"lang" 
{ 
	"Language" "English" 
		"VR_PhysicsProp_ApexConstructCrab_Desc"		"Found in an abandoned Cygnia facility, this scaled-down engineering sample's lights still glimmer with faint radiance energy.\n\nUnlocked by playing Apex Construct."
		
		"VR_PhysicsProp_TrainsVRLocomotive"			"Locomotive"
		"VR_PhysicsProp_TrainsVRLocomotive_Desc"	"Welcome to the fantasy world of railroads, locomotives, and stations where you can become both a constructor and a conductor.\n\nUnlocked by playing Trains VR."
		
		"VR_PhysicsProp_Salien"						"A Steam Summer Salien"
		"VR_PhysicsProp_Salien_Desc"				"As part of the Summer Sale, the Saliens have launched a daring campaign to liberate games captured by the evil Duldrumz."
	
		// furniture
		"VR_Furniture_Book001"						"Book"
		"VR_Furniture_Book001_Desc"					"A book from the Lazy Panda Publishing Company."
		"VR_Furniture_Bookshelf001"					"Bookshelf"
		"VR_Furniture_Bookshelf001_Desc"			"A wooden bookshelf."
		"VR_Furniture_Chair001"						"Chair"
		"VR_Furniture_Chair001_Desc"				"A comfy chair."
		"VR_Furniture_CornerTable001"				"Corner Table"
		"VR_Furniture_CornerTable001_Desc"			"A corner table."
		"VR_Furniture_Desk001"						"Office Desk"
		"VR_Furniture_Desk001_Desc"					"An office desk."
		"VR_Furniture_Dresser001"					"Dresser - Tall"
		"VR_Furniture_Dresser001_Desc"				"A dresser."
		"VR_Furniture_FilingCabinet001"				"Filing Cabinet"
		"VR_Furniture_FilingCabinet001_Desc"		"A filing cabinet."
		"VR_Furniture_Globe001"						"Globe"
		"VR_Furniture_Globe001_Desc"				"A globe."
		"VR_Furniture_PictureFrame001"				"Frame - Landscape"
		"VR_Furniture_PictureFrame001_Desc"			"A picture frame."
		"VR_Furniture_PictureFrame002"				"Frame - Portrait"
		"VR_Furniture_PictureFrame002_Desc"			"A picture frame."
		"VR_Furniture_Safe001"						"Safe"
		"VR_Furniture_Safe001_Desc"					"A safe."
		"VR_Furniture_Trunk001"						"Storage Trunk"
		"VR_Furniture_Trunk001_Desc"				"A storage trunk."
		"VR_Furniture_Wardrobe001"					"Wardrobe"
		"VR_Furniture_Wardrobe001_Desc"				"A wardrobe."
		"VR_Furniture_DiningTable001"				"Dining Table"
		"VR_Furniture_DiningTable001_Desc"			"A dining table."
		"VR_Furniture_Sofa001"						"Sofa"
		"VR_Furniture_Sofa001_Desc"					"A sofa."
		"VR_Furniture_TwinBed001"					"Bed - Twin"
		"VR_Furniture_TwinBed001_Desc"				"A twin bed."
		"VR_Furniture_Counter001"					"Counter"
		"VR_Furniture_Counter001_Desc"				"A counter for the kitchen or bath."
		"VR_Furniture_Cabinet001Left"				"Cabinet - Left"
		"VR_Furniture_Cabinet001Left_Desc"			"A cabinet with a handle on the left."
		"VR_Furniture_Cabinet001Right"				"Cabinet - Right"
		"VR_Furniture_Cabinet001Right_Desc"			"A cabinet with a handle on the right."
		"VR_Furniture_Sink001"						"Sink"
		"VR_Furniture_Sink001_Desc"					"A sink for the kitchen or bath."
		"VR_Furniture_Range001"						"Range"
		"VR_Furniture_Range001_Desc"				"A free-standing range."
		"VR_Furniture_Fridge001"					"Fridge"
		"VR_Furniture_Fridge001_Desc"				"A refrigerator."
		"VR_Furniture_Toilet001"					"Toilet"
		"VR_Furniture_Toilet001_Desc"				"A toilet."
		"VR_Furniture_Bathtub001"					"Bathtub"
		"VR_Furniture_Bathtub001_Desc"				"A bathtub."
		"VR_Furniture_Stand001"						"TV Stand"
		"VR_Furniture_Stand001_Desc"				"A stand for your entertainment system."
		"VR_Furniture_HousePlant001"				"House Plant"
		"VR_Furniture_HousePlant001_Desc"			"A house plant."
		"VR_Furniture_ComputerDesk001"				"Computer Desk"
		"VR_Furniture_ComputerDesk001_Desc"			"A computer desk."
		"VR_Furniture_Monitor001"					"Monitor"
		"VR_Furniture_Monitor001_Desc"				"A monitor."
		"VR_Furniture_DesktopPC001"					"Desktop PC"
		"VR_Furniture_DesktopPC001_Desc"			"A desktop PC."
		"VR_Furniture_Keyboard001"					"Keyboard"
		"VR_Furniture_Keyboard001_Desc"				"A computer keyboard."
		"VR_Furniture_Mousepad001"					"Mousepad"
		"VR_Furniture_Mousepad001_Desc"				"A mousepad."
		"VR_Furniture_Mouse001"						"Mouse"
		"VR_Furniture_Mouse001_Desc"				"A computer mouse."
		"VR_Furniture_DeskPhone001"					"Desk Phone"
		"VR_Furniture_DeskPhone001_Desc"			"A desk phone."
		"VR_Furniture_OfficeStool001"				"Office Stool"
		"VR_Furniture_OfficeStool001_Desc"			"An office stool."
		"VR_Furniture_CoffeeMug001"					"Coffee Mug"
		"VR_Furniture_CoffeeMug001_Desc"			"A coffee mug."
		"VR_Furniture_Couch001"						"Couch"
		"VR_Furniture_Couch001_Desc"				"A couch."
		"VR_Furniture_Pillow001"					"Pillow"
		"VR_Furniture_Pillow001_Desc"				"A pillow for the couch or sofa."
		"VR_Furniture_CoffeeTable001"				"Coffee Table"
		"VR_Furniture_CoffeeTable001_Desc"			"A coffee table."
		"VR_Furniture_BarStool001"					"Bar Stool"
		"VR_Furniture_BarStool001_Desc"				"A bar stool."
		"VR_Furniture_TVStand001"					"TV Stand - Open"
		"VR_Furniture_TVStand001_Desc"				"A TV stand."
		"VR_Furniture_Television001"				"Television"
		"VR_Furniture_Television001_Desc"			"A television."
		"VR_Furniture_FryingPan001"					"Frying Pan"
		"VR_Furniture_FryingPan001_Desc"			"A frying pan."
		"VR_Furniture_Spatula001"					"Spatula"
		"VR_Furniture_Spatula001_Desc"				"A spatula."
		"VR_Furniture_Dresser002"					"Dresser - Wide"
		"VR_Furniture_Dresser002_Desc"				"A model 2 dresser."
		"VR_Furniture_NightTable001"				"Nightstand"
		"VR_Furniture_NightTable001_Desc"			"A nightstand."
		"VR_Furniture_Lamp001"						"Lamp - Stylish"
		"VR_Furniture_Lamp001_Desc"					"A stylish lamp."
		"VR_Furniture_Lamp002"						"Lamp - Simple"
		"VR_Furniture_Lamp002_Desc"					"A simple lamp."
		"VR_Furniture_QueenBed001"					"Bed - Queen"
		"VR_Furniture_QueenBed001_Desc"				"A queen bed."
		"VR_Furniture_Pillow002"					"Bed Pillow"
		"VR_Furniture_Pillow002_Desc"				"A pillow for sleeping."
		"VR_Furniture_Jar001"						"Jar"
		"VR_Furniture_Jar001_Desc"					"A jar."
		"VR_Furniture_Pot001"						"Sauce Pan"
		"VR_Furniture_Pot001_Desc"					"A sauce pan."
		"VR_Furniture_Pot002"						"Stock Pot"
		"VR_Furniture_Pot002_Desc"					"A stock pot."
		"VR_Furniture_Pot002Lid"					"Pot Lid"
		"VR_Furniture_Pot002Lid_Desc"				"A pot lid."
		"VR_Furniture_Plate001"						"Dinner Plate"
		"VR_Furniture_Plate001_Desc"				"A dinner plate."
		"VR_Furniture_Bench001"						"Bench"
		"VR_Furniture_Bench001_Desc"				"A bench."
		"VR_Furniture_PatioChair001"				"Patio Chair"
		"VR_Furniture_PatioChair001_Desc"			"Outdoor seating."
		"VR_Furniture_PatioTable001"				"Patio Table"
		"VR_Furniture_PatioTable001_Desc"			"Outdoor dining."
		"VR_Furniture_Statue001"					"Sphere Character Statue"
		"VR_Furniture_Statue001_Desc"				"A statue."
		"VR_Furniture_ClassicalStatue001"			"Classical Column"
		"VR_Furniture_ClassicalStatue001_Desc"		"A decorative classical column."
		"VR_Furniture_GardenPagoda001"				"Garden Pagoda"
		"VR_Furniture_GardenPagoda001_Desc"			"A garden pagoda."
		"VR_Furniture_WallClockAnalog"				"Wall Clock"
		"VR_Furniture_WallClockAnalog_Desc"			"An analog wall clock."
		"VR_Furniture_TrophyShelves"				"Steam Trophy Shelves - Large"
		"VR_Furniture_TrophyShelves_Desc"			"Stylish shelving for displaying your many Steam Trophies."
		"VR_Furniture_TrophyShelvesShort"			"Steam Trophy Shelves - Small"
		"VR_Furniture_TrophyShelvesShort_Desc"		"Stylish shelving for displaying fewer of your many Steam Trophies."

		// trophies
		"VR_GameTrophy_NoAchievements"				"A Steam Trophy"
		"VR_GameTrophy_NoAchievements_Desc"			"A Steam Trophy for {s:app_name}."
		"VR_GameTrophy_Bronze"						"A Bronze Steam Trophy"
		"VR_GameTrophy_Bronze_Desc"					"A Bronze Steam Trophy for {s:app_name}."
		"VR_GameTrophy_Silver"						"A Silver Steam Trophy"
		"VR_GameTrophy_Silver_Desc"					"A Silver Steam Trophy for {s:app_name}."
		"VR_GameTrophy_Gold"						"A Gold Steam Trophy"
		"VR_GameTrophy_Gold_Desc"					"A Gold Steam Trophy for {s:app_name}."
		"VR_GameTrophy_Platinum"					"A Platinum Steam Trophy"
		"VR_GameTrophy_Platinum_Desc"				"A Platinum Steam Trophy for {s:app_name}."
		
		// tools
		"VR_PropTool_ToyGun"			"Pop Zapper"
		"VR_PropTool_ToyGun_Desc"		"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
		"VR_PropTool_TagMarker"			"Air Brush"
		"VR_PropTool_TagMarker_Desc"	"Express yourself with the air as your canvas."
		"VR_PropTool_Ballooninator"		"Ballooninator"
		"VR_PropTool_Ballooninator_Desc"	"Fill the air with colorful balloons!\n\nAs seen in The Lab."
		"VR_PropTool_CacheFinder"		"Cache Finder"
		"VR_PropTool_CacheFinder_Desc"	"Obtain items hidden in different environments.\n\nFirst, look in the Quest menu to see where you can find a cache. Once at a likely place, follow the Cache Finder's signals to detect the hidden item. Then, trigger its capture beam to pluck the item from the environment. Happy hunting!"
		"VR_PropTool_Drone"				"Drone Controller"
		"VR_PropTool_Drone_Desc"		"Take control a flying drone!\n\nAiming the controller aims the drone. Pull the trigger to send it flying in the direction that it's facing. The trackpad can be used to recall the drone to you, or make it fire deadly lasers."
		"VR_PropTool_FreezeTool"			"Multi-Tool"
		"VR_PropTool_FreezeTool_Desc"		"Use this tool to freeze objects in place, thaw objects that are frozen, clone objects or delete them from the world."
		"VR_PropTool_meeseeks_ball"			"Mr. Meeseeks Ball"
		"VR_PropTool_meeseeks_ball_Desc"	"HI! I'M MR MEESEEKS! LOOK AT ME!\n\nUnlocked by playing Rick and Morty: Virtual Rickality"
		"VR_PropTool_BoxBot"				"Boxing Bot"
		"VR_PropTool_BoxBot_Desc"			""

		// tool interactivity
		"VR_PropTool_CacheFinder_None"			"NO CACHE NEARBY"
		"VR_PropTool_CacheFinder_Find"			"CACHE NEARBY"
		"VR_PropTool_CacheFinder_Catch"			"GRAB THE CACHE"
		"VR_PropTool_CacheFinder_Pull"			"OPEN A PORTAL"
		"VR_PropTool_CacheFinder_Captured"		"CACHE UNLOCKED!"
		"VR_PropTool_ToolHint"					"CLICK GRIP TO DROP"
		"VR_PropTool_FreezeMode"				"FREEZE"
		"VR_PropTool_ThawMode"					"THAW"
		"VR_PropTool_CloneMode"					"CLONE"
		"VR_PropTool_DeleteMode"				"DELETE"

		// avatars heads
		"VR_Avatar_Head_Default"		"Default Headset"
		"VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
		"VR_Avatar_A"					"Head - Round"
		"VR_Avatar_A_Desc"				"A simple, round avatar head."
		"VR_Avatar_B"					"Head - Gumdrop"
		"VR_Avatar_B_Desc"				"A simple, gumdrop-shaped avatar head."
		"VR_Avatar_C"					"Head - Flat Top"
		"VR_Avatar_C_Desc"				"A simple, flat-topped avatar head."
		"VR_Avatar_D"					"Head - Flat"
		"VR_Avatar_D_Desc"				"A simple, flat avatar head."
		"VR_Avatar_E"					"Head - Egg"
		"VR_Avatar_E_Desc"				"A simple, egg-shaped avatar head."
		"VR_Avatar_F"					"Head - Spindle"
		"VR_Avatar_F_Desc"				"A simple, spindle-shaped avatar head."
		"VR_Avatar_G"					"Head - Puck"
		"VR_Avatar_G_Desc"				"A simple, puck-shaped avatar head."
		"VR_Avatar_H"					"Head - Pudding"
		"VR_Avatar_H_Desc"				"A simple, pudding-shaped avatar head."
		"VR_Avatar_I"					"Head - Small"
		"VR_Avatar_I_Desc"				"A simple, small avatar head."
		"VR_Avatar_Head001_A"			"Head - Block A"
		"VR_Avatar_Head001_A_Desc"		"A simple block shaped head."
		"VR_Avatar_Head001_B"			"Head - Block B"
		"VR_Avatar_Head001_B_Desc"		"A longer block shaped head."
		"VR_Avatar_Head001_C"			"Head - Block C"
		"VR_Avatar_Head001_C_Desc"		"A simple block shaped head with spherical eyes."
		"VR_Avatar_Head001_D"			"Head - Block D"
		"VR_Avatar_Head001_D_Desc"		"A longer block shaped head with spherical eyes."
		"VR_Avatar_Head001_E"			"Head - Robotic V1"
		"VR_Avatar_Head001_E_Desc"		"A robot-shaped head - Version 1."
		"VR_Avatar_Head001_F"			"Head - Robotic V2"
		"VR_Avatar_Head001_F_Desc"		"A robot-shaped head - Version 2."
		
		"VR_Avatar_Crab"					"Headcrab"
		"VR_Avatar_Crab_Desc"			"Never fear, she's de-beaked and completely harmless. The worst she might do is attempt to couple with your head. Fruitlessly!\n\nAs seen in Half-Life."
		"VR_Avatar_Jackolantern_01"			"Jack O'Lantern"
		"VR_Avatar_Jackolantern_01_Desc"	"Behold: the Horseless Headless Horsemann!\n\nAs seen in Team Fortress 2."

		"VR_Avatar_TF2_Bot_Demo"		"TF2 Demo Bot"
		"VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
		"VR_Avatar_TF2_Bot_Engineer"		"TF2 Engineer Bot"
		"VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
		"VR_Avatar_TF2_Bot_Heavy"		"TF2 Heavy Bot"
		"VR_Avatar_TF2_Bot_Heavy_Desc"	"'Some people think they can outsmart me. Maybe... maybe. I have yet to meet one that can outsmart bullet.'"
		"VR_Avatar_TF2_Bot_Medic"		"TF2 Medic Bot"
		"VR_Avatar_TF2_Bot_Medic_Desc"	"'Let's go practice medicine.'"
		"VR_Avatar_TF2_Bot_Pyro"		"TF2 Pyro Bot"
		"VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
		"VR_Avatar_TF2_Bot_Scout"		"TF2 Scout Bot"
		"VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
		"VR_Avatar_TF2_Bot_Sniper"		"TF2 Sniper Bot"
		"VR_Avatar_TF2_Bot_Sniper_Desc"	"'Snipin's a good job, mate!'"
		"VR_Avatar_TF2_Bot_Soldier"		"TF2 Soldier Bot"
		"VR_Avatar_TF2_Bot_Soldier_Desc"	"'If fighting is sure to result in victory, then you must fight!'"
		"VR_Avatar_TF2_Bot_Spy"			"TF2 Spy Bot"
		"VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"	
		"VR_Avatar_Offense_Bot"			"Rugged Wrench Bot"
		"VR_Avatar_Offense_Bot_Desc"	"A head from a rugged robot that we are almost certain is not filled with urine."
		"VR_Avatar_Companion_Bot"			"Refined Wrench Bot"
		"VR_Avatar_Companion_Bot_Desc"	"A head from a delicate robot who enjoys fashioning objects into hats."
		
		"VR_Avatar_keemo_head"			"Keemo"
		"VR_Avatar_keemo_head_Desc"	"Keemo from Seadocks."
		"VR_Avatar_keli_head"			"Keli"
		"VR_Avatar_keli_head_Desc"	"Keli from Seadocks."
		"VR_Avatar_mochi_head"			"Mochi"
		"VR_Avatar_mochi_head_Desc"	"Mochi from Seadocks"
		"VR_Avatar_teemo_head"			"Teemo"
		"VR_Avatar_teemo_head_Desc"	"Teemo from seadocks."		
		
		"VR_Avatar_SpacePirateHelmet"			"Space Pirate Helmet"
		"VR_Avatar_SpacePirateHelmet_Desc"		"Filled with neuro-stimulators to enhance vision, sound and the ability to slow down time, this helmet is the perfect kit for any top Space Pirate, even those in training.\n\nUnlocked by playing Space Pirate Trainer."	
		"VR_Avatar_ViveHeadset"				"HTC Vive Headset"
		"VR_Avatar_ViveHeadset_Desc"		"The HTC Vive Headset with Deluxe Audio Strap.\n\nAvailable to Vive users."
		"VR_Avatar_ViveProHeadset"			"HTC Vive Pro Headset"
		"VR_Avatar_ViveProHeadset_Desc"		"VR. Elevated in every way. Stay immersed comfortably with higher display resolution, easy-to-use headset & cable design, and improved ergonomics. Unprecedented presence with Hi-Res and 3D spatial audio."

		"VR_Avatar_OnwardHead"				"MARSOC Helmet"
		"VR_Avatar_OnwardHead_Desc"			"A ballistic helmet from the tactical multiplayer shooter, Onward. \n\nSafety first!\n\nUnlocked by playing Onward."
		"VR_Avatar_MptamHmd"				"Early Valve Prototype"
		"VR_Avatar_MptamHmd_Desc"			"A camera mounted on the headset recognizes codes placed on the walls to track the wearer's position. The prototype displays were built from two cellphones connected with custom circuitry."
		"VR_Avatar_RawDataSaijaHead"		"Saija Avatar Head"
		"VR_Avatar_RawDataSaijaHead_Desc"	"As a master of telekinetic Ninjutsu, Saija can deflect bullets, catapult foes into the sky, and rip enemies to pieces with her lethal blades.\n\nUnlocked by playing Raw Data."
		"VR_Avatar_DuckHuntDogHead"			"Dog Head"
		"VR_Avatar_DuckHuntDogHead_Desc"	"Mascot head of the Duck Season Dog. Great for parties, masking your true face, or scaring your friends.\n\nUnlocked by playing Duck Season."
		"VR_Avatar_SmashboxArenaPoppyHead"	"Poppy The Pear"
		"VR_Avatar_SmashboxArenaPoppyHead_Desc"	"Pear-fection.\n\nUnlocked by playing Smashbox Arena."
		"VR_Avatar_Payday2DallasMask"		"Dallas"
		"VR_Avatar_Payday2DallasMask_Desc"	"The face that everyone fears.\n\nUnlocked by playing Payday 2."
		"VR_Avatar_HalloweenPumpkinhead"		"Pumpkin Head"
		"VR_Avatar_HalloweenPumpkinhead_Desc"	"A prime example of a Cucurbita pepo var. pepo fruiting body, cunningly disguised as a human head for Hallowe'en. But where are its brains????"
		
		
		// avatars hands
		"VR_Avatar_Hand_Default"		"Vive controllers"
		"VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
		"VR_Avatar_Touch"				"Touch controllers"
		"VR_Avatar_Touch_Desc"			"Touch controllers for the Oculus Rift."
		"VR_Avatar_Hands_Mittens"		"Mittens"
		"VR_Avatar_Hands_Mittens_Desc"	"Hands in mittens. Super cozy."
		"VR_Avatar_Hands_Fingers"		"Hands"
		"VR_Avatar_Hands_Fingers_Desc"	"Hands with fingers. Who really uses all five of their fingers anyway?"
		"VR_Avatar_Hands_Full"			"Five Fingered Hands"
		"VR_Avatar_Hands_Full_Desc"		"Fully animated five fingered hand."
		"VR_Avatar_Knuckles"			"Valve Index Controllers"
		"VR_Avatar_Knuckles_Desc"		"Valve Index Controllers."
		"VR_Avatar_WindowsMR_Controllers"			"Windows MR Controllers"
		"VR_Avatar_WindowsMR_Controllers_Desc"		"Windows MR controllers"
		"VR_Avatar_Generic_Tracked"			"Generic Tracked Controllers"
		"VR_Avatar_Generic_Tracked_Desc"		"Generic tracked controllers"

		// avatar wearables
		"VR_Avatar_Wearable_BasicSphere001"		"Simple Sphere"
		"VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
		"VR_Avatar_Wearable_BasicCube001"		"Simple Cube"
		"VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
		"VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
		"VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
		"VR_Avatar_Wearable_BasicCylinder001"		"Simple Cylinder"
		"VR_Avatar_Wearable_BasicCylinder001_Desc"	"A simple cylinder."
		"VR_Avatar_Wearable_BasicPyramid001"			"Simple Pyramid"
		"VR_Avatar_Wearable_BasicPyramid001_Desc"	"A simple pyramid."
		"VR_Avatar_Wearable_BasicDisc001"			"Simple Disc"
		"VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
		"VR_Avatar_Wearable_BasicPanel001"		"Simple Panel"
		"VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
		"VR_Avatar_Wearable_TopHat"				"Top Hat"
		"VR_Avatar_Wearable_TopHat_Desc"		"Look dapper with a top hat from Team Fortress 2."
		"VR_Avatar_Wearable_BaseballCap001"		"Tow Truck Baseball Cap"
		"VR_Avatar_Wearable_BaseballCap001_Desc"	"Borrowed from Left 4 Dead 2's Ellis."
		"VR_Avatar_Wearable_Beard001"			"Face - Long Beard"
		"VR_Avatar_Wearable_Beard001_Desc"		"Big and bushy!"
		"VR_Avatar_Wearable_Beard002"			"Face - Short Beard"
		"VR_Avatar_Wearable_Beard002_Desc"		"Trim and tame!"
		"VR_Avatar_Wearable_Mustache001"			"Face - Mustache"
		"VR_Avatar_Wearable_Mustache001_Desc"	"The old soup-catcher."
		"VR_Avatar_Wearable_CowboyHat001"		"Cowboy Hat"
		"VR_Avatar_Wearable_CowboyHat001_Desc"	"'Let's do this Texas style!'\n\nAs seen in Team Fortress 2."
		"VR_Avatar_Wearable_DKHelmet001"			"Dragon Knight Helmet"
		"VR_Avatar_Wearable_DKHelmet001_Desc"	"'The dragon comes for war.'\n\nAs seen in Dota 2."
		"VR_Avatar_Wearable_GSG9Helmet001"		"GSG-9 Helmet"
		"VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Always be ready for bomb defusal.\n\nAs seen in Counter-Strike: Global Offensive."
		"VR_Avatar_Wearable_GyroCap001"			"Gyrocopter Cap"
		"VR_Avatar_Wearable_GyroCap001_Desc"		"'Let's go for a spin!'\n\nAs seen in Dota 2."
		"VR_Avatar_Wearable_HairFemale001"		"Hair - Shoulder"
		"VR_Avatar_Wearable_HairFemale001_Desc"	"A shoulder length hairstyle."
		"VR_Avatar_Wearable_HairFemale002"		"Hair - Braid"
		"VR_Avatar_Wearable_HairFemale002_Desc"	"A braided hairstyle."
		"VR_Avatar_Wearable_HairFemale003"		"Hair - Pigtails"
		"VR_Avatar_Wearable_HairFemale003_Desc"	"A hairstyle with pigtails."
		"VR_Avatar_Wearable_HairMale001"			"Hair - Spiked"
		"VR_Avatar_Wearable_HairMale001_Desc"	"A spiked hairstyle."
		"VR_Avatar_Wearable_HairMale002"			"Hair - Mop"
		"VR_Avatar_Wearable_HairMale002_Desc"	"A moppy hairstyle."
		"VR_Avatar_Wearable_HairMale003"		"Hair - Wavy"
		"VR_Avatar_Wearable_HairMale003_Desc"	"A wavy  hairstyle."
		"VR_Avatar_Wearable_HairMale004"		"Hair - Parted"
		"VR_Avatar_Wearable_HairMale004_Desc"	"A hairstyle parted in the middle."
		"VR_Avatar_Wearable_HairMale005"		"Hair - Pageboy"
		"VR_Avatar_Wearable_HairMale005_Desc"	"A poofy pageboy hairstyle."
		"VR_Avatar_Wearable_HairMale006"		"Hair - Mohawk"
		"VR_Avatar_Wearable_HairMale006_Desc"	"A mohawk."
		"VR_Avatar_Wearable_HairMale007"		"Hair - Vampire"
		"VR_Avatar_Wearable_HairMale007_Desc"	"A widow's peak hairstyle."
		"VR_Avatar_Wearable_HairMale008"		"Hair - Sideburns"
		"VR_Avatar_Wearable_HairMale008_Desc"	"A hairstyle with sideburns."
		"VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut Mask"
		"VR_Avatar_Wearable_JuggernautMask001_Desc"	"'With practice comes strength.'\n\nAs seen in Dota 2."
		"VR_Avatar_Wearable_StockingCap001"		"Tough Guy's Toque"
		"VR_Avatar_Wearable_StockingCap001_Desc"	"Ain't nobody gonna criticize your fashion sense.\n\nAs seen in Team Fortress 2."
		"VR_Avatar_Wearable_Sunglasses001"		"Shades - Waypoints"
		"VR_Avatar_Wearable_Sunglasses001_Desc"	"Perfect for spending some time at the beach!"
		"VR_Avatar_Wearable_Sunglasses002"		"Shades - Aviators"
		"VR_Avatar_Wearable_Sunglasses002_Desc"	"Experience Virtual Reality in style!"
		"VR_Avatar_Wearable_SwarmHelmet001"		"Alien Swarm Helmet"
		"VR_Avatar_Wearable_SwarmHelmet001_Desc"	"No alien is gonna get through this helmet. No sir!\n\nAs seen in Alien Swarm."
		"VR_Avatar_Wearable_WeldingMask001"		"Welding Mask"
		"VR_Avatar_Wearable_WeldingMask001_Desc"	"For when sunshades just aren't enough."
		"VR_Avatar_Wearable_SantaHat001"		"Santa Hat"
		"VR_Avatar_Wearable_SantaHat001_Desc"	"Merry Smissmas!"
		"VR_Avatar_Wearable_FootballHelmet001"	"Football Helmet"
		"VR_Avatar_Wearable_FootballHelmet001_Desc"	"Everything is better in VR. Even touchdowns!"
		"VR_Avatar_Wearable_ChefHat001"			"Chef Hat"
		"VR_Avatar_Wearable_ChefHat001_Desc"	"How to cook a New York Strip:\n1) Rub a tablespoon of oil on all sides of the steak.\n2) Season both sides with a bit of salt, a very generous dusting of black pepper, and a pinch of thyme. Let it sit at room temperature for at least 30 minutes.\n3) Place a cast iron skillet into your oven, and heat it to 500 degrees Fahrenheit, or 250 Celsius.\n4) Take the skillet out of the oven and place on high heat. Leave the oven on!\n5) Place the steak into the hot skillet. There will be a lot of smoke!\n6) After 1 minute, flip the steak.\n7) After another minute, flip the steak again.\n8) Add a tablespoon of butter on top and place the skillet with the steak into the 500 degree (250 Celsius) oven.\n9) After 3 minutes, take the steak out and flip it. Spoon over the now-melted butter.\n10) Three more minutes in the oven.\n11) Take the steak out, put it on a plate, and cover it with foil.\n12) Let it rest (untouched!) on the plate for 5 minutes. Go set the table.\n13) Enjoy!"
		"VR_Avatar_Wearable_Beanie001"			"Beanie"
		"VR_Avatar_Wearable_Beanie001_Desc"		"Keep your head warm and the rest will follow."
		"VR_Avatar_Wearable_FiremanHelmet001"	"Fireman's Helmet"
		"VR_Avatar_Wearable_FiremanHelmet001_Desc"	"May or may not be fireproof.\n\nAs seen in Team Fortress 2."
		"VR_Avatar_Wearable_VeteranHat001"		"Veteran Hat"
		"VR_Avatar_Wearable_VeteranHat001_Desc"	"This helmet has seen countless battles, and been worn on countless heads...\n\nAs seen in Team Fortress 2."
		"VR_Avatar_Wearable_MilitaryBeret001"	"Military Beret"
		"VR_Avatar_Wearable_MilitaryBeret001_Desc"	"Soldier chic!\n\nAs seen in Left 4 Dead."
		"VR_Avatar_Wearable_CaptainHat001"		"Captain Hat"
		"VR_Avatar_Wearable_CaptainHat001_Desc"	"Shuffleboard is available on the Lido Deck."
		"VR_Avatar_Wearable_FishingHat001"		"Fishing Hat"
		"VR_Avatar_Wearable_FishingHat001_Desc"	"A hat most-feared by fishkind!"
		"VR_Avatar_Wearable_HardHat001"			"Hardhat"
		"VR_Avatar_Wearable_HardHat001_Desc"	"Safety first!"
		"VR_Avatar_Wearable_MadameDixie001"		"Dixie Hat"
		"VR_Avatar_Wearable_MadameDixie001_Desc"	"Those green tomatoes will never know what fried 'em."
		"VR_Avatar_Wearable_StrawHat001"		"Straw Hat"
		"VR_Avatar_Wearable_StrawHat001_Desc"	"The only hat with a built-in 'How do you do?'\n\nAs seen in Team Fortress 2."
		"VR_Avatar_Wearable_TrainHat001"		"Train Hat"
		"VR_Avatar_Wearable_TrainHat001_Desc"	"All aboard!\n\nAs seen in Team Fortress 2."
		"VR_Avatar_Wearable_SkiHat001"			"Ski Hat"
		"VR_Avatar_Wearable_SkiHat001_Desc"		"Time to hit the slopes!"
		"VR_Avatar_Wearable_SkiGoggles001"		"Ski Goggles"
		"VR_Avatar_Wearable_SkiGoggles001_Desc"	"Protect your eyeballs from their natural enemy: fresh powder."
		"VR_Avatar_Wearable_BaseballCap002"		"Mann Co Hat"
		"VR_Avatar_Wearable_BaseballCap002_Desc"	"'We sell products and get in fights!'\n\nAs seen in Team Fortress 2."
		"VR_Avatar_Wearable_Fedora001"			"Fedora"
		"VR_Avatar_Wearable_Fedora001_Desc"		"A dapper hat for a dapper fellow.\n\nAs seen in Team Fortress 2."
		"VR_Avatar_Wearable_PropellerBeanie001"	"Propeller Beanie"
		"VR_Avatar_Wearable_PropellerBeanie001_Desc"	"Unfortunately, this hat will not make its wearer capable of independent flight."
		"VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
