"lang"
{
"Language"	"polish"
"MenuAction_ResetAllSettingsAndQuit"	"Zresetuj wszystkie ustawienia i uruchom ponownie"
"[english]MenuAction_ResetAllSettingsAndQuit"	"Reset all Settings and Restart"
"QuickCalibrate_SmallSpace"	"Niewielka przestrzeń"
"[english]QuickCalibrate_SmallSpace"	"Small Space"
"QuickCalibrate_MediumSpace"	"Średnia przestrzeń"
"[english]QuickCalibrate_MediumSpace"	"Medium Space"
"QuickCalibrate_LargeSpace"	"Duża przestrzeń"
"[english]QuickCalibrate_LargeSpace"	"Large Space"
"QuickCalibrate_CabalSpace"	"Przestrzeń pokoju"
"[english]QuickCalibrate_CabalSpace"	"Cabal Space"
"QuickCalibrate_StandingSpace"	"Przestrzeń dla pozycji stojącej"
"[english]QuickCalibrate_StandingSpace"	"Standing Space"
"QuickCalibrate_DK2Default"	"Domyślne z DK2"
"[english]QuickCalibrate_DK2Default"	"DK2 Default"
"Advanced_Title"	"Zaawansowane"
"[english]Advanced_Title"	"Advanced"
"Advanced_Devices"	"Urządzenia"
"[english]Advanced_Devices"	"Devices"
"Advanced_RoomOverview"	"Chaperone"
"[english]Advanced_RoomOverview"	"Chaperone"
"Advanced_Compositor"	"Interfejs gogli"
"[english]Advanced_Compositor"	"In-Headset"
"Advanced_Paths"	"Ścieżki"
"[english]Advanced_Paths"	"Paths"
"Advanced_Reset"	"ZRESETUJ"
"[english]Advanced_Reset"	"Reset"
"Advanced_Performance"	"Wydajność"
"[english]Advanced_Performance"	"Performance"
"Advanced_HMD"	"Gogle"
"[english]Advanced_HMD"	"Headset"
"Advanced_Controller"	"KONTROLER"
"[english]Advanced_Controller"	"Controller"
"Advanced_Base"	"Podstawa"
"[english]Advanced_Base"	"Base"
"Advanced_RuntimePath"	"Ścieżka do SteamVR:"
"[english]Advanced_RuntimePath"	"SteamVR Path:"
"Advanced_ConfigPath"	"Ścieżka konfiguracji:"
"[english]Advanced_ConfigPath"	"Config Path:"
"Advanced_LogPath"	"Ścieżka do plików z logami:"
"[english]Advanced_LogPath"	"Log Path:"
"Advanced_ApplyPathsAndRestart"	"Zastosuj ścieżki i zrestartuj"
"[english]Advanced_ApplyPathsAndRestart"	"Apply Paths and Restart"
"Advanced_SetNewPath"	"Ustaw nową ścieżkę..."
"[english]Advanced_SetNewPath"	"Set new path..."
"Advanced_PerfHeuristicActive"	"Heurystyka wydajności aktywna"
"[english]Advanced_PerfHeuristicActive"	"Perf Heuristic Active"
"Advanced_NotifyInHMD"	"Powiadomienie w goglach"
"[english]Advanced_NotifyInHMD"	"Notify in Headset"
"Advanced_NotifyOnlyOnce"	"Powiadom tylko raz"
"[english]Advanced_NotifyOnlyOnce"	"Notify Only Once"
"Advanced_AllowSavingOfTimingInfo"	"Pozwalaj zapisywać informacje o czasach"
"[english]Advanced_AllowSavingOfTimingInfo"	"Allow Saving of timing info"
"Advanced_AutoSaveTimingInfoOnExit"	"Zapisz automatycznie informacje o czasach przy zamykaniu"
"[english]Advanced_AutoSaveTimingInfoOnExit"	"Auto-Save timing info on exit"
"Advanced_SaveFrameDataNow"	"Zapisz dane o klatce teraz"
"[english]Advanced_SaveFrameDataNow"	"Save Frame Data Now"
"Advanced_CurrentPerfomanceStats"	"
"
"[english]Advanced_CurrentPerfomanceStats"	""
"Advanced_StatsWillBeLive"	"
"
"[english]Advanced_StatsWillBeLive"	""
"Advanced_CurrentWarningConfig"	"Aktualne ostrzeżenie konfiguracji"
"[english]Advanced_CurrentWarningConfig"	"Current Warning Config"
"Advanced_CurConfig"	"<AktualneUstawienia>"
"[english]Advanced_CurConfig"	"<CurConfig>"
"Advanced_RunPerfTest"	"Uruchom test wydajności"
"[english]Advanced_RunPerfTest"	"Run Performance Test"
"Advanced_LoadPerfTest"	"Wczytaj wyniki testu..."
"[english]Advanced_LoadPerfTest"	"Load Test Results..."
"Advanced_DrawingCompositor"	"Kompozytor"
"[english]Advanced_DrawingCompositor"	"Compositor"
"Advanced_DrawingApp"	"Aplikacja"
"[english]Advanced_DrawingApp"	"Application"
"Advanced_DrawingCompShouldBeApp"	"Kompozytor"
"[english]Advanced_DrawingCompShouldBeApp"	"Compositor"
"Advanced_DrawingUnclear"	"Nieznany"
"[english]Advanced_DrawingUnclear"	"Unknown"
"Advanced_BoundsDrawing"	"Granice Chaperone - Wł."
"[english]Advanced_BoundsDrawing"	"Chaperone Bounds On"
"Advanced_BoundsNotDrawing"	"Granice Chaperone - Wył."
"[english]Advanced_BoundsNotDrawing"	"Chaperone Bounds Off"
"Advanced_DashboardUp"	"Panel główny wł."
"[english]Advanced_DashboardUp"	"Dashboard On"
"Advanced_DashboardDown"	"Panel główny wył."
"[english]Advanced_DashboardDown"	"Dashboard Off"
"Advanced_Compositor_CameraNotAvailable"	"Kamera nie jest dostępna"
"[english]Advanced_Compositor_CameraNotAvailable"	"Camera Not Available"
"Advanced_Compositor_CameraReady"	"Kamera gotowa"
"[english]Advanced_Compositor_CameraReady"	"Camera Ready"
"Advanced_Compositor_CameraActive"	"Kamera aktywna"
"[english]Advanced_Compositor_CameraActive"	"Camera Active"
"Advanced_Compositor_CameraPaused"	"Kamera zatrzymana"
"[english]Advanced_Compositor_CameraPaused"	"Camera Paused"
"MessageBox_OK"	"OK"
"[english]MessageBox_OK"	"OK"
"MessageBox_Cancel"	"Anuluj"
"[english]MessageBox_Cancel"	"Cancel"
"MessageBox_Exit"	"Wyjdź"
"[english]MessageBox_Exit"	"Exit"
"MessageBox_SetAndRestart"	"Ustaw i zrestartuj"
"[english]MessageBox_SetAndRestart"	"Set and Restart"
"MessageBox_Continue"	"Kontynuuj"
"[english]MessageBox_Continue"	"Continue"
"MessageBox_Yes"	"TAK"
"[english]MessageBox_Yes"	"Yes"
"MessageBox_RestartSteamVR"	"Restartowanie SteamVR..."
"[english]MessageBox_RestartSteamVR"	"Restarting SteamVR..."
"MonitorController_NotAbleToStartSteam"	"Nie można uruchomić Steam."
"[english]MonitorController_NotAbleToStartSteam"	"Not able to start Steam."
"Advanced_Header_CollisionBounds"	"Granice kolizji"
"[english]Advanced_Header_CollisionBounds"	"Collision Bounds"
"Advanced_Explanation_CollisionBounds"	"Granice kolizji pojawiają się, gdy zbliżysz się do krańców swojej wolnej przestrzeni."
"[english]Advanced_Explanation_CollisionBounds"	"Collision bounds appear when you approach the edges of your available space."
"Advanced_FloorBoundsAlwaysOn"	"Granice podłogi zawsze włączone"
"[english]Advanced_FloorBoundsAlwaysOn"	"Floor bounds always on"
"Button_ResetCollisionBounds"	"Zmień na domyślne"
"[english]Button_ResetCollisionBounds"	"Reset to Default"
"CollisionBounds_Beginner"	"Początkujacy"
"[english]CollisionBounds_Beginner"	"Beginner"
"CollisionBounds_Intermediate"	"Średni"
"[english]CollisionBounds_Intermediate"	"Intermediate"
"CollisionBounds_Squares"	"Kwadraty"
"[english]CollisionBounds_Squares"	"Squares"
"CollisionBounds_Advanced"	"Zaawansowane"
"[english]CollisionBounds_Advanced"	"Advanced"
"CollisionBounds_Developer"	"Producent"
"[english]CollisionBounds_Developer"	"Developer"
"HeadsetWarn_MissedFrames"	"Zgubione klatki"
"[english]HeadsetWarn_MissedFrames"	"Missed Frames"
"CompositorBackground_Header"	"Styl tła"
"[english]CompositorBackground_Header"	"Background Style"
"CompositorBackground_Color"	"Kolor"
"[english]CompositorBackground_Color"	"Color"
"CompositorBackground_Image"	"Obraz"
"[english]CompositorBackground_Image"	"Image"
"Compositor_SelectImage"	"Wybierz obraz..."
"[english]Compositor_SelectImage"	"Select Image..."
"Compositor_SelectColorHeader"	"Wybierz kolor dla tła twojego interfejsu gogli."
"[english]Compositor_SelectColorHeader"	"Select a color for your in-headset background."
"Compositor_SelectImageHeader"	"Wybierz obraz dla tła twojego interfejsu gogli."
"[english]Compositor_SelectImageHeader"	"Select an image for your in-headset background."
"Compositor_ResetToDefault"	"Zmień na domyślne"
"[english]Compositor_ResetToDefault"	"Reset to Default"
"Advanced_SaveResults"	"Zapisz wyniki..."
"[english]Advanced_SaveResults"	"Save Results..."
"PerfTestResults_BestGPU"	"Najwięcej: %1\n"
"[english]PerfTestResults_BestGPU"	"Best: %1\n"
"PerfTestResults_BestCPU"	"Najmniej: %1\n"
"[english]PerfTestResults_BestCPU"	"Best: %1\n"
"PerfTestResults_Graphs"	"Poniższy wykres przedstawia wydajność wraz z upływem czasu. Czerwone kreski oznaczają opuszczone klatki.\n"
"[english]PerfTestResults_Graphs"	"The graphs below show performance over time. Red bars are dropped frames.\n"
"PerfTestResults_Graph1"	"Wykres #1 pokazuje liczbę klatek na sekundę. Powyżej niebieskiej linii (90 kl./s) to dobry wynik.\n"
"[english]PerfTestResults_Graph1"	"Graph #1 is FPS. Above the blue line (90fps) is good.\n"
"PerfTestResults_Graph2"	"Wykres #2 pokazuje liczbę milisekund na klatkę. Poniżej niebieskiej linii (11 ms) to dobry wynik.\n"
"[english]PerfTestResults_Graph2"	"Graph #2 is CPU ms/frame. Below the blue line (11ms) is good.\n"
"PerfTestResults_Failed"	"Błąd wewnętrzny uniemożliwił wykonanie analizy wydajności. Spróbuj jeszcze raz."
"[english]PerfTestResults_Failed"	"An internal error prevented performance analysis. Please try again."
"PerfTestResults_Frame"	"Rezultaty klatek"
"[english]PerfTestResults_Frame"	"Frame Results"
"PerfTestResults_GPU"	"Karta graficzna:"
"[english]PerfTestResults_GPU"	"GPU:"
"PerfTestResults_GraphGPU"	"(Powyżej niebieskiej linii (90 kl./s) to dobry wynik. Czerwone kreski oznaczają opuszczone klatki.)"
"[english]PerfTestResults_GraphGPU"	"(Above the 90fps blue line is good. Red bars are dropped frames.)"
"PerfTestResults_CPU"	"Procesor:"
"[english]PerfTestResults_CPU"	"CPU:"
"PerfTestResults_GraphCPU"	"(Poniżej niebieskiej linii (11 ms) to dobry wynik)."
"[english]PerfTestResults_GraphCPU"	"(Below the 11ms blue line is good.)"
"StatusError_LighthouseEvent"	"Problemy z systemem Lighthouse."
"[english]StatusError_LighthouseEvent"	"Problems with the Lighthouse System."
"MenuAction_PairingWizard"	"Sparuj kontroler"
"[english]MenuAction_PairingWizard"	"Pair Controller"
"Advanced_Advanced"	"Zaawansowane"
"[english]Advanced_Advanced"	"Advanced"
"Advanced_General"	"Ogólne"
"[english]Advanced_General"	"General"
"MessageBox_Retry"	"Ponów"
"[english]MessageBox_Retry"	"Retry"
"MessageBox_Done"	"Gotowe"
"[english]MessageBox_Done"	"Done"
"Info_UnknownURL_Title"	"SteamVR"
"[english]Info_UnknownURL_Title"	"SteamVR"
"Info_UnknownURL_Message"	"Ten link prowadzi do nieistniejącej jeszcze strony. Jeśli diagnozowany przez ciebie błąd nadal występuje, odwiedź <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>forum twórców SteamVR</a> w celu uzyskania pomocy."
"[english]Info_UnknownURL_Message"	"That link isn’t quite hooked up yet. If the error you are trying to diagnose persists, please visit the <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Developer Forums</a> for help."
"PairingWizard_NoDonglesAvailable_Title"	"Dwa kontrolery są już używane"
"[english]PairingWizard_NoDonglesAvailable_Title"	"Two controllers already in use"
"PairingWizard_NoDonglesAvailable_Header"	"
"
"[english]PairingWizard_NoDonglesAvailable_Header"	""
"PairingWizard_NoDonglesAvailable_Content"	"Aby sparować dodatkowe kontrolery, co najmniej jeden z nich musi być wyłączony. Tylko dwa kontrolery mogą być podłączone w tym samym czasie."
"[english]PairingWizard_NoDonglesAvailable_Content"	"To pair additional controllers, at least one of your controllers must be turned off. Only two controllers can be connected at a time."
"PairingWizard_NoDonglesDetected_Title"	"Nie wykryto gogli"
"[english]PairingWizard_NoDonglesDetected_Title"	"No headset detected"
"PairingWizard_NoDonglesDetected_Header"	"
"
"[english]PairingWizard_NoDonglesDetected_Header"	""
"PairingWizard_NoDonglesDetected_Content"	"Aby sparować nowe kontrolery, musisz podłączyć prawidłowo gogle."
"[english]PairingWizard_NoDonglesDetected_Content"	"Your headset must be connected properly in order to pair new controllers."
"PairingWizard_PairController_Title"	"Sparuj nowy kontroler"
"[english]PairingWizard_PairController_Title"	"Pair a new Controller"
"PairingWizard_PairController_Success_Title"	"Sukces!"
"[english]PairingWizard_PairController_Success_Title"	"Success!"
"PairingWizard_PairAnotherController"	"Sparuj następny kontroler"
"[english]PairingWizard_PairAnotherController"	"Pair Another Controller"
"PairingWizard_LookingForControllers_Header"	"Wyszukiwanie Vive Controllera..."
"[english]PairingWizard_LookingForControllers_Header"	"Looking for Vive Controller..."
"PairingWizard_LookingForControllers_Content"	"Naciśnij i przytrzymaj przyciski App i System do chwili usłyszenia dźwięku.\n\nDioda LED na kontrolerze powinna zacząć migać na niebiesko w celu oznaczenia, że jest on w trybie parowania."
"[english]PairingWizard_LookingForControllers_Content"	"Press and hold the App and System buttons until it chimes.\n\nThe controller LED should start blinking blue to indicate that it is in pairing mode."
"PairingWizard_TimeoutHappened_Header"	"Nie wykryto kontrolera"
"[english]PairingWizard_TimeoutHappened_Header"	"No Controller Detected"
"PairingWizard_TimeoutHappened_Content"	"Upewnij się, że twój kontroler jest naładowany i znajduje się blisko gogli podczas parowania.\n\nAby ponowić próbę, kliknij „Ponów” poniżej."
"[english]PairingWizard_TimeoutHappened_Content"	"Make sure your controller is charged and near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_PairingFailed_Header"	"Parowanie nieudane"
"[english]PairingWizard_PairingFailed_Header"	"Pairing Failed"
"PairingWizard_PairingFailed_Content"	"Upewnij się, że twój kontroler jest naładowany i znajduje się blisko gogli podczas parowania.\n\nKliknij „Ponów” poniżej, by ponowić próbę."
"[english]PairingWizard_PairingFailed_Content"	"Make sure your controller is charged and stays near your headset when pairing.\n\nClick 'Retry' below to try again."
"PairingWizard_Success_MoreDonglesAvailable_Header"	"Vive Controller został sparowany!"
"[english]PairingWizard_Success_MoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_MoreDonglesAvailable_Content"	"Twój Vive Controller jest sparowany i gotowy do użycia. Aby sparować kolejny kontroler, kliknij „Sparuj następny kontroler” poniżej."
"[english]PairingWizard_Success_MoreDonglesAvailable_Content"	"Your Vive controller is paired and ready to go. To pair another controller,  click 'Pair Another Controller' below."
"PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive Controller został sparowany!"
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Header"	"Vive Controller Paired!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Twój Vive Controller jest sparowany i gotowy."
"[english]PairingWizard_Success_NoMoreDonglesAvailable_Content"	"Your Vive controller is paired and ready."
"FirmwareWizard_StartQuestion_TextContent"	"Zawartość tekstowa opisująca co ma się zdarzyć."
"[english]FirmwareWizard_StartQuestion_TextContent"	"Some text content describing what is going to happen."
"MenuAction_RunTutorial"	"Uruchom samouczek"
"[english]MenuAction_RunTutorial"	"Run Tutorial"
"PairingWizard_CheckForDongles_Content"	"Sprawdzanie dostępnych bezprzewodowych odbiorników..."
"[english]PairingWizard_CheckForDongles_Content"	"Check for available wireless receivers..."
"PairingWizard_HelperAppFailed_Content"	"Uruchomienie aplikacji pomocniczej zakończyło się niepowodzeniem. Przyczyna: %1."
"[english]PairingWizard_HelperAppFailed_Content"	"Calling the helper application failed with error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart"	"„Nie udało się uruchomić” (0)"
"[english]PairingWizard_HelperAppFailed_Error_FailedToStart"	"'Failed to Start' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed"	"„Nieoczekiwane zamknięcie” (1)"
"[english]PairingWizard_HelperAppFailed_Error_Crashed"	"'Crashed' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout"	"„Przekroczono czas” (2)"
"[english]PairingWizard_HelperAppFailed_Error_Timedout"	"'Timedout' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError"	"„Błąd odczytu” (3)"
"[english]PairingWizard_HelperAppFailed_Error_ReadError"	"'ReadError' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError"	"„Błąd zapisu” (4)"
"[english]PairingWizard_HelperAppFailed_Error_WriteError"	"'WriteError' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError"	"„Nieznany błąd” (5)"
"[english]PairingWizard_HelperAppFailed_Error_UnknownError"	"'UnknownError' (5)"
"PairingWizard_HelperAppFailed_MoreInfo"	"Więcej informacji"
"[english]PairingWizard_HelperAppFailed_MoreInfo"	"More Info"
"Status_Title"	"Stan SteamVR"
"[english]Status_Title"	"SteamVR Status"
"MenuAction_FirmwareUpdate"	"Zaktualizuj firmware"
"[english]MenuAction_FirmwareUpdate"	"Update Firmware"
"Settings_StatusWindowAlwaysOnTop_Info"	" 
"
"[english]Settings_StatusWindowAlwaysOnTop_Info"	" "
"Settings_StatusWindowAlwaysOnTop_Text"	"Okno statusu SteamVR zawsze na górze"
"[english]Settings_StatusWindowAlwaysOnTop_Text"	"SteamVR Status window always on top"
"Main_JumplistEntry_RunTutorial"	"Uruchom samouczek"
"[english]Main_JumplistEntry_RunTutorial"	"Run Tutorial"
"FirmwareWizard_Shutdown_Title"	"Zaktualizuj firmware"
"[english]FirmwareWizard_Shutdown_Title"	"Update Firmware"
"FirmwareWizard_Shutdown_TextContent"	"Aby zaktualizować firmware, musimy zamknąć wszystkie obecnie uruchomione aplikacje VR.\n\nCzy chcesz kontynuować?"
"[english]FirmwareWizard_Shutdown_TextContent"	"To update firmware, we will need to quit all of your currently running VR applications.\n\nWould you like to continue?"
"FirmwareWizard_DeviceOverview_Title"	"Zaktualizuj firmware"
"[english]FirmwareWizard_DeviceOverview_Title"	"Update Firmware"
"FirmwareWizard_DeviceOverview_TextContent"	"Które urządzenie chcesz zaktualizować?"
"[english]FirmwareWizard_DeviceOverview_TextContent"	"Which device would you like to update?"
"FirmwareWizard_DeviceOverview_UpdateAvailable"	"Dostępna aktualizacja"
"[english]FirmwareWizard_DeviceOverview_UpdateAvailable"	"Update available"
"FirmwareWizard_DeviceOverview_UpToDate"	"Aktualne"
"[english]FirmwareWizard_DeviceOverview_UpToDate"	"Up to date"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"Brak dostępnych danych aktualizacji"
"[english]FirmwareWizard_DeviceOverview_NoUpdateDataAvailable"	"No update data available"
"FirmwareWizard_UpdateHeadset_Title"	"Zaktualizuj firmware gogli"
"[english]FirmwareWizard_UpdateHeadset_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateController_Title"	"Zaktualizuj firmware kontrolera"
"[english]FirmwareWizard_UpdateController_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_MiddleText"	"\n\nPodłącz ten kontroler do swojego komputera za pomocą kabla micro USB. Możesz użyć tego samego kabla, którego używasz do ładowania kontrolerów.\n"
"[english]FirmwareWizard_UpdateController_MiddleText"	"\n\nPlug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers.\n"
"FirmwareWizard_UpdateController_LowerText"	"Aktualizacja firmware'u rozpocznie się automatycznie po wykryciu twojego kontrolera."
"[english]FirmwareWizard_UpdateController_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Fail_Title"	"Aktualizacja firmware'u nieudana"
"[english]FirmwareWizard_UpdateController_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateController_Fail_MiddleText"	"Upewnij się, że twój kontroler jest bezpiecznie połączony z komputerem za pomocą kabla micro-USB. Jeśli to nie rozwiąże problemu, wyłącz SteamVR. Jeżeli twój kontroler nie wyłączył się, wciśnij i przytrzymaj przycisk systemowy po czym uruchom SteamVR i spróbuj ponownie."
"[english]FirmwareWizard_UpdateController_Fail_MiddleText"	"Make sure your controller is securely connected to your computer by micro-USB. If this continues to fail, quit SteamVR. If your controller didn't turn off, power it off by pressing and holding the system button. Then launch SteamVR and try again."
"FirmwareWizard_UpdateController_Fail_LowerText"	"Kliknij „Ponów” poniżej, by ponowić próbę."
"[english]FirmwareWizard_UpdateController_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateBaseStation_Title"	"Zaktualizuj firmware stacji bazowej"
"[english]FirmwareWizard_UpdateBaseStation_Title"	"Update Base Station Firmware"
"FrameTiming_Idle"	"Bezczynny"
"[english]FrameTiming_Idle"	"Idle"
"FrameTiming_Vsync"	"Synchronizacja pionowa"
"[english]FrameTiming_Vsync"	"Vsync"
"FrameTiming_Compositor"	"Kompozytor"
"[english]FrameTiming_Compositor"	"Compositor"
"FrameTiming_Application"	"Aplikacja"
"[english]FrameTiming_Application"	"Application"
"FrameTiming_Handoff"	"Czas przekazania"
"[english]FrameTiming_Handoff"	"Handoff"
"FrameTiming_LateStart"	"Późny start"
"[english]FrameTiming_LateStart"	"Late Start"
"Settings_Camera_EnableCamera"	"Włącz kamerę"
"[english]Settings_Camera_EnableCamera"	"Enable Camera"
"Settings_Camera_AllowCameraInDashboard"	"Zezwól na kamerę w panelu głównym"
"[english]Settings_Camera_AllowCameraInDashboard"	"Allow Camera In Dashboard"
"Settings_Camera_AllowCameraForChaperoneBounds"	"Zezwól na kamerę w granicach Chaperone"
"[english]Settings_Camera_AllowCameraForChaperoneBounds"	"Allow Camera For Chaperone Bounds"
"Settings_Camera_RequiresRestart"	"Aby zmiana odniosła skutek, wymagane jest ponowne uruchomienie SteamVR."
"[english]Settings_Camera_RequiresRestart"	"This change requires a restart of SteamVR to take effect."
"Advanced_Camera"	"Kamera"
"[english]Advanced_Camera"	"Camera"
"FirmwareWizard_UpdateMoreFirmware"	"Zaktualizuj więcej firmware'u"
"[english]FirmwareWizard_UpdateMoreFirmware"	"Update More Firmware"
"FirmwareWizard_UpdateHeadset_Start_Title"	"Zaktualizuj firmware gogli"
"[english]FirmwareWizard_UpdateHeadset_Start_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Podłącz gogle do komputera."
"[english]FirmwareWizard_UpdateHeadset_Start_MiddleText"	"Plug the headset into your computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nAktualizacja firmware'u rozpocznie się automatycznie po wykryciu twoich gogli."
"[english]FirmwareWizard_UpdateHeadset_Start_LowerText"	"\nThe firmware update will start automatically once your headset is detected."
"FirmwareWizard_UpdateHeadset_Progress_Title"	"Zaktualizuj firmware gogli"
"[english]FirmwareWizard_UpdateHeadset_Progress_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Instalowanie firmware'u gogli. Może to potrwać kilka minut."
"[english]FirmwareWizard_UpdateHeadset_Progress_MiddleText"	"Updating headset firmware. This could take several minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText"	"UWAGA: nie odłączaj gogli, nie podłączaj żadnych innych urządzeń ani nie wykonuj żadnych innych zmian systemowych podczas aktualizacji firmware'u, w przeciwnym razie twoje gogle mogą stać się bezużyteczne."
"[english]FirmwareWizard_UpdateHeadset_Progress_LowerText"	"WARNING: Do not unplug the headset, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this headset unusable."
"FirmwareWizard_UpdateHeadset_Fail_Title"	"Aktualizacja firmware'u nieudana"
"[english]FirmwareWizard_UpdateHeadset_Fail_Title"	"Firmware Update Failed"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Upewnij się, że gogle są bezpiecznie i prawidłowo podłączone. Jeśli to nie rozwiąże problemu, wyłącz SteamVR i odłącz swoje gogle od zasilania, po czym podłącz je z powrotem, uruchom SteamVR i spróbuj ponownie."
"[english]FirmwareWizard_UpdateHeadset_Fail_MiddleText"	"Make sure your headset is connected properly and securely. If this continues to fail, quit SteamVR and unplug your headset from power. Then plug your headset back in, launch SteamVR, and try again."
"FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Kliknij „Ponów” poniżej, by ponowić próbę."
"[english]FirmwareWizard_UpdateHeadset_Fail_LowerText"	"Click 'Retry' below to try again."
"FirmwareWizard_UpdateHeadset_Success_Title"	"Zaktualizuj firmware gogli"
"[english]FirmwareWizard_UpdateHeadset_Success_Title"	"Update Headset Firmware"
"FirmwareWizard_UpdateHeadset_Success_UpperText"	"Sukces!"
"[english]FirmwareWizard_UpdateHeadset_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Aktualizacja firmware'u gogli zakończona pomyślnie. Być może wymagane będzie ponowne uruchomienie gogli, by aktualizacja została zarejestrowana."
"[english]FirmwareWizard_UpdateHeadset_Success_MiddleText"	"Headset firmware successfully updated. You may need to power cycle the headset before the firmware registers as updated."
"FirmwareWizard_UpdateHeadset_Success_LowerText"	"Naciśnij „Gotowe”, by zakończyć lub „Zaktualizuj więcej firmware'u”, jeśli inny sprzęt wymaga aktualizacji."
"[english]FirmwareWizard_UpdateHeadset_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update."
"FirmwareWizard_UpdateController_Start_Title"	"Zaktualizuj firmware kontrolera"
"[english]FirmwareWizard_UpdateController_Start_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Start_MiddleText"	"Podłącz ten kontroler do swojego komputera za pomocą kabla micro-USB. Możesz użyć tego samego kabla, którego używasz do ładowania kontrolerów."
"[english]FirmwareWizard_UpdateController_Start_MiddleText"	"Plug this controller into your computer with a micro-USB cable. You can use the same cable that is used to charge your controllers."
"FirmwareWizard_UpdateController_Start_LowerText"	"Aktualizacja firmware'u rozpocznie się automatycznie po wykryciu twojego kontrolera."
"[english]FirmwareWizard_UpdateController_Start_LowerText"	"The firmware update will start automatically once your controller is detected."
"FirmwareWizard_UpdateController_Progress_Title"	"Zaktualizuj firmware kontrolera"
"[english]FirmwareWizard_UpdateController_Progress_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Progress_MiddleText"	"Instalowanie firmware'u kontrolera. Może to potrwać kilka minut..."
"[english]FirmwareWizard_UpdateController_Progress_MiddleText"	"Updating controller firmware. This could take several minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText"	"UWAGA: nie odłączaj kontrolera, nie podłączaj żadnych innych urządzeń ani nie wykonuj żadnych innych zmian systemowych podczas aktualizacji firmware'u, w przeciwnym razie twój kontroler może stać się bezużyteczny."
"[english]FirmwareWizard_UpdateController_Progress_LowerText"	"WARNING: Do not unplug the controller, plug in any additional devices, or make any other system changes while firmware is being updated. Doing so can render this controller unusable."
"FirmwareWizard_UpdateController_Success_Title"	"Zaktualizuj firmware kontrolera"
"[english]FirmwareWizard_UpdateController_Success_Title"	"Update Controller Firmware"
"FirmwareWizard_UpdateController_Success_UpperText"	"Sukces!"
"[english]FirmwareWizard_UpdateController_Success_UpperText"	"Success!"
"FirmwareWizard_UpdateController_Success_MiddleText"	"Aktualizacja firmware'u kontrolera zakończona pomyślnie. Być może wymagane będzie ponowne uruchomienie kontrolera, by aktualizacja została zarejestrowana."
"[english]FirmwareWizard_UpdateController_Success_MiddleText"	"Controller firmware successfully updated. You may need to power cycle the controller before the firmware registers as updated. "
"FirmwareWizard_UpdateController_Success_LowerText"	"Naciśnij „Gotowe”, by zakończyć lub „Zaktualizuj więcej firmware'u”, jeśli inny sprzęt wymaga aktualizacji."
"[english]FirmwareWizard_UpdateController_Success_LowerText"	"Click 'Done' to finish, or 'Update More Firmware' if you have more hardware to update. "
"FirmwareWizard_UpdateBasestation_Start_Title"	"Zaktualizuj firmware stacji bazowej"
"[english]FirmwareWizard_UpdateBasestation_Start_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Start_UpperText"	"
"
"[english]FirmwareWizard_UpdateBasestation_Start_UpperText"	""
