"lang"
{
"Language"	"russian"
"[english]FirmwareWizard_UpdateBasestation_Choice_Title"	"Update Base Station Firmware"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"Обновление может быть ручным или беспроводным."
"[english]FirmwareWizard_UpdateBasestation_Choice_MiddleText"	"The update can happen manually or wirelessly."
"FirmwareWizard_UpdateBasestation_Manual"	"Вручную"
"[english]FirmwareWizard_UpdateBasestation_Manual"	"Manual"
"FirmwareWizard_UpdateBasestation_Bluetooth"	"По беспроводной сети"
"[english]FirmwareWizard_UpdateBasestation_Bluetooth"	"Wireless"
"Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Наведите мышь на значки устройств ниже, чтобы просмотреть описание и состояние каждого устройства. Если вам нужно предпринять какое-нибудь действие, например, обновить прошивку, на значке появится обозначение ( i )."
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Description"	"Hover over the icons below to see details and status about each device. If you need to take an action like updating firmware, you will see an ( i ) appear on the icon."
"Settings_CheckForMissedFrames"	"Проверка пропущенных кадров"
"[english]Settings_CheckForMissedFrames"	"Check for missed frames"
"NeedRoomSetupNoLaunch_Message"	"Это приложение будет работать только в настроенной комнате. Запустить настройку комнаты?"
"[english]NeedRoomSetupNoLaunch_Message"	"This application cannot run until Room Setup is complete. Would you like to run Room Setup now?"
"SystemReport_System"	"Система"
"[english]SystemReport_System"	"System"
"MenuAction_Workshop_Browse"	"Просмотреть Мастерскую"
"[english]MenuAction_Workshop_Browse"	"Browse Workshop"
"WorkshopUpload_Error_DescTooLong"	"Описание не может превышать 8000 символов."
"[english]WorkshopUpload_Error_DescTooLong"	"The description cannot be greater than 8000 characters."
"WorkshopUpload_Error_InvalidType_Thumbnail"	"Допустимый формат миниатюрного изображения — .png или .jpg"
"[english]WorkshopUpload_Error_InvalidType_Thumbnail"	"Thumbnail images must be either png or jpg files"
"WorkshopUpload_Error_InvalidType_MainFile"	"Допустимый формат фоновых изображений — .png или .jpg"
"[english]WorkshopUpload_Error_InvalidType_MainFile"	"Background images must be either png or jpg files"
"WorkshopUpload_Error_LimitExceeded"	"Ошибка Steam: \"Превышен предел\". Размер миниатюры должен быть меньше 1 МБ."
"[english]WorkshopUpload_Error_LimitExceeded"	"Steam returned an error \"Limit Exceeded.\" Please ensure that the thumbnail is smaller than 1 MB."
"WorkshopUpload_Progress_UploadingPreview"	"Загрузка файла предпросмотра..."
"[english]WorkshopUpload_Progress_UploadingPreview"	"Uploading preview file..."
"FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Нажмите кнопку «Повторить», чтобы повторить попытку."
"[english]FirmwareWizard_UpdateBasestationWireless_Fail_LowerText"	"Click 'Retry' below to try again."
"Settings_NotificationKnockKnock_Info"	"Эта функция позволяет людям вне виртуальной реальности привлечь внимание пользователя шлема."
"[english]Settings_NotificationKnockKnock_Info"	"This allows people outside of VR to get the headset user's attention."
"WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Файлы модели контроллера должны быть в формате obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Controller"	"Controller model files must be of type obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Файл модели камеры должен быть в формате obj"
"[english]WorkshopUpload_Error_InvalidType_MainFile_Camera"	"Camera model file must be of type obj"
"CalibrateControllerTrackpad_Start_LowerText"	"Убедитесь, что вы не касаетесь трекпада, и нажмите кнопку «Далее» для продолжения."
"[english]CalibrateControllerTrackpad_Start_LowerText"	"Make sure you are not touching the trackpad and click Next to continue."
}
}
