"lang"
{
"Language"	"swedish"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB-fel"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Ditt headset upptäcktes, men ett problem uppstod."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Felsökning"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB-fel"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Ditt headset upptäcktes, men ett problem uppstod."
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Felsökning"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB-fel"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Ditt headset upptäcktes, men ett problem uppstod."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Felsökning"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB-fel"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Ditt headset upptäcktes, men ett problem uppstod."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Felsökning"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB-fel"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Ditt headset upptäcktes, men ett problem uppstod."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Felsökning"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB-fel"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Ditt headset upptäcktes, men ett problem uppstod."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Felsökning"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB-fel"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Ditt headset upptäcktes, men ett problem uppstod."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Felsökning"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Något är fel"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Something is wrong"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Ditt headset upptäcktes, men ett problem med hårdvaran hittades.
Du behöver kontakta HTC."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Your headset is detected, but there is a problem with the hardware. You will need to contact HTC."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"Besök HTC:s hemsida"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"Visits HTC Website"
"VRInitError_Steam_SteamInstallationNotFound_Header"	"Steam upptäcktes inte"
"[english]VRInitError_Steam_SteamInstallationNotFound_Header"	"Steam not detected"
"VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam måste vara installerat för att SteamVR ska fungera korrekt."
"[english]VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam needs to be installed for SteamVR to work correctly."
"VRInitError_Steam_SteamInstallationNotFound_Action"	"Installera Steam"
"[english]VRInitError_Steam_SteamInstallationNotFound_Action"	"Install Steam"
"ChaperoneCalibrationState_Warning_Header"	"Rumskonfiguration är ogiltig"
"[english]ChaperoneCalibrationState_Warning_Header"	"Room Setup is invalid"
"ChaperoneCalibrationState_Warning_Description"	"Var god kör rumskonfigurationen igen."
"[english]ChaperoneCalibrationState_Warning_Description"	"Please run Room Setup again."
"ChaperoneCalibrationState_Warning_Action"	"Kör rumskonfigurationen"
"[english]ChaperoneCalibrationState_Warning_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Basstationen flyttades"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Base station moved"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"Det verkar som en basstation har flyttats, kör rumskonfigurationen."
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"It looks like a base station might have moved, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Kör rumskonfigurationen"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Basstationen togs bort"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"Vi förlorade anslutning med en av basstationerna, kör rumskonfigurationen igen."
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"We lost track of one of the base stations, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Kör rumskonfigurationen"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Ingen sittande position"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"No seated position"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Sittande position har ej konfigurerats."
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Seated position hasn't been set up yet."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Kör rumskonfigurationen"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_Header"	"Rumskonfiguration är ogiltig"
"[english]ChaperoneCalibrationState_Error_Header"	"Room Setup is invalid"
"ChaperoneCalibrationState_Error_Description"	"Kör rumskonfigurationen igen."
"[english]ChaperoneCalibrationState_Error_Description"	"Please run Room Setup again."
"ChaperoneCalibrationState_Error_Action"	"Kör rumskonfigurationen"
"[english]ChaperoneCalibrationState_Error_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Rum är ej konfigurerat"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Room is not set up"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Kör rumskonfiguration för att börja använda SteamVR."
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Please run Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Kör rumskonfigurationen"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Problem med spelområde"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Problem with play area"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Ditt spelområde måste konfigureras igen för att fortsätta."
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Your play area needs to be set up again to continue."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Kör rumskonfigurationen"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Spelområde ej konfigurerat"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Play area not set up"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Ditt spelområde måste konfigureras för att fortsätta."
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Your play area needs to be set up to continue."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Kör rumskonfigurationen"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Kollisionsramar ej konfigurerade"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Collision bounds not set up"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Dina kollisionsramar måste konfigureras för att fortsätta."
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Your collision bounds need to be set to continue."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Kör rumskonfigurationen"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Run Room Setup"
"Lighthouse_UnknownEvent_Header"	"Lighthouse-fel"
"[english]Lighthouse_UnknownEvent_Header"	"Lighthouse error"
"Lighthouse_UnknownEvent_Description"	"Något är fel med ditt Lighthouse-system. Vänligen se SteamVR Support för hjälp."
"[english]Lighthouse_UnknownEvent_Description"	"Something is wrong with your Lighthouse system. Please check SteamVR Support for help."
"Lighthouse_UnknownEvent_Action"	"Se SteamVR Support"
"[english]Lighthouse_UnknownEvent_Action"	"Check SteamVR Support"
"Lighthouse_BasestationFactoryError_Header"	"Basstation oanvändbar"
"[english]Lighthouse_BasestationFactoryError_Header"	"Base station unusable"
"Lighthouse_BasestationFactoryError_Description"	"Denna basstation har ett tillverkningsfel, vänligen kontakta HTC för att få en ny basstation."
"[english]Lighthouse_BasestationFactoryError_Description"	"This base station has a manufacturing error, please contact HTC for a replacement base station."
"Lighthouse_BasestationFactoryError_Action"	"Besök htcvive.com/support"
"[english]Lighthouse_BasestationFactoryError_Action"	"Visit htcvive.com/support"
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"För många basstationer"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Header"	"Too many base stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"Se till att endast två basstationer kan ses av ditt headset och kontroller."
"[english]Lighthouse_Disambiguator_TooManyBasestations_Description"	"Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action"	"Kolla igen"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Action"	"Check Again"
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Installationsproblem med basstation"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Dina basstationer synkar inte, vänligen se till att de är korrekt installerade."
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Felsökning"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Troubleshooting"
"Popover_Off_Invalid_Header"	"Ogiltig enhet ej ansluten"
"[english]Popover_Off_Invalid_Header"	"Invalid Device not connected"
"Popover_Off_HMD_Header"	"Headset ej anslutet"
"[english]Popover_Off_HMD_Header"	"Headset not connected"
"Popover_Off_HMD_Description"	"Se till att det är igång och korrekt inkopplat."
"[english]Popover_Off_HMD_Description"	"Make sure it is powered and connected properly."
"Popover_Off_HMD_Action"	"Felsökning"
"[english]Popover_Off_HMD_Action"	"Troubleshooting"
"Popover_Off_Controller_Header"	"Handkontroll ej ansluten"
"[english]Popover_Off_Controller_Header"	"Controller not connected"
"Popover_Off_Controller_Description"	"Se till att den är igång och i närheten."
"[english]Popover_Off_Controller_Description"	"Make sure it is powered on and nearby."
"Popover_Off_Controller_Action"	"Felsökning"
"[english]Popover_Off_Controller_Action"	"Troubleshooting"
"Popover_Off_Base_Header"	"Basstation hittades ej"
"[english]Popover_Off_Base_Header"	"Base station not detected"
"Popover_Off_Base_Description"	"Se till att den är igång och ansluten."
"[english]Popover_Off_Base_Description"	"Make sure it is powered and connected."
"Popover_Off_Base_Action"	"Felsökning"
"[english]Popover_Off_Base_Action"	"Troubleshooting"
"Popover_Off_Other_Header"	"Annat ej ansluten"
"[english]Popover_Off_Other_Header"	"Other not connected"
"Popover_NotReady_Invalid_Header"	"Enheten är inte redo"
"[english]Popover_NotReady_Invalid_Header"	"Device is not ready"
"Popover_NotReady_Invalid_Action"	"Felsökning"
"[english]Popover_NotReady_Invalid_Action"	"Troubleshooting"
"Popover_NotReady_HMD_Header"	"Headsetet är inte redo"
"[english]Popover_NotReady_HMD_Header"	"Headset is not ready"
"Popover_NotReady_Controller_Header"	"Kontroller är inte redo"
"[english]Popover_NotReady_Controller_Header"	"Controller is not ready"
"Popover_NotReady_Controller_Description"	"Se till att den är igång och i närheten."
"[english]Popover_NotReady_Controller_Description"	"Make sure it is powered on and nearby."
"Popover_NotReady_Base_Header"	"Basstationen är inte redo"
"[english]Popover_NotReady_Base_Header"	"Base station is not ready"
"Popover_NotReady_Other_Header"	"Annat är inte redo"
"[english]Popover_NotReady_Other_Header"	"Other not ready"
"Popover_Pose_Invalid_Header"	"Ogiltig enhet är redo"
"[english]Popover_Pose_Invalid_Header"	"Invalid Device Ready"
"Popover_Pose_HMD_Header"	"Headsetet är redo"
"[english]Popover_Pose_HMD_Header"	"Headset ready"
"Popover_Pose_HMD_Description"	"Detta headset är anslutet och spåras."
"[english]Popover_Pose_HMD_Description"	"This headset is connected and tracking."
"Popover_Pose_Controller_Header"	"Kontroller är redo"
"[english]Popover_Pose_Controller_Header"	"Controller ready"
"Popover_Pose_Controller_Description"	"Denna kontroll är ansluten och spåras."
"[english]Popover_Pose_Controller_Description"	"This controller is connected and tracking."
"Popover_Pose_Controller_Action"	"Identifiera kontroller"
"[english]Popover_Pose_Controller_Action"	"Identify controller"
"Popover_Pose_Base_Header"	"Basstationen är redo"
"[english]Popover_Pose_Base_Header"	"Base station ready"
"Popover_Pose_Base_Description"	"Denna basstation är igång och spårar."
"[english]Popover_Pose_Base_Description"	"This base station is powered and tracking."
"Popover_Pose_Other_Header"	"Annat är redo"
"[english]Popover_Pose_Other_Header"	"Other ready"
"Popover_Pose_Other_Description"	"Denna enhet är ansluten och spåras."
"[english]Popover_Pose_Other_Description"	"This device is connected and tracking."
"Popover_NoPose_Invalid_Header"	"Ogiltig enhet spåras ej"
"[english]Popover_NoPose_Invalid_Header"	"Invalid device not tracking"
"Popover_NoPose_HMD_Header"	"Headset spåras ej"
"[english]Popover_NoPose_HMD_Header"	"Headset not tracking"
"Popover_NoPose_HMD_Description"	"Detta headset är anslutet men spåras ej. Se till att det syns av en basstation."
"[english]Popover_NoPose_HMD_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_Controller_Header"	"Kontroll spåras ej"
"[english]Popover_NoPose_Controller_Header"	"Controller not tracking"
"Popover_NoPose_Controller_Description"	"Denna kontroll är ansluten men spåras ej. Se till att den syns av en basstation."
"[english]Popover_NoPose_Controller_Description"	"This controller is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_Controller_Action"	"Identifiera kontroller"
"[english]Popover_NoPose_Controller_Action"	"Identify controller"
"Popover_NoPose_Base_Header"	"Basstation spårar ej"
"[english]Popover_NoPose_Base_Header"	"Base station not tracking"
"Popover_NoPose_Base_Description"	"Denna basstation är igång men spårar inte. Se till att den syns av ditt headset eller en kontroll."
"[english]Popover_NoPose_Base_Description"	"This base station is powered but not tracking. Make sure it is visible from your headset or a controller."
"Popover_NoPose_Other_Header"	"Annat spåras ej"
"[english]Popover_NoPose_Other_Header"	"Other not tracking"
"Popover_NoPose_Other_Description"	"Denna enhet är ansluten men spåras ej."
"[english]Popover_NoPose_Other_Description"	"This device is connected but not tracking."
"Popover_NoSteamWarning_Header"	"Steam hittades ej"
"[english]Popover_NoSteamWarning_Header"	"Steam not detected"
"Popover_NoSteamWarning_Description"	"Se till att Steam är installerat och körs."
"[english]Popover_NoSteamWarning_Description"	"Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action"	"Starta Steam"
"[english]Popover_NoSteamWarning_Action"	"Start Steam"
"Popover_FirmwareUpdateNeededWarning_Header"	"Programvaran är utdaterad"
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Firmware out of date"
"Popover_FirmwareUpdateNeededWarning_Description"	"Din programvara är utdaterad, vänligen uppdatera den för att din enhet ska fungera korrekt."
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"Your firmware is out of date, please update it to ensure your device works correctly."
"Popover_FirmwareUpdateNeededWarning_Action"	"Felsökning"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"Troubleshooting"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Uppdatering tillgänglig"
"[english]Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Update available"
"Popover_ConnectionRefusedBySteam_Header"	"Kan inte ansluta till Steam"
"[english]Popover_ConnectionRefusedBySteam_Header"	"Can not connect to Steam"
"Popover_ConnectionRefusedBySteam_Description"	"Det finns ett problem i anslutningen till Steam. Starta om Steam-klienten för att åtgärda."
"[english]Popover_ConnectionRefusedBySteam_Description"	"There is a problem in the connection to Steam. Restart the Steam Client to fix."
"Popover_DirectModeDriverUpdate_Header"	"Uppdatera grafikdrivrutiner"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update graphics drivers"
"Popover_DirectModeDriverUpdate_Description"	"För att aktivera direct display mode måste du uppdatera dina grafikdrivrutiner. Version %1 är installerad, men direct mode kräver version %2"
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable direct display mode, please update your video drivers. Version %1 is installed, but direct mode requires version %2"
"Popover_DirectModeDriverUpdate_Action"	"Ladda ned drivrutiner"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"VRInitError_Init_InterfaceNotFound_ActionURL"	"
"
"[english]VRInitError_Init_InterfaceNotFound_ActionURL"	""
"Warning_DismissableWarning_RunTutorialAgain_Header"	"Rumskonfiguration och handledning"
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"Du kan köra rumskonfigurationen eller handledningen närsomhelst från SteamVR-menyn nedan."
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can run Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action"	"Kör handledning"
"[english]Warning_DismissableWarning_RunTutorialAgain_Action"	"Run Tutorial"
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Basstationerna är för långt ifrån varandra"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Base stations are too far apart"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"För bästa upplevelse bör dina basstationer inte vara mer än 5,5 meter ifrån varandra."
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"For the best experience, your base stations should not be more than 5.5 meters apart."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Basstationerna tappade optisk synk"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base stations lost optical sync"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"Siktlinjen mellan de två basstationerna kanske blockeras av något. Om denna varning kvarstår mellan sessioner bör du överväga att byta till trådad synkronisering."
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between the two base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Endast en basstation upptäcktes"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"Om du bara använder en basstation kommer spårningskvalitén förbättras om du ändrar basstationens läge till A."
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this basestation to mode A."
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"Hmm, det där borde inte ha hänt."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"Ett oväntat fel uppstod. Vänligen se SteamVR Support för hjälp."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"Se SteamVR Support"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Action"	"Check SteamVR Support"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Förstagångsvarningar"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Warnings for the first time"
"Warning_DismissableWarning_MissedFrames_Header"	"Applikationen körs för sakta"
"[english]Warning_DismissableWarning_MissedFrames_Header"	"Application running too slowly"
"Explanation_RemoveAllSteamVRUSBDevices"	"Ta bort alla USB-enheter som tillhör SteamVR från datorn för att att ominstallera dess drivrutiner."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"Explanation_ResetDismissableWarnings"	"Temporära varningar har återställts och kommer visas igen vid tillfälle."
"[english]Explanation_ResetDismissableWarnings"	"Temporary warnings are reset and will show again as needed."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"Mer information"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_Description"	"Den nuvarande VR-applikationen körs för sakta, vilket kan ge dig en sämre upplevelse. Detta kan bero på att applikationen är för krävande eller att din dator är för långsam."
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can give you a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth-drivrutin"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Driver"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"En drivrutin måste installeras för att slutföra installationen av Link Box. SteamVR måste startas om efter slutförd installation."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation. SteamVR needs to be restarted after successful installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Installera"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Installation av Bluetooth-drivrutin misslyckades"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"En drivrutin måste installeras för att slutföra installationen av Link Box. Starta om SteamVR och försök igen."
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Försök igen"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link måste vara installerad för att aktivera Link Box-kommunikation."
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication."
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Installera"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Installation av Bluetooth Link misslyckades"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Header"	"Bluetooth Link installation failed"
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link måste vara installerad för att aktivera Link Box-kommunikation. Starta om SteamVR och försök igen."
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Description"	"Bluetooth Link needs to be installed to enable Link Box communication. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Försök igen"
"[english]Warning_DismissableWarning_BluetoothLinkFailedInstallation_Action"	"Retry"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Installationsproblem med basstation"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Dina baser är i läge 'A' och 'c'. Byt 'A'-basen till läge 'b' för optisk synk."
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description"	"Your bases are in modes 'A' and 'c'.  Switch 'A' base to mode 'b' for optical sync."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Felsökning"
"[english]Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action"	"Troubleshooting"
"Popover_LowBattery_Controller_Header"	"Kontroller redo med lågt batteri"
"[english]Popover_LowBattery_Controller_Header"	"Controller ready with low battery"
"Popover_LowBattery_Controller_Description"	"Denna kontroll är ansluten och spåras men batteriet är lågt."
"[english]Popover_LowBattery_Controller_Description"	"This controller is connected and tracking but the battery is low."
"Popover_LowBattery_Controller_Action"	"Identifiera kontroll"
"[english]Popover_LowBattery_Controller_Action"	"Identify controller"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Kommunikation med Bluetooth misslyckades"
"[english]Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Header"	"Bluetooth Link communication failed"
"Warning_DismissableWarning_BluetoothLinkCommunicationFailed_Description"	"Bluetooth Link kan behöva startas om för att aktivera kommunikation till Link Box. Starta om SteamVR om det misslyckas."
