"lang"
{
"Language"	"finnish"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Vianmääritys"
"[english]VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB-virhe"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Visiiri on tunnistettu, mutta sen kanssa esiintyi ongelma."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Vianmääritys"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB-virhe"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Visiiri on tunnistettu, mutta sen kanssa esiintyi ongelma."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Vianmääritys"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB-virhe"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Visiiri on tunnistettu, mutta sen kanssa esiintyi ongelma."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Vianmääritys"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB-virhe"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Visiiri on tunnistettu, mutta sen kanssa esiintyi ongelma."
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Vianmääritys"
"[english]VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB-virhe"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Visiiri on tunnistettu, mutta sen kanssa esiintyi ongelma."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Vianmääritys"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB-virhe"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Visiiri on tunnistettu, mutta sen kanssa esiintyi ongelma."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Vianmääritys"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB-virhe"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Visiiri on tunnistettu, mutta sen kanssa esiintyi ongelma."
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Vianmääritys"
"[english]VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB-virhe"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Visiiri on tunnistettu, mutta sen kanssa esiintyi ongelma."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Vianmääritys"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB-virhe"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Header"	"USB Error"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Visiiri on tunnistettu, mutta sen kanssa esiintyi ongelma."
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Description"	"Your headset is detected, but there is a problem."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Vianmääritys"
"[english]VRInitError_VendorSpecific_HmdFound_UserDataError_Action"	"Troubleshooting"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Jokin on vialla"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header"	"Something is wrong"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Visiirisi tunnistettiin, mutta laitteistossa on ongelma. Ota yhteyttä HTC-tukeen."
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description"	"Your headset is detected, but there is a problem with the hardware. You will need to contact HTC."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"Vieraile HTC:n sivustolla"
"[english]VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action"	"Visits HTC Website"
"VRInitError_Steam_SteamInstallationNotFound_Header"	"Steamiä ei tunnistettu"
"[english]VRInitError_Steam_SteamInstallationNotFound_Header"	"Steam not detected"
"VRInitError_Steam_SteamInstallationNotFound_Description"	"Steamin tulee olla asennettuna, jotta SteamVR toimii kunnolla."
"[english]VRInitError_Steam_SteamInstallationNotFound_Description"	"Steam needs to be installed for SteamVR to work correctly."
"VRInitError_Steam_SteamInstallationNotFound_Action"	"Asenna Steam"
"[english]VRInitError_Steam_SteamInstallationNotFound_Action"	"Install Steam"
"ChaperoneCalibrationState_Warning_Header"	"Huoneen kartoitus ei kelpaa"
"[english]ChaperoneCalibrationState_Warning_Header"	"Room Setup is invalid"
"ChaperoneCalibrationState_Warning_Description"	"Määritä huoneen kartoitus uudelleen."
"[english]ChaperoneCalibrationState_Warning_Description"	"Please run Room Setup again."
"ChaperoneCalibrationState_Warning_Action"	"Kartoita huone"
"[english]ChaperoneCalibrationState_Warning_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Tukiasema on siirtynyt"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header"	"Base station moved"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"Tukiasema näyttää siirtyneen. Kartoita huone uudelleen."
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description"	"It looks like a base station might have moved, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Kartoita huone"
"[english]ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Tukiasema on poistettu"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Header"	"Base station removed"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"Yhteys yhteen tukiasemista katkesi. Kartoita huone uudestaan."
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Description"	"We lost track of one of the base stations, please run Room Setup."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Kartoita huone"
"[english]ChaperoneCalibrationState_Warning_BaseStationRemoved_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"Ei istuvaa asentoa"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header"	"No seated position"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Istuvaa asentoa ei ole vielä määritetty."
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description"	"Seated position hasn't been set up yet."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Kartoita huone"
"[english]ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_Header"	"Huoneen kartoitus ei kelpaa"
"[english]ChaperoneCalibrationState_Error_Header"	"Room Setup is invalid"
"ChaperoneCalibrationState_Error_Description"	"Kartoita huone uudestaan."
"[english]ChaperoneCalibrationState_Error_Description"	"Please run Room Setup again."
"ChaperoneCalibrationState_Error_Action"	"Kartoita huone uudestaan"
"[english]ChaperoneCalibrationState_Error_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Huonetta ei ole määritelty"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Header"	"Room is not set up"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Kartoita huone ensin käyttääksesi SteamVR:ää."
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Description"	"Please run Room Setup to begin using SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Kartoita huone"
"[english]ChaperoneCalibrationState_Error_BaseStationUninitialized_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Ongelma pelialueen kanssa"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Header"	"Problem with play area"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Määritä pelialueesi uudestaan jatkaaksesi."
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Description"	"Your play area needs to be set up again to continue."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Kartoita huone"
"[english]ChaperoneCalibrationState_Error_BaseStationConflict_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Pelialuetta ei ole määritelty"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Header"	"Play area not set up"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Määritä pelialueesi jatkaaksesi."
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Description"	"Your play area needs to be set up to continue."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Kartoita huone"
"[english]ChaperoneCalibrationState_Error_PlayAreaInvalid_Action"	"Run Room Setup"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Törmäysrajoja ei ole määritetty"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header"	"Collision bounds not set up"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Aseta törmäysrajat peliaalueellesi jatkaaksesi."
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description"	"Your collision bounds need to be set to continue."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Kartoita huone"
"[english]ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action"	"Run Room Setup"
"Lighthouse_UnknownEvent_Header"	"Majakkavirhe"
"[english]Lighthouse_UnknownEvent_Header"	"Lighthouse error"
"Lighthouse_UnknownEvent_Description"	"Majakkajärjestelmän kanssa on ongelma. Lähetä järjestelmäraportti osoitteeseen steamvr@valvesoftware.com."
"[english]Lighthouse_UnknownEvent_Description"	"Something is wrong with your Lighthouse system. Please check SteamVR Support for help."
"Lighthouse_UnknownEvent_Action"	"Luo järjestelmäraportti"
"[english]Lighthouse_UnknownEvent_Action"	"Check SteamVR Support"
"Lighthouse_BasestationFactoryError_Header"	"Tukiasema ei käytettävissä"
"[english]Lighthouse_BasestationFactoryError_Header"	"Base station unusable"
"Lighthouse_BasestationFactoryError_Description"	"Tässä tukiasemassa on valmistusvirhe. Ota yhteyttä HTC-tukeen tukiaseman korvaamiseksi."
"[english]Lighthouse_BasestationFactoryError_Description"	"This base station has a manufacturing error, please contact HTC for a replacement base station."
"Lighthouse_BasestationFactoryError_Action"	"Käy osoitteessa htcvive.com/support"
"[english]Lighthouse_BasestationFactoryError_Action"	"Visit htcvive.com/support"
"Lighthouse_Disambiguator_TooManyBasestations_Header"	"Liian monta tukiasemaa"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Header"	"Too many base stations"
"Lighthouse_Disambiguator_TooManyBasestations_Description"	"Varmista, että vain kaksi tukiasemaa näkevät visiirisi ja ohjaimesi."
"[english]Lighthouse_Disambiguator_TooManyBasestations_Description"	"Please make sure only two base stations are visible to your headset and controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action"	"Tarkista uudelleen"
"[english]Lighthouse_Disambiguator_TooManyBasestations_Action"	"Check Again"
"Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Tukiaseman asetusongelma"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Header"	"Base station setup problem"
"Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Tukiasemasi eivät synkronoidu. Tarkista niiden asetukset."
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Description"	"Your base stations are not syncing, please make sure they are set up properly."
"Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Vianmääritys"
"[english]Lighthouse_Disambiguator_TdmConfigurationError_Action"	"Troubleshooting"
"Popover_Off_Invalid_Header"	"Epäkelpo laite ei ole yhdistetty"
"[english]Popover_Off_Invalid_Header"	"Invalid Device not connected"
"Popover_Off_HMD_Header"	"Visiiriä ei ole yhdistetty"
"[english]Popover_Off_HMD_Header"	"Headset not connected"
"Popover_Off_HMD_Description"	"Varmista, että se on yhdistetty oikein ja virta on kytketty päälle."
"[english]Popover_Off_HMD_Description"	"Make sure it is powered and connected properly."
"Popover_Off_HMD_Action"	"Vianmääritys"
"[english]Popover_Off_HMD_Action"	"Troubleshooting"
"Popover_Off_Controller_Header"	"Ohjainta ei ole yhdistetty"
"[english]Popover_Off_Controller_Header"	"Controller not connected"
"Popover_Off_Controller_Description"	"Varmista, että se on lähellä, virta kytkettynä päälle."
"[english]Popover_Off_Controller_Description"	"Make sure it is powered on and nearby."
"Popover_Off_Controller_Action"	"Vianmääritys"
"[english]Popover_Off_Controller_Action"	"Troubleshooting"
"Popover_Off_Base_Header"	"Tukiasemaa ei tunnistettu"
"[english]Popover_Off_Base_Header"	"Base station not detected"
"Popover_Off_Base_Description"	"Varmista, että se on yhdistetty ja virta on kytketty päälle."
"[english]Popover_Off_Base_Description"	"Make sure it is powered and connected."
"Popover_Off_Base_Action"	"Vianmääritys"
"[english]Popover_Off_Base_Action"	"Troubleshooting"
"Popover_Off_Other_Header"	"Muuta ei ole yhdistetty"
"[english]Popover_Off_Other_Header"	"Other not connected"
"Popover_NotReady_Invalid_Header"	"Laite ei ole valmis"
"[english]Popover_NotReady_Invalid_Header"	"Device is not ready"
"Popover_NotReady_Invalid_Action"	"Vianmääritys"
"[english]Popover_NotReady_Invalid_Action"	"Troubleshooting"
"Popover_NotReady_HMD_Header"	"Visiiri ei ole valmis"
"[english]Popover_NotReady_HMD_Header"	"Headset is not ready"
"Popover_NotReady_Controller_Header"	"Ohjain ei ole valmis"
"[english]Popover_NotReady_Controller_Header"	"Controller is not ready"
"Popover_NotReady_Controller_Description"	"Varmista, että se on lähellä, virta kytkettynä päälle."
"[english]Popover_NotReady_Controller_Description"	"Make sure it is powered on and nearby."
"Popover_NotReady_Base_Header"	"Tukiasema ei ole valmis"
"[english]Popover_NotReady_Base_Header"	"Base station is not ready"
"Popover_NotReady_Other_Header"	"Muu ei ole valmis"
"[english]Popover_NotReady_Other_Header"	"Other not ready"
"Popover_Pose_Invalid_Header"	"Epäkelpo laite on valmis"
"[english]Popover_Pose_Invalid_Header"	"Invalid Device Ready"
"Popover_Pose_HMD_Header"	"Visiiri valmis"
"[english]Popover_Pose_HMD_Header"	"Headset ready"
"Popover_Pose_HMD_Description"	"Tämä visiiri on yhdistetty ja se seuraa."
"[english]Popover_Pose_HMD_Description"	"This headset is connected and tracking."
"Popover_Pose_Controller_Header"	"Ohjain valmis"
"[english]Popover_Pose_Controller_Header"	"Controller ready"
"Popover_Pose_Controller_Description"	"Tämä ohjain on yhdistetty ja se seuraa."
"[english]Popover_Pose_Controller_Description"	"This controller is connected and tracking."
"Popover_Pose_Controller_Action"	"Tunnista ohjain"
"[english]Popover_Pose_Controller_Action"	"Identify controller"
"Popover_Pose_Base_Header"	"Tukiasema valmis"
"[english]Popover_Pose_Base_Header"	"Base station ready"
"Popover_Pose_Base_Description"	"Tämä tukiasema on kytketty ja se seuraa."
"[english]Popover_Pose_Base_Description"	"This base station is powered and tracking."
"Popover_Pose_Other_Header"	"Muu on valmis"
"[english]Popover_Pose_Other_Header"	"Other ready"
"Popover_Pose_Other_Description"	"Tätä laite on yhdistetty ja se seuraa."
"[english]Popover_Pose_Other_Description"	"This device is connected and tracking."
"Popover_NoPose_Invalid_Header"	"Epäkelpo laite ei seuraa"
"[english]Popover_NoPose_Invalid_Header"	"Invalid device not tracking"
"Popover_NoPose_HMD_Header"	"Visiiri ei seuraa"
"[english]Popover_NoPose_HMD_Header"	"Headset not tracking"
"Popover_NoPose_HMD_Description"	"Tämä visiiri on yhdistetty, mutta se ei seuraa. Varmista, että tukiasema näkee visiirin."
"[english]Popover_NoPose_HMD_Description"	"This headset is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_Controller_Header"	"Ohjain ei seuraa"
"[english]Popover_NoPose_Controller_Header"	"Controller not tracking"
"Popover_NoPose_Controller_Description"	"Tämä ohjain on kytketty, mutta se ei seuraa. Varmista että tukiasema näkee sen."
"[english]Popover_NoPose_Controller_Description"	"This controller is connected but not tracking. Make sure it can see a base station. "
"Popover_NoPose_Controller_Action"	"Tunnista ohjain"
"[english]Popover_NoPose_Controller_Action"	"Identify controller"
"Popover_NoPose_Base_Header"	"Tukiasema ei seuraa"
"[english]Popover_NoPose_Base_Header"	"Base station not tracking"
"Popover_NoPose_Base_Description"	"Tämä tukiasema on päällä, mutta se ei seuraa. Varmista, että se näkee visiirin tai ohjaimen."
"[english]Popover_NoPose_Base_Description"	"This base station is powered but not tracking. Make sure it is visible from your headset or a controller."
"Popover_NoPose_Other_Header"	"Muu ei seuraa"
"[english]Popover_NoPose_Other_Header"	"Other not tracking"
"Popover_NoPose_Other_Description"	"Tämä laite on yhdistetty, mutta se ei seuraa."
"[english]Popover_NoPose_Other_Description"	"This device is connected but not tracking."
"Popover_NoSteamWarning_Header"	"Steamiä ei tunnistettu"
"[english]Popover_NoSteamWarning_Header"	"Steam not detected"
"Popover_NoSteamWarning_Description"	"Varmista, että Steam on asennettu ja käynnissä."
"[english]Popover_NoSteamWarning_Description"	"Make sure Steam is installed and running."
"Popover_NoSteamWarning_Action"	"Käynnistä Steam"
"[english]Popover_NoSteamWarning_Action"	"Start Steam"
"Popover_FirmwareUpdateNeededWarning_Header"	"Ohjelmisto on vanhentunut"
"[english]Popover_FirmwareUpdateNeededWarning_Header"	"Firmware out of date"
"Popover_FirmwareUpdateNeededWarning_Description"	"Ohjelmistosi on vanhentunut. Päivitä se varmistaaksesi laitteesi toiminta."
"[english]Popover_FirmwareUpdateNeededWarning_Description"	"Your firmware is out of date, please update it to ensure your device works correctly."
"Popover_FirmwareUpdateNeededWarning_Action"	"Vianmääritys"
"[english]Popover_FirmwareUpdateNeededWarning_Action"	"Troubleshooting"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Päivitys saatavilla"
"[english]Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate"	"Update available"
"Popover_ConnectionRefusedBySteam_Header"	"Ei voi yhdistää Steamiin"
"[english]Popover_ConnectionRefusedBySteam_Header"	"Can not connect to Steam"
"Popover_ConnectionRefusedBySteam_Description"	"Steamiin yhdistämisen esiintyi ongelma. Käynnistä Steam-sovellus uudelleen."
"[english]Popover_ConnectionRefusedBySteam_Description"	"There is a problem in the connection to Steam. Restart the Steam Client to fix."
"Popover_DirectModeDriverUpdate_Header"	"Päivitä näytönohjaimen ajurit"
"[english]Popover_DirectModeDriverUpdate_Header"	"Update graphics drivers"
"Popover_DirectModeDriverUpdate_Description"	"Suoran näytön tilan käyttöönottamiseksi päivitä näytönohjaimesi ajurit. Versio %1 on asennettu, mutta tarvitset version %2"
"[english]Popover_DirectModeDriverUpdate_Description"	"To enable direct display mode, please update your video drivers. Version %1 is installed, but direct mode requires version %2"
"Popover_DirectModeDriverUpdate_Action"	"Lataa ajurit"
"[english]Popover_DirectModeDriverUpdate_Action"	"Download Drivers"
"VRInitError_Init_InterfaceNotFound_ActionURL"	" "
"[english]VRInitError_Init_InterfaceNotFound_ActionURL"	""
"Warning_DismissableWarning_RunTutorialAgain_Header"	"Huoneen asetukset ja tutoriaali"
"[english]Warning_DismissableWarning_RunTutorialAgain_Header"	"Room Setup and Tutorial"
"Warning_DismissableWarning_RunTutorialAgain_Description"	"Voit määrittää huoneen asetukset tai käynnistää tutoriaalin milloin vain uudelleen SteamVR-valikosta."
"[english]Warning_DismissableWarning_RunTutorialAgain_Description"	"You can run Room Setup or the Tutorial again anytime from the SteamVR menu below."
"Warning_DismissableWarning_RunTutorialAgain_Action"	"Aloita tutoriaali"
"[english]Warning_DismissableWarning_RunTutorialAgain_Action"	"Run Tutorial"
"Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Tukiasemat ovat liian kaukana toisistaan"
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Header"	"Base stations are too far apart"
"Warning_DismissableWarning_BasestationsTooFarApart_Description"	"Parhaan tuloksen takaamiseksi tukiasemien tulee olla enintään 5,5 metrin etäisyydellä toisistaan."
"[english]Warning_DismissableWarning_BasestationsTooFarApart_Description"	"For the best experience, your base stations should not be more than 5.5 meters apart."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Tukiasemien optinen synkronointi katkesi"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Header"	"Base stations lost optical sync"
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"Tukiasemien välissä voi olla jotain joka estää näköyhteyden. Jos saat tämän virheilmoituksen toistuvasti, sinun kannattaa harkita siirtymistä kaapelisynkronointiin."
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Description"	"There may be something blocking line of sight between the two base stations. If this warning persists between sessions you might consider switching to cabled sync."
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Vain yksi tukiasema tunnistettu"
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Header"	"Only one base station detected"
"Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"Mikäli käytät vain yhtä tukiasemaa, seurannan tarkkuus paranee kun vaihdat tukiaseman toimimaan A-moodissa."
"[english]Warning_DismissableWarning_BasestationSingleBaseModeHint_Description"	"If you are only using one base station, tracking quality will improve if you switch this basestation to mode A."
"VRInitError_Init_NotAvailableToUtilityApps_Header"	"Hmm, näin ei pitänyt käydä."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Header"	"Hmm, that shouldn't have happened."
"VRInitError_Init_NotAvailableToUtilityApps_Description"	"Tapahtui odottamaton virhe. Lähetä järjestelmäraportti osoitteeseen steamvr@valvesoftware.com."
"[english]VRInitError_Init_NotAvailableToUtilityApps_Description"	"There was an unexpected problem. Please check SteamVR Support for help."
"VRInitError_Init_NotAvailableToUtilityApps_Action"	"Luo järjestelmäraportti"
"[english]VRInitError_Init_NotAvailableToUtilityApps_Action"	"Check SteamVR Support"
"Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Varoituksia ensimmäistä kertaa"
"[english]Warning_DismissableWarning_WarningsForTheFirstTime_Header"	"Warnings for the first time"
"Warning_DismissableWarning_MissedFrames_Header"	"Sovellus toimii liian hitaasti"
"[english]Warning_DismissableWarning_MissedFrames_Header"	"Application running too slowly"
"Explanation_RemoveAllSteamVRUSBDevices"	"Poista kaikki SteamVR:n USB-laitteet tästä järjestelmästä asentaaksesi niiden ajurit uudelleen."
"[english]Explanation_RemoveAllSteamVRUSBDevices"	"Remove all USB devices related to SteamVR from this system to reinstall their drivers."
"Explanation_ResetDismissableWarnings"	"Väliaikaiset varoitukset on nollattu ja ne näytetään uudelleen tarpeen mukaan."
"[english]Explanation_ResetDismissableWarnings"	"Temporary warnings are reset and will show again as needed."
"Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"Lisätietoja"
"[english]Warning_DismissableWarning_OpticalBasestationSyncWarning_Action"	"More info"
"Warning_DismissableWarning_MissedFrames_Description"	"Tämänhetkinen VR-sovellus toimii liian hitaasti, mikä voi johtaa huonoon käyttökokemukseen. Hitaus voi johtua sovelluksen liiallisista suoritusvaatimuksista, tai tietokoneesi ei ole tarpeeksi nopea sen käsittelyyn."
"[english]Warning_DismissableWarning_MissedFrames_Description"	"The current VR application runs too slowly, which can give you a bad experience. This may be because the application is too demanding, or your computer is too slow."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth-ajuri"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Header"	"Bluetooth Driver"
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"Viimeistele linkkilaatikon asennus asentamalla ajuri. SteamVR pitää käynnistää uudelleen onnistuneen asennuksen jälkeen."
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Description"	"A driver needs to be installed to complete Link Box installation. SteamVR needs to be restarted after successful installation."
"Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Asenna"
"[english]Warning_DismissableWarning_BluetoothDriverNeedsInstallation_Action"	"Install"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth-linkin asennus epäonnistui"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Header"	"Bluetooth Driver installation failed"
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"Viimeistele linkkilaatikon asennus asentamalla ajuri. Käynnistä sitten SteamVR ja kokeile uudestaan."
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Description"	"A driver needs to be installed to complete Link Box installation. Restart SteamVR and try again."
"Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Yritä uudelleen"
"[english]Warning_DismissableWarning_BluetoothDriverFailedInstallation_Action"	"Retry"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth-linkki"
"[english]Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Header"	"Bluetooth Link"
"Warning_DismissableWarning_BluetoothLinkNeedsInstallation_Description"	"Bluetooth-linkki täytyy asentaa linkkilaatikon yhteyden toimimiseksi."
