"tenfoot"
{
"UI_Submit"	"Wyślij"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Zrzut ekranu - postęp"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Domyślne programy"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Domyślne programy"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Uruchamiaj gry pulpitowe w:"
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Zarządzanie energią"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Wyłącz wyświetlacze:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Wyłącz kontrolery:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"po 5 sekundach bezczynności"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"po 30 sekundach bezczynności"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"po 1 minucie bezczynności"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"po 5 minutach bezczynności"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"po 10 minutach bezczynności"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"po 20 minutach bezczynności"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Nigdy"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"Automatycznie opuść SteamVR:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"SteamVR można uruchomić poprzez włączenie kontrolera, wciśnięcie przycisku na goglach lub naciśnięcie przycisku VR na Steam."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Przywróć domyślne"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Wyłącz kontrolery po opuszczeniu SteamVR"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"po 30 minutach bezczynności"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"po 1 godzinie bezczynności"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"START"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"POWRÓT DO"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Brak"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Aplikacja domowa:"
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Ustawienia"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Użyj projekcji kopułowej"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Promień kopuły"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Wysokość kamery"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Tryb nocny"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"Tryb nocny przygasza gogle do godziny 5:00 (lub gdy SteamVR zostanie ponownie uruchomione)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"OCZEKIWANIE NA..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"OCZEKIWANIE..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"SteamVR Home"
"[english]HomeAppCheck"	"SteamVR Home"
"HomeAppDesc"	"SteamVR Home wspiera bogatsze przestrzenie domowe, funkcje społecznościowe i wiele więcej."
"[english]HomeAppDesc"	"SteamVR Home experience supports richer home spaces, social features, and more."
"MutedLabel"	"Wyciszono"
"[english]MutedLabel"	"Muted"
"BackToApp"	"WRÓĆ DO APLIKACJI"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"PRZEJDŹ DO STRONY GŁÓWNEJ"
"[english]GoHome"	"GO HOME"
"QuitApp"	"ZAMKNIJ APLIKACJĘ"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Użyj menu w aplikacji do dostosowania przestrzeni domowej, jeżeli rozszerzone środowiska SteamVR są włączone."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Tryb Cap Sense"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Śledzenie palców (domyślne)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Śledzenie palców wyłączone"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Cap Sense kontroluje spust"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Cap Sense kontroluje uchwyt"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Tryb kamery - widok pokoju"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Kolorowe krawędzie"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Kolorowe obiekty"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Przejrzysty pass-through"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Translucent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Nieprzejrzysty pass-through"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
"VRSettingsBindingUITitle"	"Ustawienia kontrolera"
"[english]VRSettingsBindingUITitle"	"Controller Settings"
"VRSettingsTrackerUITitle"	"Zarządzaj urządzeniami Vive Tracker"
"[english]VRSettingsTrackerUITitle"	"Manage Vive Trackers"
"Panorama_Lang_Latam_Spanish"	"latynoamerykański"
"[english]Panorama_Lang_Latam_Spanish"	"Latam"
"Panorama_Lang_Latam_Vietnamese"	"wietnamski"
"[english]Panorama_Lang_Latam_Vietnamese"	"Vietnamese"
"Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (hiszpański latynoamerykański)"
"[english]Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Panorama_Selection_Vietnamese"	"Tiếng Việt (wietnamski)"
"[english]Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamese)"
"BindingCallout_Header"	"POKAŻ STEROWANIE"
"[english]BindingCallout_Header"	"SHOW CONTROLS"
"App_Not_Responding"	"Oczekiwanie na odpowiedź aplikacji"
"[english]App_Not_Responding"	"Waiting for application to respond"
"VRSettingsDisplaySettingsTitle"	"Ustawienia ekranu"
"[english]VRSettingsDisplaySettingsTitle"	"Display Settings"
}
