"tenfoot"
{
"UI_Submit"	"Soumettre"
"VRSettingsMimeTypes_GameTheater"	"Lancer les jeux bureau en :"
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Gestion de l'alimentation"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Éteindre l'écran du casque :"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Éteindre les contrôleurs :"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"après 5 secondes d'inactivité"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"après 30 secondes d'inactivité"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"après 1 minute d'inactivité"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"après 5 minutes d'inactivité"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"après 10 minutes d'inactivité"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"après 20 minutes d'inactivité"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Jamais"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"Quitter automatiquement SteamVR :"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"SteamVR peut être démarré en allumant un contrôleur, en appuyant sur le bouton du casque ou en cliquant sur le bouton VR depuis Steam."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Réinitialiser"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Éteindre les contrôleurs lors de la fermeture de SteamVR"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"après 30 minutes d'inactivité"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"après 1 heure d'inactivité"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"ACCUEIL"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"VOYAGE DE L'ACCUEIL À"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Aucun"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Accueil de l'application :"
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Paramètres"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Utiliser la projection dôme"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Rayon du dôme"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Hauteur de la caméra"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Mode nuit"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"Le mode nuit réduit la luminosité du casque jusqu'à 5h00 (ou jusqu'à ce que SteamVR soit redémarré)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"EN ATTENTE..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"EN ATTENTE..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"Environnements SteamVR améliorés"
"[english]HomeAppCheck"	"Enhanced SteamVR Environments"
"HomeAppDesc"	"Découvrez les nouveaux environnements SteamVR : un univers plus riche, des fonctionnalités sociales et bien plus. Participez dès maintenant et faites-nous part de vos commentaires sur les forums SteamVR."
"[english]HomeAppDesc"	"The new SteamVR Environments supports richer home spaces, social features, and more. Opt in to test and provide feedback on the SteamVR forums."
"MutedLabel"	"Muet"
"[english]MutedLabel"	"Muted"
"BackToApp"	"REVENIR À L'APPLICATION"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"REVENIR À L'ACCUEIL"
"[english]GoHome"	"GO HOME"
"QuitApp"	"QUITTER L'APPLICATION"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Si les environnements SteamVR améliorés sont activés, utilisez le menu dans l'application afin de personnaliser votre espace VR."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Mode de détection capacitif"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Suivi du mouvement des doigts (Par défaut)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Suivi du mouvement des doigts désactivé"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Gâchette (Mode de détection capacitif)"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Poignée (Mode de détection capacitif)"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Vue de la pièce"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Bords colorés"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Silhouettes colorées"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Vue translucide"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Translucent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Vue opaque"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
"VRSettingsBindingUITitle"	"Configuration de la manette"
"[english]VRSettingsBindingUITitle"	"Controller Binding"
"VRSettingsTrackerUITitle"	"Gérer les Vive Trackers"
"[english]VRSettingsTrackerUITitle"	"Manage Vive Trackers"
"Panorama_Lang_Latam_Spanish"	"Espagnol (Amérique latine)"
"[english]Panorama_Lang_Latam_Spanish"	"Latam"
"Panorama_Lang_Latam_Vietnamese"	"Vietnamien"
"[english]Panorama_Lang_Latam_Vietnamese"	"Vietnamese"
"Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Espagnol - Amérique latine)"
"[english]Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamien)"
"[english]Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamese)"
"BindingCallout_Header"	"VOIR LES CONTRÔLES"
"[english]BindingCallout_Header"	"SHOW CONTROLS"
"App_Not_Responding"	"L'application ne répond pas..."
"[english]App_Not_Responding"	"Application not responding..."
}
