"tenfoot"
{
"UI_Submit"	"Elküldés"
"MimeHandlersHeader"	"Alapértelmezett programok"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Alapértelmezett programok"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Asztali játékok indítása:"
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Energiagazdálkodás"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Kijelzők kikapcsolása:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Vezérlők kikapcsolása:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"5 másodperc tétlenség után"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"30 másodperc tétlenség után"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"1 perc tétlenség után"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"5 perc tétlenség után"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"10 perc tétlenség után"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"20 perc tétlenség után"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Soha"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"Automatikus kilépés a SteamVR-ből:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"A SteamVR egy vezérlő bekapcsolásával, a fejszetten lévő gomb megnyomásával vagy a Steamben a VR gombra kattintással indítható."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Alapértelmezettre"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Vezérlők kikapcsolása, amikor a SteamVR kilép"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"30 perc tétlenség után"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"1 óra tétlenség után"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"FŐOLDAL"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"VISSZATÉRÉS IDE:"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Nincs"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Kezdő alkalmazás: "
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Beállítások"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Kupolavetítés használata"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Kupolasugár"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Kameramagasság"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Éjszakai mód"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"Az Éjszakai mód reggel öt óráig (vagy a SteamVR újraindításáig) leveszi a fejszett fényerejét."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"VÁRAKOZÁS..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"VÁRAKOZÁS..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"Fejlesztett SteamVR környezetek"
"[english]HomeAppCheck"	"Enhanced SteamVR Environments"
"HomeAppDesc"	"Az új SteamVR Környezetek részletgazdagabb kezdőteret, társasági funkciókat és sok mást támogat. Jelentkezz tesztelni és adj visszajelzést a SteamVR fórumokon."
"[english]HomeAppDesc"	"The new SteamVR Environments supports richer home spaces, social features, and more. Opt in to test and provide feedback on the SteamVR forums."
"MutedLabel"	"Némítva"
"[english]MutedLabel"	"Muted"
"BackToApp"	"VISSZA AZ ALKALMAZÁSBA"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"A FŐOLDALRA"
"[english]GoHome"	"GO HOME"
"QuitApp"	"KILÉPÉS AZ ALKALMAZÁSBÓL"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Ha be van kapcsolva a Fejlesztett SteamVR környezetek lehetőség, használd az alkalmazáson belüli menüt a kezdőtered testreszabásához."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Kapacitív érzékelési mód"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Ujjkövetés (alap)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Ujjkövetés kikapcsolva"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"A kapacitív érzékelés a ravaszt irányítja"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"A kapacitív érzékelés a markolatot irányítja"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Szobanézet kameramód"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Színes szélek"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Színes sziluettek"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Átlátszó áteresztés"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Transluscent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Nem átlátszó áteresztés"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
}
