"tenfoot"
{
"UI_Submit"	"Potvrdit"
"ModelSkinName_Stage"	"Prostředí"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Snímek obrazovky – průběh"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Výchozí programy"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Výchozí programy"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Spustit obyčejné hry v:"
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Řízení napájení"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Vypnout displeje:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Vypnout ovladače:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"po 5 sekundách nečinnosti"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"po 30 sekundách nečinnosti"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"po 1 minutě nečinnosti"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"po 5 minutách nečinnosti"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"po 10 minutách nečinnosti"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"po 20 minutách nečinnosti"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Nikdy"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"Automaticky ukončit režim SteamVR:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"Režim SteamVR lze spustit zapnutím ovladače, stiskem tlačítka na headsetu nebo kliknutím na tlačítko „VR“ v klientu služby Steam."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Nastavit na výchozí"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Po ukončení režimu SteamVR vypnout ovladače"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"po 30 minutách nečinnosti"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"po 1 hodině nečinnosti"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"DOMA"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"PŘECHOD DOMŮ NA"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Žádný"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Domovská aplikace:"
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Nastavení"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Použít kupolovitou projekci"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Rozsah kupole"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Výška kamery"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Noční režim"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"V nočním režimu je do 5.00 ráno (nebo do restartování režimu SteamVR) headset ztmavený."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"ČEKÁ SE NA..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"ČEKÁ SE..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"Vylepšená prostředí"
"[english]HomeAppCheck"	"Enhanced SteamVR Environments"
"HomeAppDesc"	"Nová prostředí nabízí bohatší domovské prostory, sociální funkce a spoustu dalšího. Zapojte se do jejich testování a podělte se s námi o svůj názor."
"[english]HomeAppDesc"	"The new SteamVR Environments supports richer home spaces, social features, and more. Opt in to test and provide feedback on the SteamVR forums."
"MutedLabel"	"Umlčen"
"[english]MutedLabel"	"Muted"
"BackToApp"	"ZPĚT DO APLIKACE"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"DOMŮ"
"[english]GoHome"	"GO HOME"
"QuitApp"	"UKONČIT APLIKACI"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Pokud používáte Vylepšená prostředí, upravte své domovské prostředí v nabídce aplikace."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Režim Cap Sense"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Sledování prstů (výchozí)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Sledování prstů vypnuto"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Cap Sense pro spoušť"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Cap Sense pro úchyt"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Režim pohledu ven"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Barevné obrysy"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Barevné objekty"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Průhledné objekty"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Translucent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Neprůhledné objekty"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
"VRSettingsBindingUITitle"	"Nastavení ovladače"
"[english]VRSettingsBindingUITitle"	"Controller Binding"
"VRSettingsTrackerUITitle"	"Spravovat sledovací zařízení"
"[english]VRSettingsTrackerUITitle"	"Manage Vive Trackers"
"Panorama_Lang_Latam_Spanish"	"Latinskoamerická španělština"
"[english]Panorama_Lang_Latam_Spanish"	"Latam"
"Panorama_Lang_Latam_Vietnamese"	"Vietnamština"
"[english]Panorama_Lang_Latam_Vietnamese"	"Vietnamese"
"Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Latinskoamerická španělština)"
"[english]Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamština)"
"[english]Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamese)"
}
