"tenfoot"
{
"UI_Submit"	"Verzenden"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Bureaubladspellen starten in:"
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Energiebeheer"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Beeldschermen uitschakelen:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Controllers uitschakelen:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"na 5 seconden inactiviteit"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"na 30 seconden inactiviteit"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"na 1 minuut inactiviteit"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"na 5 minuten inactiviteit"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"na 10 minuten inactiviteit"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"na 20 minuten inactiviteit"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Nooit"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"SteamVR automatisch afsluiten:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"SteamVR kan worden gestart door een controller in te schakelen, de knop op de headset in te drukken of op de VR-knop in Steam te klikken."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Standaardinstellingen herstellen"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Controllers uitschakelen wanneer SteamVR wordt afgesloten"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"na 30 minuten inactiviteit"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"na 1 uur inactiviteit"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"START"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"TERUGKEREN NAAR"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Geen"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Startapplicatie: "
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Instellingen"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Koepelprojectie gebruiken"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Koepelstraal"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Camerahoogte"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Nachtmodus"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"Nachtmodus dimt de headset tot 05:00 (of tot SteamVR wordt herstart)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"WACHTEN OP..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"WACHTEN..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"Verbeterde SteamVR-omgevingen"
"[english]HomeAppCheck"	"SteamVR Home"
"HomeAppDesc"	"De SteamVR Home-ervaring ondersteunt rijkere startomgevingen, sociale functies en meer."
"[english]HomeAppDesc"	"SteamVR Home experience supports richer home spaces, social features, and more."
"MutedLabel"	"Gedempt"
"[english]MutedLabel"	"Muted"
"BackToApp"	"TERUG NAAR APP"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"NAAR START"
"[english]GoHome"	"GO HOME"
"QuitApp"	"APP AFSLUITEN"
"[english]QuitApp"	"QUIT APP"
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Gekleurde randen"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsTrackerUITitle"	"Vive Trackers beheren"
"[english]VRSettingsTrackerUITitle"	"Manage Vive Trackers"
"Panorama_Lang_Latam_Spanish"	"Spaans (Latijns-Amerika)"
"[english]Panorama_Lang_Latam_Spanish"	"Latam"
"Panorama_Lang_Latam_Vietnamese"	"Vietnamees"
"[english]Panorama_Lang_Latam_Vietnamese"	"Vietnamese"
"Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Spaans - Latijns-Amerika)"
"[english]Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamees)"
"[english]Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamese)"
"BindingCallout_Header"	"BESTURING TONEN"
"[english]BindingCallout_Header"	"SHOW CONTROLS"
}
