"tenfoot"
{
"UI_Submit"	"Invia"
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Gestione dell'alimentazione"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Spegni gli schermi:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Spegni i controller:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"dopo 5 secondi di inattività"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"dopo 30 secondi di inattività"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"dopo 1 minuto di inattività"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"dopo 5 minuti di inattività"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"dopo 10 minuti di inattività"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"dopo 20 minuti di inattività"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Mai"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"Esci automaticamente da SteamVR:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"SteamVR può essere avviato accendendo un controller, premendo il pulsante sul visore, o cliccando sul pulsante VR in Steam."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Ripristina impostazioni predefinite"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Spegni i controller all'uscita da SteamVR"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"dopo 30 minuti di inattività"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"dopo 1 ora di inattività"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"INIZIO"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"IN VIAGGIO VERSO"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Nessuno"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"App iniziale: "
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Impostazioni"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Usa proiezione della cupola"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Raggio della cupola"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Altezza della telecamera"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Modalità notturna"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"La modalità notturna riduce la luminosità del visore fino alle 5 di mattina (oppure fino al riavvio di SteamVR)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"IN ATTESA DI..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"IN ATTESA..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"Ambienti di SteamVR migliorati"
"[english]HomeAppCheck"	"Enhanced SteamVR Environments"
"HomeAppDesc"	"I nuovi ambienti di SteamVR consentono spazi iniziali migliori, funzionalità \"social\" e molto altro. Provali anche tu e facci sapere cosa ne pensi sui forum di SteamVR."
"[english]HomeAppDesc"	"The new SteamVR Environments supports richer home spaces, social features, and more. Opt in to test and provide feedback on the SteamVR forums."
"MutedLabel"	"Silenziato"
"[english]MutedLabel"	"Muted"
"BackToApp"	"TORNA ALL'APPLICAZIONE"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"TORNA ALL'INIZIO"
"[english]GoHome"	"GO HOME"
"QuitApp"	"CHIUDI L'APPLICAZIONE"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Se gli ambienti migliorati di SteamVR sono attivi, utilizza il menu all'interno dell'applicazione per personalizzare il tuo spazio iniziale."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Modalità Cap Sense"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Tracciamento delle dita (predefinito)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Tracciamento delle dita disabilitato"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Cap Sense controlla il grilletto"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Cap Sense controlla l'impugnatura"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Modalità di visualizzazione della stanza"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Bordi colorati"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Contorni colorati"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Visuale traslucida"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Translucent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Visuale opaca"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
"VRSettingsBindingUITitle"	"Configurazione del controller"
"[english]VRSettingsBindingUITitle"	"Controller Binding"
}
