"tenfoot"
{
"UI_Submit"	"Отправить"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Окружение"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Создание скриншота"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Стандартные приложения"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Стандартные приложения"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Запустить игры рабочего стола в:"
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Управление электропитанием"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Выключить дисплей:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Выключить контроллеры:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"через 5 секунд бездействия"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"через 30 секунд бездействия"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"через 1 минуту бездействия"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"через 5 минут бездействия"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"через 10 минут бездействия"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"через 20 минут бездействия"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Никогда"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"Автоматический выход из SteamVR:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"SteamVR можно запустить, включив контроллер, нажав на кнопку на шлеме или нажав кнопку «VR» в Steam."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Восстановить настройки по умолчанию"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Выключать контроллеры после выхода из SteamVR"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"через 30 минут бездействия"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"через 1 час бездействия"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"В ГЛАВНОМ МЕНЮ"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"ВОЗВРАЩЕНИЕ НА"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Никакой"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Домашнее приложение:"
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Параметры"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Использовать купольную проекцию"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Радиус купола"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Высота камеры"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Ночной режим"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"Ночной режим снижает яркость подсветки шлема до 05:00 (или до перезапуска SteamVR)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"ОЖИДАНИЕ…"
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"ОЖИДАНИЕ..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"Дополненная среда SteamVR"
"[english]HomeAppCheck"	"Enhanced SteamVR Environments"
"HomeAppDesc"	"Дополненная среда SteamVR поддерживает более насыщенные личные миры, новые социальные функции и многое другое. Попробуйте этот режим и поделитесь своими впечатлениями в обсуждениях SteamVR."
"[english]HomeAppDesc"	"The new SteamVR Environments supports richer home spaces, social features, and more. Opt in to test and provide feedback on the SteamVR forums."
"MutedLabel"	"Звук отключён"
"[english]MutedLabel"	"Muted"
"BackToApp"	"В ПРИЛОЖЕНИЕ"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"НА ГЛАВНУЮ"
"[english]GoHome"	"GO HOME"
"QuitApp"	"ВЫЙТИ"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Если включена дополненная среда SteamVR, домашнее пространство можно обустроить через меню внутри приложения."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Режим объемных сенсоров"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Отслеживание пальцев (по умолчанию)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Отслеживание пальцев отключено"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Отслеживание пальцев на триггере"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Отслеживание пальцев на хвате"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Режим «Обзор комнаты» для камеры"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Цветные края"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Цветные очертания"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Полупрозрачный обзор окружения"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Translucent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Непрозрачный обзор окружения"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
"VRSettingsBindingUITitle"	"Раскладка контроллера"
"[english]VRSettingsBindingUITitle"	"Controller Binding"
"VRSettingsTrackerUITitle"	"Управление трекерами Vive"
"[english]VRSettingsTrackerUITitle"	"Manage Vive Trackers"
"Panorama_Lang_Latam_Spanish"	"Испанский Лат. Ам."
"[english]Panorama_Lang_Latam_Spanish"	"Latam"
"Panorama_Lang_Latam_Vietnamese"	"Вьетнамский"
"[english]Panorama_Lang_Latam_Vietnamese"	"Vietnamese"
"Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (испанский Лат. Ам.)"
"[english]Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Panorama_Selection_Vietnamese"	"Tiếng Việt (вьетнамский)"
"[english]Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamese)"
"BindingCallout_Header"	"ПОКАЗАТЬ НАСТРОЙКИ"
"[english]BindingCallout_Header"	"SHOW CONTROLS"
"App_Not_Responding"	"Приложение не отвечает..."
"[english]App_Not_Responding"	"Application not responding..."
}
