"tenfoot"
{
"UI_Submit"	"Absenden"
"ConfigurePlayArea"	"Spielbereich konfigurieren"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Spielbereich"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Umgebung"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Screenshot-Fortschritt"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Standardprogramme"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Standardprogramme"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Desktopspiele starten in: "
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Energieverwaltung"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Bildschirme ausschalten:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Controller ausschalten:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"nach 5 Sekunden Inaktivität"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"nach 30 Sekunden Inaktivität"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"nach 1 Minute Inaktivität"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"nach 5 Minuten Inaktivität"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"nach 10 Minuten Inaktivität"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"nach 20 Minuten Inaktivität"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Nie"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"SteamVR automatisch beenden:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"Sie können SteamVR starten, indem Sie einen Controller einschalten, die Taste auf dem VR-Headset drücken oder auf die VR-Schaltfläche in Steam klicken."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Auf Standard zurücksetzen"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Controller beim Beenden von SteamVR ausschalten"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"nach 30 Minuten Inaktivität"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"nach 1 Stunde Inaktivität"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"HOME"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"ZUR HOME-ANWENDUNG"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Nichts"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Home-Anwendung: "
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Einstellungen"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Kuppelprojektion verwenden"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Kuppelradius"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Kamerahöhe"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Nachtmodus"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"Im Nachtmodus wird das VR-Headset bis 5 Uhr abgedunkelt (oder bis SteamVR neu gestartet wird)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"WARTE AUF..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"WARTEN..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"Erweiterte SteamVR-Umgebungen"
"[english]HomeAppCheck"	"SteamVR Home"
"HomeAppDesc"	"Die neuen SteamVR-Umgebungen unterstützen reichhaltigere Startorte, soziale Funktionen und mehr. Melden Sie sich an, um sie zu testen und geben Sie uns in den SteamVR-Foren Feedback."
"[english]HomeAppDesc"	"SteamVR Home experience supports richer home spaces, social features, and more."
"MutedLabel"	"Stumm"
"[english]MutedLabel"	"Muted"
"BackToApp"	"ZURÜCK ZUR ANWENDUNG"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"ZUR STARTSEITE"
"[english]GoHome"	"GO HOME"
"QuitApp"	"ANWENDUNG BEENDEN"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Wenn die Einstellung \"Erweiterte SteamVR-Umgebungen\" aktiviert ist, nutzen Sie bitte das Menü in der App, um Ihre Startumgebung anzupassen."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Kapazitive-Sensoren-Modus"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Fingererfassung (Standard)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Fingererfassung deaktiviert"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Kapazitive Sensoren als Trigger"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Kapazitive Sensoren zum Greifen"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Kameramodus für Raumansicht"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Farbige Konturen"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Farbige Geister"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Durchsichtiger Passthrough"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Translucent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Undurchsichtiger Passthrough"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
"VRSettingsBindingUITitle"	"Controllerbelegung"
"[english]VRSettingsBindingUITitle"	"Controller Binding"
"VRSettingsTrackerUITitle"	"Vive-Tracker verwalten"
"[english]VRSettingsTrackerUITitle"	"Manage Vive Trackers"
"BindingCallout_Header"	"STEUERUNG ANZEIGEN"
"[english]BindingCallout_Header"	"SHOW CONTROLS"
}
