"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Apagar las pantallas:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Apagar los mandos:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"después de 5 segundos de inactividad"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"después de 30 segundos de inactividad"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"después de 1 minuto de inactividad"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"después de 5 minutos de inactividad"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"después de 10 minutos de inactividad"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"después de 20 minutos de inactividad"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Nunca"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"Salir automáticamente de SteamVR:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"SteamVR puede iniciarse encendiendo un mando, pulsando el botón en el HMD o haciendo clic en el botón VR en Steam."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Restablecer valores predeterminados"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Apagar los mandos al salir de SteamVR"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"después de 30 minutos de inactividad"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"después de 1 hora de inactividad"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"INICIO"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"DE CAMINO A INICIO:"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Ninguno"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Aplicación de inicio: "
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Ajustes"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Usar la proyección de cúpula"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Radio de la cúpula"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Altura de la cámara"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Modo nocturno"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"El modo nocturno reduce el brillo del visor hasta las 5 a. m. (o hasta que se reinicie SteamVR)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"ESPERANDO POR..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"ESPERANDO..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"Entornos de SteamVR mejorados"
"[english]HomeAppCheck"	"Enhanced SteamVR Environments"
"HomeAppDesc"	"Los nuevos entornos de SteamVR te traen espacios iniciales más ricos, características sociales y mucho más. Pruébalos y danos tu opinión en los foros de SteamVR."
"[english]HomeAppDesc"	"The new SteamVR Environments supports richer home spaces, social features, and more. Opt in to test and provide feedback on the SteamVR forums."
"MutedLabel"	"Silenciado"
"[english]MutedLabel"	"Muted"
"BackToApp"	"VOLVER A LA APLICACIÓN"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"IR A INICIO"
"[english]GoHome"	"GO HOME"
"QuitApp"	"SALIR DE LA APLICACIÓN"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Si los entornos de SteamVR mejorados están activados, utiliza el menú que hay dentro de la aplicación para personalizar tu espacio inicial."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Modo de Sensor Capacitivo"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Seguimiento de dedos (predeterminado)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Seguimiento de dedos desactivado"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Sensor Capacitivo controla el Gatillo"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Sensor Capacitivo controla la Empuñadura"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Modo de cámara de vista de habitación"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Bordes coloreados"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Fantasmas coloreados"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Paso translúcido"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Translucent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Paso opaco"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
"VRSettingsBindingUITitle"	"Asignación de mando"
"[english]VRSettingsBindingUITitle"	"Controller Binding"
}
