"tenfoot"
{
"UI_Submit"	"Send"
"VRSettingsMimeTypes_GameTheater"	"Start skrivebordspill i:"
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Strømstyring"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Slå av skjermer:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Slå av kontrollere:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"etter 5 sekunder uten aktivitet"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"etter 30 sekunder uten aktivitet"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"etter 1 minutt uten aktivitet"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"etter 5 minutter uten aktivitet"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"etter 10 minutter uten aktivitet"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"etter 20 minutter uten aktivitet"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Aldri"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"Avslutt SteamVR automatisk:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"SteamVR kan startes ved å slå på en kontroller, trykke på knappen på hodesettet eller trykke på VR-knappen i Steam."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Tilbakestill til standard"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Slå av kontrollere når SteamVR avsluttes"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"etter 30 minutter uten aktivitet"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"etter 1 time uten aktivitet"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"HJEM"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"GÅR HJEM TIL"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Ingen"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Hjemmeapp: "
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Innstillinger"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Bruk kuppelprojeksjon"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Kuppelradius"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Kamerahøyde"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Nattmodus"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"Nattmodus demper lyset i hodesettet frem til kl. 05.00 (eller frem til SteamVR startes på nytt)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"VENTER PÅ..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"VENTER..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"SteamVR Home"
"[english]HomeAppCheck"	"SteamVR Home"
"HomeAppDesc"	"SteamVR Home støtter mer innholdsrike hjemmeområder, sosiale funksjoner og mer."
"[english]HomeAppDesc"	"SteamVR Home experience supports richer home spaces, social features, and more."
"MutedLabel"	"Dempet"
"[english]MutedLabel"	"Muted"
"BackToApp"	"TILBAKE TIL APP"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"GÅ HJEM"
"[english]GoHome"	"GO HOME"
"QuitApp"	"AVSLUTT APP"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Hvis forbedrede SteamVR-omgivelser er slått på, bruk menyen i appen for å tilpasse hjemmeområdet."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Kapasitiv sensormodus"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Fingersporing (standard)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Fingersporing slått av"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Kapasitiv sensor styrer avtrekker"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Kapasitiv sensor styrer grep"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Romvisningens kameramodus"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Fargede kanter"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Fargede spøkelser"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Gjennomsiktig overgang"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Translucent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Ugjennomsiktig overgang"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
"VRSettingsBindingUITitle"	"Kontrollerinnstillinger"
"[english]VRSettingsBindingUITitle"	"Controller Settings"
"VRSettingsTrackerUITitle"	"Behandle sporingsenheter"
"[english]VRSettingsTrackerUITitle"	"Manage Vive Trackers"
"Panorama_Lang_Latam_Spanish"	"Spansk (Latin-Amerika)"
"[english]Panorama_Lang_Latam_Spanish"	"Latam"
"Panorama_Lang_Latam_Vietnamese"	"Vietnamesisk"
"[english]Panorama_Lang_Latam_Vietnamese"	"Vietnamese"
"Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (spansk – Latin-Amerika)"
"[english]Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Panorama_Selection_Vietnamese"	"Tiếng Việt (vietnamesisk)"
"[english]Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamese)"
"BindingCallout_Header"	"VIS KONTROLLER"
"[english]BindingCallout_Header"	"SHOW CONTROLS"
"App_Not_Responding"	"Venter på at programmet skal svare"
"[english]App_Not_Responding"	"Waiting for application to respond"
"VRSettingsDisplaySettingsTitle"	"Skjerminnstillinger"
"[english]VRSettingsDisplaySettingsTitle"	"Display Settings"
}
