"tenfoot"
{
"UI_Submit"	"Lähetä"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Oletusohjelmat"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Oletusohjelmat"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Pöytäpelien käynnistystapa:"
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Virranhallinta"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Sammuta näytöt:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Sammuta ohjaimet:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"käyttämättä 5 sekuntia"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"käyttämättä 30 sekuntia"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"käyttämättä 1 minuutti"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"käyttämättä 5 minuuttia"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"käyttämättä 10 minuuttia"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"käyttämättä 20 minuuttia"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Ei koskaan"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"Lopeta SteamVR automaattisesti:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"SteamVR voidaan käynnistää ohjaimella, visiirin painikkeesta tai Steamin VR-painikkeesta."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Palauta oletukset"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Sammuta ohjaimet, kun SteamVR lopetetaan"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"käyttämättä 30 minuuttia"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"käyttämättä 1 tunti"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"KOTISOVELLUS"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"PALATAAN KOTISOVELLUKSEEN"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Ei valittu"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Kotisovellus: "
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Asetukset"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Käytä kupuprojektiota"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Kuvun säde"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Kameran korkeus"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Yötila"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"Yötila himmentää visiirin kello 5:00 saakka (tai kunnes SteamVR on käynnistetty uudelleen)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"ODOTETAAN..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"ODOTTAA..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"Parannellut SteamVR-ympäristöt"
"[english]HomeAppCheck"	"Enhanced SteamVR Environments"
"HomeAppDesc"	"Uudet SteamVR-ympäristöt tukevat muokautettuvia kotiympäristöjä, yhteisöominaisuuksia ja paljon muuta. Osallistu testaukseen ja anna palautetta SteamVR-foorumeilla."
"[english]HomeAppDesc"	"The new SteamVR Environments supports richer home spaces, social features, and more. Opt in to test and provide feedback on the SteamVR forums."
"MutedLabel"	"Mykistetty"
"[english]MutedLabel"	"Muted"
"BackToApp"	"TAKAISIN SOVELLUKSEEN"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"KOTIIN"
"[english]GoHome"	"GO HOME"
"QuitApp"	"SULJE SOVELLUS"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Mikäli parannellut SteamVR-ympäristöt ovat käytössä, voit käyttää sovelluksen sisäistä valikkoa kotiympäristön muokkaamiseen."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Kapasitiivinen sensoritila"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Sormien tunnistus (oletus)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Sormien tunnistus pois päältä"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Kapasitiivisen sensorin ohjausliipasin"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Kapasitiivisen sensorin ohjausote"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Kameran huonenäkymätila"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Värilliset reunat"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Värilliset haamut"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Läpikuultava tila"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Translucent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Läpikuultamaton tila"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
"VRSettingsBindingUITitle"	"Painikemääritys"
"[english]VRSettingsBindingUITitle"	"Controller Binding"
"VRSettingsTrackerUITitle"	"Hallitse Vive Trackereita"
"[english]VRSettingsTrackerUITitle"	"Manage Vive Trackers"
"Panorama_Lang_Latam_Spanish"	"latinalaisenamerikanespanja"
"[english]Panorama_Lang_Latam_Spanish"	"Latam"
"Panorama_Lang_Latam_Vietnamese"	"vietnam"
"[english]Panorama_Lang_Latam_Vietnamese"	"Vietnamese"
"Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (latinalaisenamerikanespanja)"
"[english]Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"BindingCallout_Header"	"NÄYTÄ TOIMINNOT"
"[english]BindingCallout_Header"	"SHOW CONTROLS"
"App_Not_Responding"	"Sovellus ei vastaa..."
"[english]App_Not_Responding"	"Application not responding..."
}
