"tenfoot"
{
"UI_Submit"	"Gönder"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Oyun Alanını Ayarlayın"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Oyun Alanı"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Çevre"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Ekran Görüntüsü İlerlemesi"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Varsayılan Programlar"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Varsayılan Programlar"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Masaüstü Oyunlarını şunda başlat: "
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Güç Yönetimi"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Ekranları kapat:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Kontrolcüleri kapat"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"5 saniye boşta bekledikten sonra"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"30 saniye boşta bekledikten sonra"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"1 dakika boşta bekledikten sonra"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"5 dakika boşta bekledikten sonra"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"10 dakika boşta bekledikten sonra"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"20 dakika boşta bekledikten sonra"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Asla"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"SteamVR'ı otomatik olarak kapat:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"SteamVR bir kontrolcü çalıştırıldığında, başlık üzerindeki tuşa basıldığında veya Steam'de VR butonuna tıklandığında başlatılabilir."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Varsayılana Sıfırla"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"SteamVR'dan çıkıldığında kontrolcüleri kapat"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"30 dakika boşta bekledikten sonra"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"1 saat boşta bekledikten sonra"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"EV"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"ŞU EVE GİDİLİYOR:"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Hiçbiri"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Başlangıç Uygulaması: "
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Ayarlar"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Dome Tuşu Gösterimini Kullan"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Kubbe Yarıçapı"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Kamera Yüksekliği"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Gece Modu"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"Gece Modu başlığın ışığının parlaklığını 05:00'a kadar kısar (veya SteamVR yeniden başlatılana kadar)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"BEKLENİYOR..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"BEKLENİYOR..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"Gelişmiş SteamVR Ortamları"
"[english]HomeAppCheck"	"Enhanced SteamVR Environments"
"HomeAppDesc"	"Yeni SteamVR Ortamları daha çeşitli evler, sosyal özellikler ve daha fazlasını destekler. SteamVR forumlarında geri bildirim vermek için ve test edebilmek için siz de katılın."
"[english]HomeAppDesc"	"The new SteamVR Environments supports richer home spaces, social features, and more. Opt in to test and provide feedback on the SteamVR forums."
"MutedLabel"	"Susturuldu"
"[english]MutedLabel"	"Muted"
"BackToApp"	"UYGULAMAYA GERİ DÖN"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"EVE DÖN"
"[english]GoHome"	"GO HOME"
"QuitApp"	"UYGULAMADAN ÇIK"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Gelişmiş SteamVR Ortamları etkinleştirilmişse, ev alanınızı özelleştirmek için uygulama içi menüyü kullanın."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Kapasitif Algılama Modu"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Parmak İzleme (Varsayılan)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Parmak İzleme Devre Dışı"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Tetik - Kapasitif Algılama Modu"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Kavrama - Kapasitif Algılama Modu"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Oda Görüşü Kamera Modu"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Renkli Kenarlar"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Renkli Hayaletler"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Yarısaydam Görünüm"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Transluscent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opak Görünüm"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
}
