"tenfoot"
{
"UI_Submit"	"Gửi"
"[english]BackgroundImageReload_Help"	"Automatically change this"
"SelectModelSkin"	"Chọn một mô hình thay thế"
"[english]SelectModelSkin"	"Select a replacement model"
"ModelSkinName_Controller"	"Tay cầm"
"[english]ModelSkinName_Controller"	"Controller"
"ModelSKinName_BaseStation"	"Trạm theo dõi"
"[english]ModelSKinName_BaseStation"	"Base Station"
"ModelSkinName_Camera"	"Camera"
"[english]ModelSkinName_Camera"	"Camera"
"SkinHeader"	"Da thiết bị"
"[english]SkinHeader"	"Device Skins"
"OpenSkinWorkshop"	"Tìm thêm da trang trí"
"[english]OpenSkinWorkshop"	"Find More Skins"
"ConfigurePlayArea"	"Tùy chỉnh khu vực chơi"
"[english]ConfigurePlayArea"	"Configure Play Area"
"PlayAreaButton"	"Khu vực chơi"
"[english]PlayAreaButton"	"Play Area"
"ModelSkinName_Stage"	"Môi trường"
"[english]ModelSkinName_Stage"	"Environment"
"Screenshot_Progress_Description"	"Tiến trình ảnh chụp"
"[english]Screenshot_Progress_Description"	"Screenshot Progress"
"MimeHandlersHeader"	"Chương trình mặc định"
"[english]MimeHandlersHeader"	"Default Programs"
"VRSettingsMimeTypesTitle"	"Chương trình mặc định"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Mở trò chơi Desktop dưới chế độ: "
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Quản lý điện năng"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Tắt hiển thị:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Tắt tay cầm:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"sau 5 giây không hoạt động"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"sau 30 giây không hoạt động"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"sau 1 phút không hoạt động"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"sau 5 phút không hoạt động"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"sau 10 phút không hoạt động"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"sau 20 phút không hoạt động"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Không bao giờ"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"Tự động thoát SteamVR:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"SteamVR có thể được khởi động bằng cách bật một tay cầm lên, ấn nút trên mũ chụp, hoặc nhấp vào nút VR trong Steam."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Khôi phục mặc định"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Tắt tay cầm khi thoát SteamVR"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"sau 30 phút không hoạt động"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"sau 1 tiếng không hoạt động"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"TRANG CHỦ/NHÀ"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"TỪ NHÀ ĐẾN"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Trống"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Ứng dụng nhà: "
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Thiết lập"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Dùng hình chiếu mái vòm"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Bán kính mái vòm"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Chiều cao camera"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Chế độ ban đêm"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"Chế độ ban đêm làm tối mũ chụp cho đến 5:00 AM (hoặc đến khi SteamVR được khởi động lại)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"ĐANG ĐỢI..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"ĐANG ĐỢI..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"Môi trường SteamVr nâng cấp"
"[english]HomeAppCheck"	"Enhanced SteamVR Environments"
"HomeAppDesc"	"Môi trường SteamVR mới hỗ trợ không gian nhà trang chủ phong phú hơn, các tính năng mạng xã hội, và nhiều tính năng khác. Tham gia để trải nghiệm và đưa phản hồi lên diễn đàn SteamVR."
"[english]HomeAppDesc"	"The new SteamVR Environments supports richer home spaces, social features, and more. Opt in to test and provide feedback on the SteamVR forums."
"MutedLabel"	"Bị tắt tiếng"
"[english]MutedLabel"	"Muted"
"BackToApp"	"QUAY LẠI ỨNG DỤNG"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"VỀ TRANG CHỦ"
"[english]GoHome"	"GO HOME"
"QuitApp"	"THOÁT ỨNG DỤNG"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Nếu chế độ môi trường SteamVR năng cấp đang được bật, sử dụng ứng dụng trong trình đơn để tùy chỉnh không gian nhà của bạn."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Chế độ Cap Sense"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Theo dõi ngón (Mặc định)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Đã tắt theo dõi ngón"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Điều khiển cò (Cap Sense)"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Điểu khiển nắm (Cap Sense)"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Chế độ camera cho góc nhìn phòng"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Màu các cạnh"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Màu mảng mờ ảo"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Trong suốt có thể xuyên qua"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Translucent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Cản quang có thể xuyên qua"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
"VRSettingsBindingUITitle"	"Gán phím tay cầm"
"[english]VRSettingsBindingUITitle"	"Controller Binding"
}
