"tenfoot"
{
"UI_Submit"	"Enviar"
"VRSettingsPower_TurnOffScreens"	"Desligar telas:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Desligar controles:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"após 5 segundos de inatividade"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"após 30 segundos de inatividade"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"após 1 minuto de inatividade"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"após 5 minutos de inatividade"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"após 10 minutos de inatividade"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"após 20 minutos de inatividade"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Nunca"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"Sair do SteamVR automaticamente:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"O SteamVR pode ser iniciado ao ligar um controle, pressionar o botão no headset ou clicar no botão VR no Steam."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Restaurar padrões"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Desligar controles ao sair do SteamVR"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"após 30 minutos de inatividade"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"após 1 hora de inatividade"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"INÍCIO"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"VOLTANDO PARA"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Nenhum"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Aplicativo inicial: "
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Configurações"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Usar projeção em cúpula"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Raio da cúpula"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Altura da câmera"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Modo noturno"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"O modo noturno reduz o brilho do headset até as 5h00 (ou até o SteamVR ser reiniciado)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"ESPERANDO POR..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"ESPERANDO..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"Ambientes SteamVR aprimorados"
"[english]HomeAppCheck"	"Enhanced SteamVR Environments"
"HomeAppDesc"	"Os novos Ambientes SteamVR permitem espaços iniciais maiores, funcionalidades sociais e mais. Ative para testar e dar feedback nos fóruns do SteamVR."
"[english]HomeAppDesc"	"The new SteamVR Environments supports richer home spaces, social features, and more. Opt in to test and provide feedback on the SteamVR forums."
"MutedLabel"	"Silenciado"
"[english]MutedLabel"	"Muted"
"BackToApp"	"VOLTAR AO APLICATIVO"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"INÍCIO"
"[english]GoHome"	"GO HOME"
"QuitApp"	"SAIR DO APLICATIVO"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Caso os ambientes SteamVR aprimorados estejam ativados, use o menu dentro do aplicativo para personalizar o seu espaço inicial."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Rastreamento de dedos da mão"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Ativado"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Desativado"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Dedo controla gatilho"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Dedo controla botão lateral"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Modo de câmera: visão do cômodo"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Silhuetas coloridas"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Fantasmas coloridos"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Translúcido"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Translucent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaco"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
"VRSettingsBindingUITitle"	"Configuração do controle"
"[english]VRSettingsBindingUITitle"	"Controller Binding"
"VRSettingsTrackerUITitle"	"Gerenciar rastreadores do Vive"
"[english]VRSettingsTrackerUITitle"	"Manage Vive Trackers"
"Panorama_Lang_Latam_Spanish"	"Espanhol (América Latina)"
"[english]Panorama_Lang_Latam_Spanish"	"Latam"
"Panorama_Lang_Latam_Vietnamese"	"Vietnamita"
"[english]Panorama_Lang_Latam_Vietnamese"	"Vietnamese"
"Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Espanhol (América Latina))"
"[english]Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamita)"
"[english]Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamese)"
"BindingCallout_Header"	"EXIBIR CONTROLES"
"[english]BindingCallout_Header"	"SHOW CONTROLS"
"App_Not_Responding"	"O aplicativo não está respondendo..."
"[english]App_Not_Responding"	"Application not responding..."
}
