"tenfoot"
{
"UI_Submit"	"수락"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"유휴 시간에서 30초 후"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"유휴 시간에서 1분 후"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"유휴 시간에서 5분 후"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"유휴 시간에서 10분 후"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"유휴 시간에서 20분 후"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"절대 사용 안 함"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"자동으로 SteamVR 종료하기:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"SteamVR은 컨트롤러를 켜거나, 헤드셋의 버튼을 누르거나, Steam에서 VR 버튼을 클릭하면 시작할 수 있습니다."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"기본 설정으로 초기화하기"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"SteamVR 나갈 때 컨트롤러 끄기"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"유휴 시간에서 30분 후"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"유휴 시간에서 1시간 후"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"홈"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"홈으로 가기"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"없음"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"홈 앱: "
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"설정"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"돔 프로젝션 사용"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"돔 반경"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"카메라 높이"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"야간 모드"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"헤드셋을 야간 모드로 설정하면 오전 5시까지 어둡게 표시됩니다. SteamVR을 다시 시작하면 정상 모드로 돌아갑니다."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"다음을 기다리는 중..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"대기 중:"
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"향상된 SteamVR 환경"
"[english]HomeAppCheck"	"SteamVR Home"
"HomeAppDesc"	"새로운 SteamVR 환경은 더 넓은 홈 공간, 교류 기능 등 여러 가지를 지원합니다. 테스트에 참여하시고 SteamVR 토론장에 의견을 남겨 주세요."
"[english]HomeAppDesc"	"SteamVR Home experience supports richer home spaces, social features, and more."
"MutedLabel"	"음성 차단됨"
"[english]MutedLabel"	"Muted"
"BackToApp"	"앱으로 돌아가기"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"홈으로 이동"
"[english]GoHome"	"GO HOME"
"QuitApp"	"앱 종료"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"향상된 SteamVR 환경을 활성화 하였다면 인앱 메뉴에서 홈 공간을 수정할 수 있습니다."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"KnucklesCapsenseMode_0"	"손가락 트래킹 (기본값)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"손가락 트래킹 사용안함"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
}
