"tenfoot"
{
"UI_Submit"	"Indsend"
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Strømstyring"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Sluk skærmene:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Sluk controllerne:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"efter 5 sekunders inaktivitet"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"efter 30 sekunders inaktivitet"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"efter 1 minuts inaktivitet"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"efter 5 minutters inaktivitet"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"efter 10 minutters inaktivitet"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"efter 20 minutters inaktivitet"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Aldrig"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"Afslut automatisk SteamVR:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"SteamVR kan startes ved at tænde for en controller, ved at trykke på knappen på headsettet eller ved at klikke på VR-knappen i Steam."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Nulstil til standard"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Sluk controllerne når SteamVR afslutter"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"efter 30 minutters inaktivitet"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"efter 1 times inaktivitet"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"HJEM"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"GÅR HJEM TIL"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Ingen"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Hjemme-app:"
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Indstillinger"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Brug kuppel-projektering"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Kuppel-radius"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Kamerahøjde"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Nattilstand"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"Nattilstand dæmper for lyset i headsettet indtil kl. 05:00 (eller indtil SteamVR genstartes)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"VENTER PÅ..."
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"VENTER..."
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"SteamVR Home"
"[english]HomeAppCheck"	"SteamVR Home"
"HomeAppDesc"	"SteamVR Home-oplevelsen understøtter mere detaljerede hjemmemiljøer, sociale funktioner og meget mere."
"[english]HomeAppDesc"	"SteamVR Home experience supports richer home spaces, social features, and more."
"MutedLabel"	"Dæmpet"
"[english]MutedLabel"	"Muted"
"BackToApp"	"TILBAGE TIL APP"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"GÅ HJEM"
"[english]GoHome"	"GO HOME"
"QuitApp"	"AFSLUT APP"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Hvis Forbedrede SteamVR-miljøer er slået til, kan du bruge menuen i appen til at tilpasse dit hjemsted."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Kapacitiv sensor-tilstand"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Fingersporing (standard)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Fingersporing slået fra"
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Kapacitiv sensor styrer aftrækker"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Kapacitiv sensor styrer greb"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
"VRSettingsCamera_RoomViewMode_Label"	"Kameratilstand til rumvisning"
"[english]VRSettingsCamera_RoomViewMode_Label"	"Room View Camera Mode"
"VRSettingsCamera_RoomViewMode_EdgeA"	"Farvede kanter"
"[english]VRSettingsCamera_RoomViewMode_EdgeA"	"Colored Edges"
"VRSettingsCamera_RoomViewMode_EdgeB"	"Farvede skygger"
"[english]VRSettingsCamera_RoomViewMode_EdgeB"	"Colored Ghosts"
"VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Gennemsigtig overgang"
"[english]VRSettingsCamera_RoomViewMode_VideoTransluscent"	"Translucent Pass-Through"
"VRSettingsCamera_RoomViewMode_VideoOpaque"	"Uigennemsigtig overgang"
"[english]VRSettingsCamera_RoomViewMode_VideoOpaque"	"Opaque Pass-Through"
"VRSettingsBindingUITitle"	"Controllerindstillinger"
"[english]VRSettingsBindingUITitle"	"Controller Settings"
"VRSettingsTrackerUITitle"	"Administrer Vive-trackere"
"[english]VRSettingsTrackerUITitle"	"Manage Vive Trackers"
"Panorama_Lang_Latam_Spanish"	"Latam"
"[english]Panorama_Lang_Latam_Spanish"	"Latam"
"Panorama_Lang_Latam_Vietnamese"	"Vietnamesisk"
"[english]Panorama_Lang_Latam_Vietnamese"	"Vietnamese"
"Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (spansk-latinamerikansk)"
"[english]Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Panorama_Selection_Vietnamese"	"Tiếng Việt (vietnamesisk)"
"[english]Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamese)"
"BindingCallout_Header"	"VIS STYRINGER"
"[english]BindingCallout_Header"	"SHOW CONTROLS"
"App_Not_Responding"	"Venter på, at applikationen svarer"
"[english]App_Not_Responding"	"Waiting for application to respond"
"VRSettingsDisplaySettingsTitle"	"Skærmindstillinger"
"[english]VRSettingsDisplaySettingsTitle"	"Display Settings"
}
