"tenfoot"
{
"UI_Submit"	"Изпращане"
"VRSettingsMimeTypesTitle"	"Програми по подразбиране"
"[english]VRSettingsMimeTypesTitle"	"Default Programs"
"VRSettingsMimeTypes_GameTheater"	"Пускане на десктоп игри в:"
"[english]VRSettingsMimeTypes_GameTheater"	"Launch Desktop Games in: "
"VRSettingsPowerTitle"	"Управление на захранването"
"[english]VRSettingsPowerTitle"	"Power Management"
"VRSettingsPower_TurnOffScreens"	"Изключване на екраните след:"
"[english]VRSettingsPower_TurnOffScreens"	"Turn off displays:"
"VRSettingsPower_TurnOffControllers"	"Изключване на контролерите след:"
"[english]VRSettingsPower_TurnOffControllers"	"Turn off controllers:"
"SettingsTime_5s"	"след 5 секунди на бездействие"
"[english]SettingsTime_5s"	"after 5 seconds of idle time"
"SettingsTime_30s"	"след 30 секунди на бездействие"
"[english]SettingsTime_30s"	"after 30 seconds of idle time"
"SettingsTime_1m"	"след 1 минута на бездействие"
"[english]SettingsTime_1m"	"after 1 minute of idle time"
"SettingsTime_5m"	"след 5 минути на бездействие"
"[english]SettingsTime_5m"	"after 5 minutes of idle time"
"SettingsTime_10m"	"след 10 минути на бездействие"
"[english]SettingsTime_10m"	"after 10 minutes of idle time"
"SettingsTime_20m"	"след 20 минути на бездействие"
"[english]SettingsTime_20m"	"after 20 minutes of idle time"
"SettingsTime_Never"	"Никога"
"[english]SettingsTime_Never"	"Never"
"VRSettingsPower_ExitSteamVR"	"Автоматично излизане от SteamVR:"
"[english]VRSettingsPower_ExitSteamVR"	"Automatically Exit SteamVR:"
"VRSettingsPower_ExitSteamVR_Description"	"SteamVR може да стартирано чрез включването на контролер, натискане на бутона върху ВР шлема или кликване на бутона „ВР“ в Steam."
"[english]VRSettingsPower_ExitSteamVR_Description"	"SteamVR can be started by turning on a controller, pressing the button on the headset, or clicking the VR button in Steam."
"VRSettings_ResetToDefault"	"Нулиране по подразбиране"
"[english]VRSettings_ResetToDefault"	"Reset to Default"
"TurnOffControllersWhenSteamVRExits"	"Изключване на контролерите при излизане от SteamVR"
"[english]TurnOffControllersWhenSteamVRExits"	"Turn off controllers when SteamVR exits"
"SettingsTime_30m"	"след 30 минути на бездействие"
"[english]SettingsTime_30m"	"after 30 minutes of idle time"
"SettingsTime_1h"	"след 1 час на бездействие"
"[english]SettingsTime_1h"	"after 1 hour of idle time"
"Now_Playing_HomeApp"	"НАЧАЛО"
"[english]Now_Playing_HomeApp"	"HOME"
"Now_Starting_HomeApp"	"ОТИВАНЕ КЪМ НАЧАЛОТО"
"[english]Now_Starting_HomeApp"	"GOING HOME TO"
"VRSettingsMimeTypes_None"	"Никакви"
"[english]VRSettingsMimeTypes_None"	"None"
"VRSettingsMimeTypes_HomeApp"	"Начално приложение: "
"[english]VRSettingsMimeTypes_HomeApp"	"Home App: "
"BackgroundImageSettings"	"Настройки"
"[english]BackgroundImageSettings"	"Settings"
"BackgroundImageReload_DomeProjection"	"Използване на куполната проекция"
"[english]BackgroundImageReload_DomeProjection"	"Use Dome Projection"
"BackgroundImageReload_DomeRadius"	"Радиус на купола"
"[english]BackgroundImageReload_DomeRadius"	"Dome Radius"
"BackgroundImageReload_CameraHeight"	"Височина на камерата"
"[english]BackgroundImageReload_CameraHeight"	"Camera Height"
"NightModeCheck"	"Нощен режим"
"[english]NightModeCheck"	"Night Mode"
"NightModeDesc"	"Нощният режим затъмнява ВР шлема до 05:00 сутринта (или до рестартирането на SteamVR)."
"[english]NightModeDesc"	"Night Mode dims the headset until 5:00 AM (or until SteamVR is restarted)."
"Transition_Progress_Description"	"ИЗЧАКВАНЕ ЗА…"
"[english]Transition_Progress_Description"	"WAITING FOR..."
"Now_Waiting"	"ИЗЧАКВАНЕ…"
"[english]Now_Waiting"	"WAITING..."
"HomeAppCheck"	"Подсилени SteamVR обкръжения"
"[english]HomeAppCheck"	"Enhanced SteamVR Environments"
"HomeAppDesc"	"Новите SteamVR обкръжения поддържат по-богати начални пространства, социални функции и още. Вземете участие, за да ги изпробвате и предоставете отзиви в SteamVR форума."
"[english]HomeAppDesc"	"The new SteamVR Environments supports richer home spaces, social features, and more. Opt in to test and provide feedback on the SteamVR forums."
"MutedLabel"	"Заглушен"
"[english]MutedLabel"	"Muted"
"BackToApp"	"НАЗАД КЪМ ПРИЛОЖЕНИЕТО"
"[english]BackToApp"	"BACK TO APP"
"GoHome"	"КЪМ НАЧАЛОТО"
"[english]GoHome"	"GO HOME"
"QuitApp"	"ИЗХОД ОТ ПРИЛОЖЕНИЕТО"
"[english]QuitApp"	"QUIT APP"
"Customization_Disclaimer"	"Ако „Подсилени SteamVR обкръжения“ е включено, използвайте менюто в приложението, за да персонализирате своето начално пространство."
"[english]Customization_Disclaimer"	"If Enhanced SteamVR Environments is enabled, use the in-app menu to customize your home space."
"VRSettingsKnucklesTitle"	"Knuckles"
"[english]VRSettingsKnucklesTitle"	"Knuckles"
"VRSettingsKnuckles_CapsenseMode"	"Режим за капацитивна сетивност"
"[english]VRSettingsKnuckles_CapsenseMode"	"Cap Sense Mode"
"KnucklesCapsenseMode_0"	"Пръстово проследяване (по подразбиране)"
"[english]KnucklesCapsenseMode_0"	"Finger Tracking (Default)"
"KnucklesCapsenseMode_1"	"Пръстово проследяване — Изкл."
"[english]KnucklesCapsenseMode_1"	"Finger Tracking Disabled"
"KnucklesCapsenseMode_2"	"Капацитивната сетивност контролира спусъка"
"[english]KnucklesCapsenseMode_2"	"Cap Sense controls Trigger"
"KnucklesCapsenseMode_3"	"Капацитивната сетивност контролира захвата"
"[english]KnucklesCapsenseMode_3"	"Cap Sense controls Grip"
}
