"lang"
{
"Language"	"polish"
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Zwolnij przycisk panelu dotykowego, by przemieścić się w miejsce wskazane przez okrąg."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"Łuk teleportacji zmieni kolor na czerwony, jeżeli teleportacja nie będzie możliwa."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Witaj!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"W SteamVR możesz odwiedzać prawdziwe i zmyślone miejsca ze znajomymi."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Aby otworzyć i zamknąć to menu, użyj przycisku Y na swoim kontrolerze."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Wybierz Dalej przy pomocy przycisku A, aby kontynuować."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Aby użyć teleportacji, wciśnij i przytrzymaj prawy spust."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Ujrzysz zielony okrąg w kierunku, w którym patrzysz."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Zwolnij spust, by użyć teleportacji i przenieść się tam, gdzie wskazuje zielony okrąg."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"Okrąg teleportacji zmieni kolor na czerwony, jeżeli teleportacja nie będzie możliwa."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"Aby wywołać menu, naciśnij przycisk Y."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"W tym miejscu możesz przeglądać i przejść do innych Destinations za pomocą przycisku A."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"Aby zamknąć menu, wciśnij przycisk Y.\n\nJeśli zechcesz ponownie włączyć ten samouczek, wybierz przycisk z pytajnikiem w prawym górnym rogu menu.\n\nNaciśnij „Gotowe”, by wyjść teraz z tego menu."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Wybierz Dalej przy pomocy przycisku A, aby kontynuować."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Aby zdobyć więcej Destinations, zasubskrybuj je w Warsztacie Steam."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Wybierz przycisk „Znajdź więcej” w panelu przeglądarki, by szybko przejść do warsztatu."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Użyj przycisku A, aby wybierać i je zasubskrybować - pojawią się w przeglądarce automatycznie."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Wybierz Dalej przy pomocy przycisku A, aby kontynuować."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Witaj"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Cześć, jestem Gabe Newell i pracuję w Valve. Oto poczekalnia w naszym biurowcu w Bellevue w stanie Waszyngton. W naszej pracy naprawdę cenimy sobie bliską współpracę, więc nasze biura zostały zbudowane tak, by wspierały tę ideę. Dookoła siebie znajdziesz prezenty od społeczności, nagrody, które zdobyliśmy, przedmioty związane z naszymi grami oraz sprzęt. Rozejrzyj się i daj znam znać, co o tym myślisz. Przez wiele lat organizowaliśmy wycieczki dla fanów po naszych biurach, więc jeśli znajdziesz się kiedyś w Seattle, to wpadnij się przywitać.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"Egida Czempionów"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Gdy rozpoczęliśmy wraz z Icefrogiem pracę nad Dota 2, to od razu było wiadomo, że czeka nas nie lada wyzwanie: jak pokazać ogromnej społeczności Dota 1, że mogą nam zaufać i że będziemy dobrze będziemy zarządzać ich ukochaną grą? \n\n Chcieliśmy im pokazać, że mamy poważne zamiary, więc ujawniliśmy grę podczas turnieju The International - corocznego turnieju, w którym najlepsze drużyny Dota 2 z całego świata zmagają się o Egidę, którą właśnie widzisz. \n\nStworzyć to trofeum pomogło nam Weta Workshop - zostało ono wykonane z odlewu z brązu na zimno oraz powlekanego galwanicznie srebra. Co roku na tylnej części grawerowane są imiona zwycięzców The International.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Odlew Steam Controllera"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Oto prototyp odlewu wtryskowego dla Steam Controllera. To proto-odlew, który jest wykorzystywany przy tworzeniu małego nakładu egzemplarzy testowych. W tym przypadku został on użyty do stworzenia 200 egzemplarzy kontrolera w wersji Gordon - wersji, która była testowana przez rok przed wydaniem Steam Controllera w listopadzie 2015 roku.\n\nTe odlewy oraz wersja Gordon skupiały się na testach ergonomiki oraz niezawodności. W wyniku testów przeprowadzonych na tym prototypie wprowadziliśmy wiele dużych zmian do wyglądu kontrolera.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"Naszą najbardziej złożoną postacią, jaką kiedykolwiek stworzyliśmy, a która nigdy faktycznie nie pojawiła się w grze to Saxton Hale - przypomina nam, jaki wpływ na nasze procesy twórcze ma ciągły kontakt społeczności z naszymi produktami. \n\nSaxton początkowo był prostym rysunkiem na stronie internetowej TF2, ale błyskawiczna odpowiedź społeczności na jego pojawienie się spowodowała, że rozwinęliśmy tę postać o szczegóły, które sugerowała społeczność lub o których najczęściej dyskutowano.\n\nWraz z upływem czasu tworzone przez społeczność fan arty, fikcja literacka, a nawet grywalne tryby gry z Saxtonem oddziaływały na ciągle trwający proces rozwijania designu Saxtona oraz jego roli w uniwersum TF2.\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Trofea"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"Mieliśmy wystarczająco dużo szczęścia, by przez te wszystkie lata otrzymać nagrody za przeróżne rzeczy, ale nagrodami, które znaczą dla nas najwięcej są te rozdawane przez Academy of Interactive Arts & Sciences, ponieważ w głosowaniu biorą udział nasi koledzy z branży gier komputerowych. \n\nOtrzymanie tej pierwszej nagrody gry roku dla Half-Life 1 od AIAS było niezapomnianą chwilą dla nas, ponieważ przekroczyła nasze najśmielsze oczekiwania od chwili, w której zaczęliśmy nad grą pracować.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Znak Valve"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Ten znak został wycięty za pomocą strugi wody pod wysokim ciśnieniem; wcześniejsze wycinanie laserem nie stworzyło wystarczająco gładkich brzegów. Widoczne symbole, ikony i logo zostały zebrane z wielu różnych gier w 2010 roku, kiedy to przenieśliśmy się do tego biurowca.\n\nObrazki zostały umiejscowione za pomocą prostego algorytmu upychania obrazów, który został przez nas napisany specjalnie pod stworzenie tego znaku. Każdy symbol jest powtarzany w znaku kilkukrotnie z wyjątkiem pojedynczego Gordona Freemana, który został ukryty w ramach małego testu spostrzegawczości.\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"Fan art HL2 - komputer"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"Fani tworzą wspaniałe rzeczy związane z naszymi grami i często widzimy coś, co podoba nam się tak bardzo, że chcemy mieć to na własność. W takich wypadkach kontaktujemy się z twórcami i płacimy im, by stworzyli dla nas kopię. \n\nTa obudowa komputera z motywem Half-Life 2 została stworzona przez Pilouxa, który zwrócił naszą uwagę, gdy kilka lat wcześniej stworzył niesamowitą obudowę z motywem Black Mesa.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Magazyny"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"Ten dział magazynów gier komputerowych przypomina nam jak zmieniły się nasze relacje z klientami. W 1998 roku, gdy wydawaliśmy grę Half-Life 1, walka o bycie na okładce czasopisma PC Gamer pochłaniała całą naszą energię, ponieważ istotną rzeczą było, by klienci dowiedzieli się o naszej grze.\n\nW dzisiejszych czasach Internet służy nam jako bardziej dynamiczne medium do porozumiewania się z naszymi klientami, ale czasami nostalgia bierze nad nami górę, gdy widzimy te wczesne obrazki Gordona Freemana.\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Społeczność Counter-Strike'a jest dziś tak ogromna, że łatwo zapomnieć, że sama gra zaczynała jako jedna z wielu modyfikacji do gry Half-Life 1. Po wydaniu Half-Life 1 spędziliśmy lata nad poprawianiem jej, by stała się lepszą platformą dla nowych modyfikacji. Bezpośrednio współpracowaliśmy z wieloma twórcami modyfikacji, byśmy mogli być pewni, że będą zdolni do stworzenia pomysłów, które mają w swoich głowach. \n\nW niektórych przypadkach (np. Counter-Strike) odkryliśmy, że twórcy modyfikacji są tak bystrzy, że chcieliśmy się nauczyć od nich wszystko, co się dało. A najlepszym sposobem na to było ich przeniesienie do Valve.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Stoisz w dziedzińcu Casa Milà, znanego jako „La Pedrera” w Barcelonie w Hiszpanii. Został on zaprojektowany przez Antoniego Gaudíego i ukończony w 1912. \n\nZdjęcia do tej sceny fotogrametrycznej zostały wykonane przez pracownika Valve na wakacjach w 2016 roku."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"Fasada La Pedrera"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"Nazwa La Pedrera (kamieniołom) wywodzi się z tego, że fasada przypomina ścianę kopalni odkrywkowej. Sama fasada została wybudowana z dużych bloków wapienia i jest samonośna. \n\nPonieważ nie pełni ona funkcji ściany nośnej, można stworzyć w niej wiele otworów okiennych, które wpuszczają wiele światła do domów bez wpływu na stabilność konstrukcji."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"Garaż La Pedrera"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"Po wybudowaniu budynek La Pedrera posiadał podziemny garaż - pierwszy takiego rodzaju w Barcelonie. Podczas budowania Gaudí zgodził się nawet na usunięcie filaru z projektu budynku, by majętny sąsiad mógł wjechać do garażu swoim Rolls Roycem.\n\nGaraż został przemieniony w audytorium, gdzie obecnie mają miejsca sympozja oraz inne wydarzenia."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"Dziedziniec La Pedrera"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"Dziedziniec La Pedrera pełni niezbędną rolę rdzenia budynku. Sprawia, że światło i powietrze wpadają do środka mieszkań oraz służy jako drugorzędna fasada dla mieszkańców. \n\n W przejściu znajdują się olejne obrazy na gipsie przedstawiające sceny mitologiczne oraz kwiaty. To wszystko odgradzają masywne, żelazne wrota, które zostały zaprojektowane tak, by do budynku wpadało światło oraz powietrze."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Arcade Toss"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Pociągnij dźwignię startową, aby rozpocząć grę. Wrzucaj kulki do celów swojej drużyny, by otrzymać punkty. Wygrywa drużyna posiadająca najwięcej punktów po upłynięciu czasu!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Wszyscy gracze, którzy ukończą grę dostaną rekwizyt w postaci Balonorożca."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Pociągnij dźwignię startową ponownie, aby zrestartować grę."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Uwaga: Nie wolno używać innych rekwizytów podczas gry."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"ZNAJDUJESZ SIĘ ZA LINIĄ!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Punkty nie zostaną przyznane."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"CZERWONI"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"NIEBIESCY"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"NACIŚNIJ START, ABY ROZPOCZĄĆ"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"GOTOWI"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"DO STARTU"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"RZUT!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"CZERWONI WYGRYWAJĄ!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"NIEBIESCY WYGRYWAJĄ!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"REMIS!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Utworzenie pokoju umożliwia innym graczom na dołączenie do ciebie."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Wybierz"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Zrestartuj środowisko"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Zasubskrybuj"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Zamknij ten pokój"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Popularne w tym tygodniu"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Środowiska"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Mój awatar"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Rekwizyty"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"Wstecz"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"DOSTOSUJ"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"PRZYWOŁAJ"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"RZECZY"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"PRZEGLĄDAJ"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Znajdź więcej"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Zasubskrybowano"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Obecnie odwiedzasz:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Szczegóły"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Pobieranie..."
"[english]DownloadMessage"	"Downloading..."
"Controller_WorkshopSubscribe"	"BY ZASUBSKRYBOWAĆ"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"BY ANULOWAĆ SUBSKRYPCJĘ"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"BY UZYSKAĆ SZCZEGÓŁY"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Mikrofon wył."
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Inni wyciszeni"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"CO NOWEGO:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Zobacz aktualności"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"OBECNA GŁOWA:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"OBECNE RĘCE:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Podgląd mojego awatara"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Sesja improwizacyjna"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Zagraj na perkusji, gitarze lub marimbie ze znajomymi w Club Destinations!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Most Tower Bridge to jedna z najbardziej rozpoznawalnych i imponujących konstrukcji w Londynie. Jego budowę zakończono w 1894 roku. Projekt Tower Bridge łączy ze sobą styl wiktoriański i gotycki, dzięki czemu komponuje się z położonym niedaleko Londyńskim Tower."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Wojny armat"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Zniszcz bazę przeciwnika, zanim on zniszczy twoją!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Dynia"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Żołnierzyk"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Na pewno?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Zamknij pokój"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Anuluj"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Gospodarz"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Miejsce:"
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Odblokowujesz awatar „{s:item_name}”!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Wojny armat!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Wybierz stronę, teleportując się w prawo (niebiescy) lub w lewo (czerwoni)."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Użyj działa, by zniszczyć skarby drużyny przeciwnej. Pierwsza drużyna, która to zrobi, wygrywa!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Dołączasz do niebieskich!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Stwórz eksplodującą minę, umieszczając kulę armatnią w statui szczekającego psa po prawo."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Wciśnij przycisk kierunkowy, by wybrać kierunek obrotu armaty i użyj korby, by obracać armatą. Wrzucenie jakiegokolwiek obiektu do armaty automatycznie go wystrzeli."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Dołączasz do czerwonych!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Stwórz eksplodującą minę, umieszczając kulę armatnią w statui szczekającego psa po lewo."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"Atakuj!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Niebiescy wygrywają!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Czerwoni wygrywają!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"ZRESTARTUJ GRĘ"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Gitara rytmiczna"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"Użyj jednej ręki, by brzdąkać na strunach, a drugiej do zmiany akordów na gryfie. Zmianę akordów ujrzysz na panelu informacyjnym na scenie przed tobą."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"Wciśnij przycisk, by przełączać się między grą swobodną, a automatyczną."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Wciśnij przycisk, by przełączać się między gitarą praworęczną, a leworęczną."
