"lang"
{
"Language"	"turkish"
"TutorialWelcome_Title"	"Hoş Geldiniz!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"SteamVR'a Hoş Geldiniz!"
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"Ev alanınızı topluluğun oluşturduğu gerçek ve hayali yerlerle özelleştirin."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Bu menüyü açmak ve kapatmak için, kontrolcünüzdeki Menü tuşunu kullanın."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Topluluktan daha fazla ortam indirmek için Atölyeye uğramayı unutmayın."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Hedefler Menüsünün Kullanımı"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"Avatar Önizleme diğer oyunculara nasıl göründüğünüzü gösterir."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"Tarayıcı size Hedefler, Eşyalar ve Avatarlar için erişim sağlar."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"Sosyal paneli Hedeflerde diğer oyuncular ile tanışmanızı sağlar."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Devam etmek için tetik tuşu ile Sıradakini seçin."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Daha fazla Hedef indiriliyor"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Daha fazla Hedefe ulaşmak için, Steam Atölyesi'nde onlara abone olun."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Atölyeye kolayca ulaşabilmek için Tarayıcı panelindeki Daha Fazlasını Edinin tuşunu seçin."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Öğeleri seçmek ve abone olmak için tetik tuşunu kullanın - Tarayıcınızda otomatik olarak görünecekler."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Devam etmek için tetik tuşu ile İleri'yi seçin."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"Işınlanmak için aşağı basın ve yön kumandası butonuna basılı tutun."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Yerde bir ok ve sonunda yeşil bir daire göreceksin."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Yeşil daireye ışınlanmak için yön kumandası butonunu bırakın."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"Işınlanma göstergeci, o konuma ışınlanamıyorsanız kırmızıya dönecektir."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Hoş Geldiniz!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"SteamVR'da gerçek ve hayali mekânları arkadaşlarınızla birlikte ziyaret edebilirsiniz."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Bu menüyü açmak ve kapatmak için, kontrolcünüzdeki Y tuşunu kullanın."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Devam etmek için A tuşu ile İleri'yi seçin."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Işınlanmak için sağ tetik tuşuna basın ve basılı tutun."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Baktığınız yönde beliren yeşil bir daire göreceksiniz."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Yeşil daireye ışınlanmak için tetiği bırakın."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"Eğer oraya ışınlanamazsanız ışınlanma çemberi kırmızıya dönecektir."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"Menüyü açmak için Y tuşuna basın."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"A tuşunu kullanarak burada diğer Hedefleri inceleyebilir ve seçebilirsiniz."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"Menüyü kapatmak için Y butonuna basın.\n\nEğer bu eğitimi tekrar çalıştırmak isterseniz Menünün sağ üst köşesindeki soru işaretini seçin.\n\nŞimdi eğitimden çıkmak için 'Tamam'ı seçin."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Sıradakini A tuşu ile seçerek devam edin."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Daha fazla Hedefe ulaşmak için, Steam Atölyesi'nde onlara abone olun."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Atölyeye kolayca ulaşabilmek için Tarayıcı panelindeki Daha Fazlasını Edinin tuşunu seçin."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Öğeleri seçmek ve Abone Olmak için A tuşunu kullanın - Tarayıcı'da otomatik olarak görüneceklerdir."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Devam etmek için A tuşu ile İleri'yi seçin."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Hoş Geldiniz"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Merhaba, ben Gabe Newell ve ben Valve'de çalışıyorum. Bu, Bellevue, Washington'da bulunan ofislerimizin lobisi. İşimizde yüz yüze iş birliğine gerçekten önem veriyoruz, bu yüzden bunu destekleyecek bir ofis inşa ettik. Sizler etrafa bakarken, topluluktan hediyeleri, kazandığımız ödülleri ve oyunlarımız ve donanım ürünlerimiz ile alakalı eşyaları fark edebilirsiniz. Etrafa bir bakın ve ne düşündüğünüzü bizlere iletin. Yıllardır hayranlarımıza gerçek ofisimizin turlarını düzenliyoruz, eğer bir gün Seattle'a yolunuz düşerse, lütfen gelin ve merhaba deyin.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"Şampiyonun Kalkanı"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Dota 2 üzerinde Icefrog ile birlikte çalışmaya başladığımızda şöyle ilginç bir mücadelemiz vardı; Dota 1'in büyük oyuncu kitlesinie çok sevdikleri oyunlarının iyi bir bekçisi olduğumuz konusunda güvenebileceklerini nasıl gösterebilirdik?\n\nBu işi onlar kadar ciddiye aldığımızı göstermek istedik, bu da bizi Dota 2'yi The International Dota 2 Turnuvası'nı, dünya çapından en iyi Dota 2 takımlarını bir araya getirdiğimiz ve burada gördüğünüz Kalkan için rekabet girdikleri yıllık bir etkinlik, tanıtmamıza yol açtı.\n\n\nWeta Workshop, soğuk kalıp bronz ve elektrolize kaplanmış gümüş ile yapılan bu kupada bizlere yardım etti. Her yıl, The International'ın kazananlarının isimleri arkasındaki yazıta eklenir.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Steam Controller Kalıbı"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Bu Steam Kontrolcüsü için ayarlanmış bir prototip kalıbıdır. Bir proto-kalıp, test birimlerinden küçük bir hacim oluşturmak için kullanılır. Bu durumda, Kasım 2015 yılında kontolcü yayınlanmadan yaklaşık bir yıl test edilen sürüm olan Gordon sürümünü oluşturmak için 200 adet proto-kalıp kullanıldı. \n\nBu kalıplarda, ve Gordon sürümünde, ergonomik ve güvenilirlik testi üzerinde duruldu. Bu prototip ile yaptığımız test sonuçlarına göre kontrolcü tasarımında birkaç büyük değişiklikler yapıldı.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"Herhangi bir oyunda henüz yer almamış, tasarladığımız en karmaşık karakterlerden bir tanesi olan Saxton Hale, yaratıcı işlemlerimizin ürünlerimiz ve topluluklarımız arasında gerçekleşmeye devam eden iletişimlerden nasıl etkilendiğinin bize bir hatırlatıcısıdır.\n\nSaxton TF2 web sayfasında basit bir çizim olarak ortaya çıktı, ancak topluluğun bu karaktere olan ani tepkisi bu karakteri daha da ön plana çıkartmamıza sebep oldu, topluluğun en çok önerdiği veya cevap verdiği detayları eklememiz de bu yüzden. \n\nZamanla, topluluğun Saxton Hale hayran çalışmaları, kurguları ve hatta oynanabilir oyun modları, Saxton'ın hali hazırda süre gelen büyümesini ve TF2 evrenindeki rolünü etkiledi."
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Kupalar"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"Yıllar boyunca çeşitli şeyler ile ödüllendirilecek kadar şanslıydık. Ancak bizlere en çok şeyi ifade eden ödüller her zaman Academy of Interactive Arts & Sciences tarafından verilen ödüller olmuştur çünkü bu ödülleri oyun sektöründeki iş arkadaşlarımızın oyları ile kazandık.\n\nİlk Half-Life 1 Yılın Oyunu ödülünü AIAS'tan kazandığımız an bizler için unutulmazdı. Üzerinde çalışmaya başladığımız zamanki herhangi bir umudumuzun da ötesindeydi.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Valve Sembolü"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Bu levha, bir lazer kesicisinin kenar düzeltmeleri için yeterince düzgün kesimi başaramayınca yüksek basınçlı su jeti tarafından kesildi. Burada gördüğünüz semboller, ikonlar ve logolar 2010 yılında bu ofise taşındığımız zaman çeşitli oyunlarımızdan alınmıştı.\n\nBu levha için özellikle yazdığımız basit bir resim birleştirme algoritması kullanarak resimler yerleştirildi. Levhayı inceleyenler için bir alıştırma olan gizli bir Gordon Freeman sembolü hariç, levhadaki bütün bireysel semboller levha boyunca tekrar kullanılmıştır.\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"HL2 PC Hayran Çalışması"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"Hayranlar oyunlarımızla ilgili harika şeyler yaratıyorlar ve bazen görüp çok beğendiğimiz birine sahip olmaya karar veriyoruz. Bu durumlarda yaratıcılarıyla irtibata geçip birini de bize yapmaları için ödeme yapıyoruz. \n\nBu Half-Life 2 temalı bilgisayar kasası modu, birkaç yıl önce Black Mesa kasası moduyla dikkatimizi çeken Piloux tarafından oluşturuldu.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Dergiler"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"Bilgisayar oyunları dergilerinin bu bölümü bize genellikle müşterilerimizle ilişkilerimizin nasıl değiştiğini anımsatıyor. 1998'de Half-Life 1'i yayınladığımızda PC Gamer'ın ön kapağı için mücadele etmek tek hedefimiz oldu çünkü oyunumuzun çıktığını çoğu müşterinin bilebilmesi için kritikti. \n\nBugün, internet çok daha iyi bir şekilde müşterilerimizle konuşmabilmemiz için bir yol sağıyor, fakat Gordon Freeman'ın bu erken görüntülerini görünce biraz nostaljik olmaktan bizi durdurmuyor.\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Counter-Strike bugün, dünyanın her köşesindeki oyuncularıyla birlikte inanılmaz bir topluluk, birçok Half-Life 1 modundan birisi halinde başlamasını unutmak çok kolay. Half-Life 1'in dağıtımından sonra mod platformu olarak geliştirmek için yıllarımızı harcadık, kafalarında olan vizyonları gerçekleştirebilmek için gerekli yeteneklere sahip olduklarından emin olmak için birçok mod yapımcısı ile doğrudan çalıştık. \n\nBazı durumlarda Counter-Strike olarak, mod yapımcılarını onlardan her şeyi öğrenmemiz için gerekli kadar zeki olduklarını gördük ve bunu yapmanın en iyi yolu onları Valve'ın bünyesine tamamen katmak oldu.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Barselona, İspanya'da bulunan ve halk arasında 'La Pedrera’ olarak bilinen Casa Milà'nın avlusunda duruyorsunuz. 1912 yılında tamamlanan La Pedrera, Antoni Gaudí tarafından tasarlanmıştır.\n\nBu foto-geometrik yeniden canlandırma bir Valve çalışanı tarafından 2016 tatilinde çekilmiştir."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"La Pedrera Ön Cephesi"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"La Pedrera (taş ocağı) adı dış cephesinin açık bir taş ocağına olan benzerliğinden gelmektedir. Dış cephesi büyük bloklar halindeki kalker taşlarıyla ve kendini destekleyecek şekilde inşa edilmiştir.\n\nÇünkü dış cepheyi taşıyan duvarın işlevleri serbest olduğundan, binanın dengesini etkilemeden evlere ışık veren büyük açıklıklar oluşturmak mümkündür."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"La Pedrera Garajı"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"İnşa edildiği zaman, La Pedrera bir yer altı garajına sahipti, bu Barselona'da bir ilkti. İnşaat sırasında Gaudi, varlıklı bir komşunun garaja Rolls Royce'u ile girebilmesi için binanın tasarımından bir sütun kaldırmayı kabul etmiştir.\n\nGaraj, şimdilerde sempozyumlar ve etkinlikler düzenlenmekte kullanılan bir oditoryum haline getirilmiştir."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"La Pedrera Avlusu"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"La Pedrera’nın avlusu binanın iç çekirdeği gibi temel bir işleve sahiptir. Yaşam alanlarına ışık ve hava sağlamasının yanı sıra sakinlerine ikinci bir cephe görevi görür.\n\nGiriş alanı, mitoloji ve çiçekler hakkında alçı üzerinde yağlı boya ile yapılmış resimler barındırır. Giriş binaya ışık ve hava sağlamasına olanak verecek şekilde tasarlanmış büyük bir demir kapı ile korunur."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Arcade Toss"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Oyunu başlamak için Başlatma Kolunu etkinleştirin. Puan kazanmak için topları takımının hedeflerine doğru at. Zaman bitince en çok puana sahip olan takım kazanır!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Bir oyunu tamamlayan bütün oyuncular bir Tek Boynuzlu Balon At Oyuncak eşyası ile ödüllendirilecekler."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Oyunu sıfırlamak için Başlatma Kolunu tekrar etkinleştirin."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Not: Oyun boyunca başka bir eşyaya izin verilmeyecektir."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"ÇİZGİYİ AŞTIN!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Puanlar verilmeyecektir."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"KIRMIZI TAKIM"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"MAVİ TAKIM"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"BAŞLAMAK İÇİN BAŞLATA BASIN"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"DİKKAT"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"HAZIRLAN"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"FIRLAT!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"KIRMIZI TAKIM KAZANDI!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"MAVİ TAKIM KAZANDI!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"TAKIMLAR BERABERE KALDI!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"'Herkese Açık' seçeneğini seçerek şu anki ortamınızı herkese açık hale getirin ve diğer oyuncuların size burada katılmasına izin verin."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Seç"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Ortamı Yeniden Yükle"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Abone Ol"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Bu Odayı Kapat"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Bu Hafta Popüler"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Ortamlar"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Avatarım"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Şeyler"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"Geri"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"ÖZELLEŞTİR"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"ORTAYA ÇIKART"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"ŞEYLER"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"GÖZ AT"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Daha Fazlasını Edin"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Abone Olundu"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Şu An Ziyaret Edilen:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Detaylar"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"İçeriğiniz şu an indiriliyor."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"ABONE OLMAK İÇİN"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"ABONELİKTEN ÇIKMAK İÇİN"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"DETAYLAR İÇİN"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Mikrofon Kapalı"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Diğer Susturulmuşlar"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"YENİLİKLER:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Son çıkan haberleri görüntüle"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"MEVCUT KAFA:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"MEVCUT ELLER:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Avatar Önizlemem"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Müzik Gösterisi"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Kulüp hedefinde arkadaşlarınızla birlikte bateri, gitar veya marimba çalın!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Tower Bridge, Londra'nın en meşhur ve etkileyici yapılarından birisidir. Londra Kulesi'nin yakınına onun tarzına uygun olması için 1894 yılında Victorian Gothic tarzında tasarlanmıştır."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Top Savaşları"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Onlar senin üssünü yok etmeden önce sen karşı takımın üssünü yok et!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Balkabağı"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
