"lang"
{
"Language"	"russian"
"EnglishChurch_OverviewTitle"	"Сканирование изображений реального мира для виртуальной реальности"
"[english]EnglishChurch_OverviewTitle"	"Scanning the Real World for VR"
"EnglishChurch_OverviewDesc"	"Обстановка церковного кладбища в Дарбишире была воссоздана с помощью процесса фотограмметрии, в ходе которого многочисленные цифровые фотографии объекта с разных сторон и под различными углами обрабатываются с помощью особой компьютерной программы."
"[english]EnglishChurch_OverviewDesc"	"This scene of a Derbyshire churchyard was produced using a process called photogrammetry, which involves taking many digital photos from different positions and angles before running them through specialised software."
"EnglishChurch_CaptureTitle"	"Снимок"
"[english]EnglishChurch_CaptureTitle"	"Capture"
"EnglishChurch_CaptureDesc"	"Эта обстановка была заснята в начале января 2016 г. в короткий промежуток между зимними метелями. Для ее воссоздания было использовано около 450 фотографий, сделанных в течение получаса. Чтобы зафиксировать солнечный свет, тени и атмосферу момента, необходимо делать снимки на лету."
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"Фотокамера"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"Для заснятия этой обстановки использовался цифровой зеркальный аппарат с двумя объективами: универсальным широкоугольным объективом и сверхширокоугольным объективом для дополнительного охвата. Аналогичные ручные установки экспозиции использовались на протяжении всего заснятия, чтобы обеспечить соответствующее освещение в окончательной трехмерной модели."
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"Тени"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"Максимально используйте динамический диапазон в ваших снимках. Адаптация глаза к свету в шлеме виртуальной реальности весьма поразительна: затемненные участки, выглядящие слишком темно на мониторе, имеют обыкновение отлично отображаться в шлеме виртуальной реальности."
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"Направление просмотра"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"Из-за предшествующих ливней с грозами, дорога и трава были очень влажными, ярко отражая низкое зимнее солнце. Отражательная способность объектов привела к неровному освещению, частично подправленному в программе Photoshop. Другой проблемой явилось солнце, светящее прямо в объектив фотокамеры."
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"Геометрическое построение и текстура"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"Эта модель была создана с помощью сочетания программ Reality Capture и Agisoft PhotoScan. После того, как были сделаны многочисленные цифовые фотографии, эти программы использовались для расчета трехмерной модели и создания текстуры (для придания окраски модели) перед тем, как поместить ее в инструменты мастерской."
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"Растительность"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"Деревья выше были воссозданы с помощью проецирования фотографий на приблизительную модель растительности и последующего добавления небесной голубизны в программе Photoshop (схожего по принципу с проецированием на зеленый экран)."
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"Небесный купол"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"На высоте нескольких сотен метров, края небесного купола составлены в основном из фотографий, сливаясь по уклонам до зенита (в программе Photoshop); создание картины голубого неба, таким образом, стало намного проще. Слабая зернистость изображения была добавлена для того, чтобы ослабить эффект полос – это нужно делать осторожно, чтобы изображение не походило на купол."
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"Очистка"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"По большей части, эта модель изображения составлена из сканированных геометрических построений, рассчитанных программой Reality Capture. Кроме того, была произведена очистка изображения: ненужные геометрические формы были удалены, пробелы заполнены, а некоторые размытые изображения надгробных памятников восстановлены. Вид удаленных построек восстановлен на основе необработанной, отсканированной с пробелами модели."
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"Статистические показатели"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"Топологическая сетка состоит из двух миллионов треугольников с использованием 14 кубических текстур с разрешением экрана 8k: 12 цветных текстур для сканированных геометрических форм, 1 цветная текстура для построек на расстоянии и небесного купола, и 1 текстура цвета альфа, предназначенная для деревьев и другой полупрозрачной растительности."
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"Позиции камеры"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"Перемещение в виртуальной реальности в основном ограничено местами, доступными для фотографа. Трава была слишком влажной, поэтому движение фотографа ограничилось пределами тропинок. В результате расположение фотокамеры при съемке оставляет желать лучшего - воссозданное изображение становится менее точным, чем дальше пользователь удаляется от этих доступных для передвижения участков."
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"Показать позиции камеры"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"Скрыть позиции камеры"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Показать позиции камеры"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Скрыть позиции камеры"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Посетить"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Поющие турели"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Аватары"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Объекты"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Аватар"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Room2demo_Chap_Intro"	"Мне хотелось бы познакомить вас с ПРОСТРАНСТВЕННОЙ СЕТКОЙ."
"[english]Room2demo_Chap_Intro"	"I'd like to introduce you to your CHAPERONE BOUNDS."
"Room9demo_Step_Back"	"Теперь сделайте небольшой шаг назад, чтобы ПРОСТРАНСТВЕННАЯ СЕТКА исчезла."
"[english]Room9demo_Step_Back"	"Now take a small step back, just until the CHAPERONE BOUNDS disappear."
"Con01demo_Intro"	"Посмотрите на контроллеры, которые вы держите."
"[english]Con01demo_Intro"	"Have a look at the controllers you are holding."
"Con02demo_Move_Around"	"Давайте, подвигайте ими. Они точно отслеживают ваши движения."
"[english]Con02demo_Move_Around"	"Go ahead and move them around. They are accurately tracked to your movements."
"Friends_Title"	"Друзья"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"В игре"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Старый друг"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Боб Джонсон. Белвью, штат Вашингтон, США. Информация отсутствует."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Позвонить"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Чат"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Пригласить здесь"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Присоединиться"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Не в сети"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"В сети"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Нет на месте)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"В игре"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Игровые миры"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Сделать главной"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Текущая домашняя страница"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Отменить подписку"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Стандартный аватар"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Простой аватар с возможностями пользовательской настройки"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Голова"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Руки"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Изменить аватар"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Настройки"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Готово"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"В SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Изучает игровой мир {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"Приглашение: {s:name} приглашает вас в игровой мир {s:destination_title}"
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Приглашение отправлено"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Принять"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Отклонить"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Цвет головы"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Цвет рук"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"ЦВЕТ"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"НАСЫЩЕННОСТЬ"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"ЯРКОСТЬ"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Шлем по умолчанию"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"Будто в реальности внутри другой реальности!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Голова - Сфера"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Простой шарообразный аватар шлема."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Голова - Купол"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Простая голова куполообразной формы."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Голова - Полуэллипсоид"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Простая голова в форме полуэллипсоида."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Голова - Плоская"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Простой плоский аватар шлема."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Голова - Яйцо"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Простая голова в форме яйца."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Голова - Веретено"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Простая голова в форме веретена."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Голова - Шайба"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Простая голова в форме шайбы."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Голова - Торшер"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Простая голова в форме торшера."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Голова - Маленькая"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Простой аватар шлема малого размера."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Контроллеры Vive"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Стандартные контроллеры HTC Vive."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Обычные руки"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Простые руки."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Выбрать"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"Загрузка пункта {s:destination_title} перед тем, как присоединиться к {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Отмена"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Друзья"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Предпросмотр"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Добро пожаловать в SteamVR"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Добро пожаловать в SteamVR! \n\nНажав на кнопку «Меню», вы откроете список игровых миров и друзей.\n\nЧтобы подписаться на новые игровые миры, выберите вкладку «Показать все» в меню игровых миров. Чтобы открыть справку, нажмите кнопку «Справка»."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} входит в комнату"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} покидает комнату"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"Круг телепорта станет красным, если вы не можете туда телепортироваться."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Нажмите «Готово» для возврата в меню."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Пляжный мяч"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"Без него не обходится ни один поход на пляж."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"Посмотрите и нажмите (A), чтобы открыть."
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"Посмотрите и нажмите (A), чтобы открыть."
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"ПРИНЯТЬ"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"ИГНОРИРОВАТЬ"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"ОТМЕНИТЬ"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"Сортировка:"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"Избранное"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"По алфавиту"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"Обновлённые"
"[english]SortUpdated"	"Updated"
"SortRecent"	"Недавние"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"В избранное"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"В избранном"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"Удалить"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"Друзья"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"Комнаты"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"Показать имена игроков"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"Заглушить других игроков"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"Отключить свой микрофон"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"Защитная сфера"
"[english]PersonalBubble"	"Personal Bubble Size"
"PersonalBubbleDesc"	"Включение функции “Защитная сфера” заставит исчезнуть любых игроков и их предметы, если они находятся в метре от вас."
"[english]PersonalBubbleDesc"	"Your personal bubble makes players and props fade out when they are near you."
"SetStatus"	"Установить статус:"
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"В сети"
"[english]StatusOnline"	"Online"
"StatusAway"	"Нет на месте"
"[english]StatusAway"	"Away"
"StatusBusy"	"Не беспокоить"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"Не в сети"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"Избранное"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Не сыграно"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"Ла-Педрера"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"Ла-Педрера, известный также под названием «Дом Мила», находится в Барселоне, Испания. Здание спроектировано и построено архитектором Антонио Гауди в 1912 году. Эта фотограмметрическая сцена содержит только один из внутренних дворов."
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Вестибюль Valve"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"Вестибюль Valve."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Забрось мяч"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"Играйте в игру «Забрось мяч» в одиночку или с друзьями! Зарабатывайте очки, забрасывая мячи в предназначенные отверстия."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"Земля"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Ящерица"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Аптечка"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Скрыть имена игроков"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"ПРИСОЕДИНИТЬСЯ"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Отключить звук"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Включить звук"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Выгнать"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Добавить"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Посещает:"
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Создатель сеанса: {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"игроков {d:members}"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"(друзей {d:members})"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Зайти в комнату"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Покинуть комнату"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"Загрузка {s:destination_title} перед присоединением к этой комнате..."
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"Отмена"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Сделать общедоступным"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Покинуть комнату"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Добро пожаловать в SteamVR! \n\nДля начала убедитесь, что окно SteamVR активно на вашем компьютере, и нажмите кнопку Y на контроллере."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"Добро пожаловать в SteamVR! \n\nНажав на кнопку Y, вы откроете список игровых миров и друзей.\n\nЧтобы подписаться на новые игровые миры, выберите вкладку «Показать все» в меню игровых миров. Чтобы открыть справку, нажмите кнопку «Справка»."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Вы разблокировали объект «{s:item_name}»!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"Организатор переносит эту группу в игровой мир «{s:destination_title}» через {d:countdown_seconds} сек."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"Организатор переносит эту группу в игровой мир «{s:destination_title}», на который вы не подписаны. Вы вернетесь домой через {d:countdown_seconds} сек."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Добро пожаловать!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Добро пожаловать в SteamVR!	"
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"В SteamVR вы можете вместе с друзьями посещать реальные и выдуманные места."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Чтобы открыть или закрыть это меню, используйте кнопку меню на вашем контроллере."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Не забудьте зайти в Мастерскую, чтобы загрузить дополнительные игровые миры, созданные сообществом."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Использование меню игровых миров"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"Предпросмотр аватара отображает, как вас видят другие игроки."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"Браузер предоставляет доступ к игровым мирам, объектам и аватарам."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"Панель «Друзья» позволяет встречаться с другими игроками в игровых мирах."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Для продолжения нажмите «Далее» кнопкой триггера."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Загрузка других игровых миров"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Чтобы получить больше игровых миров, подписывайтесь на них в мастерской Steam."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Нажмите на кнопку «Мастерская» в меню для быстрого перехода в мастерскую Steam."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Используйте триггер, чтобы выбирать и подписываться на предметы — они автоматически будут появляться в браузере."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Для продолжения нажмите «Далее» кнопкой триггера."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"Для телепортации нажмите и удерживайте кнопку трекпада."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Вы увидите дугу, которая заканчивается зеленым кругом на земле."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Отпустите кнопку трекпада, чтобы телепортироваться в зеленый круг."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"Телепортационная дуга станет красной, если в данную точку невозможно телепортироваться."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Добро пожаловать в SteamVR!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"В SteamVR вы можете вместе с друзьями посещать реальные и выдуманные места."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Нажмите кнопку «Y» контроллера, чтобы открыть или закрыть это меню."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
