"lang"
{
"Language"	"spanish"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"Tamaño de la burbuja personal"
"[english]PersonalBubble"	"Personal Bubble Size"
"PersonalBubbleDesc"	"Si activas la burbuja personal, todos los jugadores y los accesorios que tienen desaparecerán si se encuentran a menos de un metro de ti."
"[english]PersonalBubbleDesc"	"Your personal bubble makes players and props fade out when they are near you."
"SetStatus"	"Cambiar estado:"
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"Conectado"
"[english]StatusOnline"	"Online"
"StatusAway"	"Ausente"
"[english]StatusAway"	"Away"
"StatusBusy"	"Ocupado"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"Desconectado"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"Favoritos"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Sin jugar"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"La Pedrera"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"La Pedrera, también conocida como Casa Milà, está ubicada en Barcelona. El edificio fue diseñado por el arquitecto Antoni Gaudí y se terminó en 1912. Esta escena fotogramétrica solo comprende uno de los patios interiores."
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Vestíbulo de Valve"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"El vestíbulo de Valve."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Arcade Toss"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"¡Juega a Arcade Toss en solitario o con amigos! Consigue puntos por encestar las bolas en los agujeros."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"La Tierra"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Lagarto"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Botiquín"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Ocultar los nombres de los jugadores"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"PARA UNIRSE"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Silenciar"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Dejar de silenciar"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Expulsar"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Añadir"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Visitando:"
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Anfitrión: {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} jugadores"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} amigos)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Unirse a sala"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Abandonar esta sala"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"Descargando {s:destination_title} antes de unirse a esta sala..."
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"Cancelar"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Sala pública"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Abandonar esta sala"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"¡Te damos la bienvenida!\n\nAsegúrate de que la ventana de SteamVR está activa en tu equipo y pulsa el botón Y del mando para comenzar."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"¡Te presentamos SteamVR! \n\nPulsa el botón Y para buscar entornos y reunirte con tus amigos.\n\nPara suscribirte a más entornos, selecciona la pestaña «Conseguir más» en el panel de entornos. Para obtener más ayuda, pulsa el botón Ayuda."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"¡Desbloqueaste el accesorio \"{s:item_name}\"!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"El anfitrión trasladará este grupo al entorno «{s:destination_title}» en {d:countdown_seconds} segundos."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"El anfitrión traslada este grupo al destino «{s:destination_title}», al cual no estás suscrito. Regresarás al inicio en {d:countdown_seconds} segundos."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"¡Te damos la bienvenida!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"¡Te damos la bienvenida al inicio de SteamVR! Este es tu espacio inicial."
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"Personaliza tu espacio inicial con lugares reales e imaginarios creados por la comunidad."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Para abrir y cerrar este menú, pulsa el botón Menú del mando."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"No olvides visitar el Workshop para descargar más entornos creados por la comunidad."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Utilizar el menú de Destinations"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"La vista previa del avatar te permite ver tu apariencia ante los demás jugadores."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"El navegador te permite acceder a destinos, accesorios y avatares."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"El panel Social te permite encontrarte con otros jugadores de Destinations."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Selecciona «Siguiente» con el gatillo para continuar."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Descargar más destinos"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Suscríbete a los destinos en Steam Workshop para conseguir más."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Pulsa el botón «Conseguir más» en el panel del navegador para acceder rápidamente al Workshop."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Bottom_Desc"	"Selecciona «Siguiente» con el gatillo para continuar."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"Para teletransportarte, mantén pulsado el botón del trackpad."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Verás un arco que termina en un círculo verde en el suelo."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Suelta el botón del trackpad para teletransportarte al círculo verde."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"El arco de teletransporte se volverá rojo si no te puedes teletransportar a esa ubicación."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"¡Te damos la bienvenida!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"En SteamVR puedes visitar lugares reales e imaginarios con tus amigos."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Para abrir y cerrar este menú, usa el botón Y del mando."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Selecciona Siguiente con el botón A para continuar."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Para teletransportarte, mantén pulsado el gatillo derecho."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Verás que aparece un círculo verde en la dirección en la que miras."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Suelta el gatillo para teletransportarte al círculo verde."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"El círculo de teletransporte se volverá rojo si no te puedes teletransportar allí."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"Para abrir el menú, pulsa el botón Y."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile3_Controller_Desc"	"Pulsa el botón Y para cerrar el menú.\n\nSi en algún momento quieres volver a hacer este tutorial, selecciona el botón de signo de interrogación que hay en la parte superior derecha del menú.\n\nHaz clic en «Hecho» para salir de este tutorial ahora."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Selecciona Siguiente con el botón A para continuar."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Suscríbete a los destinos en Steam Workshop para conseguir más."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Pulsa el botón «Conseguir más» en el panel del navegador para acceder rápidamente al Workshop."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Usa el botón A para seleccionar artículos y suscribirte a ellos. Aparecerán automáticamente en el navegador."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Selecciona Siguiente con el botón A para continuar."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Te damos la bienvenida"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Hola, soy Gabe Newell y trabajo en Valve. Este es el vestíbulo de nuestras oficinas en Bellevue (Washington). En nuestro trabajo, valoramos mucho la colaboración cara a cara y hemos construido las oficinas en consecuencia. A tu alrededor podrás ver regalos de la comunidad, premios que hemos recibido y objetos relacionados con nuestros juegos y productos de hardware. Date una vuelta y dinos qué te parece. Llevamos años ofreciendo visitas para los fans en nuestras oficinas del mundo real, de modo que si algún día vienes a Seattle, pásate a saludarnos.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"La Égida de los Campeones"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Cuando empezamos a trabajar con Icefrog en Dota 2, estaba claro que nos enfrentábamos a un desafío interesante: ¿cómo demostrar a la ingente cantidad de jugadores de Dota 1 que podían confiar en nosotros para administrar su querido juego? \n\nQueríamos probarles que nos los tomábamos tan en serio como ellos, por lo que decidimos lanzar Dota 2 revelando a la vez el torneo de The International Dota 2, un acontecimiento anual donde reunimos a los mejores equipos de Dota 2 de todo el mundo para que compitan por la Égida que ves aquí. \n\nWeta Workshop nos ayudó a crear este trofeo con colada fría de bronce y plata galvanizada. Cada año se añaden los nombres de los vencedores de The International a la inscripción que lleva en su parte posterior.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Molde del Steam Controller"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Este es un prototipo de molde de inyección para el Steam Controller. Se trata de un proto-molde utilizado para crear un volumen pequeño de unidades de prueba. En este caso, fue utilizado para crear 200 unidades de la versión Gordon del mando, una versión que estuvo bajo prueba por alrededor de un año antes del lanzamiento del mando en Noviembre del 2015. \n\nEstos moldes, y la versión Gordon, fueron probados, especialmente, en ergonomía y fiabilidad, y varios cambios importantes fueron aplicados al diseño del mando como resultado de las pruebas que llevamos a cabo con este prototipo.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TrophiesTitle"	"Trofeos"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"Hemos tenido la suerte de ser premiados por muchas cosas a lo largo de los años, pero los premios más significativos para nosotros son los concedidos por la Academia de las Artes y las Ciencias Interactivas, porque son votados por nuestros colegas de la industria del videojuego.\n\nRecibir de la Academia este primer «Juego del Año» por Half-Life 1 fue un momento inolvidable para nosotros, y superó con creces todas las expectativas que teníamos cuando empezamos a trabajar en él.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Mural de Valve"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Este mural fue cortado con un chorro de agua de alta presión, después de que una cortadora láser no fuera capaz de crear unos bordes lo suficientemente suaves. Los símbolos, iconos y logotipos que ves aquí fueron tomados de nuestros diferentes juegos en 2010, cuando nos mudamos a estas oficinas. \n\nLas imágenes se colocaron utilizando un sencillo algoritmo de encaje que escribimos específicamente para crear el mural. Cada símbolo se repite varias veces a lo largo de la pieza, con la excepción de un único Gordon Freeman, que está escondido a modo de ejercicio para el espectador.\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"PC inspirado en HL2"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"Los fans crean cosas increíbles relacionadas con nuestros juegos, y a menudo vemos alguna que nos gusta tanto que decidimos hacernos con nuestro propio ejemplar. En esos casos, nos ponemos en contacto con los creadores originales y les pagamos para que nos las hagan. \n\nEsta caja de PC con temática de Half-Life 2 fue creada por Piloux, quien ya había llamado nuestra atención algunos años antes al construir una espectacular caja inspirada en Black Mesa.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Revistas"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Estás en el patio de la Casa Milà, popularmente conocida como «La Pedrera» y ubicada en Barcelona. Diseñada por Antoni Gaudí, La Pedrera se terminó de construir en 1912. \n\nEsta recreación fotogramétrica fue capturada por un empleado de Valve durante sus vacaciones en 2016."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"Fachada de La Pedrera"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"El nombre de «La Pedrera» proviene de la semejanza de su fachada con una cantera a cielo abierto. De hecho la fachada está construida con grandes bloques de piedra caliza y es autoportante.\n\nDebido a que la fachada está libre de las funciones de muro de carga, es posible crear grandes aperturas que dan luz a las viviendas sin afectar a la estabilidad del edificio."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"Garaje de La Pedrera"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"Cuando se construyó, La Pedrera incluía un garaje subterráneo (el primero de su clase en Barcelona). Durante las obras, Gaudí incluso consintió en eliminar un pilar del diseño del edificio para que un acaudalado vecino pudiera acceder al garaje con su Rolls-Royce.\n\nEl garaje es ahora un auditorio, que se utiliza para celebrar simposios y eventos."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"Patio de La Pedrera"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"El patio de La Pedrera cumple una función esencial como núcleo interno del edificio. Permite que la luz y el aire entren en los espacios habitados y sirve como fachada secundaria para los residentes. \n\nLa entrada cuenta con pinturas de temas mitológicos y florales en óleo sobre yeso. El acceso está protegido por una enorme puerta de hierro diseñada para permitir el paso de la luz y el aire al interior del edificio."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Desc2"	"Todos los jugadores que completen una partida recibirán un Globunicornio de juguete."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Vuelve a accionar la palanca de inicio para reiniciar el juego."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Nota: No se permitirá usar ningún otro accesorio durante la partida."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"¡ESTÁS SOBRE LA LÍNEA!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"No recibirás puntos."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreRed"	"EQUIPO ROJO"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"EQUIPO AZUL"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"PULSA INICIO PARA EMPEZAR"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"PREPARADOS"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"LISTOS"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"¡A LANZAR!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"¡GANA EL EQUIPO ROJO!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"¡GANA EL EQUIPO AZUL!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"¡EMPATE!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Selecciona «Abrir al público» para abrir tu entorno actual a otros jugadores y permitirles que se unan a ti."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Seleccionar"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Volver a cargar entorno"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Suscribirse"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Cerrar esta sala"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Popular esta semana"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Entornos"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Mi avatar"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Cosas"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"Atrás"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"PERSONALIZAR"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"CREAR"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"COSAS"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_2"	"Conseguir más"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Suscrito"
"[english]SubscribedLabel"	"Subscribed"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Detalles"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Tu contenido se está descargando."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopUnSubscribe"	"ANULAR SUSCRIPCIÓN"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"SelfMutedLabel"	"Micrófono desactivado"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Otros silenciados"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"NOVEDADES:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Ver las últimas noticias"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"CABEZA ACTUAL:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"MANOS ACTUALES:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Vista previa de mi avatar"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Jam Session"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Tower_Bridge"	"Puente de la Torre"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"El Puente de la Torre es una de las estructuras más reconocibles e impresionantes de Londres. Finalizado en 1894, fue diseñado en estilo gótico victoriano para armonizar con la cercana Torre de Londres."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"‎Guerras de cañones"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_PhysicsProp_Pumpkin_01"	"Calabaza"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"‎Soldado de juguete‎"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"¿Seguro?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Cerrar sala"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Cancelar"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Anfitríon de la sala"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Sala: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"CannonWars_Title"	"¡Guerra de cañones!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Blue_Desc1"	"¡Te has unido al equipo azul!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Red_Desc1"	"¡Te has unido al equipo rojo!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Scoreboard_Desc1"	"¡Al ataque!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"¡Gana el equipo azul!"
