"lang"
{
"Language"	"danish"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"Vis kamerapositioner"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"Skjul kamerapositioner"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"Besøg alene"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"Tårnsangere"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"Avatarer"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"Rekvisitter"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"Avatar"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Room2demo_Chap_Intro"	"Tillad mig at introducere dig til dine CHAPERONE-GRÆNSER."
"[english]Room2demo_Chap_Intro"	"I'd like to introduce you to your CHAPERONE BOUNDS."
"Room9demo_Step_Back"	"Tag et lille skridt baglæns, bare indtil CHAPERONE-GRÆNSERNE forsvinder."
"[english]Room9demo_Step_Back"	"Now take a small step back, just until the CHAPERONE BOUNDS disappear."
"Con01demo_Intro"	"Tag et kig på controllerne du holder."
"[english]Con01demo_Intro"	"Have a look at the controllers you are holding."
"Con02demo_Move_Around"	"Prøv at bevæge dem rundt. De sporer dine bevægelser meget omhyggeligt."
"[english]Con02demo_Move_Around"	"Go ahead and move them around. They are accurately tracked to your movements."
"Friends_Title"	"Venner"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"I spil"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"Gammel ven"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"Bob Johnson. Bellevue, Washington, USA. Ingen oplysninger."
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"Ring til"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"Chat"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"Inviter hertil"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"Deltag"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"Offline"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"Online"
"[english]Friends_Online"	"Online"
"Friends_Away"	"(Ikke til stede)"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"I spil"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"Destinations"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"Sæt hjemsted"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"Nuværende hjemsted"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"Opsig abonnement"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"Grundlæggende avatar"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"Et simpelt, tilpasseligt avatar"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"Hoved"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"Hænder"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"Tilpas avatar"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"Indstillinger"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"Færdig"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"I SteamVR"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"Besøger {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"{s:name} har inviteret dig til at deltage i sit rum."
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"Invitation afsendt"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"Accepter"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"Ignorer"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"Hovedfarve"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"Håndfarve"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"FARVE"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"FARVEMÆTNING"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"LYSSTYKRE"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"Standardheadset"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"Det er som kvadreret VR!"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"Hoved - Rund"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"Et simpelt, rundt avatar-hoved."
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"Hoved - Geléformet"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"Et simpelt, geléformet avatar-hoved."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Hoved - Fladtop"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Et simpelt, fladtoppet avatar-hoved."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Hoved - Flad"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Et simpelt, fladt avatar-hoved."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Hoved - Æg"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Et simpelt, æggeformet avatar-hoved."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Hoved - Spindel"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Et simpelt, spindelformet avatar-hoved."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Hoved - Puk"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Et simpelt, pukformet avatar-hoved."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Hoved - Budding"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Et simpelt, buddingformet avatar-hoved."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Hoved - Lille"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Et simpelt, lille avatar-hoved."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Vive-controllere"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Standard-controllerne inkluderet med din Vive."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Simple hænder"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Simple hænder."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Vælg"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"Downloader {s:destination_title} før tilslutning til {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Annuller"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Social"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Forhåndsvis avatar"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Velkommen!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Velkommen til SteamVR! \n\nTryk på Menu-knappen for at gennemse miljøerne og mødes med venner.\n\nFor at abonnere på flere miljøer skal du klikke på \"Hent flere\" i \"Miljøer\"-panelet. Tryk på Hjælp for at få flere oplysninger."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} har sluttet sig til rummet"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} forlod rummet"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"Teleporteringscirklen vil blive rød, hvis du ikke kan teleportere derhen."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Vælg \"Færdig\" for at afslutte til menuen."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Badebold"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"En dag på stranden ville ikke være det samme uden sådan en."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"Kig her og tryk på (A) for at åbne."
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"Kig her og tryk på (A) for at åbne."
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"FOR AT ACCEPTERE"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"FOR AT IGNORERE"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"FOR AT ANNULLERE"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"Sorter efter:"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"Foretrukne"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"A til Z"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"Opdateret"
"[english]SortUpdated"	"Updated"
"SortRecent"	"Seneste"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"Føj til foretrukne"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"Foretrukne"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"Fjern fra foretrukne"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"Venner"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"Rum"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"Vis spillernavne"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"Dæmp andre spillere"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"Dæmp mig selv"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"Størrelse på personlig boble"
"[english]PersonalBubble"	"Personal Bubble Size"
"PersonalBubbleDesc"	"Din personlige boble får spillere og rekvisitter til at forsvinde, når de kommer nær dig."
"[english]PersonalBubbleDesc"	"Your personal bubble makes players and props fade out when they are near you."
"SetStatus"	"Angiv status:"
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"Online"
"[english]StatusOnline"	"Online"
"StatusAway"	"Ikke til stede"
"[english]StatusAway"	"Away"
"StatusBusy"	"Optaget"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"Offline"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"Foretrukne"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Ikke spillet"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"La Pedrera"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"La Pedrera, også kendt som Casa Milà, befinder sig i Barcelona, Spanien. Bygningen blev tegnet af arkitekten Antoni Gaudi og blev færdigbygget i 1912. Denne fotogrammetri-scene består kun af én af de indre gårde."
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Valves lobby"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"Lobbyen hos Valve."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Arkadekast"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"Spil arkadekast med dig selv eller med venner! Scor point ved at kaste bolde i huller."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"Jorden"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Firben"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Førstehjælpssæt"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Skjul spillernavne"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"FOR AT DELTAGE"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Dæmp"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Fjern dæmpning"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Smid ud"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Tilføj"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Besøger:"
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Oprettet af {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} spillere"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} venner)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Tilslut rum"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Forlad dette rum"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"Downloader {s:destination_title} før tilslutning til dette rum..."
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"Annuller"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Offentlig rum"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Forlad dette rum"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Velkommen! \n\nSørg for, at SteamVR-spilvinduet er aktivt på din computer, og tryk på Y-knappen på din controller for at begynde."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"Velkommen til SteamVR! \n\nTryk på Y-knappen for at gennemse miljøerne og mødes med venner.\n\nFor at abonnere på flere miljøer skal du klikke på \"Hent flere\" i \"Miljøer\"-panelet. Tryk på Hjælp for at få flere oplysninger."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Du har oplåst rekvisitten \"{s:item_name}\"!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"Værten flytter denne gruppe til miljøet \"{s:destination_title}\" om {d:countdown_seconds} sekunder."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"Værten flytter denne gruppe til miljøet \"{s:destination_title}\", som du ikke har abonneret på. Du bliver returneret til hjemstedet om {d:countdown_seconds} sekunder."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Velkommen!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Velkommen til SteamVR Home! Dette er dit hjemsted."
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"Dit hjemsted er interaktivt, tilpasbart og socialt."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Du kan åbne og lukke hovedmenuen ved at bruge menu-knappen på din controller."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Glem ikke at besøge værkstedet for at downloade flere miljøer fra fællesskabet."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Brug af Destinations-menuen"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"Med avatarforhåndsvisningen kan du se, hvordan du ser ud over for andre spillere."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"Browseren giver dig adgang til destinationer, rekvisitter og avatarer."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"Socialpanelet lader dig mødes med andre spillere i Destinations."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Vælg \"Næste\" med aftrækkeren for at fortsætte."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Downloader flere destinationer"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Få flere destinationer ved at abonnere på dem i Steam-værkstedet."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Vælg knappen \"Hent flere\" i browserpanelet for hurtigt at tilgå værkstedet."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Brug aftrækkeren til at abonnere på emner. Derefter dukker de automatisk op i browseren."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Vælg \"Næste\" med aftrækkeren for at fortsætte."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"For at teleportere så tryk og hold trackpad-knappen nede."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Du vil se en bue, som ender med en grøn cirkel på jorden."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Slip trackpad-knappen for at teleportere til den grønne cirkel."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"Teleporteringsbuen farves rød, hvis du ikke kan teleportere derhen."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Velkommen!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"I SteamVR kan du besøge ægte og fiktive steder med venner."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Du kan åbne og lukke denne menu ved at bruge Y-knappen på din controller."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Vælg \"Næste\" med A-knappen for at fortsætte."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"For at teleportere så tryk og hold den højre aftrækker nede."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Du vil se en grøn cirkel dukke op i den retning du kigger."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Slip aftrækkeren for at teleportere til den grønne cirkel."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"Teleporteringscirklen vil blive rød, hvis du ikke kan teleportere derhen."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"For at åbne menuen så tryk på Y-knappen."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Her kan du navigere til og gennemse andre destinationer ved at bruge A-knappen."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"For at lukke menuen så tryk på Y-knappen.\n\nDu kan til enhver tid afspille denne introduktion igen ved at vælge spørgsmålstegnet øverst til højre i menuen.\n\nVælg \"Færdig\" for at afslutte denne introduktion nu."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Vælg \"Næste\" med A-knappen for at fortsætte."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Få flere destinationer ved at abonnere på dem i Steam-værkstedet."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Vælg knappen \"Hent flere\" i browserpanelet for hurtigt at tilgå værkstedet."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Brug A-knappen til at abonnere på emner. Derefter dukker de automatisk op i browseren."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Vælg \"Næste\" med A-knappen for at fortsætte."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Velkommen"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Hej, jeg hedder Gabe Newell, og jeg arbejder hos Valve. Det her er lobbyen til vores kontorer i Bellevue, Washington. Vi sætter stor pris på at samarbejde ansigt til ansigt, så vi har bygget vores kontorer, så de muliggør netop det. Når du kigger rundt omkring, lægger du måske mærke til gaverne fra fællesskabet, priser vi har vundet og genstande som har med vores spil og hardwareprodukter at gøre. Kig rundt og fortæl os, hvad du synes. Vi har i årevis givet fans rundvisninger af vores kontorer i den virkelige verden, så hvis du en dag er i Seattle, må du endelig besøge os.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"Aegis of Champions"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Da vi begyndte at arbejde på Dota 2 med Icefrog, var det tydeligt, at vi stod foran en interessant udfordring: hvordan viser vi Dota 1's tilhængere, at de kan stole på os som forvaltere af deres elskede spil? \n\nVi ville vise dem, at vi tog spillet lige så seriøst, som de gjorde, hvilket førte til, at vi lancerede Dota 2 ved at afsløre Dota 2-turneringen \"The International\", en årlig begivenhed, hvor vi inviterer de bedste Dota 2-hold fra hele verden til at konkurrere om den såkaldte Aegis. \n\nWeta Workshop hjalp med at bygge dette trofæ af koldstøbt bronze og galvaniseret sølv. Hvert år tilføjes vinderne af The International til inskriptionen på bagsiden.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Støbning af Steam Controlleren"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Dette er et prototype-sprøjtestøbningssæt til Steam Controlleren. Det er en protostøbning, der blev brugt til at skabe en mindre mængde testenheder. I det her tilfælde blev den brugt til at skabe 200 enheder af Gordon-udgaven af controlleren – en udgave, der blev afprøvet ca. et år før controllerens udgivelse i november 2015. \n\nDisse støbninger, samt Gordon-udgaven, blev brugt til ergonomi- og pålidelighedsprøver, og der blev adskillige gange ændret betydeligt på controllerens design som følge afprøvningen, der blev foretaget med denne prototype.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
