"lang"
{
"Language"	"dutch"
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Hoofd - ei"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Een eenvoudig, eivormig avatarhoofd."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Hoofd - spoel"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Een eenvoudig, spoelvormig avatarhoofd."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Hoofd - puck"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Een simpel, puckvormig avatarhoofd."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Hoofd - pudding"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Een eenvoudig, puddingvormig avatarhoofd."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Hoofd - klein"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Een eenvoudig, klein avatarhoofd."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Vive-controllers"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"De standaard controllers die bij de Vive horen."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Eenvoudige handen"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Eenvoudige handen."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Selecteren"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"{s:destination_title} downloaden voordat wordt deelgenomen aan {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Annuleren"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Sociaal"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Voorproefje avatar"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Welkom!"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Welkom bij SteamVR! \n\nDruk op de Menu-knop om de omgevingen te bekijken en je aan te sluiten bij vrienden.\n\nSelecteer 'Meer verkrijgen' in het Omgevingen-paneel om je op meer bestemmingen te abonneren. Selecteer de knop Help voor meer hulp."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"TutorialPage1_Controller_Bottom_Desc"	"De teleportatieboog zal rood worden als je niet naar die locatie kunt teleporteren."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Selecteer 'Gereed' om naar het menu te gaan."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Strandbal"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"Een stranddag is niet compleet zonder een bal."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"Controller_AcceptInvite"	"ACCEPTEREN"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"NEGEREN"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"ANNULEREN"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"Sorteren op:"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"Favorieten"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"A tot Z"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"Bijgewerkt"
"[english]SortUpdated"	"Updated"
"SortRecent"	"Recent"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"Toevoegen aan favorieten"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"Toegevoegd aan favorieten"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"Verwijderen uit favorieten"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"Vrienden"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"Kamers"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"Spelernamen tonen"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"Andere spelers dempen"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"Mijzelf dempen"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"Grootte persoonlijke bel"
"[english]PersonalBubble"	"Personal Bubble Size"
"SetStatus"	"Status instellen:"
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"Online"
"[english]StatusOnline"	"Online"
"StatusAway"	"Afwezig"
"[english]StatusAway"	"Away"
"StatusBusy"	"Bezet"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"Offline"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"Favorieten"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Ongespeeld"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"La Pedrera"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"La Pedrera, ook bekend als Casa Milà, bevindt zich in Barcelona, Spanje. Het gebouw is ontworpen door de architect Antoni Gaudí en is in 1912 voltooid. Deze fotogrammetriescène bevat een van de binnenplaatsen."
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Valve-lobby"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"De Valve-lobby."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Speelhalworp"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"Speel Speelhalworp alleen of met vrienden! Scoor punten door ballen in de gaten te werpen."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"Aarde"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Hagedis"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"EHBO-doos"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Spelersnamen verbergen"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"OM MEE TE DOEN"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Dempen"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Niet meer dempen"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Verwijderen"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Toevoegen"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Je bezoekt: "
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Gehost door {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} speler(s)"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} vrienden)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Kamer betreden"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Deze kamer verlaten"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"{s:destination_title} aan het downloaden voordat je je bij {s:name} voegt"
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"Annuleren"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Openbare kamer"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Deze kamer verlaten"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Welkom bij SteamVR! \n\nKijk goed of het SteamVR-spelscherm actief is op je computer en druk op de Y-knop op je controller om te beginnen."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"Welkom bij Destinations! \n\nDruk op de Y-knop om de bestemmingen te bekijken en je aan te sluiten bij vrienden.\n\nDruk op de Workshop-knop in het menu om je op meer bestemmingen te abonneren. Druk voor meer hulp op de infoknop."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Je hebt het object \"{s:item_name}\" ontgrendeld!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"De host verplaatst deze lobby over {d:countdown_seconds} seconden naar de bestemming {s:destination_title}."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"De host verplaatst deze lobby naar de bestemming '{s:destination_title}', waar je niet op geabonneerd bent. Je zult over {d:countdown_seconds} seconden terug naar het hoofdmenu worden gestuurd."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Welkom!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Welkom bij SteamVR!"
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"In SteamVR kun je met je vrienden echte en denkbeeldige plaatsen bezoeken."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Druk op de menuknop op je controller om dit menu te openen en te sluiten."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Vergeet niet om de Workshop te bezoeken om meer omgevingen van de community te downloaden."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Het bestemmingenmenu gebruiken"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"Het paneel Avatar laat je zien en aanpassen hoe je er voor andere spelers uitziet."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"De browser geeft je toegang tot bestemmingen, objecten en avatars."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"Het paneel Sociaal staat je toe om andere spelers te ontmoeten in Destinations."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Selecteer Volgende met de trekkerknop om verder te gaan."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Meer bestemmingen downloaden"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Als je meer bestemmingen wilt, kun je je erop abonneren in de Steam Workshop."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Selecteer de Workshop-knop in het paneel Browser om snel naar de Workshop te gaan."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Gebruik de trekkerknop om objecten te selecteren en je erop te abonneren - ze zullen automatisch in de browser verschijnen."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Selecteer Volgende met de trekkerknop om verder te gaan."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"Druk de trackpadknop in en houd deze ingedrukt om te teleporteren."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Je zult een boog zien die met een groene cirkel op de grond eindigt."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Laat de trackpadknop los om naar de groene cirkel te teleporteren."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"De teleportatieboog zal blauw worden als je niet naar die locatie kunt teleporteren."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Welkom!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR kun je met je vrienden echte en denkbeeldige plaatsen bezoeken."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Druk op de Y-knop op je controller om dit menu te openen en te sluiten."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Selecteer Volgende met de A-knop om door te gaan."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Houd de rechtertrekker ingedrukt om te teleporteren."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile3_Controller_Desc"	"Laat de trekker los om naar de groene cirkel te teleporteren."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialMenu_Tile1_Controller_Desc"	"Druk op de Y-knop om het menu weer te geven."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Controller_Bottom_Desc"	"Selecteer Volgende met de A-knop om door te gaan."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile2_Controller_Desc"	"Selecteer de Workshop-knop in het paneel Browser om snel naar de Workshop te gaan."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Controller_Bottom_Desc"	"Selecteer Volgende met de A-knop om door te gaan."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Welkom"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Hallo, ik ben Gabe Newell, en ik werk bij Valve. Dit is de lobby van ons kantoor in Bellevue, Washington. Bij ons werk vinden we samenwerking tussen werknemers die elkaar kunnen zien erg belangrijk, dus we hebben ons kantoor rond dat concept gebouwd. Terwijl je rondkijkt zullen je misschien wat dingen opvallen, zoals de cadeaus van de community, prijzen die we gewonnen hebben en voorwerpen die gerelateerd zijn aan onze spellen en hardwareproducten. Neem eens een kijkje en laat ons weten wat je ervan vindt. We geven al jaren rondleidingen in ons echte kantoor aan fans, dus kom eens langs om gedag te zeggen als je ooit in Seattle bent.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"De Aegis of Champions"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_InjectionMouldsTitle"	"Steam Controller-mal"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"Het meest ingewikkelde personage dat we ooit hebben gemaakt en dat nog steeds nooit in een spel is verschenen. Saxton Hale herinnert iedereen eraan dat ons creatieve proces veel wordt beïnvloed door de relaties tussen onze producten en onze community. \n\nSaxton begon als een simpele schets op een webpagina, maar door de onmiddellijke reactie van de community probeerden we hem verder te ontwikkelen, met veel van de details die de community aanraadde of waar ze het sterkst op reageerden. \n\nSindsdien hebben de fanart, fictie en zelfs spelmodi die door de community gemaakt zijn de verdere ontwikkeling van Saxton en zijn rol in het TF2-universum allemaal beïnvloedt.\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Trofeeën"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_ValveLogoTitle"	"Valve-logo"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_HL2PCTitle"	"HL2 PC fan art"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_MagazinesTitle"	"Tijdschriften"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_FacadeTitle"	"La Pedrera-gevel"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_GarageTitle"	"La Pedrera-garage"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_CourtyardTitle"	"La Pedrera-binnenplaats"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"ArcadeToss_Title"	"Arcade Toss"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_NoteTitle"	"JE STAAT OVER DE LIJN!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Er zullen geen punten worden uitgereikt."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"SPEELHALWORP!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"TEAM ROOD"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"TEAM BLAUW"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"DRUK OP START OM TE BEGINNEN"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"OP DE PLAATSEN"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"KLAAR"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"WERPEN!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"TEAM ROOD WINT!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"TEAM BLAUW WINT!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"GELIJKSPEL!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Als je een kamer host, sta je andere spelers toe om bij jou in deze omgeving te komen."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Selecteren"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Omgeving herladen"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Abonneren"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Deze kamer sluiten"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Deze week populair"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Plaatsen"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Mijn avatar"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Objecten"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"Terug"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"AANPASSEN"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"SPAWNEN"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"DINGEN"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"BLADEREN"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Meer"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Geabonneerd"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Huidige bestemming:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Details"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Je inhoud wordt nu gedownload."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"OM TE ABONNEREN"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"OM UIT TE SCHRIJVEN"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"VOOR DETAILS"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Microfoon uit"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Anderen gedempt"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"NIEUW:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Laatste nieuws bekijken"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"HUIDIG HOOFD:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"HUIDIGE HANDEN:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Mijn avatarvoorproefje"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Jamsessie"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Tower Bridge is een van de meest herkenbare en indrukwekkende gebouwen van Londen. Het is voltooid in 1894 en ontworpen in de Victoriaanse gotische stijl, zodat het overeenkwam met de Tower of Londen, die zich in de buurt bevindt."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Kanonoorlog"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Vernietig de basis van het andere team voordat ze die van jou vernietigen!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Pompoen"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Speelgoedsoldaat"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Weet je het zeker?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Kamer sluiten"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Annuleren"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Kamerhost"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Host: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Je hebt de avatar \"{s:item_name}\" ontgrendeld!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Kanonoorlog!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Kies een kant door naar rechts (Blauw) of links (Rood) te teleporteren."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Gebruik het kanon om de schatten van het andere team te vernietigen. Het eerste team dat alle schatten van het andere team vernietigt wint!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Je hebt je aangesloten bij Team Blauw!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Red_Desc1"	"Je hebt je aangesloten bij Team Rood!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Scoreboard_Desc1"	"Aanvallen!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Team Blauw wint!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Team Rood wint!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"SPEL RESETTEN"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Ritmegitaar"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Free"	"VRIJ SPELEN"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"AUTOMATISCH"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"RECHTSHANDIG"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
