"lang"
{
"Language"	"schinese"
"TutorialWorkshop_Controller_Bottom_Desc"	"用 A 键选择下一步来继续。"
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"欢迎"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"嗨，我是 Valve 的 Gabe Newell。这是我们位于华盛顿州贝尔维尤的办公室大厅。我们非常重视面对面协作，并按这个理念设计了我们的办公场所。环顾四周，您可以看到社区赠送给我们的礼物、我们获得的奖项，还有与我们的游戏和硬件产品相关的物品。欢迎您四处逛逛，我们期待得知您的感想。多年来，在真实世界中，我们也带领粉丝们参观我们的公司。如果您哪天来西雅图地区，欢迎来打个招呼。\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"冠军之神盾"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"当我们与 Icefrog 合作创作 Dota 2 时，面临着一项有趣的挑战：如何让 Dota 1 的众多玩家相信，我们会好好对待他们钟爱的游戏？\n\n我们想让他们知道，我们跟他们一样严肃认真，高度重视。因此，我们选择通过举办 Dota 2 国际邀请赛的方式来发布 Dota 2。在这场一年一度的盛会里，全球顶尖 Dota 2 战队会齐聚一堂，来争夺你面前的冠军之神盾。\n\n这把冷铸青铜镀银神盾由 Weta Workshop 制作，背面刻着各届国际邀请赛的冠军得主的大名。\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Steam 控制器模具"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"这是 Steam 控制器的一个原型注射成型模具组。这种原型模具可用于制造少量测试样品。您看到的这个模具制作出了 200 个戈登版控制器。在2015年11月控制器发布之前，此版本经过了一年的测试。\n\n这些模具和戈登版本的主要用途是进行人体工程学和可靠性测试。我们根据测试结果对控制器设计进行了大幅度改进。\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"萨克斯顿·霍尔"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"萨克斯顿·霍尔是我们创作过的最为复杂的却仍未出现在任何真实游戏中的角色。他提醒我们，我们的产品与社区间的对话，会如何地影响创作过程。\n\n萨克斯顿最初只是《军团要塞 2》网页上的一个草图，但由于社区对这个角色的积极反应，我们添加了大量社区提议或支持的细节，对他进行充实。\n\n随着时间推移，社区中萨克斯顿的粉丝绘画、小说，甚至可玩的游戏模组都为这个角色的设计添光增彩，扩增了他在《军团要塞 2》世界中的角色。\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"奖杯"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"我们有幸在历年来获得了众多奖项。我们尤为珍视由互动艺术与科学学会（AIAS）所颁发的奖项，因为这些是由游戏产业同业者所投票评出。\n\n从 AIAS 首次获得《半条命 1》年度游戏大奖对我们来讲意义非凡。我们在着手创作之初从未有过此奢望。\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Valve 标志"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"由于激光切割无法创造足够平滑的切割面，这个标志由高压水刀切削而成。标志中的符号和图形出自我们2010年搬入这里时已创作的游戏。\n\n我们为制作此标志特地编写了一个简单的图像打包算法，用于排布这些符号和图形。每个符号和图形都在这个标志中重复出现了数次，除了一个戈登·弗里曼。他藏在其中，给观众们一个考验。\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"HL2 PC 粉丝创作"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"围绕我们的游戏，粉丝们创作了精彩的相关作品。常常会出现一些我们非常中意想要拥有的作品。在这种情况下，我们会联系原作者，请他们为我们制作一份。\n\n这个《半条命 2》主题机箱模组是由 Piloux 创作的。他在几年前制作的一个黑山主题机箱，令人叹为观止而吸引了我们的注意。\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"杂志"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"这一组 PC Gamer 杂志不时提醒我们，顾客与我们的关系在如何改变。1998年，当我们发布《半条命 1》时，登上 PC Gamer 杂志的封面，是我们的首要目标，因为让顾客知道我们的游戏存在至关重要。\n\n今天，互联网提供了一种更强大的方式来让我们与顾客对话，但是这并不妨碍我们对戈登·弗里曼的这些早期图像怀旧。\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"反恐精英"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"今天《反恐精英》有一个庞大的社区，玩家遍布世界各地，很容易让人忘记它是起源于《半条命 1》的众多模组之一。在发售《半条命 1》之后我们花了数年时间，将其改进成模组平台，与众多模组制作者直接合作，以保证他们有条件实现他们的想法。\n\n有时候，比如在《反恐精英》里，我们会发现特别优秀的模组制作者，我们想向他们请教一切，那最好的办法就是邀请他们加入 Valve。\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"米拉公寓"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"您正站在米拉公寓的中庭。米拉公寓又称米拉之家，建于1912年在西班牙巴塞罗那，是建筑师安东尼·高迪的代表作之一。\n\n此摄影测量图由 Valve 雇员于2016度假期间拍摄。"
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"米拉公寓正面"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"由于其正面形似露天采石场，人们常称米拉公寓为 La Pedrera，意为采石场。建筑正面由巨型石灰石建成，无需额外支撑。\n\n因为正面不需承重，所以能够在不影响建筑稳定性的情况下用大窗户来提高采光。"
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"米拉公寓车库"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"米拉公寓建成时，包括了一个地下停车场——巴塞罗那的首个地下停车场。建设期间，高迪甚至同意移除建筑的一根立柱，以便一个富有邻居的劳斯莱斯可以停进车库。\n\n这个车库现在是一个礼堂，用于举办讨论会和活动。"
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"米拉公寓中庭"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"米拉公寓的中庭扮演了建筑内部核心的重要功能。它允许光线和空气进入内部生活空间，并为内部居民提供了第二外墙。\n\n通道用神话和花朵的油画在石膏上作为装饰。入口处的巨大铁门能保证空气和光线进入建筑。"
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"投球街机"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"激活开始关卡来开始游戏。把球扔进您的队伍的目标以得分。时间结束时，得分最高的队伍获胜！"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"每个完成游戏的玩家都将获得一个气球独角兽道具。"
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"再次激活开始关卡来重置游戏。"
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"注意：游戏中无法使用其他道具。"
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"您过线了！"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"无法获得分数。"
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"投球街机！"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"红队"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"蓝队"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"按下 START 来开始"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"各就各位"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"预备"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"扔！"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"红队获胜！"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"蓝队获胜！"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"平局！"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"主持一个房间，允许其他玩家在此环境下加入。"
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"选择"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"重新加载环境"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"订阅"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"关闭此房间"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"本周热门"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"环境"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"我的化身"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"道具"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"上一步"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"自定义"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"生成"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"物品"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"浏览"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"获得更多"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"已订阅"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"正在访问："
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"详情"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"正在下载内容。"
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"订阅"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"取消订阅"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"了解详情"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"麦克风关闭"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"他人被禁声"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"架上新品："
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"查看最新消息"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"当前头部："
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"当前手部："
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"我的化身预览"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"即兴演奏"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"拿上鼓、吉他、马林巴琴，跟好友在俱乐部目的地里玩一把音乐！"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"塔桥"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"塔桥是伦敦最标志性最引人注意的建筑之一，建于1894年，采用了维多利亚时期的哥特风格，以与附近的伦敦塔相呼应。"
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"火炮大战"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"摧毁其他队伍的阵地！不要让他们毁掉您的！"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"南瓜"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"玩具兵"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"您确定吗？"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"关闭房间"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"取消"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"房主"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"正在主持："
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"您已经解锁了“{s:item_name}”化身！"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"火炮大战！"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"选择传送到右边（蓝色）或左边（红色）。"
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"使用大炮摧毁其他队伍的财富。最先摧毁对方所有财富的队伍获胜！"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"您加入了蓝队！"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"把一颗炮弹放入右边的吠犬雕像，制造爆炸雷区。"
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"按下方向键，选择大炮瞄准的方向，并使用转柄调整和停止大炮。任何物品都可放入大炮中，大炮将自动发射。"
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"您加入了红队！"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"把一颗炮弹放入左边的吠犬雕像，制造爆炸雷区。"
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"进攻！"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"蓝队赢！"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"红队赢！"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"重置游戏"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"动感吉他"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"一只手拨弦，另一只手在指板上按和弦。在您面前的舞台上有信息板，会显示和弦位置。"
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"按下按键，在自由演奏与自动演奏模式之间切换。"
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"按下按键，在右手吉他与左手吉他之间切换。"
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"自由演奏"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"自动演奏"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"右手吉他"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"左手吉他"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C 大调"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F 大调"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G 大调"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A 小调"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"马林巴琴"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"用琴槌演奏。所有下排音键与吉他和弦一致。"
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"小心不要同时敲中了相邻的音键。"
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"鼓"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"使用鼓槌演奏。左右两边都有底鼓，您可以选择顺脚的一边。"
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"按下按键在自由演奏与自动演奏之间切换。"
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"自由演奏"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"自动演奏"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"化身头部"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"化身手部"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"当前主持："
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"更改化身"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"更改手部"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"公开该环境供其他玩家加入。"
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"您正在当一个“{s:destination_title}”环境的公开房间的房主。"
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"您加入了“{s:player_name}”为房主的“{s:destination_title}”环境的公开房间。"
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"伦敦塔桥"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"这座地标性的桥梁建于1894年，位于伦敦塔以东不远，横跨泰晤士河，其中部的平衡活动结构，可以抬起让河上的船只从桥下经过。\n\n您置身的摄影测量图景象拍摄于2016年9月。"
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"泰晤士河"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"泰晤士河的这一段称为潮汐段。由于靠近北海，河流水位在高低潮之间的落差可以高达七米。\n\n如果您是在亲临实地，那么几个小时后，您脚下的沙砾地将完全沉入水下。"
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"伦敦考古"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"伦敦于两千年前由罗马人建造，有大量的考古遗迹。\n\n今天，俗称“掘泥人”的人们沿着泰晤士河岸搜寻古代遗物：罗马钱币、维多利亚时代的陶烟斗、古剑、二战弹药…伦敦桥附近甚至出土了一块史前披毛犀头骨。"
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"泰晤士河上的自然野趣"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"泰晤士河已告别了伦敦工业革命时代的肮脏过去，是无数鸟类与包括大马哈鱼在内的鱼类的栖息地。在潮汐区域甚至能看到大型水生哺乳动物如海豹、海豚、钝吻海豚等。\n\n这里虽然成了海洋生物的乐园，但仍然无比脆弱，面临着各种人类活动的威胁。"
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"蓝队赢！"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"红队赢！"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"重置游戏"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"游戏将立即重置…"
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"把炮弹扔到这里！"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"长按一个方向键调整大炮目标。"
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"释放按键使大炮停止移动。"
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"在这里放置一颗炮弹，制造爆炸雷区。"
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"爆破枪"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"头部 - 方块 A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"简洁的方形头。"
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"头部 - 方块 B"
