"lang"
{
"Language"	"bulgarian"
"IsFavoriteButtonTitle"	"В любими"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"Премахване от любими"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"Приятели"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"Стаи"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"Да се показват имената на играчите"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"Заглушаване на другите играчи"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"Самостоятелно заглушаване"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"Размер на личното пространство"
"[english]PersonalBubble"	"Personal Bubble Size"
"PersonalBubbleDesc"	"Личното Ви пространство ще накара всякакви играчи и реквизит да избледняват, когато са близо до Вас."
"[english]PersonalBubbleDesc"	"Your personal bubble makes players and props fade out when they are near you."
"SetStatus"	"Задаване на статус:"
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"На линия"
"[english]StatusOnline"	"Online"
"StatusAway"	"Отсъстващ"
"[english]StatusAway"	"Away"
"StatusBusy"	"Зает"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"Извън линия"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"Любими"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Неиграни"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"Ла Педрера"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"Ла Педрера, също позната като Каса Мила, се намира в Барселона, Испания. Сградата е проектирана от архитекта Антони Гауди и била завършена през 1912. Тази фотограметрична сцена включва само един от вътрешните дворове."
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Лобито на Valve"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"Лобито на Valve."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Arcade Toss"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"Играйте Arcade Toss самостоятелно или със своите приятели! Отбелязвайте точки, като хвърляте топки в дупките."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"Земя"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Гущер"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Аптечка"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Скриване имената на играчите"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"ЗА ДА СЕ ПРИСЪЕДИНИТЕ"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Заглушаване"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Премахване на заглушаването"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Изритване"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Добавяне"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Посещаване: "
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Организирано от {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} играчи"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} приятели)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Присъединяване към стаята"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Напускане на стаята"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"Сваляне на „{s:destination_title}“, преди да се присъедините към тази стая…"
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"Отказ"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Публична стая"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Напускане на стаята"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Добре дошли!\n\nУверете се, че игралния прозорец за SteamVR е активен в компютъра Ви и натиснете бутона Y на своя контролер, за да започнете."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"Добре дошли в SteamVR! \n\nНатиснете бутона Y, за да прегледате обкръженията и срещнете приятели.\n\nС цел да се абонирате за още обкръжения, изберете раздела „Получете още“ в панела „Обкръжения“. За още помощ, изберете бутона „Помощ“."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Отключихте реквизита „{s:item_name}“!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"Хостът мести тази група към обкръжението „{s:destination_title}“ след {d:countdown_seconds} секунди."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"Хостът мести тази група към обкръжението „{s:destination_title}“, към което не сте абонирани. Ще бъдете върнати към началото след {d:countdown_seconds} секунди."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Добре дошли!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Добре дошли в SteamVR Home! Това е началното Ви пространство."
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"Началното Ви пространство е интерактивно, позволяващо персонализиране и социализиране."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"С цел да отворите и затворите главното меню, използвайте бутона „Меню“ на контролера Ви."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Не забравяйте да посетите работилницата, за да свалите още обкръжения от общността."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Използване на менюто „Дестинации“"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"Панелът „Преглед на аватара“ Ви позволява да видите своя външен вид пред другите играчи."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"Браузърът Ви дава достъп до дестинации, реквизити и аватари."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"Панелът „Социални“ Ви позволява да се срещнете с други играчи в дестинации."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Изберете „Следващо“ със спусъка, за да продължите"
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Сваляне на още дестинации"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"С цел да получите още дестинации, абонирайте се за тях в Steam работилницата."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Изберете бутона „Получете още“ в панела „Браузър“, така че бързо да стигнете до нея."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Използвайте спусъка за избор и абониране към артикули, които автоматично ще се показват в браузъра."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Изберете „Следващо“ със спусъка, за да продължите"
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"За да се телепортирате, натиснете и задръжте бутона на тракпада."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Ще видите дъга, която завършва със зелен кръг на земята."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Освободете бутона на тракпад, за да се телепортира към зеления кръг."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"Дъгата за телепортиране ще стане червена, ако мястото е недостъпно."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Добре дошли!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"В SteamVR можете да посещавате реални и въображаеми места със своите приятели."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"С цел да отворите и затворите това меню, използвайте бутона Y на контролера Ви."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Изберете „Следващо“ с бутон A, за да продължите."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"За да се телепортирате, натиснете и задръжте десния спусък."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Ще видите появата на зелен кръг в посоката, към която гледате."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Освободете спусъка, за да се телепортирате до зеления кръг."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"Кръгът за телепортиране ще стане червен, ако мястото е недостъпно."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"За да изведете менюто, натиснете бутона Y."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Оттук можете да се упътите към, както и да прегледате други дестинации, използвайки бутона A."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"За да затворите менюто, натиснете бутона Y.\n\nАко някога желаете да пуснете това упътване отново, изберете бутона с въпросителния знак в горния десен ъгъл на менюто.\n\nСега, изберете „Готово“, за да излезете от упътването."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Изберете „Следващо“ с бутон A, за да продължите."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"С цел да получите още дестинации, абонирайте се за тях в Steam работилницата."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Изберете бутона „Получете още“ в панела „Браузър“, така че бързо да стигнете до нея."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Използвайте бутона A за избор и абониране към артикули, които автоматично ще се показват в браузъра."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Изберете „Следващо“ с бутон A, за да продължите."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Добре дошли"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Здравейте, аз съм Гейб Нюъл и работя във Valve. Това е лобито на нашия офис в Белвю, Вашингтон. В работата, която вършим наистина ценим тясното сътрудничество, ето защо офисът ни е създаден в подкрепа на това. Докато разглеждате наоколо, може да забележите подаръците от общността, наградите, които сме спечелили, както и предмети, свързани с игрите и хардуерните ни продукти. Разгледайте наоколо и ни кажете какво мислите. От години наред предоставяме на феновете обиколки в действителния ни офис, така че ако някой ден се озовете в Сиатъл, моля, отбийте се да ни кажете здрасти.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"The Aegis of Champions"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Когато започнахме да работим с Icefrog по Dota 2, беше ясно, че сме изправени пред интересно предизвикателство. Как да покажем на огромната база от играчи в Dota 1, че биха могли да ни се доверят относно това да бъдем добри домакини за любимата им игра?\n\nИскахме да им демонстрираме, че я вземаме точно толкова насериозно, колкото и те. Това ни доведе до пускането на Dota 2 посредством разкриването на турнира The International Dota 2. Ежегодно събитие, където представяме най-добрите Dota 2 отбори от цял свят, така че да се съревновават Aegis, който виждате тук.\n\nWeta Workshop помогна при създаването на този трофей от студено кован бронз и галванизирано сребро. Всяка година имената на победителите от The International се добавят към надписа на гърба му.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Шаблон на Steam контролера"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Това е прототип на шаблонния комплект за Steam контролера създаден чрез изливане на пластмаса под налягане. Този прототипен шаблон беше използван за създаване на малки количества изпитателни бройки. В този случай, той беше използван при създаването на 200 такива за „Гордън“ версията на контролера. Тя преминаваше изпитания около година, преди излизането на контролера през ноември 2015.\n\nТези шаблони, както и „Гордън“ версията, бяха фокусирани над изпитания за ергономиката и надеждността. Вследствие на проведените изпитания с този прототип, бяха направени редица големи промени в дизайна на контролера.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Сакстън Хейл"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"Най-сложният персонаж, който някога сме създавали, а той все още не се е появявал в действителна игра. Сакстън Хейл ни напомня за това как творческият ни процес бива повлиян от непрестанния разговор между нашите продукти и общността.\n\nСакстън започна като обикновена скица на уеб страница от сайта на TF2, но незабавния отклик на общността към него ни подбуди да го изваем още повече. Включихме в дизайна му много от подробностите, които бяха предложени или получиха най-добър отклик от общността.\n\nС течение на времето, всичкото създадено от почитателите на Сакстън Хейл обществено художествено творчество, белетристика, а дори и игрални режими, по някакъв начин е оказало влияние на непрестанния процес за по-нататъшното развитие свързано с неговия дизайн, както и ролята му във вселената на TF2.\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Трофеи"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"Имали сме щастието да ни бъдат връчвани редица награди през годините. Но онези, които са най-значими за нас са присъдените от Academy of Interactive Arts & Sciences („Академията за интерактивни изкуства и науки“), тъй като те се гласуват от колегите ни в игралната индустрия.\n\nПолучаването на тази първа награда „Игра на годината“ за Half-Life 1 от AIAS беше наистина незабравим момент за нас, който далеч надхвърляше очакванията ни, когато започнахме работата над играта.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Знакът на Valve"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Този знак беше изрязан с водна струя под високо налягане, след като лазерният резач не успя да създаде достатъчно гладък кант. Символите, иконите и логата, които виждате са взети от редица наши игри през 2010, когато се преместихме в този офис.\n\nОбразите бяха позиционирани, използвайки прост алгоритъм за уплътняване на изображения, който написахме специално, така че да създадем този знак. Всеки отделен символ се повтаря в рамките на знака по няколко пъти, с изключение на един-единствен Гордън Фриймън, който е скрит като упражнение за зрителя.\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"HL2 теамтичен компютър, създаден от почитател"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"Почитателите създават невероятни неща свързани с игрите ни. Често виждаме някоя творба, която ни харесва толкова много, че решаваме да се сдобием с наше собствено копие. В тези случаи се свързваме с оригиналните създатели и им плащаме, за да го направят.\n\nТази Half-Life 2 тематична модификация на компютърна кутия беше създадена от Piloux. Той привлече вниманието ни няколко години по-рано, когато изгради поразителна Блек Меса тематична модификация на компютърна кутия.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Списания"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"Тази секция със списания за компютърни игри често ни напомня как се е променило взаимоотношението с клиентите ни. През 1998, когато излезе Half-Life 1, борбата за предната корица на PC Gamer беше всепоглъщаща цел, защото беше от решаващо значение много от клиентите да разберат, че играта ни съществуваше.\n\nДнес, интернета предоставя начин да провеждаме диалога с нашите клиенти чрез един много по-устойчив метод, но това не ни пречи да се чувстваме малко носталгично, когато виждаме тези ранни изображения на Гордън Фриймън.\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Днес Counter-Strike е такава огромна общност с играчи във всяко кътче по света. Лесно може да се забрави, че е започнала като една от многото модификации за Half-Life 1. След излизането на Half-Life 1 прекарахме години, опитвайки да я подобрим като платформа за модификации. Работехме директно с много техни творци, с цел да се уверим, че разполагат с възможностите, които са им нужни за реализирането на проникновението в главите им.\n\nВ някои случаи, както с Counter-Strike, открихме, че е нужно ние да научим всичко възможно от създателите на модификациите, защото те бяха толкова умни. А най-добрият начин да го сторим беше като напълно ги въведем във Valve.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"Ла Педрера"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Намирате се в двора на Каса Мила, също позната като Ла Педрера, в Барселона, Испания. Проектирана от Антони Гауди и завършена през 1912.\n\nТази фотограметрична възстановка беше уловена от служител на Valve, който беше там на почивка през 2016."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"Фасадата на Ла Педрера"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"Името Ла Педрера (каменна кариера) идва от приликата на фасадата ѝ с тази на открита кариера. Самата фасадата е изградена от големи варовикови блокове и е самоносеща.\n\nТъй като фасадата е освободена от функциите на носеща стена, е възможно да се създадат големи отвори, които да пропускат светлина в домовете, без стабилността на сградата да се влияе от това."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"Гаражът на Ла Педрера"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"Когато била построена, Ла Педрера включвала подземен гараж — първият по рода си в Барселона. По време на изграждането, Гауди дори се съгласил да премахне една колона от проекта на сградата. Това било с цел един богат съсед да има достъп до гаража с неговия Rolls Royce. Понастоящем гаражът е аудитория, която се използва за провеждане на симпозиуми и събития."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"Дворът на Ла Педрера"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"Дворът на Ла Педрера изпълнява важна функция като вътрешната сърцевина на сградата. Той позволява светлината и въздуха да навлизат в жилищните пространства и служи като вторична фасада за живущите в сградата.\n\nПредверието включва цветни и митологични маслени картини върху мазилката. Достъпът е защитен от масивна желязна порта, предназначена да пропуска светлина и въздух в сградата."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Arcade Toss"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Активирайте стартовата ръчка, за да започнете играта. Хвърляйте топки по целите на отбора Ви, за да се сдобиете с точки. Печели отборът, който има най-много точки, след като броячът изтече!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Всички участници, които завършат игра, ще бъдат възнаградени с реквизита — играчката Балонорог."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Активирайте стартовата ръчка отново, за да рестартирате играта."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Забележка: Никакви други реквизити няма да бъдат позволявани по време на играта."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"ПРЕМИНАХТЕ ЛИНИЯТА!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Няма да бъдат връчени точки."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"ОТБОРЪТ НА ЧЕРВЕНИТЕ"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"ОТБОРЪТ НА СИНИТЕ"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"НАТИСНЕТЕ СТАРТ, ЗА ДА ЗАПОЧНЕТЕ"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"ГОТОВИ"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"ЗА"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"ХВЪРЛЯНЕ!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"ОТБОРЪТ НА ЧЕРВЕНИТЕ ПЕЧЕЛИ!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"ОТБОРЪТ НА СИНИТЕ ПЕЧЕЛИ!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"ОТБОРИТЕ ЗАВЪРШИХА НАРАВНО!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
