"lang"
{
"Language"	"tchinese"
"EnglishChurch_CaptureDesc"	"這個場景是於 2016 年 1 月初冬季暴風短暫停歇時捕捉到的。用於建造場景的 450 張照片都是在半個小時之內拍下的，為了捕捉陽光、陰影與當下的氛圍，快門可不能按得太慢。"
"[english]EnglishChurch_CaptureDesc"	"This scene was captured in early January 2016 in a brief gap between winter storms. It was built from around 450 photos taken over the period of half an hour. To capture the sunlight, shadows and ambience of the moment, one must shoot quickly."
"EnglishChurch_ExposureTitle"	"相機"
"[english]EnglishChurch_ExposureTitle"	"Camera"
"EnglishChurch_ExposureDesc"	"在捕捉這個場景的過程中，我們共使用了一台數位單眼相機與兩個鏡頭－－一般用途的廣角鏡與涵蓋大範圍的超廣角鏡。為了確保最終 3D 模型成品的光線一致，不論按下快門時的條件如何，都保持相同的手動曝光設定。"
"[english]EnglishChurch_ExposureDesc"	"A digital SLR and two camera lenses were used for this capture – a general-purpose wide angle lens and a super-wide lens for extra coverage. The same manual exposure settings were used throughout the environment to ensure consistent lighting in the final 3D model."
"EnglishChurch_NotHDR2Title"	"陰影"
"[english]EnglishChurch_NotHDR2Title"	"Shadows"
"EnglishChurch_NotHDR2Desc"	"盡可能地保留照片的動態範圍。VR 頭戴顯示器的中眼睛適應很厲害，如果有陰影區在螢幕上看起來太黑，頭戴顯示器多半會調整至恰到好處，不會有黑的情況發生。"
"[english]EnglishChurch_NotHDR2Desc"	"Make the most of dynamic range in your photos. Eye adaptation in the VR headset is quite impressive – shadowed sections that look too dark on a monitor tend to render excellently in the headset."
"EnglishChurch_ViewDirectionTitle"	"視線方向"
"[english]EnglishChurch_ViewDirectionTitle"	"View Direction"
"EnglishChurch_ViewDirectionDesc"	"暴風過後，濕漉漉的小路和青草鮮明地反射冬日斜陽，反射率取決於視點，導致光線中出現紅點。部分紅點已用 Photoshop 清除，然而直射鏡頭的陽光又是另一個難題。"
"[english]EnglishChurch_ViewDirectionDesc"	"Due to the preceding storms, the road and grass were very damp – vigorously reflecting the low, winter sun. This view-dependent reflectivity led to some blotchiness in the lighting, which was partly cleaned up in Photoshop. The sun shining directly into the camera lens was another issue."
"EnglishChurch_GeometryTitle"	"幾何與紋理"
"[english]EnglishChurch_GeometryTitle"	"Geometry and Texturing"
"EnglishChurch_GeometryDesc"	"這個場景是運用 Reality Capture 與 Agisoft PhotoScan 兩種技術所建構的成品。首先得先拍下大量的數位相片，使用以上程式計算出 3D 模型與製作紋理（為模型上色），最後才得以導入工作坊工具內。"
"[english]EnglishChurch_GeometryDesc"	"This scene was built using a combination of Reality Capture and Agisoft PhotoScan. After taking many digital photos, these programs were used to calculate a 3D model and create a texture (which colours the model) before bringing it into the workshop tools."
"EnglishChurch_VegetationTitle"	"植被"
"[english]EnglishChurch_VegetationTitle"	"Vegetation"
"EnglishChurch_VegetationDesc"	"樹上半部的製作方法是在粗造的樹葉模型上投射照片，再使用 Photoshop 即可快速去除藍色天空（與使用綠色背景的原則類似），留下枝葉。"
"[english]EnglishChurch_VegetationDesc"	"The trees above were done by projecting photos on to a rough reconstruction of the foliage, then effectively chroma-keying out the blue sky in Photoshop (similar principle to using a green screen)."
"EnglishChurch_SkydomeTitle"	"開放式圓頂"
"[english]EnglishChurch_SkydomeTitle"	"Skydome"
"EnglishChurch_SkydomeDesc"	"開放式圓頂幾百公尺之外的部分是從照片邊緣的向頂點漸變（使用 Photoshop）製成的，在藍天背景中做漸層比其它種背景簡單許多。我們加了些微雜訊以改善階梯式漸層，但一定要小心處理，以免把開放式圓頂變成了封閉式圓頂。"
"[english]EnglishChurch_SkydomeDesc"	"Several hundred metres out, the skydome is mostly from photos around the edges, blending to gradients for the zenith (done in Photoshop); the blue sky made this much easier. Faint noise was added to reduce banding – this must be done carefully, to avoid it coming across as a dome."
"EnglishChurch_CleanupTitle"	"清理"
"[english]EnglishChurch_CleanupTitle"	"Cleanup"
"EnglishChurch_CleanupDesc"	"此場景的絕大部分是由 Reality Capture 技術計算出的掃瞄幾何建構而成，我們同時也進行了一些清理－－刪除不必要的幾何圖形、填補凹洞並重建幾個融化的墓碑。遠處建築物的掃瞄模型既粗糙又不連貫，我們沿邊緣將模型重新繪製了一遍。"
"[english]EnglishChurch_CleanupDesc"	"For the most part, this scene is made up of scanned geometry, calculated by Reality Capture. In addition, some cleanup was done – unnecessary geometry was trimmed away, holes were filled in, and some melted gravestones were rebuilt. Distant buildings are remodeled, tracing around the rough, gappy scanned model."
"EnglishChurch_StatisticsTitle"	"統計數據"
"[english]EnglishChurch_StatisticsTitle"	"Statistics"
"EnglishChurch_StatisticsDesc"	"網線中約有兩百萬個三角形，使用了 14 種 8k 方形紋理；掃描幾何圖形用了 12 色；遠方建築物與體育館 1 色；樹木和其它部分透明的植被則是 1 色加　alpha　值（透明度）。"
"[english]EnglishChurch_StatisticsDesc"	"The mesh is around two million triangles, using 14 8k-square textures – 12 colour-only for scanned geometry, one colour-only for distant buildings and the skydome, and one colour-and-alpha for trees and other part-transparent vegetation."
"EnglishChurch_CameraPositionsTitle"	"鏡頭位置"
"[english]EnglishChurch_CameraPositionsTitle"	"Camera Positions"
"EnglishChurch_CameraPositionsDesc"	"基本上在 VR 中，可自由行動的空間大小取決於當照片被拍下時鏡頭的位置。滿是水珠的草地讓攝影師不想偏離路徑太遠，侷限了鏡頭的位置。離可自由行動的區域愈遠，視覺重建的成品也就愈粗糙。"
"[english]EnglishChurch_CameraPositionsDesc"	"Navigation in VR is mostly limited to where photos were taken from – the grass was really wet, so care was taken not to wander too much from the paths. As a result, camera positions are not ideal – the reconstruction gets rougher the further you get from these navigable areas."
"EnglishChurch_CameraPositions_TurnOn"	"顯示鏡頭位置"
"[english]EnglishChurch_CameraPositions_TurnOn"	"Show Camera Positions"
"EnglishChurch_CameraPositions_TurnOff"	"隱藏鏡頭位置"
"[english]EnglishChurch_CameraPositions_TurnOff"	"Hide Camera Positions"
"Mars_ImageGlitches_TurnOn"	"顯示鏡頭位置"
"[english]Mars_ImageGlitches_TurnOn"	"Show Camera Positions"
"Mars_ImageGlitches_TurnOff"	"隱藏鏡頭位置"
"[english]Mars_ImageGlitches_TurnOff"	"Hide Camera Positions"
"ItemDetail_LaunchDestination"	"獨自探索"
"[english]ItemDetail_LaunchDestination"	"Visit On My Own"
"VR_Addon_Turrets"	"機槍塔歌手"
"[english]VR_Addon_Turrets"	"Turret Singers"
"ContentBrowser_Tab_Avatars"	"化身"
"[english]ContentBrowser_Tab_Avatars"	"Avatars"
"ContentBrowser_Tab_Props"	"道具"
"[english]ContentBrowser_Tab_Props"	"Props"
"ItemDetail_Type_Avatar"	"化身"
"[english]ItemDetail_Type_Avatar"	"Avatar"
"Friends_Title"	"好友"
"[english]Friends_Title"	"Friends"
"Friends_Status"	"遊戲中"
"[english]Friends_Status"	"In-Game"
"Friends_Game"	"老朋友"
"[english]Friends_Game"	"Old Friend"
"Friends_Description"	"鮑伯強森。美國華盛頓州貝爾優市。無詳細資料。"
"[english]Friends_Description"	"Bob Johnson. Bellevue, Washington, United States. No information given."
"Friends_Button_Call"	"通話"
"[english]Friends_Button_Call"	"Call"
"Friends_Button_Chat"	"聊天"
"[english]Friends_Button_Chat"	"Chat"
"Friends_Button_Invite"	"邀請至此"
"[english]Friends_Button_Invite"	"Invite Here"
"Friends_Button_Join"	"加入"
"[english]Friends_Button_Join"	"Join"
"Friends_Offline"	"離線"
"[english]Friends_Offline"	"Offline"
"Friends_Online"	"線上"
"[english]Friends_Online"	"Online"
"Friends_Away"	"（離開）"
"[english]Friends_Away"	"(Away)"
"Friends_InGame"	"遊戲中"
"[english]Friends_InGame"	"In Game"
"FriendsInDestinations"	"目的地"
"[english]FriendsInDestinations"	"Destinations"
"SetHomeButtonTitle"	"設為主控室"
"[english]SetHomeButtonTitle"	"Set as Home"
"IsHomeButtonTitle"	"目前的主控室"
"[english]IsHomeButtonTitle"	"Current Home"
"UnsubscribeLabel"	"取消訂閱"
"[english]UnsubscribeLabel"	"Unsubscribe"
"VR_Avatar_BaseAvatar"	"基本化身"
"[english]VR_Avatar_BaseAvatar"	"Basic Avatar"
"VR_Avatar_BaseAvatar_Desc"	"簡潔、可客製化的化身"
"[english]VR_Avatar_BaseAvatar_Desc"	"A simple, customizable avatar"
"ToggleHeadText"	"頭部"
"[english]ToggleHeadText"	"Head"
"ToggleHandsText"	"手部"
"[english]ToggleHandsText"	"Hands"
"Customize_Avatar_Title"	"客製化化身"
"[english]Customize_Avatar_Title"	"Customize Avatar"
"SettingsPage1_Title"	"設定"
"[english]SettingsPage1_Title"	"Settings"
"SettingsPage_Done"	"完成"
"[english]SettingsPage_Done"	"Done"
"Friends_InDestinations"	"在 SteamVR 中"
"[english]Friends_InDestinations"	"In SteamVR"
"Friends_Destination"	"正在參觀 {s:destination_title}"
"[english]Friends_Destination"	"Visiting {s:destination_title}"
"Friends_LobbyInvite"	"邀請：{s:name} 在邀請您加入他們的 {s:destination_title}"
"[english]Friends_LobbyInvite"	"{s:name} has invited you to join their Room."
"Friends_Invited"	"已傳送邀請"
"[english]Friends_Invited"	"Invitation Sent"
"Friends_Button_AcceptInvite"	"接受"
"[english]Friends_Button_AcceptInvite"	"Accept"
"Friends_Button_DeclineInvite"	"拒絕"
"[english]Friends_Button_DeclineInvite"	"Ignore"
"CustomizeHeadText"	"頭部顏色"
"[english]CustomizeHeadText"	"Head Color"
"CustomizeHandsText"	"手部顏色"
"[english]CustomizeHandsText"	"Hand Color"
"Avatar_Customization_Value_Hue"	"顏色"
"[english]Avatar_Customization_Value_Hue"	"COLOR"
"Avatar_Customization_Value_Saturation"	"飽和度"
"[english]Avatar_Customization_Value_Saturation"	"SATURATION"
"Avatar_Customization_Value_Brightness"	"亮度"
"[english]Avatar_Customization_Value_Brightness"	"BRIGHTNESS"
"VR_Avatar_Head_Default"	"預設頭戴顯示器"
"[english]VR_Avatar_Head_Default"	"Default Headset"
"VR_Avatar_Head_Default_Desc"	"簡直是 VR 中的 VR！"
"[english]VR_Avatar_Head_Default_Desc"	"It's like VR squared!"
"VR_Avatar_A"	"頭部 - 圓形"
"[english]VR_Avatar_A"	"Head - Round"
"VR_Avatar_A_Desc"	"簡潔的圓形化身頭部。"
"[english]VR_Avatar_A_Desc"	"A simple, round avatar head."
"VR_Avatar_B"	"頭部 - 彈頭形"
"[english]VR_Avatar_B"	"Head - Gumdrop"
"VR_Avatar_B_Desc"	"簡潔的彈頭形化身頭部。"
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"頭部 - 平頂形"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"簡潔的平頂化身頭部。"
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"頭部 - 扁圓形"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"簡潔的扁平化身頭部。"
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"頭部 - 蛋形"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"簡潔的蛋形化身頭部。"
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"頭部 - 紡錘形"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"簡潔的紡錘形化身頭部。"
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"頭部 - 扁圓柱體"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"簡潔的扁圓柱體化身頭部。"
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"頭部 - 布丁形"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"簡潔的扁圓柱體化身頭部。"
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"頭部 - 小圓球形"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"簡潔的小型化身頭部。"
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Vive 控制器"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Vive 附的標準控制器。"
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"簡潔化身手部"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"簡潔雙手。"
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"選擇"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"正在加入 {s:name} 之前執行下載 {s:destination_title}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"取消"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"社交"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"預覽化身"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"歡迎來到 SteamVR"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"歡迎來到 SteamVR！\n\n按下選單按鈕瀏覽場景或與好友碰頭。\n\n想訂閱更多場景，請於「場景」面板中的選單，選取「獲取更多」按鈕前往工作坊。如需協助，請選取說明按鈕。"
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} 已進入房間"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} 已離開房間"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"傳送圈呈紅色時，代表您無法傳送至此。"
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"選擇「完成」離開，打開選單。"
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"海灘球"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"沒有海灘球的海灘假期就不算完整。"
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"看這裡的同時按「A」打開選單"
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"看這裡的同時按「A」打開選單"
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"接受"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"忽略"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"取消"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"排序："
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"最愛"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"字母排序"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"已更新"
"[english]SortUpdated"	"Updated"
"SortRecent"	"最近"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"我的最愛"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"已加入我的最愛"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"移除最愛"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"好友"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"房間"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"顯示玩家名稱"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"將其他玩家設為靜音"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"將自己設為靜音"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"個人氣泡尺寸"
"[english]PersonalBubble"	"Personal Bubble Size"
"PersonalBubbleDesc"	"個人氣泡可使您附近的其他玩家及道具消失。

"
"[english]PersonalBubbleDesc"	"Your personal bubble makes players and props fade out when they are near you."
"SetStatus"	"設定狀態："
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"線上"
"[english]StatusOnline"	"Online"
"StatusAway"	"暫離"
"[english]StatusAway"	"Away"
"StatusBusy"	"忙碌"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"離線"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"我的最愛"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"尚未遊玩"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"米拉之家"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"La Pedrera（採石場），又名米拉之家，由建築師安東尼．高第設計，1912 年於西班牙巴塞隆納落成。數個中庭之中，我們只根據圖片重現了其一。"
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Valve 大廳"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"Valve 大廳。"
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"投球機"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"自己一人獨占投球機或與好友同樂！將球投進洞中賺取分數。"
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"地球"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"蜥蜴"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"急救包"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"隱藏玩家名稱"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"加入"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"靜音"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"解除靜音"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"踢除"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"新增"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"現在位置："
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"由 {s:name} 主持"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} 位玩家"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"（{d:members} 位好友）"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"進入房間"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"離開這個房間"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"進入這個房間之前，需要先下載 {s:destination_title}。下載進行中…"
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"取消"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"對外公開"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"離開這個房間"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"歡迎來到 SteamVR！\n\n請確認 SteamVR 遊戲視窗正於您的電腦上正常運作中，接著按下控制器上的 Y 按鈕開始。"
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"歡迎來到 SteamVR！\n\n按下 Y 按鈕瀏覽場景或與好友碰頭。\n\n想訂閱更多目的地，請於「場景」面板中的選單，選取「獲取更多」按鈕前往工作坊。如需協助，請選取說明按鈕。"
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"道具「{s:item_name}」已解鎖！"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"{d:countdown_seconds} 秒後，主持人會將此群組移至場景：{s:destination_title}。"
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"主持人會將此群組移至場景：{s:destination_title}。由於您尚未訂閱該場景，{d:countdown_seconds} 秒後將返回目的地主控室。"
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"歡迎！"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"歡迎來到 SteamVR！這裡是您的主空間。"
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"在主空間中，您可進行社交、自訂空間，或與其互動。"
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"請使用控制器上的選單按鈕來開啟與關閉此選單。"
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"別忘了從社群造訪工作坊，下載更多場景。"
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"使用目的地選單"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"您可以藉由化身預覽瞧瞧自己在其他玩家眼中的模樣。"
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"瀏覽器可供您快速選取目的地、道具與化身。"
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"經由社交面板，您可以在《目的地》中與其他玩家碰頭。"
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"使用右板機選取「下一步」繼續。"
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"下載更多目的地"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"只要於 Steam 工作坊中訂閱，即可獲得更多目的地。"
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"請於瀏覽器控制面板中選取「獲取更多」按鈕前往工作坊。"
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"使用板機鍵選取並訂閱項目。完成後，訂閱的項目將自動出現在瀏覽器中。"
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"使用右板機選取「下一步」繼續。"
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"按住觸控板下方不放即可進行傳送。"
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"您將會看到一道弧線，弧線終點的地面上有一個綠色的圓圈。"
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"放開觸控板按鍵即可被傳送至綠色圓圈。"
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"所選傳送位置無效時，傳送標示將呈紅色。"
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"歡迎來到 SteamVR！"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"在 SteamVR 中，您可以與好友一同造訪真實存在的或是幻想虛擬的地點。"
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"請使用控制器上的 Y 按鈕來開啟與關閉此選單。"
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"使用 A 按鈕選取「下一步」繼續。"
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"長按右板機以進行傳送。"
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"您的視線中會出現一個綠色的圓圈。"
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"放開板機以傳送至綠色的圓圈。"
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"傳送圈呈紅色時，代表您無法傳送至此"
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"按下 Y 按鈕叫出選單。"
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"您可以使用 A 按鈕在此瀏覽或跳至其它目的地。"
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"按下 Y 按鍵關閉選單。\n\n如果您日後想再次執行本教學，請選取選單中右上方的問號按鈕。\n\n選取「完成」以退出教學。"
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"使用 A 按鈕選取「下一步」繼續。"
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"只要於 Steam 工作坊中訂閱，即可獲得更多目的地。"
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"請於瀏覽器控制面板中選取「獲取更多」按鈕前往工作坊。"
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"用 A 鍵來選擇和訂閱物品——它們將自動出現在瀏覽器中。"
