"lang"
{
"Language"	"finnish"
"VR_Map_La_Pedrera_Desc"	"La Pedrera, tunnetaan myös nimellä Casa Mila, sijaitsee Barcelonassa, Espanjassa. Arkkitehti Antoni Gaudin suunnittelema rakennus valmistui vuonna 1912. Tässä fotogrammetrisessa näkymässä on vain yksi sisäpihoista."
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Valven aula"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"Valven aula."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Heittelypelihalli"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"Pelaa Arcade Tossia yksin tai kavereidesi kanssa! Saat pisteitä heittämällä palloja reikiin."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"Maa"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Lisko"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Ensiapulaukku"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Piilota pelaajien nimet"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"LIITY"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Mykistä"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Poista mykistys"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Potki"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Lisää"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Kohde:"
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Isäntä: {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} pelaajaa"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} kaveria)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Liity huoneeseen"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Poistu huoneesta"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"Ladataan {s:destination_title} ennen huoneeseen liittymistä..."
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"PERUUTA"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Julkinen huone"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Poistu tästä huoneesta"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Tervetuloa! \n\nVarmista, että SteamVR-pelin ikkuna on aktiivinen tietokoneellasi ja paina ohjaimesi Y-painiketta aloittaaksesi."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"Tervetuloa SteamVR:ään! \n\n\nPaina Y-painiketta selaillaksesi ympäristöjä and tapaa ystäviä.\n\n\nPääset tilaamaan lisää ympäristöjä valitsemalla \"Hanki lisää\" Ympäristöt-paneelista. Apua saat Opas-painikkeesta."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Olet avannut esineen: \"{s:item_name}\"!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"Isäntä siirtää tämän aulan ympäristöön {s:destination_title} {d:countdown_seconds} sekunnin kuluttua."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"Isäntä siirtää tämän ryhmän ympäristöön {s:destination_title}, jota et ole tilannut. Sinut palautetaan kotiin {d:countdown_seconds} sekunnin kuluttua."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Tervetuloa!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Tervetuloa SteamVR:ään! Tämä on kotisi."
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"Kotisi on interaktiivinen, muokattavissa, ja sosiaalinen paikka."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Avaa ja sulje päävalikko ohjaimesi Menu-painikkeella."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Muista vierailla Workshopissa lataamassa lisää yhteisön tekemiä ympäristöjä."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Kohdevalikon käyttö"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"Avatar-paneelista näet, millaisena muut pelaajat näkevät sinut."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"Selaimesta pääset valitsemaan kohteet, esineet ja avatarit."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"Kaverit-paneelin avulla voit tavata muita pelaajia Destinationsissa."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Valitse seuraava painamalla liipaisinta."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Ladataan lisää kohteita"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Tilaa lisää kohteita Steam Workshopista."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Valitse \"Hanki lisää\" -painike selaimesta päästäksesi nopeasti Workshopiin."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Käytä liipaisinta valitaksesi ja tilataksesi esineitä - ne tulevat näkyviin selaimeen automaattisesti."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Valitse seuraava painamalla liipaisinta."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"Paina kosketinlevyä ja pidä sitä alhaalla teleportataksesi."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Näet valokaaren, joka päättyy vihreään maassa olevaan ympyrään."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Päästä kosketuslevyn napista irti teleportataksesi vihreään ympyrään."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"Teleportin kaaresta tulee punainen, jos kohteeseen ei voi teleportata."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Tervetuloa!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"SteamVR:ssä voit vierailla oikeissa ja mielikuvituspaikoissa kaveriesi kanssa."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Avaa ja sulje tämä valikko ohjaimesi Y-painikkeella."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Valitse seuraava painamalla A-painiketta."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Teleporttaa painamalla ja pitämällä oikeaa liipaisinta alhaalla."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Katsomaasi suuntaan ilmestyy vihreä ympyrä."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Päästä liipaisimesta irti teleportataksesi vihreään ympyrään."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"Teleporttiympyrä muuttuu punaiseksi mikäli et voi siirtyä siihen."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"Tuo valikko esiin painamalla Y-painiketta."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Täällä voit navigoida eri kohteiden välillä ja selata niitä käyttämällä A-painiketta."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"Sulje valikko painamalla Y-painiketta.\n\nJos tahdot joskus käydä tämän tutoriaalin läpi uudestaan, valitse valikon oikeassa yläkulmassa oleva kysymysmerkkipainike.\n\nValitse 'Valmis' poistuaksesi tästä tutoriaalista nyt."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Valitse seuraava painamalla A-painiketta."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Tilaa lisää kohteita Steam Workshopista."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Valitse \"Hanki lisää\" -painike selaimesta päästäksesi nopeasti Workshopiin."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Valitse ja tilaa luomuksia A-painikkeella - ne tulevat näkyviin selaimeen automaattisesti."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Valitse seuraava painamalla A-painiketta."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Tervetuloa"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Hei, olen Gabe Newell ja työskentelen Valvella. Tämä on toimistomme aula Bellevuessa, Washingtonissa. Arvostamme työssämme kasvokkain tapahtuvaa yhteistyötä, joten rakensimme sitä varten tukevan toimiston. Katselemalla ympärillesi huomaat yhteisöltä saadut lahjat, voittamamme palkinnot, sekä peleihimme ja laitteistoihimme liittyvät esineet. Katsele ympärillesi ja kerro meille mitä pidit. Olemme jo vuosia järjestäneet kierroksia faneillemme oikeissa toimistoissamme, joten jos olet joskus Seattlessa, tule moikkaamaan meitä.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"Aegis of Champions -merkki mestareille"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Kun aloimme tehdä Icefrogin kanssa peliä Dota 2, oli selvää, että edessämme olisi mielenkiintoinen haaste: kuinka todistaa Dota 1:n valtavalle pelaajakunnalle, että pitäisimme heidän rakkaasta pelistään hyvää huolta. \n\nHalusimme näyttää heille, että otimme pelin yhtä vakavasti kuin he, joten Dota 2:n julkaisussa paljastimme kansainvälisen Dota 2 -turnauksen, jokavuotisen tapahtuman, jossa parhaat Dota 2 -joukkuuet ympäri maailman kilpailevat tässä näkemästäsi Aegiksesta. \n\nWeta Workshop auttoi palkinnon rakentamisessa kylmävaletusta pronssista ja hopeapäällysteestä. Joka vuosi voittajien nimet kaiverretaan sen kääntöpuolelle.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Steam Controllerin muotti"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Tämä on Steam Controllerin ruiskutusmuotin prototyyppi. Sitä käytettiin ensimmäisen pienen testierän tuotannossa. Tässä tapauksessa sitä käytettiin luomaan 200 kappaletta ohjaimen Gordon-versiota, jotka olivat testauksessa noin vuoden ennen ohjaimen julkaisemista lokakuussa 2015. \n\nNämä muotit ja Gordon-versio olivat keskittyneet ergonomian ja luotettavuuden testaamiseen, ja ohjaimen muotoilussa tapahtui useita suuria muutoksia tämän prototyyppin testauksen tuloksena.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"Kaikista monimutkaisin koskaan luomamme ja silti peleissä esiintymätön hahmo on Saxton Hale. Hän muistuttaa meitä siitä, kuinka tuotteidemme ja yhteisömme välinen vuoropuhelu vaikuttaa luovaan prosessiimme. \n\nSaxton syntyi yksinkertaisena luonnoksena TF2-verkkosivuilla, mutta yhteisön välitön reaktio häneen johti lisäkehitykseen, johon sisällytettiin useita yhteisön ehdotuksia ja eniten keskusteltuja asioita. \n\nAjan mittaan yhteisön Saxton Hale -fanitaide ja jopa pelattavat pelitilat ovat vaikuttaneet jatkuvaan Saxtonin kehittämiseen ja hänen rooliinsa TF2-universumissa.\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Pokaalit"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"Olemme olleet onnekkaita vuosien mittaan, sillä olemme saaneet useita erilaisia palkintoja. Meille kuitenkin kaikkein merkittävimmät näistä palkinnoista ovat Academy of Interactive Arts & Sciencesin myöntämät, sillä niiden saajista äänestävät pelialan ammattilaiset. \n\nTämän ensimmäisen Half-Life 1 Vuoden peli -palkinnon saaminen AIASilta oli unohtumaton hetki; se oli jotakin, jota emme osanneet edes toivoa aloittaessamme pelin tekemistä."
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Valve-kyltti"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Käytimme tämän kyltin leikkaamiseen korkeapaineista vesisuihkua, sillä laserleikkaus ei pystynyt tuottamaan tarpeeksi sileää reunaa. Näkemäsi symbolit, kuvakkeet ja logot ovat erinäisistä peleistämme vuodelta 2010, kun muutimme tähän toimistoon. \n\nKuvat aseteltiin paikalleen yksinkertaisella kuvien pakkausalgoritmilla, jonka kirjoitimme varta vasten kyltin tekoa varten. Jokainen yksittäinen kuva toistuu useita kertoja, paitsi yksittäinen Gordon Freeman joka on piilotettu katsojan etsittäväksi.\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"HL2-fanien taideteokset"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"Fanit luovat uskomattomia asioita peleihimme liittyen, ja usein pidämme näkemästämme niin paljon, että halumme sellaisen itsellemme. Näissä tapauksissa otamme yhteyttä alkuperäisiin luojiin ja maksamme heille valmistuksesta.\n\nTämän Half-Life 2 -aiheisen PC-kotelon loi Piloux, jonka hoksasimme, kun hän valmisti mahtavan Black Mesa -aiheisen kotelon pari vuotta aiemmin.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Lehdet"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"Tämä PC-pelilehtien osasto muistuttaa meitä usein siitä, kuinka suhteemme käyttäjiin ovat muuttuneet. Vuonna 1998 kun Half-Life 1 julkaistiin, taistelu paikasta PC Gamerin kansilehdellä oli tärkein tavoite, koska useimmat asiakkaistamme saivat lehden kautta tietää pelimme olemassaolosta. \n\nNykyään internet tarjoaa mahdollisuuden keskustella asiakkaiden kanssa paljon helpommin, mutta näiden varhaisten Gordon Freeman -kuvien näkeminen saa meidät silti nostalgisiksi."
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Counter-Strike on nykyään valtava, ympäri maailmaa pelaajia keräävä yhteisö, joten on helppo unohtaa miten se alkoi vain yhtenä monista Half-Life 1 -modeista. Half-Life 1 julkaisun jälkeen yritimme vuosia parantaa sitä modi-alustana, työskentelemällä suoraan useiden modien tekijöiden kanssa varmistaaksemme, että heillä on kaikki tarvittavat valmiudet visioidensa toteuttamiseen. \n\nUseimmissa tapauksissa, kuten Counter-Striken kanssa, huomasimme modien tekijöiden olevan niin fiksuja, että meidän täytyi oppia heiltä kaikki mahdollinen ja se onnistui parhaiten palkkaamalla heidät työskentelemään Valvelle.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Seisot nyt Casa Milàn, joka tunnetaan myös nimellä La Pedrera, sisäpihalla Barcelonassa, Espanjassa. Suunnittelija Antoni Gaudín La Padrera valmistui vuonna 1912. \n\nTämän fotogrammetrinen luomuksen tallensi Valven työntekijä lomallaan 2016."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"La Pedreran julkisivu"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"Nimi La Pedrera (kivilouhos) tulee julkisivun avolouhosmaisesta ulkonäöstä. Itsensä kantava julkisivu on rakennettu suurista kalkkikivilohkareista.\n\nKoska julkisivu toimii kantavana seinänä, voi siihen tehdä valoa asuntoihin antavia suuria aukkoja ilman rakenteellista epävakautta."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"La Pedreran autotalli"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"Valmistuttuaan La Pedrera sisälsi maanalaisen autotallin - ensimmäisen laatuaan Barcelonassa. Rakennustöiden aikana Gaudi jopa suostui poistamaan pilarin rakennuksen suunnitelmista, jotta rikas naapuri pääsi ajamaan autotalliin Rolls Roycellaan.\n\nAutotalli on nykyään auditorio, jossa järjestetään konferensseja ja tapahtumia."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"La Pedreran piha"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"La Pedreran sisäpihan toiminnallisuus on yhtä tärkeää kuin rakennuksen sisäosienkin. Se päästää valoa ja ilmaa asuinhuoneisiin ja toimii toisena julkisivuna asukkaille. \n\n\nSisäänkäynnin öljyvärimaalauksissa aiheina ovat mytologia ja kukat. Sisäänkäyntiä suojaa massiivinen rautaportti, joka sallii valon ja ilman pääsyn rakennukseen."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Heittelypelihalli"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Vedä käynnistysvipua aloittaaksesi pelin. Saat pisteitä heittämällä palloja joukkueesi maaleihin. Ajan loppuessa eniten pisteitä kerännyt joukkue voittaa!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Kaikki pelin läpäisevät pelaajat palkitaan Pallosarvinen-esineellä."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Aloita peli alusta vetämällä käynnistysvipua uudestaan."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Huom: muita esineitä ei sallita pelin aikana."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"YLIASTUTTU!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Pisteitä ei anneta."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"PUNAINEN TIIMI"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"SININEN TIIMI"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"PAINA START ALOITTAAKSESI"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"VALMIS"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"ASETA"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"HEITÄ!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"PUNAINEN TIIMI VOITTAA!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"SININEN TIIMI VOITTAA!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"TASAPELI!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Isännöimällä huonetta voit kutsua muita pelaajia samaan ympäristöön kanssasi."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Valitse"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Lataa ympäristö uudelleen"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Tilaa"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Sulje tämä huone"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Viikon suosikit"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Ympäristöt"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Avatarini"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Esineet"
