"lang"
{
"Language"	"thai"
"VR_Avatar_C_Desc"	"ศีรษะตัวแทนแบบด้านบนเรียบและเรียบง่าย"
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"ศีรษะ - แบน"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"ศีรษะตัวแทนแบบแบนและเรียบง่าย"
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"ศีรษะ - ไข่"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"ศีรษะตัวแทนทรงไข่และเรียบง่าย"
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"ศีรษะ - กระสวย"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"ศีรษะตัวแทนทรงกระสวยและเรียบง่าย"
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"ศีรษะ - ลูกพัค"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"ศีรษะตัวแทนทรงลูกพัคและเรียบง่าย"
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"ศีรษะ - พุดดิ้ง"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"ศีรษะตัวแทนทรงพุดดิ้งและเรียบง่าย"
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"ศีรษะ - เล็ก"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"ศีรษะตัวแทนแบบเล็กและเรียบง่าย"
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"คอนโทรลเลอร์ Vive"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"คอนโทรลเลอร์มาตรฐานที่บรรจุมากับ Vive"
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"มือแบบเรียบง่าย"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"มือแบบเรียบง่าย"
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"เลือก"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"กำลังดาวน์โหลด {s:destination_title} ก่อนเข้าร่วม {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"ยกเลิก"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"สังคม"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"ตัวอย่างภาพแทนตัว"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"ยินดีต้อนรับสู่จุดหมายปลายทาง"
"[english]Destinations_WelcomeText"	"Welcome!"
"Notification_PlayerCreated"	"{s:player_name} ได้เข้าร่วมห้อง"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} ได้ออกจากห้อง"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage2_Bottom_Desc"	"เลือก 'เสร็จสิ้น' เพื่อออกจากเมนู"
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"ลูกบอลชายหาด"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"วันที่ชายหาดจะไม่สมบูรณ์หากไม่มีมัน"
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"AvatarControllerHintText"	"ดูที่นี่และกด (A) เพื่อเปิด"
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"ยอมรับ"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"ละเว้น"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"ยกเลิก"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"จัดเรียงตาม:"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"ชื่นชอบ"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"A ถึง Z"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"อัปเดตแล้ว"
"[english]SortUpdated"	"Updated"
"SortRecent"	"ล่าสุด"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"ชื่นชอบ"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"ชื่นชอบแล้ว"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"เลิกชื่นชอบ"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"เพื่อน"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"ห้อง"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"แสดงชื่อผู้เล่น"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"ปิดเสียงผู้เล่นอื่น"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"ปิดเสียงของฉัน"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"ฟองอากาศส่วนตัว"
"[english]PersonalBubble"	"Personal Bubble Size"
"SetStatus"	"กำหนดสถานะ:"
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"ออนไลน์"
"[english]StatusOnline"	"Online"
"StatusAway"	"ไม่อยู่"
"[english]StatusAway"	"Away"
"StatusBusy"	"ไม่ว่าง"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"ออฟไลน์"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"ชื่นชอบ"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"ไม่เคยเล่น"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"ลาเปเดรรา"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_Valve_Lobby"	"ล็อบบี้ Valve"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"ล็อบบี้ Valve"
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"โยนบอลอาร์เคด"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_PhysicsProp_Earth"	"โลก"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"กิ้งก่า"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"ชุดปฐมพยาบาล"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"ซ่อนชื่อผู้เล่น"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"เพื่อเข้าร่วม"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"ปิดเสียง"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"เลิกปิดเสียง"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"เตะ"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"เพิ่ม"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"กำลังเยี่ยมชม:"
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"โฮสต์โดย {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} ผู้เล่น"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} เพื่อน)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"เข้าร่วมห้อง"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"ออกจากห้องนี้"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Button_CancelDownload"	"ยกเลิก"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"เปิดเป็นสาธารณะ"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"ออกจากห้องนี้"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"TutorialWelcome_Title"	"ยินดีต้อนรับ!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"ยินดีต้อนรับสู่จุดหมายปลายทาง!"
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"เปลี่ยนพื้นที่ภายในบ้านของคุณให้เป็นแบบโต้ตอบ ปรับแต่งได้ และมีไว้ใช้สังสรรค์"
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile1_Controller_Desc"	"ยินดีต้อนรับสู่จุดหมายปลายทาง!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"ValveLobby_IntroTitle"	"ยินดีต้อนรับ"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_InjectionMouldsTitle"	"แม่พิมพ์ Steam Controller"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_TrophiesTitle"	"ถ้วยรางวัล"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_ValveLogoTitle"	"ป้าย Valve"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_MagazinesTitle"	"นิตยสาร"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"LaPedrera_IntroTitle"	"ลาเปเดรรา"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_FacadeTitle"	"ด้านหน้าของลาเปเดรรา"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_GarageTitle"	"โรงรถของลาเปเดรรา"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_CourtyardTitle"	"ลานของลาเปเดรรา"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"ArcadeToss_Title"	"โยนบอลอาร์เคด"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_ScoreTitle"	"โยนบอลอาร์เคด!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"ทีมแดง"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"ทีมน้ำเงิน"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"กดเริ่มเพื่อเริ่มต้น"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"พร้อม"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"เซ็ต"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"โยน!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"ทีมแดงชนะ!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"ทีมน้ำเงินชนะ!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"สองทีมเสมอกัน!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"เลือก 'เปิดไปยังสาธารณะ' เพื่อเปิดสภาพแวดล้อมปัจจุบันกับผู้เล่นอื่นและอนุญาตให้พวกเขาเข้าร่วมกับคุณที่นี่ได้"
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"เลือก"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"โหลดจุดหมายปลายทางใหม่"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"สมัครสมาชิก"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"ปิดห้องนี้"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"ยอดนิยมสัปดาห์นี้"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"สถานที่"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"ภาพแทนตัวของฉัน"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"สิ่งของ"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"ย้อนกลับ"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"ปรับแต่ง"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"เกิด"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"สิ่งของ"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"เปิดหา"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"เพิ่มเติม"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"สมัครเป็นสมาชิกแล้ว"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"ขณะนี้กำลังเข้าชม:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"รายละเอียด"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"เนื้อหาของคุณกำลังดาวน์โหลดในขณะนี้"
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"สมัครสมาชิก"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"ยกเลิกการสมัครสมาชิก"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"ดูรายละเอียด"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"ปิดไมโครโฟน"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"ปิดเสียงผู้อื่น"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"มีอะไรใหม่:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"ดูข่าวสารล่าสุด"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"ศีรษะในขณะนี้:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"มือในขณะนี้:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"ตัวอย่างภาพแทนตัวของฉัน"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"เซสชันแบบแจม"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Tower_Bridge"	"ทาวเวอร์บริดจ์"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Cannon_Wars"	"สงครามปืนใหญ่"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_PhysicsProp_Pumpkin_01"	"ฟักทอง"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"ตุ๊กตาของเล่นทหาร"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"คุณแน่ใจหรือไม่?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"ปิดห้อง"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"ยกเลิก"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"โฮสต์ห้อง"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"กำลังโฮสต์:"
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"คุณได้ปลดล็อคตัวแทน \"{s:item_name}\" แล้ว!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"สงครามปืนใหญ่!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Scoreboard_Desc1"	"โจมตี!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"ทีมน้ำเงินชนะ!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"ทีมแดงชนะ!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"รีเซ็ตเกม"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"กีตาร์ริทึม"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Free"	"เล่นอิสระ"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"เล่นอัตโนมัติ"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"ถนัดขวา"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"ถนัดซ้าย"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A MINOR"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"มาริมบา"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Drums_Title"	"กลอง"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Free"	"เล่นอิสระ"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"เล่นอัตโนมัติ"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"ศีรษะตัวแทน"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"มือตัวแทน"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"กำลังโฮสต์อยู่ในขณะนี้:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"เปลี่ยนศีรษะ"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"เปลี่ยนมือ"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"เปิดสภาพแวดล้อมนี้เพื่อให้ผู้เล่นอื่นเข้าร่วม"
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"TowerBridge_ThamesTitle"	"แม่น้ำเทมส์"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"CannonWars_Blue_Wins"	"ทีมน้ำเงินชนะ!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"ทีมแดงชนะ!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"รีเซ็ตเกม"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"VR_Avatar_Head001_A"	"ศีรษะ - บล็อค A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_B"	"ศีรษะ - บล็อค B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_C"	"ศีรษะ - บล็อค C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_D"	"ศีรษะ - บล็อค D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Map_ClockworkOrrery"	"แบบจำลองวงโคจรดาวเคราะห์กลไกนาฬิกา"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"SortPlayers"	"ผู้เล่น"
"[english]SortPlayers"	"Players"
"SortPopular"	"ยอดนิยม"
"[english]SortPopular"	"Popular"
"SortTopRated"	"อันดับสูงสุด"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"เวลาเล่น"
"[english]SortPlaytime"	"Playtime"
"SortType"	"ประเภท"
"[english]SortType"	"Type"
"TagTitle"	"กรองโดยแท็ก:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"ของตกแต่งฉาก"
"[english]PropsTag"	"Props"
"ToolsTag"	"เครื่องมือ"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"สวมใส่ได้"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"วางไอเท็มบนตัวแทนเพื่อปรับแต่งรูปลักษณ์ของคุณ"
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"บอลลูนนิคอร์น"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_BaseballBat001"	"ไม้เบสบอล"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_Mars"	"ดาวอังคาร"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_PortalCake"	"เค้ก"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_Watermelon"	"แตงโม"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PropTool_Ballooninator"	"เครื่องเป่าลูกโป่ง"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_Ballooninator_Desc"	"เติมบรรยากาศด้วยลูกโป่งที่มีสีสัน!\n\nอย่างที่เห็นใน The Lab"
"[english]VR_PropTool_Ballooninator_Desc"	"Fill the air with colorful balloons!\n\nAs seen in The Lab."
"VR_PropTool_CacheFinder_Captured"	"ขุมสมบัติปลดล็อคแล้ว!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_PropTool_ToolHint"	"คลิกปุ่มกริปเพื่อวาง"
"[english]VR_PropTool_ToolHint"	"CLICK GRIP TO DROP"
"VR_Avatar_Head001_E"	"ศีรษะ - หุ่นยนต์ V1"
"[english]VR_Avatar_Head001_E"	"Head - Robotic V1"
"VR_Avatar_Head001_E_Desc"	"ศีรษะรูปทรงหุ่นยนต์ - เวอร์ชัน 1"
"[english]VR_Avatar_Head001_E_Desc"	"A robot-shaped head - Version 1."
"VR_Avatar_Head001_F"	"ศีรษะ - หุ่นยนต์ V2"
"[english]VR_Avatar_Head001_F"	"Head - Robotic V2"
"VR_Avatar_Head001_F_Desc"	"ศีรษะรูปทรงหุ่นยนต์ - เวอร์ชัน 2"
"[english]VR_Avatar_Head001_F_Desc"	"A robot-shaped head - Version 2."
"VR_Avatar_Crab"	"เฮดแครบ"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_Jackolantern_01"	"แจ็กโอแลนเทิร์น"
"[english]VR_Avatar_Jackolantern_01"	"Jack O'Lantern"
"VR_Avatar_TF2_Bot_Demo"	"บอทเดโม TF2"
"[english]VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"VR_Avatar_TF2_Bot_Engineer"	"บอท Engineer TF2"
"[english]VR_Avatar_TF2_Bot_Engineer"	"TF2 Engineer Bot"
"VR_Avatar_TF2_Bot_Heavy"	"บอท Heavy TF2"
"[english]VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"VR_Avatar_TF2_Bot_Medic"	"บอท Medic TF2"
"[english]VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"VR_Avatar_TF2_Bot_Pyro"	"บอท Pyro TF2"
"[english]VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"VR_Avatar_TF2_Bot_Scout"	"บอท Scout TF2"
"[english]VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"VR_Avatar_TF2_Bot_Sniper"	"บอท Sniper TF2"
"[english]VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"VR_Avatar_TF2_Bot_Spy"	"บอท Spy TF2"
"[english]VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"VR_Avatar_TF2_Bot_Spy_Desc"	"'สุภาพบุรุษ'"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Hands_Fingers"	"มือ"
"[english]VR_Avatar_Hands_Fingers"	"Hands"
"VR_Avatar_Wearable_TopHat"	"หมวกทรงสูง"
"[english]VR_Avatar_Wearable_TopHat"	"Top Hat"
"VR_Avatar_Wearable_SantaHat001"	"หมวกซานต้า"
"[english]VR_Avatar_Wearable_SantaHat001"	"Santa Hat"
"Quest_Headcrab_Desc"	"ปลดล็อคตัวแทนนี้โดยการกระทำกับบางอย่างในล็อบบี้ Valve"
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Jackolantern"	"ภารกิจศีรษะแจ็กโอแลนเทิร์น"
"[english]Quest_Jackolantern"	"Jack O'Lantern Head Quest"
"Quest_EarthBall"	"ภารกิจลูกโลก"
"[english]Quest_EarthBall"	"Earth Ball Quest"
"Quest_MarsBall"	"ภารกิจลูกบอลดาวอังคาร"
"[english]Quest_MarsBall"	"Mars Ball Quest"
"Quest_Balloonicorn"	"ภารกิจบอลลูนนิคอร์น"
"[english]Quest_Balloonicorn"	"Balloonicorn Quest"
"Quest_Balloonicorn_Desc"	"เล่นเกมเพื่อชนะรางวัลนี้"
"[english]Quest_Balloonicorn_Desc"	"Play the game to win this prize."
"Quest_PortalCake"	"ภารกิจเค้ก"
"[english]Quest_PortalCake"	"Cake Quest"
"Quest_Lizard"	"ภารกิจกิ้งก่า"
"[english]Quest_Lizard"	"Lizard Quest"
"Quest_Medkit"	"ภารกิจชุดปฐมพยาบาล"
"[english]Quest_Medkit"	"Medkit Quest"
"Quest_Medkit_Desc"	"ปลดล็อคของตกแต่งฉากนี้โดยการกระทำกับบางอย่างในล็อบบี้ Valve"
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel"	"ภารกิจ Techies"
"[english]Quest_TechiesBarrel"	"Techies Quest"
"Quest_TechiesBarrel_Desc"	"ปลดล็อคของตกแต่งฉากนี้โดยการกระทำกับบางอย่างในล็อบบี้ Valve"
