"lang"
{
"Language"	"czech"
"TutorialTeleport_Tile1_Desc"	"Abyste se teleportovali, stiskněte a podržte trackpad."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Poté uvidíte křivku, která bude zakončena zeleným kroužkem na zemi."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Puštěním trackpadu se teleportujete na pozici zeleného kroužku."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"Pokud se na dané místo nemůžete teleportovat, křivka teleportu se zbarví červeně."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Vítejte!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"V režimu SteamVR můžete sami nebo s přáteli navštěvovat reálná či smyšlená místa."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Pro otevření a zavření této nabídky použijte tlačítko „Y“ na ovladači."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Pro pokračování vyberte tlačítkem „A“ „Další“."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Abyste se teleportovali, stiskněte a podržte pravou spoušť."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Poté uvidíte křivku, která bude zakončena zeleným kroužkem na zemi."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Puštěním spouště se teleportujete na pozici zeleného kroužku."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"Pokud se na dané místo nemůžete teleportovat, kroužek teleportu se zbarví červeně."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"Abyste vyvolali nabídku, stiskněte tlačítko „Y“."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Zde můžete pomocí tlačítka „A“ přecházet mezi destinacemi."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"Tuto nabídku zavřete opětovným stiskem tlačítka „Y“.\n\nPokud si tento tutoriál budete chtít kdykoli zopakovat, vyberte v pravém horním rohu nabídky tlačítko s otazníkem.\n\nTutoriál ukončíte tlačítkem „Hotovo“."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Pro pokračování vyberte tlačítkem „A“ „Další“."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Abyste získali další destinace, začněte je odebírat ve Steam Workshopu."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Pro rychlý přístup do Workshopu vyberte v prohlížeči tlačítko „Komunitní obsah“."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Pomocí tlačítka „A“ vyberte a začněte odebírat vyhlédnuté položky – automaticky se poté objeví v prohlížeči."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Pro pokračování vyberte tlačítkem „A“ „Další“."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Vítejte"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Zdravím, já jsem Gabe Newell a pracuji ve společnosti Valve. Toto je vestibul našich kanceláří v Bellevue ve Washingtonu. V naší práci si extrémně ceníme osobního přístupu a dle toho jsme i vystavěli naše kanceláře. Až si to tu budete procházet, můžete si všimnout dárků od komunity, ocenění, která jsme získali a dalších předmětů souvisejících s našimi hrami a hardwarem. Nezapomeňte nám dát vědět, jak se vám tu líbí, a pokud se někdy zatouláte do Seattlu, rádi vás provedeme i po reálných kancelářích, tak se stavte.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"Aegis of Champions"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Když jsme s Icefrogem začali pracovat na hře Dota 2, bylo jasné, že nás čeká zajímavá výzva: jak ukážeme masivní komunitě kolem prvního dílu, že nám mohou se svojí milovanou hrou důvěřovat? \n\nNakonec jsme proto zvolili netradiční představení, šampionát The International, nyní každoroční událost, na níž se nejlepší týmy světa utkávají o trofej, kterou vidíte před sebou. \n\nTrofej byla vyrobena společností Weta Workshop ze za studena litého bronzu a pokoveného stříbra. Jména vítězů jsou vždy vyryta na zadní část Aegisu.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Model ovladače Steam Controller"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Toto je model ovladače Steam Controller. Jedná se o prototyp několika málo testovacích jednotek. V tomto případě konkrétně o prototyp 200 jednotek verze Gordon, která byla testována přibližně rok před oficiálním vydáním ostré verze v listopadu 2015. \n\nTento model (a verze Gordon samotná) byl zaměřen na testování ergonomie a spolehlivosti. Po testech tohoto modelu byl design ovladače výrazně změněn.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"Saxton Hale, nejkomplexnější postava, jakou jsme kdy vytvořili, ale která se zatím neobjevila přímo v žádné naší hře, je názornou ukázkou toho, jak je náš kreativní proces ovlivňován vztahem komunity k našim produktům. \n\nSaxton začal svůj život jako jednoduchá skica na webu hry Team Fortress 2, nicméně okamžitá reakce komunity nás donutila přidat mu hloubku a dokonce zahrnout i detaily, které navrhli samotní hráči. \n\nPostupem času další vývoj Saxtona a jeho roli v TF2 univerzu ovlivnily (a stále ovlivňují) kresby fanoušků, příběhy o něm a komunitní herní módy."
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Trofeje"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"Za léta působení na herní scéně se nám poštěstilo získat různá ocenění a trofeje, avšak nejpyšnější jsme na ceny od institutu Academy of Interactive Arts & Sciences, jelikož o nich hlasují naši kolegové z herní branže. \n\nKdyž jsme tak od AIAS obdrželi cenu Hra roku pro Half-Life 1, byl to pro nás nezapomenutelný moment, o němž jsme při vývoji ani nesnili.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Nástěnné logo"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Toto nástěnné logo bylo vyříznuto proudem vody pod vysokým tlakem, jelikož na laserové řezačce se nám nedařilo vytvořit dostatečně zaoblené rohy. Symboly, ikony a loga, jež můžete vidět uvnitř, pochází z různých našich her, které vyšly do roku 2010, kdy jsme se přestěhovali do těchto kanceláří. \n\nObrázky uvnitř byly umístěny pomocí jednoduchého algoritmu, který jsme napsali speciálně pro tvorbu tohoto loga. Každý obrázek se také několikrát opakuje. Výjimkou je Gordon Freeman, jenž je v logu jen jednou. Najdete ho?\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"HL2 PC skříň"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"Fanoušci vytvářejí v souvislosti s našimi hrami nesmírně zajímavé věci, z nichž některé se nám líbí natolik, že je chceme i pro sebe. V takových případech proto kontaktujeme původní tvůrce a zaplatíme jim, aby pro nás danou věc vyrobili znovu. \n\nTato PC skříň inspirovaná hrou Half-Life 2 byla vytvořena hráčem s nickem Piloux, kterého jsme si všimli, když o několik let dříve vyrobil překrásnou skříň inspirovanou modifikací Black Mesa.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Časopisy"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"Tato sekce s herními časopisy nám často připomíná, jak se změnil vztah s našimi zákazníky. Když jsme v roce 1998 vydávali hru Half-Life 1, jako lvi jsme bojovali o obálku PC Gameru, protože jsme potřebovali, aby se o hře dozvědělo co nejvíce lidí. \n\nDnes se díky internetu můžeme se zákazníky spojit několika možnými a jednoduchými způsoby, což nám však nic nemění na tom, že když vidíme tyto staré obrázky Gordona Freemana, ukápne nám nostalgická slzička.\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Counter-Strike má kolem sebe dnes tak nezměrně velkou komunitu plnou hráčů z celého světa, že je občas jednoduché zapomenout na to, že začal jako jedna z mnoha modifikací pro hru Half-Life 1. Když jsme HL1 vydali, strávili jsme roky jeho upravováním, aby se z něj stala ta nejlepší platforma pro modifikace. Dokonce jsme i přímo spolupracovali s několika tvůrci modifikací a zjišťovali, co potřebují pro realizaci svých nápadů. \n\nA někdy, třeba zrovna u hry Counter-Strike, jsme nalezli tvůrce tak chytré, že jsme jim rovnou nabídli práci ve Valve.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Právě se nacházíte v Barceloně ve Španělsku na nádvoří budovy Casa Milà, které se také říká „La Pedrera“. Budova byla dokončena roku 1912 dle návrhu architekta Antoniho Gaudího. \n\nJejí fotogrammetrická scenérie byla zachycena zaměstnancem společnosti Valve, jenž budovu navštívil o prázdninách roku 2016."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"La Pedrera – fasáda"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"Název „La Pedrera“ (kamenolom) vznikl z toho, že fasáda budovy připomíná otevřený lom. Samotná fasáda je tvořena velkými bloky vápence a je samonosná. \n\nA jelikož fasáda neplní funkci nosné stěny, je možné v ní vytvářet velké otvory bez ovlivnění stability budovy."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"La Pedrera – garáž"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"Už když byla postavena, zahrnovala La Pedrera také podzemní garáž, první svého druhu v Barceloně. Během výstavby dokonce Gaudí souhlasil s odebráním jednoho pilíře, aby se do garáží dostal movitý soused se svým Rolls Roycem.\n\nDnes se garáž využívá jako posluchárna a konají se zde různá sympózia a další události."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"La Pedrera – nádvoří"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"Nádvoří plní u budovy La Pedrera funkci vnitřního jádra budovy, umožňuje do obytných prostor přístup světlu a vzduchu a také slouží jako druhá fasáda pro obyvatele. \n\nU vchodu lze nalézt olejomalby s květinami a výjevy z mytologie, přičemž tento vchod chrání masivní železná brána, též umožňující přístup světlu a vzduchu."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Arcade Toss"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Hru zahájíte zatažením za páku. Poté bude vaším úkolem trefovat míčky cíle určené pro váš tým. Tým, který v časovém limitu získá více bodů, vyhrává!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Všichni hráči, kteří dokončí hru, získají objekt Balloonicorn."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Hru restartujete opětovným zatažením za páku."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Poznámka: Během hry nebudou povoleny žádné další objekty."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"PŘEKROČILI JSTE ČÁRU!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Nezískáte žádné body."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"ČERVENÍ"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"MODŘÍ"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"STISKNĚTE START"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"PŘIPRAVIT"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"POZOR"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"HÁZEJTE!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"ČERVENÍ VYHRÁLI!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"MODŘÍ VYHRÁLI!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"NEROZHODNÉ SKÓRE!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Hostováním místnosti umožníte ostatním hráčům připojit se k vám do tohoto prostředí."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Vybrat"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Obnovit prostředí"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Odebírat"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Uzavřít tuto místnost"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Populární tento týden"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Prostředí"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Můj avatar"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Objekty"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"Zpět"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"UPRAVIT"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"VYTVOŘIT"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"OBJEKTY"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"PROCHÁZET"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Komunitní obsah"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Odebíráno"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Momentální destinace:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Podrobnosti"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Váš obsah je právě stahován."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"PRO ODBĚR"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"PRO ZRUŠENÍ ODBĚRU"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"PRO PODROBNOSTI"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Mikrofon vypnut"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Ostatní jsou umlčeni"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"CO JE NOVÉHO:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Poslední novinky"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"AKTUÁLNÍ HLAVA:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"AKTUÁLNÍ RUCE:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Náhled avatara"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Jam Session"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"S přáteli si zahrajte na bubny, kytaru nebo marimbu!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Tower Bridge je jedna z nejznámějších a nejzajímavějších staveb nacházejících se v Londýně. Tento zvedací most byl dokončen roku 1894 a díky tomu, že byl vystavěn ve slohu Viktoriánské gotiky, doplňuje nedaleký Tower."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Cannon Wars"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Zničte základnu nepřátelského týmu, než padne ta vaše!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Dýně"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Vojáček"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Jste si jisti?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Uzavřít místnost"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Zrušit"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Hostitel"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Hostujete: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Odemkli jste avatara „{s:item_name}“!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Cannon Wars!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Teleportováním doprava se přidáte k Modrým, teleportováním doleva k Červeným."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Pomocí kanonu zničte poklady druhého týmu. První tým, který zničí všechny poklady svého oponenta, zvítězí!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Přidáte se k Modrým!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Vybuchující minu vyrobíte tak, že do sochy štěkajícího psa napravo vložíte dělovou kouli."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Stiskem směrového tlačítka vyberete, na kterou stranu chcete kanon otočit a klikou jej začnete otáčet. Pokud do kanonu vhodíte libovolný objekt, bude automaticky vystřelen."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Přidáte se k Červeným!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Vybuchující minu vyrobíte tak, že do sochy štěkajícího psa nalevo vložíte dělovou kouli."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"Do útoku!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Modří vyhráli!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Červení vyhráli!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"RESETOVAT"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Rytmická kytara"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"Jednou rukou brnkejte na struny a druhou hrajte na hmatníku akordy. Změny akordů uvidíte na informačním panelu před sebou."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"Stiskem tlačítka přepnete mezi volným a automatickým režimem."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Stiskem tlačítka také přepnete mezi kytarou pro praváky a leváky."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"VOLNÝ REŽIM"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"AUTO. REŽIM"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"PRAVORUKÁ"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"LEVORUKÁ"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"C DUR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"F DUR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"G DUR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A MOLL"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
