"lang"
{
"Language"	"vietnamese"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Bí ngô"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Lính đồ chơi"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Bạn chắc chứ?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Đóng phòng"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Hủy"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Chủ phòng"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Màn chơi: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Bạn đã mở khóa nhân vật đại diện \"{s:item_name}\"!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Pháo chiến!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Chọn một đội bằng cách dịch chuyển sang phải (Xanh dương) hoặc trái (Đỏ)."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Sử dụng đại bác để phá hủy kho báu của đội kia. Đội đầu tiên phá hủy toàn bộ kho báu của đối thủ giành chiến thắng!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Bạn đang vào đội xanh!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Tạo một mìn nổ bằng cách đặt đạn pháo vào miệng bức tượng chó sủa ở bên phải."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Nhấn phím điều hướng để chọn hướng xoay đại bác bạn muốn và sử dụng tay quay để xoay đại bác và để dừng nó. Ném bất kỳ vật gì vào đại bác sẽ khiến nó tự động bắn."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Bạn đang vào đội đỏ!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Chế tạo mìn nổ bằng cách đặt đạn đại bác vào bức tượng Chó sủa nằm bên trái."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"Tấn công!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Đội xanh thắng!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Đội đỏ thắng!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"LÀM VÁN MỚI"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Ghi-ta nhịp"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc2"	"Nhấn nút để chuyển qua lại giữa Chế độ phát tự do và phát tự động."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Nhấn nút để chuyển qua lại giữa ghi-ta thuận tay phải và tay trái."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"PHÁT TỰ DO"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"TỰ ĐỘNG PHÁT"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"THUẬN TAY PHẢI"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"THUẬN TAY TRÁI"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"ĐÔ TRƯỞNG"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"FA TRƯỞNG"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"SON TRƯỞNG"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"A THỨ"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc2"	"Hãy cẩn thận không nhấn nhầm hai phím nằm kế nhau."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Trống"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc2"	"Nhấn nút để chuyển đổi giữa phát tự do và phát tự động."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"PHÁT TỰ DO"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"TỰ ĐỘNG PHÁT"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Đầu nhân vật đại diện"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Tay nhân vật đại diện"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Màn chơi hiện tại:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Thay đổi đầu"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Thay đổi bàn tay"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Mở môi trường này để các người chơi khác tham gia."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Bạn đang là chủ phòng công khai trong môi trường {s:destination_title}."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Bạn đã vào phòng công khai do {s:player_name} làm chủ phòng trong môi trường {s:destination_title}."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Cầu Tháp, Luân Đôn"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Cây cầu mang tính biểu tượng này bắc ngang qua sông Thames, nằm ngay về phía đông tháp Luân Đôn. Khánh thành năm 1894, phần giữa cầu có thể nâng cao để tàu lớn đi qua.\n\nKhung cảnh tái hiện mà bạn đang chứng kiến được ghi lại vào tháng 9 năm 2016."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"Sông Thames"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Đoạn này của sông Thames được gọi là Tideway (Dòng triều). Do gần biển Bắc, mực nước sông chênh lệch giữa đỉnh triều và hạ triều có thể lên đến 7 mét.\n\nNếu bạn có mặt ở đây ngoài đời thực, phần đá sỏi dưới chân nơi bạn đang đứng có thể bị ngập hoàn toàn trong vài giờ nữa."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"Khảo cổ học Luân Đôn"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_WildlifeTitle"	"Sự sống hoang dã bên sông Thames"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"CannonWars_Blue_Wins"	"Đội xanh thắng!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Đội đỏ thắng!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"LÀM VÁN MỚI"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"Đang chuẩn bị ván mới, xin chờ..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Ném đạn pháo vào đây!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Ấn và giữ một nút mũi tên để căn nòng ngắm cho pháo."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Thả nút để pháo ngừng di chuyển."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Đặt đạn pháo ở đây để tạo một quả mìn nổ."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Pop Zapper"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Đầu - Khối A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Một cái đầu hình khối đơn giản."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Đầu - Khối B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Một cái đầu hình khối dài đơn giản."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Đầu - Khối C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Một cái đầu hình khối đơn giản với cặp mắt hình cầu."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Đầu - Khối D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Một cái đầu hình khối dài đơn giản với cặp mắt hình cầu."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"VR_Map_Seadocks"	"Nơi nghỉ dưỡng của Ilia"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Chán với lối sống xô bồ của thành thị, nhà thám hiểm lẫy lừng Ilia xây một nơi nghỉ tựa như mái ấm bên ngoài vịnh đảo White Breeze. Một nơi hoàn hảo để nghỉ ngơi sau một ngày thám hiểm bận rộn với những người bạn của cô: Keli, Keemo, Teemo, và Mochi; Ilia thích dành thời gian hít thở gió xuân dịu dàng, ngắm sinh vật biển tứ xứ bơi ngang qua. Háo hức muốn chia sẻ truyện kể của mình với bạn bè mới, cô đã mở cửa nơi cư ngụ này cho bất kỳ nhà thám hiểm nào muốn tìm chút thanh bình giữa cuộc sống đầy lo toan này."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"Mô hình máy cơ đồng hồ"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"Hành tinh sa mạc Taratha là nơi chứa đựng nhiều bí ẩn... nhưng không gì nổi tiếng bằng Mô hình máy cơ đồng hồ này. Kiến trúc bí ẩn này được dựng lên tại sa mạc Thanh Tịnh để vinh danh các thế lực thần linh của Taratha; và dù không rõ ai đã xây mô hình này, những người hành hương từ khắp mọi nơi đã đến để tìm hiểu sự phức tạp và trầm ngâm suy nghĩ xem bí ẩn gì ngự trên thiên giới. Không có nơi nào tuyệt vời hơn để ngắm sao và phơi mình trước sự hùng vĩ lẫn vẻ đẹp của vũ trụ."
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"Người chơi"
"[english]SortPlayers"	"Players"
"SortPopular"	"Phổ biến"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Đánh giá cao"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Thời gian chơi"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Loại"
"[english]SortType"	"Type"
"TagTitle"	"Lọc theo nhãn:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Đạo cụ"
"[english]PropsTag"	"Props"
"ToolsTag"	"Công cụ"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Có thể mặc"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Đặt vật phẩm lên nhân vật đại diện bên trái để tùy chỉnh diện mạo của bạn."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Bóng kỳ lân"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nMô phỏng theo như trong Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Gậy bóng chày"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BeachBall"	"Bóng sinh nhật"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_Dice"	"Xúc xắc sáu mặt"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Drum_Stick"	"Dùi trống"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Cảm nhận giai điệu, và rồi sáng tạo giai điệu."
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block_Desc"	"Có thể xếp chồng và phá vỡ. Hoàn hảo cho việc xây dựng pháo đài hộp VR của riêng bạn!"
"[english]VR_PhysicsProp_Fortification_Block_Desc"	"Stackable and smackable. Perfect for building your very own VR boxfort!"
"VR_PhysicsProp_Helmet"	"Mũ không gian"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Mars"	"Sao Hỏa"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_OilDrum"	"Thùng phi"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Có gì bên trong? Nước? Sô-cô-la? Một cái thùng khác nhỏ hơn? Thế giới có thể không bao giờ biết."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Bánh"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Thật ngon và mềm mịn. \n\nMô phỏng theo như trong Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Watermelon"	"Dưa hấu"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"Một trái dưa hấu cỡ bự, ngon lành. Hoàn hảo cho một ngày hè nóng bức!"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_TagMarker"	"Máy phun sơn"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_Ballooninator"	"Ballooninator"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_Ballooninator_Desc"	"Lấp đầy không gian với những bóng bay đầy màu sắc!\n\nĐược thấy trong The Lab."
"[english]VR_PropTool_Ballooninator_Desc"	"Fill the air with colorful balloons!\n\nAs seen in The Lab."
"VR_PropTool_CacheFinder"	"Máy tìm thùng hàng"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_Drone"	"Tay cầm điều khiển Drone"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_CacheFinder_None"	"KHÔNG CÓ THÙNG HÀNG GẦN ĐÂY"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"THÙNG HÀNG GẦN ĐÂY"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"CẦM THÙNG HÀNG LÊN"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"MỞ CỔNG DỊCH CHUYỂN"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"THÙNG HÀNG ĐÃ MỞ!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_PropTool_ToolHint"	"NHẤP NÚT LƯNG ĐỂ THẢ"
"[english]VR_PropTool_ToolHint"	"CLICK GRIP TO DROP"
"VR_Avatar_Head001_E"	"Đầu - Rô bốt V1"
"[english]VR_Avatar_Head001_E"	"Head - Robotic V1"
"VR_Avatar_Head001_E_Desc"	"Một cái đầu rô bốt - Phiên bản 1."
"[english]VR_Avatar_Head001_E_Desc"	"A robot-shaped head - Version 1."
"VR_Avatar_Head001_F"	"Đầu - Rô bốt V2"
"[english]VR_Avatar_Head001_F"	"Head - Robotic V2"
"VR_Avatar_Head001_F_Desc"	"Một cái đầu rô bốt - Phiên bản 2."
"[english]VR_Avatar_Head001_F_Desc"	"A robot-shaped head - Version 2."
"VR_Avatar_Crab"	"Headcrab"
"[english]VR_Avatar_Crab"	"Headcrab"
"VR_Avatar_Jackolantern_01"	"Jack O'Lantern"
"[english]VR_Avatar_Jackolantern_01"	"Jack O'Lantern"
"VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"[english]VR_Avatar_TF2_Bot_Demo"	"TF2 Demo Bot"
"VR_Avatar_TF2_Bot_Demo_Desc"	"'Tôi đã để mắt đến bạn trong suốt thời gian qua!'"
"[english]VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
"VR_Avatar_TF2_Bot_Engineer"	"TF2 Engineer Bot"
"[english]VR_Avatar_TF2_Bot_Engineer"	"TF2 Engineer Bot"
"VR_Avatar_TF2_Bot_Engineer_Desc"	"'Tôi là một kỹ sư--điều đó nghĩa là tôi giải quyết các vấn đề.'"
"[english]VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
"VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"[english]VR_Avatar_TF2_Bot_Heavy"	"TF2 Heavy Bot"
"VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"[english]VR_Avatar_TF2_Bot_Medic"	"TF2 Medic Bot"
"VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"[english]VR_Avatar_TF2_Bot_Pyro"	"TF2 Pyro Bot"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"[english]VR_Avatar_TF2_Bot_Scout"	"TF2 Scout Bot"
"VR_Avatar_TF2_Bot_Scout_Desc"	"'Bạn có biết bạn đang nói chuyện với ai không?'"
"[english]VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
"VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"[english]VR_Avatar_TF2_Bot_Sniper"	"TF2 Sniper Bot"
"VR_Avatar_TF2_Bot_Soldier"	"TF2 Soldier Bot"
"[english]VR_Avatar_TF2_Bot_Soldier"	"TF2 Soldier Bot"
"VR_Avatar_TF2_Bot_Soldier_Desc"	"'Nếu chiến đấu chắc chắn mang lại chiến thắng, thì bạn phải chiến đấu!'"
"[english]VR_Avatar_TF2_Bot_Soldier_Desc"	"'If fighting is sure to result in victory, then you must fight!'"
"VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"[english]VR_Avatar_TF2_Bot_Spy"	"TF2 Spy Bot"
"VR_Avatar_TF2_Bot_Spy_Desc"	"'Quý ông.'"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Companion_Bot_Desc"	"Đầu của một con rô-bốt tận tụy thích tạo hình các vật thể thành những chiếc mũ."
"[english]VR_Avatar_Companion_Bot_Desc"	"A head from a delicate robot who enjoys fashioning objects into hats."
"VR_Avatar_Touch"	"Tay cầm cảm ứng"
"[english]VR_Avatar_Touch"	"Touch Controllers"
"VR_Avatar_Touch_Desc"	"Tay cầm cảm ứng cho Oculus Rift."
"[english]VR_Avatar_Touch_Desc"	"Touch controllers for the Oculus Rift."
"VR_Avatar_Hands_Mittens"	"Găng tay"
"[english]VR_Avatar_Hands_Mittens"	"Mittens"
"VR_Avatar_Hands_Mittens_Desc"	"Bàn tay trong găng len. Rất ấm áp."
"[english]VR_Avatar_Hands_Mittens_Desc"	"Hands in mittens. Super cozy."
"VR_Avatar_Hands_Fingers"	"Tay"
"[english]VR_Avatar_Hands_Fingers"	"Hands"
"VR_Avatar_Hands_Fingers_Desc"	"Bàn tay với các ngón tay. Ai thực sự sử dụng toàn bộ năm ngón tay của họ cơ chứ?"
"[english]VR_Avatar_Hands_Fingers_Desc"	"Hands with fingers. Who really uses all five of their fingers anyway?"
"VR_Avatar_Wearable_BasicSphere001"	"Hình cầu đơn giản"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"Chỉ là hình cầu đơn giản."
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"Khối lập phương đơn giản"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"Chỉ là một khối lập phương đơn giản."
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"Một khối đơn giản"
"[english]VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
"VR_Avatar_Wearable_BasicRectangle001_Desc"	"Chỉ là một khối đơn giản."
"[english]VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
"VR_Avatar_Wearable_BasicCylinder001"	"Hình trụ đơn giản"
"[english]VR_Avatar_Wearable_BasicCylinder001"	"Simple Cylinder"
"VR_Avatar_Wearable_BasicCylinder001_Desc"	"Chỉ là một hình trụ đơn giản."
"[english]VR_Avatar_Wearable_BasicCylinder001_Desc"	"A simple cylinder."
"VR_Avatar_Wearable_BasicPyramid001"	"Kim tự tháp đơn giản"
"[english]VR_Avatar_Wearable_BasicPyramid001"	"Simple Pyramid"
"VR_Avatar_Wearable_BasicPyramid001_Desc"	"Chỉ là kim tự tháp đơn giản."
"[english]VR_Avatar_Wearable_BasicPyramid001_Desc"	"A simple pyramid."
"VR_Avatar_Wearable_BasicDisc001"	"Một cái đĩa đơn giản"
"[english]VR_Avatar_Wearable_BasicDisc001"	"Simple Disc"
"VR_Avatar_Wearable_BasicDisc001_Desc"	"Chỉ là một cái đĩa đơn giản."
"[english]VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
"VR_Avatar_Wearable_BasicPanel001"	"Một tấm bảng đơn giản"
"[english]VR_Avatar_Wearable_BasicPanel001"	"Simple Panel"
"VR_Avatar_Wearable_BasicPanel001_Desc"	"Chỉ là một tấm bảng đơn giản."
"[english]VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
"VR_Avatar_Wearable_TopHat"	"Mũ chóp cao"
"[english]VR_Avatar_Wearable_TopHat"	"Top Hat"
"VR_Avatar_Wearable_BaseballCap001"	"Nón bóng chày xe tải kéo"
"[english]VR_Avatar_Wearable_BaseballCap001"	"Tow Truck Baseball Cap"
"VR_Avatar_Wearable_BaseballCap001_Desc"	"Mượn ý tưởng từ đồ của Ellis trong Left 4 Dead 2."
"[english]VR_Avatar_Wearable_BaseballCap001_Desc"	"Borrowed from Left 4 Dead 2's Ellis."
"VR_Avatar_Wearable_Beard001"	"Mặt - Râu dài"
"[english]VR_Avatar_Wearable_Beard001"	"Face - Long Beard"
"VR_Avatar_Wearable_Beard001_Desc"	"Bự và rậm rạp!"
"[english]VR_Avatar_Wearable_Beard001_Desc"	"Big and bushy!"
"VR_Avatar_Wearable_Beard002"	"Mặt - Râu ngắn"
"[english]VR_Avatar_Wearable_Beard002"	"Face - Short Beard"
"VR_Avatar_Wearable_Beard002_Desc"	"Cắt tỉa gọn gàng!"
"[english]VR_Avatar_Wearable_Beard002_Desc"	"Trim and tame!"
"VR_Avatar_Wearable_Mustache001"	"Mặt - Ria mép"
"[english]VR_Avatar_Wearable_Mustache001"	"Face - Mustache"
"VR_Avatar_Wearable_Mustache001_Desc"	"Kẻ ăn súp già."
"[english]VR_Avatar_Wearable_Mustache001_Desc"	"The old soup-catcher."
"VR_Avatar_Wearable_CowboyHat001"	"Nón cao bồi"
"[english]VR_Avatar_Wearable_CowboyHat001"	"Cowboy Hat"
"VR_Avatar_Wearable_CowboyHat001_Desc"	"'Làm theo phong cách Texas nào!'\n\nMô phỏng theo như trong Team Fortress 2."
"[english]VR_Avatar_Wearable_CowboyHat001_Desc"	"'Let's do this Texas style!'\n\nAs seen in Team Fortress 2."
"VR_Avatar_Wearable_DKHelmet001"	"Mũ Dragon Knight"
"[english]VR_Avatar_Wearable_DKHelmet001"	"Dragon Knight Helmet"
"VR_Avatar_Wearable_DKHelmet001_Desc"	"'Rồng đến tham chiến'.\n\nMô phỏng theo như trong Dota 2."
"[english]VR_Avatar_Wearable_DKHelmet001_Desc"	"'The dragon comes for war.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_GSG9Helmet001"	"Mũ GSG-9"
"[english]VR_Avatar_Wearable_GSG9Helmet001"	"GSG-9 Helmet"
"VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Luôn luôn sẵn sàng để gỡ bom.\n\nMô phỏng theo như trong Counter-Strike: Global Offensive."
"[english]VR_Avatar_Wearable_GSG9Helmet001_Desc"	"Always be ready for bomb defusal.\n\nAs seen in Counter-Strike: Global Offensive."
