"lang"
{
"Language"	"hungarian"
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Valve előcsarnok"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"A Valve előcsarnoka."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Játéktermi dobálás"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"Játssz Játéktermi dobálást egyedül vagy egy baráttal! Szerezz pontokat a labdák lyukakba dobásával."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"Föld"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Gyík"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Orvosi készlet"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Játékosnevek elrejtése"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"- CSATLAKOZÁS"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Némítás"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Némítás feloldása"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Kirúgás"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Hozzáadás"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Éppen itt: "
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Házigazda: {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} játékos"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} barát)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Belépés a szobába"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Szoba elhagyása"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"{s:destination_title} letöltése a szobához csatlakozás előtt..."
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"Mégse"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Nyilvános szoba"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Szoba elhagyása"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Üdvözlünk! \n\nGyőzödj meg róla, hogy a SteamVR játékablak aktív a számítógépeden, és a kezdéshez nyomd meg a játékvezérlőd „Y” gombját."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"Üdvözöl a SteamVR! \n\nA környezetek böngészéséhez és barátaiddal találkozáshoz nyomd meg az „Y” gombot.\n\nTovábbi környezetekre feliratkozáshoz válaszd a „Továbbiak beszerzése” fület a Környezetek panelen. Segítséghez válaszd az Oktatások gombot."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Feloldottad a(z) „{s:item_name}” kelléket!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"A házigazda {d:countdown_seconds} másodperc múlva átrakja a csoportot a(z) {s:destination_title} környezetbe."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"A házigazda átrakja a csoportot a(z) {s:destination_title} környezetbe, amelyre te nem vagy feliratkozva. {d:countdown_seconds} másodperc múlva visszatérsz a kezdőtérbe."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Üdvözlünk!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Üdvözöl a SteamVR Otthon! Ez a kezdőtered."
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"Kezdőtered interaktív, testre szabható és közösségi."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"A főmenü megnyitásához és bezárásához használd a játékvezérlőd Menü gombját."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Ne felejtsd el meglátogatni a Műhelyt még több közösség készítette környezet letöltéséhez."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"A menü használata"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"Az Avatár előnézet lehetővé teszi, hogy megnézd, hogyan jelensz meg másoknak."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"A Böngésző hozzáférést ad környezetekhez, kellékekhez és avatárokhoz."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"A Társasági panel lehetővé teszi a találkozást más játékosokkal a SteamVR-ben."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"A folytatáshoz válaszd a Következőt a ravasszal."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"További környezetek letöltése"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"További környezetek beszerzéséhez iratkozz fel rájuk a Steam Műhelyben."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Válaszd a „Továbbiak beszerzése” gombot a Böngésző panelen, hogy gyorsan a Műhelybe juss."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"A ravasszal kiválaszthatsz és feliratkozhatsz elemekre; automatikusan megjelennek majd a Böngészőben."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"A folytatáshoz válaszd a Következőt a ravasszal."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"Teleportáláshoz tartsd lenyomva a trackpad gombot."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Látni fogsz egy körívet, amely egy zöld körben ér véget a földön."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Engedd el a trackpad gombot a zöld körhöz teleportáláshoz."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"A teleport köríve pirosra változik, ha nem tudsz arra a helyre teleportálni."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Üdvözlünk!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"A SteamVR-ben barátaiddal valós és képzeletbeli helyeket látogathattok meg."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"E menü megnyitásához és bezárásához használd a játékvezérlőd „Y” gombját."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"A folytatáshoz válaszd a Következőt az „A” gombbal."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Teleportáláshoz tartsd lenyomva a jobb ravaszt."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Látni fogsz egy zöld kört megjelenni abban az irányban, amerre nézel."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Engedd el a ravaszt a zöld körhöz teleportáláshoz."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"A teleportkör pirosra változik, ha nem tudsz odateleportálni."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"A menü előhívásához nyomd meg az „Y” gombot."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Itt navigálhatsz és böngészhetsz más környezetek között az „A” gomb használatával."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"A menü bezárásához nyomd meg az „Y” gombot.\n\nHa bármikor újra szeretnéd futtatni ezt az oktatást, válaszd a kérdőjel gombot a menü jobb felső sarkában.\n\nVálaszd a „Kész” lehetőséget az oktatásból való kilépéshez."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"A folytatáshoz válaszd a Következőt az „A” gombbal."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"További környezetek beszerzéséhez iratkozz fel rájuk a Steam Műhelyben."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Válaszd a „Továbbiak beszerzése” gombot a Böngésző panelen, hogy gyorsan a Műhelybe juss."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Az „A”-val kiválaszthatsz és feliratkozhatsz elemekre; automatikusan megjelennek majd a Böngészőben."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"A folytatáshoz válaszd a Következőt az „A” gombbal."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Üdvözlünk!"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Helló, Gabe Newell vagyok és a Valve-nál dolgozom. Ez a Washington állambeli Bellevue-beli irodánk előtere. A munkánk során nagyra becsüljük a szemtől szembeni együttműködést, így irodáinkat ennek támogatására alakítottuk ki. Ahogy körbenézel, feltűnhetnek a közösségtől kapott ajándékok, az elnyert díjaink, valamint a játékainkhoz és hardvertermékeinkhez kapcsolódó tárgyak. Nézz körül, és mondd majd el, mit gondolsz. A rajongóinknak már évek óta tartunk irodatúrákat a való világban, így ha valamikor Seattle-ben találod magad, gyere el és köszönj be.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"A Bajnokok Égisze"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Amikor elkezdtünk Icefroggal dolgozni a Dota 2-n, egyértelmű volt, hogy egy érdekes kihívás előtt állunk: hogyan mutatjuk meg a Dota 1 hatalmas játékostáborának, hogy bízhatnak bennünk, és a szeretett játékuk jó gondozói leszünk? \n\nMeg akartuk mutatni nekik, hogy ugyanolyan komolyan vesszük, mint ők, és ez vezetett ahhoz, hogy a Dota 2-t a The International Dota 2 bajnokság leleplezésével adtuk ki, ami egy évenkénti esemény, ahol összehozzuk a világ legjobb Dota 2 csapatait, hogy az itt látható Égiszért versengjenek. \n\nA Weta Workshop segített e hidegöntött bronz és galvanizált ezüst trófea elkészítésében. A The International győzteseinek neve minden évben hozzáadásra kerül a hátoldalán lévő vésethez. \n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Steam Játékvezérlő öntőforma"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Ez egy prototípus fröccsöntőforma-készlet a Steam Játékvezérlőhöz. Elő-öntőforma, amit kis mennyiségű teszt-egység készítésére használtunk. Jelen esetben ezt 200 egység készítésére használtuk a játékvezérlő Gordon verziójából, egy olyan verzióból, ami úgy egy évig volt tesztelve a játékvezérlő 2015 novemberi megjelenése előtt. \n\nEzen öntőforma, és a Gordon verzió az ergonómiai és megbízhatósági tesztelésre összpontosított, és számos nagy változtatás került végrehajtásra a játékvezérlő kialakításában a prototípussal végrehajtott tesztelés eredményeképp.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"A valaha készített legösszetettebb olyan karakterünk, aki még mindig nem szerepelt valódi játékban, Saxton Hale emlékeztető arra, miként hat a termékeink és közösségünk közti folyamatos eszmecsere az alkotási folyamatunkra. \n\nSaxton egy egyszerű vázlatként kezdte egy TF2 weboldalon, de a közösség rá adott azonnali reakciója arra ösztökélt bennünket, hogy részletesebben kidolgozzuk őt, felhasználva számos olyan részletet, amit a közösség javasolt, vagy amikre a legfogékonyabbak voltak. \n\nIdővel a közösség Saxton Hale rajongói alkotásai, történetei, de még játszható játékmódjai is mind hatással voltak Saxton továbbgondolási folyamatára, valamint a TF2 univerzumában betöltött szerepére.\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Trófeák"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"Abban a szerencsében volt részünk, hogy az évek során különféle okokból díjaztak minket, de a nekünk legtöbbet jelentő díjak azok, melyeket az Academy of Interactive Arts & Sciences ítélt oda, mert azokat a játékiparbeli kollégáink szavazzák meg. \n\nAz első Half-Life 1 év játéka díj, amit az AIAS-tól kaptunk, igazán felejthetetlen pillanat volt számunkra, egy olyan elismerés, amit egyikünk se remélt, amikor elkezdtünk dolgozni a játékon.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Valve tábla"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Ezt a táblát magas nyomású vízsugárral vágattuk ki, miután lézervágóval nem sikerült elég sima éleket készíteni. Az itt látható szimbólumok, ikonok és logók a különböző játékainkból lettek kiválogatva 2010-ben, amikor ebbe az irodába költöztünk. \n\nA képek egy egyszerű képelhelyező algoritmus használatával lettek pozicionálva, amit kifejezetten e tábla készítéséhez írtunk. Minden egyes szimbólum többször is felbukkan a táblán, kivéve egy árva Gordon Freemant, aki el lett dugva, hogy megdolgoztassuk a nézőt.\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"HL2 PC - rajongói alkotás"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"A rajongók bámulatos dolgokat alkotnak a játékainkhoz kapcsolódóan, és gyakran látunk olyanokat, amik annyira megtetszenek, hogy úgy döntünk, mi is szeretnénk egy sajátot. Ilyen esetekben felvesszük a kapcsolatot az eredeti alkotókkal, és fizetünk nekik, hogy készítsenek egyet nekünk is. \n\nEzt a Half-Life 2 témájú PC gépházat Piloux készítette, akire akkor figyeltünk fel, amikor pár évvel korábban készített egy látványos Black Mesa témájú gépházat.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Magazinok"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"A PC-s játék-magazinok e szekciója gyakran emlékeztet minket arra, hogy megváltozott a kapcsolatunk a vásárlóinkkal. 1998-ban, amikor kiadtuk a Half-Life 1-et, a harc a PC Gamer címlapjáért mindent felemésztő cél volt, mert kritikus fontosságú volt, hogy sok vásárló tudjon játékunk létezéséről. \n\nMa az internet lehetőséget biztosít a vásárlóinkkal való sokkal robusztusabb módon folytatott párbeszédre, de ettől még nem kevésbé vagyunk kissé nosztalgikusak, amikor e korai képeket látjuk Gordon Freemanről.\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Ma, amikor a Counter-Strike ilyen hatalmas közösség, játékosokkal a világ minden sarkában, könnyű megfeledkezni róla, hogy csupán a számos Half-Life 1 mod egyikeként kezdődött. A Half-Life 1 kiadása után éveket töltöttünk azzal, hogy próbáltunk javítani rajta mod-platformként, közvetlenül együtt dolgozva számos modkészítővel, hogy biztosítsuk, rendelkezésükre állnak azok a képességek, amelyekre a fejükben élő elképzelés megvalósításához szükségük volt. \n\nEgyes esetekben, mint a Counter-Strike-nál, úgy találtuk, hogy a modkészítők olyan okosak, hogy meg kell tanulnunk tőlük, amit csak lehet, és a legjobb mód ennek megtételére az volt, ha teljesen bevonjuk őket magába a Valve-ba.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"A Casa Milà, közismertebb nevén a „La Pedrera” udvarán állsz a spanyolországi Barcelonában. Az Antoni Gaudí által tervezett La Pedrerát 1912-ben fejezték be. \n\nEzt a fotogrammetriai újraalkotást egy Valve alkalmazott rögzítette a 2016-os nyaralásán."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"La Pedrera homlokzat"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"A La Pedrera (kőfejtő) név a homlokzatnak egy külszíni kőfejtőhöz való hasonlóságából ered. Maga a homlokzat nagy mészkőtömbökből épült, és önhordó. \n\nMivel a homlokzat mentesül egy teherhordó fal funkciói alól, lehetséges nagy nyílásokat készíteni, amelyek fényt juttatnak az otthonokba anélkül, hogy hatnának az épület stabilitására."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"La Pedrera garázs"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"Amikor megépült, a La Pedrera rendelkezett egy földalatti garázzsal - az elsővel a maga nemében Barcelonában. Az építés alatt Gaudi abba is beleegyezett, hogy eltávolítsanak egy oszlopot az épület tervéből, hogy egy gazdag szomszéd be tudjon állni a garázsba a Rolls Royce-ával.\n\nA garázs most előadóterem, amelyet tanácskozások és események rendezésére használnak."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"La Pedrera udvar"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"A La Pedrera udvara alapvető funkciót lát el az épület belső magjaként. Lehetővé teszi, hogy a fény és levegő bejöjjön a lakóterekbe, és másodlagos homlokzatként szolgál a lakók számára. \n\nA bejárat vakolatán mitológiai festmények és virágok olajfestményei szerepelnek. A belépést egy hatalmas vaskapu védi, amelyet arra terveztek, hogy beengedje a fényt és levegőt az épületbe."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Játéktermi dobálás"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"A játék elkezdéséhez aktiváld az indítókart. Pontszerzéshez dobj labdákat a csapatod célpontjaiba. Az idő lejártakor a legtöbb ponttal rendelkező csapat győz!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Minden játékos, aki teljesít egy játékot, egy Lufikornis Játék kelléket kap."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"A játék alaphelyzetbe állításához aktiváld újra az indítókart."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Megjegyzés: más kellék nem lesz engedélyezett a játék alatt."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"ÁTLÉPTÉL A VONALON!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Nem fogsz pontokat kapni."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"JÁTÉKTERMI DOBÁLÁS!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"PIROS CSAPAT"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"KÉK CSAPAT"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"NYOMJ START-OT A KEZDÉSHEZ"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"VIGYÁZZ"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"KÉSZ"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"DOBJ!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"A PIROS CSAPAT GYŐZÖTT!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"A KÉK CSAPAT GYŐZÖTT!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"DÖNTETLEN!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Szoba futtatása lehetővé teszi más játékosok hozzád csatlakozását ebben a környezetben."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Kiválaszt"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Környezet újratöltése"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Feliratkozás"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Szoba bezárása"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"A héten népszerű"
