"lang"
{
"Language"	"romanian"
"VR_PhysicsProp_Pumpkin_01"	"Dovleac"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"ConfirmationTitle"	"Ești sigur?"
"[english]ConfirmationTitle"	"Are you sure?"
"Notification_AvatarUnlocked"	"Ai deblocat avatarul \"{s:item_name}\"!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Blue_Desc1"	"Te-ai alăturat echipei albastre!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Red_Desc1"	"Te-ai alăturat echipei roșii!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"#CannonWars_Blue_Wins"	"Echipa albastră a câștigat!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Echipa roșie a câștigat!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"JamSession_Guitar_Free"	"MOD LIBER"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Chord_CMajor"	"DO MAJOR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"FA MAJOR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"SOL MAJOR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"LA MINOR"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Drums_Title"	"Tobe"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Free"	"MOD LIBER"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"MOD AUTOMAT"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"TowerBridge_OverviewTitle"	"Tower Bridge, Londra"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"CannonWars_Blue_Wins"	"Echipa albastră a câștigat!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Echipa roșie a câștigat!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"SortPlayers"	"Jucători"
"[english]SortPlayers"	"Players"
"SortPopular"	"Populare"
"[english]SortPopular"	"Popular"
"SortPlaytime"	"Timp de joc"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Tip"
"[english]SortType"	"Type"
"ToolsTag"	"Utilitare"
"[english]ToolsTag"	"Tools"
"VR_PhysicsProp_OilDrum"	"Butoi"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"Ce e înăuntru? Apă? Ciocolată? Un alt butoi mai mic? Lumea nu va ști niciodată."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Tort"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PropTool_CacheFinder"	"Detector de comori"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_Drone"	"Controller de dronă"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_CacheFinder_None"	"NICIO COMOARĂ ÎN APROPIERE"
"[english]VR_PropTool_CacheFinder_None"	"NO CACHE NEARBY"
"VR_PropTool_CacheFinder_Find"	"COMOARĂ ÎN APROPIERE"
"[english]VR_PropTool_CacheFinder_Find"	"CACHE NEARBY"
"VR_PropTool_CacheFinder_Catch"	"APUCĂ COMOARA"
"[english]VR_PropTool_CacheFinder_Catch"	"GRAB THE CACHE"
"VR_PropTool_CacheFinder_Pull"	"DESCHIDE UN PORTAL"
"[english]VR_PropTool_CacheFinder_Pull"	"OPEN A PORTAL"
"VR_PropTool_CacheFinder_Captured"	"COMOARA A FOST DEBLOCATĂ!"
"[english]VR_PropTool_CacheFinder_Captured"	"CACHE UNLOCKED!"
"VR_Avatar_TF2_Bot_Demo_Desc"	"„Am stat tot timpul cu ochiul meu bun pe tine!”"
"[english]VR_Avatar_TF2_Bot_Demo_Desc"	"'I had me good eye on you the whole time!'"
"VR_Avatar_TF2_Bot_Engineer_Desc"	"„Sunt un inginer - asta înseamnă că rezolv probleme.”"
"[english]VR_Avatar_TF2_Bot_Engineer_Desc"	"'I'm an engineer--that means I solve problems.'"
"VR_Avatar_TF2_Bot_Medic_Desc"	"„Să mergem să practicăm medicina.”"
"[english]VR_Avatar_TF2_Bot_Medic_Desc"	"'Let's go practice medicine.'"
"VR_Avatar_TF2_Bot_Pyro_Desc"	"„Mmph mphna mprh.”"
"[english]VR_Avatar_TF2_Bot_Pyro_Desc"	"'Mmph mphna mprh.'"
"VR_Avatar_TF2_Bot_Scout_Desc"	"„Ai idee cu cine vorbești?”"
"[english]VR_Avatar_TF2_Bot_Scout_Desc"	"'Do you have any idea who you're talking to?'"
"VR_Avatar_TF2_Bot_Sniper_Desc"	"„Meseria de lunetist e bună, amice!”"
"[english]VR_Avatar_TF2_Bot_Sniper_Desc"	"'Snipin's a good job, mate!'"
"VR_Avatar_TF2_Bot_Spy_Desc"	"„Domnilor.”"
"[english]VR_Avatar_TF2_Bot_Spy_Desc"	"'Gentlemen.'"
"VR_Avatar_Wearable_BasicSphere001"	"Sferă simplă"
"[english]VR_Avatar_Wearable_BasicSphere001"	"Simple Sphere"
"VR_Avatar_Wearable_BasicSphere001_Desc"	"O sferă simplă."
"[english]VR_Avatar_Wearable_BasicSphere001_Desc"	"A simple sphere."
"VR_Avatar_Wearable_BasicCube001"	"Cub simplu"
"[english]VR_Avatar_Wearable_BasicCube001"	"Simple Cube"
"VR_Avatar_Wearable_BasicCube001_Desc"	"Un cub simplu."
"[english]VR_Avatar_Wearable_BasicCube001_Desc"	"A simple cube."
"VR_Avatar_Wearable_BasicRectangle001"	"Bloc simplu"
"[english]VR_Avatar_Wearable_BasicRectangle001"	"Simple Block"
"VR_Avatar_Wearable_BasicRectangle001_Desc"	"Un bloc simplu."
"[english]VR_Avatar_Wearable_BasicRectangle001_Desc"	"A simple block."
"VR_Avatar_Wearable_BasicCylinder001"	"Cilindru simplu"
"[english]VR_Avatar_Wearable_BasicCylinder001"	"Simple Cylinder"
"VR_Avatar_Wearable_BasicCylinder001_Desc"	"Un cilindru simplu."
"[english]VR_Avatar_Wearable_BasicCylinder001_Desc"	"A simple cylinder."
"VR_Avatar_Wearable_BasicPyramid001"	"Piramidă simplă"
"[english]VR_Avatar_Wearable_BasicPyramid001"	"Simple Pyramid"
"VR_Avatar_Wearable_BasicPyramid001_Desc"	"O piramidă simplă."
"[english]VR_Avatar_Wearable_BasicPyramid001_Desc"	"A simple pyramid."
"VR_Avatar_Wearable_BasicDisc001"	"Disc simplu"
"[english]VR_Avatar_Wearable_BasicDisc001"	"Simple Disc"
"VR_Avatar_Wearable_BasicDisc001_Desc"	"Un disc simplu."
"[english]VR_Avatar_Wearable_BasicDisc001_Desc"	"A simple disc."
"VR_Avatar_Wearable_BasicPanel001"	"Panou simplu"
"[english]VR_Avatar_Wearable_BasicPanel001"	"Simple Panel"
"VR_Avatar_Wearable_BasicPanel001_Desc"	"Un panou simplu."
"[english]VR_Avatar_Wearable_BasicPanel001_Desc"	"A simple panel."
"VR_Avatar_Wearable_Mustache001"	"Față - Mustață"
"[english]VR_Avatar_Wearable_Mustache001"	"Face - Mustache"
"VR_Avatar_Wearable_CowboyHat001"	"Pălărie de cowboy"
"[english]VR_Avatar_Wearable_CowboyHat001"	"Cowboy Hat"
"VR_Avatar_Wearable_GyroCap001_Desc"	"„Hai să dăm o tură!”\n\nAșa cum apare și în Dota 2."
"[english]VR_Avatar_Wearable_GyroCap001_Desc"	"'Let's go for a spin!'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_HairMale007"	"Păr - Vampir"
"[english]VR_Avatar_Wearable_HairMale007"	"Hair - Vampire"
"VR_Avatar_Wearable_HairMale008"	"Păr - Perciuni"
"[english]VR_Avatar_Wearable_HairMale008"	"Hair - Sideburns"
"VR_Avatar_Wearable_HairMale008_Desc"	"O frizură cu perciuni."
"[english]VR_Avatar_Wearable_HairMale008_Desc"	"A hairstyle with sideburns."
"VR_Avatar_Wearable_JuggernautMask001"	"Masca lui Juggernaut"
"[english]VR_Avatar_Wearable_JuggernautMask001"	"Juggernaut Mask"
"VR_Avatar_Wearable_BaseballCap002"	"Pălărie Mann Co"
"[english]VR_Avatar_Wearable_BaseballCap002"	"Mann Co Hat"
"VR_Avatar_Wearable_Fedora001"	"Fedora"
"[english]VR_Avatar_Wearable_Fedora001"	"Fedora"
"VR_Avatar_Wearable_ClockwerkMask001"	"Masca lui Clockwerk"
"[english]VR_Avatar_Wearable_ClockwerkMask001"	"Clockwerk Mask"
"VR_Avatar_Wearable_ClockwerkMask001_Desc"	"„Este necesară asamblarea.”\n\nAșa cum apare și în Dota 2."
"[english]VR_Avatar_Wearable_ClockwerkMask001_Desc"	"'Some assembly required.'\n\nAs seen in Dota 2."
"VR_Avatar_Wearable_Monocle001"	"Monoclu"
"[english]VR_Avatar_Wearable_Monocle001"	"Monocle"
"Quest_Headcrab_Desc"	"Deblochează acest avatar interacționând cu ceva din lobby-ul Valve."
"[english]Quest_Headcrab_Desc"	"Unlock this avatar by interacting with something in the Valve Lobby."
"Quest_Medkit_Desc"	"Deblochează această recuzită interacționând cu ceva din lobby-ul Valve."
"[english]Quest_Medkit_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_TechiesBarrel_Desc"	"Deblochează această recuzită interacționând cu ceva din lobby-ul Valve."
"[english]Quest_TechiesBarrel_Desc"	"Unlock this prop by interacting with something in the Valve Lobby."
"Quest_Detector"	"Misiunea săptămânală cu comori ascunse"
"[english]Quest_Detector"	"Weekly Geocaching Quest"
"QuestType_Detector"	"{d:quest_quantity} comori rămase"
"[english]QuestType_Detector"	"{d:quest_quantity} Caches Left"
"Quest_Detector_Complete"	"Toate comorile au fost găsite."
"[english]Quest_Detector_Complete"	"All Caches Found"
"Quest_Detector_Desc"	"Utilizează unealta pentru detectarea de comori pentru a localiza o comoară în următoarele medii:"
"[english]Quest_Detector_Desc"	"Use the Cache Finder Tool (found in 'Things') to locate a cache in one of the following environments:"
"Quest_Detector_Desc_Complete"	"Ai finalizat toate misiunile cu comori ascunse din această săptămână. Această misiune se resetează în fiecare miercuri la miez de noapte GMT."
"[english]Quest_Detector_Desc_Complete"	"You have completed all Geocaching Quests for the week. This quest resets every Wednesday night at midnight GMT."
"Quest_Name"	"{s:quest_name}"
"[english]Quest_Name"	"{s:quest_name}"
"Quest_Type"	"{s:quest_type}"
"[english]Quest_Type"	"{s:quest_type}"
"QuestItemDestinationName"	"{s:destination_name}"
"[english]QuestItemDestinationName"	"{s:destination_name}"
"BrowseHeadsTitle"	"Capete pentru avatar"
"[english]BrowseHeadsTitle"	"Avatar Heads"
"BrowseGetMoreTitle"	"Mai multe"
"[english]BrowseGetMoreTitle"	"Get More"
"BrowseAvatarsTitleWearables"	"Personalizează-ți avatarul"
"[english]BrowseAvatarsTitleWearables"	"Customize Your Avatar"
"Dashboard_Tutorial"	"Tutoriale"
"[english]Dashboard_Tutorial"	"Tutorials"
"Dashboard_Settings"	"Setări"
"[english]Dashboard_Settings"	"Settings"
"PrivateDetailLabel"	"Vizitez singur"
"[english]PrivateDetailLabel"	"Currently Visiting:"
"PrivateHostDetailLabel"	"Găzduiește o cameră privată"
"[english]PrivateHostDetailLabel"	"Hosting Private Room:"
"PrivateVisitDetailLabel"	"Vizitează o cameră privată"
"[english]PrivateVisitDetailLabel"	"Visiting Private Room:"
"PublicHostDetailLabel"	"Găzduiește o cam. publ."
"[english]PublicHostDetailLabel"	"Hosting Public Room:"
"PublicVisitDetailLabel"	"Vizitează o cameră publică"
"[english]PublicVisitDetailLabel"	"Visiting Public Room:"
"Dashboard_Whats_New_Title"	"Bine ai venit în SteamVR!"
"[english]Dashboard_Whats_New_Title"	"Welcome to SteamVR!"
"Dashboard_Destinations_1_Gamepad"	"EXPLOREAZĂ"
"[english]Dashboard_Destinations_1_Gamepad"	"EXPLORE"
"Dashboard_Destinations_2_Gamepad"	"Locuri"
"[english]Dashboard_Destinations_2_Gamepad"	"Environments"
"Dashboard_Avatars_1_Gamepad"	"PERSONALIZEAZĂ"
"[english]Dashboard_Avatars_1_Gamepad"	"CUSTOMIZE"
"Dashboard_Avatars_2"	"AVATARE"
"[english]Dashboard_Avatars_2"	"AVATARS"
"Dashboard_Avatars_2_Gamepad"	"Avatarul meu"
"[english]Dashboard_Avatars_2_Gamepad"	"My Avatar"
"Dashboard_Quests_Available"	"{d:num_available_quests} misiuni disponibile"
"[english]Dashboard_Quests_Available"	"{d:num_available_quests} Quests Available"
"AddWearablesButton"	"Personalizează"
"[english]AddWearablesButton"	"Accessorize"
"Avatar_Outfit"	"Ținuta #{d:outfit_number}"
"[english]Avatar_Outfit"	"Outfit #{d:outfit_number}"
"Avatar_AdjustColor"	"Ajustează culoarea avatarului:"
"[english]Avatar_AdjustColor"	"Adjust Avatar Color:"
"Player_Number"	"{d:num_players}"
"[english]Player_Number"	"{d:num_players}"
"DestinationsWorkshopInfoText"	"Selectează un mediu de mai jos pentru a te abona la acesta."
"[english]DestinationsWorkshopInfoText"	"Select an environment below to subscribe to."
"ItemDetail_Type_AvatarWearable"	"Accesoriu de avatar"
"[english]ItemDetail_Type_AvatarWearable"	"Avatar Accessory"
"ItemDetail_JoinPublicDestination"	"Alătură-te altor jucători"
"[english]ItemDetail_JoinPublicDestination"	"Join Other Players"
"ItemDetail_LaunchPublicDestination"	"Creează o cameră publică"
"[english]ItemDetail_LaunchPublicDestination"	"Create Public Room"
"Dashboard_LaunchPublicDestination"	"Alătură-te unei camere publice"
"[english]Dashboard_LaunchPublicDestination"	"Join Public Room"
"ItemDetail_MovePublicDestination"	"Vizitează o cameră publică"
"[english]ItemDetail_MovePublicDestination"	"Move Room Here"
"VisitLabel"	"Vizitează"
"[english]VisitLabel"	"Visit"
"DownloadingLabel"	"Se descarcă..."
"[english]DownloadingLabel"	"Downloading..."
"InLobby_Destination"	"Ești aici"
"[english]InLobby_Destination"	"You are here"
"AvatarPreviewHover"	"Arăți bine!"
"[english]AvatarPreviewHover"	"You look great!"
"WelcomePanel_UpdateDescTouch"	"Bine ai venit în SteamVR! \n\nApasă butonul B sau Y pentru a naviga prin medii și a te întâlni cu prieteni.\n\nPentru a te abona la mai multe medii, selectează fila „Mai multe” din panoul de medii. Pentru mai mult ajutor, selectează butonul pentru ajutor."
"[english]WelcomePanel_UpdateDescTouch"	"Welcome to SteamVR! \n\nPress the B or Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_LobbyInvite"	"{s:player_name} te-a invitat în camera lor \nDeschide panoul social din meniu pentru a răspunde."
"[english]Notification_LobbyInvite"	"{s:player_name} has invited you to their room \nOpen the Social panel in the Menu to respond"
"Notification_UserUnlockedItem"	"{s:player_name} a deblocat \"{s:item_name}\"!"
"[english]Notification_UserUnlockedItem"	"{s:player_name} has unlocked \"{s:item_name}\"!"
"TutorialQuest_Title"	"Misiuni"
"[english]TutorialQuest_Title"	"Quests"
"TutorialWelcome_Tile1_Touch_Desc"	"Bine ai venit în SteamVR!"
"[english]TutorialWelcome_Tile1_Touch_Desc"	"Welcome to SteamVR!"
"TutorialWelcome_Tile3_Touch_Desc"	"Pentru a deschide sau a închide acest meniu, utilizează butonul B (sau Y) de pe controllerul tău."
"[english]TutorialWelcome_Tile3_Touch_Desc"	"To open and close this menu, use the B (or Y) button on your controller."
"TutorialWelcome_Touch_Bottom_Desc"	"Nu uita să vizitezi atelierul pentru a descărca mai multe medii de la comunitate."
"[english]TutorialWelcome_Touch_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialTeleport_Tile1_Touch_Desc"	"Pentru a te teleporta, apasă și ține apăsat de joystick."
"[english]TutorialTeleport_Tile1_Touch_Desc"	"To teleport, push forward on the joystick."
"TutorialTeleport_Tile2_Touch_Desc"	"Vei vedea un arc care se sfârșește cu un cerc verde pe sol."
"[english]TutorialTeleport_Tile2_Touch_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Touch_Desc"	"Dă drumul la joystick pentru a te teleporta la cercul verde."
"[english]TutorialTeleport_Tile3_Touch_Desc"	"Release the joystick to teleport to the green circle."
"SelfAudibleLabel"	"Microfon pornit"
"[english]SelfAudibleLabel"	"Microphone On"
"VR_PhysicsProp_Earth_Desc"	"Tu ești aici (probabil)."
"[english]VR_PhysicsProp_Earth_Desc"	"You are (probably) here."
"VR_PhysicsProp_Medkit_Desc"	"N-ai pastile? Nicio problemă! Notă: nu te vor vindeca în realitate.\n\nAșa cum apare în Left 4 Dead."
"[english]VR_PhysicsProp_Medkit_Desc"	"No pills? No problem! Note: Will not actually heal you.\n\nAs seen in Left 4 Dead."
"VR_PhysicsProp_Pumpkin_01_Desc"	"Un dovleac în forma sa înainte de a fi lanternă sau plăcintă.\n\nAșa cum apare în Team Fortress 2."
"[english]VR_PhysicsProp_Pumpkin_01_Desc"	"A pumpkin in its pre-lantern, pre-pie form.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Toy_Soldier_Desc"	"Pune în scenă schimbarea gărzii din siguranța relativă a propriului tău headset VR!"
"[english]VR_PhysicsProp_Toy_Soldier_Desc"	"Recreate the changing of the guard from the relative safety of your own VR headset!"
"Quest_Label"	" Misiune"
"[english]Quest_Label"	" Quest"
"TutorialPublic_Title"	"Camere publice"
"[english]TutorialPublic_Title"	"Public Rooms"
"TutorialProps_Title"	"Utilizarea recuzitelor"
"[english]TutorialProps_Title"	"Using Props"
"TutorialProps_Tile1_Desc"	"Recuzitele sunt accesate din panoul „Locuri” din Dashboard."
"[english]TutorialProps_Tile1_Desc"	"Props are accessed from the Environments panel in the Dashboard."
"TutorialProps_Tile2_Desc"	"Apucă o recuzită prin selectarea acesteia din meniu folosind triggerul tău."
"[english]TutorialProps_Tile2_Desc"	"Spawn a prop by selecting it from the menu with your trigger."
"TutorialProps_Tile3_Desc"	"Pentru a schimba mărimea recuzitelor, folosește ambele mâini. Pentru a schimba culoarea unei recuzite, apasă trackpadul în timp ce ții recuzita."
"[english]TutorialProps_Tile3_Desc"	"To scale props, use both hands. To change a prop's color, touch your trackpad while holding the prop."
"TutorialProps_Bottom_Desc"	"Trage și ține triggerul apăsat pentru a face ca o recuzită să apară direct în mâna ta.\nEliberează triggerul pentru a scăpa recuzita."
"[english]TutorialProps_Bottom_Desc"	"Pull and hold the trigger to spawn a prop directly into your hand.\nRelease the trigger to drop the prop."
"TutorialAvatar_Bottom_Desc"	"Până la patru ținute pot fi salvate folosind meniul de ținute din dashboardul avatarului."
"[english]TutorialAvatar_Bottom_Desc"	"Up to four outfits can be saved via the Outfit dropdown on the Avatar dashboard."
"WelcomeTutorialLabel"	"Bine ai venit"
"[english]WelcomeTutorialLabel"	"Welcome"
"MovingTutorialLabel"	"Mișcarea"
"[english]MovingTutorialLabel"	"Moving Around"
"QuestsTutorialLabel"	"Misiuni"
"[english]QuestsTutorialLabel"	"Quests"
"PublicTutorialLabel"	"Camere publice"
"[english]PublicTutorialLabel"	"Public Rooms"
"PropsTutorialLabel"	"Utilizarea recuzitelor"
"[english]PropsTutorialLabel"	"Using Props"
"AvatarTutorialLabel"	"Avatarul tău"
"[english]AvatarTutorialLabel"	"Your Avatar"
"VR_Avatar_Wearable_ParasiteHat001"	"Parazit"
"[english]VR_Avatar_Wearable_ParasiteHat001"	"Parasite"
"VR_Avatar_Wearable_Crown001"	"Coroană"
"[english]VR_Avatar_Wearable_Crown001"	"Crown"
"VR_Avatar_Wearable_StormSpiritHat001"	"Pălăria lui Storm Spirit"
"[english]VR_Avatar_Wearable_StormSpiritHat001"	"Storm Spirit Hat"
"VR_Avatar_Wearable_UndyingHelmet001"	"Casca lui Undying"
"[english]VR_Avatar_Wearable_UndyingHelmet001"	"Undying Helmet"
"VR_Avatar_Wearable_UndyingHelmet001_Desc"	"„Ai grijă la muște.”\n\nAșa cum apare și în Dota 2."
"[english]VR_Avatar_Wearable_UndyingHelmet001_Desc"	"'Watch out for flies.'\n\nAs seen in Dota 2."
"LeaveDestinationText"	"Părăsește camera"
"[english]LeaveDestinationText"	"Leave Room"
"Notification_ClientDisconnected"	"Te-ai deconectat de la această cameră publică. ({s:reason})"
"[english]Notification_ClientDisconnected"	"You have been disconnected from this Public Room. ({s:reason})"
"GameUI_ServerNoLobby"	"Nu ai premisiunea pentru a te conecta"
"[english]GameUI_ServerNoLobby"	"You do not have permission to connect"
"VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"[english]VR_Avatar_Wearable_Sombrero001"	"Sombrero"
"VR_Avatar_Wearable_Sombrero001_Desc"	"Un sombrero mexican."
"[english]VR_Avatar_Wearable_Sombrero001_Desc"	"A Mexican sombrero."
"VR_Avatar_Wearable_Feather001"	"Pană"
"[english]VR_Avatar_Wearable_Feather001"	"Feather"
"VR_Avatar_Wearable_Feather001_Desc"	"O pană decorativă."
"[english]VR_Avatar_Wearable_Feather001_Desc"	"A decorative feather."
"VR_Avatar_Wearable_Flower001"	"Floare"
"[english]VR_Avatar_Wearable_Flower001"	"Flower"
"VR_Avatar_Wearable_Flower001_Desc"	"O floare decorativă."
"[english]VR_Avatar_Wearable_Flower001_Desc"	"A decorative flower."
"SpawnDisabledText"	"Obiectul este dezactivat în mediul acesta"
"[english]SpawnDisabledText"	"Item disabled in this environment"
"FurnitureTag"	"Mobilier"
"[english]FurnitureTag"	"Furniture"
"VR_Furniture_Book001"	"Carte de călătorii"
"[english]VR_Furniture_Book001"	"Book"
"VR_Furniture_Book001_Desc"	"Un ghid către destinația ta preferată."
"[english]VR_Furniture_Book001_Desc"	"A book from the Lazy Panda Publishing Company."
"VR_Furniture_Bookshelf001"	"Raft de cărți"
"[english]VR_Furniture_Bookshelf001"	"Bookshelf"
"VR_Furniture_Bookshelf001_Desc"	"Un raft pe care să ții cărțile tale de călătorii."
"[english]VR_Furniture_Bookshelf001_Desc"	"A bookshelf to hold your travel books."
"VR_Furniture_Chair001"	"Mobilier - Scaun"
"[english]VR_Furniture_Chair001"	"Chair"
"VR_Furniture_Chair001_Desc"	"Un scaun confortabil."
"[english]VR_Furniture_Chair001_Desc"	"A comfy chair."
"VR_Furniture_CordlessPhone001"	"Telefon fără fir"
"[english]VR_Furniture_CordlessPhone001"	"Cordless Phone"
"VR_Furniture_CordlessPhone001_Desc"	"O linie privată."
"[english]VR_Furniture_CordlessPhone001_Desc"	"A secure line."
"VR_Furniture_Desk001"	"Birou"
"[english]VR_Furniture_Desk001"	"Office Desk"
"VR_Furniture_Desk001_Desc"	"Un birou."
"[english]VR_Furniture_Desk001_Desc"	"An office desk."
"VR_Furniture_Door001"	"Ușă de siguranță"
"[english]VR_Furniture_Door001"	"Secure Door"
"VR_Furniture_Door001_Desc"	"O ușă cu un lacăt cu combinații."
"[english]VR_Furniture_Door001_Desc"	"A door with a combination lock."
"VR_Furniture_FilingCabinet001"	"Cartotecă"
"[english]VR_Furniture_FilingCabinet001"	"Filing Cabinet"
"VR_Furniture_FilingCabinet001_Desc"	"O cartotecă."
"[english]VR_Furniture_FilingCabinet001_Desc"	"A filing cabinet."
"VR_Furniture_Globe001"	"Mobilier - Glob"
"[english]VR_Furniture_Globe001"	"Globe"
"VR_Furniture_Globe001_Desc"	"Un glob."
"[english]VR_Furniture_Globe001_Desc"	"A globe."
"VR_Furniture_PictureFrame001"	"Ramă - Peisaj"
"[english]VR_Furniture_PictureFrame001"	"Frame - Landscape"
"VR_Furniture_PictureFrame001_Desc"	"O ramă pentru fotografii."
"[english]VR_Furniture_PictureFrame001_Desc"	"A picture frame."
"VR_Furniture_PictureFrame002"	"Ramă - Portret"
"[english]VR_Furniture_PictureFrame002"	"Frame - Portrait"
"VR_Furniture_PictureFrame002_Desc"	"O ramă pentru fotografii."
"[english]VR_Furniture_PictureFrame002_Desc"	"A picture frame."
"VR_Furniture_Safe001"	"Seif"
"[english]VR_Furniture_Safe001"	"Safe"
"VR_Furniture_Safe001_Desc"	"Un seif."
"[english]VR_Furniture_Safe001_Desc"	"A safe."
"VR_Furniture_Trunk001"	"Cutie de depozitare"
"[english]VR_Furniture_Trunk001"	"Storage Trunk"
"VR_Furniture_Trunk001_Desc"	"O cutie de depozitare."
"[english]VR_Furniture_Trunk001_Desc"	"A storage trunk."
"VR_Furniture_Wardrobe001"	"Șifonier"
"[english]VR_Furniture_Wardrobe001"	"Wardrobe"
"VR_Furniture_Wardrobe001_Desc"	"Un șifonier."
"[english]VR_Furniture_Wardrobe001_Desc"	"A wardrobe."
"VR_Furniture_DiningTable001"	"Masă de bucătărie"
"[english]VR_Furniture_DiningTable001"	"Dining Table"
"VR_Furniture_DiningTable001_Desc"	"O masă de bucătărie."
"[english]VR_Furniture_DiningTable001_Desc"	"A dining table."
"VR_Furniture_Sofa001"	"Mobilier - Canapea"
"[english]VR_Furniture_Sofa001"	"Sofa"
"VR_Furniture_Sofa001_Desc"	"O canapea."
"[english]VR_Furniture_Sofa001_Desc"	"A sofa."
"VR_Furniture_TwinBed001"	"Pat - Dublu"
"[english]VR_Furniture_TwinBed001"	"Bed - Twin"
"VR_Furniture_TwinBed001_Desc"	"Un pat dublu."
"[english]VR_Furniture_TwinBed001_Desc"	"A twin bed."
"VR_PropTool_FreezeMode"	"ÎNGHEAȚĂ"
"[english]VR_PropTool_FreezeMode"	"FREEZE"
"VR_PropTool_ThawMode"	"DEZGHEAȚĂ"
"[english]VR_PropTool_ThawMode"	"THAW"
"VR_PropTool_CloneMode"	"CLONEAZĂ"
"[english]VR_PropTool_CloneMode"	"CLONE"
"VR_PropTool_DeleteMode"	"ȘTERGE"
"[english]VR_PropTool_DeleteMode"	"DELETE"
"VR_Furniture_Counter001"	"Tejghea"
"[english]VR_Furniture_Counter001"	"Counter"
"VR_Furniture_Counter001_Desc"	"O tejghea pentru bucătărie sau baie."
"[english]VR_Furniture_Counter001_Desc"	"A counter for the kitchen or bath."
"VR_Furniture_Cabinet001Left"	"Dulap - Stânga"
"[english]VR_Furniture_Cabinet001Left"	"Cabinet - Left"
"VR_Furniture_Cabinet001Left_Desc"	"Un dulap cu mânerul în stânga."
"[english]VR_Furniture_Cabinet001Left_Desc"	"A cabinet with a handle on the left."
"VR_Furniture_Cabinet001Right"	"Dulap - Dreapta"
"[english]VR_Furniture_Cabinet001Right"	"Cabinet - Right"
"VR_Furniture_Cabinet001Right_Desc"	"Un dulap cu mânerul în dreapta."
"[english]VR_Furniture_Cabinet001Right_Desc"	"A cabinet with a handle on the right."
"VR_Furniture_Sink001"	"Chiuvetă"
"[english]VR_Furniture_Sink001"	"Sink"
"VR_Furniture_Sink001_Desc"	"O chiuvetă pentru bucătărie sau baie."
"[english]VR_Furniture_Sink001_Desc"	"A sink for the kitchen or bath."
"VR_Furniture_Fridge001"	"Frigider"
"[english]VR_Furniture_Fridge001"	"Fridge"
"VR_Furniture_Fridge001_Desc"	"Un frigider."
"[english]VR_Furniture_Fridge001_Desc"	"A refrigerator."
"VR_Furniture_Toilet001"	"Toaletă"
"[english]VR_Furniture_Toilet001"	"Toilet"
"VR_Furniture_Toilet001_Desc"	"O toaletă."
