"lang"
{
"Language"	"ukrainian"
"SetStatus"	"Вказати статус:"
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"У мережі"
"[english]StatusOnline"	"Online"
"StatusAway"	"Немає на місці"
"[english]StatusAway"	"Away"
"StatusBusy"	"Не турбувати"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"Не в мережі"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"Улюблене"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Не зіграно"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"Ла Педрера"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"Ла Педрера, відомий також під назвою «Будинок Міла», знаходиться в Барселоні, Іспанія. Спроектований і побудований каталонським архітектором Антоні Ґауді в 1912. Ця фотограметрична сцена містить лише один із внутрішніх дворів."
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Вестибюль Valve"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"Вестибюль Valve."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Arcade Toss"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"Зіграйте в «Arcade Toss» наодинці або з друзями! Заробляйте очки, закидаючи м’ячі в отвори."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"Земля"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Ящірка"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Аптечка"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Сховати імена гравців"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"ПРИЄДНАТИСЯ"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Приглушити"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Усунути приглушення"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Вигнати"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Додати"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Відвідуєте: "
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Хост: {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"Гравців: {d:members}"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"(друзів: {d:members})"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Приєднатися"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Покинути цю кімнату"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"Завантажується «{s:destination_title}» перед приєднанням до цієї кімнати…"
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"Скасувати"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Публічна кімната"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Покинути цю кімнату"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Вітаємо! \n\nДля початку переконайтеся, що ігрове вікно SteamVR активне на комп’ютері та натисніть кнопку «Y» контролера."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"Вітаємо у SteamVR!\n\nНатисніть кнопку «Y», щоб оглянути середовища та зустрітися з друзями.\n\nПідписуйтеся на інші середовища на вкладці «Більше» панелі «Середовища». Допомогу можна отримати за допомогою кнопки допомоги."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Ви розблокували об’єкт «{s:item_name}»!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"Організатор переносить цю групу до середовища «{s:destination_title}» за {d:countdown_seconds} с."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"Організатор переносить цю групу до середовища «{s:destination_title}», на яке ви не підписані. Ви повернетеся до домівки за {d:countdown_seconds} с."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Вітаємо!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Вітаємо у домівці SteamVR! Це ваш домашній простір."
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"Ваш домашній простір є інтерактивним, пристосовним та соціальним."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Натискайте кнопку «Меню» контролера, щоби відкривати / закривати головне меню."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"Не забудьте відвідати майстерню та завантажити більше середовищ від спільноти."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Використання меню місць для відвідин"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"«Огляд аватару» дозволяє переглядати як вас бачать інші гравці."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"Браузер надає доступ до місць для відвідин, об’єктів та аватарок."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"Панель «Друзі» дозволяє зустрічатися з іншими гравцями у місцях для відвідин."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Для продовження оберіть «Далі» кнопкою триґера."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Завантаження інших місць для відвідин"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Щоб отримати більше місць для відвідин, підписуйтеся на них у майстерні Steam."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Натискайте кнопку «Більше» панелі браузера для швидкого переходу до майстерні Steam."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Використовуйте триґер, щоб обирати та підписуватися на предмети — вони автоматично з’являтимуться у браузері."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Для продовження оберіть «Далі» кнопкою триґера."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"Для телепортації натисніть і утримуйте кнопку трекпада."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Ви побачите дугу, яка закінчується зеленим колом на землі."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Відпустіть кнопку трекпада, щоби телепортуватися у зелене коло."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"Телепортаційна дуга почервоніє, якщо ви не можете телепортуватися у те місце."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Вітаємо!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"У SteamVR ви можете разом із друзями відвідувати реальні та уявні місця."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Натискайте кнопку «Y» контролера, щоби відкривати / закривати це меню."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Для продовження оберіть «Далі» кнопкою «A»."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Для телепортації натисніть і утримуйте правий триґер."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Ви побачите зелене коло у напрямку свого погляду."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Відпустіть триґер, щоби телепортуватися у зелене коло."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"Коло телепорту стане червоним, якщо ви не можете туди телепортуватися."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"Щоби викликати меню, натисніть кнопку «Y»."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Тут ви можете переходити і переглядати інші місця відвідин за допомогою кнопки «A»."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"Щоби закрити меню, натисніть кнопку «Y».\n\nЯкщо ви знову захочете запустити це навчання, натисніть знак питання у правому верхньому куті меню.\n\nОберіть «Готово», щоби вийти із навчання."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Для продовження оберіть «Далі» кнопкою «A»."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Щоб отримати більше місць для відвідин, підписуйтеся на них у майстерні Steam."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Натискайте кнопку «Більше» панелі браузера для швидкого переходу до майстерні Steam."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Натискайте кнопку «A», щоб обирати та підписуватися на предмети — вони автоматично з’являтимуться у браузері."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Для продовження оберіть «Далі» кнопкою «A»."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Вітаємо"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Привіт. Я Ґейб Ньюел і я працюю у Valve. Це вестибюль нашого офісу в Белв’ю, Вашингтон. У нашій повсякденній роботі ми дуже цінуємо тісну співпрацю, тому наші офіси побудовані таким чином, щоби підтримувати цей зв’язок. Якщо ви озирнетеся, то помітите подарунки від спільноти, нагороди, які ми отримали, та предмети з наших ігор та продуктів. Огляньте все довкола і поділіться з нами своїми враженнями. Ми вже багато років проводимо реальні екскурсії для наших фанів, тому, якщо ви раптом опинитеся у Сієтлі, заходьте до нас і привітайтеся.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"Еґіда чемпіонів"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Коли ми почали працювати з Айсфроґом над Dota 2, то стало зрозуміло, що перед нами цікавий виклик: як показати численним гравцям Dota 1, що вони можуть довіряти нам у подальшій розробці їхньої улюбленої гри? \n\nМи хотіли показати їм, що ми сприймаємо гру так само серйозно, як і вони, тож ми випустили Dota 2 разом із оголошенням турніру The International, щорічної події, яка збирає найкращі команди Dota 2 з усього світу для боротьби за Еґіду, яку ви тут бачите. \n\nWeta Workshop створили цей трофей із бронзи холодного відливу та срібла з гальванопокриттям. Щороку імена переможців The International дописуються на зворотному боці нагороди.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Форма контролера Steam"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Прес-форма для прототипу контролера Steam. Ця прото-форма призначена для створення невеликої партії тестувальних одиниць. У даному випадку, її використали для створення 200 одиниць версії контролера «Ґордон», яка перебувала на стадії тестування за рік до виходу контролера у листопаді 2015 року. \n\nВерсії контролера «Ґордон» фокусувалася на тестуванні ергономіки та надійності. Декілька значних змін було внесено у дизайн контролера за результатами тестувань, проведених на цьому прототипі.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Сакстон Гейл"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"Найскладніший персонаж, якого ми коли-небудь створювали і який досі не з’явився у жодній грі, — це Секстон Гейл. Він показує, як наш творчий процес залежить від постійної взаємодії між нашими продуктами та спільнотою.\n\nСекстон виник як проста замальовка на веб-сторінці TF2, але відгук спільноти на нього змусив нас розвивати його, інкорпоруючи багато деталей, які запропонувала чи підтримала спільнота. \n\nЗ часом фан-арт, проза і навіть ігрові модифікації від спільноти про Секстона Гейла вплинули на постійний процес росту образу Секстона та його роль у всесвіті TF2.\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Трофеї"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"За всі ці роки нам доволі щастило із різноманітними нагородами, проте найціннішими для нас є ті, що присуджуються Академією інтерактивних мистецтв і наук, оскільки їхнє голосування проводиться нашими колегами по ігровій індустрії. \n\nОтримання цієї першої нагороди «Гра року» за Half-Life 1 від академії було справді незабутнім моментом для нас усіх, за межами будь-яких сподівань на початку роботи над грою.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Знак Valve"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Цей знак було вирізано струменем води під високим тиском, після того, як зазнали невдачу спроби створити достатньо гладкі краї за допомогою лазерного різака. Символи, піктограми, логотипи, які ви тут бачите, було взято із наших різноманітних ігор у 2010 році при переїзді до цього офісного простору. \n\nЗображення були розташовані за допомогою простого алгоритму пакування зображень, що був написаний спеціально для створення знаку. Кожен окремий символ повторюється багато разів у межах знаку за виключенням єдиного прихованого Ґордона Фрімена, який є вправою для глядачів.\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"HL2 фанатський арт ПК"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"Фани створюють дивовижні речі, пов’язані з нашими іграми. Часто ми бачимо одну з цих речей, яка нам дуже подобається, і вирішуємо мати свою власну. У таких випадках, ми зв’язуємося із оригінальним творцем та платимо йому/їй за створення екземпляру для нас. \n\nЦя модифікація корпусу ПК на тему Half-Life 2 була створена Piloux. Ми довідалися про нього, коли він створив ефектну модифікацію корпусу ПК на тему Блек Меси декілька років тому.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Журнали"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"Ці журнали про комп’ютерні ігри часто нагадують нам про те, як змінилися наші відносини із споживачами. У 1998, коли ми випустили Half-Life 1, боротьба за титульну сторінку «PC Gamer» була надзвичайно важливою ціллю, оскільки обізнаність споживачів про існування нашої гри була критичною. \n\nНині провідником спілкування став інтернет, який виконує цю функцію набагато краще, проте ніщо не зупиняє нас від переживання ностальгії під час споглядання цих ранні зображень Ґордона Фрімена.\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Нині Counter-Strike є величезною спільнотою з гравцями у кожному куточку світу і тому дуже легко забути, що його початком був лише один з багатьох модів Half-Life 1. Після випуску Half-Life 1, ми витратили роки у спробах його покращення як платформи для модифікацій, співпрацюючи безпосередньо з багатьма модерами задля забезпечення їх усім необхідним у реалізації своїх задумів. \n\nУ деяких випадках, як із Counter-Strike, ми знайшли настільки розумних модерів, що нам самим необхідно було у них повчитися, і найкращим способом це зробити було запрошення їх на повну платню до Valve.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"Ла Педрера"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Ви стоїте на подвір’ї Будинку Міла, відомого під назвою «Ла Педрера» і який знаходиться у Барселоні, Іспанія. Він був спроектований Антоні Ґауді та завершений у 1912 році. \n\nЦе фотограметричне відтворення було зафіксоване працівниками Valve під час відпустки у 2016 році."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"Ла Педрера — Фасад"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"Назва «Ла Педрера» (кам’яний кар’єр) походить від схожості фасаду будинку із відкритим кар’єром. Сам фасад збудовано із великих вапнякових блоків і є самопідтримним. \n\nОскільки фасад не несе функцій тримальної чи опорної стіни, то стає можливим утворення великих отворів для доступу світла у домівки без ураження стабільності споруди."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"Ла Педрера — Гараж"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"Після завершення «Ла Педрера» мала підземний гараж — вперше у Барселоні. Протягом будівництва Ґауді навіть погодився прибрати опору з конструкції будинку, щоби заможній мешканець міг заїжджати у гараж своїм Ролс Ройсом.\n\nНаразі гараж перероблений у лекторій і використовується для проведення симпозіумів та подій."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"Ла Педрера — Двір"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"Подвір’я «Ла Педрери» виконує властиву функцію внутрішнього осердя будинку. Воно дозволяє світлу та повітрю заходити до життєвого простору і слугує мешканцям в якості вторинного фасаду. \n\nУ вході розміщенні міфологічні та квіткові зображення, виконані маслом на штукатурці. Підхід захищено масивними залізними воротами, спроектованими таким чином, щоби пропускати світло та повітря до будівлі."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Arcade Toss"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Активуйте стартовий важіль, щоби почати гру. Кидайте м’ячі у цілі своєї команди для отримання очок. Перемагає команда із найбільшою кількістю очок після закінчення відведеного часу!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Усі гравці, які закінчать гру, отримають іграшковий об'єкт «Надувноріг»."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Ще раз активуйте стартовий важіль, щоби скинути гру."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Увага: Жодних інших об’єктів не буде дозволено протягом гри."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"ВИ ЗАСТУПИЛИ ЗА ЛІНІЮ!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Очки не зараховуватимуться."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"ЧЕРВОНІ"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"СИНІ"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"ТИСНІТЬ «СТАРТ», ЩОБИ ПОЧАТИ"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"ПРИГОТУВАТИСЯ"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"УВАГА"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"КИДАЙТЕ!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"ЧЕРВОНІ ПЕРЕМАГАЮТЬ!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"СИНІ ПЕРЕМАГАЮТЬ!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"НІЧИЯ!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Розміщення кімнати дозволить іншим гравцям приєднатися до вас у цьому середовищі."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Обрати"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Перезавантажити середовище"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Підписатися"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Закрити цю кімнату"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Популярне цього тижня"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Середовища"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Мій аватар"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Елементи"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"Назад"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"ЗМІНИТИ"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"ВИКЛИКАТИ"
"[english]Dashboard_Props_1"	"SPAWN"
