"lang"
{
"Language"	"korean"
"VR_PhysicsProp_Earth"	"지구"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"도마뱀"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"메드 키트"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"플레이어 이름 숨기기"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"참가"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"소리 끄기"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"소리 켜기"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"추방"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"추가"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"방:"
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"호스트: {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"플레이어 {d:members}명"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"(친구 {d:members}명)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"로비에 입장"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"로비에서 나가기"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"이 로비에 입장하기 전에 {s:destination_title} 목적지를 다운로드하고 있습니다."
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"취소"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"공개 로비"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"로비에서 나가기"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"환영합니다! \n\n컴퓨터에서 SteamVR 게임 창을 활성화하고 컨트롤러의 Y 버튼을 눌러서 시작해 주세요."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"SteamVR에 오신 것을 환영합니다! \n\n환경을 둘러보고 친구를 만나려면 'Y' 버튼을 누르세요. \n\n더 많은 환경을 볼 수 있도록 구독하려면 환경 패널에서 '더 보기' 탭을 선택하세요. 도움이 필요하시면 '도움말' 버튼을 눌러 주세요."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"'{s:item_name}' 소품이 잠금 해제되었습니다!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"{d:countdown_seconds}초 후에 호스트가 그룹을 {s:destination_title} 환경으로 옮깁니다."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"호스트가 {s:destination_title} 환경으로 옮깁니다. 이 환경을 구독하지 않았으므로 {d:countdown_seconds}초 후에 홈으로 돌아갑니다."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"환영합니다!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"SteamVR Home에 오신 것을 환영합니다! 여기는 당신의 홈 공간입니다."
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"홈 공간은 대화형이고 직접 꾸밀 수 있으며 소셜 기능도 갖추고 있습니다."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"메인 메뉴를 열거나 닫으려면 컨트롤러에서 메뉴 버튼을 누르세요."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"창작마당에서 커뮤니티가 만든 여러 환경을 다운로드할 수 있습니다. 잊지 마세요!"
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"목적지 메뉴 사용"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"'아바타 미리보기'에서는 자신이 다른 플레이어에게 어떻게 표시되는지 볼 수 있습니다."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"'탐색기'에서는 목적지와 소품, 아바타를 볼 수 있습니다."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"'친구' 패널을 통해서 Destinations의 다른 사용자와 만날 수 있습니다."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"계속하려면 트리거 버튼으로 '다음'을 선택하세요."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"다른 목적지 추가 다운로드"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"더 많은 목적지를 보려면 Steam 창작마당에서 구독해 주세요."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"'탐색기' 패널에서 '더 보기' 버튼을 누르면 창작마당으로 바로 이동합니다."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"트리거 버튼으로 아이템을 선택하고 구독하세요. 구독한 아이템은 '탐색기'에 자동으로 표시됩니다."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"계속하려면 트리거 버튼으로 '다음'을 선택하세요."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"텔레포트하려면 트랙패드 버튼을 길게 누르세요."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"땅에서 초록색 원으로 끝나는 포물선이 보일 것입니다."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"초록색 원이 있는 지점으로 텔레포트하려면 누르고 있던 트랙패드 버튼을 놓으세요."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"텔레포트할 수 없는 지점인 경우 텔레포트 포물선이 빨간색으로 바뀝니다."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"환영합니다!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"SteamVR에서 친구와 함께 실존하는 곳과 상상의 장소를 모두 방문해 보세요."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"이 메뉴를 열거나 닫으려면 컨트롤러에서 Y 버튼을 누르세요."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"계속하려면 A 버튼으로 '다음'을 선택하세요."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"텔레포트하려면 오른쪽 트리거를 길게 누르세요."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"눈이 향하고 있는 방향으로 초록색 원이 생깁니다."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"초록색 원이 있는 지점으로 텔레포트하려면 누르고 있던 트리거를 놓으세요."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"텔레포트할 수 없는 지점인 경우 텔레포트 원이 빨간색으로 바뀝니다."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"메뉴를 보려면 Y 버튼을 눌러 주세요."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"여기에서 A 버튼을 누르면 다른 목적지를 찾아 둘러볼 수 있습니다."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"메뉴를 닫으려면 Y 버튼을 누르세요.\n\n이 튜토리얼을 다시 실행하려면 메뉴 오른쪽 상단의 물음표를 선택해 주세요.\n\n튜토리얼을 지금 종료하려면 '완료'를 선택해 주세요."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"계속하려면 A 버튼으로 '다음'을 선택하세요."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"더 많은 목적지를 보려면 Steam 창작마당에서 구독해 주세요."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"'탐색기' 패널에서 '더 보기' 버튼을 누르면 창작마당으로 바로 이동합니다."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"A 버튼으로 아이템을 골라 구독하세요. 아이템은 탐색기에 자동으로 표시됩니다."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"계속하려면 A 버튼으로 '다음'을 선택하세요."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"어서 오세요"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"안녕하세요. Gabe Newell입니다. 저는 Valve에서 일하죠. 여기는 미국 워싱턴주 벨뷰에 있는 저희 본사 로비입니다. 저희는 서로 가까이서 협력하여 일하는 것을 중요하게 여기기 때문에 사무실도 그러한 일터 환경을 조성하는 데 도움이 되도록 만들었어요. 사무실 내부에는 커뮤니티가 선물로 보내주신 것들, 저희가 받은 상, 게임이나 하드웨어에 관련된 아이템, 등이 전시되어 있죠. 죽 둘러보시고 의견을 들려주세요. 그리고 시애틀에 오실 기회가 있으면 저희 회사도 한번 들러주세요. 저희는 예전부터 실제 본사 투어를 진행하고 있답니다.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"용사의 아이기스"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"게임 디자이너 Icefrog와 함께 Dota 2를 작업하기 시작했을 때 저희는 매우 어렵지만 흥미로운 과제를 해결해야 했습니다. 바로 Dota 1을 아끼고 사랑하는 두터운 플레이어 층이 어떻게 하면 저희를 믿고 따라줄 것인가 하는 것이었습니다. \n\n그래서 Dota1 플레이어들이 걱정하는 만큼 저희도 진지하게 고민했다는 것을 보여드리고 싶었습니다. 그런 이유로 The International Dota 2 토너먼트라는 새로운 대회를 개최하여 DOTA2를 선보였던 것입니다. The International Dota 2 토너먼트는 해마다 열리는 대회로서 세계 최고의 DOTA2 팀들이 참가하여 여기에 있는 용사의 아이기스를 놓고 승부를 펼치는 이벤트입니다. \n\nWeta Workshop의 도움을 받아 은으로 전기도금한 청동 주물 트로피를 만들었고 매년 The International의 승자의 이름이 바로 이 트로피 뒷면에 새겨집니다.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Steam Controller 거푸집"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Steam Controller를 만들 때 사용한 프로토타입 사출 거푸집 세트입니다. 시험 제품을 소량 제작할 때 사용하는 프로토 거푸집으로 고든 버전 컨트롤러 200개를 제작할 때 만들어 사용했습니다. 고든 버전은 2015년 11월 컨트롤러를 출시하기 1년 전에 시험적으로 만들었던 제품입니다. \n\n이 거푸집과 고든 버전 컨트롤러는 인체공학과 신뢰도를 중점적으로 알아보기 위해 만들었습니다. 프로토타입으로 시험을 실행하여 얻은 결과를 가지고 컨트롤러 디자인을 대대적으로 변경할 수 있었습니다.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"색스턴 헤일"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"색스턴 헤일은 저희가 만들어낸 캐릭터 중 가장 복잡한 인물이면서도 실제 게임에는 아직 등장하지 않은 독특한 인물입니다. 색스턴 헤일을 창조하는 과정에서 커뮤니티는 지속적인 피드백으로 캐릭터 형성에 영향을 끼쳤습니다. \n\n색스턴 헤일은 TF2 웹페이지에서 단순한 스케치 형태로 처음 소개되었으나 커뮤니티의 즉각적인 관심과 반응에 힘입어 더욱 성장하게 되었습니다. 현재 색스턴 헤일의 모습은 거의 커뮤니티의 의견과 제안으로 완성되었다고 해도 과언이 아닐 정도입니다. \n\n커뮤니티는 계속해서 색스턴 헤일을 팬아트로 표현, 제작하고 소설을 비롯하여 색스턴 헤일 게임 모드까지 만들어냈습니다. 이와 같은 활동의 결과로 색스턴 헤일의 모습이 점차 발전하고 TF2 세계에서 차지하는 위상 또한 더욱 커지고 있습니다. \n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"트로피"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"저희는 지금까지 많은 단체로부터 여러 부문에 대해 상을 받을 수 있었던 것을 영광스럽게 생각합니다. 그중에서도 게임 산업의 동료 기업들이 투표로 수상자를 결정하는 Academy of Interactive Arts & Sciences에서 받은 상이 가장 뜻깊다고 말할 수 있습니다. \n\n특히 AIAS에서 Half-Life 1이 처음으로 올해의 게임상을 받은 순간은 잊을 수 없습니다. 게임을 만들기 시작했을 때는 꿈도 못 꾸었던 일이었기 때문에 더욱 감동적이었습니다.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Valve 로고"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"처음에 이 로고 조형물을 만들 때 레이저 절단 장치로 작업을 시도했지만 가장자리를 더 부드럽게 만들기 위해 고압 물 분사기를 사용해 완성했습니다. 2010년 새 사무실로 이전하면서 이 로고 조형물을 만들었고 당시 Valve의 여러 가지 게임을 나타내는 상징물, 아이콘, 로고, 등으로 꾸몄습니다. \n\n로고 조형물을 제작하기 위해 만든 간단한 이미지 패킹 알고리즘을 이용해 모든 이미지들을 배치했습니다. 각 이미지는 조형물 안에서 여러 번 반복하여 표현되어 있지만 고든 프리맨 이미지는 단 1개만 있으므로 찾아보는 재미가 있습니다.\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"HL2 PC 팬아트"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"팬 여러분들은 여러 가지 멋진 아이템들을 직접 창작해 주시는데, 그중 저희 마음에 쏙 드는 것들은 꼭 가지고 싶어집니다. 그럴 때는 원작자를 찾아 연락하여 대금을 지불하고 제작을 부탁하지요. \n\nPiloux는 몇 년 전 블랙 메사를 주제로 만든 굉장한 디자인의 PC 케이스 모드로 큰 관심을 모았고 여기에 보이는 것은 Piloux가 Half-Life 2를 주제로 만든 PC 케이스 모드입니다.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"잡지"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"PC 게임 잡지는 지금까지 고객과 우리의 관계가 어떻게 변화했는지 잘 보여줍니다. 1998년 Half-Life 1을 처음 출시했을 때에는 PC Gamer 잡지의 표지에 들어가는 것이 가장 중요한 목표였습니다. 그래야만 고객들에게 우리 게임을 잘 알릴 수 있었기 때문이었죠. \n\n이제는 인터넷에서 더욱 다양하고 효과적인 방법으로 고객과 소통할 수 있게 되었지만 이렇게 초기에 나온 고든 프리맨의 모습을 보면서 향수를 느끼는 것도 나쁘지 않은 것 같습니다. \n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"카운터-스트라이크"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"현재 카운터-스트라이크는 전 세계적으로 플레이어가 없는 곳이 없는 거대한 커뮤니티가 되었지만 처음에는 Half-Life 1의 여러 가지 모드 중 하나에 불과했습니다. Half-Life 1 발매 이후 모드를 기반으로 게임을 향상시키고자 오랫동안 노력했습니다. 그리고 머릿속에 그리는 게임을 실제로 만들어내는 모드 제작자분들의 능력을 확인하며 직접 함께 작업했습니다. \n\n어떤 경우에는(카운터-스트라이크를 만들 때) 모드 제작자분들에게 배워야 할 것이 너무나 많아서 Valve 본사로 완전히 모셔와야만 했습니다.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"라 페드레라"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"스페인 바르셀로나에 있는 '라 페드레라'라는 이름으로 유명한 카사 밀라의 안뜰에 도착했습니다. 라 페드레라는 안토니 가우디가 설계하여 1912년에 완공되었습니다. \n\n여기에 재현된 모습은 Valve 직원이 2016년 휴가 중 찍은 사진들로 만들었습니다."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"라 페드레라 외벽"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"라 페드레라(채석장)라는 명칭은 건물 외벽이 채석장과 닮아서 붙여졌습니다. 건물 외벽 자체가 실제로 커다란 석회석 블록으로 이루어져 있으며 따로 지지를 받지 않고 스스로 지탱하도록 만들어졌습니다. \n\n건물 외벽이 하중을 견디는 역할을 하지 않기 때문에, 건물의 안정성에 영향을 주지 않으면서도 큰 창문을 만들어 건물 내 채광을 높일 수 있었습니다."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"라 페드레라 주차장"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"라 페드레라가 처음 지어졌을 때에는 건물 지하에 바르셀로나 최초의 지하 주차장이 있었습니다. 공사를 진행하면서 가우디는 부유한 입주자가 롤스로이스를 편하게 주차할 수 있도록 설계도에 있는 기둥 하나를 없애는 것이 좋겠다고 하기도 했습니다.\n\n지하 주차장은 현재 강당이 되었고 심포지엄과 이벤트 등을 열 때 사용됩니다."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"라 페드레라 안뜰"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"라 페드레라 안뜰은 건물 내부에서 매우 중요한 기능을 합니다. 건물 중심에 안뜰을 만들고 그 외벽에 창을 내어 빛이 들어올 수 있도록 하여 내부 생활 공간의 채광을 한층 더 높여준 것입니다. \n\n입구에서는 석회 바탕에 신화와 꽃을 그린 유화를 볼 수 있는데 그곳에 있는 거대한 철 주물로 만든 대문 역시 빛과 공기가 내부로 잘 들어올 수 있도록 디자인되었습니다."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"아케이드 토스"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"시작 레버를 활성화하면 게임이 시작됩니다. 공을 던져서 자기 팀의 구멍에 넣으면 점수를 획득합니다. 정해진 시간 내에 더 많은 점수를 획득한 팀이 승리합니다!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"게임을 완료하는 모든 플레이어에게 풍서니콘 장난감 소품을 드립니다."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"게임을 다시 시작하려면 시작 레버를 활성화시키세요."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"주의: 게임 중 다른 소품은 허용되지 않습니다."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"선을 넘었습니다!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"점수가 추가되지 않습니다."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"아케이드 토스!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"레드 팀"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"블루 팀"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"플레이하려면 시작을 누르세요"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"준비하시고"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"이제"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"던지세요!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"레드팀 승리!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"블루팀 승리!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"동점입니다!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"로비를 호스트하면 다른 플레이어가 현재 환경에 참여할 수 있습니다."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"선택"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"환경 다시 불러오기"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"구독"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"이 로비 닫기"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"이 주의 인기 게임"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"환경"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"내 아바타"
