"lang"
{
"Language"	"french"
"VR_Avatar_B_Desc"	"Une tête en forme de dôme."
"[english]VR_Avatar_B_Desc"	"A simple, gumdrop-shaped avatar head."
"VR_Avatar_C"	"Tête - Plate"
"[english]VR_Avatar_C"	"Head - Flat Top"
"VR_Avatar_C_Desc"	"Une tête de forme aplatie."
"[english]VR_Avatar_C_Desc"	"A simple, flat-topped avatar head."
"VR_Avatar_D"	"Tête - Galet"
"[english]VR_Avatar_D"	"Head - Flat"
"VR_Avatar_D_Desc"	"Tête d'avatar simple et plate."
"[english]VR_Avatar_D_Desc"	"A simple, flat avatar head."
"VR_Avatar_E"	"Tête - Œuf"
"[english]VR_Avatar_E"	"Head - Egg"
"VR_Avatar_E_Desc"	"Une tête en forme d’œuf."
"[english]VR_Avatar_E_Desc"	"A simple, egg-shaped avatar head."
"VR_Avatar_F"	"Tête - Fuseau"
"[english]VR_Avatar_F"	"Head - Spindle"
"VR_Avatar_F_Desc"	"Une tête en forme de fuseau."
"[english]VR_Avatar_F_Desc"	"A simple, spindle-shaped avatar head."
"VR_Avatar_G"	"Tête - Palet"
"[english]VR_Avatar_G"	"Head - Puck"
"VR_Avatar_G_Desc"	"Une tête en forme de palet."
"[english]VR_Avatar_G_Desc"	"A simple, puck-shaped avatar head."
"VR_Avatar_H"	"Tête - Flan"
"[english]VR_Avatar_H"	"Head - Pudding"
"VR_Avatar_H_Desc"	"Une tête en forme de flan."
"[english]VR_Avatar_H_Desc"	"A simple, pudding-shaped avatar head."
"VR_Avatar_I"	"Tête - Petite"
"[english]VR_Avatar_I"	"Head - Small"
"VR_Avatar_I_Desc"	"Une petite tête."
"[english]VR_Avatar_I_Desc"	"A simple, small avatar head."
"VR_Avatar_Hand_Default"	"Contrôleurs Vive"
"[english]VR_Avatar_Hand_Default"	"Vive controllers"
"VR_Avatar_Hand_Default_Desc"	"Les contrôleurs standards inclus avec le Vive."
"[english]VR_Avatar_Hand_Default_Desc"	"The standard controllers included with the Vive."
"VR_Avatar_Hand"	"Mains"
"[english]VR_Avatar_Hand"	"Simple Hands"
"VR_Avatar_Hand_Desc"	"Des mains."
"[english]VR_Avatar_Hand_Desc"	"Simple hands."
"SelectLabel"	"Sélectionner"
"[english]SelectLabel"	"Select"
"Friends_Downloading"	"Téléchargement de {s:destination_title} avant de rejoindre {s:name}"
"[english]Friends_Downloading"	"Downloading {s:destination_title} before joining {s:name}"
"Friends_Button_CancelDownload"	"Annuler"
"[english]Friends_Button_CancelDownload"	"Cancel"
"FriendsToggleLabelText"	"Social"
"[english]FriendsToggleLabelText"	"Social"
"AvatarToggleLabelText"	"Prévisualiser l'avatar"
"[english]AvatarToggleLabelText"	"Preview Avatar"
"Destinations_WelcomeText"	"Bienvenue !"
"[english]Destinations_WelcomeText"	"Welcome!"
"WelcomePanel_UpdateDesc"	"Bienvenue dans SteamVR ! \n\nAppuyez sur le bouton Menu pour parcourir les différents environnements et rejoindre vos amis.\n\nPour vous abonner à plus d'environnements, sélectionnez l'onglet Plus dans le panneau Environnements. Pour plus de détails, sélectionnez le bouton Aide."
"[english]WelcomePanel_UpdateDesc"	"Welcome to SteamVR! \n\nPress the Menu button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_PlayerCreated"	"{s:player_name} a rejoint la salle"
"[english]Notification_PlayerCreated"	"{s:player_name} has joined the room"
"Notification_PlayerRemoved"	"{s:player_name} a quitté la salle"
"[english]Notification_PlayerRemoved"	"{s:player_name} has left the room"
"TutorialPage1_Controller_Bottom_Desc"	"Le cercle de téléportation deviendra rouge si vous ne pouvez pas vous téléporter à l'endroit sélectionné."
"[english]TutorialPage1_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialPage2_Bottom_Desc"	"Sélectionnez « OK » pour revenir au menu."
"[english]TutorialPage2_Bottom_Desc"	"Select 'Done' to exit to the Menu."
"VR_PhysicsProp_BeachBall2"	"Ballon de plage"
"[english]VR_PhysicsProp_BeachBall2"	"Beach Ball"
"VR_PhysicsProp_BeachBall2_Desc"	"Aller à la plage sans en avoir un, c’est dommage."
"[english]VR_PhysicsProp_BeachBall2_Desc"	"A day at the beach wouldn't be complete without one."
"FriendsControllerHintText"	"Regardez ici et appuyez sur (A) pour l'ouvrir."
"[english]FriendsControllerHintText"	"Look here and press (A) to open."
"AvatarControllerHintText"	"Regardez ici et appuyez sur (A) pour l'ouvrir."
"[english]AvatarControllerHintText"	"Look here and press (A) to open."
"Controller_AcceptInvite"	"POUR ACCEPTER"
"[english]Controller_AcceptInvite"	"TO ACCEPT"
"Controller_DeclineInvite"	"POUR IGNORER"
"[english]Controller_DeclineInvite"	"TO IGNORE"
"Controller_CancelDownload"	"POUR ANNULER"
"[english]Controller_CancelDownload"	"TO CANCEL"
"SortByDescription"	"Trier par :"
"[english]SortByDescription"	"Sort by:"
"SortFavorites"	"Favoris"
"[english]SortFavorites"	"Favorites"
"SortAlphabetical"	"De A à Z"
"[english]SortAlphabetical"	"A to Z"
"SortUpdated"	"Mis à jour"
"[english]SortUpdated"	"Updated"
"SortRecent"	"Récentes"
"[english]SortRecent"	"Recent"
"SetFavoriteButtonTitle"	"Favori"
"[english]SetFavoriteButtonTitle"	"Favorite"
"IsFavoriteButtonTitle"	"En favoris"
"[english]IsFavoriteButtonTitle"	"Favorited"
"IsFavoriteButtonHover"	"Supp. des favoris"
"[english]IsFavoriteButtonHover"	"Unfavorite"
"FriendsTabText"	"Amis"
"[english]FriendsTabText"	"Friends"
"LobbiesTabText"	"Salles"
"[english]LobbiesTabText"	"Rooms"
"ShowPlayerNames"	"Afficher le nom des joueurs"
"[english]ShowPlayerNames"	"Show Player Names"
"MuteOtherPlayers"	"Couper le son des autres joueurs"
"[english]MuteOtherPlayers"	"Mute Other Players"
"MuteMyself"	"Couper mon micro"
"[english]MuteMyself"	"Mute Myself"
"PersonalBubble"	"Taille de la bulle personnelle"
"[english]PersonalBubble"	"Personal Bubble Size"
"PersonalBubbleDesc"	"Votre bulle personnelle fait disparaître les joueurs et les objets se trouvant près de vous."
"[english]PersonalBubbleDesc"	"Your personal bubble makes players and props fade out when they are near you."
"SetStatus"	"Définir votre état :"
"[english]SetStatus"	"Set Status:"
"StatusOnline"	"En ligne"
"[english]StatusOnline"	"Online"
"StatusAway"	"Absent"
"[english]StatusAway"	"Away"
"StatusBusy"	"Occupé"
"[english]StatusBusy"	"Busy"
"StatusOffline"	"Hors-ligne"
"[english]StatusOffline"	"Offline"
"FilterFavorites"	"Favoris"
"[english]FilterFavorites"	"Favorites"
"FilterUnplayed"	"Non joué"
"[english]FilterUnplayed"	"Unplayed"
"VR_Map_La_Pedrera"	"La Pedrera"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"La Pedrera, aussi appelée Casa Milà, se situe à Barcelone. Cet édifice, conçu par l'architecte Antoni Gaudí, a été achevé en 1912. Cette scène photogrammétrique ne comporte qu'une seule des cours intérieures."
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Réception de Valve"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"La réception de Valve."
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"Lancer de ballons"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"Jouez au lancer de ballons tout seul ou avec des amis ! Marquez des points en jetant des balles dans les trous."
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"La Terre"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"Lézard"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"Kit médical"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"Cacher les noms des joueurs"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"POUR REJOINDRE"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"Rendre muet"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"Ne plus rendre muet"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"Exclure"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"Ajouter"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"Destination : "
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"Hôte : {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} joueur(s)"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} ami(s))"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"Rejoindre la salle"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"Quitter cette salle"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"Téléchargement de {s:destination_title} avant de rejoindre cette salle..."
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"Annuler"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"Salle publique"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"Quitter cette salle"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"Bienvenue ! \n\nAssurez-vous que la fenêtre du jeu est active sur votre ordinateur, et appuyez sur le bouton Y de votre contrôleur pour commencer."
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"Bienvenue dans SteamVR ! \n\nAppuyez sur le bouton Y pour parcourir les différents environnements et rejoindre vos amis.\n\nPour vous abonner à plus d'environnements, sélectionnez l'onglet Plus dans le panneau Environnements. Pour plus de détails, sélectionnez le bouton Aide."
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"Vous avez débloqué l'accessoire « {s:item_name} » !"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"L'hôte va déplacer ce groupe vers l'environnement « {s:destination_title} » dans {d:countdown_seconds} secondes."
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"L'hôte va déplacer ce groupe vers l'environnement « {s:destination_title} », auquel vous n'êtes pas abonné. Retour à l'accueil dans {d:countdown_seconds} secondes."
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"Bienvenue !"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"Bienvenue dans SteamVR ! Voici votre espace."
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"L'acceuil est un espace social, interactif et personnalisable."
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"Pour ouvrir et fermer le menu principal, appuyez sur le bouton Menu de votre contrôleur."
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"N'oubliez pas d'aller sur le Workshop pour télécharger les Environnements mis à disposition par la communauté."
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Utiliser le menu de Destinations"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"La prévisualisation d'avatar vous permet de voir votre apparence."
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"Le navigateur vous donne accès aux Destinations, aux accessoires et aux avatars."
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"Le panneau « Social » vous permet de rencontrer d'autres joueurs de Destinations."
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"Sélectionnez « Suivant » à l'aide de la gâchette pour continuer."
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"Télécharger plus de Destinations"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"Visitez le Steam Workshop pour vous abonner à d'autres Destinations."
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"Sélectionnez le bouton « Plus » dans le panneau de navigation pour accéder rapidement au Workshop."
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"Utilisez la gâchette pour sélectionner et vous abonner à des environnements - ils s'afficheront ensuite dans le navigateur automatiquement."
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"Sélectionnez Suivant à l'aide de la gâchette pour continuer."
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"Pour vous téléporter, maintenez appuyé le bouton du trackpad."
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"Vous verrez alors un arc pointant vers un cercle vert sur le sol."
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Relâchez le bouton du trackpad pour vous téléporter au cercle vert."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"L'arc de téléportation deviendra rouge si vous ne pouvez pas vous téléporter à l'endroit sélectionné."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Bienvenue !"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"Dans SteamVR, vous pouvez visiter des lieux réels et imaginaires avec vos amis."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Pour ouvrir et fermer ce menu, appuyez sur le bouton Y de votre contrôleur."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Sélectionnez Suivant à l'aide du bouton A pour continuer."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Pour vous téléporter, appuyez et maintenez la gâchette droite."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Vous verrez alors un cercle vert apparaître dans la direction vers laquelle vous regardez."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Relâchez la gâchette pour vous téléporter au cercle vert."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"L'arc de téléportation deviendra rouge si vous ne pouvez pas vous téléporter à l'endroit sélectionné."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"Pour ouvrir le menu, appuyez sur le bouton Y."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Ici, vous pouvez parcourir et naviguer vers d'autres Destinations en utilisant le bouton A."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"Pour fermer le menu, appuyez sur le bouton Y.\n\nSi vous souhaitez relancer ce tutoriel, sélectionnez le bouton comportant un point d'interrogation se trouvant en haut à droite du menu.\n\nSélectionnez OK pour quitter le tutoriel."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Sélectionnez Suivant à l'aide du bouton A pour continuer."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Pour obtenir plus de Destinations, rendez-vous dans le Steam Workshop pour vous abonner à certaines d'entre elles."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Sélectionnez le bouton « Plus » dans le panneau de navigation pour accéder rapidement au Workshop."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Utilisez le bouton A pour sélectionner et vous abonner à des environnements - ils s'afficheront ensuite dans le navigateur automatiquement."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Sélectionnez Suivant à l'aide du bouton A pour continuer."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Bienvenue"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Bonjour, je suis Gabe Newell et je travaille à Valve. Voici la réception de nos bureaux situés à Bellevue, à Washington. Dans notre travail, nous accordons une réelle importance aux collaborations en personne. Nous avons donc construit nos locaux afin de respecter cette règle. Si vous regardez autour, vous pourrez voir des cadeaux offerts par la communauté, des récompenses que nous avons gagnées et des objets en rapport avec nos jeux et nos produits hardware. Faites un tour, découvrez les lieux et dites-nous ce que vous en pensez. Nous faisons visiter nos locaux en vrai à nos fans depuis des années, alors si vous vous trouvez près de Seattle un de ces jours, venez nous faire un petit coucou.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"L'Aegis of Champions"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Lorsque nous avons commencé à travailler avec Icefrog sur Dota 2, il était clair que nous avions un défi plutôt intéressant : comment prouver à l'énorme communauté de joueurs de Dota 1 qu'ils pouvaient nous faire confiance afin de gérer leur jeu favori ? \n\nNous voulions leur montrer que, comme eux, nous prenions ce défi au sérieux. Pour cela, nous avons lancé Dota 2 alors que nous dévoilions le tournoi The International, un événement annuel où les meilleures équipes mondiales Dota 2 s'affrontent pour remporter l'Aegis présente ici.\n\nWeta Workshop nous a aidé à construire ce trophée à l'aide de bronze coulé à froid et d'argent électroposé. Chaque année, les noms des gagnants de The International sont ajoutés à l'inscription située à l'arrière du trophée.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Moule du Steam Controller"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Voici un ensemble de prototypes de moules par injection pour le Steam Controller. C'est un proto-moule, utilisé pour la création de quelques unités d'essai. Dans le cas ci-présent, ces moules ont été utilisés pour créer 200 unités de la version Gordon du contrôleur, une version qui a été essayée pendant près d'un an avant la sortie du contrôleur en novembre 2015. \n\nCes moules, ainsi que la version Gordon, étaient centrés sur les tests d'ergonomie et de solidité, et plusieurs modifications majeures ont été faites au design du contrôleur après que les tests de ce prototype se soient conclus.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"Saxton Hale, le personnage le plus complexe que nous ayons jamais créé, et qui n'est d'ailleurs jamais apparu dans aucun de nos jeux, est un rappel de notre processus de création basée sur une conversation permanente entre nos produits et notre communauté . \n\nSaxton n'était d'abord qu'un croquis sur une page web de TF2. L'engouement immédiat de la communauté pour ce personnage nous a poussé à en faire plus qu'un simple dessin, en ajoutant notamment de nombreux détails que la communauté avait proposée. \n\nAu fil du temps, les fan arts de Saxton Hale, la fiction, et même des modes de jeu ont influencé le processus de création du personnage, sa conception ainsi que son rôle dans l'univers de TF2.\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Trophées"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"Nous avons eu la chance de recevoir des récompenses pour un grand nombre de choses ces dernières années, mais les récompenses les plus importantes à nos yeux sont celles attribuées par L'Academy of Interactive Arts and Sciences (L'Académie des arts interactifs et de la science), car elles sont attribuées par nos confrères de l’industrie du jeu vidéo.\n\nLe fait de recevoir la première récompense pour Half-Life 1 de l'AIAS a vraiment été un souvenir inoubliable, dépassant tous nos espoirs.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Panneau Valve"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Ce panneau a été découpé à l'aide d'un jet d'eau hyperbare, après qu'une découpe laser n'a pas réussi à créer une bordure assez lisse. Les symboles, icônes et logos que vous voyez ici ont été repris de nos différents jeux en 2010 lorsque nous avons changé de bureaux. \n\nLes images ont été positionnées en utilisant un simple algorithme d'assemblage d'images que nous avons codé spécifiquement pour créer ce panneau. Chacun des symboles a été inscrit plusieurs fois sur le panneau, sauf pour un seul Gordon Freeman, qui est caché. Saurez-vous le trouver ?\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"Fan art d'HL2 PC"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"Nos fans créent des choses géniales en rapport avec nos jeux, et lorsque nous en voyons une que nous aimons particulièrement, nous décidons d'avoir la nôtre. Nous contactons alors les créateurs originaux et nous les payons afin qu'ils nous en créent un exemplaire. \n\nCe boîtier PC Half-Life 2 a été créé par Piloux, qui a attiré notre attention lorsqu'il a construit un boîtier PC Black Mesa spectaculaire, il y a quelques années de cela.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Magazines"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"Cette section des magazines de jeux PC nous rappelle souvent combien notre relation avec nos clients a changé. En 1998, lorsque nous sortions Half-Life 1, être en première page de PC Gamer était notre objectif primordial, car nous devions faire connaître notre jeu. \n\nAujourd'hui, Internet nous permet de discuter directement avec nos clients avec des moyens beaucoup plus robustes. Cela ne nous empêche pas d'être un peu nostalgique lorsque nous voyons ces images de Gordon Freeman.\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Counter-Strike possède aujourd'hui une immense communauté. Avec des joueurs partout dans le monde, il est facile d'oublier que tout a commencé avec des mods de Half-Life 1. Après la sortie de Half-Life 1, nous avons passé des années à essayer d'améliorer le jeu pour qu'il devienne une plateforme de mods. Nous avons travaillé directement avec les créateurs de mods pour leur donner tous les outils nécessaires pour réaliser leurs visions. \n\nDans certains cas, comme avec Counter-Strike, nous nous sommes apperçus que les créateurs de mods étaient tellement intelligents, nous devions tout apprendre d'eux. Le meilleur moyen pour ça était de les inviter à rejoindre Valve.\n\n"
