"lang"
{
"Language"	"brazilian"
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"Solte o botão do trackpad para se teletransportar para o círculo verde."
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"O arco de teletransporte ficará vermelho caso não possa se teletransportar ao local escolhido."
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"Boas-vindas!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"No SteamVR você pode visitar lugares reais e imaginários com amigos."
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"Para abrir e fechar este menu, use o botão Y do controle."
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"Selecione Avançar com o botão A para continuar."
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"Para se teletransportar, pressione e segure o gatilho direito."
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"Um círculo verde será exibido na direção do seu olhar."
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"Solte o gatilho para se teletransportar ao círculo verde."
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"O círculo de teletransporte ficará vermelho se não for possível se teletransportar para lá."
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"Pressione o botão Y para abrir o menu."
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"Use o botão A aqui para navegar e descobrir outros destinos."
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"Pressione o botão Y para fechar o menu.\n\nCaso deseje refazer o tutorial, selecione o botão de interrogação no canto superior direito do menu.\n\nSelecione \"Concluir\" para sair do tutorial agora."
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"Selecione Avançar com o botão A para continuar."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Para conhecer mais destinos, inscreva-se neles na Oficina Steam."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Selecione o botão \"Mais destinos\" no painel Navegador para acessar a Oficina rapidamente."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Use o botão A para selecionar e se inscrever em itens — eles serão exibidos no Navegador automaticamente."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Selecione Avançar com o botão A para continuar."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Boas-vindas"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Olá, eu sou o Gabe Newell e trabalho na Valve. Essa é a recepção dos nossos escritórios em Bellevue, Washington. No nosso trabalho, valorizamos a colaboração face a face, então construímos os escritórios de forma a dar suporte a essa ideia. Quando estiver olhando ao redor, talvez notará os presentes da comunidade, prêmios que ganhamos e objetos relacionados aos nossos jogos e produtos de hardware. Dê uma volta e diga-nos o que achou. Permitimos visitas de fãs aos nossos escritórios reais há anos, então se algum dia estiver em Seattle, passe aqui para nos dar um oi.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"A Égide dos Campeões"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Quando começamos a trabalhar com IceFrog no Dota 2, estava claro que tínhamos um desafio interessante: como mostramos à enorme base de jogadores do Dota 1 que poderiam confiar em nós para guiarmos o futuro do seu amado jogo? \n\nQueríamos mostrar que levamos o jogo a sério tanto quanto deles, o que nos levou a lançar o Dota 2 revelando o torneio International, um evento anual em que reunimos as melhores equipes de Dota 2 do mundo todo para competir pela Égide exposta aqui. \n\nA Weta Workshop ajudou a construir este troféu a partir de bronze fundido a frio e prata electrodeposta. A cada ano, os nomes dos vencedores do International são insculpidos no verso.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Molde do Controle Steam"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Este é um conjunto de moldes prototipais para injeção do Controle Steam. É um proto-molde, usado para criar um pequeno volume de unidades de teste. Neste caso, para criar 200 unidades da versão Gordon do controle, uma versão testada cerca de um ano antes do lançamento do controle em novembro de 2015. \n\nEsses moldes, e a versão Gordon, tinham como foco testes ergonômicos e confiabilidade, e muitas grandes mudanças foram feitas no design do controle como resultado dos testes conduzidos com este protótipo.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"O personagem mais complexo não participante de um jogo que já criamos, o Saxton Hale é um lembrete de como o nosso processo criativo é influenciado pela contínua conversa entre os nossos produtos e a nossa comunidade. \n\nO Saxton começou como um simples desenho em uma página web do TF2, mas a resposta instantânea da comunidade fez com que o desenvolvêssemos mais, incorporando muitos dos detalhes que a comunidade sugeria ou se interessava mais. \n\nCom o passar do tempo, artes, histórias e até mesmo modos de jogo do Saxton Hale criados pela comunidade afetaram o processo continuado de expandir o design do Saxton, assim como o seu papel no universo do TF2.\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Troféus"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"Tivemos a sorte de sermos premiados por inúmeras coisas ao passar dos anos, mas os prêmios mais valiosos para nós são os dados pela Academia de Artes e Ciências Interativas (AIAS), porque são fruto dos votos dos nossos colegas na indústria de jogos. \n\nReceber este primeiro prêmio de Jogo do Ano para Half-Life 1 da AIAS foi um momento inesquecível para nós, ultrapassando as nossas expectativas quando começamos a trabalhar no jogo.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Mural da Valve"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Este mural foi cortado com um jato de água pressurizada, pois um cortador a laser não era capaz de realizar cortes suaves. Os símbolos, ícones e logos vistos aqui foram tirados dos nossos vários jogos em 2010, quando nos mudamos para este escritório. \n\nAs imagens foram posicionadas usando um simples algoritmo de empacotamento de imagens escrito especificamente para criar o mural. Cada símbolo é repetido várias vezes no mural, com a exceção de um único Gordon Freeman, que está escondido como um quebra-cabeça para quem vê.\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"Arte de fãs: PC do HL2"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"Fãs criam coisas incríveis relacionadas aos nossos jogos, e não é raro vermos um que gostamos tanto que queremos ter um para a gente. Nesses casos, entramos em contato com os criadores originais e pagamos para que façam mais um para nós. \n\nEste gabinete de computador temático do Half-Life 2 foi criado por Piloux, que nos chamou a atenção quando construiu um espetacular gabinete temático da Black Mesa alguns anos antes.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Revistas"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"Esta seção de revistas de jogos de computador costuma nos lembrar de como o nossos relacionamento com os nossos clientes mudou. Em 1998, quando lançamos Half-Life 1, conseguir a capa da PC Gamer era uma meta importante, porque era vital para fazer com que muitas pessoas soubessem da existência do jogo. \n\nHoje, a internet nos dá um caminho de conduzir a nossa conversa com os nossos clientes de uma forma muito mais robusta, mas isso não nos impede de sentir um pouco de nostalgia ao ver essas imagens antigas do Gordon Freeman.\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Counter-Strike é uma comunidade enorme nos dias atuais, com jogadores em todos os cantos do mundo, o que torna fácil esquecer que começou como uma das várias mods de Half-Life 1. Depois de lançar Half-Life 1, passamos anos aprimorando-o como plataforma de mods, trabalhando diretamente com muitos criadores de mods para assegurar que tinham as ferramentas necessárias para tornar as visões na cabeça em realidade. \n\nEm alguns casos, como com Counter-Strike, achávamos os criadores tão inteligentes que precisávamos aprender tudo que podíamos deles, e a melhor forma de fazer isso é trazê-los para trabalhar na Valve.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Você está no pátio da Casa Milà, conhecida popularmente como \"La Pedrera\", em Barcelona, Espanha. Projetada por Antoni Gaudí, La Pedrera foi concluída em 2012. \n\nEsta criação fotogramétrica foi capturada durante as férias de um empregado da Valve, em 2016."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"Fachada de La Pedrera"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"O nome La Pedrera (A Pedreira) vem da aparência da sua fachada com uma pedreira aberta. A fachada é composta por grandes tijolos de pedra de cal e se auto suporta.\n\nComo a fachada não funciona como uma parede de suporte, é possível criar grandes aberturas, fazendo luz entrar nas casas, sem afetar a estabilidade do prédio."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"Garagem de La Pedrera"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"Quando foi construída, La Pedrera tinha uma garagem subterrânea — a primeira do tipo em Barcelona. Durante a construção Gaudí inclusive aceitou remover um pilar do projeto do prédio para que um vizinho rico pudesse acessar a garagem com o seu Rolls Royce.\n\nA garagem foi transformada em auditório, usado para simpósios e eventos."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"Pátio de La Pedrera"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"O pátio de La Pedrera funciona como o núcleo interno do prédio. Ele permite a entrada de luz e ar nos espaços de convivência, e serve como uma segunda fachada para os moradores. \n\nA entrada possui pinturas de mitologia e flores em óleo em gesso. O acesso é protegido por um portão de ferro projetado para permitir a entrada de luz e ar no prédio."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Bola ao Alvo"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Puxe a alavanca para começar o jogo. Jogue bolas nos alvos da sua equipe para marcar pontos. A equipe com mais pontos quando o tempo acabar vence!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Todos os jogadores que completarem uma partida ganharão um Balãonicórnio de brinquedo como objeto no Destinations."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Puxe a alavanca novamente para reiniciar o jogo."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Observação: Nenhum outro objeto será permitido durante a partida."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"VOCÊ ESTÁ PISANDO NA FAIXA!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Você não marcará pontos."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"BOLA AO ALVO!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"EQUIPE VERMELHA"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"EQUIPE AZUL"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"PRESSIONE START PARA COMEÇAR"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"PREPARAR"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"APONTAR"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"FOGO!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"VITÓRIA DA EQUIPE VERMELHA!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"VITÓRIA DA EQUIPE AZUL!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"EQUIPES EMPATARAM!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Hospedar uma sala permite que outros jogadores juntem-se a você neste ambiente."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Selecionar"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Recarregar ambiente"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Inscrever-se"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Fechar sala"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Populares (semana)"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Ambientes"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Meu avatar"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Objetos"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"Voltar"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"PERSONALIZAR"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"CRIAR"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"COISAS"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"NAVEGAR"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Obter mais"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Inscritos"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Visitando:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Detalhes"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"O seu conteúdo está sendo baixado."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"INSCREVER-SE"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"CANCELAR INSCRIÇÃO"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"DETALHES"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Microfone desligado"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Silenciou outros"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"NOVIDADES:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Ver últimas novidades"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"CABEÇA ATUAL:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"MÃOS ATUAIS:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Meu avatar"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Sessão de Improviso"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Toque bateria, guitarra ou marimba com amigos em destinos de clube!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"A Tower Bridge é uma das estruturas mais conhecidas e impressionantes de Londres. Completada em 1894, ela foi desenhada no estilo gótico vitoriano para combinar com a Torre de Londres."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Guerras de Canhões"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Destrua a base da outra equipe antes que eles destruam a sua!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Abóbora"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Soldado de Brinquedo"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Tem certeza?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Fechar sala"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Cancelar"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Líder da sala"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Destino:"
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Você destravou o avatar \"{s:item_name}\"!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Guerras de canhões!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Escolha um lado teletransportando-se para a direita (Azul) ou esquerda (Vermelho)."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Use o canhão para destruir os tesouros da outra equipe. A primeira equipe a destruir todos os tesouros adversários vence!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Entrando na Equipe Azul!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Para fabricar uma mina explosiva, coloque uma bola de canhão na estátua do cão latindo à direita."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Pressione um botão direcional para escolher a direção de rotação do canhão e use a manivela para girá-lo e pará-lo. Lançar um objeto para dentro do canhão fará com que seja disparado automaticamente."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Entrando na Equipe Vermelha!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Para fabricar uma mina explosiva, coloque uma bola de canhão na estátua do cão latindo à esquerda."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"Atacar!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Vitória da Equipe Azul!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Vitória da Equipe Vermelha!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"REINICIAR PARTIDA"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Guitarra rítmica"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"Use uma mão para tocar o acorde e a outra para trocar de acordes ao longo do braço da guitarra. Você verá a mudança de acorde no painel de informações no palco à sua frente."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"Aperte o botão para alternar entre o modo automático e o modo livre."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Aperte o botão para alternar entre destro e canhoto."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"MODO LIVRE"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"AUTOMÁTICO"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"DESTRO"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"CANHOTO"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"DÓ MAIOR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"FÁ MAIOR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"SOL MAIOR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"LÁ MENOR"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"Use as baquetas para tocar. Todas as claves menores estarão na mesma clave dos acordes tocados pela guitarra."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"Cuidado para não tocar duas notas próximas."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Bateria"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"Use as baquetas para tocar. Há uma na direita e outro na esquerda por preferências pessoais."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"Aperte o botão para alternar entre o modo automático e o modo livre."
