"lang"
{
"Language"	"portuguese"
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Ativa a alavanca novamente para reiniciares a partida."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Atenção: Nenhum outro objeto será permitido durante a partida."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"ESTÁS FORA DA ÁREA!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"Pontos não serão atribuídos."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"VERMELHOS"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"AZUIS"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"PRIME START P/ COMEÇAR"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"PREPARAR"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"APONTAR"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"GO!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"VITÓRIA DOS VERMELHOS!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"VITÓRIA DOS AZUIS!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"EMPATE!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Hospedar uma sala permite que outros jogadores se juntem a ti neste ambiente."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Selecionar"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Recarregar ambiente"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Subscrever"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Fechar esta sala"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Populares esta semana"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Ambientes"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"O meu avatar"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Objetos"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"Voltar"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"PERSONALIZAR"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"CRIAR"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"COISAS"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"VISITAR"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Ver tudo"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Subscrito"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Atualmente a visitar:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Detalhes"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"A transferir..."
"[english]DownloadMessage"	"Downloading..."
"Controller_WorkshopSubscribe"	"SUBSCREVER"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"P/ ANULAR SUBSCRIÇÃO"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"DETALHES"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Microfone desligado"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Silenciaste os outros"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"NOVIDADES:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Ver as últimas novidades"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"CABEÇA ATUAL:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"MÃOS ATUAIS:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Prévia do meu avatar"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Jam Session"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Toca guitarra, bateria ou marimba com amigos neste clube!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"A Tower Bridge é uma das estruturas mais icónicas e impressionantes de Londres. Concluída em 1894, foi construída no estilo gótico vitoriano para combinar com a Torre de Londres."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Cannon Wars"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Destrói a base dos oponentes antes que eles destruam a tua!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Abóbora"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Soldadinho de Chumbo"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Tens a certeza?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Fechar sala"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Cancelar"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Anfitrião"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Destino: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Desbloqueaste o avatar \"{s:item_name}\"!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Guerras de canhões!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Escolhe uma equipa teletransportando-te para a direita (azul) ou esquerda (vermelha)."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Usa o canhão para destruíres os tesouros da outra equipa. Ganha a primeira equipa que destruir todos os tesouros da equipa oponente!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Estás a entrar na equipa azul!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Constrói uma mina explosiva colocando uma bola de canhão na estátua do cão à direita."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Pressiona um botão direcional para escolheres a direção de rotação do canhão e usa a manivela para rodá-lo e pará-lo. Atirar um objeto para dentro do canhão fará com que seja disparado automaticamente."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Estás a entrar na equipa vermelha!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Constrói uma mina explosiva colocando uma bola de canhão na estátua do cão à esquerda."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"Atacar!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Vitória dos Azuis!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Vitória dos Vermelhos!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"REINICIAR"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Guitarra rítmica"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"Usa uma mão para tocar nas cordas e a outra para mudar os acordes ao longo do braço da guitarra. Verás a mudança de acorde no painel de informações no palco à tua frente."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"Carrega no botão para alternares entre o Modo Livre e Automático."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Carrega no botão para alternares entre o modo destro e o modo esquerdino."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"MODO LIVRE"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"AUTOMÁTICO"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"DESTRO"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"ESQUERDINO"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"DÓ MAIOR"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"FÁ MAIOR"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"SOL MAIOR"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"LÁ MENOR"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"Usa as baquetas para tocar. Todas as teclas mais baixas estarão no mesmo tom dos acordes tocados pela guitarra."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"Tem cuidado para não bateres em duas teclas ao lado uma da outra."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Bateria"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"Usa as baquetas para tocar. Há um bombo à direita e à esquerda para preferência pessoal."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"Carrega no botão para alternares entre o Modo Livre e Automático."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"MODO LIVRE"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"AUTOMÁTICO"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Cabeças de avatar"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Mãos de avatar"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Atualmente a hospedar:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Alterar cabeça"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Alterar mãos"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Torna público este ambiente para que outros entrem."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"És agora o anfitrião de uma sala pública no ambiente \"{s:destination_title}\"."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Entraste na sala pública de {s:player_name} no ambiente \"{s:destination_title}\"."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Tower Bridge, Londres"
"[english]TowerBridge_OverviewTitle"	"Tower Bridge, London"
"TowerBridge_OverviewDesc"	"Esta ponte icónica atravessa o rio Tamisa a este da Torre de Londres. Inaugurada em 1894, as suas secções basculantes centrais podem ser elevadas para permitir a passagem de navios altos.\n\nA recriação fotogramétrica em que estás foi capturada em setembro de 2016."
"[english]TowerBridge_OverviewDesc"	"This iconic bridge crosses the River Thames just east of the Tower of London. Opened in 1894, its central bascule sections can be raised to allow tall ships to pass through.\n\nThe photogrammetric recreation you are standing in was captured in September 2016."
"TowerBridge_ThamesTitle"	"O rio Tamisa"
"[english]TowerBridge_ThamesTitle"	"The River Thames"
"TowerBridge_ThamesDesc"	"Esta parte do rio Tamisa é conhecida como Tideway (caminho da maré). Devido à proximidade com o mar do Norte, o nível do rio varia em até sete metros entre marés baixas e altas.\n\nSe estivesses lá agora mesmo, a área sob os teus pés estaria completamente submersa daqui a algumas horas."
"[english]TowerBridge_ThamesDesc"	"This part of the River Thames is known as the Tideway. Due to its proximity to the North Sea, the river level varies by up to seven metres between low and high tides.\n\nWere you actually here, the gravelly area beneath your feet would be fully immersed just a few hours from now."
"TowerBridge_MudlarksTitle"	"Arqueologia londrina"
"[english]TowerBridge_MudlarksTitle"	"London Archaeology"
"TowerBridge_MudlarksDesc"	"Fundada pelos romanos há cerca de 2000 anos, Londres tem um registo arqueológico vasto.\n\nHoje, pessoas conhecidas como \"mudlarks\" vasculham as margens do Tamisa em busca de objetos antigos de interesse - moedas romanas, cachimbos de barro vitorianos, espadas antigas, munições da Segunda Guerra Mundial e até mesmo um crânio de rinoceronte pré-histórico foram descobertos recentemente perto da Ponte de Londres."
"[english]TowerBridge_MudlarksDesc"	"Founded by Romans around 2000 years ago, London has an immense archaeological record.\n\nToday, people known as 'mudlarks' scour the banks of the Thames in search of old items of interest - Roman coins, Victorian clay pipes, ancient swords, WW2 munitions, and even a prehistoric wooly rhinoceros skull were recently found near London Bridge."
"TowerBridge_WildlifeTitle"	"A fauna do Tamisa"
"[english]TowerBridge_WildlifeTitle"	"Wildlife on the Thames"
"TowerBridge_WildlifeDesc"	"Significativamente mais limpa do que na recente era industrial londrina, a fauna local do rio inclui inúmeras espécies de aves e peixes, incluindo salmões. Até grandes mamíferos marinhos como focas, golfinhos e marsuínos poderão ser encontrados nesta região.\n\nMesmo que a vida marinha esteja a prosperar, este ambiente ainda é frágil e à mercê da atividade humana."
"[english]TowerBridge_WildlifeDesc"	"Significantly cleaner than it has been in London's recent industrial past, the river's local fauna includes numerous species of bird and various fish including salmon. Even large aquatic mammals such as seals, dolphins and porpoises can be found in this tidal region.\n\nThough marine life is thriving, this environment is still fragile and at risk from human activity."
"CannonWars_Blue_Wins"	"Os Azuis ganharam!"
"[english]CannonWars_Blue_Wins"	"Blue Team Wins!"
"CannonWars_Red_Wins"	"Os Vermelhos ganharam!"
"[english]CannonWars_Red_Wins"	"Red Team Wins!"
"CannonWars_Reset_Game"	"REINICIAR"
"[english]CannonWars_Reset_Game"	"RESET GAME"
"CannonWars_Reset_Game_Delay"	"O jogo vai reiniciar em breve..."
"[english]CannonWars_Reset_Game_Delay"	"The game will reset momentarily..."
"CannonWars_Cannon"	"Atira as bolas de canhão para aqui!"
"[english]CannonWars_Cannon"	"Throw cannonballs in here!"
"CannonWars_Aiming1"	"Mantém premido um botão direcional para apontar o canhão."
"[english]CannonWars_Aiming1"	"Press and hold a directional button to aim the cannon."
"CannonWars_Aiming2"	"Larga o botão para parar o movimento do canhão."
"[english]CannonWars_Aiming2"	"Release the button to stop the cannon's movement."
"CannonWars_Mine"	"Coloca uma bola de canhão aqui para criares uma mina."
"[english]CannonWars_Mine"	"Place a cannonball here to craft an exploding mine."
"VR_PropTool_ToyGun"	"Pop Zapper"
"[english]VR_PropTool_ToyGun"	"Pop Zapper"
"VR_Avatar_Head001_A"	"Cabeça - Bloco A"
"[english]VR_Avatar_Head001_A"	"Head - Block A"
"VR_Avatar_Head001_A_Desc"	"Uma simples cabeça em forma de bloco."
"[english]VR_Avatar_Head001_A_Desc"	"A simple block shaped head."
"VR_Avatar_Head001_B"	"Cabeça - Bloco B"
"[english]VR_Avatar_Head001_B"	"Head - Block B"
"VR_Avatar_Head001_B_Desc"	"Uma cabeça com a forma de um bloco mais longo."
"[english]VR_Avatar_Head001_B_Desc"	"A longer block shaped head."
"VR_Avatar_Head001_C"	"Cabeça - Bloco C"
"[english]VR_Avatar_Head001_C"	"Head - Block C"
"VR_Avatar_Head001_C_Desc"	"Uma simples cabeça em forma de bloco com olhos esféricos."
"[english]VR_Avatar_Head001_C_Desc"	"A simple block shaped head with spherical eyes."
"VR_Avatar_Head001_D"	"Cabeça - Bloco D"
"[english]VR_Avatar_Head001_D"	"Head - Block D"
"VR_Avatar_Head001_D_Desc"	"Uma cabeça com a forma de um bloco mais longo e olhos esféricos."
"[english]VR_Avatar_Head001_D_Desc"	"A longer block shaped head with spherical eyes."
"VR_Map_Seadocks"	"Retiro de Ilia"
"[english]VR_Map_Seadocks"	"Ilia’s Retreat"
"VR_Map_Seadocks_Desc"	"Cansada da azáfama da cidade, a famosa exploradora Ilia encontrou um novo lar longe de casa, na costa da Ilha da Brisa Branca. Um lugar perfeito para relaxar após um dia cheio de aventuras com os seus amigos Keli, Keemo, Teemo e Mochi; Ilia adora passar o tempo a sentir a brisa gentil no rosto e a observar a vida marinha exótica a nadar por perto. Ansiosa por partilhar as suas histórias com novos amigos, ela dá as boas-vindas a qualquer explorador em busca de paz numa vida normalmente cheia de stress."
"[english]VR_Map_Seadocks_Desc"	"Tired of the hustle and bustle of the city, the famed explorer Ilia built a home away from home off the coast of White Breeze Island.  A perfect place to relax after a busy day of adventuring with her friends Keli, Keemo, Teemo, and Mochi; Ilia loves to spend time taking in the gentle spring air, and watching the exotic marine life swim by.  Eager to share her stories with new friends, she has opened up her sanctuary to any explorer looking to find a peace in an otherwise stressful life."
"VR_Map_ClockworkOrrery"	"Planetário Mecânico"
"[english]VR_Map_ClockworkOrrery"	"Clockwork Orrery"
"VR_Map_ClockworkOrrery_Desc"	"O planeta deserto de Taratha é o lar de imensos mistérios... mas nenhum deles é tão famoso como o Planetário Mecânico. Este edifício misterioso foi erguido no Deserto da Tranquilidade em honra das forças celestiais de Taratha; e apesar de ninguém saber quem construiu o Planetário, peregrinos de muito longe visitam-no para estudar a sua complexidade majestosa, perguntando-se que mistérios se escondem para além dos céus. Não há sítio melhor para observar e refletir sobre a grandeza e beleza do cosmos."
"[english]VR_Map_ClockworkOrrery_Desc"	"The desert planet of Taratha is home to many mysteries... but none as famous as The Clockwork Orrery.  This mysterious structure was erected in the Desert of Tranquility to honor the celestial forces of Taratha;  and while no one knows who built the Orrery, pilgrims from far and wide come to study its majestic intricacies and ponder what mysteries lie beyond the heavens.  There is no better place to stargaze and reflect on the grandeur and beauty of the cosmos."
"SortPlayers"	"Jogadores"
"[english]SortPlayers"	"Players"
"SortPopular"	"Populares"
"[english]SortPopular"	"Popular"
"SortTopRated"	"Avaliações"
"[english]SortTopRated"	"Top Rated"
"SortPlaytime"	"Tempo de jogo"
"[english]SortPlaytime"	"Playtime"
"SortType"	"Tipo"
"[english]SortType"	"Type"
"TagTitle"	"Filtrar por marcador:"
"[english]TagTitle"	"Filter by Tag:"
"PropsTag"	"Objetos"
"[english]PropsTag"	"Props"
"ToolsTag"	"Ferramentas"
"[english]ToolsTag"	"Tools"
"WearablesTag"	"Acessórios"
"[english]WearablesTag"	"Wearables"
"WearableDescription"	"Coloca itens no Avatar à esquerda para personalizares a tua aparência."
"[english]WearableDescription"	"Place items on the Avatar to the left to customize your appearance."
"VR_PhysicsProp_Balloonicorn"	"Balãonicórnio"
"[english]VR_PhysicsProp_Balloonicorn"	"Balloonicorn"
"VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mfufurrur, hurr mff frr.\n\nUma réplica do item visto no Team Fortress 2."
"[english]VR_PhysicsProp_Balloonicorn_Desc"	"Murr hurr mphuphurrur, hurr mph phrr.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BaseballBat001"	"Taco de Basebol"
"[english]VR_PhysicsProp_BaseballBat001"	"Baseball Bat"
"VR_PhysicsProp_BaseballBat001_Desc"	"\"Batter up!\"\n\nTal como visto no Team Fortress 2."
"[english]VR_PhysicsProp_BaseballBat001_Desc"	"Baaaaatter up!\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_BeachBall"	"Bola de Aniversário"
"[english]VR_PhysicsProp_BeachBall"	"Birthday Ball"
"VR_PhysicsProp_BeachBall_Desc"	"Boa para chutar, atirar, apanhar e todos os outros tipos de atividades celebratórias relacionadas com bolas.\n\nUma réplica do item visto no Team Fortress 2."
"[english]VR_PhysicsProp_BeachBall_Desc"	"Good for bumping, throwing, catching, and all other manner of celebratory ball-related activity.\n\nAs seen in Team Fortress 2."
"VR_PhysicsProp_Dice"	"Dado de 6 Faces"
"[english]VR_PhysicsProp_Dice"	"Six-Sided Die"
"VR_PhysicsProp_Dice_Desc"	"O teu destino já está traçado; só tens de lançar o dado."
"[english]VR_PhysicsProp_Dice_Desc"	"Whether it's snake eyes or a critical strike, it'll always roll true."
"VR_PhysicsProp_Drum_Stick"	"Baqueta"
"[english]VR_PhysicsProp_Drum_Stick"	"Drumstick"
"VR_PhysicsProp_Drum_Stick_Desc"	"Sente o ritmo, e depois faz o ritmo."
"[english]VR_PhysicsProp_Drum_Stick_Desc"	"Feel the rhythm, then make the rhythm."
"VR_PhysicsProp_Fortification_Block"	"Bloco de Fortificação"
"[english]VR_PhysicsProp_Fortification_Block"	"Fortification Block"
"VR_PhysicsProp_Fortification_Block_Desc"	"Podes empilhá-los uns em cima dos outros e até atirá-los. Perfeitos para construir o teu próprio forte na realidade virtual!"
"[english]VR_PhysicsProp_Fortification_Block_Desc"	"Stackable and smackable. Perfect for building your very own VR boxfort!"
"VR_PhysicsProp_Helmet"	"Capacete Espacial"
"[english]VR_PhysicsProp_Helmet"	"Space Helmet"
"VR_PhysicsProp_Helmet_Desc"	"Se o espaço tivesse um rei, esta seria a coroa!"
"[english]VR_PhysicsProp_Helmet_Desc"	"Crown yourself the king of space!"
"VR_PhysicsProp_Mars"	"Marte"
"[english]VR_PhysicsProp_Mars"	"Mars"
"VR_PhysicsProp_Mars_Desc"	"Provérbio marciano: O \"Curiosity\" matou o gato."
"[english]VR_PhysicsProp_Mars_Desc"	"Let Curiosity get the better of you."
"VR_PhysicsProp_OilDrum"	"Barril"
"[english]VR_PhysicsProp_OilDrum"	"Barrel"
"VR_PhysicsProp_OilDrum_Desc"	"O que é que tem lá dentro? Água? Chocolate? Outro barril mais pequeno? O mundo poderá nunca vir a saber a verdade."
"[english]VR_PhysicsProp_OilDrum_Desc"	"What's inside? Water? Chocolate? Another, smaller barrel? The world may never know."
"VR_PhysicsProp_PortalCake"	"Bolo"
"[english]VR_PhysicsProp_PortalCake"	"Cake"
"VR_PhysicsProp_PortalCake_Desc"	"Tão delicioso e húmido.\n\nTal como visto no Portal."
"[english]VR_PhysicsProp_PortalCake_Desc"	"So delicious and moist.\n\nAs seen in Portal."
"VR_PhysicsProp_StorageCube"	"Cubo de Armazenamento"
"[english]VR_PhysicsProp_StorageCube"	"Storage Cube"
"VR_PhysicsProp_StorageCube_Desc"	"Emprestado do Armazém de Construção, Distribuição e Substituição de Cubos de Armazenamento da Aperture Science.\n\nTal como visto no Portal."
"[english]VR_PhysicsProp_StorageCube_Desc"	"On loan from the Aperture Science Weighted Storage Cube Construction, Distribution, and Exchange Annex.\n\nAs seen in Portal."
"VR_PhysicsProp_Techies_Barrel"	"Techies"
"[english]VR_PhysicsProp_Techies_Barrel"	"Techies"
"VR_PhysicsProp_Techies_Barrel_Desc"	"Todas as explosões acidentais que os Techies causam são TEC-nicamente da intenção deles.\n\nTal como visto no Dota 2."
"[english]VR_PhysicsProp_Techies_Barrel_Desc"	"They put the 'tech' in 'tech-nically' they meant to do that.\n\nAs seen in Dota 2."
"VR_PhysicsProp_Watermelon"	"Melancia"
"[english]VR_PhysicsProp_Watermelon"	"Watermelon"
"VR_PhysicsProp_Watermelon_Desc"	"Uma grande melancia deliciosa. Perfeita para um dia quentíssimo de verão!"
"[english]VR_PhysicsProp_Watermelon_Desc"	"A big, tasty watermelon. Perfect for a hot summer day!"
"VR_PropTool_ToyGun_Desc"	"Junta-te aos cadetes do exército espacial graças a esta réplica oficial genuína do Pop Zapper. A tecnologia disto é tão alucinantemente avançada que nunca fica sem munições!"
"[english]VR_PropTool_ToyGun_Desc"	"Join the junior space cadets with your very own official genuine replica Pop Zapper. It's so mind-bogglingly high-tech that it never runs out of ammo!"
"VR_PropTool_TagMarker"	"Aerógrafo"
"[english]VR_PropTool_TagMarker"	"Air Brush"
"VR_PropTool_TagMarker_Desc"	"Exprime-te usando o ar como se fosse a tua tela."
"[english]VR_PropTool_TagMarker_Desc"	"Express yourself with the air as your canvas."
"VR_PropTool_Ballooninator"	"Balãoninador"
"[english]VR_PropTool_Ballooninator"	"Ballooninator"
"VR_PropTool_Ballooninator_Desc"	"Enche o ar de balões coloridos!\n\nTal como visto no \"The Lab\"."
"[english]VR_PropTool_Ballooninator_Desc"	"Fill the air with colorful balloons!\n\nAs seen in The Lab."
"VR_PropTool_CacheFinder"	"Detetor de Tesouros"
"[english]VR_PropTool_CacheFinder"	"Cache Finder"
"VR_PropTool_CacheFinder_Desc"	"Obtém itens escondidos em vários ambientes.\nPrimeiro, verifica o menu de Missões para veres onde podes encontrar um tesouro. Quando estiveres num desses ambientes, segue o sinal do detetor para encontrares o item escondido. Depois, usa o feixe de captura para arrancares o item do ambiente. Boa caça!"
"[english]VR_PropTool_CacheFinder_Desc"	"Obtain items hidden in different environments.\n\nFirst, look in the Quest menu to see where you can find a cache. Once at a likely place, follow the Cache Finder's signals to detect the hidden item. Then, trigger its capture beam to pluck the item from the environment. Happy hunting!"
"VR_PropTool_Drone"	"Comando de Drone"
"[english]VR_PropTool_Drone"	"Drone Controller"
"VR_PropTool_Drone_Desc"	"Controla um drone voador!\nMira com o comando para mirares com o drone. Prime o gatilho para mandá-lo voar na direção para que está virado. O trackpad pode ser usado para chamar o drone de volta para ti, ou fazer com que ele dispare raios laser letais."
