"lang"
{
"Language"	"japanese"
"[english]VR_Map_La_Pedrera"	"La Pedrera"
"VR_Map_La_Pedrera_Desc"	"ラ・ペドレラ、またの名をカサ・ミラは、スペインのバルセロナにあります。建築家、アントニ・ガウディが設計したこの建物の完成は 1912 年。これは写真測量法を使って再現されたその中庭の一つです。"
"[english]VR_Map_La_Pedrera_Desc"	"La Pedrera, also known as Casa Mila, is located in Barcelona, Spain.  The building was designed by the architect Antoni Gaudi and was completed in 1912.  This photogrammetry scene consists only of one of the inner courtyards."
"VR_Map_Valve_Lobby"	"Valve のロビー"
"[english]VR_Map_Valve_Lobby"	"Valve Lobby"
"VR_Map_Valve_Lobby_Desc"	"Valve のロビーです。"
"[english]VR_Map_Valve_Lobby_Desc"	"The Valve lobby."
"VR_Map_Arcade_Roll"	"アーケード トス"
"[english]VR_Map_Arcade_Roll"	"Arcade Toss"
"VR_Map_Arcade_Roll_Desc"	"一人でもフレンドとも遊べるアーケード トス! 穴にボールを投げ入れてポイントを競います。"
"[english]VR_Map_Arcade_Roll_Desc"	"Play Arcade Toss by yourself or with friends!  Score points by throwing balls into the holes."
"VR_PhysicsProp_Earth"	"地球"
"[english]VR_PhysicsProp_Earth"	"Earth"
"VR_PhysicsProp_Lizard"	"トカゲ"
"[english]VR_PhysicsProp_Lizard"	"Lizard"
"VR_PhysicsProp_Medkit"	"救急キット　"
"[english]VR_PhysicsProp_Medkit"	"Medkit"
"HidePlayerNames"	"プレイヤーの名前を非表示"
"[english]HidePlayerNames"	"Hide Player Names"
"Controller_Join"	"参加する"
"[english]Controller_Join"	"TO JOIN"
"LobbyMember_Button_Mute"	"ミュート"
"[english]LobbyMember_Button_Mute"	"Mute"
"LobbyMember_Button_Unmute"	"ミュート解除"
"[english]LobbyMember_Button_Unmute"	"Unmute"
"LobbyMember_Button_Kick"	"キックする"
"[english]LobbyMember_Button_Kick"	"Kick"
"LobbyMember_Button_Add"	"追加する"
"[english]LobbyMember_Button_Add"	"Add"
"Lobby_Title"	"訪問中: "
"[english]Lobby_Title"	"Visiting: "
"Lobby_OwnerName"	"ホスト: {s:name}"
"[english]Lobby_OwnerName"	"Hosted by {s:name}"
"Lobby_OwnerLocation"	"{s:location}"
"[english]Lobby_OwnerLocation"	"{s:location}"
"Lobby_Destination"	"{s:destination_title}"
"[english]Lobby_Destination"	"{s:destination_title}"
"Lobby_MemberCount"	"{d:members} 人のプレイヤー"
"[english]Lobby_MemberCount"	"{d:members} players"
"Lobby_FriendCount"	"({d:members} 人のフレンド)"
"[english]Lobby_FriendCount"	"({d:members} friends)"
"Lobby_Join"	"ルームに参加"
"[english]Lobby_Join"	"Join Room"
"Lobby_Leave"	"退出する"
"[english]Lobby_Leave"	"Leave This Room"
"Lobby_Downloading"	"このルームに参加する前に {s:destination_title} をダウンロード..."
"[english]Lobby_Downloading"	"Downloading {s:destination_title} before joining this room..."
"Lobby_Button_CancelDownload"	"キャンセル"
"[english]Lobby_Button_CancelDownload"	"Cancel"
"LobbiesOpenLobby"	"パブリックルーム"
"[english]LobbiesOpenLobby"	"Public Room"
"LobbiesLeaveLobby"	"退出する"
"[english]LobbiesLeaveLobby"	"Leave This Room"
"WelcomePanel_PressYButton"	"ようこそ! \n\nSteamVR のゲームウィンドウがコンピュータ上でアクティブになっていることを確認したら、コントローラの Y ボタンを押して始めてください。"
"[english]WelcomePanel_PressYButton"	"Welcome! \n\nMake sure the SteamVR game window is active on your computer, and press the Y button on your controller to begin."
"WelcomePanel_UpdateDescController"	"SteamVR へようこそ! \n\n環境の閲覧やフレンドと出会うには、Y ボタンを押してください。\n\nほかの環境をサブスクライブするには、環境パネル内の [もっと見る] タブを選んでください。ヘルプを見るには [ヘルプ] ボタンを選んでください。"
"[english]WelcomePanel_UpdateDescController"	"Welcome to SteamVR! \n\nPress the Y button to browse environments and meet up with friends.\n\nTo subscribe to more environments, select the 'Get More' tab in the Environments panel. For more help, select the Help button."
"Notification_ItemUnlocked"	"小道具 \"{s:item_name}\" をアンロックしました!"
"[english]Notification_ItemUnlocked"	"You have unlocked the \"{s:item_name}\" prop!"
"Notification_LoadingDestination"	"ホストがこのグループを {d:countdown_seconds} 秒以内に {s:destination_title} の環境に移動します。"
"[english]Notification_LoadingDestination"	"The host is moving this group to the {s:destination_title} environment in {d:countdown_seconds} seconds."
"Notification_NoDestinationForcedHome"	"ホストがこのグループをサブスクライブしていない {s:destination_title} の環境に移動します。あなたは {d:countdown_seconds} 秒以内にホームに戻されます。"
"[english]Notification_NoDestinationForcedHome"	"The host is moving this group to the {s:destination_title} environment, which you are not subscribed to. You will be returned home in {d:countdown_seconds} seconds."
"TutorialWelcome_Title"	"ようこそ!"
"[english]TutorialWelcome_Title"	"Welcome!"
"TutorialWelcome_Tile1_Desc"	"SteamVR ホームへようこそ! \n ここがあなたのホームです。"
"[english]TutorialWelcome_Tile1_Desc"	"Welcome to SteamVR Home! This is your home space."
"TutorialWelcome_Tile2_Desc"	"ホームはインタラクティブかつカスタマイズ可能な、交流の場です。"
"[english]TutorialWelcome_Tile2_Desc"	"Your home space is interactive, customizable, and social."
"TutorialWelcome_Tile3_Desc"	"メインメニューの開閉には、コントローラのメニューボタンを使います。"
"[english]TutorialWelcome_Tile3_Desc"	"To open and close the main menu, use the Menu button on your controller."
"TutorialWelcome_Bottom_Desc"	"コミュニティ製の環境をダウンロードできるワークショップのチェックもお忘れなく。"
"[english]TutorialWelcome_Bottom_Desc"	"Don't forget to visit the Workshop to download more environments from the community."
"TutorialMenu_Title"	"Destinations メニューを使う"
"[english]TutorialMenu_Title"	"Using the Destinations Menu"
"TutorialMenu_Tile1_Desc"	"アバタープレビューで他のプレイヤーからどう見えるかを確認できます。"
"[english]TutorialMenu_Tile1_Desc"	"The Avatar Preview lets you see how you appear to other players."
"TutorialMenu_Tile2_Desc"	"ブラウザを使って、小道具やアバター、Destination へのアクセスができます。"
"[english]TutorialMenu_Tile2_Desc"	"The Browser gives you access to Destinations, Props, and Avatars."
"TutorialMenu_Tile3_Desc"	"ソーシャルパネルを使うと Destinations の中でほかのプレイヤーと会うことができます。"
"[english]TutorialMenu_Tile3_Desc"	"The Social panel lets you meet up with other players in Destinations."
"TutorialMenu_Bottom_Desc"	"続けるにはトリガーボタンで [次へ] を選んでください。"
"[english]TutorialMenu_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialWorkshop_Title"	"もっと Destinations をダウンロード"
"[english]TutorialWorkshop_Title"	"Downloading more Destinations"
"TutorialWorkshop_Tile1_Desc"	"もっと Destinations をゲットするには、Steam ワークショップからサブスクライブしてください。"
"[english]TutorialWorkshop_Tile1_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Desc"	"ブラウザパネルにある [もっとゲットする] ボタンを選ぶと、すぐにワークショップへ行くことができます。"
"[english]TutorialWorkshop_Tile2_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Desc"	"アイテムを選択しサブスクライブするには、トリガーボタンを使ってください - ブラウザに自動的に表示されます。"
"[english]TutorialWorkshop_Tile3_Desc"	"Use the Trigger button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Bottom_Desc"	"続けるにはトリガーボタンで [次へ] を選んでください。"
"[english]TutorialWorkshop_Bottom_Desc"	"Select Next with the trigger button to continue."
"TutorialTeleport_Tile1_Desc"	"テレポートするには、トラックパッドボタンを押し続けてください。"
"[english]TutorialTeleport_Tile1_Desc"	"To teleport, press down and hold the trackpad button."
"TutorialTeleport_Tile2_Desc"	"地面に緑色の円へとつながるアーク (弧) が見えるはずです。"
"[english]TutorialTeleport_Tile2_Desc"	"You will see an arc that ends with a green circle on the ground."
"TutorialTeleport_Tile3_Desc"	"トラックパッドボタンを放すと緑の円にテレポートします。"
"[english]TutorialTeleport_Tile3_Desc"	"Release the trackpad button to teleport to the green circle."
"TutorialTeleport_Bottom_Desc"	"テレポートできない場所へのアークは赤くなります。"
"[english]TutorialTeleport_Bottom_Desc"	"The teleport arc will turn red if you cannot teleport to that location."
"TutorialWelcome_Tile1_Controller_Desc"	"ようこそ!"
"[english]TutorialWelcome_Tile1_Controller_Desc"	"Welcome!"
"TutorialWelcome_Tile2_Controller_Desc"	"SteamVR で、実在する場所や架空の場所をフレンドと一緒に訪れることができます。"
"[english]TutorialWelcome_Tile2_Controller_Desc"	"In SteamVR you can visit real and imaginary places with friends."
"TutorialWelcome_Tile3_Controller_Desc"	"メニューの開閉には、コントローラのメニューボタンを使います。"
"[english]TutorialWelcome_Tile3_Controller_Desc"	"To open and close this menu, use the Y button on your controller."
"TutorialWelcome_Controller_Bottom_Desc"	"続けるには A ボタンで [次へ] を選んでください。"
"[english]TutorialWelcome_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialTeleport_Tile1_Controller_Desc"	"テレポートするには、右トリガーを押し続けてください。"
"[english]TutorialTeleport_Tile1_Controller_Desc"	"To teleport, press and hold the right trigger."
"TutorialTeleport_Tile2_Controller_Desc"	"今見ている方向に緑色の円が見えてきます。"
"[english]TutorialTeleport_Tile2_Controller_Desc"	"You will see a green circle appear in the direction you are looking."
"TutorialTeleport_Tile3_Controller_Desc"	"トリガーを離すと緑色の円にテレポートします。"
"[english]TutorialTeleport_Tile3_Controller_Desc"	"Release the trigger to teleport to the green circle."
"TutorialTeleport_Controller_Bottom_Desc"	"テレポートできない場所の場合、円は赤くなります。"
"[english]TutorialTeleport_Controller_Bottom_Desc"	"The teleport circle will turn red if you cannot teleport there."
"TutorialMenu_Tile1_Controller_Desc"	"メニューを開くには Y ボタンを押してください。"
"[english]TutorialMenu_Tile1_Controller_Desc"	"To bring up the menu, press the Y button."
"TutorialMenu_Tile2_Controller_Desc"	"ここで A ボタンを使ってほかの Destinations の閲覧やそこへの移動ができます。"
"[english]TutorialMenu_Tile2_Controller_Desc"	"Here you can navigate to and browse other Destinations using the A button."
"TutorialMenu_Tile3_Controller_Desc"	"メニューを閉じるには Y ボタンを押してください。\n\nこのチュートリアルをもう一度見たい場合は、メニューの右上にある [?] ボタンを選んでください。\n\nこのチュートリアルから出るには [完了] を選んでください。"
"[english]TutorialMenu_Tile3_Controller_Desc"	"To close the menu, press the Y button.\n\nIf you ever wish to run this tutorial again, select the question mark button in the top right of the Menu.\n\nSelect 'Done' to exit this tutorial now."
"TutorialMenu_Controller_Bottom_Desc"	"続けるには A ボタンで [次へ] を選んでください。"
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"もっと Destination をゲットするには、Steam ワークショップからサブスクライブしてください。"
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"ブラウザパネルにある [もっとゲットする] ボタンを選ぶと、すぐにワークショップへ行くことができます。"
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"A ボタンでアイテムを選び、サブスクライブすることができます。アイテムはブラウザに自動的に表示されます。"
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"続けるには A ボタンで [次へ] を選んでください。"
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"ようこそ"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"こんにちは、Valve の Gabe Newell です。ここはワシントン州ベルビュー市にある自社オフィスのロビーです。このオフィスは対面でのコラボレーションを重視する仕事環境で、それを実現できるようデザインされています。見渡すと、コミュニティからのギフトや、過去に受け取った賞、これまで作ったゲームやハードウェア製品の関連アイテムなどが飾ってあります。見終わったら感想を聞かせてください。長年、バーチャルではないリアルなオフィスの見学ツアーも実施しているので、いつかシアトルに来ることがあれば、気軽に立ち寄ってください。\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"Aegis of Champions"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Icefrog と一緒に Dota 2 の開発を始めた時、興味深いチャレンジが待っているのは明らかでした: どうすれば Dota 1 の巨大なファン層に、ゲームの良き管理者であると信用してもらえるのでしょうか? \n\nファンと同じくらい真剣に考えていることを示そうと、世界中のトップチームが毎年一堂に会する「The International Dota 2 トーナメント」の発表とともに Dota 2 をローンチしました。激しい戦いを勝ち抜いた優勝者はここにある盾 Aegis を手にすることができます。\n\n常温鋳造銅と電気メッキ銀でできたこのトロフィーの製造に貢献してくれたのは Weta Workshop です。このトロフィーの裏側には毎年 The International の優勝者の名前が刻まれていきます。\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Steam コントローラの鋳型"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"これは Steam コントローラの噴射成形鋳型のプロトタイプです。この鋳型をもとに 200 個の「ゴードン」と呼ばれるユニットが作られ、2015 年 11 月にコントローラが発売される約 1 年前から テストされていました。\n\n鋳型やゴードンバージョンは人間工学と信頼度の確認が主な目的で、テスト結果に基づいてコントローラのデザインに大きな変更が加えられました。\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"サクストン・ヘイル"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"これまでに作った中で最も複雑なキャラクターにも関わらず、実際のゲームにはまだ登場していないサクストン・ヘイル。コミュニティとの継続的な対話が制作過程に与える影響の大きさを思い出させてくれます。\n\nTF2 の ホームページに登場した当初は単純なスケッチでしかなかった男に、コミュニティからの即座の反応によってキャラクターが肉付けされ、提案や反応が最も多かった詳細が組み込まれていきました。\n\n現在でもコミュニティのファンアートや、創作、プレイ可能なゲームモードなどが、サクストンの TF2 世界における役割やデザインの発展プロセスに影響を与え続けています。\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"トロフィー"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"幸いにも長年に渡り数々の賞を受けるという光栄に浴してきましたが、中でも最も意義深いのが、業界関係者の投票によって決められるインタラクティブ芸術科学アカデミー (AIAS) から授与された賞です。\n\n初めて Half Life 1 が AIAS からゲーム・オブ・ザ・イヤーの称号を得た時のことは今でも忘れられません。ゲーム制作開始当初には誰も想像していなかったことでした。\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Valve のサイン"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"このサインは、レーザーカッターで滑らかな縁取りに失敗した結果、高圧ジェット水で切り出されました。サインの周りには、このオフィスに移転した2010年当時にリリース済みのゲームのシンボル、アイコン、ロゴなどを散りばめてあります。\n\nこのサインを作るために、特別に用意した単純な画像パッキングアルゴリズムで各パターンを配置しました。それぞれのシンボルはサインの中で何度も繰り返し使用されていますが、実はゴードン・フリーマンが1つ隠されています。皆さんは見つけることができますか?\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"HL2 PC ファンアート"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"ファンのみなさんは私たちのゲームに関連したすばらしい作品を作ってくれます。その中に、自社にも一つ置いておきたいと思うほど好きなものを目にすることがあります。そうした場合は、オリジナルのクリエイターに連絡し、報酬を払って制作を依頼しています。\n\nこの Half-Life 2 をテーマにした改造 PC ケースを作ってくれたのは Piloux さんという方です。数年前に彼が作っていた Black Mesa をテーマにした改造 PC ケースを見たのがこの制作依頼のきっかけでした。\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"雑誌"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"この PC ゲーム雑誌のコーナーを見ると、ユーザーとの関係が大きく変化してきたことを感じます。1998 年、Half-Life 1 をリリースしたばかりの頃は、PC Gamer の表紙を飾ることをゴールに、すべての労力を費やしているような状態でした。自分たちのゲームの存在を多くのユーザーに知らせることこそが決定的だったからです。\n\n今日、インターネットのおかげでユーザーとのつながりがより強固なものとなりましたが、ここにある初期のゴードン・フリーマンのイメージを見ると、ついノスタルジックになってしまいます。\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"カウンターストライク"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"今日、カウンターストライクのコミュニティは巨大となり、世界の隅々にプレイヤーがいるため、このゲームがそもそも Half-Life 1 の MOD の一つとして始まったことを忘れがちです。Half-Life 1 をリリースした後は、多くの MOD 制作者と直接やり取りをして、彼らのビジョンを具現化できるプラットフォームとしての改善に取り組みました。\n\n時には、カウンターストライクと同様に MOD 制作者があまりに優秀で、私たちの方が彼らから学べることすべてを学ぶ必要があったので、最善策として彼らを Valve の一員として迎え入れることにしました。\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"ラ・ペドレラ"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"あなたが今立っているのはカサ・ミラの中庭です。スペインのバルセロナでは「ラ・ペドレラ」として一般に知られています。アントニ・ガウディによるデザインで、完成したのは 1912 年です。\n\nこの写真測量法再現は休暇中の Valve 社員によって 2016 年に撮影されました。"
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"ラ・ペドレラの正面"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"ラ・ペドレラ（石切り場）という名前は、正面から見た外観が露天採石場に似ていたことから来ています。正面部分は大きな石灰岩のブロックが積まれて、自立した構造になっています。\n\n正面部分に耐力壁の役割がないため、建物の安定性を損なうことなく、家々に光を取り込むための大きな空間を作ることが可能なのです。"
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"ラ・ペドレラの駐車場"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"完成した当時、ラ・ペドレラはバルセロナでは初めてとなる地下駐車場を備えていました。建設中にガウディは、ロールスロイスで駐車場に出入りしたいと言う裕福な隣人のために、建物のデザインから柱を取り除くことに同意してさえいました。\n\n駐車場は現在、シンポジウムやイベントに使われる講堂になっています。"
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"ラ・ペドレラの中庭"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"ラ・ペドレラの中庭は建物の内側の中心として欠かせない機能を果たしています。ここから光と空気が生活空間に入り込み、住人にとっての二つ目の正面玄関の役目を担います。\n\n入り口部分は漆喰に神話や花の油絵が描かれています。外からのアクセスを制限するのはどっしりとした鉄の門。これも建物の中に光と空気を取り込めるように配慮したデザインです。"
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"アーケード トス"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"ゲームを始めるにはスタートレバーを起動してください。自分のチームのターゲットにボールを放り込むとポイント獲得です。制限時間終了時に最も点数を獲得しているチームの勝利です!"
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"ゲームを完了したプレイヤー全員に Balloonicorn Toy 小道具をプレゼント。"
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"ゲームをリセットするにはスタートレバーをもう一度起動してください。"
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"注: このゲーム中は、ほかの小道具は使えません。"
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"ラインを越えています!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"得点は加算されません。"
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"アーケード トス!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"赤チーム"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"青チーム"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"スタートを押して始めてください"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"準備完了"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"セット"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"トス!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"赤チームの勝利!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"青チームの勝利!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"引き分け!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"ルームをホストすると、ほかのプレイヤーがこの環境に参加できます。"
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"選択"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"環境をリロードする"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"サブスクライブする"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"このルームを閉じる"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"今週の人気作"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"環境"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"自分のアバター"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"小道具"
"[english]BrowsePropsTitle"	"Things"
"BackButtonText"	"戻る"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"カスタマイズ"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"作り出す"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"小道具"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"閲覧する"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"もっとゲットする"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"サブスクライブ中"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"現在訪問中:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"詳細"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"コンテンツをダウンロードしています。"
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"サブスクライブする"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"サブスクライブ解除する"
