"lang"
{
"Language"	"italian"
"TutorialMenu_Controller_Bottom_Desc"	"Seleziona Avanti con il pulsante A per continuare."
"[english]TutorialMenu_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"TutorialWorkshop_Tile1_Controller_Desc"	"Per acquisire altre Destinazioni, sottoscriviti ad esse nel Workshop di Steam."
"[english]TutorialWorkshop_Tile1_Controller_Desc"	"To get more Destinations, Subscribe to them in the Steam Workshop."
"TutorialWorkshop_Tile2_Controller_Desc"	"Seleziona il pulsante \"Mostra altre\" nel pannello di navigazione per accedere velocemente al Workshop."
"[english]TutorialWorkshop_Tile2_Controller_Desc"	"Select the 'Get More' button in the Browser panel to quickly get to the Workshop."
"TutorialWorkshop_Tile3_Controller_Desc"	"Usa il pulsante A per selezionare e sottoscriverti alle Destinazioni (appariranno automaticamente nel pannello di navigazione)."
"[english]TutorialWorkshop_Tile3_Controller_Desc"	"Use the A button to select and Subscribe to items - they will show up in Browser automatically."
"TutorialWorkshop_Controller_Bottom_Desc"	"Seleziona Avanti con il pulsante A per continuare."
"[english]TutorialWorkshop_Controller_Bottom_Desc"	"Select Next with the A button to continue."
"ValveLobby_IntroTitle"	"Benvenuto"
"[english]ValveLobby_IntroTitle"	"Welcome"
"ValveLobby_IntroDesc"	"Ciao, mi chiamo Gabe Newell e lavoro per Valve. Questo è l'atrio dei nostri uffici a Bellevue, Washington. Il nostro posto di lavoro è stato progettato tenendo a mente l'importanza della collaborazione faccia a faccia. Nel corso della tua visita noterai i regali della Comunità, i premi che abbiamo vinto e gli oggetti relativi ai nostri prodotti. Dai un'occhiata in giro e facci sapere cosa ne pensi. È da anni che facciamo visitare i nostri uffici ai fan nel mondo reale: se un giorno ti trovassi a Seattle, non esitare a venire a salutarci.\n"
"[english]ValveLobby_IntroDesc"	"Hi, I’m Gabe Newell and I work at Valve. This is the lobby for our offices in Bellevue, Washington. In our work, we really value face to face collaboration so we built our offices to support that. As you look around, you may notice the gifts from the community, awards we’ve won, and items related to our games and hardware products. Take a look around and let us know what you think. We’ve been giving tours of our real-world offices to fans for years, so if you find yourself in Seattle someday, please come by and say hello.\n"
"ValveLobby_AegisTitle"	"Egida dei Campioni"
"[english]ValveLobby_AegisTitle"	"The Aegis of Champions"
"ValveLobby_AegisDesc"	"Quando abbiamo iniziato a lavorare con Icefrog su Dota 2, la nostra sfida più grande era trovare un modo per dimostrare all'enorme comunità di Dota 1 che poteva tranquillamente affidarci la gestione del suo amato gioco. \n\nVolevamo dimostrare a tutti i giocatori che, proprio come loro, consideravamo il progetto una cosa molto seria, il che ci ha portato a rilasciare Dota 2 e ad annunciare il torneo del The International, un evento annuale dove le migliori squadre di Dota 2 si sfidano per vincere l'Egida davanti a te. \n\nWeta Workshop ci ha aiutato a realizzare questo trofeo con bronzo fuso a freddo ed argento galvanizzato. Ogni anno, i nomi dei vincitori del The International vengono aggiunti all'iscrizione sul retro del trofeo.\n"
"[english]ValveLobby_AegisDesc"	"When we started working with Icefrog on Dota 2, it was clear that we had an interesting challenge: how do we show Dota 1's enormous playerbase that they could trust us to be good stewards of their beloved game? \n\nWe wanted to show them that we took it as seriously as they did, which led us to launching Dota 2 by unveiling The International Dota 2 tournament, an annual event where we bring the top Dota 2 teams from around the world to compete for the Aegis you see here. \n\nWeta Workshop helped build this trophy out of cold cast bronze & electroplated silver.  Each year the names of The International winners are added to the inscription on its back.\n"
"ValveLobby_InjectionMouldsTitle"	"Stampo dello Steam Controller"
"[english]ValveLobby_InjectionMouldsTitle"	"Steam Controller Mold"
"ValveLobby_InjectionMouldsDesc"	"Questo è un set di prototipi di stampi ad iniezione per lo Steam Controller. Si tratta di un proto-stampo utilizzato per creare un piccolo numero di unità di prova. In questo caso, lo stampo è stato utilizzato per produrre 200 unità della versione Gordon del Controller, una versione di prova risalente ad un anno prima del rilascio del Controller a novembre del 2015. \n\nQuesti stampi e la versione Gordon erano pensati per effettuare delle prove di ergonomicità ed affidabilità, grazie alle quali abbiamo potuto apportare grossi cambiamenti all'aspetto definitivo del Controller.\n\n"
"[english]ValveLobby_InjectionMouldsDesc"	"This is a prototype injection mold set for the Steam Controller. It's a proto-mold, used for creating a small volume of testing units. In this case, it was used to create 200 units of the Gordon version of the controller, a version that was being tested about a year before the controller's release in November 2015. \n\nThese molds, and the Gordon version, were focused on ergonomic and reliability testing, and several large changes were made to the controller's design as a result of the testing we conducted with this prototype.\n\n"
"ValveLobby_TF2HallTitle"	"Saxton Hale"
"[english]ValveLobby_TF2HallTitle"	"Saxton Hale"
"ValveLobby_TF2HallDesc"	"Saxton Hale, il personaggio più complesso che abbiamo mai realizzato ma che non è ancora apparso in un gioco vero e proprio, ci ricorda come il nostro processo creativo sia influenzato dalla costante interazione tra i nostri prodotti e la comunità. \n\nSaxton è nato come un semplice schizzo su una pagina web di TF2, ma l'immediato interessamento della comunità ci ha portato a svilupparlo sempre di più, caratterizzandolo con molti dei dettagli che la comunità suggeriva o che sembrava apprezzare maggiormente. \n\nCon il passare del tempo, i disegni, le storie e le modalità di gioco create dalla comunità hanno enormemente influenzato il processo di espansione dell'aspetto di Saxton, oltre al suo ruolo nell'universo di TF2.\n\n"
"[english]ValveLobby_TF2HallDesc"	"The most complex character we've ever created that still hasn't appeared in an actual game, Saxton Hale is a reminder of how our creative process is influenced by the ongoing conversation between our products and our community. \n\nSaxton began as a simple sketch on a TF2 web page, but the community's instant response to him caused us to flesh him out further, incorporating many of the details that the community suggested or responded to most. \n\nOver time, the community's Saxton Hale fan art, fiction, and even playable game modes have all affected the ongoing process of expanding Saxton's design, and his role in the TF2 universe.\n\n"
"ValveLobby_TrophiesTitle"	"Trofei"
"[english]ValveLobby_TrophiesTitle"	"Trophies"
"ValveLobby_TrophiesDesc"	"Siamo grati di tutti i riconoscimenti che abbiamo ricevuto nel corso degli anni, ma i premi a cui teniamo di più sono quelli dell'Accademia delle Arti e Scienze Interattive (AIAS), soprattutto perché derivano dai voti dei nostri colleghi dell'industria videoludica.\n\nNon dimenticheremo mai il momento in cui Half-Life 1 vinse questo premio dell'AIAS come \"Gioco dell'anno\", superando ogni aspettativa che avevamo all'inizio del suo sviluppo.\n"
"[english]ValveLobby_TrophiesDesc"	"We've been lucky enough to be awarded for a variety of things over the years, but the awards that mean to the most to us are ones given by the Academy of Interactive Arts & Sciences, because they're voted on by our peers in the games industry. \n\nReceiving this first Half-Life 1 Game of the Year award from the AIAS was really an unforgettable moment for us, beyond any of our hopes when we started working on it.\n"
"ValveLobby_ValveLogoTitle"	"Pannello di Valve"
"[english]ValveLobby_ValveLogoTitle"	"Valve Sign"
"ValveLobby_ValveLogoDesc"	"Poiché un taglio al laser non era riuscito a creare dei bordi abbastanza lisci, abbiamo deciso di far tagliare questo pannello con un getto d'acqua ad altissima pressione. I simboli, le icone e i loghi sul pannello sono stati presi dai nostri giochi nel 2010, anno in cui ci siamo trasferiti in questi uffici. \n\nLe immagini sono state posizionate con un semplice algoritmo di assemblaggio che abbiamo scritto appositamente per la realizzazione del pannello. Ogni simbolo viene riportato più di una volta, ad eccezione di un singolo Gordon Freeman. Riesci a vederlo?\n\n"
"[english]ValveLobby_ValveLogoDesc"	"This sign was cut with a high pressure water jet, after a laser cutter had failed to create smooth enough edging. The symbols, icons, and logos you see here were taken from our various games in 2010 when we moved into this office space. \n\nThe images were positioned using a simple image packing algorithm which we wrote specifically to create the sign. Each of the individual symbols is repeated within the sign multiple times, except for a single Gordon Freeman, who's hidden as an exercise for the viewer.\n\n"
"ValveLobby_HL2PCTitle"	"Fan art: Case per PC di Half Life 2"
"[english]ValveLobby_HL2PCTitle"	"HL2 PC Fan Art"
"ValveLobby_HL2PCDesc"	"I fan creano un sacco di cose fantastiche relative ai nostri giochi, e spesso vediamo qualcosa che ci piace talmente tanto da volerne una copia anche per noi. È in quei momenti che contattiamo l'autore e lo paghiamo per inviarci la sua creazione. \n\nQuesto case per PC a tema Half Life 2 è stato creato da Piloux, il quale ha attirato la nostra attenzione con la progettazione di un case a tema Black Mesa qualche anno prima.\n\n"
"[english]ValveLobby_HL2PCDesc"	"Fans create amazing things related to our games, and often we see one that we like so much that we decide we'd like to have one of our very own. In those cases, we contact the original creators and pay them to make us one. \n\nThis Half-Life 2 themed PC case mod was created by Piloux, who came to our attention when he built a spectacular Black Mesa themed case mod a few years earlier.\n\n"
"ValveLobby_MagazinesTitle"	"Riviste"
"[english]ValveLobby_MagazinesTitle"	"Magazines"
"ValveLobby_MagazinesDesc"	"Questa sezione dedicata alle riviste videoludiche per PC ci ricorda spesso di come sia cambiato il nostro rapporto con i clienti. Nel 1998, l'anno in cui venne rilasciato Half-Life 1, lottare per comparire sulla copertina della rivista PC Gamer era il nostro obiettivo principale, poiché risultava fondamentale far sapere ai clienti dell'esistenza del nostro gioco. \n\nAl giorno d'oggi, Internet ci permette di comunicare con i nostri clienti in maniera più efficace, ma diventiamo sempre un po' nostalgici quando vediamo queste vecchie immagini di Gordon Freeman.\n\n"
"[english]ValveLobby_MagazinesDesc"	"This section of PC games magazines often reminds us of how our relationship with our customers has changed. In 1998, when we released Half-Life 1, fighting for the PC Gamer front cover was an all consuming goal, because it was critical to many customers knowing our game existed. \n\nToday, the internet provides a way to conduct our conversation with our customers in a much more robust way, but that doesn't stop us from being a bit nostalgic when we see these early images of Gordon Freeman.\n\n"
"ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"[english]ValveLobby_CSMagazinesTitle"	"Counter-Strike"
"ValveLobby_CSMagazinesDesc"	"Counter-Strike possiede una comunità talmente ampia, con giocatori in ogni parte del mondo, che è facile dimenticarsi che nacque come una delle tante mod di Half-Life 1. Dopo il rilascio di Half-Life 1, abbiamo passato anni nel tentativo di migliorare il nostro prodotto come piattaforma per le mod, lavorando direttamente con molti sviluppatori per assicurarci che avessero gli strumenti necessari per realizzare ciò che avevano in mente. \n\nIn alcuni casi, proprio come per Counter-Strike, gli sviluppatori di mod si sono rivelati talmente capaci che non potevamo far altro se non imparare tutto quello che potevamo da loro: il modo migliore era farli lavorare direttamente per Valve.\n\n"
"[english]ValveLobby_CSMagazinesDesc"	"Counter-Strike is such an enormous community today, with players in every corner of the world, it's easy to forget that it began as just one of many Half-Life 1 mods. After shipping Half-Life 1 we spent years trying to improve it as a mod platform, working directly with many mod-makers to ensure they had the capabilities they needed to realise the visions they had in their heads. \n\nIn some cases, as with Counter-Strike, we found the mod-makers were so smart we needed to learn everything we could from them, and the best way to do that was to bring them fully into Valve itself.\n\n"
"LaPedrera_IntroTitle"	"La Pedrera"
"[english]LaPedrera_IntroTitle"	"La Pedrera"
"LaPedrera_IntroDesc"	"Ti trovi nel cortile di Casa Milà, meglio conosciuta come \"La Pedrera\" a Barcellona, Spagna. Progettata da Antoni Gaudí, La Padrera fu terminata nel 1912. \n\nQuesta ricreazione fotogrammetrica è stata scattata da un impiegato di Valve nel 2016 durante una vacanza."
"[english]LaPedrera_IntroDesc"	"You are standing in the courtyard of Casa Milà, popularly known as ‘La Pedrera’ in Barcelona, Spain. Designed by Antoni Gaudí, La Padrera was completed in 1912. \n\nThis photogrammetric recreation was captured by a Valve employee on holiday in 2016."
"LaPedrera_FacadeTitle"	"La Pedrera (Facciata)"
"[english]LaPedrera_FacadeTitle"	"La Pedrera Facade"
"LaPedrera_FacadeDesc"	"Il nome \"La Pedrera\" (la cava di pietra) deriva dalla somiglianza della facciata dell'edificio ad una cava a cielo aperto. La stessa facciata è autoportante ed è formata da grossi blocchi di calcare. \n\nPoiché la facciata non assume la funzione di un muro di sostegno, è possibile creare delle grandi aperture che illuminano le abitazioni senza compromettere la stabilità dell'edificio."
"[english]LaPedrera_FacadeDesc"	"The name La Pedrera (the stone quarry) comes from the resemblance of its facade to an open quarry. The facade itself is constructed of large blocks of limestone, and is self-supporting. \n\nBecause the facade is free of the functions of a load-bearing wall, it is possible to create large openings which give light to the homes without affecting the stability of the building."
"LaPedrera_GarageTitle"	"La Pedrera (Garage)"
"[english]LaPedrera_GarageTitle"	"La Pedrera Garage"
"LaPedrera_GarageDesc"	"Quando fu costruita, La Pedrera comprendeva un garage sotterraneo (il primo del suo genere a Barcellona). Durante i lavori, Gaudí acconsentì persino alla rimozione di un pilastro dalla struttura dell'edificio affinché un vicino benestante potesse entrare nel garage con la sua Rolls Royce.\n\nIl garage è stato trasformato in un auditorium, principalmente utilizzato per l'organizzazione di eventi e simposi."
"[english]LaPedrera_GarageDesc"	"When it was built, La Pedrera included an underground garage - the first of its kind in Barcelona. During construction Gaudi even agreed to remove a pillar from the building's design so a wealthy neighbor could access the garage with his Rolls Royce.\n\nThe garage is now an auditorium, which is used for holding symposiums and events."
"LaPedrera_CourtyardTitle"	"La Pedrera (Cortile)"
"[english]LaPedrera_CourtyardTitle"	"La Pedrera Courtyard"
"LaPedrera_CourtyardDesc"	"Il cortile di La Pedrera svolge il ruolo fondamentale di nucleo interno dell'edificio. È ciò che permette a luce ed aria di entrare negli spazi abitati, oltre a diventare una facciata secondaria per i residenti. \n\nI muri dell'entrata presentano degli affreschi a tema mitologico e floreale. L'accesso è protetto da un gigantesco cancello di ferro progettato per permettere l'ingresso di luce ed aria nell'edificio."
"[english]LaPedrera_CourtyardDesc"	"La Pedrera’s courtyard performs an essential function as the internal core of the building. It allows light and air to come into the living spaces, and serves as a secondary facade for the residents. \n\nThe entryway features paintings of mythology and flowers in oil on plaster. Access is protected by a massive iron gate designed to allow light and air into the building."
"ArcadeToss_Title"	"Lancio dei palloni"
"[english]ArcadeToss_Title"	"Arcade Toss"
"ArcadeToss_Desc1"	"Tira la leva per iniziare a giocare. Lancia i palloni nei bersagli della tua squadra per ottenere dei punti. Vince la squadra con il maggior numero di punti allo scadere del tempo."
"[english]ArcadeToss_Desc1"	"Activate the Start Lever to begin the game.  Toss balls into your team's targets to gain points.  The team with the most points when the time runs out wins!"
"ArcadeToss_Desc2"	"Tutti i giocatori che terminano una partita verranno premiati con l'oggetto \"Pallonicorno\"."
"[english]ArcadeToss_Desc2"	"All players who complete a game will be awarded a Balloonicorn Toy prop."
"ArcadeToss_Desc3"	"Tira la leva una seconda volta per riavviare la partita."
"[english]ArcadeToss_Desc3"	"Activate the Start Lever again to reset the game."
"ArcadeToss_Desc4"	"Nota: Durante la partita non è consentito l'utilizzo di alcun altro oggetto."
"[english]ArcadeToss_Desc4"	"Note: No other props will be allowed during the game."
"ArcadeToss_NoteTitle"	"STAI OLTREPASSANDO LA LINEA!"
"[english]ArcadeToss_NoteTitle"	"YOU ARE OVER THE LINE!"
"ArcadeToss_NoteDesc"	"I punti non verranno assegnati."
"[english]ArcadeToss_NoteDesc"	"Points will not be awarded."
"ArcadeToss_ScoreTitle"	"LANCIO DEI PALLONI!"
"[english]ArcadeToss_ScoreTitle"	"ARCADE TOSS!"
"ArcadeToss_ScoreRed"	"SQUADRA ROSSA"
"[english]ArcadeToss_ScoreRed"	"TEAM RED"
"ArcadeToss_ScoreBlue"	"SQUADRA BLU"
"[english]ArcadeToss_ScoreBlue"	"TEAM BLUE"
"ArcadeToss_ScoreStart"	"PREMI START PER INIZIARE"
"[english]ArcadeToss_ScoreStart"	"PRESS START TO BEGIN"
"ArcadeToss_ScoreReady"	"AI VOSTRI POSTI"
"[english]ArcadeToss_ScoreReady"	"READY"
"ArcadeToss_ScoreSet"	"PRONTI"
"[english]ArcadeToss_ScoreSet"	"SET"
"ArcadeToss_ScoreGo"	"VIA!"
"[english]ArcadeToss_ScoreGo"	"TOSS!"
"ArcadeToss_ScoreRedWins"	"VINCE LA SQUADRA ROSSA!"
"[english]ArcadeToss_ScoreRedWins"	"TEAM RED WINS!"
"ArcadeToss_ScoreBlueWins"	"VINCE LA SQUADRA BLU!"
"[english]ArcadeToss_ScoreBlueWins"	"TEAM BLUE WINS!"
"ArcadeToss_ScoreTied"	"PAREGGIO!"
"[english]ArcadeToss_ScoreTied"	"TEAMS HAVE TIED!"
"LobbiesDescription"	"Ospitare una partita permette agli altri giocatori di visitare questo ambiente con te."
"[english]LobbiesDescription"	"Hosting a Room allows other players to join you in this environment."
"ItemDetail_Select"	"Seleziona"
"[english]ItemDetail_Select"	"Select"
"ItemDetail_ReloadDestination"	"Ricarica l'ambiente"
"[english]ItemDetail_ReloadDestination"	"Reload Environment"
"SubscribeLabel"	"Sottoscrivi"
"[english]SubscribeLabel"	"Subscribe"
"Lobby_Close"	"Chiudi questa stanza"
"[english]Lobby_Close"	"Close This Room"
"BrowseWorkshopTitle"	"Popolari (questa settimana)"
"[english]BrowseWorkshopTitle"	"Popular This Week"
"BrowseDestinationsTitle"	"Ambienti"
"[english]BrowseDestinationsTitle"	"Environments"
"BrowseAvatarsTitle"	"Il mio avatar"
"[english]BrowseAvatarsTitle"	"My Avatar"
"BrowsePropsTitle"	"Oggetti"
"[english]BrowsePropsTitle"	"Props"
"BackButtonText"	"Indietro"
"[english]BackButtonText"	"Back"
"Dashboard_Avatars_1"	"PERSONALIZZA"
"[english]Dashboard_Avatars_1"	"CUSTOMIZE"
"Dashboard_Props_1"	"CREA"
"[english]Dashboard_Props_1"	"SPAWN"
"Dashboard_Props_2"	"OGGETTI"
"[english]Dashboard_Props_2"	"THINGS"
"Dashboard_Workshop_1"	"SFOGLIA"
"[english]Dashboard_Workshop_1"	"BROWSE"
"Dashboard_Workshop_2"	"Mostra altri"
"[english]Dashboard_Workshop_2"	"Get More"
"ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"[english]ItemDetail_Ratings_Desc"	"{d:item_num_ratings} {s:item_rating_text}"
"SubscribedLabel"	"Sottoscritto"
"[english]SubscribedLabel"	"Subscribed"
"Dashboard_Currently"	"Stai visitando:"
"[english]Dashboard_Currently"	"Currently Visiting:"
"Current_Destination"	"{s:current_destination}"
"[english]Current_Destination"	"{s:current_destination}"
"BrowseWorkshop_ViewInWorkshop"	"Dettagli"
"[english]BrowseWorkshop_ViewInWorkshop"	"Details"
"DownloadMessage"	"Il contenuto sta venendo scaricato in questo momento."
"[english]DownloadMessage"	"Your content is downloading now."
"Controller_WorkshopSubscribe"	"SOTTOSCRIVITI"
"[english]Controller_WorkshopSubscribe"	"TO SUBSCRIBE"
"Controller_WorkshopUnSubscribe"	"ANNULLA SOTTOSCRIZIONE"
"[english]Controller_WorkshopUnSubscribe"	"TO UNSUBSCRIBE"
"Controller_WorkshopDetails"	"DETTAGLI"
"[english]Controller_WorkshopDetails"	"FOR DETAILS"
"SelfMutedLabel"	"Microfono disattivato"
"[english]SelfMutedLabel"	"Microphone Off"
"OthersMutedLabel"	"Giocatori silenziati"
"[english]OthersMutedLabel"	"Others Muted"
"Dashboard_Whats_New_Top"	"NOVITÀ:"
"[english]Dashboard_Whats_New_Top"	"WHAT'S NEW:"
"DashboardNewsButton"	"Guarda le ultime novità"
"[english]DashboardNewsButton"	"See latest news"
"Avatar_Currently_Head"	"TESTA ATTUALE:"
"[english]Avatar_Currently_Head"	"CURRENT HEAD:"
"Avatar_Currently_Hands"	"MANI ATTUALI:"
"[english]Avatar_Currently_Hands"	"CURRENT HANDS:"
"AvatarPreviewText"	"Anteprima del mio avatar"
"[english]AvatarPreviewText"	"My Avatar Preview"
"VR_Map_Jam_Session"	"Jam session"
"[english]VR_Map_Jam_Session"	"Jam Session"
"VR_Map_Jam_Session_Desc"	"Suona il tamburo, la chitarra o la marimba in compagnia degli amici in questa Destinazione musicale!"
"[english]VR_Map_Jam_Session_Desc"	"Play the drums, the guitar, or the marimba with friends in Club Destinations!"
"VR_Map_Tower_Bridge"	"Tower Bridge"
"[english]VR_Map_Tower_Bridge"	"Tower Bridge"
"VR_Map_Tower_Bridge_Desc"	"Il Tower Bridge è una delle strutture più emblematiche ed impressionanti di Londra. Completato nel 1984, il Tower Bridge venne costruito in stile gotico vittoriano in modo che si abbinasse alla forma artistica con cui venne realizzata la vicina torre di Londra."
"[english]VR_Map_Tower_Bridge_Desc"	"Tower Bridge is one of London's most recognizable and impressive structures.  Completed in 1894 it was designed in the Victorian Gothic style to match the Tower of London nearby."
"VR_Map_Cannon_Wars"	"Guerre dei cannoni"
"[english]VR_Map_Cannon_Wars"	"Cannon Wars"
"VR_Map_Cannon_Wars_Desc"	"Distruggi la base degli avversari prima che loro distruggano la tua!"
"[english]VR_Map_Cannon_Wars_Desc"	"Destroy the other team's base before they destroy yours!"
"VR_PhysicsProp_Pumpkin_01"	"Zucca"
"[english]VR_PhysicsProp_Pumpkin_01"	"Pumpkin"
"VR_PhysicsProp_Toy_Soldier"	"Soldatino"
"[english]VR_PhysicsProp_Toy_Soldier"	"Toy Soldier"
"ConfirmationTitle"	"Sei sicuro?"
"[english]ConfirmationTitle"	"Are you sure?"
"ConfirmationButtonOKText"	"Chiudi la stanza"
"[english]ConfirmationButtonOKText"	"Close Room"
"ConfirmationButtonCancelText"	"Annulla"
"[english]ConfirmationButtonCancelText"	"Cancel"
"Friends_IsHost"	"Host della stanza"
"[english]Friends_IsHost"	"Room Host"
"Lobby_Title_Hosting"	"Destinazione: "
"[english]Lobby_Title_Hosting"	"Hosting: "
"Notification_AvatarUnlocked"	"Hai sbloccato l'avatar \"{s:item_name}\"!"
"[english]Notification_AvatarUnlocked"	"You have unlocked the \"{s:item_name}\" avatar!"
"CannonWars_Title"	"Guerre dei cannoni!"
"[english]CannonWars_Title"	"Cannon Wars!"
"CannonWars_Desc1"	"Scegli una fazione teletrasportandoti a destra (Squadra blu) o a sinistra (Squadra rossa)."
"[english]CannonWars_Desc1"	"Choose a side by teleporting to right (Blue) or left (Red)."
"CannonWars_Desc2"	"Usa il cannone per distruggere i tesori della squadra avversaria. Vince la squadra che distrugge per prima tutti i tesori dell'altra!"
"[english]CannonWars_Desc2"	"Use the cannon to destroy the other team's treasures.  The first team to destroy all their opponent's treasures wins!"
"CannonWars_Blue_Desc1"	"Ti stai unendo alla squadra blu!"
"[english]CannonWars_Blue_Desc1"	"You are joining Team Blue!"
"CannonWars_Blue_Desc2"	"Crea una mina esplosiva posizionando una palla di cannone nella statua del cane a destra."
"[english]CannonWars_Blue_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the right."
"CannonWars_Cannon_Desc1"	"Premi un pulsante direzionale per scegliere da che parte vuoi ruotare il cannone. Usa la manovella per ruotare e fermare il cannone. Il cannone sparerà automaticamente ogni oggetto lanciato al suo interno."
"[english]CannonWars_Cannon_Desc1"	"Press a directional button to choose the direction you want the cannon to rotate and use the crank to rotate the cannon and to stop it.  Throwing any object into the cannon will automatically fire it."
"CannonWars_Red_Desc1"	"Ti stai unendo alla squadra rossa!"
"[english]CannonWars_Red_Desc1"	"You are joining Team Red!"
"CannonWars_Red_Desc2"	"Crea una mina esplosiva posizionando una palla di cannone nella statua del cane a sinistra."
"[english]CannonWars_Red_Desc2"	"Craft an exploding mine by placing a cannonball into the Barking Dog statue to the left."
"CannonWars_Scoreboard_Desc1"	"All'attacco!"
"[english]CannonWars_Scoreboard_Desc1"	"Attack!"
"#CannonWars_Blue_Wins"	"Vince la squadra blu!"
"[english]#CannonWars_Blue_Wins"	"Blue Team Wins!"
"#CannonWars_Red_Wins"	"Vince la squadra rossa!"
"[english]#CannonWars_Red_Wins"	"Red Team Wins!"
"#CannonWars_Reset_Game"	"RIAVVIA"
"[english]#CannonWars_Reset_Game"	"RESET GAME"
"JamSession_Guitar_Title"	"Chitarra ritmica"
"[english]JamSession_Guitar_Title"	"Rhythm Guitar"
"JamSession_Guitar_Desc1"	"Usa una mano per pizzicare le corde e l'altra per cambiare gli accordi lungo la tastiera della chitarra."
"[english]JamSession_Guitar_Desc1"	"Use one hand to strum the strings and the other to change chords along the fretboard.  You will see the chord change in the information panel on the stage in front of you."
"JamSession_Guitar_Desc2"	"Premi il pulsante per passare dalla Modalità libera alla Modalità automatica e viceversa."
"[english]JamSession_Guitar_Desc2"	"Push the button to toggle between Free Play and Autoplay Mode."
"JamSession_Guitar_Desc3"	"Premi il pulsante per passare dalla modalità per destrorsi alla modalità per mancini e viceversa."
"[english]JamSession_Guitar_Desc3"	"Push the button to toggle between Right Handed and Left Handed Guitar."
"JamSession_Guitar_Free"	"MODALITÀ LIBERA"
"[english]JamSession_Guitar_Free"	"FREE PLAY"
"JamSession_Guitar_Auto"	"MODALITÀ AUTOMATICA"
"[english]JamSession_Guitar_Auto"	"AUTOPLAY"
"JamSession_Guitar_Right"	"DESTRORSO"
"[english]JamSession_Guitar_Right"	"RIGHT HANDED"
"JamSession_Guitar_Left"	"MANCINO"
"[english]JamSession_Guitar_Left"	"LEFT HANDED"
"JamSession_Guitar_Chord_CMajor"	"DO MAGGIORE"
"[english]JamSession_Guitar_Chord_CMajor"	"C MAJOR"
"JamSession_Guitar_Chord_FMajor"	"FA MAGGIORE"
"[english]JamSession_Guitar_Chord_FMajor"	"F MAJOR"
"JamSession_Guitar_Chord_GMajor"	"SOL MAGGIORE"
"[english]JamSession_Guitar_Chord_GMajor"	"G MAJOR"
"JamSession_Guitar_Chord_AMinor"	"LA MINORE"
"[english]JamSession_Guitar_Chord_AMinor"	"A MINOR"
"JamSession_Marimba_Title"	"Marimba"
"[english]JamSession_Marimba_Title"	"Marimba"
"JamSession_Marimba_Desc1"	"Usa le bacchette per suonare. Tutti i tasti più bassi corrisponderanno alle stesse note degli accordi che sta suonando la chitarra."
"[english]JamSession_Marimba_Desc1"	"Use the sticks to play.  All of the lower keys will be in the same key as the chords the guitar is playing."
"JamSession_Marimba_Desc2"	"Fai attenzione a non colpire contemporaneamente due tasti vicini."
"[english]JamSession_Marimba_Desc2"	"Be careful not to hit two keys next to each other."
"JamSession_Drums_Title"	"Tamburi"
"[english]JamSession_Drums_Title"	"Drums"
"JamSession_Drums_Desc1"	"Usa le bacchette per suonare. In base alle tue preferenze personali, hai la possibilità di scegliere la grancassa di destra o quella di sinistra."
"[english]JamSession_Drums_Desc1"	"Use the drumsticks to play.  There is a kick drum on the right and on the left for personal preferences."
"JamSession_Drums_Desc2"	"Premi il pulsante per passare dalla Modalità libera alla Modalità automatica e viceversa."
"[english]JamSession_Drums_Desc2"	"Push the button to toggle between Free Play and Autoplay."
"JamSession_Drums_Free"	"MODALITÀ LIBERA"
"[english]JamSession_Drums_Free"	"FREE PLAY"
"JamSession_Drums_Auto"	"MODALITÀ AUTOMATICA"
"[english]JamSession_Drums_Auto"	"AUTOPLAY"
"BrowseAvatarsTitleHead"	"Teste per l'avatar"
"[english]BrowseAvatarsTitleHead"	"Avatar Heads"
"BrowseAvatarsTitleHands"	"Mani per l'avatar"
"[english]BrowseAvatarsTitleHands"	"Avatar Hands"
"Dashboard_Currently_Hosting"	"Stai ospitando:"
"[english]Dashboard_Currently_Hosting"	"Currently Hosting:"
"ChangeHeadButton"	"Cambia la testa"
"[english]ChangeHeadButton"	"Change Head"
"ChangeHandsButton"	"Cambia le mani"
"[english]ChangeHandsButton"	"Change Hands"
"Avatar_CurrentHead"	"{s:current_avatar_head}"
"[english]Avatar_CurrentHead"	"{s:current_avatar_head}"
"Avatar_CurrentHands"	"{s:current_avatar_hands}"
"[english]Avatar_CurrentHands"	"{s:current_avatar_hands}"
"LobbiesDescriptionShort"	"Apri questo ambiente per far sì che gli altri giocatori possano unirsi."
"[english]LobbiesDescriptionShort"	"Open this environment for other players to join."
"Notification_HostingPublicLobby"	"Ora sei l'host di una stanza pubblica nell'ambiente \"{s:destination_title}\"."
"[english]Notification_HostingPublicLobby"	"You are now hosting a Public Room in the {s:destination_title} environment."
"Notification_VisitingPublicLobby"	"Ti sei unito ad una stanza pubblica creata da {s:player_name} nell'ambiente \"{s:destination_title}\"."
"[english]Notification_VisitingPublicLobby"	"You have joined a Public Room hosted by {s:player_name} in the {s:destination_title} environment."
"TowerBridge_OverviewTitle"	"Tower Bridge, Londra"
