"lang"
{
"Language" "finnish" 
"VRInitError_IPC_ServerInitFailed_Description" "SteamVR:lle oleellinen osa ei toimi oikein. Tarkista, että SteamVR on asennettu oikein."
"VRInitError_IPC_ServerInitFailed_Action" "Lisätietoja"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR-virhe"
"VRInitError_IPC_ConnectFailed_Description" "SteamVR:lle oleellinen osa ei toimi oikein."
"VRInitError_IPC_ConnectFailed_Action" "Lisätietoja"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVR-virhe"
"VRInitError_IPC_SharedStateInitFailed_Description" "SteamVR:lle oleellinen osa ei toimi oikein. Käynnistä tietokone uudelleen ja yritä uudelleen."
"VRInitError_IPC_SharedStateInitFailed_Action" "Lisätietoja"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Jokin on vialla"
"VRInitError_IPC_CompositorInitFailed_Description" "SteamVR:lle oleellinen osa ei toimi oikein. Asenna SteamVR uudelleen."
"VRInitError_IPC_CompositorInitFailed_Action" "Lisätietoja"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Jokin on vialla"
"VRInitError_IPC_MutexInitFailed_Description" "SteamVR:lle oleellinen osa ei toimi oikein. Asenna SteamVR uudelleen."
"VRInitError_IPC_MutexInitFailed_Action" "Lisätietoja"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVR-virhe"
"VRInitError_IPC_Failed_Description" "Tapahtui odottamaton virhe. Lisätietoa löytyy SteamVR-tuesta."
"VRInitError_IPC_Failed_Action" "Lisätietoja"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVR-virhe"
"VRInitError_IPC_CompositorConnectFailed_Description" "SteamVR:lle oleellinen osa ei toimi oikein. Sulje SteamVR, mene tehtävienhallintaan ja lopeta muut SteamVR:n tehtävät ennen sovelluksen uudelleenkäynnistämistä."
"VRInitError_IPC_CompositorConnectFailed_Action" "Lisätietoja"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "SteamVR-virhe"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "SteamVR:lle oleellinen osa ei toimi oikein. Sulje SteamVR, mene tehtävienhallintaan ja lopeta muut SteamVR:n tehtävät ennen sovelluksen uudelleenkäynnistämistä."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Lisätietoja"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVR-virhe"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "SteamVR:lle oleellinen osa ei toimi oikein. Sulje SteamVR, mene tehtävienhallintaan ja lopeta muut SteamVR:n tehtävät ennen sovelluksen uudelleenkäynnistämistä."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Lisätietoja"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR-virhe"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "SteamVR:lle oleellinen osa ei toimi oikein. Käynnistä SteamVR uudelleen."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Lisätietoja"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR-virhe"
"VRInitError_IPC_NamespaceUnavailable_Description" "SteamVR:lle oleellinen osa ei toimi oikein. Käynnistä SteamVR uudelleen."
"VRInitError_IPC_NamespaceUnavailable_Action" "Lisätietoja"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Päivityksen aika"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR ei löytänyt DirectX11 -yhteensopivaa laitetta tai ajuria. Järjestelmäsi saattaa vaatia päivittämistä."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Lisätietoja"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Aika päivittää"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "VR-lasit on tunnistettu, mutta vaativat päivityksen toimiakseen kunnolla."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Päivitä VR-lasit"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "SteamVR-grafiikkavirhe"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Tietokoneen näytönohjain vaatii ehkä päivityksen."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Lisätietoja"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#steamvr-issues"

"VRInitError_Compositor_FailedToInitializeEncoder_Header" "Videon koodausvirhe"
"VRInitError_Compositor_FailedToInitializeEncoder_Description" "Videon koodausasetuksia ei voitu määrittää. Saattaa olla, että näytönohjainta ei tueta tai sen ajuri täytyy päivittää."
"VRInitError_Compositor_FailedToInitializeEncoder_Action" "Lisätietoa"
"VRInitError_Compositor_FailedToInitializeEncoder_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVR-virhe"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR ei voinut yhdistää Oculus-sovellukseen. Varmista, että olet asentanut uusimman version."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Käy sivulla oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVR-virhe"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Oculus-asennustiedostossa esiintyi ongelma. Käynnistä uudelleen ja tarkista Oculus-ohjelmiston asennus ja päivitys."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Siirry sivustolle: oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB-virhe"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Tarkista VR-lasiesi USB-yhteys ja yritä uudelleen."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Lisätietoja"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB-virhe"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Tarkista VR-lasiesi USB-yhteys ja yritä uudelleen."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Lisätietoja"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB-virhe"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Tarkista VR-lasiesi USB-yhteys ja yritä uudelleen."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Lisätietoja"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB-virhe"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Tarkista VR-lasiesi USB-yhteys ja yritä uudelleen."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Lisätietoja"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB-virhe"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Tarkista VR-lasiesi USB-yhteys ja yritä uudelleen."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Lisätietoja"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB-virhe"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Tarkista VR-lasiesi USB-yhteys ja yritä uudelleen."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Lisätietoja"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB-virhe"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Tarkista VR-lasiesi USB-yhteys ja yritä uudelleen."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Lisätietoja"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB-virhe"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Tarkista VR-lasiesi USB-yhteys ja yritä uudelleen."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Lisätietoja"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB-virhe"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Tarkista VR-lasiesi USB-yhteys ja yritä uudelleen."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Lisätietoja"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB-virhe"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Tarkista VR-lasiesi USB-yhteys ja yritä uudelleen."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Lisätietoja"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB-virhe"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Tarkista VR-lasiesi USB-yhteys ja yritä uudelleen."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Lisätietoja"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB-virhe"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Tarkista VR-lasiesi USB-yhteys ja yritä uudelleen."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Lisätietoja"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "VR-lasien virhe"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "VR-lasisi tunnistettiin, mutta laitteistossa on ongelma. Ota yhteyttä valmistajaan saadaksesi apua."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" " "
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "VR-lasien näytön määritysvirhe"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "VR-lasien näytössä on väärä määritys. Ota yhteyttä tukeen saadaksesi apua ongelmaan."
"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVR-virhe"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Steamin tulee olla asennettuna, jotta SteamVR toimii kunnolla."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Asenna Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Huoneen kartoitus"
"ChaperoneCalibrationState_Warning_Description" "Kartoita huone määrittääksesi pelitilan ja Chaperonen rajat."
"ChaperoneCalibrationState_Warning_Action" "Kartoita huone"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Huoneen kartoitus"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Tukiasema näyttää siirtyneen. Kartoita huone määrittääksesi pelitilan ja Chaperonen rajat uudelleen."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Kartoita huone"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Tukiasema on poistettu"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR:n yhteys yhteen tukiasemista katkesi. Kartoita huone uudelleen."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Kartoita huone"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_Room Setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Huoneen kartoitus"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Kartoita huone määrittääksesi istuvan asennon."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Kartoita huone"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Huoneen kartoitus"
"ChaperoneCalibrationState_Error_Description" "Kartoita huone määrittääksesi pelitilan ja Chaperonen rajat."
"ChaperoneCalibrationState_Error_Action" "Kartoita huone"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Huoneen kartoitus"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Kartoita huone ensin käyttääksesi SteamVR:ää."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Kartoita huone"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Huoneen kartoitus"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Kartoita huone määrittääksesi pelitilan ja Chaperonen rajat uudelleen."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Kartoita huone"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Huoneen kartoitus"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Kartoita huone määrittääksesi pelitilan ja Chaperonen rajat uudelleen."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Kartoita huone"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Huoneen kartoitus"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Kartoita huone määrittääksesi pelitilan ja Chaperonen rajat uudelleen."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Kartoita huone"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Tukiasemavirhe"
"Lighthouse_UnknownEvent_Description" "SteamVR:n jäljityksessä on ongelma. Lisätietoa löytyy SteamVR-tuesta."
"Lighthouse_UnknownEvent_Action" "Lisätietoja"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Tukiasemavirhe"
"Lighthouse_BasestationFactoryError_Description" "Tukiasemassa on valmistusvirhe. Ota yhteyttä valmistajaan tukiaseman korvaamiseksi."
"Lighthouse_BasestationFactoryError_Action" " "
"Lighthouse_BasestationFactoryError_ActionURL" " "

"Lighthouse_BasestationInternalFault_01_Header" "Tukiasemavirhe"
"Lighthouse_BasestationInternalFault_01_Description" "Tukiasema on havainnut sisäisen virheen. Sammuta ja käynnistä uudelleen tukiasema, jossa vilkkuu punainen valo. Mikäli ongelma jatkuu, ota yhteyttä valmistajaan."
"Lighthouse_BasestationInternalFault_01_Action" " "
"Lighthouse_BasestationInternalFault_01_ActionURL" " "

"Lighthouse_BasestationInternalFault_02_Header" "Tukiasema ei käytettävissä"
"Lighthouse_BasestationInternalFault_02_Description" "Tukiasema on havainnut sisäisen virheen. Sammuta ja käynnistä uudelleen tukiasema, jossa vilkkuu punainen valo. Mikäli ongelma jatkuu, ota yhteyttä valmistajaan."
"Lighthouse_BasestationInternalFault_02_Action" " "
"Lighthouse_BasestationInternalFault_02_ActionURL" " "

"Lighthouse_BasestationInternalFault_03_Header" "Tukiasema ei käytettävissä"
"Lighthouse_BasestationInternalFault_03_Description" "Tukiasema on havainnut sisäisen virheen. Sammuta ja käynnistä uudelleen tukiasema, jossa vilkkuu punainen valo. Mikäli ongelma jatkuu, ota yhteyttä valmistajaan."
"Lighthouse_BasestationInternalFault_03_Action" " "
"Lighthouse_BasestationInternalFault_03_ActionURL" " "

"Lighthouse_BasestationInternalFault_04_Header" "Tukiasema ei käytettävissä"
"Lighthouse_BasestationInternalFault_04_Description" "Tukiasema on havainnut sisäisen virheen. Sammuta ja käynnistä uudelleen tukiasema, jossa vilkkuu punainen valo. Mikäli ongelma jatkuu, ota yhteyttä valmistajaan."
"Lighthouse_BasestationInternalFault_04_Action" " "
"Lighthouse_BasestationInternalFault_04_ActionURL" " "

"Lighthouse_BasestationInternalFault_05_Header" "Virhe tukiasemassa"
"Lighthouse_BasestationInternalFault_05_Description" "Tukiasema on havainnut sisäisen virheen (virhe 05). Sammuta ja käynnistä uudelleen tukiasema, jossa vilkkuu punainen valo. Mikäli ongelma jatkuu, ota yhteyttä valmistajaan."
"Lighthouse_BasestationInternalFault_05_Action" " "
"Lighthouse_BasestationInternalFault_05_ActionURL" " "

"Lighthouse_BasestationInternalFault_06_Header" "Tukiasemavirhe"
"Lighthouse_BasestationInternalFault_06_Description" "Tukiasema on havainnut sisäisen virheen. Sammuta ja käynnistä uudelleen tukiasema, jossa vilkkuu punainen valo. Mikäli ongelma jatkuu, ota yhteyttä valmistajaan."
"Lighthouse_BasestationInternalFault_06_Action" " "
"Lighthouse_BasestationInternalFault_06_ActionURL" " "

"Lighthouse_BasestationInternalFault_07_Header" "Tukiasema on epävakaa"
"Lighthouse_BasestationInternalFault_07_Description" "Tukiasema on havainnut sisäisen virheen. Sammuta ja käynnistä uudelleen tukiasema, jossa vilkkuu punainen valo. Mikäli ongelma jatkuu, ota yhteyttä valmistajaan."
"Lighthouse_BasestationInternalFault_07_Action" " "
"Lighthouse_BasestationInternalFault_07_ActionURL" " "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Liian monta tukiasemaa"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Varmista, että vain kaksi tukiasemaa näkevät visiirisi ja ohjaimesi."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Yritä uudelleen"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Tukiasemavirhe"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Tukiasemasi eivät synkronoidu. Tarkista niiden asetukset."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Lisätietoja"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Tukiasemavirhe"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Tukiasemasi ovat moodeissa \"A\" ja \"c\". Vaihda \"A\" tukiasema moodiin \"b\" optista synkronointia varten."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Lisätietoja"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Ohjainpäivitys vaaditaan"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Ohjaimen yhteys katkeaa langattomassa verkossa. Yhdistä ohjaimet USB-kaapelilla, ja päivitä laite sen jälkeen."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Päivitä ohjain"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Laite ei ole yhdistetty"
"Popover_Off_HMD_Header" "VR-laseja ei löytynyt"
"Popover_Off_HMD_Description" "Varmista, että se on yhdistetty oikein."
"Popover_Off_HMD_Action" "Lisätietoja"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#headset"

"Popover_Off_Controller_Header" "Ohjainta ei havaittu"
"Popover_Off_Controller_Description" "Varmista, että ohjain on päällä ja lähellä."
"Popover_Off_Controller_Action" "Lisätietoja"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#controllers"
"Popover_Off_Controller_FirstAction" "Pariliitä ohjain"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Tukiasemaa ei tunnistettu"
"Popover_Off_Base_Description" "Varmista, että se on päällä ja VR-lasiesi näköpiirissä."
"Popover_Off_Base_Action" "Lisätietoja"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish#base-stations"

"Popover_Off_Tracker_Header" "Jäljitintä ei havaittu"
"Popover_Off_Tracker_Action" "Lisätietoja"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Laite ei ole valmis"
"Popover_NotReady_Invalid_Action" "Lisätietoja"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=finnish"

"Popover_NotReady_HMD_Header" "VR-lasit eivät ole valmiit"
"Popover_NotReady_Controller_Header" "Ohjain ei ole valmis"
"Popover_NotReady_Controller_Description" "Varmista, että ohjain on päällä ja lähellä."
"Popover_NotReady_Base_Header" "Tukiasema ei ole valmis"
"Popover_NotReady_Tracker_Header" "Jäljitin ei ole valmis"
"Popover_Pose_Invalid_Header" "Laite aktiivinen"
"Popover_Pose_Invalid_Description" "Tunnistamaton laite jäljittää."
"Popover_Pose_Invalid_Action" "Lisätietoja"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "VR-lasit aktiiviset"
"Popover_Pose_HMD_Description" "VR-lasit seuraavat parhaillaan."
"Popover_Pose_Controller_Header" "Ohjain aktiivinen"
"Popover_Pose_Controller_Description" "Tämä ohjain seuraa parhaillaan."
"Popover_Pose_Controller_Action" "Tunnista ohjain"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Tukiasema aktiivinen"
"Popover_Pose_Base_Description" "Tämä tukiasema seuraa parhaillaan."
"Popover_Pose_Base_Action" "Tunnista tukiasema"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Jäljitin aktiivinen"
"Popover_Pose_Tracker_Description" "Tämä laite seuraa."
"Popover_NoPose_Invalid_Header" "Ei seuraa"
"Popover_NoPose_Invalid_Description" "Laitetta ei tunnistettu ja se ei tällä hetkellä jäljitä."
"Popover_NoPose_Invalid_Action" "Lisätietoja"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Haetaan..."
"Popover_NoPose_HMD_Description" "Nämä VR-lasit eivät seuraa. Varmista, että tukiasema näkee ne. "
"Popover_NoPose_HMD_Action" "Lisätietoja"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Popover_NoCameraPose_HMD_Header" "Etsitään"
"Popover_NoCameraPose_HMD_Description" "Näiden VR-lasien seuranta ei toimi. Yritä katsella ympärillesi."
"Popover_NoCameraPose_HMD_Action" "Lisätietoja"
"Popover_NoCameraPose_HMD_ActionURL" "https://help.steampowered.com/fi/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Haetaan..."
"Popover_NoPose_Controller_Description" "Tämä ohjain ei seuraa. Varmista, että tukiasema näkee sen."
"Popover_NoPose_Controller_Action" "Tunnista ohjain"
