"lang"
{
"Language" "vietnamese" 
"VRInitError_IPC_CompositorInitFailed_Header" "Có gì đó trục trặc"
"VRInitError_IPC_CompositorInitFailed_Description" "Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng cài lại SteamVR."
"VRInitError_IPC_CompositorInitFailed_Action" "Xem thêm"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Có gì đó trục trặc"
"VRInitError_IPC_MutexInitFailed_Description" "Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng cài lại SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Xem thêm"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVR thất bại"
"VRInitError_IPC_Failed_Description" "Đã xảy ra lỗi ngoài dự kiến. Vui lòng tìm hiểu thêm tại mục hỗ trợ SteamVR."
"VRInitError_IPC_Failed_Action" "Xem thêm"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVR thất bại"
"VRInitError_IPC_CompositorConnectFailed_Description" "Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng thoát SteamVR, sau đó vào Task Manager và tắt các tác vụ SteamVR còn lại trước khi khởi động lại ứng dụng."
"VRInitError_IPC_CompositorConnectFailed_Action" "Xem thêm"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "SteamVR thất bại"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng thoát SteamVR, sau đó vào Task Manager và tắt các tác vụ SteamVR còn lại trước khi khởi động lại ứng dụng."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Xem thêm"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVR thất bại"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng thoát SteamVR, sau đó vào Task Manager và tắt các tác vụ SteamVR còn lại trước khi khởi động lại ứng dụng."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Xem thêm"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR thất bại"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng khởi động lại SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Xem thêm"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR thất bại"
"VRInitError_IPC_NamespaceUnavailable_Description" "Một phần chủ chốt của SteamVR không hoạt động đúng cách. Vui lòng khởi động lại SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Xem thêm"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Đã đến lúc nâng cấp"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR không thể nhận diện phần cứng hoặc driver tương thích DirectX 11. Có thể bạn cần nâng cấp hệ thống."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Xem thêm"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Đã đến lúc cập nhật"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Đã tìm thấy mũ chụp của bạn, nhưng cần phải cập nhật để hoạt động đúng cách."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Cập nhật mũ chụp"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Lỗi đồ họa SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Có thể bạn cần cập nhật driver đồ họa của máy tính."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Xem thêm"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Lỗi SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR không thể kết nối với ứng dụng Oculus. Vui lòng đảm bảo rằng bạn đã cài đặt phiên bản mới nhất."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Truy cập oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "Lỗi SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Xảy ra lỗi khi cài đặt Oculus Runtime. Vui lòng khởi động lại và xác nhận phần mềm Oculus đã được cài đặt và cập nhật."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Truy cập oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "Lỗi USB"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Xem thêm"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "Lỗi USB"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Xem thêm"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "Lỗi USB"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Xem thêm"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "Lỗi USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Xem thêm"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "Lỗi USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Xem thêm"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "Lỗi USB"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Xem thêm"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "Lỗi USB"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Xem thêm"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "Lỗi USB"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Xem thêm"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "Lỗi USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Xem thêm"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "Lỗi USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Xem thêm"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "Lỗi USB"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Xem thêm"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "Lỗi USB"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Vui lòng kiểm tra kết nối USB mũ chụp của bạn và thử lại."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Xem thêm"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Lỗi mũ chụp"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Đã tìm thấy mũ chụp của bạn, tuy nhiên có vấn đề với phần cứng của thiết bị này. Vui lòng liên hệ với nhà sản xuất để được hỗ trợ."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "
"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" "
"

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Lỗi thiết lập hiển thị của mũ chụp"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "Hiển thị của mũ chụp có thiết lập không hợp lệ. Vui lòng liên lạc đội hỗ trợ để được hướng dẫn."
"VRInitError_Steam_SteamInstallationNotFound_Header" "Lỗi SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Steam phải được cài đặt để SteamVR hoạt động đúng cách."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Cài đặt Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Thiết lập phòng"
"ChaperoneCalibrationState_Warning_Description" "Vui lòng tiến hành thiết lập phòng để xác định không gian chơi và đường bao chaperone."
"ChaperoneCalibrationState_Warning_Action" "Tiến hành thiết lập phòng"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Thiết lập phòng"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Có vẻ như một trạm theo dõi đã bị di chuyển, vui lòng tiến hành thiết lập phòng để xác định lại không gian chơi và đường bao chaperone."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Tiến hành thiết lập phòng"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Trạm theo dõi bị gỡ bỏ"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR mất dấu một trong các trạm theo dõi chuyển động. Vui lòng tiến hành thiết lập phòng lần nữa."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Tiến hành thiết lập phòng"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Thiết lập phòng"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Vui lòng tiến hành thiết lập phòng để xác định vị trí ngồi của bạn."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Tiến hành thiết lập phòng"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Thiết lập phòng"
"ChaperoneCalibrationState_Error_Description" "Vui lòng tiến hành thiết lập phòng để xác định không gian chơi và đường bao chaperone."
"ChaperoneCalibrationState_Error_Action" "Tiến hành thiết lập phòng"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Thiết lập phòng"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Vui lòng tiến hành thiết lập phòng để bắt đầu sử dụng SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Tiến hành thiết lập phòng"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Thiết lập phòng"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Vui lòng tiến hành thiết lập phòng để xác định lại không gian chơi và đường bao chaperone."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Tiến hành thiết lập phòng"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Thiết lập phòng"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Vui lòng tiến hành thiết lập phòng để xác định lại không gian chơi và đường bao chaperone."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Tiến hành thiết lập phòng"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Thiết lập phòng"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Vui lòng tiến hành thiết lập phòng để xác định lại không gian chơi và đường bao chaperone."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Tiến hành thiết lập phòng"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Lỗi trạm theo dõi"
"Lighthouse_UnknownEvent_Description" "Có gì đó trục trặc với SteamVR Tracking của bạn. Vui lòng tìm hiểu thêm tại mục hỗ trợ SteamVR."
"Lighthouse_UnknownEvent_Action" "Xem thêm"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Lỗi trạm theo dõi"
"Lighthouse_BasestationFactoryError_Description" "Trạm theo dõi này có lỗi sản xuất. Vui lòng liên hệ nhà sản xuất để biết thêm về việc thay thế trạm."
"Lighthouse_BasestationFactoryError_Action" "
"
"Lighthouse_BasestationFactoryError_ActionURL" "
"

"Lighthouse_BasestationInternalFault_01_Header" "Lỗi trạm theo dõi"
"Lighthouse_BasestationInternalFault_01_Description" "Một trong các trạm theo dõi của bạn đã gặp vấn đề nội bộ. Vui lòng tháo ra rồi cắm lại trạm theo dõi có ánh đèn chớp đỏ. Nếu tình trạng tiếp diễn, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"Lighthouse_BasestationInternalFault_01_Action" "
"
"Lighthouse_BasestationInternalFault_01_ActionURL" "
"

"Lighthouse_BasestationInternalFault_02_Header" "Lỗi trạm theo dõi"
"Lighthouse_BasestationInternalFault_02_Description" "Một trạm theo dõi đã gặp vấn đề nội bộ. Vui lòng tháo ra rồi cắm lại trạm theo dõi có ánh đèn chớp đỏ. Nếu tình trạng tiếp diễn, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"Lighthouse_BasestationInternalFault_02_Action" "
"
"Lighthouse_BasestationInternalFault_02_ActionURL" "
"

"Lighthouse_BasestationInternalFault_03_Header" "Lỗi trạm theo dõi"
"Lighthouse_BasestationInternalFault_03_Description" "Một trạm theo dõi đã gặp vấn đề nội bộ. Vui lòng tháo ra rồi cắm lại trạm theo dõi có ánh đèn chớp đỏ. Nếu tình trạng tiếp diễn, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"Lighthouse_BasestationInternalFault_03_Action" "
"
"Lighthouse_BasestationInternalFault_03_ActionURL" "
"

"Lighthouse_BasestationInternalFault_04_Header" "Lỗi trạm theo dõi"
"Lighthouse_BasestationInternalFault_04_Description" "Một trạm theo dõi đã gặp vấn đề nội bộ. Vui lòng tháo ra rồi cắm lại trạm theo dõi có ánh đèn chớp đỏ. Nếu tình trạng tiếp diễn, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"Lighthouse_BasestationInternalFault_04_Action" "
"
"Lighthouse_BasestationInternalFault_04_ActionURL" "
"

"Lighthouse_BasestationInternalFault_05_Header" "Lỗi trạm theo dõi"
"Lighthouse_BasestationInternalFault_05_Description" "Một trạm theo dõi đã gặp vấn đề nội bộ (lỗi 05). Vui lòng tháo ra rồi cắm lại trạm theo dõi có ánh đèn chớp đỏ. Nếu tình trạng tiếp diễn, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"Lighthouse_BasestationInternalFault_05_Action" "
"
"Lighthouse_BasestationInternalFault_05_ActionURL" "
"

"Lighthouse_BasestationInternalFault_06_Header" "Lỗi trạm theo dõi"
"Lighthouse_BasestationInternalFault_06_Description" "Một trạm theo dõi đã gặp vấn đề nội bộ. Vui lòng tháo ra rồi cắm lại trạm theo dõi có ánh đèn chớp đỏ. Nếu tình trạng tiếp diễn, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"Lighthouse_BasestationInternalFault_06_Action" "
"
"Lighthouse_BasestationInternalFault_06_ActionURL" "
"

"Lighthouse_BasestationInternalFault_07_Header" "Trạm theo dõi không dùng được"
"Lighthouse_BasestationInternalFault_07_Description" "Một trạm theo dõi đã gặp vấn đề nội bộ. Vui lòng tháo ra rồi cắm lại trạm theo dõi có ánh đèn chớp đỏ. Nếu tình trạng tiếp diễn, vui lòng liên hệ nhà sản xuất để được hỗ trợ."
"Lighthouse_BasestationInternalFault_07_Action" "
"
"Lighthouse_BasestationInternalFault_07_ActionURL" "
"

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Có quá nhiều trạm theo dõi"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Vui lòng đảm bảo rằng chỉ có hai trạm theo dõi được hiển thị với mũ chụp và tay cầm của bạn."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Thử lại"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Lỗi trạm theo dõi"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Các trạm theo dõi của bạn không đồng bộ, vui lòng đảm bảo rằng chúng được cài đặt đúng cách."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Xem thêm"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Lỗi trạm theo dõi"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Các trạm theo dõi của bạn đang ở chế độ 'A' và 'c'. Chuyển trạm 'A' sang chế độ 'b' để đồng bộ quang học."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Xem thêm"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Yêu cầu cập nhật tay cầm"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Một tay cầm gặp sự cố kết nối không dây. Vui lòng kết nối tay cầm này với cáp USB, sau đó cập nhật thiết bị."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Cập nhật tay cầm"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Thiết bị chưa kết nối"
"Popover_Off_HMD_Header" "Không tìm thấy mũ chụp"
"Popover_Off_HMD_Description" "Hãy đảm bảo nó được kết nối đúng cách."
"Popover_Off_HMD_Action" "Xem thêm"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Popover_Off_Controller_Header" "Không tìm thấy tay cầm"
"Popover_Off_Controller_Description" "Hãy đảm bảo nó đang được bật và ở gần đó."
"Popover_Off_Controller_Action" "Xem thêm"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#controllers"
"Popover_Off_Controller_FirstAction" "Ghép cặp tay cầm"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Không tìm thấy trạm theo dõi"
"Popover_Off_Base_Description" "Hãy đảm bảo nó đang được bật và nằm trong tầm nhìn của mũ chụp."
"Popover_Off_Base_Action" "Xem thêm"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Popover_Off_Tracker_Header" "Không tìm thấy máy theo dõi"
"Popover_Off_Tracker_Action" "Xem thêm"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Thiết bị chưa sẵn sàng"
"Popover_NotReady_Invalid_Action" "Xem thêm"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326"

"Popover_NotReady_HMD_Header" "Mũ chụp chưa sẵn sàng"
"Popover_NotReady_Controller_Header" "Tay cầm chưa sẵn sàng"
"Popover_NotReady_Controller_Description" "Hãy đảm bảo nó đang được bật và ở gần đó."
"Popover_NotReady_Base_Header" "Trạm theo dõi chưa sẵn sàng"
"Popover_NotReady_Tracker_Header" "Máy theo dõi chưa sẵn sàng"
"Popover_Pose_Invalid_Header" "Thiết bị hoạt động"
"Popover_Pose_Invalid_Description" "Thiết bị chưa nhận diện này hiện đang theo dõi."
"Popover_Pose_Invalid_Action" "Xem thêm"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Mũ chụp hoạt động"
"Popover_Pose_HMD_Description" "Mũ chụp của bạn hiện đang theo dõi."
"Popover_Pose_Controller_Header" "Tay cầm hoạt động"
"Popover_Pose_Controller_Description" "Tay cầm này hiện đang theo dõi."
"Popover_Pose_Controller_Action" "Nhận diện tay cầm"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Trạm theo dõi hoạt động"
"Popover_Pose_Base_Description" "Trạm theo dõi này hiện đang theo dõi."
"Popover_Pose_Base_Action" "Nhận diện trạm theo dõi"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Máy theo dõi hoạt động"
"Popover_Pose_Tracker_Description" "Thiết bị này đang theo dõi vị trí."
"Popover_NoPose_Invalid_Header" "Đang không theo dõi"
"Popover_NoPose_Invalid_Description" "Thiết bị này chưa được nhận diện và đang không theo dõi."
"Popover_NoPose_Invalid_Action" "Xem thêm"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/vi/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Đang tìm..."
"Popover_NoPose_HMD_Description" "Mũ chụp này không định vị được. Hãy đảm bảo rằng nó ở trong tầm nhìn của một trạm theo dõi."
"Popover_NoPose_HMD_Action" "Xem thêm"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Đang tìm..."
"Popover_NoPose_Controller_Description" "Tay cầm này không định vị được. Hãy đảm bảo rằng nó ở trong tầm nhìn của một trạm theo dõi."
"Popover_NoPose_Controller_Action" "Nhận diện tay cầm"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Đang tìm..."
"Popover_NoPose_Base_Description" "Trạm theo dõi này không dò ra thiết bị nào. Hãy chắc rằng nó trong tầm nhìn của mũ chụp."
"Popover_NoPose_Base_Action" "Xem thêm"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Đang tìm..."
"Popover_NoPose_Tracker_Description" "Thiết bị này không định vị được. Hãy đảm bảo rằng nó ở trong tầm nhìn của một trạm theo dõi."
"Popover_NoPose_Tracker_Action" "Xem thêm"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/vn/wizard/HelpWithGame/?appid=250820"

