"lang"
{
"Language" "schinese"
"Main_JumplistEntry_Advanced" "高级"
"Main_JumplistEntry_SystemReport" "系统报告"
"Main_JumplistEntry_Quit" "退出"
"Main_RuntimeFailed_Message" "未能启动运行时。\n\n%1\n\n您可以根据 Steam VR 的可执行路径\n%3\n重置当前的运行时\n%2\n"

"VRManifest_Imported_Title" "已导入 OpenVR Manifest 文件"
"VRManifest_Imported_Message" "已导入 OpenVR Manifest 文件：\n %1"

"MenuAction_Compositor_ShowMirror" "显示 VR 视图"
"MenuAction_Compositor_HideMirror" "隐藏 VR 视图"
"MenuAction_IdentifyController" "指定控制器"
"MenuAction_IdentifyTracker" "识别追踪器"
"MenuAction_QuickCalibrate" "快速校准"
"Explanation_QuickCalibrate" "快速重置房间设置。对于站立和房间规模的 VR，新的边界将以地板中央的头戴式显示器为中心点。"
"MenuAction_ResetRuntimeAndQuit" "重置 SteamVR 路径"
"Explanation_ResetRuntimeAndQuit" "基于 SteamVR 的运行目录重置 SteamVR 路径。"
"MenuAction_RemoveAllSteamVRUSBDevices" "移除所有 SteamVR USB 设备"
"Explanation_RemoveAllSteamVRUSBDevices" "从该系统中移除所有与 SteamVR 相关的 USB 设备以重装驱动。"
"MenuAction_DisableEnhancedPowerManagement" "禁用电源管理"
"Explanation_DisableEnhancedPowerManagement" "如果您遇到不明原因的定位丢失或无法配对无线控制器，禁用 SteamVR USB 设备的 Windows 增强电源管理。"
"MenuAction_ResetAllSettingsAndQuit" "重置所有设置并重启"
"MenuAction_RebootVive" "重启头戴式显示器"
"Explanation_RebootVive" "重启您的头戴式显示器可能会修复与 USB 相关的问题。"
"MenuAction_RestartSteamVR" "重启 SteamVR"
"Explanation_RestartSteamVR" "重启 SteamVR 可能会修复与 USB 相关的问题。"
"MenuAction_ResetDismissableWarnings" "重置警告"
"Explanation_ResetDismissableWarnings" "临时警告已重置，会在需要时再次显示。"

"QuickCalibrate_SmallSpace" "小型空间"
"QuickCalibrate_MediumSpace" "中型空间"
"QuickCalibrate_LargeSpace" "大型空间"
"QuickCalibrate_GiganticSpace" "巨型空间"
"QuickCalibrate_CabalSpace" "房间大小"
"QuickCalibrate_StandingSpace" "站立空间"
"QuickCalibrate_DK2Default" "DK2 默认值"

"Advanced_Title" "高级"
"Advanced_Advanced" "高级"
"Advanced_Developer" "开发者"
"Advanced_General" "常规"
"Advanced_Applications" "应用程序"
"Advanced_Audio" "音频"
"Advanced_Devices" "设备"
"Advanced_RoomOverview" "Chaperone 导护系统"
"Advanced_Compositor" "头戴式显示器内"
"Advanced_Paths" "路径"
"Advanced_Reset" "重置"
"Advanced_Performance" "视频"
"Advanced_Camera" "摄像头"
"Advanced_Bluetooth" "蓝牙"
"Advanced_BaseStation" "定位器"
"Advanced_USB" "USB"

"Advanced_HMD" "头戴式显示器"
"Advanced_Controller" "控制器"
"Advanced_Generic_Tracker" "追踪器"
"Advanced_Base" "定位器"

"Advanced_RuntimePath" "SteamVR 路径："
"Advanced_ConfigPath" "配置路径："
"Advanced_LogPath" "日志路径："
"Advanced_ApplyPathsAndRestart" "应用路径并重启"
"Advanced_SetNewPath" "设置新路径…"

"Advanced_PerfGraphInHMD" "在头戴式显示器内显示 GPU 性能图"

"Advanced_AllowSavingOfTimingInfo" "允许保存定时信息"
"Advanced_AutoSaveTimingInfoOnExit" "退出时自动保存定时信息"
"Advanced_SaveFrameDataNow" "保存帧数据"

"Advanced_DrawingCompositor" "叠影器"
"Advanced_DrawingApp" "应用程序"
"Advanced_DrawingCompShouldBeApp" "叠影器"
"Advanced_DrawingUnclear" "未知"

"Advanced_BoundsDrawing" "Chaperone 导护系统边界开启"
"Advanced_BoundsNotDrawing" "Chaperone 导护系统边界关闭"

"Advanced_ReprojectionOn" "再投影已开启"
"Advanced_ReprojectionOff" "再投影已关闭"

"Advanced_AsyncActive" "异步再投影开启"
"Advanced_AsyncNotActive" "异步再投影关闭"
"Advanced_DirectModeDisabled" "直连模式关闭"

"Advanced_MotionEstimationActive" "运动平滑已开启"
"Advanced_MotionEstimationNotActive" "运动平滑已关闭"
"Advanced_MotionEstimationDisabled" "运动平滑不可用"

"Advanced_NormalFrame" "正常帧"
"Advanced_MotionSmoothedFrame" "已再投影（含运动平滑）"
"Advanced_ReprojectedFrame" "已再投影（不含运动平滑）"
"Advanced_OneThirdFramerate" "1/3 帧率"
"Advanced_DroppedFrame" "显示错误"
"Advanced_AppRequestedThrottling" "应用请求的限制（受 CPU 限制）"

"Advanced_DashboardUp" "主面板开启"
"Advanced_DashboardDown" "主面板关闭"

"MessageBox_OK" "确定"
"MessageBox_Cancel" "取消"
"MessageBox_Exit" "退出"
"MessageBox_SetAndRestart" "设置并重启"
"MessageBox_Continue" "继续"
"MessageBox_Yes" "是"
"MessageBox_RestartSteamVR" "SteamVR 重启中…"
"MessageBox_Retry" "重试"
"MessageBox_Done" "完成"
"MessageBox_RestartNow" "重启 SteamVR"
"MessageBox_RestartLater" "稍后重启"
"MessageBox_Next" "下一个"
"MessageBox_Submit" "提交"
"MessageBox_Stop" "停止"
"MessageBox_Forget" "忘记"
"MessageBox_RefreshAll" "刷新全部"
"MessageBox_OpenWirelessSettings" "蓝牙设置"
"MessageBox_RemindMeLater" "稍后提醒我"

"MonitorController_NotAbleToStartSteam" "无法启动 Steam。"

"Advanced_Header_CollisionBounds" "Chaperone 导护系统边界"
"Advanced_Explanation_CollisionBounds" "Chaperone 导护系统边界会在您接近可用空间的边缘时显示。"
"Advanced_FloorBoundsAlwaysOn" "地板边界总是启用"
"Button_ResetCollisionBounds" "重置为默认值"
"CollisionBounds_Beginner" "初级"
"CollisionBounds_Intermediate" "中级"
"CollisionBounds_Squares" "正方形"
"CollisionBounds_Advanced" "高级"
"CollisionBounds_Developer" "开发者"

"CompositorBackground_Header"		"背景样式"
"CompositorBackground_Color"		"颜色"
"CompositorBackground_Image"		"图像"
"Compositor_SelectImage"			"选择图像…"
"Compositor_SelectColorHeader"		"选择头戴式显示器内部的背景颜色。"
"Compositor_SelectImageHeader"		"选择头戴式显示器内部的背景图像。"
"Compositor_ResetToDefault" 		"重置为默认值"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "该链接尚未起作用。如果您正尝试诊断的错误依然存在，请访问 <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR 开发者论坛</a>以获取帮助。"

"PairingWizard_CheckForDongles_Content" "检查是否有可用的无线接收器…"

"PairingWizard_HelperAppFailed_Content" "呼出帮助应用程序失败，错误为 %1。"
"PairingWizard_HelperAppFailed_Error_FailedToStart" "'启动失败'（0）"
"PairingWizard_HelperAppFailed_Error_Crashed" "'崩溃'（1）"
"PairingWizard_HelperAppFailed_Error_Timedout" "'超时'（2）"
"PairingWizard_HelperAppFailed_Error_ReadError" "'读取错误'（3）"
"PairingWizard_HelperAppFailed_Error_WriteError" "'写入错误'（4）"
"PairingWizard_HelperAppFailed_Error_UnknownError" "'未知错误'（5）"

"PairingWizard_HelperAppFailed_MoreInfo" "更多信息"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "两个控制器已在使用中"
"PairingWizard_NoDonglesAvailable_Content" "要配对额外的控制器，至少其中一个控制器必须被关闭。一次只能连接两个控制器。"

"PairingWizard_NoDonglesDetected_Title" "未检测到头戴式显示器"
"PairingWizard_NoDonglesDetected_Content" "您的头戴式显示器必须正确连接才能配对新的控制器。"

"PairingWizard_PairController_Title" "配对新的控制器"
"PairingWizard_PairController_Success_Title" "成功！"
"PairingWizard_PairAnotherController" "配对另一个控制器"

"PairingWizard_LookingForControllers_Header" "正在寻找控制器…"
"PairingWizard_LookingForControllers_Content" " 长按“应用”和“系统”键直到您的控制器发出鸣响。\n\n控制器将开始闪烁蓝灯，表明其进入配对模式。"
"PairingWizard_TimeoutHappened_Header" "未检测到控制器"
"PairingWizard_TimeoutHappened_Content" "配对时，请确保控制器已充电并在头戴式显示器附近。"
"PairingWizard_PairingFailed_Header" "配对失败"
"PairingWizard_PairingFailed_Content" "配对时，请确保控制器已充电并将其保持在头戴式显示器附近。"
"PairingWizard_Success_MoreDonglesAvailable_Header" "控制器已配对！"
"PairingWizard_Success_MoreDonglesAvailable_Content" "您的控制器已配对完毕并准备就绪。"
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "控制器已配对！"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "您的控制器已配对完毕并准备就绪。"

"FirmwareWizard_UpdateMoreFirmware" "更新更多设备"

"FirmwareWizard_Nag_Title" "推荐设备更新"

"FirmwareWizard_Shutdown_Title" "更新设备"
"FirmwareWizard_Shutdown_TextContent" "更新设备前，SteamVR 必须先退出当前所有运行中的 VR 应用程序。\n\n您想要继续吗？"
"FirmwareWizard_WaitingForShutdown_TextContent" "正在为设备更新进行系统准备…"
"FirmwareWizard_ShutdownForRecovery_TextContent" "硬件的一个组件需要设备更新以恢复到正常运行状态。\n\n您想要继续吗？"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "您的头戴式显示器需要系统更新才能继续使用 SteamVR。\n\n您想要继续吗？"
"FirmwareWizard_DeviceOverview_Title" "更新设备"
"FirmwareWizard_DeviceOverview_Nagging_Title" "必须更新设备"
"FirmwareWizard_DeviceOverview_TextContent" "想更新哪个设备？"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "有必需的设备更新可用。请选择设备以更新。"
"FirmwareWizard_DeviceOverview_UpdateAvailable" "更新可用"
"FirmwareWizard_DeviceOverview_UpToDate" "最新"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "无更新数据可用"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "更新失败"
"FirmwareWizard_DeviceOverview_LookingForDevice" "正在查找设备…"
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "此更新需要无线服务"

"FirmwareWizard_UpdateHeadset_Start_Title" "更新头戴式显示器"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "将头戴式显示器插入电脑。"
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\n检测到头戴式显示器后自动开始更新。"

"FirmwareWizard_UpdateHeadset_Progress_Title" "更新头戴式显示器"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "正在更新头戴式显示器。这可能会花上几分钟的时间…"
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "警告：请勿在此设备更新过程中拔出头戴式显示器、接入任何其他设备或进行任何其他系统更改。以上操作均可能导致此头戴式显示器无法使用。"

"FirmwareWizard_UpdateHeadset_Fail_Title" "设备更新失败"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "设备更新失败。"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "请确保您的头戴式显示器连接安全无误。如果问题持续出现，请退出 SteamVR 并从电源上拔下头戴式显示器。然后重新插上头戴式显示器，启动 SteamVR 并重新尝试。"
"FirmwareWizard_UpdateHeadset_Success_Title" "更新头戴式显示器"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "成功！"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "头戴式显示器已成功更新。您可能需要拔下再插上头戴式显示器的电源，以便其注册为已更新。"
"FirmwareWizard_UpdateController_Start_Title" "更新控制器"
"FirmwareWizard_UpdateController_Start_MiddleText" "使用 micro-USB 线缆将该控制器插入电脑。为控制器充电的线缆也可拿来使用。"
"FirmwareWizard_UpdateController_Start_LowerText" "检测到控制器后自动开始更新。"

"FirmwareWizard_UpdateController_Progress_Title" "更新控制器"
"FirmwareWizard_UpdateController_Progress_MiddleText" "正在更新控制器。这可能会花上几分钟的时间…"
"FirmwareWizard_UpdateController_Progress_LowerText" "警告：请勿在此设备更新过程中拔出控制器、接入任何其他设备或进行任何其他系统更改。以上操作均可能导致此控制器无法使用。"

"FirmwareWizard_UpdateController_Fail_Title" "设备更新失败"
"FirmwareWizard_UpdateController_Fail_UpperText" "控制器更新失败"
"FirmwareWizard_UpdateController_Fail_MiddleText" "请确认您的控制器已使用 micro-USB 安全连接至电脑。如果问题持续出现，请退出 SteamVR。如果您的控制器并未关闭，请长按系统键将其关闭。然后再次启动 SteamVR 并重试。"
"FirmwareWizard_UpdateController_Fail_LowerText" "请点击下方的“重试”，重新尝试。"

"FirmwareWizard_UpdateController_Success_Title" "更新控制器"
"FirmwareWizard_UpdateController_Success_UpperText" "成功！"
"FirmwareWizard_UpdateController_Success_MiddleText" "控制器已成功更新。您可能需要关闭控制器然后再开启，以便其注册为已更新。"
"FirmwareWizard_UpdateGenericTracker_Start_Title" "更新追踪器"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "使用 micro-USB 数据线将此追踪器连接至您的电脑。您可以使用为追踪器充电的数据线来连接。"
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "检测到追踪器后自动开始更新。"
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "更新追踪器"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "正在更新追踪器。这可能需要几分钟时间…"
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "警告：请勿在设备更新过程中拔出追踪器、接入任何其他设备或进行任何系统更改。以上操作均可能导致追踪器无法使用。"
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "设备更新失败"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "追踪器更新失败。"
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "请确认您的追踪器已使用 micro-USB 安全连接至电脑。如果问题持续出现，请退出 SteamVR。如果您的追踪器并未关闭，请长按系统键将其关闭。然后再次启动 SteamVR 并重试。"
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "点击下方的“重试”钮以重试。"
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "更新追踪器"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "成功！"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "追踪器已成功更新。您可能需要将追踪器关闭后再重新启动，以便其注册为已更新。"
"FirmwareWizard_UpdateBasestation_Start_Title" "更新定位器"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "­"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. 拆卸定位器并拔下其电源线。\n\n2. 使用 micro-USB 数据线将定位器插入您电脑上的 USB 端口。您可以使用为控制器充电的数据线。\n\n3. 在长按定位器背部的频道键时，插入定位器电源线。"
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. 检测到定位器后自动开始更新，您可以松开频道键。"

"FirmwareWizard_UpdateBasestation_Choice_Title" "更新定位器"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "更新可以在手动或无线模式下进行。"
"FirmwareWizard_UpdateBasestation_Wireless_Title" "更新定位器"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" "­"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "此更新将通过无线进行。更新时请勿拔除定位器的电源线。"
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" "­"

"FirmwareWizard_UpdateBasestation_Progress_Title" "更新定位器"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "正在更新定位器。这可能需要几分钟的时间…"
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "警告：请勿在此设备更新过程中拔出定位器、接入任何其他设备或进行任何其他系统更改。以上操作均可能导致此定位器无法使用。"

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "更新定位器"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "正在更新定位器。这可能会花上几分钟的时间…"
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "警告：请勿在此设备更新过程中拔出定位器的电源线、接入任何其他设备或进行任何其他系统更改。以上操作均可能导致此定位器无法使用。"

"FirmwareWizard_UpdateBasestation_Fail_Title" "定位器更新失败"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "此设备更新失败。"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "请确认您的定位器已使用 micro-USB 安全连接至电脑。如果问题持续出现，请退出 SteamVR 并拔出您定位器的电源。然后再次启动 SteamVR 并重试。"
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "请点击下方的“重试”，重新尝试。"

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "定位器更新失败"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "此设备更新失败。"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "如果此设备更新仍然失败，未获得进展…<ul><li>退出 SteamVR。<li>拔下再插入串流盒电源线缆。<li>拔下再插入定位器电源线缆。<li>启动 SteamVR，然后重试。</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "如果此设备更新仍然失败，未获得进展…<ul><li>退出 SteamVR。<li>拔下再插入定位器电源线缆。<li>启动 SteamVR，然后重试。</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "继续更新前，需要重启 SteamVR，以光学方式重新找到此定位器。"
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "在继续更新前，需要让定位器重连至电源，并重启 SteamVR 以光学方式重新找到此定位器。 请拔下再插上定位器的电源。"
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "定位器已有新版更新，且已拒绝接受。请拔下再插入定位器电源线缆。"
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "意外接入定位器的 USB 正在阻止无线更新。<br><br><font color=#aaaa00>请拔下已插入定位器的 USB 线缆。</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "意外接入定位器的 USB 正在阻止无线更新完成。<ul><li><font color=#aaaa00>拔下定位器的电源线。<li>拔下已插入定位器的 USB 线缆。<li>仅重新插入定位器的电源线。<li>等待 30 秒，以便定位器完成内部更新。</font></ul><br>定位器 LED 灯在内部更新期间可能会关闭。<br>切勿在定位器更新期间拔下定位器电源线或接入其他设备。"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "在继续更新前，需要让定位器重连至电源。<br><br><font color=#aaaa00>请拔下再插入定位器电源线缆。</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "点击下方的“重试”，以进行重试。"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "点击下方的“取消”，以重启 SteamVR。"

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "如果此设备更新仍然失败，未获得进展…<ul><li>退出 SteamVR。<li>拔下任何连接至定位器的 USB 电缆。<li>切勿将 USB 连接至定位器。<li>拔下再插入串流盒电源线缆。<li>拔下再插入定位器电源线缆。<li>启动 SteamVR，然后重试。</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "如果此设备更新仍然失败，未获得进展…<ul><li>退出 SteamVR。<li>拔下任何连接至定位器的 USB 电缆。<li>切勿将 USB 连接至定位器。<li>拔下再插入定位器电源线缆。<li>启动 SteamVR，然后重试。</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "更新定位器"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "成功！"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "定位器已成功更新。您可能需要拔下再插上定位器的电源，以便其注册为已更新。"
"FirmwareWizard_UpdateBasestation_Success_LowerText" "重新安装时，请注意不要改变定位器的频道。"

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "更新定位器"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "成功！"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "定位器已成功更新。您可能需要拔下再插上定位器的电源，以便其注册为已更新。"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "定位器已成功更新。"
"FirmwareWizard_Information_Title" "设备更新"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "此设备更新无法在此时开始，因为已经有设备更新在进行中。"

"FirmwareWizard_WirelessServicesRequired_Title" "更新定位器"
"FirmwareWizard_WirelessServicesRequired" "需要启用蓝牙服务以无线更新此定位器。\n\n请启用 SteamVR 蓝牙服务。\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "/"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[正在开始…]"
"FirmwareWizard_ProgressPercentFinishing" "[正在完成…]"

"FirmwareWizard_WatchmanUpdate" "定位设备更新"		
"FirmwareWizard_WatchmanFPGAUpdate" "定位设备更新"
"FirmwareWizard_WatchmanRecovery" "定位设备更新"
"FirmwareWizard_DongleUpdate" "无线接收器更新"
"FirmwareWizard_CameraUpdate" "摄像头更新"
"FirmwareWizard_CameraRecovery" "摄像头更新"
"FirmwareWizard_RadioUpdate" "无线更新"
"FirmwareWizard_VRCUpdate" "设备更新"
"FirmwareWizard_DisplayUpdate" "显示器更新"
"FirmwareWizard_DisplayFPGAUpdate" "显示器更新"
"FirmwareWizard_AudioUpdate" "音频更新"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "外围设备更新"

"FirmwareWizard_EnterBootloaderMode" "正在准备更新…"
"FirmwareWizard_ExitBootloaderMode" "正在结束更新…"
"FirmwareWizard_WatchmanDiskUpdate" "设备更新"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "设备更新"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "设备更新"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "设备更新"
"FirmwareWizard_AudioBridgeUpdate" "设备更新"
"FirmwareWizard_ImageBridgeUpdate" "设备更新"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "无线"
"FirmwareWizard_UpdateBasestation_Continue" "继续"

"RebootHelper_ServiceStatus" "状态：%1"
"RebootHelper_ServiceError" "错误：%1"
"RebootHelper_StartingSteamVRShutdown" "正在关闭…"
"RebootHelper_RebootingVive" "正在重启 SteamVR…"
"RebootHelper_ConnectingToVive" "正在连接至头戴式显示器…"
"RebootHelper_RestartingSteamVR" "正在重启 SteamVR…"
"RebootHelper_Cancel" "取消"
"RebootHelper_Status_WaitingForDevice" "正在等待设备…"
"RebootHelper_Status_Connected" "已连接！"

"MenuAction_SteamVRWebsite_URL" "http://steamvr.steampowered.com"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "未知"
"BluetoothLinkStatus_ViveLinkNotAccessible" "蓝牙错误"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "蓝牙错误"
"BluetoothLinkStatus_WrongToken" "蓝牙错误"
"BluetoothLinkStatus_Running" "运行中"
"BluetoothLinkStatus_StoppedOrPaused" "已停止"
"BluetoothLinkStatus_Transient" "更改中"

"BluetoothControllerStatus_Unknown"							"未知"
"BluetoothControllerStatus_ServiceNotFound"					"未找到蓝牙功能。请检查您的 SteamVR 安装。"
"BluetoothControllerStatus_ServiceError"					"蓝牙错误：BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"未检测到带蓝牙功能的串流盒。检查串流盒连接情况，然后拔下再插上串流盒电源以重置，接着重启 SteamVR。"
"BluetoothControllerStatus_NoBluetoothDevice"				"未检测到蓝牙功能。"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"未检测到蓝牙功能。需要更新设备才能启用此功能。将鼠标悬停在头戴式显示器图标上并选择“更新设备”。"
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"未安装串流盒蓝牙驱动。"
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"串流盒蓝牙驱动需要更新。"
"BluetoothControllerStatus_BluetoothDriverInstalling"		"正在安装蓝牙驱动…"
"BluetoothControllerStatus_Connecting"						"正在连接…"
"BluetoothControllerStatus_Disconnecting"					"正在断开连接…"
"BluetoothControllerStatus_FailedConnection"				"蓝牙连接失败。检查串流盒连接，然后拔下再插上串流盒电源以重置，接着重启 SteamVR。"
"BluetoothControllerStatus_Connected"						"蓝牙已连接。"

"NeedRoomSetupNoLaunch_Message" "需先进行房间设置，此应用程序方能运行。是否立即进行房间设置？"

"WorkshopUpload_DialogTitle"	"SteamVR 创意工坊上传器"
"WorkshopUpload_NoItem"			"（新）"
"WorkshopUpload_SelectExisting"	"编辑"
"WorkshopUpload_SelectContentType"	"类型"
"WorkshopUpload_SelectContentType_Background"	"背景"
"WorkshopUpload_SelectContentType_Environment"	"环境模型"
"WorkshopUpload_SelectContentType_Controller"	"控制器模型"
"WorkshopUpload_SelectContentType_Camera"		"摄像头模型"
"WorkshopUpload_SelectContentType_Basestation"	"定位器模型"
"WorkshopUpload_Title"			"名称"
"WorkshopUpload_Desc"			"描述"
"WorkshopUpload_Thumbnail"		"缩略图（400x300，最大 1 MB）"
"WorkshopUpload_MainFile"		"文件"
"WorkshopUpload_Cancel"			"取消"
"WorkshopUpload_Upload"			"提交"
"WorkshopUpload_SelectImage"	"选择图像"
"WorkshopUpload_ImagesFilter"	"图像 (*.jpg *.png)"
"WorkshopUpload_ObjFilter"		"模型（*.obj）"
"WorkshopUpload_Visibility"			"可见性"
"WorkshopUpload_Visibility_Public"			"公开"
"WorkshopUpload_Visibility_FriendsOnly"		"仅限好友"
"WorkshopUpload_Visibility_Private"			"私密"
"WorkshopUpload_Tags"							"标签"
"WorkshopUpload_Tag_Nature"						"大自然"
"WorkshopUpload_Tag_Tech"						"技术"
"WorkshopUpload_Tag_City"						"城市"
"WorkshopUpload_Tag_Space"						"太空"
"WorkshopUpload_Tag_Game"						"游戏"
"WorkshopUpload_Tag_Abstract"					"抽象"
"WorkshopUpload_Error"			"错误"
"WorkshopUpload_Error_SteamClientNotFound"	"无法启动 SteamVR 创意工坊上传工具，因为 Steam 客户端未在运行。"
"WorkshopUpload_Error_NoTitle"	"请提供名称"
"WorkshopUpload_Error_NoDesc"		"请提供描述"
"WorkshopUpload_Error_DescTooLong"	"描述不能多于 8000 个字符。"
"WorkshopUpload_Error_NoFile_Thumbnail"		"请选择一个有效的缩略图图像"
"WorkshopUpload_Error_NoFile_MainFile"		"请选择一个有效的文件"
"WorkshopUpload_Error_TooLarge_Thumbnail"		"缩略图图像必须小于 1 MB"
"WorkshopUpload_Error_TooLarge_MainFile"		"文件不能大于 1 GB"
"WorkshopUpload_Error_InvalidType_Thumbnail_Background"	"缩略图图像必须是 png 或 jpg 文件"
"WorkshopUpload_Error_InvalidType_Thumbnail_Environment"	"缩略图图像必须是 png 或 jpg 文件"
"WorkshopUpload_Error_InvalidType_Thumbnail_Controller"	"缩略图图像必须是 png 或 jpg 文件"
"WorkshopUpload_Error_InvalidType_Thumbnail_Camera"	"缩略图图像必须是 png 或 jpg 文件"
"WorkshopUpload_Error_InvalidType_Thumbnail_Basestation"	"缩略图图像必须是 png 或 jpg 文件"
"WorkshopUpload_Error_InvalidType_MainFile_Background"		"背景图像必须是 png 或 jpg 文件"
"WorkshopUpload_Error_InvalidType_MainFile_Environment"		"环境模型文件的类型必须是 obj"
"WorkshopUpload_Error_InvalidType_MainFile_Controller"		"控制器模型文件的类型必须是 obj"
"WorkshopUpload_Error_InvalidType_MainFile_Camera"			"摄像头模型文件的类型必须是 obj"
"WorkshopUpload_Error_InvalidType_MainFile_Basestation"		"定位器模型文件的类型必须是 obj"
