"lang"
{
"Language" "french"
"Settings_PerApplication_MotionSmoothing_Header" "Fluidification des mouvements"
"Settings_PerApplication_MotionSmoothing_On" "Activée"
"Settings_PerApplication_MotionSmoothing_Off" "Désactivée"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Utiliser les paramètres globaux (actuellement : %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Toujours activer"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Toujours désactiver"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Toujours activer (ATTENTION : la fréquence d'images de l'app sera réduite de moitié.)"

"Settings_PerApplication_Reprojection_Header" "Reprojection"
"Settings_PerApplication_Reprojection_Checkbox" "Utiliser l'ancien mode de reprojection"
"Settings_PerApplication_Reprojection_Description" "Cochez cette option pour désactiver la reprojection asynchrone pour ce titre."

"Settings_Audio_Device_HMD"  "Casque VR"
"Settings_Audio_Device_Other"  "Autre"
"Settings_Audio_AudioPlay"  "Périphérique de sortie audio"
"Settings_Audio_AudioRecord"  "Périphérique d'entrée audio"
"Settings_Audio_HDMIGain"  "Activer la réduction de gain sur la sortie audio HDMI du VIVE"
"Settings_Audio_Default"  "Par défaut"
"Settings_Audio_AudioMirrorPlay"  "Dupliquer l'audio sur un périphérique :"
"Settings_Audio_AudioMirrorUnsupported"  "Il est impossible de dupliquer l'audio sur cet ordinateur"
"Settings_Audio_AudioMirrorEnable"  "Dupliquer l'audio"

"BaseStation_Channel_Text" "Canal %1"
"BaseStation_Mode_Text" "Mode %1"

"SystemReport_Issues" "Problèmes"
"SystemReport_Main" "Principal"
"SystemReport_Devices" "Périphériques"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Logs"
"SystemReport_Configuration" "Configuration"
"SystemReport_System" "Système"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Raw" "Format natif"

"SystemReport_Title" "Rapport système"
"SystemReport_Refresh" "Actualiser"
"SystemReport_CopyToClipboard" "Copier dans le presse-papier"
"SystemReport_SaveToFile" "Enregistrer dans un fichier"
"SystemReport_SaveSystemReport" "Sauvegarder le rapport système"
"SystemReport_UnableToOpenFile" "Impossible d'ouvrir le fichier"
"SystemReport_Data" "Données"
"SystemReport_RawText" "Texte brut"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Rapport d'analyse"

"SystemReport_PrepareReport" "Création d'un rapport"
"SystemReport_DiscoverIssues" "Recherche de problèmes"
"SystemReport_DiscoverDisplays" "Recherche d'affichages"
"SystemReport_DiscoverDevices" "Recherche de périphériques"
"SystemReport_DiscoverUSB" "Recherche de périphériques USB"
"SystemReport_PrepareLogs" "Création de logs"
"SystemReport_DiscoverConfiguration" "Recherche de configuration"
"SystemReport_DiscoverChaperone" "Recherche de Chaperone"
"SystemReport_DiscoverLighthouseDB" "Recherche de LighthouseDB"


"Main_Systray_Error_Title" "Barre d'état système"
"Main_Systray_Error_Message" "Il n'y a pas de barre d'état système sur cet ordinateur."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Le chemin d'installation n'a pas pu être déterminé.\n\nSteamVR peut établir un chemin d'installation en fonction du chemin d'accès de l'exécutable courant."
"Main_JumplistEntry_RunFirstApplication" "Première application"
"Main_JumplistEntry_RunRoomSetup" "Configuration de la pièce"
"Main_JumplistEntry_RunTutorial" "Tutoriel"
"Main_JumplistEntry_Settings" "Paramètres"
"Main_JumplistEntry_Advanced" "Avancé"
"Main_JumplistEntry_SystemReport" "Rapport système"
"Main_JumplistEntry_Quit" "Quitter"
"Main_RuntimeFailed_Message" "L'environnement d'exécution n'a pas pu démarrer.\n\n%1\n\nVous pouvez réinitialiser l'environnement d'exécution actuel\n%2\nsur la base du chemin de l'exécutable de SteamVR\n%3\n"

"VRManifest_Imported_Title" "Fichier OpenVR Manifest importé"
"VRManifest_Imported_Message" "Fichier OpenVR Manifest importé : \n %1"

"MenuAction_Compositor_ShowMirror" "Afficher la vue VR"
"MenuAction_Compositor_HideMirror" "Masquer la vue VR"
"MenuAction_IdentifyController" "Identifier le contrôleur"
"MenuAction_IdentifyTracker" "Identifier les trackers"
"MenuAction_QuickCalibrate" "Calibrage rapide"
"Explanation_QuickCalibrate" "Réinitialisation rapide de la configuration de pièce. Pour les positions debout et échelle de la pièce, l'espace sera centré sur le casque posé au sol au milieu de la pièce."
"MenuAction_ResetRuntimeAndQuit" "Réinitialiser le chemin d'accès à SteamVR"
"Explanation_ResetRuntimeAndQuit" "Réinitialisation du chemin d'accès à SteamVR en fonction du dossier à partir duquel SteamVR est lancé."
"MenuAction_RemoveAllSteamVRUSBDevices" "Retirer tous périph. USB SteamVR"
"Explanation_RemoveAllSteamVRUSBDevices" "Retire tous les périphériques USB associés à SteamVR sur ce système pour permettre la réinstallation des pilotes."
"MenuAction_DisableEnhancedPowerManagement" "Désactiver la gestion d'alimentation"
"Explanation_DisableEnhancedPowerManagement" "Désactivez la gestion avancée de l'alimentation Windows pour les périphériques USB SteamVR si vous rencontrez des problèmes inexpliqués de suivi de mouvement ou si vous ne pouvez pas associer de contrôleurs sans fil. "
"MenuAction_ResetAllSettingsAndQuit" "Réinitialiser les paramètres et redémarrer"
"MenuAction_RebootVive" "Redémarrer le casque"
"Explanation_RebootVive" "Les erreurs liées aux ports USB peuvent être corrigées par un redémarrage du casque."
"MenuAction_RestartSteamVR" "Redémarrer SteamVR"
"Explanation_RestartSteamVR" "Les erreurs liées aux ports USB peuvent être corrigées par un redémarrage de SteamVR."
"MenuAction_ResetDismissableWarnings" "Réinitialiser les avertissements"
"Explanation_ResetDismissableWarnings" "Avertissements temporaires réinitialisés. Ils s'afficheront à nouveau si nécessaire."

"QuickCalibrate_SmallSpace" "Petit espace"
"QuickCalibrate_MediumSpace" "Espace moyen"
"QuickCalibrate_LargeSpace" "Grand espace"
"QuickCalibrate_GiganticSpace" "Espace gigantesque"
"QuickCalibrate_CabalSpace" "Espace « Cabal »"
"QuickCalibrate_StandingSpace" "Espace position debout"
"QuickCalibrate_DK2Default" "DK2 (par défaut)"

"Advanced_Title" "Avancé"
"Advanced_Advanced" "Avancé"
"Advanced_Developer" "Développement"
"Advanced_General" "Général"
"Advanced_Applications" "Applications"
"Advanced_Audio" "Audio"
"Advanced_Devices" "Périphériques"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "Dans le casque"
"Advanced_Paths" "Chemins"
"Advanced_Reset" "Réinitialiser"
"Advanced_Performance" "Vidéo"
"Advanced_Camera" "Caméra"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Station de base"
"Advanced_USB" "USB"

"Advanced_HMD" "Casque"
"Advanced_Controller" "Contrôleur"
"Advanced_Generic_Tracker" "Tracker"
"Advanced_Base" "Station de base"

"Advanced_RuntimePath" "Chemin d'accès à SteamVR :"
"Advanced_ConfigPath" "Chemin d'accès à la configuration :"
"Advanced_LogPath" "Chemin d'accès aux logs :"
"Advanced_ApplyPathsAndRestart" "Appliquer les chemins et redémarrer"
"Advanced_SetNewPath" "Définir le nouveau chemin..."

"Advanced_PerfGraphInHMD" "Afficher le graphique des performances du GPU dans le casque"

"Advanced_AllowSavingOfTimingInfo" "Autoriser la sauvegarde des infos temporelles"
"Advanced_AutoSaveTimingInfoOnExit" "Enregistrer automatiquement les infos temporelles à la fermeture"
"Advanced_SaveFrameDataNow" "Enregistrer fréq. affichage"

"Advanced_DrawingCompositor" "Compositor"
"Advanced_DrawingApp" "Application"
"Advanced_DrawingCompShouldBeApp" "Compositor"
"Advanced_DrawingUnclear" "Inconnu"

"Advanced_BoundsDrawing" "Limites Chaperone activées"
"Advanced_BoundsNotDrawing" "Limites Chaperone désactivées"

"Advanced_ReprojectionOn" "Reprojection activée"
"Advanced_ReprojectionOff" "Reprojection désactivée"

"Advanced_AsyncActive" "Reprojection asynchrone activée"
"Advanced_AsyncNotActive" "Reprojection asynchrone désactivée"
"Advanced_DirectModeDisabled" "Mode direct désactivé"

"Advanced_MotionEstimationActive" "Fluidification des mouvements activée"
"Advanced_MotionEstimationNotActive" "Fluidification des mouvements désactivée"
"Advanced_MotionEstimationDisabled" "Fluidification des mouvements non disponible"

"Advanced_NormalFrame" "Image standard"
"Advanced_MotionSmoothedFrame" "Reprojection avec fluidification des mouvements"
"Advanced_ReprojectedFrame" "Reprojection sans fluidification des mouvements"
"Advanced_OneThirdFramerate" "Fréquence d'images : ⅓"
"Advanced_DroppedFrame" "Erreur d'affichage"
"Advanced_AppRequestedThrottling" "Limitation des ressources du processeur fixée par l'application"

"Advanced_DashboardUp" "Tableau de bord activé"
"Advanced_DashboardDown" "Tableau de bord désactivé"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Annuler"
"MessageBox_Exit" "Quitter"
"MessageBox_SetAndRestart" "Définir et redémarrer"
"MessageBox_Continue" "Continuer"
"MessageBox_Yes" "Oui"
"MessageBox_RestartSteamVR" "Redémarrage de SteamVR..."
"MessageBox_Retry" "Réessayer"
"MessageBox_Done" "Terminé"
"MessageBox_RestartNow" "Redémarrer SteamVR"
"MessageBox_RestartLater" "Redémarrer plus tard"
"MessageBox_Next" "Suivant"
"MessageBox_Submit" "Envoyer"
"MessageBox_Stop" "Arrêter"
"MessageBox_Forget" "Oublier"
"MessageBox_RefreshAll" "Tout actualiser"
"MessageBox_OpenWirelessSettings" "Paramètres Bluetooth"
"MessageBox_RemindMeLater" "Me le rappeler plus tard"

"MonitorController_NotAbleToStartSteam" "Impossible de démarrer Steam."

"Advanced_Header_CollisionBounds" "Limites Chaperone"
"Advanced_Explanation_CollisionBounds" "Les limites Chaperone apparaissent lorsque vous vous approchez des bords de votre espace disponible."
"Advanced_FloorBoundsAlwaysOn" "Limites du sol toujours activées"
"Button_ResetCollisionBounds" "Réglages par défaut"
"CollisionBounds_Beginner" "Mode facile"
"CollisionBounds_Intermediate" "Mode intermédiaire"
"CollisionBounds_Squares" "Carrés"
"CollisionBounds_Advanced" "Mode avancé"
"CollisionBounds_Developer" "Mode développement"

"CompositorBackground_Header"		"Style de l'arrière-plan"
"CompositorBackground_Color"		"Couleur"
"CompositorBackground_Image"		"Image"
"Compositor_SelectImage"			"Sélectionner l'image..."
"Compositor_SelectColorHeader"		"Sélectionnez une couleur pour l'arrière-plan dans le casque."
"Compositor_SelectImageHeader"		"Sélectionnez une image pour l'arrière-plan dans le casque."
"Compositor_ResetToDefault" 		"Réglages par défaut"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Ce lien n'est pas fonctionnel pour le moment. Si l'erreur persiste, veuillez consulter les <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>forums des équipes de développement SteamVR</a> pour recevoir de l'aide."

"PairingWizard_CheckForDongles_Content" "Recherche des récepteurs sans fil disponibles..."

"PairingWizard_HelperAppFailed_Content" "La communication avec l'application d'aide a échoué (erreur %1)."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "« Échec lors du démarrage » (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "« Plantage » (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "« Délai expiré » (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "« Erreur de lecture » (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "« Problème d'écriture » (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "« Erreur inconnue » (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Plus d'informations"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Deux contrôleurs sont déjà utilisés"
"PairingWizard_NoDonglesAvailable_Header" " "
"PairingWizard_NoDonglesAvailable_Content" "Pour associer des contrôleurs supplémentaires, au moins un de vos contrôleurs doit être éteint. Seuls deux contrôleurs peuvent être connectés simultanément."

"PairingWizard_NoDonglesDetected_Title" "Aucun casque détecté"
"PairingWizard_NoDonglesDetected_Header" " "
"PairingWizard_NoDonglesDetected_Content" "Votre casque doit être correctement connecté afin d'associer de nouveaux contrôleurs."

"PairingWizard_PairController_Title" "Associer un nouveau contrôleur"
"PairingWizard_PairController_Success_Title" "Association terminée !"
"PairingWizard_PairAnotherController" "Associer un autre contrôleur"

"PairingWizard_LookingForControllers_Header" "Recherche de contrôleurs..."
"PairingWizard_LookingForControllers_Content" "Maintenez les boutons App et System appuyés jusqu'à ce qu'un son soit émis.\n\nLe voyant du contrôleur deviendra bleu et clignotera une fois que l'association aura commencé."
"PairingWizard_TimeoutHappened_Header" "Aucun contrôleur détecté"
"PairingWizard_TimeoutHappened_Content" "Assurez-vous que votre contrôleur est chargé et qu'il reste près de votre casque pendant l'association."
"PairingWizard_PairingFailed_Header" "L'association a échoué"
"PairingWizard_PairingFailed_Content" "Assurez-vous que votre contrôleur est chargé et qu'il reste près de votre casque pendant l'association."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Contrôleur associé avec succès !"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Votre contrôleur est associé et prêt à être utilisé."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Contrôleur associé avec succès !"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Votre contrôleur est associé et prêt à être utilisé. "

"FirmwareWizard_UpdateMoreFirmware" "Mettre à jour d'autres périphériques"

"FirmwareWizard_Nag_Title" "Mise à jour du périphérique recommandée"

"FirmwareWizard_Shutdown_Title" "Mise à jour du périphérique"
"FirmwareWizard_Shutdown_TextContent" "Pour mettre à jour le périphérique, vous devrez quitter toutes les applications VR en cours.\n\nVoulez-vous continuer ?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Préparation du système pour la mise à jour du périphérique..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "Un composant de votre casque nécessite une mise à jour pour être opérationnel.\n\nVoulez-vous continuer ?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Votre casque nécessite une mise à jour pour continuer à utiliser SteamVR.\n\nVoulez-vous continuer ?"
"FirmwareWizard_DeviceOverview_Title" "Mise à jour du périphérique"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Mises à jour nécessaires"
"FirmwareWizard_DeviceOverview_TextContent" "Quel périphérique souhaitez-vous mettre à jour ?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Des mises à jour nécessaires sont disponibles. Sélectionnez un périphérique à mettre à jour."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Mise à jour disponible"
"FirmwareWizard_DeviceOverview_UpToDate" "À jour"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Aucune donnée de mise à jour disponible"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Échec de la mise à jour"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Recherche de périphériques..."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Cette mise à jour nécessite des services sans fil"

"FirmwareWizard_UpdateHeadset_Start_Title" "Mise à jour du casque"
"FirmwareWizard_UpdateHeadset_Start_UpperText" " "
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Branchez le casque à votre ordinateur."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nLa mise à jour démarrera automatiquement une fois votre casque détecté."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Mise à jour du casque"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" " "
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Mise à jour du casque. Cette opération peut prendre quelques minutes..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "ATTENTION : ne débranchez pas votre casque, ne branchez aucun autre périphérique et n'effectuez aucun changement système pendant la mise à jour de l'appareil. Cela risquerait de rendre ce casque inutilisable."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Échec de mise à jour du périphérique"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "La mise à jour du périphérique a échoué."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Assurez-vous que votre casque est bien connecté. Si le problème persiste, quittez SteamVR et débranchez votre casque de son alimentation. Rebranchez-le, lancez SteamVR et réessayez."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "Mise à jour du casque"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Mise à jour terminée !"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "La mise à jour du casque est terminée. Pour qu’elle soit prise en compte, vous devrez peut-être débrancher, puis rebrancher le câble d'alimentation du casque."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "
"

"FirmwareWizard_UpdateController_Start_Title" "Mise à jour du contrôleur"
"FirmwareWizard_UpdateController_Start_UpperText" " "
"FirmwareWizard_UpdateController_Start_MiddleText" "Connectez ce contrôleur à votre ordinateur à l'aide d'un câble micro-USB. Vous pouvez utiliser le câble qui vous sert à charger vos contrôleurs.\n"
"FirmwareWizard_UpdateController_Start_LowerText" "La mise à jour démarrera automatiquement une fois votre contrôleur détecté."

"FirmwareWizard_UpdateController_Progress_Title" "Mise à jour du contrôleur"
"FirmwareWizard_UpdateController_Progress_UpperText" " " 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Mise à jour du contrôleur. Cette opération peut prendre quelques minutes..."
"FirmwareWizard_UpdateController_Progress_LowerText" "ATTENTION : ne débranchez pas le contrôleur, ne branchez aucun autre périphérique et n'effectuez aucun changement système lors de la mise à jour de l'appareil. Cela risquerait de rendre ce contrôleur inutilisable."

"FirmwareWizard_UpdateController_Fail_Title" "Échec de la mise à jour du périphérique"
"FirmwareWizard_UpdateController_Fail_UpperText" "Échec de la mise à jour du contrôleur."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Assurez-vous que votre contrôleur est bien connecté à votre ordinateur à l'aide du câble micro-USB. Si le problème persiste, quittez SteamVR. Si votre contrôleur ne s'est pas arrêté, éteignez-le en maintenant appuyé le bouton « System ». Relancez ensuite SteamVR et réessayez."
"FirmwareWizard_UpdateController_Fail_LowerText" "Cliquez sur « Réessayer » ci-dessous pour effectuer un nouvel essai."

"FirmwareWizard_UpdateController_Success_Title" "Mise à jour du contrôleur"
"FirmwareWizard_UpdateController_Success_UpperText" "Mise à jour terminée !"
"FirmwareWizard_UpdateController_Success_MiddleText" "La mise à jour du contrôleur est terminée. Pour qu'elle soit prise en compte, vous devrez peut-être éteindre et rallumer le contrôleur."
"FirmwareWizard_UpdateController_Success_LowerText" "
"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Mettre à jour le tracker"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Connectez ce tracker à votre ordinateur à l'aide d'un câble micro-USB. Vous pouvez utiliser le câble qui vous sert à charger votre tracker."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "La mise à jour démarrera automatiquement une fois votre tracker détecté."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Mise à jour du tracker"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Mise à jour du tracker. Cette opération peut prendre plusieurs minutes..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "ATTENTION : ne débranchez pas votre tracker, ne branchez aucun autre périphérique et n'effectuez aucun changement système lors de la mise à jour de l'appareil. Cela risquerait de rendre ce tracker inutilisable."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Échec de la mise à jour du périphérique"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Échec de la mise à jour du tracker."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Assurez-vous que votre tracker est bien connecté à votre ordinateur à l'aide du câble micro-USB. Si le problème persiste, quittez SteamVR. Si votre tracker ne s'est pas arrêté, éteignez-le en maintenant appuyé le bouton « System ». Relancez ensuite SteamVR et réessayez."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Cliquez sur « Réessayer » ci-dessous pour effectuer un nouvel essai."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Mise à jour du tracker"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Mise à jour terminée !"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "La mise à jour du tracker est terminée. Pour qu'elle soit prise en compte, vous devrez peut-être éteindre, puis rallumer le tracker."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Start_Title" "Mise à jour de la station de base"
"FirmwareWizard_UpdateBasestation_Start_UpperText" " "
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Démontez et débranchez votre station de base.\n\n2. Connectez votre station de base à un port USB de votre ordinateur à l'aide d'un câble micro-USB. Vous pouvez utiliser le câble qui sert à charger vos contrôleurs.\n\n3. Branchez votre station de base à une prise électrique tout en maintenant appuyé le bouton de changement de canal à l'arrière de la station de base."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. La mise à jour démarrera automatiquement une fois votre station de base détectée. Vous pourrez relâcher le bouton de changement de canal."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Mise à jour de la station de base"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Cette mise à jour peut se faire manuellement ou sans fil."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Mise à jour de la station de base"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" " "
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Cette mise à jour est une mise à jour sans fil. Ne débranchez pas vos stations de base pendant la mise à jour."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" " "

"FirmwareWizard_UpdateBasestation_Progress_Title" "Mise à jour de la station de base"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" " "
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Mise à jour de la station de base. Cette opération peut prendre quelques minutes..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "ATTENTION : ne débranchez pas la station de base, ne branchez aucun autre périphérique et n'effectuez aucun changement système lors de la mise à jour de l'appareil. Cela risquerait de rendre la station de base inutilisable."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Mise à jour de la station de base"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Mise à jour de la station de base. Cette opération peut prendre plusieurs minutes..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "ATTENTION : ne débranchez pas la station de base, ne branchez aucun autre périphérique et n'effectuez aucun changement système lors de la mise à jour de l'appareil. Cela risquerait de rendre la station de base inutilisable."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Échec de la mise à jour de la station de base"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "La mise à jour du périphérique a échoué."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Assurez-vous que votre station de base est bien connectée à votre ordinateur à l'aide d'un câble micro-USB. Si le problème persiste, quittez SteamVR et débranchez le câble d'alimentation de votre station de base. Relancez ensuite SteamVR et réessayez."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Cliquez sur « Réessayer » ci-dessous pour effectuer un nouvel essai."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Échec de la mise à jour de la station de base"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "La mise à jour du périphérique a échoué."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Si la mise à jour de l'appareil continue d'échouer... <ul><li>Quittez SteamVR.<li>Débranchez, puis rebranchez le câble d'alimentation du boitier de liaison.<li>Débranchez, puis rebranchez le câble d'alimentation de la station de base.<li>Relancez ensuite SteamVR et réessayez.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Si la mise à jour de l'appareil continue d'échouer... <ul><li>Quittez SteamVR.<li>Débranchez, puis rebranchez le câble d'alimentation de la station de base.<li>Relancez ensuite SteamVR et réessayez.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Pour continuer la mise à jour, veuillez redémarrer SteamVR afin que cette station de base soit à nouveau reconnue optiquement."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Pour continuer la mise à jour, veuillez débrancher et rebrancher la station de base, et redémarrer SteamVR pour qu'elle soit à nouveau reconnue optiquement. Veuillez débrancher, puis rebrancher le câble d'alimentation de la station de base."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Cette mise à jour a été rejetée. La station de base possède une version plus récente. Veuillez débrancher et rebrancher le câble d'alimentation de la station de base."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Une connexion USB inattendue à la station de base empêche la mise à jour sans fil.<br><br><font color=#aaaa00>Veuillez débrancher le câble USB branché à la station de base.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Une connexion USB inattendue à la station de base empêche la mise à jour sans fil de s'achever.<ul><li><font color=#aaaa00>Débranchez le câble d'alimentation de la station de base.<li>Débranchez le câble USB branché à la station de base.<li>Rebranchez seulement le câble d'alimentation de la station de base.<li>Attendez 30 secondes que la station de base ait terminé sa mise à jour interne.</font></ul><br>Le voyant de la station de base peut être éteint pendant sa mise à jour interne.<br>Pendant la mise à jour, ne branchez aucun câble à la station de base, et n'en débranchez aucun."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Pour continuer la mise à jour, veuillez débrancher et rebrancher la station de base.<br><br><font color=#aaaa00>Veuillez débrancher, puis rebrancher le câble d'alimentation de la station de base avant de continuer.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Cliquez sur « Réessayer » ci-dessous pour effectuer un nouvel essai."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Cliquez sur « Annuler » ci-dessous pour redémarrer SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Si la mise à jour de l'appareil continue d'échouer... <ul><li>Quittez SteamVR.<li>Débranchez tous les câbles USB connectés à la station de base.<li>NE CONNECTEZ PAS de câble USB à la station de base.<li>Débranchez, puis rebranchez le câble d'alimentation du boitier de liaison.<li>Débranchez, puis rebranchez le câble d'alimentation de la station de base.<li>Relancez ensuite SteamVR et réessayez.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Si la mise à jour de l'appareil continue d'échouer... <ul><li>Quittez SteamVR.<li>Débranchez tous les câbles USB connectés à la station de base.<li>NE CONNECTEZ PAS de câble USB à la station de base.<li>Débranchez, puis rebranchez le câble d'alimentation de la station de base.<li>Relancez ensuite SteamVR et réessayez.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Mise à jour de la station de base"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Mise à jour terminée !"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "La mise à jour de la station de base est terminée. Pour qu'elle soit prise en compte, vous devrez peut-être débrancher puis rebrancher le câble d'alimentation de votre station de base."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Après réinstallation, assurez-vous de ne pas modifier les canaux de vos stations de base."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Mise à jour de la station de base"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Mise à jour terminée !"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "La mise à jour de la station de base est terminée. Pour qu'elle soit prise en compte, vous devrez peut-être débrancher puis rebrancher le câble d'alimentation de votre station de base."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "La mise à jour de la station de base est terminée."
"FirmwareWizard_Information_Title" "Mise à jour du périphérique"
