"lang"
{
"Language" "portuguese"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Usar definição global (Atualmente %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Ativar sempre"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Desativar sempre"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Usar sempre (AVISO: A taxa de frames da aplicação será reduzida para metade)"

"Settings_PerApplication_Reprojection_Header" "Reprojeção"
"Settings_PerApplication_Reprojection_Checkbox" "Usar modo de reprojeção clássico"
"Settings_PerApplication_Reprojection_Description" "Marcar esta opção irá desativar a reprojeção assíncrona neste jogo."

"Settings_Audio_Device_HMD"  "Headset de R.V."
"Settings_Audio_Device_Other"  "Outro"
"Settings_Audio_AudioPlay"  "Dispositivo de saída de áudio"
"Settings_Audio_AudioRecord"  "Dispositivo de entrada de áudio"
"Settings_Audio_HDMIGain"  "Ativar redução de ganho no áudio HDMI do VIVE"
"Settings_Audio_Default"  "Padrão"
"Settings_Audio_AudioMirrorPlay"  "Reencaminhar áudio para dispositivo"
"Settings_Audio_AudioMirrorUnsupported"  "Não é possível reencaminhar o áudio neste computador"
"Settings_Audio_AudioMirrorEnable"  "Ativar reencaminhamento de áudio"

"BaseStation_Channel_Text" "Canal %1"
"BaseStation_Mode_Text" "Modo %1"

"SystemReport_Issues" "Problemas"
"SystemReport_Main" "Principal"
"SystemReport_Devices" "Dispositivos"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Registos"
"SystemReport_Configuration" "Configuração"
"SystemReport_System" "Sistema"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Outros"
"SystemReport_Raw" "Dados em bruto"

"SystemReport_Title" "Relatório do sistema"
"SystemReport_Refresh" "Atualizar"
"SystemReport_CopyToClipboard" "Copiar p/ área de transferência"
"SystemReport_SaveToFile" "Guardar em ficheiro"
"SystemReport_SaveSystemReport" "Guardar relatório do sistema"
"SystemReport_UnableToOpenFile" "Não foi possível abrir ficheiro"
"SystemReport_Data" "Dados"
"SystemReport_RawText" "Texto simples"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Relatório de análise"

"SystemReport_PrepareReport" "A preparar relatório"
"SystemReport_DiscoverIssues" "A analisar problemas"
"SystemReport_DiscoverDisplays" "A analisar ecrãs"
"SystemReport_DiscoverDevices" "A analisar dispositivos"
"SystemReport_DiscoverUSB" "A analisar portas USB"
"SystemReport_PrepareLogs" "A preparar registos"
"SystemReport_DiscoverConfiguration" "A analisar configuração"
"SystemReport_DiscoverChaperone" "A analisar Chaperone"
"SystemReport_DiscoverLighthouseDB" "A analisar LighthouseDB"
"SystemReport_DiscoverDriverSpecific" "A analisar relatórios específicos de drivers"


"Main_Systray_Error_Title" "Área de notificação"
"Main_Systray_Error_Message" "Este computador não possui uma área de notificação (system tray)."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Não foi possível encontrar o diretório de instalação.\n\nO SteamVR pode definir um diretório de instalação com base no diretório atual do ficheiro executável."
"Main_JumplistEntry_RunFirstApplication" "Primeira aplicação"
"Main_JumplistEntry_RunRoomSetup" "Configuração da divisão"
"Main_JumplistEntry_RunTutorial" "Tutorial"
"Main_JumplistEntry_Settings" "Definições"
"Main_JumplistEntry_Advanced" "Avançado"
"Main_JumplistEntry_SystemReport" "Relatório do sistema"
"Main_JumplistEntry_Quit" "Sair"
"Main_RuntimeFailed_Message" "Não foi possível iniciar o runtime.\n\n%1\n\nÉ possível redefinir o runtime atual\n%2\ncom base no diretório do ficheiro executável do SteamVR\n%3\n"

"VRManifest_Imported_Title" "Ficheiro de manifesto do OpenVR importado"
"VRManifest_Imported_Message" "Ficheiro de manifesto do OpenVR importado: \n %1"

"MenuAction_Compositor_ShowMirror" "Mostrar vista de R.V."
"MenuAction_Compositor_HideMirror" "Ocultar vista de R.V."
"MenuAction_IdentifyController" "Identificar comando"
"MenuAction_IdentifyTracker" "Identificar detetor"
"MenuAction_QuickCalibrate" "Calibração rápida"
"Explanation_QuickCalibrate" "Redefine rapidamente a configuração da divisão. Para configurações em pé e à escala da divisão, novos limites serão centrados no teu headset no chão no centro do espaço."
"MenuAction_ResetRuntimeAndQuit" "Redefinir caminho do SteamVR"
"Explanation_ResetRuntimeAndQuit" "Redefinir o caminho do SteamVR com base no diretório de onde o SteamVR foi iniciado."
"MenuAction_RemoveAllSteamVRUSBDevices" "Remover dispositivos USB"
"Explanation_RemoveAllSteamVRUSBDevices" "Remove os dispositivos USB relacionados com o SteamVR para que os drivers sejam reinstalados."
"MenuAction_DisableEnhancedPowerManagement" "Desativar gestão de energia"
"Explanation_DisableEnhancedPowerManagement" "Desativa a \"Melhor Gestão de Energia\" do Windows para os dispositivos USB do SteamVR caso haja perdas de deteção ou não consigas emparelhar comandos sem fios."
"MenuAction_ResetAllSettingsAndQuit" "Restaurar todas as definições e reiniciar"
"MenuAction_RebootVive" "Reiniciar headset"
"Explanation_RebootVive" "Reiniciar o teu headset Vive poderá solucionar problemas relacionados com USB."
"MenuAction_RestartSteamVR" "Reiniciar SteamVR"
"Explanation_RestartSteamVR" "Reiniciar o SteamVR pode solucionar problemas relacionados com USB."
"MenuAction_ResetDismissableWarnings" "Repor avisos"
"Explanation_ResetDismissableWarnings" "Esta opção irá mostrar de novo todos os avisos anteriormente dispensados quando ocorrerem."

"QuickCalibrate_SmallSpace" "Espaço pequeno"
"QuickCalibrate_MediumSpace" "Espaço médio"
"QuickCalibrate_LargeSpace" "Espaço grande"
"QuickCalibrate_GiganticSpace" "Espaço gigantesco"
"QuickCalibrate_CabalSpace" "Espaço \"Cabal\""
"QuickCalibrate_StandingSpace" "Espaço de pé"
"QuickCalibrate_DK2Default" "Predefinições DK2"

"Advanced_Title" "Avançado"
"Advanced_Advanced" "Avançado"
"Advanced_Developer" "Developer"
"Advanced_General" "Geral"
"Advanced_Applications" "Aplicações"
"Advanced_Audio" "Áudio"
"Advanced_Devices" "Dispositivos"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "No headset"
"Advanced_Paths" "Diretórios"
"Advanced_Reset" "Restaurar"
"Advanced_Performance" "Vídeo"
"Advanced_Camera" "Câmara"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Estação-base"
"Advanced_USB" "USB"

"Advanced_HMD" "Headset"
"Advanced_Controller" "Comando"
"Advanced_Generic_Tracker" "Detetor"
"Advanced_Base" "Base"

"Advanced_RuntimePath" "Diretório do SteamVR:"
"Advanced_ConfigPath" "Diretório das configurações:"
"Advanced_LogPath" "Diretório dos relatórios:"
"Advanced_ApplyPathsAndRestart" "Confirmar e reiniciar"
"Advanced_SetNewPath" "Definir novo diretório..."

"Advanced_PerfGraphInHMD" "Mostrar gráfico de desempenho do GPU no headset"

"Advanced_AllowSavingOfTimingInfo" "Permitir que dados dos tempos sejam guardados"
"Advanced_AutoSaveTimingInfoOnExit" "Guardar automaticamente dados dos tempos ao sair"
"Advanced_SaveFrameDataNow" "Guardar dados agora"

"Advanced_DrawingCompositor" "Compositor"
"Advanced_DrawingApp" "Aplicação"
"Advanced_DrawingCompShouldBeApp" "Compositor"
"Advanced_DrawingUnclear" "Desconhecido"

"Advanced_BoundsDrawing" "Limites do Chaperone - On"
"Advanced_BoundsNotDrawing" "Limites do Chaperone - Off"

"Advanced_ReprojectionOn" "Reprojeção ativada"
"Advanced_ReprojectionOff" "Reprojeção desativada"

"Advanced_AsyncActive" "Reproj. assínc. ON"
"Advanced_AsyncNotActive" "Reproj. assínc. OFF"
"Advanced_DirectModeDisabled" "Modo Direto desativado"

"Advanced_MotionEstimationActive" "Suav. de mov. - Ativa"
"Advanced_MotionEstimationNotActive" "Suav. de mov. - Desativada"
"Advanced_MotionEstimationDisabled" "Suaviz. de mov. indisponível"

"Advanced_NormalFrame" "Frame normal"
"Advanced_MotionSmoothedFrame" "Reprojetado com suav. de movimento"
"Advanced_ReprojectedFrame" "Reprojetado sem suav. de movimento"
"Advanced_OneThirdFramerate" "1/3 da taxa de frames"
"Advanced_DroppedFrame" "Erro de apresentação"
"Advanced_AppRequestedThrottling" "A app solicitou limitação (pelo processador)"
"Advanced_NetworkLatency" "Latência de rede"

"Advanced_DashboardUp" "Painel - On"
"Advanced_DashboardDown" "Painel - Off"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Cancelar"
"MessageBox_Exit" "Sair"
"MessageBox_SetAndRestart" "Definir e reiniciar"
"MessageBox_Continue" "Continuar"
"MessageBox_Yes" "Sim"
"MessageBox_RestartSteamVR" "A reiniciar SteamVR..."
"MessageBox_Retry" "Tentar de novo"
"MessageBox_Done" "OK"
"MessageBox_RestartNow" "Reiniciar SteamVR"
"MessageBox_RestartLater" "Reiniciar depois"
"MessageBox_Next" "Seguinte"
"MessageBox_Submit" "Enviar"
"MessageBox_Stop" "Parar"
"MessageBox_Forget" "Esquecer"
"MessageBox_RefreshAll" "Atualizar tudo"
"MessageBox_OpenWirelessSettings" "Definições de Bluetooth"
"MessageBox_RemindMeLater" "Lembrar-me mais tarde"

"MonitorController_NotAbleToStartSteam" "Não é possível iniciar o Steam."

"Advanced_Header_CollisionBounds" "Limites do Chaperone"
"Advanced_Explanation_CollisionBounds" "Os limites do Chaperone aparecem sempre que te aproximas dos limites do teu espaço disponível."
"Advanced_FloorBoundsAlwaysOn" "Limites do chão sempre ligados"
"Button_ResetCollisionBounds" "Usar predefinições"
"CollisionBounds_Beginner" "Iniciante"
"CollisionBounds_Intermediate" "Intermédio"
"CollisionBounds_Squares" "Quadrados"
"CollisionBounds_Advanced" "Avançado"
"CollisionBounds_Developer" "Developer"

"CompositorBackground_Header"		"Estilo do fundo"
"CompositorBackground_Color"		"Cor"
"CompositorBackground_Image"		"Imagem"
"Compositor_SelectImage"			"Selecionar imagem..."
"Compositor_SelectColorHeader"		"Seleciona uma cor para o plano de fundo no headset."
"Compositor_SelectImageHeader"		"Seleciona uma imagem para o plano de fundo no headset."
"Compositor_ResetToDefault" 		"Usar predefinições"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "O link ainda não funciona devidamente. Se o erro que estás a tentar diagnosticar persistir, visita os <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>Fóruns de desenvolvimento do SteamVR </a> para obteres ajuda."

"PairingWizard_CheckForDongles_Content" "Procurar recetores sem fios disponíveis..."

"PairingWizard_HelperAppFailed_Content" "Falha ao comunicar com a aplicação auxiliar: erro %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "'Falha ao iniciar' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "'Crash' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "'Tempo esgotado' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "'Erro de leitura' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "'Erro de escrita' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "'Erro desconhecido' (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Mais informações"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Dois comandos já em uso"
"PairingWizard_NoDonglesAvailable_Header" "
"
"PairingWizard_NoDonglesAvailable_Content" "Para emparelhar comandos adicionais, pelo menos um dos teus comandos deve ser desligado. Apenas 2 comandos podem estar conectados simultaneamente."

"PairingWizard_NoDonglesDetected_Title" "Nenhum headset encontrado"
"PairingWizard_NoDonglesDetected_Header" "
"
"PairingWizard_NoDonglesDetected_Content" "O teu headset deve estar conectado devidamente para poderes emparelhar comandos novos."

"PairingWizard_PairController_Title" "Emparelhar novo comando"
"PairingWizard_PairController_Success_Title" "Sucesso!"
"PairingWizard_PairAnotherController" "Emparelhar outro comando"

"PairingWizard_LookingForControllers_Header" "À procura de comando..."
"PairingWizard_LookingForControllers_Content" "Mantém premidos os botões App e System até ouvires um som do teu comando.\n\nAs luzes do comando deverão começar a piscar a azul para indicar que está em modo de emparelhamento."
"PairingWizard_TimeoutHappened_Header" "Nenhum comando detetado"
"PairingWizard_TimeoutHappened_Content" "Certifica-te de que o teu comando está carregado e perto do teu headset durante o emparelhamento."
"PairingWizard_PairingFailed_Header" "O emparelhamento falhou"
"PairingWizard_PairingFailed_Content" "Certifica-te de que o teu comando está carregado e permanece perto do teu headset durante o emparelhamento."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Comando emparelhado!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "O teu comando está emparelhado e pronto."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Comando emparelhado!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "O teu comando está emparelhado e pronto."

"FirmwareWizard_UpdateMoreFirmware" "Atualizar mais dispositivos"

"FirmwareWizard_Nag_Title" "Atualização de dispositivo recomendada"

"FirmwareWizard_Shutdown_Title" "Atualizar dispositivo"
"FirmwareWizard_Shutdown_TextContent" "Para atualizar o teu dispositivo, o SteamVR vai ter de encerrar todas as aplicações de V.R. em execução.\n\nQueres continuar?"
"FirmwareWizard_WaitingForShutdown_TextContent" "A preparar sistema para atualização de dispositivo..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "Um componente do teu hardware necessita de uma atualização de dispositivo para voltar a funcionar.\n\nPretendes continuar?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "O teu headset precisa de uma atualização para continuar a usar o SteamVR.\n\nPretendes continuar?"
"FirmwareWizard_DeviceOverview_Title" "Atualizar dispositivo"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Atualizações de dispositivo necessárias"
"FirmwareWizard_DeviceOverview_TextContent" "Que dispositivo queres atualizar?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Há atualizações necessárias disponíveis. Seleciona um dispositivo para atualizá-lo."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Atualização disponível"
"FirmwareWizard_DeviceOverview_UpToDate" "Atualizado"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Nenhuma atualização disponível"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Falha na atualização"
"FirmwareWizard_DeviceOverview_LookingForDevice" "À procura de dispositivo...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Esta atualização requer serviços sem fios"

"FirmwareWizard_UpdateHeadset_Start_Title" "Atualizar headset"
"FirmwareWizard_UpdateHeadset_Start_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Liga o headset ao teu computador."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nA atualização irá começar automaticamente assim que o teu headset for detetado."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Atualizar headset"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "A atualizar o headset. Isto pode demorar alguns minutos..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "AVISO: Não desconectes o headset, não conectes nenhum outro dispositivo, nem faças nenhuma alteração de sistema enquanto este dispositivo estiver a ser atualizado. Ao fazê-lo, poderás tornar este headset inutilizável."

"FirmwareWizard_UpdateHeadset_Fail_Title" "A atualização do dispositivo falhou"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "A atualização do dispositivo falhou."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Assegura-te de que o teu headset está devida e firmemente conectado. Se este processo continuar a falhar, sai do SteamVR e desliga o teu headset da corrente. Depois conecta-o novamente, inicia o SteamVR e tenta de novo."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "Atualizar headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Sucesso!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "O headset foi atualizado com êxito. Poderás ter de desligar e ligar o cabo de alimentação do teu headset para que a atualização seja registada."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "
"

"FirmwareWizard_UpdateController_Start_Title" "Atualizar comando"
"FirmwareWizard_UpdateController_Start_UpperText" "
"
"FirmwareWizard_UpdateController_Start_MiddleText" "Liga este comando ao teu computador com um cabo micro-USB. Podes usar o mesmo cabo que usas para carregar os teus comandos."
"FirmwareWizard_UpdateController_Start_LowerText" "A atualização irá começar automaticamente assim que o comando for detetado."

"FirmwareWizard_UpdateController_Progress_Title" "Atualizar comando"
"FirmwareWizard_UpdateController_Progress_UpperText" "
" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "A atualizar comando. Isto pode demorar alguns minutos..."
"FirmwareWizard_UpdateController_Progress_LowerText" "AVISO: Não desconectes o comando, não conectes nenhum outro dispositivo, nem faças nenhuma alteração de sistema enquanto este dispositivo estiver a ser atualizado. Ao fazê-lo, poderás tornar este comando inutilizável."

"FirmwareWizard_UpdateController_Fail_Title" "A atualização do dispositivo falhou"
"FirmwareWizard_UpdateController_Fail_UpperText" "A atualização do comando falhou."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Assegura-te de que o teu comando está firmemente conectado ao teu computador com um cabo micro-USB. Se este processo continuar a falhar, sai do SteamVR. Se o teu comando não se desligou, desliga-o mantendo pressionado o botão System. Depois inicia o SteamVR e tenta de novo."
"FirmwareWizard_UpdateController_Fail_LowerText" "Clica em \"Tentar de novo\" para voltares a tentar."

"FirmwareWizard_UpdateController_Success_Title" "Atualizar comando"
"FirmwareWizard_UpdateController_Success_UpperText" "Sucesso!"
"FirmwareWizard_UpdateController_Success_MiddleText" "O comando foi atualizado com êxito. Poderás ter de desligar e ligar o comando para que a atualização seja registada."
"FirmwareWizard_UpdateController_Success_LowerText" "
"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Atualizar detetor"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Liga este detetor ao teu computador com um cabo micro-USB. Podes usar o mesmo cabo que usas para carregar o teu detetor."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "A atualização irá começar automaticamente assim que o detetor for reconhecido."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Atualizar detetor"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "A atualizar detetor. Isto pode demorar vários minutos..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "AVISO: Não desconectes o detetor, não conectes nenhum outro dispositivo, nem faças nenhuma alteração de sistema enquanto este dispositivo estiver a ser atualizado. Ao fazê-lo, poderás tornar este detetor inutilizável."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "A atualização do dispositivo falhou"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "A atualização do detetor falhou."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Assegura-te de que o teu detetor está firmemente conectado ao teu computador via micro-USB. Se este processo continuar a falhar, sai do SteamVR. Se o teu detetor não se desligou, desliga-o mantendo premido o botão System. De seguida, inicia o SteamVR e tenta de novo."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Clica em \"Tentar de novo\" para voltares a tentar."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Atualizar detetor"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Sucesso!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "O detetor foi atualizado com êxito. Poderás ter de desligar e ligar o detetor para que a atualização seja registada."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Start_Title" "Atualizar estação-base"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Desmonta e desliga o cabo de alimentação da estação-base.\n\n2. Liga a estação-base ao teu computador usando um cabo micro-USB. Podes usar o mesmo cabo que usas para carregar os teus comandos.\n\n3. Liga o cabo de alimentação à estação-base enquanto manténs premido o botão Channel, situado na parte de trás da mesma."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. A atualização irá começar automaticamente assim que a estação-base for reconhecida e poderás então deixar de manter premido o botão Channel."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Atualizar estação-base"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "A atualização pode ser feita manualmente ou por uma rede sem fios."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Atualizar estação-base"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "A atualização vai ser efetuada sem fios. Não desligues as tuas estações-base da tomada durante a atualização."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Progress_Title" "Atualizar estação-base"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "A atualizar estação-base. Isto pode demorar alguns minutos..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "AVISO: Não desconectes a estação-base, não conectes nenhum outro dispositivo, nem faças nenhuma alteração de sistema enquanto este dispositivo estiver a ser atualizado. Ao fazê-lo, poderás tornar esta estação-base inutilizável."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Atualizar estação-base"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "A atualizar estação-base. Isto pode demorar alguns minutos..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "AVISO: Não desconectes a estação-base, não conectes nenhum outro dispositivo, nem faças nenhuma alteração de sistema enquanto este dispositivo estiver a ser atualizado. Ao fazê-lo, poderás tornar esta estação-base inutilizável."

"FirmwareWizard_UpdateBasestation_Fail_Title" "A atualização da estação-base falhou"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "A atualização deste dispositivo falhou."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Assegura-te de que a tua estação-base está firmemente conectada ao teu computador com um cabo micro-USB. Se este processo continuar a falhar, sai do SteamVR e desconecta o cabo de alimentação da tua estação-base. Depois inicia o SteamVR e tenta de novo."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Clica em \"Tentar de novo\" para voltares a tentar."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "A atualização de estação-base falhou"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "A atualização deste dispositivo falhou."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Se a atualização deste dispositivo continuar a falhar sem que haja progresso:<ul><li>Sai do SteamVR.<li>Desliga e volta a ligar o cabo de alimentação da Link Box.<li>Desliga e volta a ligar o cabo de alimentação da estação-base.<li>Inicia o SteamVR e tenta de novo.</ul>
"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Se a atualização deste dispositivo continuar a falhar sem que haja progresso:<ul><li>Sai do SteamVR.<li>Desliga e volta a ligar o cabo de alimentação da estação-base.<li>Inicia o SteamVR e tenta de novo.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Esta estação-base precisa de voltar a ser reconhecida visualmente ao reiniciar o SteamVR para que a atualização possa continuar."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Esta estação-base precisa primeiro de ser desligada e ligada novamente, e depois voltar a ser reconhecida visualmente ao reiniciar o SteamVR para que a atualização possa continuar. Por favor, desliga o cabo de alimentação da estação-base e depois volta a ligá-lo."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Esta estação-base tem uma versão mais recente da atualização, a qual foi rejeitada. Por favor, desliga e volta a ligar o cabo de alimentação da estação-base."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Uma ligação USB inesperada à estação-base está a impedir que a atualização sem fios seja realizada.<br><br><font color=#aaaa00>Desliga o cabo USB ligado à estação-base.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Uma ligação USB inesperada à estação-base está a impedir que a atualização sem fios seja concluída.<ul><li><font color=#aaaa00>Desliga o cabo de alimentação da estação-base.<li>Desliga o cabo USB ligado à estação-base.<li>Volta a ligar apenas o cabo de alimentação da estação-base.<li>Aguarda 30 segundos para que a estação-base termine a sua atualização interna.</font></ul><br>A luz da estação-base pode estar desligada durante a atualização interna.<br>Não desligues nem ligues alguma coisa à estação-base durante a atualização."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Esta estação-base precisa primeiro de ser desligada e ligada novamente para continuar com a atualização.<br><br><font color=#aaaa00>Por favor, desliga e volta a ligar o cabo de alimentação da estação-base antes de continuares.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Clica em \"Tentar de novo\" para voltares a tentar."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Clica em \"Cancelar\" para reiniciares o SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Se a atualização deste dispositivo continuar a falhar sem que haja progresso:<ul><li>Sai do SteamVR.<li>Desliga qualquer cabo USB que esteja ligado à estação-base.<li>NÃO ligues nada à porta USB da estação-base.<li>Desliga e volta a ligar o cabo de alimentação da Link Box.<li>Desliga e volta a ligar o cabo de alimentação da estação-base.<li>Inicia o SteamVR e tenta de novo.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Se a atualização deste dispositivo continuar a falhar sem que haja progresso:<ul><li>Sai do SteamVR.<li>Desliga qualquer cabo USB que esteja ligado à estação-base.<li>NÃO ligues nada à porta USB da estação-base.<li>Desliga e volta a ligar o cabo de alimentação da estação-base.<li>Inicia o SteamVR e tenta de novo.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Atualizar estação-base"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Sucesso!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "A estação-base foi atualizada com êxito. Poderás ter de desligar e ligar o cabo de alimentação da tua estação-base para que a atualização seja registada."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Ao remontar, assegura-te de que não alteras os canais das tuas estações-base."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Atualização de estação-base"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "Sucesso!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "A estação-base foi atualizada com êxito. Poderás ter de desligar e ligar o cabo de alimentação da tua estação-base para que a atualização seja registada."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "A estação-base foi atualizada com êxito."
"FirmwareWizard_Information_Title" "Atualização de dispositivo"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Esta atualização não pode ser iniciada neste momento, porque já existe uma atualização de dispositivo a decorrer."

"FirmwareWizard_WirelessServicesRequired_Title" "Atualizar estação-base"
"FirmwareWizard_WirelessServicesRequired" "Serviços Bluetooth precisam de estar ativos para que esta estação-base possa ser atualizada remotamente.\n\nPor favor, ativa o Serviço Bluetooth do SteamVR.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" ")"
"FirmwareWizard_ProgressTextMiddle" "de"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ A iniciar... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ A terminar... ]"

"FirmwareWizard_WatchmanUpdate" "Atualização de dispositivo de deteção"		
"FirmwareWizard_WatchmanFPGAUpdate" "Atualização de dispositivo de deteção"
"FirmwareWizard_WatchmanRecovery" "Atualização de dispositivo de deteção"
