"lang"
{
"Language" "korean"
"Settings_PerApplication_AppResHeader" "이 설정은 왼쪽의 탭에 표시되는 현재 애플리케이션 전체 해상도 설정의 배수입니다. 설정을 적용하려면 애플리케이션을 다시 시작해야 합니다(기본값 100%)."
"Settings_PerApplication_AppResFooter" "각 눈에 대해 현재 설정된 렌더링: <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "오버레이 애플리케이션은 SteamVR 대시보드에서 탭으로 사용할 수 있습니다."
"Settings_PerApplication_OverlayVisibleCheckbox" "SteamVR이 실행되면 이 오버레이 애플리케이션을 시작합니다."
"Settings_PerApplication_DashboardSuffix" "(오버레이 애플리케이션)"
"Settings_PerApplication_CustomSuffix" "(사용자 지정)"

"Settings_PerApplication_MotionSmoothing_Header" "모션 스무딩"
"Settings_PerApplication_MotionSmoothing_On" "사용함"
"Settings_PerApplication_MotionSmoothing_Off" "사용 안 함"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "전체 설정 사용(현재 %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "항상 사용"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "항상 사용 안 함"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "항상 켜기 강제 적용(경고: 애플리케이션이 절반의 프레임 속도로 실행됩니다)"

"Settings_PerApplication_Reprojection_Header" "중복 프로젝션"
"Settings_PerApplication_Reprojection_Checkbox" "레거시 중복 프로젝션 모드 사용"
"Settings_PerApplication_Reprojection_Description" "이 옵션을 선택하면 이 타이틀에 비동기 중복 프로젝션을 비활성화 합니다."

"Settings_Audio_Device_HMD"  "VR 헤드셋"
"Settings_Audio_Device_Other"  "그 외"
"Settings_Audio_AudioPlay"  "오디오 출력 장치"
"Settings_Audio_AudioRecord"  "오디오 입력 장치"
"Settings_Audio_HDMIGain"  "VIVE HDMI 오디오 게인 감소 활성화"
"Settings_Audio_Default"  "기본"
"Settings_Audio_AudioMirrorPlay"  "장치에 오디오 미러링하기"
"Settings_Audio_AudioMirrorUnsupported"  "오디오 미러링은 이 컴퓨터에서 지원되지 않습니다"
"Settings_Audio_AudioMirrorEnable"  "오디오 미러링 활성화"

"BaseStation_Channel_Text" "%1 채널"
"BaseStation_Mode_Text" "%1 모드"

"SystemReport_Issues" "문제"
"SystemReport_Main" "메인"
"SystemReport_Devices" "장치"
"SystemReport_USB" "USB"
"SystemReport_Logs" "로그"
"SystemReport_Configuration" "구성"
"SystemReport_System" "시스템"
"SystemReport_Chaperone" "샤프롱"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Raw" "원시"

"SystemReport_Title" "시스템 보고서"
"SystemReport_Refresh" "새로 고침"
"SystemReport_CopyToClipboard" "클립보드에 복사"
"SystemReport_SaveToFile" "파일에 저장"
"SystemReport_SaveSystemReport" "시스템 보고서 저장"
"SystemReport_UnableToOpenFile" "파일을 열 수 없음"
"SystemReport_Data" "데이터"
"SystemReport_RawText" "원시 텍스트"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "구문 분석 보고서"

"SystemReport_PrepareReport" "보고서 준비 중"
"SystemReport_DiscoverIssues" "문제 찾는 중"
"SystemReport_DiscoverDisplays" "디스플레이 찾는 중"
"SystemReport_DiscoverDevices" "장치 찾는 중"
"SystemReport_DiscoverUSB" "USB 찾는 중"
"SystemReport_PrepareLogs" "로그 준비 중"
"SystemReport_DiscoverConfiguration" "구성 찾는 중"
"SystemReport_DiscoverChaperone" "샤프롱 찾는 중"
"SystemReport_DiscoverLighthouseDB" "LighthouseDB 찾는 중"


"Main_Systray_Error_Title" "시스템 트레이"
"Main_Systray_Error_Message" "이 컴퓨터에는 시스템 트레이가 없습니다."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "설치 경로를 찾을 수 없습니다.\n\nSteamVR은 현재 실행할 수 있는 경로에 따라 설치 경로를 설정할 수 있습니다."
"Main_JumplistEntry_RunFirstApplication" "첫 번째 애플리케이션"
"Main_JumplistEntry_RunRoomSetup" "방 설정"
"Main_JumplistEntry_RunTutorial" "튜토리얼"
"Main_JumplistEntry_Settings" "설정"
"Main_JumplistEntry_Advanced" "고급"
"Main_JumplistEntry_SystemReport" "시스템 보고서"
"Main_JumplistEntry_Quit" "끝내기"
"Main_RuntimeFailed_Message" "런타임을 시작할 수 없었습니다.\n\n%1\n\nSteamVR의 실행 파일 경로에 따라\n%2\n현재 런타임 설정을 초기화할 수 있습니다\n%3\n"

"VRManifest_Imported_Title" "불러온 OpenVR 매니페스트 파일"
"VRManifest_Imported_Message" "불러온 OpenVR 매니페스트 파일: \n  %1"

"MenuAction_Compositor_ShowMirror" "VR 뷰 표시"
"MenuAction_Compositor_HideMirror" "VR 뷰 숨기기"
"MenuAction_IdentifyController" "컨트롤러 확인"
"MenuAction_QuickCalibrate" "빠른 조정"
"Explanation_QuickCalibrate" "방 설정을 빠르게 다시 설정해줍니다. 서있는 자세와 룸 스케일 VR을 위해 새로운 경계가 플레이 구역 바닥에 형성되어 헤드셋 중심에 나타나게 됩니다."
"MenuAction_ResetRuntimeAndQuit" "SteamVR 경로 초기화"
"Explanation_ResetRuntimeAndQuit" "SteamVR이 실행된 경로를 기반으로 SteamVR 경로를 초기화 합니다."
"MenuAction_RemoveAllSteamVRUSBDevices" "모든 SteamVR USB 장치 제거"
"Explanation_RemoveAllSteamVRUSBDevices" "드라이버를 다시 설치하려면 SteamVR에 관련된 모든 USB 장치를 이 시스템에서 제거하십시오."
"MenuAction_DisableEnhancedPowerManagement" "전원 관리 비활성화"
"Explanation_DisableEnhancedPowerManagement" "만일 알 수 없는 이유로 추적이 끊기거나 무선 컨트롤러가 페어링되지 못한다면, SteamVR USB 장치에 대한 Windows 강화된 전원 관리를 비활성화 하세요. "
"MenuAction_ResetAllSettingsAndQuit" "모든 설정 초기화 및 다시 시작"
"MenuAction_RebootVive" "헤드셋 다시 시작"
"Explanation_RebootVive" "헤드셋을 다시 시작하면 USB 관련 문제를 해결할 수도 있습니다."
"MenuAction_RestartSteamVR" "SteamVR 다시 시작"
"Explanation_RestartSteamVR" "SteamVR을 다시 시작하면 USB 관련 문제를 해결할 수도 있습니다."
"MenuAction_ResetDismissableWarnings" "경고 초기화"
"Explanation_ResetDismissableWarnings" "'경고 초기화'는 이전에 무시했던 모든 경고가 필요에 따라 다시 표시되도록 합니다."

"QuickCalibrate_SmallSpace" "작은 공간"
"QuickCalibrate_MediumSpace" "중간 크기 공간"
"QuickCalibrate_LargeSpace" "큰 공간"
"QuickCalibrate_GiganticSpace" "거대한 공간"
"QuickCalibrate_CabalSpace" "방 공간"
"QuickCalibrate_StandingSpace" "서있는 공간"
"QuickCalibrate_DK2Default" "DK2 기본 설정"

"Advanced_Title" "고급"
"Advanced_Advanced" "고급"
"Advanced_Developer" "개발자"
"Advanced_General" "일반"
"Advanced_Applications" "애플리케이션"
"Advanced_Audio" "오디오"
"Advanced_Devices" "장치"
"Advanced_RoomOverview" "샤프롱"
"Advanced_Compositor" "헤드셋 내부"
"Advanced_Paths" "경로"
"Advanced_Reset" "초기화"
"Advanced_Performance" "비디오"
"Advanced_Camera" "카메라"
"Advanced_Bluetooth" "블루투스"
"Advanced_BaseStation" "베이스 스테이션"
"Advanced_USB" "USB"

"Advanced_HMD" "헤드셋"
"Advanced_Controller" "컨트롤러"
"Advanced_Generic_Tracker" "추적 기기"
"Advanced_Base" "기본"

"Advanced_RuntimePath" "SteamVR 경로:"
"Advanced_ConfigPath" "구성 경로:"
"Advanced_LogPath" "로그 경로:"
"Advanced_ApplyPathsAndRestart" "경로 적용 후 다시 시작"
"Advanced_SetNewPath" "새 경로 설정..."

"Advanced_PerfGraphInHMD" "헤드셋에 GPU 성능 그래프 표시하기"

"Advanced_AllowSavingOfTimingInfo" "시간 정보 저장 허용"
"Advanced_AutoSaveTimingInfoOnExit" "종료 시 시간 정보 자동 저장"
"Advanced_SaveFrameDataNow" "프레임 데이터 저장"

"Advanced_DrawingCompositor" "컴포지터"
"Advanced_DrawingApp" "애플리케이션"
"Advanced_DrawingCompShouldBeApp" "컴포지터"
"Advanced_DrawingUnclear" "알 수 없음"

"Advanced_BoundsDrawing" "샤프롱 경계 켜기"
"Advanced_BoundsNotDrawing" "샤프롱 경계 끄기"

"Advanced_ReprojectionOn" "중복 프로젝션 켜기"
"Advanced_ReprojectionOff" "중복 프로젝션 끄기"

"Advanced_AsyncActive" "비동기 중복 프로젝션 켜기"
"Advanced_AsyncNotActive" "비동기 중복 프로젝션 끄기"
"Advanced_DirectModeDisabled" "직접 모드 끄기"

"Advanced_MotionEstimationActive" "모션 스무딩 켜기"
"Advanced_MotionEstimationNotActive" "모션 스무딩 끄기"
"Advanced_MotionEstimationDisabled" "모션 스무딩 사용 불가"

"Advanced_NormalFrame" "일반 프레임"
"Advanced_MotionSmoothedFrame" "중복 프로젝션(모션 스무딩 사용)"
"Advanced_ReprojectedFrame" "중복 프로젝션(모션 스무딩 없음)"
"Advanced_OneThirdFramerate" "1/3 프레임 속도"
"Advanced_DroppedFrame" "디스플레이 오류"
"Advanced_AppRequestedThrottling" "앱이 요청한 제한(CPU 제한)"

"Advanced_DashboardUp" "대시보드 켜기"
"Advanced_DashboardDown" "대시보드 끄기"

"MessageBox_OK" "확인"
"MessageBox_Cancel" "취소"
"MessageBox_Exit" "끝내기"
"MessageBox_SetAndRestart" "설정 후 다시 시작"
"MessageBox_Continue" "계속"
"MessageBox_Yes" "확인"
"MessageBox_RestartSteamVR" "SteamVR 다시 시작 중..."
"MessageBox_Retry" "재시도"
"MessageBox_Done" "완료"
"MessageBox_RestartNow" "SteamVR 다시 시작"
"MessageBox_RestartLater" "나중에 다시 시작"
"MessageBox_Next" "다음"
"MessageBox_Submit" "제출"
"MessageBox_Stop" "정지"
"MessageBox_Forget" "무시"
"MessageBox_RefreshAll" "전체 새로 고침"
"MessageBox_OpenWirelessSettings" "블루투스 설정"
"MessageBox_RemindMeLater" "나중에 다시 알림"

"MonitorController_NotAbleToStartSteam" "Steam을 시작할 수 없습니다."

"Advanced_Header_CollisionBounds" "샤프롱 경계"
"Advanced_Explanation_CollisionBounds" "샤프롱 경계는 움직일 수 있는 공간의 끝에 가까이 가면 나타납니다."
"Advanced_FloorBoundsAlwaysOn" "바닥 경계는 항상 켜져 있음"
"Button_ResetCollisionBounds" "기본값으로 초기화"
"CollisionBounds_Beginner" "초보자"
"CollisionBounds_Intermediate" "중급"
"CollisionBounds_Squares" "사각형"
"CollisionBounds_Advanced" "고급"
"CollisionBounds_Developer" "개발자"

"CompositorBackground_Header"		"배경 스타일"
"CompositorBackground_Color"		"색깔"
"CompositorBackground_Image"		"이미지"
"Compositor_SelectImage"			"이미지 선택..."
"Compositor_SelectColorHeader"		"헤드셋 내부 배경 색을 선택하세요."
"Compositor_SelectImageHeader"		"헤드셋 내부 배경을 위한 이미지를 선택하세요."
"Compositor_ResetToDefault" 		"기본값으로 초기화"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "이 링크는 아직 연결되지 않았습니다. 진단하려는 오류가 계속 나타난다면, <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR 개발자 포럼</a>을 방문하여 도움을 받으세요."

"PairingWizard_CheckForDongles_Content" "사용 가능한 무선 수신기 확인 중..."

"PairingWizard_HelperAppFailed_Content" "%1 오류로 인해 보조 애플리케이션을 불러오는 데 실패했습니다."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "'시작 실패'(0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "'손상됨'(1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "'시간 초과'(2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "'읽기 오류'(3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "'쓰기 오류'(4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "'알 수 없는 오류'(5)"

"PairingWizard_HelperAppFailed_MoreInfo" "추가 정보"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "이미 두 개의 컨트롤러가 사용 중입니다"
"PairingWizard_NoDonglesAvailable_Content" "컨트롤러를 추가로 페어링하려면, 최소 하나의 컨트롤러는 꺼져 있어야 합니다. 컨트롤러는 동시에 두 개까지만 연결될 수 있습니다."

"PairingWizard_NoDonglesDetected_Title" "헤드셋을 찾을 수 없음"
"PairingWizard_NoDonglesDetected_Content" "새 컨트롤러를 페어링하려면 헤드셋이 제대로 연결되어 있어야 합니다."

"PairingWizard_PairController_Title" "새 컨트롤러 페어링 하기"
"PairingWizard_PairController_Success_Title" "성공!"
"PairingWizard_PairAnotherController" "다른 컨트롤러 페어링 하기"

"PairingWizard_LookingForControllers_Header" "컨트롤러 찾는 중..."
"PairingWizard_LookingForControllers_Content" "컨트롤러에서 소리가 날 때까지 앱 및 시스템 버튼을 길게 누르세요.\n\n컨트롤러의 LED가 파란색으로 깜빡이기 시작하며 페어링 모드에 진입했음을 알려줍니다."
"PairingWizard_TimeoutHappened_Header" "컨트롤러를 찾을 수 없음"
"PairingWizard_TimeoutHappened_Content" "페어링 시 컨트롤러가 충전되어 있는지 그리고 헤드셋과 가까운 거리에 있는지 확인하세요."
"PairingWizard_PairingFailed_Header" "페어링 실패"
"PairingWizard_PairingFailed_Content" "페어링 시 컨트롤러가 충전되어 있는지 그리고 헤드셋과 가까운 거리에 있는지 확인하세요."
"PairingWizard_Success_MoreDonglesAvailable_Header" "컨트롤러가 페어링 되었습니다!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "컨트롤러가 페어링되었으며 바로 사용할 수 있습니다."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "컨트롤러가 페어링 되었습니다!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "컨트롤러가 페어링되었으며 바로 사용할 수 있습니다."

"FirmwareWizard_UpdateMoreFirmware" "더 많은 장치 업데이트하기"

"FirmwareWizard_Nag_Title" "권장 장치 업데이트"

"FirmwareWizard_Shutdown_Title" "장치 업데이트"
"FirmwareWizard_Shutdown_TextContent" "장치를 업데이트하려면, SteamVR에서 현재 실행 중인 모든 VR 애플리케이션을 종료해야 합니다.\n\n업데이트를 진행할까요?"
"FirmwareWizard_WaitingForShutdown_TextContent" "장치 업데이트를 위한 시스템 준비 중..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "하드웨어의 구성 요소를 실행 가능한 상태로 복구하려면 장치를 업데이트해야 합니다.\n\n업데이트를 진행할까요?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "SteamVR을 계속 사용하려면 헤드셋 장치 업데이트가 필요합니다.\n\n업데이트를 진행할까요?"
"FirmwareWizard_DeviceOverview_Title" "장치 업데이트"
"FirmwareWizard_DeviceOverview_Nagging_Title" "장치 업데이트 필요"
"FirmwareWizard_DeviceOverview_TextContent" "어떤 장치를 업데이트 할까요?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "필요한 장치 업데이트가 있습니다. 장치를 선택하여 업데이트하세요."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "업데이트 가능"
"FirmwareWizard_DeviceOverview_UpToDate" "최신 상태"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "사용 가능 업데이트 데이터 없음"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "업데이트 실패"
"FirmwareWizard_DeviceOverview_LookingForDevice" "장치 찾는 중...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "이 업데이트는 무선 서비스가 필요합니다"

"FirmwareWizard_UpdateHeadset_Start_Title" "헤드셋 업데이트"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "헤드셋을 컴퓨터에 연결하세요."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\n헤드셋이 감지되면 자동으로 업데이트를 시작합니다."

"FirmwareWizard_UpdateHeadset_Progress_Title" "헤드셋 업데이트"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "헤드셋을 업데이트하는 중입니다. 몇 분 정도 걸릴 수 있습니다..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "경고: 업데이트하는 도중 헤드셋 연결을 분리하거나, 다른 장치를 연결하거나, 시스템을 변경하지 마세요. 헤드셋이 손상될 수도 있습니다."

"FirmwareWizard_UpdateHeadset_Fail_Title" "장치 업데이트 실패"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "펌웨어 업데이트 실패"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "헤드셋이 제대로 고정되어 연결되어 있는지 확인해 주세요. 업데이트가 계속 실패하는 경우, SteamVR을 중지하고 헤드셋의 전원 연결을 해제하세요. 그리고 나서 헤드셋을 다시 연결한 후 SteamVR을 실행하여 다시 시도하세요."
"FirmwareWizard_UpdateHeadset_Success_Title" "헤드셋 업데이트"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "성공!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "헤드셋이 성공적으로 업데이트되었습니다. 헤드셋이 업데이트된 상태로 인식되려면 헤드셋의 전원을 껐다가 다시 켜야 합니다."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  " "

"FirmwareWizard_UpdateController_Start_Title" "컨트롤러 업데이트"
"FirmwareWizard_UpdateController_Start_MiddleText" "이 컨트롤러를 마이크로 USB 케이블로 컴퓨터에 연결하세요. 컨트롤러를 충전할 때 사용하는 케이블을 쓰셔도 됩니다."
"FirmwareWizard_UpdateController_Start_LowerText" "컨트롤러가 감지되면 자동으로 펌웨어 업데이트가 시작됩니다."

"FirmwareWizard_UpdateController_Progress_Title" "컨트롤러 업데이트"
"FirmwareWizard_UpdateController_Progress_MiddleText" "컨트롤러를 업데이트하는 중입니다. 몇 분 정도 걸릴 수 있습니다..."
"FirmwareWizard_UpdateController_Progress_LowerText" "경고: 업데이트하는 도중 컨트롤러 연결을 분리하거나, 다른 장치를 연결하거나 기타 시스템 변경을 하지 마세요. 컨트롤러가 손상될 수도 있습니다."

"FirmwareWizard_UpdateController_Fail_Title" "장치 업데이트 실패"
"FirmwareWizard_UpdateController_Fail_UpperText" "컨트롤러 업데이트 실패"
"FirmwareWizard_UpdateController_Fail_MiddleText" "컨트롤러가 마이크로 USB로 컴퓨터에 잘 연결되어있는지 확인하세요. 계속 연결이 안 되면 SteamVR을 종료하세요. 컨트롤러의 전원이 꺼지지 않았다면 시스템 버튼을 길게 눌러서 전원을 꺼주세요. 그런 다음 SteamVR을 시작하고 다시 시도해 보세요."
"FirmwareWizard_UpdateController_Fail_LowerText" "다시 시도하려면 아래의 '재시도'를 클릭하세요."

"FirmwareWizard_UpdateController_Success_Title" "컨트롤러 업데이트"
"FirmwareWizard_UpdateController_Success_UpperText" "성공!"
"FirmwareWizard_UpdateController_Success_MiddleText" "컨트롤러가 성공적으로 업데이트되었습니다. 컨트롤러가 업데이트된 상태로 인식되려면 컨트롤러의 전원을 껐다가 다시 켜야 합니다."
"FirmwareWizard_UpdateController_Success_LowerText" " "

"FirmwareWizard_UpdateGenericTracker_Start_Title" "추적 기기 업데이트"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "마이크로 USB 케이블로 컴퓨터에 추적 기기를 연결하세요. 추적 기기를 충전할 때 사용하는 케이블로 연결하면 됩니다."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "추적 기기가 감지되면 자동으로 업데이트를 시작합니다."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "추적 기기 업데이트"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "추적 기기를 업데이트하는 중입니다. 몇 분 정도 걸릴 수 있습니다..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "경고: 업데이트하는 도중 추적 기기 연결을 분리하거나 다른 기기를 연결하거나 시스템 설정을 변경하지 마세요. 추적 기기를 사용하지 못하게 될 수 있습니다."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "장치 업데이트 실패"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "추적 기기 업데이트 실패"
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "추적 기기가 마이크로 USB로 컴퓨터에 잘 연결되어있는지 확인하세요. 계속 연결이 안 되면 SteamVR을 종료하세요. 추적 기기의 전원이 꺼지지 않았다면 시스템 버튼을 길게 눌러서 전원을 꺼주세요. 그런 다음 SteamVR을 시작하고 다시 시도해 보세요."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "다시 시도하려면 아래의 '재시도'를 클릭하세요."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "추적 기기 업데이트"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "성공!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "추적 기기가 성공적으로 업데이트되었습니다. 추적 기기가 업데이트된 상태로 인식되려면 컨트롤러의 전원을 껐다가 다시 켜야 합니다."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" " "

"FirmwareWizard_UpdateBasestation_Start_Title" "베이스 스테이션 업데이트"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. 베이스 스테이션을 거치대에서 내리고 전원 연결을 해제하세요.\n\n2. 마이크로-USB 케이블을 사용하여 베이스 스테이션을 컴퓨터의 USB 포트에 연결하세요. 컨트롤러를 충전하는 케이블을 사용하면 됩니다.\n\n3. 베이스 스테이션 후면의 채널 버튼을 계속 누르면서, 베이스 스테이션의 전원 코드를 연결하세요."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. 베이스 스테이션이 감지되면 자동으로 업데이트가 시작됩니다. 이때 채널 버튼을 놓으세요."

"FirmwareWizard_UpdateBasestation_Choice_Title" "베이스 스테이션 업데이트"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "업데이트는 수동 또는 무선으로 진행할 수 있습니다."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "베이스 스테이션 업데이트"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "업데이트가 무선으로 실행됩니다. 업데이트하는 도중에는 베이스 스테이션의 연결을 분리하지 마세요."
"FirmwareWizard_UpdateBasestation_Progress_Title" "베이스 스테이션 업데이트"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "베이스 스테이션을 업데이트하는 중입니다. 몇 분 정도 걸릴 수 있습니다..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "경고: 업데이트하는 도중 베이스 스테이션의 연결을 분리하거나, 다른 장치를 연결하거나 기타 시스템 변경을 하지 마세요. 베이스 스테이션이 손상될 수도 있습니다."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "베이스 스테이션 업데이트"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "베이스 스테이션을 업데이트하는 중입니다. 몇 분 정도 걸릴 수 있습니다..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "경고: 업데이트하는 도중 베이스 스테이션의 연결을 분리하거나, 다른 장치를 연결하거나 기타 시스템 변경을 하지 마세요. 베이스 스테이션이 손상될 수도 있습니다."

"FirmwareWizard_UpdateBasestation_Fail_Title" "베이스 스테이션 업데이트 실패"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "장치 업데이트 실패"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "베이스 스테이션이 마이크로-USB를 사용해 컴퓨터에 잘 고정되어 연결되어 있는지 확인해 주세요. 업데이트가 계속 실패하는 경우, SteamVR을 중지하고 베이스 스테이션의 전원 연결을 해제하세요. 그리고 나서 SteamVR을 실행하여 다시 한번 시도하세요."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "다시 시도하려면 아래의 '재시도'를 클릭하세요."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" " 베이스 스테이션 업데이트 실패"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "장치 업데이트 실패"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "이 장치 업데이트가 진행되지 못하고 계속 실패하는 경우... <ul><li>SteamVR을 종료하세요.<li>링크 박스의 전원 케이블을 분리했다가 다시 연결하세요.<li>베이스 스테이션의 전원 케이블을 분리했다가 다시 연결하세요.<li>SteamVR을 실행하고 다시 시도해 보세요.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "이 장치 업데이트가 진행되지 못하고 계속 실패하는 경우... <ul><li>SteamVR을 종료하세요.<li>베이스 스테이션의 전원 케이블을 분리했다가 다시 연결하세요.<li>SteamVR을 실행하고 다시 시도해 보세요.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "SteamVR을 다시 시작하여 이 베이스 스테이션을 광학적으로 다시 감지한 후에 업데이트를 진행할 수 있습니다."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "SteamVR을 다시 시작하여 이 베이스 스테이션의 전원을 껐다 끄고 다시 감지한 후 업데이트를 진행할 수 있습니다. 베이스 스테이션의 전원 케이블을 분리했다가 다시 연결하세요."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "이 베이스 스테이션에 새로운 업데이트 버전이 있지만 업데이트가 거부되었습니다. 베이스 스테이션의 전원 케이블을 분리한 후 다시 연결하세요."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "베이스 스테이션에 예기치 않은 USB 연결로 인해 무선 업데이트가 이루어지지 않았습니다.<br><br><font color=#aaaa00>베이스 스테이션에 연결된 USB 케이블을 분리하세요.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "베이스 스테이션에 예기치 않은 USB 연결로 인해 무선 업데이트가 완료되지 않았습니다.<ul><li><font color=#aaaa00>베이스 스테이션의 전원 케이블을 분리하세요.<li>베이스 스테이션에 연결된 USB 케이블을 분리하세요.<li>베이스 스테이션의 전원 케이블만 다시 연결하세요.<li>베이스 스테이션의 내부 업데이트가 완료될 때까지 30초 동안 기다리세요.</font></ul><br>내부 업데이트 중에 베이스 스테이션 LED가 꺼져 있을 수 있습니다.<br>업데이트 동안 베이스 스테이션에 연결하거나 연결을 분리하지 마세요."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "업데이트를 진행하려면 이 베이스 스테이션을 껐다가 켜야 합니다.<br><br><font color=#aaaa00>진행하기 전에, 베이스 스테이션의 전원 케이블을 분리했다가 다시 연결하세요.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "다시 시도하려면 아래의 '재시도'를 클릭하세요."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "SteamVR을 다시 시작하려면 아래의 '취소'를 클릭하세요."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "이 장치 업데이트가 진행되지 못하고 계속 실패하는 경우... <ul><li>SteamVR을 종료하세요.<li>베이스 스테이션에 연결된 모든 USB 케이블을 분리하세요.<li>베이스 스테이션에 USB를 연결하지 마세요.<li>링크 박스의 전원 케이블을 분리했다가 다시 연결하세요.<li>베이스 스테이션의 전원 케이블을 분리했다가 다시 연결하세요.<li>SteamVR을 실행하고 다시 시도해 보세요.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "이 장치 업데이트가 진행되지 못하고 계속 실패하는 경우... <ul><li>SteamVR을 종료하세요.<li>베이스 스테이션에 연결된 모든 USB 케이블을 분리하세요.<li>베이스 스테이션에 USB를 연결하지 마세요.<li>링크 박스의 전원 케이블을 분리했다가 다시 연결하세요.<li>SteamVR을 실행하고 다시 시도해 보세요.</ul>"

