"lang"
{
"Language" "greek"
"Settings_BaseStation_OpenSettingsBluetooth" "Προβολή ρυθμίσεων Bluetooth"
"Settings_BaseStation_PowerManagement" "Διαχείριση ενέργειας"
"Settings_BaseStation_PowerManagement_Explanation" "Ενεργοποιήστε και ορίστε σταθμούς βάσης σε λειτουργία αναμονής με βάση τη χρήση του SteamVR σας."
"Settings_BaseStation_ScanForBaseStations" "Σάρωση για σταθμούς βάσης"
"Settings_BaseStation_ScanForBaseStations_Explanation" "Ανακαλύψτε οικείους σταθμούς βάσης που μεταδίδουν την παρουσία Bluetooth τους."
"Settings_BaseStation_ConfigureBaseStations" "Διαμόρφωση καναλιών σταθμών βάσης"
"Settings_BaseStation_ConfigureBaseStations_Explanation" "Ανακαλύψτε σταθμούς βάσης και διαμορφώστε τα κανάλια τους για αποφυγή διενέξεων."
"Settings_BaseStation_BaseStation10" "Σταθμός βάσης 1.0"
"Settings_BaseStation_BaseStation20" "Σταθμός βάσης 2.0"
"Settings_BaseStation_ContinueBaseStationUpdate" "Ανάκτηση από ημιτελή ενημέρωση"
"Settings_BaseStation_ContinueBaseStationUpdate_Explanation" "Διορθώστε μια ενημέρωση σταθμού βάσης που διακόπηκε ή ακυρώθηκε και αποτρέπει την κανονική ανίχνευση του σταθμού βάσης."

"Settings_USB_Component_Hub" "Διανομέας"
"Settings_USB_Component_HubController" "Ελεγκτής διανομέα"
"Settings_USB_Component_HubBluetooth" "Bluetooth"
"Settings_USB_Component_WatchmanBoard" "Πίνακας ανίχνευσης"
"Settings_USB_Component_Camera" "Κάμερα"
"Settings_USB_Component_Audio" "Συσκευή ήχου"
"Settings_USB_Component_HTCBoard" "Κύριος πίνακας"
"Settings_USB_Component_Dongle1" "Ασύρματος δέκτης 1"
"Settings_USB_Component_Dongle2" "Ασύρματος δέκτης 2"

"Settings_USB_ViveDevices" "<b>Συσκευές</b>"
"Settings_USB_PressRefresh" "<b>Κάντε κλικ στην επιλογή «Ανανέωση» για να ελέγξετε για συνδέσεις συσκευών…</b>"
"Settings_USB_LookingForConnections" "<b>Έλεγχος σύνδεσης συσκευών…</b>"
"Settings_USB_NoDevicesFound" "<font color=red><b>Δεν υπάρχουν συνδεδεμένες συσκευές Vive.</b></font>"

"Settings_USB_ViveLinkBoxHeader" "<b>Vive Link Box</b>"
"Settings_USB_ViveHeadsetHeader" "<b>Headset</b>"

"Settings_USB_EnhancedStatus" "Εμφάνιση λεπτομερειών"
"Settings_USB_Refresh" "Ανανέωση"

"Settings_Developer_General_Header" "Δημιουργός"
"Settings_Advanced_Status_Header" "Έλεγχος κατάστασης"
"Settings_Advanced_RoomAndTracking_Header" "Δωμάτιο και ανίχνευση"
"Settings_Advanced_Reset_Header" "Επαναφορά"
"Settings_Advanced_Paths_Header" "Διαδρομές"
"Settings_Advanced_DirectMode_Header" "Λειτουργία άμεσης προβολής"
"Settings_Advanced_MotionSmoothing_Header" "Εξομάλυνση κίνησης"
"Settings_Advanced_MotionSmoothing_Description" "Συνθέτει νέα καρέ για να διατηρήσει μια καλή εμπειρία όταν η εφαρμογή που εκτελείται δεν μπορεί να αντεπεξέλθει."
"Settings_Advanced_MotionSmoothing" "Ενεργοποίηση εξομάλυνσης κίνησης"
"Settings_Advanced_MotionSmoothing_Disabled" "Η εξομάλυνση κίνησης δεν υποστηρίζεται σε αυτήν την GPU ή οι οδηγοί δεν είναι ενημερωμένοι."
"Settings_Advanced_MotionSmoothing_Disabled_Win7" "Η εξομάλυνση κίνησης δεν υποστηρίζεται σε παλαιότερες εκδόσεις των Windows."

"Settings_Advanced_RefreshRate_Header" "Ρυθμός ανανέωσης"
"Settings_Advanced_RefreshRate_HzSuffix" "Hz"
"Settings_Advanced_RefreshRate_NotFound" "<b>ΣΗΜΕΙΩΣΗ:</b> Υποστηρίζονται επιπλέον ρυθμοί ανανέωσης από την οθόνη του headset σας, αλλά δεν εντοπίστηκαν από το πρόγραμμα οδήγησης της κάρτας γραφικών. Βεβαιωθείτε ότι το υλικολογισμικό του headset σας και οι οδηγοί της κάρτας γραφικών είναι ενημερωμένα."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>ΣΗΜΕΙΩΣΗ:</b> Υποστηρίζονται πρόσθετοι ρυθμοί ανανέωσης από την οθόνη του headset σας, αλλά το SteamVR δεν μπορεί να διαχειριστεί ρυθμούς ανανέωσης όταν οι οθόνες του headset είναι σε εκτεταμένη λειτουργία. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Ενεργοποίηση άμεσης λειτουργίας.</span></a>"
"Settings_Advanced_Restart" "<i>Αυτή η εκκρεμής αλλαγή θα λάβει χώρα μόλις <a href='vrmonitor://restartsystem'><span style='color:white;'>επανεκκινήσετε το SteamVR</span></a></i>"

"Settings_Advanced_Supersampling_Header" "Ανάλυση εφαρμογής"
"Settings_Advanced_AllowSupersampleFiltering" "Ενεργοποίηση προχωρημένου φιλτραρίσματος υπερδειγματοληψίας" 
"Settings_Advanced_Supersampling_Warning" "<b>ΕΙΔΟΠΟΙΗΣΗ:</b> Η παρακάτω ρύθμιση ανάλυσης θα επηρεάσει όλες τις εφαρμογές. Για να αλλάξετε την ανάλυση για μια συγκεκριμένη εφαρμογή, επισκεφτείτε την καρτέλα εφαρμογών."
"Settings_Advanced_SupersamplingManualOverride" "Ενεργοποίηση προσαρμοσμένης ανάλυσης"
"Explanation_Supersampling_Header" "Το SteamVR αυτόματα ορίζει την ανάλυση της εφαρμογής βασισμένο στις επιδόσεις της GPU σας."
"Explanation_Supersampling" "*Μερικές εφαρμογές ίσως να χρειαστούν επανεκκίνηση για να εφαρμοστούν οι ρυθμίσεις."
"Explanation_SupersamplingFiltering" "Επιλογές φιλτραρίσματος υπερδειγματοληψίας"

"Settings_GpuInfo_Header" "Υλισμικό"
"Settings_GpuInfo_Headset" "Headset"
"Settings_GpuInfo_NoHeadset" "Δεν εντοπίστηκε headset"
"Settings_GpuInfo_GpuName" "Όνομα GPU"
"Settings_GpuInfo_GpuDriver" "Οδηγός GPU"
"Settings_GpuInfo_GpuSpeed" "Μετρημένη ταχύτητα GPU"
"Settings_GpuInfo_Current" "Η τρέχουσα ρύθμιση αποδίδει κάθε μάτι στο"
"Settings_GpuInfo_Recommended" "Η προτεινόμενη ρύθμιση για την GPU και το headset σας είναι"

"Settings_PerApplication_Header" "Χρησιμοποιήστε αυτές τις επιλογές για να δημιουργήσετε μοναδικές ρυθμίσεις ανά εφαρμογή"
"Settings_PerApplication_AppResTitle" "Προσαρμοσμένη ανάλυση"
"Settings_PerApplication_AppResHeader" "Αυτή η ρύθμιση είναι ένας πολλαπλασιαστής πάνω στις ρυθμίσεις ανάλυσης γραφικών της εφαρμογής σας. Αυτή η εφαρμογή μπορεί να χρειαστεί επανεκκίνηση για να εφαρμοστούν οι ρυθμίσεις. (Η προεπιλογή είναι 100%)"
"Settings_PerApplication_AppResFooter" "Η τρέχουσα ρύθμιση αποδίδει κάθε μάτι στο <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Οι εφαρμογές επικάλυψης είναι διαθέσιμες ως καρτέλες στην μπάρα SteamVR."
"Settings_PerApplication_OverlayVisibleCheckbox" "Εκκίνηση αυτής της εφαρμογής επικάλυψης όταν εκκινήσει το SteamVR."
"Settings_PerApplication_DashboardSuffix" "(Εφαρμογή επικάλυψης)"
"Settings_PerApplication_CustomSuffix" "(προσαρμοσμένο)"

"Settings_PerApplication_MotionSmoothing_Header" "Εξομάλυνση κίνησης"
"Settings_PerApplication_MotionSmoothing_On" "Ενεργοποιημένη"
"Settings_PerApplication_MotionSmoothing_Off" "Απενεργοποιημένη"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Χρήση καθολικής ρύθμισης (αυτήν τη στιγμή %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Πάντα ενεργοποίηση"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Πάντα απενεργοποίηση"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Εξαναγκαστικά πάντα ενεργή (ΠΡΟΣΟΧΗ: Η εφαρμογή θα τρέχει στο μισό ρυθμό καρέ)"

"Settings_PerApplication_Reprojection_Header" "Επαναπροβολή"
"Settings_PerApplication_Reprojection_Checkbox" "Χρήση παραδοσιακού τρόπου επαναπροβολής"
"Settings_PerApplication_Reprojection_Description" "Αυτή η επιλογή θα απενεργοποιήσει την ασύγχρονη επαναπροβολή για αυτόν τον τίτλο."

"Settings_Audio_Device_HMD"  "VR headset"
"Settings_Audio_Device_Other"  "Άλλο"
"Settings_Audio_AudioPlay"  "Συσκευή εξόδου ήχου"
"Settings_Audio_AudioRecord"  "Συσκευή εισόδου ήχου"
"Settings_Audio_HDMIGain"  "Ενεργοποίηση μείωσης κέρδους στον ήχο VIVE HDMI"
"Settings_Audio_Default"  "Προεπιλογή"
"Settings_Audio_AudioMirrorPlay"  "Κατοπτρισμός ήχου σε συσκευή"
"Settings_Audio_AudioMirrorUnsupported"  "Ο κατοπτρισμός ήχου δεν υποστηρίζεται σε αυτόν τον υπολογιστή"
"Settings_Audio_AudioMirrorEnable"  "Ενεργοποίηση κατοπτρισμού ήχου"

"BaseStation_Channel_Text" "Κανάλι %1"
"BaseStation_Mode_Text" "Λειτουργία %1"

"SystemReport_Issues" "Θέματα"
"SystemReport_Main" "Κύριο"
"SystemReport_Devices" "Συσκευές"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Αρχεία καταγραφής"
"SystemReport_Configuration" "Διαμόρφωση"
"SystemReport_System" "Σύστημα"
"SystemReport_Chaperone" "Όρια πρόσκρουσης"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Raw" "Ανεπεξέργαστο"

"SystemReport_Title" "Αναφορά συστήματος"
"SystemReport_Refresh" "Ανανέωση"
"SystemReport_CopyToClipboard" "Αντιγραφή στο πρόχειρο"
"SystemReport_SaveToFile" "Αποθήκευση σε αρχείο"
"SystemReport_SaveSystemReport" "Αποθήκευση αναφοράς συστήματος"
"SystemReport_UnableToOpenFile" "Αδυναμία ανοίγματος αρχείου"
"SystemReport_Data" "Δεδομένα"
"SystemReport_RawText" "Ανεπεξέργαστο κείμενο"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Ανάλυση αναφοράς"

"SystemReport_PrepareReport" "Προετοιμασία αναφοράς"
"SystemReport_DiscoverIssues" "Ανακάλυψη προβλημάτων"
"SystemReport_DiscoverDisplays" "Ανακάλυψη οθονών"
"SystemReport_DiscoverDevices" "Ανακάλυψη συσκευών"
"SystemReport_DiscoverUSB" "Ανακάλυψη USB"
"SystemReport_PrepareLogs" "Προετοιμασία καταγραφών"
"SystemReport_DiscoverConfiguration" "Ανακάλυψη διαμόρφωσης"
"SystemReport_DiscoverChaperone" "Ανακάλυψη ορίων πρόσκρουσης"
"SystemReport_DiscoverLighthouseDB" "Ανακάλυψη LighthouseDB"


"Main_Systray_Error_Title" "Περιοχή ειδοποιήσεων"
"Main_Systray_Error_Message" "Δεν υπάρχει περιοχή ειδοποιήσεων σε αυτόν τον υπολογιστή."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Η διαδρομή εγκατάστασης δεν ήταν δυνατό να εντοπιστεί.\n\nΤο SteamVR μπορεί να ορίσει μία διαδρομή εγκατάστασης με βάση την τρέχουσα διαδρομή του εκτελέσιμου."
"Main_JumplistEntry_RunFirstApplication" "Πρώτη εφαρμογή"
"Main_JumplistEntry_RunRoomSetup" "Ρύθμιση δωματίου"
"Main_JumplistEntry_RunTutorial" "Εκμάθηση"
"Main_JumplistEntry_Settings" "Ρυθμίσεις"
"Main_JumplistEntry_Advanced" "Για προχωρημένους"
"Main_JumplistEntry_SystemReport" "Αναφορά συστήματος"
"Main_JumplistEntry_Quit" "Έξοδος"
"Main_RuntimeFailed_Message" "Αδυναμία εκκίνησης περιβάλλοντος εκτέλεσης.\n\n%1\n\nΜπορείτε να επαναφέρετε το τρέχον ορισμένο περιβάλλον εκτέλεσης\n%2\nμε βάση τη διαδρομή εκτελέσιμου του SteamVR\n%3\n"

"VRManifest_Imported_Title" "Έγινε εισαγωγή δηλωτικού αρχείου OpenVR"
"VRManifest_Imported_Message" "Έγινε εισαγωγή δηλωτικού αρχείου OpenVR: \n %1"

"MenuAction_Compositor_ShowMirror" "Εμφάνιση προβολής VR"
"MenuAction_Compositor_HideMirror" "Απόκρυψη προβολής VR"
"MenuAction_IdentifyController" "Αναγνώριση χειριστηρίου"
"MenuAction_IdentifyTracker" "Αναγνώριση ανιχνευτή"
"MenuAction_QuickCalibrate" "Γρήγορη βαθμονόμηση"
"Explanation_QuickCalibrate" "Επαναφέρετε γρήγορα τη «Ρύθμιση δωματίου» σας. Για VR όρθιας στάσης και κλίμακας δωματίου, τα νέα όρια θα κεντραριστούν στο headset σας στο πάτωμα στη μέση του χώρου σας."
"MenuAction_ResetRuntimeAndQuit" "Επαναφορά διαδρομής SteamVR"
"Explanation_ResetRuntimeAndQuit" "Επαναφέρετε τη διαδρομή SteamVR σας με βάση τον φάκελο από τον οποίο εκκινήθηκε το SteamVR."
"MenuAction_RemoveAllSteamVRUSBDevices" "Αφαίρεση όλων των συσκευών USB του SteamVR"
"Explanation_RemoveAllSteamVRUSBDevices" "Αφαιρέστε από το σύστημα όλες τις συσκευές USB που σχετίζονται με το SteamVR και εγκαταστήστε ξανά τους οδηγούς."
"MenuAction_DisableEnhancedPowerManagement" "Απενεργοποίηση διαχείρισης ενέργειας"
"Explanation_DisableEnhancedPowerManagement" "Απενεργοποιήστε τη «Βελτιωμένη διαχείριση ενέργειας» των Windows για τις συσκευές USB SteamVR εάν αντιμετωπίζετε μυστηριώδη απώλεια εντοπισμού ή ανικανότητα σύζευξης ασύρματων χειριστηρίων. "
"MenuAction_ResetAllSettingsAndQuit" "Επαναφορά όλων των ρυθμίσεων και επανεκκίνηση"
"MenuAction_RebootVive" "Επανεκκίνηση headset"
"Explanation_RebootVive" "Η επανεκκίνηση του headset σας μπορεί να διορθώσει προβλήματα σχετικά με το USB."
"MenuAction_RestartSteamVR" "Επανεκκίνηση SteamVR"
"Explanation_RestartSteamVR" "Η επανεκκίνηση του SteamVR μπορεί να διορθώσει μερικά προβλήματα σχετικά με το USB."
"MenuAction_ResetDismissableWarnings" "Επαναφορά προειδοποιήσεων"
"Explanation_ResetDismissableWarnings" "Οι προσωρινές προειδοποιήσεις επαναφέρονται και θα εμφανίζονται ξανά όποτε χρειάζεται."

"QuickCalibrate_SmallSpace" "Μικρός χώρος"
"QuickCalibrate_MediumSpace" "Μεσαίος χώρος"
"QuickCalibrate_LargeSpace" "Μεγάλος χώρος"
"QuickCalibrate_GiganticSpace" "Γιγαντιαίος χώρος"
"QuickCalibrate_CabalSpace" "Χώρος Cabal"
"QuickCalibrate_StandingSpace" "Χώρος όρθιας στάσης"
"QuickCalibrate_DK2Default" "Προεπιλογή DK2"

"Advanced_Title" "Για προχωρημένους"
"Advanced_Advanced" "Για προχωρημένους"
"Advanced_Developer" "Δημιουργός"
"Advanced_General" "Γενικές"
"Advanced_Applications" "Εφαρμογές"
"Advanced_Audio" "Ήχος"
"Advanced_Devices" "Συσκευές"
"Advanced_RoomOverview" "Όρια πρόσκρουσης"
"Advanced_Compositor" "Εντός headset"
"Advanced_Paths" "Διαδρομές"
"Advanced_Reset" "Επαναφορά"
"Advanced_Performance" "Βίντεο"
"Advanced_Camera" "Κάμερα"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Σταθμός βάσης"
"Advanced_USB" "USB"

"Advanced_HMD" "Headset"
"Advanced_Controller" "Χειριστήριο"
"Advanced_Generic_Tracker" "Ανιχνευτής"
"Advanced_Base" "Βάση"

"Advanced_RuntimePath" "Διαδρομή SteamVR:"
"Advanced_ConfigPath" "Διαδρομή ρυθμίσεων:"
"Advanced_LogPath" "Διαδρομή αρχείων καταγραφής:"
"Advanced_ApplyPathsAndRestart" "Εφαρμογή διαδρομών και επανεκκίνηση"
"Advanced_SetNewPath" "Ορισμός νέας διαδρομής…"

"Advanced_PerfGraphInHMD" "Εμφάνιση γραφήματος επιδόσεων GPU στο headset"

"Advanced_AllowSavingOfTimingInfo" "Να επιτρέπεται η αποθήκευση πληροφοριών συγχρονισμού"
"Advanced_AutoSaveTimingInfoOnExit" "Αυτόματη αποθήκευση πληροφοριών χρονισμού στην έξοδο"
"Advanced_SaveFrameDataNow" "Αποθήκευση δεδομένων καρέ"

"Advanced_DrawingCompositor" "Στοιχειοθέτης"
"Advanced_DrawingApp" "Εφαρμογή"
"Advanced_DrawingCompShouldBeApp" "Στοιχειοθέτης"
"Advanced_DrawingUnclear" "Άγνωστη"

"Advanced_BoundsDrawing" "Όρια πρόσκρουσης ενεργά"
"Advanced_BoundsNotDrawing" "Όρια πρόσκρουσης ανενεργά"

"Advanced_ReprojectionOn" "Επαναπροβολή ενεργή"
"Advanced_ReprojectionOff" "Επαναπροβολή ανενεργή"

"Advanced_AsyncActive" "Ασύγχρονη επαναπροβολή ενεργή"
"Advanced_AsyncNotActive" "Ασύγχρονη επαναπροβολή ανενεργή"
"Advanced_DirectModeDisabled" "Άμεση λειτουργία απενεργοποιημένη"

"Advanced_MotionEstimationActive" "Ενεργή εξομάλυνση κίνησης"
"Advanced_MotionEstimationNotActive" "Ανενεργή εξομάλυνση κίνησης"
"Advanced_MotionEstimationDisabled" "Η εξομάλυνση κίνησης δεν είναι διαθέσιμη"

"Advanced_NormalFrame" "Κανονικό καρέ"
"Advanced_MotionSmoothedFrame" "Επαναπροβλήθηκε με εξομάλυνση κίνησης"
"Advanced_ReprojectedFrame" "Επαναπροβλήθηκε χωρίς εξομάλυνση κίνησης"
"Advanced_OneThirdFramerate" "Ρυθμός καρέ — 1/3"
"Advanced_DroppedFrame" "Σφάλμα προβολής"
"Advanced_AppRequestedThrottling" "Η εφαρμογή αιτήθηκε περιορισμό (περιορισμός CPU)"

"Advanced_DashboardUp" "Μπάρα ενεργή"
"Advanced_DashboardDown" "Μπάρα ανενεργή"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Ακύρωση"
"MessageBox_Exit" "Έξοδος"
"MessageBox_SetAndRestart" "Ορισμός και επανεκκίνηση"
"MessageBox_Continue" "Συνέχεια"
"MessageBox_Yes" "Ναι"
"MessageBox_RestartSteamVR" "Επανεκκίνηση SteamVR…"
"MessageBox_Retry" "Επανάληψη"
"MessageBox_Done" "Τέλος"
"MessageBox_RestartNow" "Επανεκκίνηση SteamVR"
"MessageBox_RestartLater" "Επανεκκίνηση αργότερα"
"MessageBox_Next" "Επόμενο"
"MessageBox_Submit" "Υποβολή"
"MessageBox_Stop" "Διακοπή"
"MessageBox_Forget" "Κατάργηση απομνημόνευσης"
"MessageBox_RefreshAll" "Ανανέωση όλων"
"MessageBox_OpenWirelessSettings" "Ρυθμίσεις Bluetooth"
"MessageBox_RemindMeLater" "Υπενθύμιση αργότερα"

"MonitorController_NotAbleToStartSteam" "Αδυναμία εκκίνησης Steam."

"Advanced_Header_CollisionBounds" "Όρια πρόσκρουσης"
"Advanced_Explanation_CollisionBounds" "Τα όρια πρόσκρουσης εμφανίζονται όταν πλησιάζετε τις άκρες του διαθέσιμου χώρου σας."
"Advanced_FloorBoundsAlwaysOn" "Όρια δαπέδου πάντα ενεργά"
"Button_ResetCollisionBounds" "Επαναφορά προεπιλογών"
"CollisionBounds_Beginner" "Αρχάριος"
"CollisionBounds_Intermediate" "Ενδιάμεσο επίπεδο"
"CollisionBounds_Squares" "Τετράγωνα"
"CollisionBounds_Advanced" "Για προχωρημένους"
"CollisionBounds_Developer" "Δημιουργός"

"CompositorBackground_Header"		"Στιλ φόντου"
"CompositorBackground_Color"		"Χρώμα"
"CompositorBackground_Image"		"Εικόνα"
"Compositor_SelectImage"			"Επιλογή εικόνας…"
"Compositor_SelectColorHeader"		"Επιλέξτε ένα χρώμα για το φόντο headset σας."
"Compositor_SelectImageHeader"		"Επιλέξτε μια εικόνα για το φόντο headset σας."
"Compositor_ResetToDefault" 		"Επαναφορά προεπιλογών"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Αυτός ο σύνδεσμος δεν έχει καθοριστεί ακόμα. Αν το σφάλμα που προσπαθείτε να διαγνώσετε επιμένει, επισκεφθείτε τα <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>Φόρουμ δημιουργών SteamVR</a> για βοήθεια."

"PairingWizard_CheckForDongles_Content" "Έλεγχος για διαθέσιμους ασύρματους δέκτες…"

"PairingWizard_HelperAppFailed_Content" "Αποτυχία κλήσης της βοηθητικής εφαρμογής με σφάλμα %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "«Αποτυχία εκκίνησης» (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "«Απροσδόκητος τερματισμός» (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "«Λήξη χρονικού ορίου» (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "«Σφάλμα ανάγνωσης» (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "«Σφάλμα εγγραφής» (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "«Άγνωστο σφάλμα» (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Περισσότερες πληροφορίες"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "https://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Δύο χειριστήρια είναι ήδη σε χρήση"
"PairingWizard_NoDonglesAvailable_Header" " "
"PairingWizard_NoDonglesAvailable_Content" "Για τη σύζευξη επιπλέον χειριστηρίων, τουλάχιστον ένα από τα χειριστήριά σας πρέπει να είναι απενεργοποιημένο. Μόνο δύο χειριστήρια μπορούν να είναι συνδεδεμένα ανά πάσα στιγμή."

"PairingWizard_NoDonglesDetected_Title" "Δεν ανιχνεύθηκε headset"
"PairingWizard_NoDonglesDetected_Header" " "
"PairingWizard_NoDonglesDetected_Content" "Το headset σας πρέπει να είναι σωστά συνδεδεμένο για να κάνετε σύζευξη νέων χειριστηρίων."

"PairingWizard_PairController_Title" "Σύζευξη ενός νέου χειριστηρίου"
"PairingWizard_PairController_Success_Title" "Επιτυχία!"
"PairingWizard_PairAnotherController" "Σύζευξη άλλου χειριστηρίου"

"PairingWizard_LookingForControllers_Header" "Αναζήτηση για χειριστήριο…"
"PairingWizard_LookingForControllers_Content" "Πατήστε και κρατήστε πατημένα τα κουμπιά App και System μέχρι να ακουστεί ένας ήχος από το χειριστήριό σας.\n\nΤο φωτάκι του χειριστηρίου θα πρέπει να αρχίσει να αναβοσβήνει μπλε για να υποδείξει ότι βρίσκεται σε λειτουργία σύζευξης."
"PairingWizard_TimeoutHappened_Header" "Δεν ανιχνεύθηκαν χειριστήρια"
"PairingWizard_TimeoutHappened_Content" "Βεβαιωθείτε ότι το χειριστήριό σας είναι φορτισμένο και κοντά στο headset σας κατά τη σύζευξη."
"PairingWizard_PairingFailed_Header" "Η σύζευξη απέτυχε"
"PairingWizard_PairingFailed_Content" "Βεβαιωθείτε ότι το χειριστήριό σας είναι φορτισμένο και κοντά στο headset σας κατά τη σύζευξη."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Επιτυχής σύζευξη χειριστηρίου!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Το χειριστήριό σας είναι συζευγμένο και έτοιμο."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Επιτυχής σύζευξη χειριστηρίου!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Το χειριστήριό σας είναι συζευγμένο και έτοιμο."

"FirmwareWizard_UpdateMoreFirmware" "Ενημέρωση περισσότερων συσκευών"

"FirmwareWizard_Nag_Title" "Προτεινόμενη ενημέρωση συσκευής"

"FirmwareWizard_Shutdown_Title" "Ενημέρωση συσκευής"
"FirmwareWizard_Shutdown_TextContent" "Για να ενημερώσετε τη συσκευή σας, το SteamVR απαιτεί να τερματίσετε όλες τις εφαρμογές VR που εκτελούνται αυτήν τη στιγμή.\n\nΘέλετε να συνεχίσετε;"
"FirmwareWizard_WaitingForShutdown_TextContent" "Προετοιμασία συστήματος για ενημέρωση συσκευής…"
"FirmwareWizard_ShutdownForRecovery_TextContent" "Ένα εξάρτημα του υλισμικού απαιτεί μια ενημέρωση συσκευής για να επανέλθει σε λειτουργική κατάσταση.\n\nΘέλετε να συνεχίσετε;"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Το headset σας απαιτεί μια ενημέρωση συσκευής για να συνεχίσει να λειτουργεί με το SteamVR.\n\nΘέλετε να συνεχίσετε;"
"FirmwareWizard_DeviceOverview_Title" "Ενημέρωση συσκευής"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Απαιτούνται ενημερώσεις συσκευής"
"FirmwareWizard_DeviceOverview_TextContent" "Ποια συσκευή θέλετε να ενημερώσετε;"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Είναι διαθέσιμες απαιτούμενες ενημερώσεις συσκευής. Επιλέξτε μια συσκευή για ενημέρωση."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Διαθέσιμη ενημέρωση"
"FirmwareWizard_DeviceOverview_UpToDate" "Ενημερωμένο"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Δεν υπάρχουν διαθέσιμα δεδομένα ενημερώσεων"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Αποτυχία ενημέρωσης"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Αναζήτηση για συσκευή…"
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Αυτή η ενημέρωση απαιτεί ασύρματες υπηρεσίες"

"FirmwareWizard_UpdateHeadset_Start_Title" "Ενημέρωση headset"
"FirmwareWizard_UpdateHeadset_Start_UpperText" " "
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Συνδέστε το headset στον υπολογιστή σας."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nΗ ενημέρωση θα ξεκινήσει αυτόματα μόλις εντοπιστεί το headset σας."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Ενημέρωση headset"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" " "
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Ενημέρωση headset. Αυτό μπορεί να διαρκέσει αρκετά λεπτά…"
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "ΠΡΟΣΟΧΗ: Μην αποσυνδέσετε το headset, μην συνδέσετε επιπλέον συσκευές ή κάνετε οποιαδήποτε άλλη αλλαγή συστήματος κατά τη διάρκεια ενημέρωσης αυτής της συσκευής. Κάτι τέτοιο μπορεί να αχρηστεύσει το headset."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Αποτυχία ενημέρωσης συσκευής"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Αποτυχία ενημέρωσης συσκευής."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Βεβαιωθείτε ότι το headset σας είναι συνδεδεμένο σωστά και με ασφάλεια. Αν συνεχίσει να αποτυγχάνει, τερματίστε το SteamVR και αποσυνδέστε το headset σας από την τροφοδοσία. Έπειτα συνδέστε το headset σας ξανά, εκκινήστε το SteamVR και προσπαθήστε ξανά."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "Ενημέρωση headset"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Επιτυχία!"
