"lang"
{
"Language" "turkish" 
"VRInitError_Driver_HmdDriverIdOutOfBounds_Description" "Başlığınızın düzgün bir şekilde bağlandığından emin olun ve aşağıdan sıfırlayın."
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstAction" "Başlığı sıfırla"
"VRInitError_Driver_HmdDriverIdOutOfBounds_FirstActionURL" "vrmonitor://reboothmd"
"VRInitError_Driver_HmdDriverIdOutOfBounds_Action" "Ayrıntılı bilgi"
"VRInitError_Driver_HmdDriverIdOutOfBounds_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=3&return_nodeid=71"

"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Header" "Cihaz Hatası"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Description" "Bu cihaz tarafından kullanılan sürücü SteamVR'ın bu sürümüyle uyumlu değil."
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_Action" "Ayrıntılı bilgi"
"VRInitError_Driver_TrackedDeviceInterfaceUnknown_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#tracking-issues&l=turkish"

"VRInitError_IPC_ServerInitFailed_Header" "SteamVR Yükleme Sorunu"
"VRInitError_IPC_ServerInitFailed_Description" "SteamVR'ın temel bir bileşeni düzgün çalışmıyor. Lütfen SteamVR'ın düzgün bir yüklendiğini doğrulayın."
"VRInitError_IPC_ServerInitFailed_Action" "Ayrıntılı bilgi"
"VRInitError_IPC_ServerInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_ConnectFailed_Header" "SteamVR Hatası"
"VRInitError_IPC_ConnectFailed_Description" "SteamVR'ın bir anahtar bileşeni düzgün bir şekilde çalışmıyor."
"VRInitError_IPC_ConnectFailed_Action" "Ayrıntılı bilgi"
"VRInitError_IPC_ConnectFailed_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=40&return_nodeid=71"

"VRInitError_IPC_SharedStateInitFailed_Header" "SteamVR Hatası"
"VRInitError_IPC_SharedStateInitFailed_Description" "SteamVR'ın temel bir bileşeni düzgün bir şekilde çalışmıyor. Lütfen bilgisayarınızı yeniden başlatın ve tekrar deneyin."
"VRInitError_IPC_SharedStateInitFailed_Action" "Ayrıntılı bilgi"
"VRInitError_IPC_SharedStateInitFailed_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_IPC_CompositorInitFailed_Header" "Bir şeyler yanlış gitti"
"VRInitError_IPC_CompositorInitFailed_Description" "SteamVR'ın temel bir bileşeni düzgün çalışmıyor. Lütfen SteamVR'ı yeniden başlatın."
"VRInitError_IPC_CompositorInitFailed_Action" "Ayrıntılı bilgi"
"VRInitError_IPC_CompositorInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_MutexInitFailed_Header" "Bir şeyler yanlış gitti"
"VRInitError_IPC_MutexInitFailed_Description" "SteamVR'ın temel bir bileşeni düzgün çalışmıyor. Lütfen SteamVR'ı yeniden başlatın."
"VRInitError_IPC_MutexInitFailed_Action" "Ayrıntılı bilgi"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVR Hatası"
"VRInitError_IPC_Failed_Description" "Beklenmedik bir problem oluştu. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"VRInitError_IPC_Failed_Action" "Ayrıntılı bilgi"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVR Hatası"
"VRInitError_IPC_CompositorConnectFailed_Description" "SteamVR'ın temel bir bileşeni düzgün çalışmıyor. Lütfen SteamVR'ı kapatın, yeniden başlatmadan önce Görev Yöneticisi'ne gidin ve geri kalan SteamVR işlemlerini kapatın."
"VRInitError_IPC_CompositorConnectFailed_Action" "Ayrıntılı bilgi"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "SteamVR Hatası"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "SteamVR'ın temel bir bileşeni düzgün çalışmıyor. Lütfen SteamVR'ı kapatın, yeniden başlatmadan önce Görev Yöneticisi'ne gidin ve geri kalan SteamVR işlemlerini kapatın."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Ayrıntılı bilgi"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVR Hatası"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "SteamVR'ın temel bir bileşeni düzgün çalışmıyor. Lütfen SteamVR'ı kapatın, yeniden başlatmadan önce Görev Yöneticisi'ne gidin ve geri kalan SteamVR işlemlerini kapatın."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Ayrıntılı bilgi"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR Hatası"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "SteamVR'ın temel bir bileşeni düzgün çalışmıyor. Lütfen SteamVR'ı yeniden başlatın."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Daha fazla bilgi"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR Hatası"
"VRInitError_IPC_NamespaceUnavailable_Description" "SteamVR'ın temel bir bileşeni düzgün çalışmıyor. Lütfen SteamVR'ı yeniden başlatın."
"VRInitError_IPC_NamespaceUnavailable_Action" "Daha fazla bilgi"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Sistemi Yükseltme Zamanı"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR, DirectX 11 ile uyumlu donanım ya da sürücüleri tespit edemedi. Sisteminizi yükseltmeniz gerekebilir."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Ayrıntılı bilgi"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Güncelleme Zamanı"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Başlığınız algılandı ancak düzgün çalışabilmesi için güncellemesi gerekli."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Başlığı güncelleştir"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "SteamVR Grafik Hatası"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Bilgisayarınızın grafik sürücüsünü güncelleştirmeniz gerekmektedir."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Ayrıntılı bilgi"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_Compositor_FailedToInitializeEncoder_Header" "Video Kodlayıcı Hatası"
"VRInitError_Compositor_FailedToInitializeEncoder_Description" "Bilgisayarınızın grafik sürücüsünü güncelleştirmeniz gerekebilir."
"VRInitError_Compositor_FailedToInitializeEncoder_Action" "Ayrıntılı bilgi"
"VRInitError_Compositor_FailedToInitializeEncoder_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVR Hatası"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR, Oculus uygulaması ile bağlantı sağlayamadı. Lütfen en son sürümün yüklü olduğundan emin olun."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "oculus.com adresini ziyaret edin"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVR Hatası"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Oculus yüklemesiyle ilgili bir sorun meydana geldi. Lütfen yeniden başlatın ve Oculus yazılımının yüklü ve güncellenmiş olduğundan emin olun."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "oculus.com adresini ziyaret edin"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB Hatası"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Ayrıntılı bilgi"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB Hatası"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Ayrıntılı bilgi"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB Hatası"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Ayrıntılı bilgi"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB Hatası"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Ayrıntılı bilgi"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB Hatası"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Ayrıntılı bilgi"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB Hatası"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Ayrıntılı bilgi"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB Hatası"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Ayrıntılı bilgi"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB Hatası"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Ayrıntılı bilgi"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB Hatası"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Ayrıntılı bilgi"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB Hatası"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Ayrıntılı bilgi"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB Hatası"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Ayrıntılı bilgi"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB Hatası"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Başlığınızın USB bağlantısını kontrol edin ve tekrar deneyin."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Ayrıntılı bilgi"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Başlık Hatası"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Başlığınız algılandı ama donanım ile ilgili bir problem var. Lütfen yardım için üreticiyle irtibat kurun."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "
"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Başlık Ekranı Yapılandırma Hatası"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "Başlık ekranı geçersiz bir yapılandırmaya sahip. Yardım almak için lütfen destekle irtibata geçin."
"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVR Hatası"
"VRInitError_Steam_SteamInstallationNotFound_Description" "SteamVR'ın düzgün çalışması için Steam'in yüklü olması gerekmektedir."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Steam'i yükle"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Oda Kurulumu"
"ChaperoneCalibrationState_Warning_Description" "Oyun alanınızı ve chaperone sınırlarınızı belirlemek için lütfen oda kurulumunu tamamlayın."
"ChaperoneCalibrationState_Warning_Action" "Oda Kurulumunu Yapın"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Oda Kurulumu"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Bir takip istasyonu taşınmış gibi görünüyor. Lütfen Oda Kurulumu'nu oyun alanınızı ve chaperone sınırlarını belirlemek için tamamlayın."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Oda Kurulumunu Yapın"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Takip istasyonu kaldırıldı"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR takip istasyonlarınızdan birinin takibini kaybetti. Lütfen Oda Kurulumu'nu yeniden yapın."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Oda Kurulumunu Yapın"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Oda Kurulumu"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Oturma pozisyonunuzu ayarlamak için lütfen oda kurulumunu tamamlayın."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Oda Kurulumunu Yapın"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Oda Kurulumu"
"ChaperoneCalibrationState_Error_Description" "Oyun alanınızı ve chaperone sınırlarınızı belirlemek için lütfen oda kurulumunu tamamlayın."
"ChaperoneCalibrationState_Error_Action" "Oda Kurulumunu Yapın"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Oda Kurulumu"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "SteamVR'ı kullanmaya başlamak için lütfen Oda Kurulumunu tamamlayın."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Oda Kurulumunu Yapın"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Oda Kurulumu"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Oyun alanınızı ve chaperone sınırlarınızı yeniden belirlemek için lütfen oda kurulumunu tamamlayın."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Oda Kurulumunu Yapın"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Oda Kurulumu"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Oyun alanınızı ve chaperone sınırlarınızı yeniden belirlemek için lütfen oda kurulumunu tamamlayın."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Oda Kurulumunu Yapın"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Oda Kurulumu"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Oyun alanınızı ve chaperone sınırlarınızı yeniden belirlemek için lütfen oda kurulumunu tamamlayın."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Oda Kurulumunu Yapın"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Takip İstasyonu Hatası"
"Lighthouse_UnknownEvent_Description" "SteamVR İzleme'de bir şeyler ters gitti. Lütfen ayrıntılı bilgi için SteamVR Destek'i ziyaret edin."
"Lighthouse_UnknownEvent_Action" "Ayrıntılı bilgi"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/tr/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Takip İstasyonu Hatası"
"Lighthouse_BasestationFactoryError_Description" "Bu takip istasyonunda üretim hatası bulunuyor. Lütfen takip istasyonu değişimi için üreticiyle irtibat kurun."
"Lighthouse_BasestationFactoryError_Action" "
"
"Lighthouse_BasestationFactoryError_ActionURL" " "

"Lighthouse_BasestationInternalFault_01_Header" "Takip İstasyonu Hatası"
"Lighthouse_BasestationInternalFault_01_Description" "Takip istasyonlarınızdan biri dâhili bir sorun geliştirdi. Kırmızı yanıp sönen gösterge ışığına sahip takip istasyonuna lütfen güç dönüşümü yaptırın. Eğer sorun devam ederse lütfen yardım için üretici ile irtibata geçin."
"Lighthouse_BasestationInternalFault_01_Action" "
"
"Lighthouse_BasestationInternalFault_01_ActionURL" "
"

"Lighthouse_BasestationInternalFault_02_Header" "Takip İstasyonu Hatası"
"Lighthouse_BasestationInternalFault_02_Description" "Bir takip istasyonu dâhili bir sorun geliştirdi. Kırmızı yanıp sönen gösterge ışığına sahip takip istasyonuna lütfen güç dönüşümü yaptırın. Eğer sorun devam ederse lütfen yardım için üretici ile irtibata geçin."
"Lighthouse_BasestationInternalFault_02_Action" "
"
"Lighthouse_BasestationInternalFault_02_ActionURL" "
"

"Lighthouse_BasestationInternalFault_03_Header" "Takip İstasyonu Hatası"
"Lighthouse_BasestationInternalFault_03_Description" "Bir takip istasyonu dâhili bir sorun geliştirdi. Kırmızı yanıp sönen gösterge ışığına sahip takip istasyonuna lütfen güç dönüşümü yaptırın. Eğer sorun devam ederse lütfen yardım için üretici ile irtibata geçin."
"Lighthouse_BasestationInternalFault_03_Action" "
"
"Lighthouse_BasestationInternalFault_03_ActionURL" "
"

"Lighthouse_BasestationInternalFault_04_Header" "Takip İstasyonu Hatası"
"Lighthouse_BasestationInternalFault_04_Description" "Bir takip istasyonu dâhili bir sorun geliştirdi. Kırmızı yanıp sönen gösterge ışığına sahip takip istasyonuna lütfen güç dönüşümü yaptırın. Eğer sorun devam ederse lütfen yardım için üretici ile irtibata geçin."
"Lighthouse_BasestationInternalFault_04_Action" "
"
"Lighthouse_BasestationInternalFault_04_ActionURL" "
"

"Lighthouse_BasestationInternalFault_05_Header" "Takip İstasyonu Hatası"
"Lighthouse_BasestationInternalFault_05_Description" "Bir takip istasyonu bir iç sorun geliştirdi (arıza 5). Lütfen kırmızı yanıp sönen gösterge ışığıyla takip istasyonunu güçten söküp geri bağlayın. Eğer sorun devam ederse lütfen yardım için üretici ile irtibata geçin."
"Lighthouse_BasestationInternalFault_05_Action" "
"
"Lighthouse_BasestationInternalFault_05_ActionURL" "
"

"Lighthouse_BasestationInternalFault_06_Header" "Takip İstasyonu Hatası"
"Lighthouse_BasestationInternalFault_06_Description" "Bir takip istasyonu dâhili bir sorun geliştirdi. Kırmızı yanıp sönen gösterge ışığına sahip takip istasyonuna lütfen güç dönüşümü yaptırın. Eğer sorun devam ederse lütfen yardım için üretici ile irtibata geçin."
"Lighthouse_BasestationInternalFault_06_Action" "
"
"Lighthouse_BasestationInternalFault_06_ActionURL" "
"

"Lighthouse_BasestationInternalFault_07_Header" "Takip İstasyonu kullanım dışı"
"Lighthouse_BasestationInternalFault_07_Description" "Bir takip istasyonu dâhili bir sorun geliştirdi. Kırmızı yanıp sönen gösterge ışığına sahip takip istasyonuna lütfen güç dönüşümü yaptırın. Eğer sorun devam ederse lütfen yardım için üretici ile irtibata geçin."
"Lighthouse_BasestationInternalFault_07_Action" "
"
"Lighthouse_BasestationInternalFault_07_ActionURL" "
"

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Çok Sayıda Takip İstasyonu"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Lütfen başlığınıza ve kontrolcünüze sadece iki tane takip istasyonunun görünür olduğundan emin olun."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Yeniden deneyin"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Takip İstasyonu Hatası"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Takip istasyonlarınız senkronize değil, lütfen düzgün ayarlandığından emin olun."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Ayrıntılı bilgi"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Takip İstasyonu Hatası"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Takip İstasyonlarınız \"A\" ve \"c\" modunda. Optik senkronizasyon için \"A\" istasyonunu \"b\" moduna alın."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Ayrıntılı bilgi"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Kontrolcü Güncellemesi Gerekli"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Bir kontrolcü kablosuz olarak bağlı kalmada sorun yaşıyor. Lütfen bu kontrolcüyü bir USB kablosuyla bağlayın ve ardından cihazı güncelleştirin."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Kontrolcüyü güncelle"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Cihaz bağlı değil"
"Popover_Off_HMD_Header" "Başlık algılanmadı"
"Popover_Off_HMD_Description" "Düzgün bir şekilde bağlandığına emin olun."
"Popover_Off_HMD_Action" "Ayrıntılı bilgi"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Popover_Off_Controller_Header" "Kontrolcü algılanmadı"
"Popover_Off_Controller_Description" "Açık ve yakınınızda olduğuna emin olun."
"Popover_Off_Controller_Action" "Ayrıntılı bilgi"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#controllers"
"Popover_Off_Controller_FirstAction" "Kontrolcüyü Eşleştir"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Takip istasyonu algılanamadı"
"Popover_Off_Base_Description" "Açık ve başlığınıza görünür olduğuna emin olun."
"Popover_Off_Base_Action" "Ayrıntılı bilgi"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Popover_Off_Tracker_Header" "İzleyici algılanmadı"
"Popover_Off_Tracker_Action" "Daha fazla bilgi"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Aygıt hazır değil"
"Popover_NotReady_Invalid_Action" "Ayrıntılı bilgi"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326"

