"lang"
{
"Language" "dutch"
"Settings_PerApplication_AppResHeader" "Deze instelling is een vermenigvuldiging bovenop je huidige instellingen voor de videoapplicatieresolutie. Deze applicatie dient mogelijk opnieuw gestart te worden om de instellingen door te voeren. (Standaardwaarde is 100%)"
"Settings_PerApplication_AppResFooter" "De huidige instelling rendert elk oog op <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Overlayapplicaties zijn beschikbaar als tabbladen in het SteamVR-dashboard."
"Settings_PerApplication_OverlayVisibleCheckbox" "Deze overlayapplicatie starten wanneer SteamVR opstart."
"Settings_PerApplication_DashboardSuffix" "(Overlayapplicatie)"
"Settings_PerApplication_CustomSuffix" "(Aangepast)"

"Settings_PerApplication_MotionSmoothing_Header" "Motion smoothing"
"Settings_PerApplication_MotionSmoothing_On" "Ingeschakeld"
"Settings_PerApplication_MotionSmoothing_Off" "Uitgeschakeld"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Globale instelling gebruiken (momenteel %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Altijd inschakelen"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Altijd uitschakelen"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Altijd aan forceren (WAARSCHUWING: De applicatie zal op halve beeldfrequentie werken)"

"Settings_PerApplication_Reprojection_Header" "Herprojectie"
"Settings_PerApplication_Reprojection_Checkbox" "Klassieke herprojectiemodus gebruiken"
"Settings_PerApplication_Reprojection_Description" "Als je deze optie aanvinkt, wordt asynchrone herprojectie voor deze titel uitgeschakeld."

"Settings_Audio_Device_HMD"  "VR-headset"
"Settings_Audio_Device_Other"  "Overig"
"Settings_Audio_AudioPlay"  "Uitvoerapparaat audio"
"Settings_Audio_AudioRecord"  "Invoerapparaat audio"
"Settings_Audio_HDMIGain"  "Versterkingsvermindering voor Vive HDMI-audio inschakelen"
"Settings_Audio_Default"  "Standaard"
"Settings_Audio_AudioMirrorPlay"  "Audio naar apparaat spiegelen"
"Settings_Audio_AudioMirrorUnsupported"  "Audio spiegelen wordt niet ondersteund op deze computer"
"Settings_Audio_AudioMirrorEnable"  "Audiospiegeling inschakelen"

"BaseStation_Channel_Text" "Kanaal %1"
"BaseStation_Mode_Text" "Modus %1"

"SystemReport_Issues" "Problemen"
"SystemReport_Main" "Hoofd"
"SystemReport_Devices" "Apparaten"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Logboeken"
"SystemReport_Configuration" "Configuratie"
"SystemReport_System" "Systeem"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Overig"
"SystemReport_Raw" "Onbewerkt"

"SystemReport_Title" "Systeemrapport"
"SystemReport_Refresh" "Vernieuwen"
"SystemReport_CopyToClipboard" "Naar klembord kopiëren"
"SystemReport_SaveToFile" "Naar bestand opslaan"
"SystemReport_SaveSystemReport" "Systeemrapport opslaan"
"SystemReport_UnableToOpenFile" "Kan het bestand niet openen"
"SystemReport_Data" "Gegevens"
"SystemReport_RawText" "Onbewerkte tekst"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Rapport ontleden"

"SystemReport_PrepareReport" "Rapport voorbereiden"
"SystemReport_DiscoverIssues" "Problemen ontdekken"
"SystemReport_DiscoverDisplays" "Schermen ontdekken"
"SystemReport_DiscoverDevices" "Apparaten ontdekken"
"SystemReport_DiscoverUSB" "USB ontdekken"
"SystemReport_PrepareLogs" "Logboeken voorbereiden"
"SystemReport_DiscoverConfiguration" "Configuratie ontdekken"
"SystemReport_DiscoverChaperone" "Chaperone ontdekken"
"SystemReport_DiscoverLighthouseDB" "LighthouseDB ontdekken"
"SystemReport_DiscoverDriverSpecific" "Logboeken van stuurprogramma zoeken"


"Main_Systray_Error_Title" "Systeemvak"
"Main_Systray_Error_Message" "Deze computer heeft geen systeemvak."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Het installatiepad kon niet worden gevonden.\n\nSteamVR kan een installatiepad instellen, gebaseerd op waar het huidige uitvoerbare bestand zich bevindt."
"Main_JumplistEntry_RunFirstApplication" "Eerste applicatie"
"Main_JumplistEntry_RunRoomSetup" "Kamerinstelling"
"Main_JumplistEntry_RunTutorial" "Introductie"
"Main_JumplistEntry_Settings" "Instellingen"
"Main_JumplistEntry_Advanced" "Geavanceerd"
"Main_JumplistEntry_SystemReport" "Systeemrapport"
"Main_JumplistEntry_Quit" "Stoppen"
"Main_RuntimeFailed_Message" "De runtime kon niet starten.\n\n%1\n\nJe kunt de huidige ingestelde runtime resetten\n%2\ngebaseerd op het pad van het uitvoerbare SteamVR-bestand\n%3\n"

"VRManifest_Imported_Title" "OpenVR-manifestbestand geïmporteerd"
"VRManifest_Imported_Message" "OpenVR-manifestbestand geïmporteerd: \n %1"

"MenuAction_Compositor_ShowMirror" "VR-weergave tonen"
"MenuAction_Compositor_HideMirror" "VR-weergave verbergen"
"MenuAction_IdentifyController" "Controller identificeren"
"MenuAction_IdentifyTracker" "Tracker identificeren"
"MenuAction_QuickCalibrate" "Snel kalibreren"
"Explanation_QuickCalibrate" "Stel je kamerinstelling snel opnieuw in. Voor staande en kamervullende VR worden nieuwe grenzen gecentreerd op je headset op de vloer in het midden van de ruimte."
"MenuAction_ResetRuntimeAndQuit" "SteamVR-pad resetten"
"Explanation_ResetRuntimeAndQuit" "Reset je SteamVR-pad gebaseerd op de map waarvandaan SteamVR is gestart."
"MenuAction_RemoveAllSteamVRUSBDevices" "SteamVR-USB-apparaten verwijderen"
"Explanation_RemoveAllSteamVRUSBDevices" "Verwijdert alle USB-apparaten die aan SteamVR gerelateerd zijn van dit systeem om de stuurprogramma's opnieuw te installeren."
"MenuAction_DisableEnhancedPowerManagement" "Energiebeheer uitschakelen"
"Explanation_DisableEnhancedPowerManagement" "Schakelt het geavanceerd energiebeheer van Windows uit voor SteamVR-USB-apparaten wanneer je problemen met volgen ondervindt of draadloze controllers niet kunt koppelen. "
"MenuAction_ResetAllSettingsAndQuit" "Alle instellingen resetten en herstarten"
"MenuAction_RebootVive" "Headset opnieuw opstarten"
"Explanation_RebootVive" "Het herstarten van je headset kan USB-gerelateerde problemen oplossen."
"MenuAction_RestartSteamVR" "SteamVR herstarten"
"Explanation_RestartSteamVR" "Het herstarten van SteamVR kan USB-gerelateerde problemen verhelpen."
"MenuAction_ResetDismissableWarnings" "Waarschuwingen herstellen"
"Explanation_ResetDismissableWarnings" "Tijdelijke waarschuwingen zijn gereset en zullen weer worden getoond wanneer dat nodig is."

"QuickCalibrate_SmallSpace" "Kleine ruimte"
"QuickCalibrate_MediumSpace" "Middelgrote ruimte"
"QuickCalibrate_LargeSpace" "Grote ruimte"
"QuickCalibrate_GiganticSpace" "Gigantische ruimte"
"QuickCalibrate_CabalSpace" "Cabal-ruimte"
"QuickCalibrate_StandingSpace" "Staruimte"
"QuickCalibrate_DK2Default" "DK2-standaard"

"Advanced_Title" "Geavanceerd"
"Advanced_Advanced" "Geavanceerd"
"Advanced_Developer" "Ontwikkelaar"
"Advanced_General" "Algemeen"
"Advanced_Applications" "Applicaties"
"Advanced_Audio" "Audio"
"Advanced_Devices" "Apparaten"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "In headset"
"Advanced_Paths" "Paden"
"Advanced_Reset" "Resetten"
"Advanced_Performance" "Video"
"Advanced_Camera" "Camera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Basisstation"
"Advanced_USB" "USB"

"Advanced_HMD" "Headset"
"Advanced_Controller" "Controller"
"Advanced_Generic_Tracker" "Volgapparaat"
"Advanced_Base" "Basis"

"Advanced_RuntimePath" "SteamVR-pad:"
"Advanced_ConfigPath" "Configuratiepad:"
"Advanced_LogPath" "Logboekpad:"
"Advanced_ApplyPathsAndRestart" "Paden toepassen en herstarten"
"Advanced_SetNewPath" "Nieuw pad instellen..."

"Advanced_PerfGraphInHMD" "GPU-prestatiegrafiek in headset weergeven"

"Advanced_AllowSavingOfTimingInfo" "Opslaan van synchronisatiedata toestaan"
"Advanced_AutoSaveTimingInfoOnExit" "Synchronisatiedata automatisch opslaan bij afsluiten"
"Advanced_SaveFrameDataNow" "Framedata opslaan"

"Advanced_DrawingCompositor" "Compositor"
"Advanced_DrawingApp" "Applicatie"
"Advanced_DrawingCompShouldBeApp" "Compositor"
"Advanced_DrawingUnclear" "Onbekend"

"Advanced_BoundsDrawing" "Chaperone-grenzen aan"
"Advanced_BoundsNotDrawing" "Chaperone-grenzen uit"

"Advanced_ReprojectionOn" "Herprojectie aan"
"Advanced_ReprojectionOff" "Herprojectie uit"

"Advanced_AsyncActive" "Asynchrone herprojectie aan"
"Advanced_AsyncNotActive" "Asynchrone herprojectie uit"
"Advanced_DirectModeDisabled" "Directe modus uit"

"Advanced_MotionEstimationActive" "Motion smoothing aan"
"Advanced_MotionEstimationNotActive" "Motion smoothing uit"
"Advanced_MotionEstimationDisabled" "Motion smoothing niet beschikbaar"

"Advanced_NormalFrame" "Normaal beeld"
"Advanced_MotionSmoothedFrame" "Geherprojecteerd met motion smoothing"
"Advanced_ReprojectedFrame" "Geherprojecteerd zonder motion smoothing"
"Advanced_OneThirdFramerate" "1/3-beeldfrequentie"
"Advanced_DroppedFrame" "Weergavefout"
"Advanced_AppRequestedThrottling" "App verzocht om throttling (cpu-gebonden)"

"Advanced_DashboardUp" "Dashboard aan"
"Advanced_DashboardDown" "Dashboard uit"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Annuleren"
"MessageBox_Exit" "Afsluiten"
"MessageBox_SetAndRestart" "Instellen en herstarten"
"MessageBox_Continue" "Doorgaan"
"MessageBox_Yes" "Ja"
"MessageBox_RestartSteamVR" "SteamVR herstarten..."
"MessageBox_Retry" "Opnieuw proberen"
"MessageBox_Done" "Gereed"
"MessageBox_RestartNow" "SteamVR herstarten"
"MessageBox_RestartLater" "Later herstarten"
"MessageBox_Next" "Volgende"
"MessageBox_Submit" "Verzenden"
"MessageBox_Stop" "Stoppen"
"MessageBox_Forget" "Vergeten"
"MessageBox_RefreshAll" "Alles vernieuwen"
"MessageBox_OpenWirelessSettings" "Instellingen bluetooth"
"MessageBox_RemindMeLater" "Herinner me er later aan"

"MonitorController_NotAbleToStartSteam" "Kan Steam niet starten."

"Advanced_Header_CollisionBounds" "Chaperone-grenzen"
"Advanced_Explanation_CollisionBounds" "Chaperone-grenzen worden weergegeven als je de randen van je beschikbare ruimte nadert."
"Advanced_FloorBoundsAlwaysOn" "Vloergrenzen altijd aan"
"Button_ResetCollisionBounds" "Standaardinstellingen herstellen"
"CollisionBounds_Beginner" "Beginner"
"CollisionBounds_Intermediate" "Gemiddeld"
"CollisionBounds_Squares" "Vierkanten"
"CollisionBounds_Advanced" "Geavanceerd"
"CollisionBounds_Developer" "Ontwikkelaar"

"CompositorBackground_Header"		"Achtergrondstijl"
"CompositorBackground_Color"		"Kleur"
"CompositorBackground_Image"		"Afbeelding"
"Compositor_SelectImage"			"Afbeelding selecteren..."
"Compositor_SelectColorHeader"		"Selecteer een kleur voor de achtergrond in je headset."
"Compositor_SelectImageHeader"		"Selecteer een afbeelding voor de achtergrond in je headset."
"Compositor_ResetToDefault" 		"Standaardinstellingen herstellen"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Die link werkt nog niet. Als de fout die je onderzoekt blijft voorkomen, ga dan naar de <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR-ontwikkelaarsfora</a> voor hulp."

"PairingWizard_CheckForDongles_Content" "Controleren op beschikbare draadloze ontvangers..."

"PairingWizard_HelperAppFailed_Content" "Aanroepen van hulpapplicatie mislukt met fout %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "'Starten mislukt' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "'Gecrasht' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "'Tijdoverschrijding' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "'Leesfout' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "'Schrijffout' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "'Onbekende fout' (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Meer informatie"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Twee controllers al in gebruik"
"PairingWizard_NoDonglesAvailable_Header" " "
"PairingWizard_NoDonglesAvailable_Content" "Om extra controllers te koppelen, moet ten minste een van je controllers uitgeschakeld zijn. Er kunnen maar twee controllers tegelijkertijd verbonden zijn."

"PairingWizard_NoDonglesDetected_Title" "Geen headset gedetecteerd"
"PairingWizard_NoDonglesDetected_Header" " "
"PairingWizard_NoDonglesDetected_Content" "Je headset moet goed aangesloten zijn, voordat je nieuwe controllers kunt koppelen."

"PairingWizard_PairController_Title" "Een nieuwe controller koppelen"
"PairingWizard_PairController_Success_Title" "Gelukt!"
"PairingWizard_PairAnotherController" "Een andere controller koppelen"

"PairingWizard_LookingForControllers_Header" "Naar controller zoeken..."
"PairingWizard_LookingForControllers_Content" "Druk de app- en systeemknop in en houd ze ingedrukt totdat je controller een geluid maakt.\n\nDe LED van de controller zou dan blauw moeten knipperen om aan te geven dat hij gereed is om te koppelen."
"PairingWizard_TimeoutHappened_Header" "Geen controller gedetecteerd"
"PairingWizard_TimeoutHappened_Content" "Zorg ervoor dat je controller is opgeladen en dat deze zich tijdens het koppelen in de buurt van je headset bevindt."
"PairingWizard_PairingFailed_Header" "Koppelen mislukt"
"PairingWizard_PairingFailed_Content" "Zorg ervoor dat je controller is opgeladen en dat deze tijdens het koppelen in de buurt van je headset blijft."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Controller gekoppeld!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Je controller is gekoppeld en klaar voor gebruik."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Controller gekoppeld!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Je controller is gekoppeld en klaar voor gebruik."

"FirmwareWizard_UpdateMoreFirmware" "Meer apparaten updaten"

"FirmwareWizard_Nag_Title" "Aanbevolen apparaatupdate"

"FirmwareWizard_Shutdown_Title" "Apparaat updaten"
"FirmwareWizard_Shutdown_TextContent" "Om je apparaat bij te werken, moet SteamVR alle huidige actieve VR-applicaties afsluiten.\n\nWil je doorgaan?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Systeem op apparaatupdate voorbereiden..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "Een onderdeel van je hardware heeft een apparaatupdate nodig, zodat deze weer bruikbaar is.\n\nWil je doorgaan?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Je headset heeft een firmware-update nodig om SteamVR te kunnen blijven gebruiken.\n\nWil je doorgaan?"
"FirmwareWizard_DeviceOverview_Title" "Apparaat updaten"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Apparaatupdates vereist"
"FirmwareWizard_DeviceOverview_TextContent" "Welk apparaat wil je updaten?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Er zijn vereiste apparaatupdates beschikbaar. Selecteer een apparaat om bij te werken."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Update beschikbaar"
"FirmwareWizard_DeviceOverview_UpToDate" "Bijgewerkt"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Geen informatie over update beschikbaar"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Update mislukt"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Zoeken naar apparaat..."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Deze update vereist wifi"

"FirmwareWizard_UpdateHeadset_Start_Title" "Headset updaten"
"FirmwareWizard_UpdateHeadset_Start_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Verbind de headset met je computer."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nDe update zal automatisch starten zodra je headset wordt gedetecteerd."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Headset updaten"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" "
"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Headset wordt bijgewerkt. Dit kan enkele minuten duren..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "WAARSCHUWING: Ontkoppel de headset niet, sluit geen andere apparaten aan en voer geen wijzigingen door aan het systeem terwijl dit apparaat een update krijgt. Als je dat wel doet, kan deze headset onbruikbaar worden."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Apparaatupdate mislukt"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Apparaatupdate mislukt"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Zorg ervoor dat de headset correct verbonden is. Als dit blijft mislukken, sluit SteamVR dan af en haal de stroomkabel uit je headset. Sluit de headset daarna opnieuw aan, start SteamVR weer op en probeer het opnieuw."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "Headset updaten"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Gelukt!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Headset updaten gelukt. Het kan nodig zijn de stroomkabel van je headset te ontkoppelen en opnieuw aan te sluiten voordat hij als geüpdatet wordt geregistreerd."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "
"

"FirmwareWizard_UpdateController_Start_Title" "Controller updaten"
"FirmwareWizard_UpdateController_Start_UpperText" " "
"FirmwareWizard_UpdateController_Start_MiddleText" "Verbind deze controller met een micro-USB-kabel met je computer. Je kunt dezelfde kabel gebruiken die je ook voor het opladen van je controllers gebruikt."
"FirmwareWizard_UpdateController_Start_LowerText" "De update zal automatisch starten zodra je controller wordt gedetecteerd."

"FirmwareWizard_UpdateController_Progress_Title" "Controller updaten"
"FirmwareWizard_UpdateController_Progress_UpperText" "
" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Controller wordt bijgewerkt. Dit kan enkele minuten duren..."
"FirmwareWizard_UpdateController_Progress_LowerText" "WAARSCHUWING: Ontkoppel de controller niet, sluit geen andere apparaten aan en voer geen wijzigingen door aan het systeem terwijl dit apparaat een update krijgt. Als je dat wel doet, kan deze controller onbruikbaar worden."

"FirmwareWizard_UpdateController_Fail_Title" "Apparaatupdate mislukt"
"FirmwareWizard_UpdateController_Fail_UpperText" "Update van controller mislukt."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Zorg ervoor dat je controller goed via micro-USB met je computer is verbonden. Als dit problemen blijft opleveren, sluit SteamVR dan af. Als je controller zichzelf niet uitschakelt, schakel deze dan uit door de systeemknop ingedrukt te houden. Start SteamVR hierna weer op en probeer het opnieuw."
"FirmwareWizard_UpdateController_Fail_LowerText" "Klik hieronder op 'Opnieuw proberen' om het nogmaals te proberen."

"FirmwareWizard_UpdateController_Success_Title" "Controller updaten"
"FirmwareWizard_UpdateController_Success_UpperText" "Gelukt!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Controller updaten gelukt. Het kan nodig zijn de stroomkabel van je controller opnieuw aan te sluiten voordat de controller als geüpdatet wordt geregistreerd."
"FirmwareWizard_UpdateController_Success_LowerText" "
"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Volgapparaat updaten"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Verbind dit volgapparaat met een micro-USB-kabel met je computer. Je kunt dezelfde kabel gebruiken die je ook voor het opladen van je volgapparaat gebruikt."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "De update zal automatisch starten zodra je volgapparaat wordt gedetecteerd."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Volgapparaat updaten"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Volgapparaat wordt bijgewerkt. Dit kan enkele minuten duren..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "WAARSCHUWING: Ontkoppel het volgapparaat niet, sluit geen andere apparaten aan en voer geen wijzigingen door aan het systeem terwijl dit apparaat een update krijgt. Als je dat wel doet, kan dit volgapparaat onbruikbaar worden."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Apparaatupdate mislukt"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Update van volgapparaat mislukt."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Zorg ervoor dat je volgapparaat goed via micro-USB met je computer is verbonden. Als dit problemen blijft opleveren, sluit SteamVR dan af. Als je volgapparaat zichzelf niet uitschakelt, schakel het dan uit door de systeemknop ingedrukt te houden. Start SteamVR hierna weer op en probeer het opnieuw."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Klik hieronder op 'Opnieuw proberen' om het nogmaals te proberen."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Volgapparaat updaten"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Gelukt!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Volgapparaat updaten gelukt. Het kan nodig zijn de stroomkabel van je volgapparaat opnieuw aan te sluiten voordat het volgapparaat als geüpdatet wordt geregistreerd."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" " "

"FirmwareWizard_UpdateBasestation_Start_Title" "Basisstation updaten"
"FirmwareWizard_UpdateBasestation_Start_UpperText" " "
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Haal je basisstation van de muurbevestiging af en verwijder de kabels.\n\n2. Gebruik een micro-USB-kabel om het basisstation met een USB-poort van je computer te verbinden. Je kunt dezelfde kabel gebruiken die je ook voor het opladen van je controllers gebruikt.\n\n3. Verbind je basisstation weer met de stroom terwijl je de kanaalknop aan de achterkant van het basisstation ingedrukt houdt."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. De update start automatisch als je basisstation wordt gedetecteerd. Je mag de kanaalknop dan loslaten."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Basisstation updaten"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "De update kan handmatig of draadloos worden uitgevoerd."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Basisstation updaten"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" " "
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Deze update zal draadloos worden uitgevoerd. Ontkoppel de basisstations niet terwijl ze worden bijgewerkt."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" " "

"FirmwareWizard_UpdateBasestation_Progress_Title" "Basisstation updaten"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Basisstation wordt bijgewerkt. Dit kan enkele minuten duren..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "WAARSCHUWING: Ontkoppel het basisstation niet, sluit geen andere apparaten aan en voer geen wijzigingen door aan het systeem terwijl dit apparaat een update krijgt. Als je dat wel doet, kan het basisstation onbruikbaar worden."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Basisstation updaten"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Basisstation wordt bijgewerkt. Dit kan enkele minuten duren..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "WAARSCHUWING: Ontkoppel het basisstation niet, sluit geen andere apparaten aan en voer geen wijzigingen door aan het systeem terwijl dit apparaat een update krijgt. Als je dat wel doet, kan het basisstation onbruikbaar worden."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Update van basisstation mislukt"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Apparaatupdate mislukt."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Zorg ervoor dat je basisstation goed via micro-USB met je computer is verbonden. Als dit problemen blijft opleveren, sluit SteamVR dan af en koppel de stroomkabel van je basisstation los. Start SteamVR hierna weer op en probeer het opnieuw."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Klik hieronder op 'Opnieuw proberen' om het nogmaals te proberen."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Update van basisstation mislukt"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Apparaatupdate mislukt."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Volg deze stappen als deze apparaatupdate herhaaldelijk mislukt:<ul><li>Sluit SteamVR af.<li>Ontkoppel de stroomkabel van de Link Box en sluit hem opnieuw aan.<li>Ontkoppel de stroomkabel van het basisstation en sluit hem opnieuw aan.<li>Start SteamVR en probeer het opnieuw.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Volg deze stappen als deze apparaatupdate herhaaldelijk mislukt:<ul><li>Sluit SteamVR af.<li>Ontkoppel de stroomkabel van het basisstation en sluit hem weer aan.<li>Start SteamVR en probeer het opnieuw.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Voordat de update kan doorgaan, moet dit basisstation opnieuw optisch gedetecteerd worden. Daarvoor moet je SteamVR herstarten."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Voordat de update hervat kan worden, dient dit basisstation uit- en weer aangezet te worden en vervolgens opnieuw optisch gedetecteerd te worden door SteamVR te herstarten. Ontkoppel de stroomkabel van het basisstation en sluit hem daarna opnieuw aan."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Dit basisstation heeft een nieuwere versie van de update en heeft deze geweigerd. Ontkoppel de stroomkabel van het basisstation en sluit hem vervolgens opnieuw aan."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Een onverwachte USB-verbinding met het basisstation verhindert de draadloze update.<br><br><font color=#aaaa00>Ontkoppel de USB-kabel die op het basisstation is aangesloten.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Een onverwachte USB-verbinding met het basisstation verhindert dat de draadloze update voltooid kan worden.<ul><li><font color=#aaaa00>Ontkoppel de stroomkabel van het basisstation.<li>Ontkoppel de USB-kabel die is aangesloten op het basisstation.<li>Sluit alleen de stroomkabel op het basisstation weer aan.<li>Wacht 30 seconden tot de interne update van het basisstation voltooid is.</font></ul><br>De led van het basisstation kan mogelijk uit staan gedurende de interne update.<br>Wijzig tijdens de update geen enkele aansluiting op het basisstation."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Om door te gaan met updaten, dient dit basisstation herstart te worden<br><br><font color=#aaaa00>Ontkoppel de stroomkabel van het basisstation en sluit hem daarna opnieuw aan.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Klik hieronder op 'Opnieuw proberen' om het nogmaals te proberen."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Klik hieronder op 'Annuleren' om SteamVR te herstarten."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Volg deze stappen als deze apparaatupdate herhaaldelijk mislukt:<ul><li>Sluit SteamVR af.<li>Koppel USB-kabels die verbonden zijn met het basisstation los.<li>Sluit GEEN USB-kabels op het basisstation aan.<li>Ontkoppel de stroomkabel van de Link Box en sluit hem opnieuw aan.<li>Ontkoppel de stroomkabel van het basisstation en sluit hem opnieuw aan.<li>Start SteamVR en probeer het opnieuw.</ul>"
