"lang"
{
"Language" "finnish"
"Explanation_Supersampling_Header" "SteamVR asettaa automaattisesti sovellustesi resoluution näytönohjaimesi suorituskyvyn mukaan."
"Explanation_Supersampling" "*Osa sovelluksista on käynnistettävä uudelleen, jotta asetukset astuvat voimaan."
"Explanation_SupersamplingFiltering" "Supersampling-suodatusasetukset"

"Settings_GpuInfo_Header" "Laitteisto"
"Settings_GpuInfo_Headset" "VR-lasit"
"Settings_GpuInfo_NoHeadset" "VR-laseja ei löydetty"
"Settings_GpuInfo_GpuName" "Näytönohjaimen nimi"
"Settings_GpuInfo_GpuDriver" "Näytönohjaimen ajuri"
"Settings_GpuInfo_GpuSpeed" "Näytönohjaimen mitattu nopeus"
"Settings_GpuInfo_Current" "Nykyisillä asetuksilla renderöidään molemmat silmät"
"Settings_GpuInfo_Recommended" "Suositusasetukset näytönohjaimelle ja virtuaalitodellisuuslaseille ovat"

"Settings_PerApplication_Header" "Käytä näitä asetuksia luodaksesi sovelluskohtaiset asetukset"
"Settings_PerApplication_AppResTitle" "Mukautettu resoluutio"
"Settings_PerApplication_AppResHeader" "Tämä asetus on kertoja, jota käytetään videosovellusten resoluutioasetusten kanssa. Sovellus täytyy ehkä käynnistää uudelleen, jotta asetus tulee voimaan. (Oletuksena on 100 %.)"
"Settings_PerApplication_AppResFooter" "Tämänhetkisillä asetuksilla kumpikin silmä renderöidään tarkkuudella: <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Peitetasosovellukset näkyvät välilehtinä SteamVR-työpöydällä."
"Settings_PerApplication_OverlayVisibleCheckbox" "Käynnistä peitetasosovellus, kun SteamVR käynnistyy."
"Settings_PerApplication_DashboardSuffix" "(Peitetasosovellus)"
"Settings_PerApplication_CustomSuffix" "(Mukautettu)"

"Settings_PerApplication_MotionSmoothing_Header" "Liikkeen pehmennys"
"Settings_PerApplication_MotionSmoothing_On" "Päällä"
"Settings_PerApplication_MotionSmoothing_Off" "Poistettu käytöstä"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Käytä yleisasetuksia (tällä hetkellä  %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Aina käytössä"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Aina pois päältä"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Pakota aina päälle (Huomaa! Sovellusten kuvataajuus puolittuu)"

"Settings_PerApplication_Reprojection_Header" "Uudelleenprojisointi"
"Settings_PerApplication_Reprojection_Checkbox" "Käytä legacy-uudelleenprojektiotilaa"
"Settings_PerApplication_Reprojection_Description" "Valinta poistaa peliltä asynkronisen uudelleenprojektion."

"Settings_Audio_Device_HMD"  "VR-lasit"
"Settings_Audio_Device_Other"  "Muut"
"Settings_Audio_AudioPlay"  "Äänen ulostulolaite"
"Settings_Audio_AudioRecord"  "Äänitulolaite"
"Settings_Audio_HDMIGain"  "Ota käyttöön vahvistuksen vähennys VIVE HDMI -ulostulossa"
"Settings_Audio_Default"  "Oletus"
"Settings_Audio_AudioMirrorPlay"  "Peilaa ääni laitteeseen"
"Settings_Audio_AudioMirrorUnsupported"  "Äänen peilausta ei tueta tällä tietokoneella"
"Settings_Audio_AudioMirrorEnable"  "Ota äänen peilaus käyttöön"

"BaseStation_Channel_Text" "Kanava %1"
"BaseStation_Mode_Text" "Tila %1"

"SystemReport_Issues" "Ongelmat"
"SystemReport_Main" "Yleinen"
"SystemReport_Devices" "Laitteet"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Lokitiedostot"
"SystemReport_Configuration" "Määritykset"
"SystemReport_System" "Järjestelmä"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Raw" "Raaka"

"SystemReport_Title" "Järjestelmäraportti"
"SystemReport_Refresh" "Päivitä"
"SystemReport_CopyToClipboard" "Kopioi leikepöydälle"
"SystemReport_SaveToFile" "Tallenna tiedostoon"
"SystemReport_SaveSystemReport" "Tallenna järjestelmäraportti"
"SystemReport_UnableToOpenFile" "Tiedostoa ei voitu avata"
"SystemReport_Data" "Data"
"SystemReport_RawText" "Raakateksti"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Jäsennä raportti"

"SystemReport_PrepareReport" "Valmistellaan raporttia"
"SystemReport_DiscoverIssues" "Etsitään ongelmia"
"SystemReport_DiscoverDisplays" "Etsitään näyttöjä"
"SystemReport_DiscoverDevices" "Etsitään laitteita"
"SystemReport_DiscoverUSB" "Etsitään USB-laitteita"
"SystemReport_PrepareLogs" "Valmistellaan lokitiedostoja"
"SystemReport_DiscoverConfiguration" "Etsitään määrityksiä"
"SystemReport_DiscoverChaperone" "Etsitään Chaperonea"
"SystemReport_DiscoverLighthouseDB" "Etsitään LighthouseDB:tä"


"Main_Systray_Error_Title" "Ilmaisinalue"
"Main_Systray_Error_Message" "Tästä tietokoneesta puuttuu ilmaisinalue."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Asennuspolkua ei löytynyt.\n\nSteamVR voi asettaa asennuspolun sen tämänhetkisen suorituspolun perusteella."
"Main_JumplistEntry_RunFirstApplication" "Ensimmäinen sovellus"
"Main_JumplistEntry_RunRoomSetup" "Huoneen kartoitus"
"Main_JumplistEntry_RunTutorial" "Tutoriaali"
"Main_JumplistEntry_Settings" "Asetukset"
"Main_JumplistEntry_Advanced" "Lisäasetukset"
"Main_JumplistEntry_SystemReport" "Järjestelmäraportti"
"Main_JumplistEntry_Quit" "Sulje"
"Main_RuntimeFailed_Message" "Suorituspalvelu ei käynnistynyt.\n\n%1\n\nVoit nollata tämänhetkisen suorituspalvelun\n%2\nSteamVR:n suorituspolun perusteella\n%3\n"

"VRManifest_Imported_Title" "OpenVR Manifest-tiedosto tuotu"
"VRManifest_Imported_Message" "OpenVR Manifest-tiedosto tuotu: \n %1"

"MenuAction_Compositor_ShowMirror" "Näytä VR-näkymä"
"MenuAction_Compositor_HideMirror" "Piilota VR-näkymä"
"MenuAction_IdentifyController" "Tunnista ohjain"
"MenuAction_QuickCalibrate" "Pikakalibrointi"
"Explanation_QuickCalibrate" "Kartoita huoneesi nopeasti uudelleen. Uudet rajat seisovan asennon ja koko huoneen VR:lle keskitetään käyttämällä lattialla olevia VR-lasejasi tilasi keskipisteenä."
"MenuAction_ResetRuntimeAndQuit" "Palauta SteamVR-polku"
"Explanation_ResetRuntimeAndQuit" "Palauta SteamVR-polku SteamVR:n käynnistyshakemiston perusteella."
"MenuAction_RemoveAllSteamVRUSBDevices" "Poista kaikki SteamVR:n USB-laitteet"
"Explanation_RemoveAllSteamVRUSBDevices" "Poista kaikki SteamVR:n USB-laitteet tästä järjestelmästä asentaaksesi niiden ajurit uudelleen."
"MenuAction_DisableEnhancedPowerManagement" "Poista virranhallinta käytöstä"
"Explanation_DisableEnhancedPowerManagement" "Poista käytöstä Windowsin parannettu virranhallinta asennetuille SteamVR USB-laitteille, jos havaitset ongelmia seurannassa tai langattomien ohjaimien pariliitännässä."
"MenuAction_ResetAllSettingsAndQuit" "Nollaa kaikki asetukset ja käynnistä uudelleen"
"MenuAction_RebootVive" "Käynnistä VR-lasit uudelleen"
"Explanation_RebootVive" "VR-lasien uudelleenkäynnistys saattaa korjata USB-ongelmat."
"MenuAction_RestartSteamVR" "Käynnistä SteamVR uudelleen"
"Explanation_RestartSteamVR" "SteamVR uudelleenkäynnistäminen saattaa korjata VR-lasien USB-ongelmat."
"MenuAction_ResetDismissableWarnings" "Nollaa varoitukset"
"Explanation_ResetDismissableWarnings" "Väliaikaiset varoitukset on nollattu, ja ne näytetään tarvittaessa uudelleen."

"QuickCalibrate_SmallSpace" "Pieni tila"
"QuickCalibrate_MediumSpace" "Keskikokoinen tila"
"QuickCalibrate_LargeSpace" "Suuri tila"
"QuickCalibrate_GiganticSpace" "Valtava tila"
"QuickCalibrate_CabalSpace" "Huonetila"
"QuickCalibrate_StandingSpace" "Seisomatila"
"QuickCalibrate_DK2Default" "DK2-oletus"

"Advanced_Title" "Lisäasetukset"
"Advanced_Advanced" "Lisäasetukset"
"Advanced_Developer" "Kehittäjä"
"Advanced_General" "Yleisasetukset"
"Advanced_Applications" "Sovellukset"
"Advanced_Audio" "Ääni"
"Advanced_Devices" "Laitteet"
"Advanced_RoomOverview" "Chaperone-virtuaalieste"
"Advanced_Compositor" "VR-laseissa"
"Advanced_Paths" "Polut"
"Advanced_Reset" "Nollaa"
"Advanced_Performance" "Video"
"Advanced_Camera" "Kamera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Tukiasema"
"Advanced_USB" "USB"

"Advanced_HMD" "Visiiri"
"Advanced_Controller" "Ohjain"
"Advanced_Generic_Tracker" "Jäljitin"
"Advanced_Base" "Tukiasema"

"Advanced_RuntimePath" "SteamVR-polku:"
"Advanced_ConfigPath" "Asetuspolku:"
"Advanced_LogPath" "Lokipolku:"
"Advanced_ApplyPathsAndRestart" "Hyväksy polut ja käynnistä uudelleen"
"Advanced_SetNewPath" "Aseta uusi polku..."

"Advanced_PerfGraphInHMD" "Näytä näytönohjaimen (GPU) suorituskyky VR-laseissa"

"Advanced_AllowSavingOfTimingInfo" "Salli ajoitustiedon tallennus"
"Advanced_AutoSaveTimingInfoOnExit" "Tallenna ajoitustieto automaattisesti suljettaessa"
"Advanced_SaveFrameDataNow" "Tallenna kehystieto"

"Advanced_DrawingCompositor" "Latoja"
"Advanced_DrawingApp" "Sovellus"
"Advanced_DrawingCompShouldBeApp" "Latoja"
"Advanced_DrawingUnclear" "Tuntematon"

"Advanced_BoundsDrawing" "Chaperonen rajat käytössä"
"Advanced_BoundsNotDrawing" "Chaperonen rajat pois käytöstä"

"Advanced_ReprojectionOn" "Uudelleenprojektio päällä"
"Advanced_ReprojectionOff" "Uudelleenprojektio pois päältä"

"Advanced_AsyncActive" "Asynkroninen uudelleenprojektio päällä"
"Advanced_AsyncNotActive" "Asynkroninen uudelleenprojektio pois päältä"
"Advanced_DirectModeDisabled" "Suora tila pois käytöstä"

"Advanced_MotionEstimationActive" "Liikkeen pehmennys käytössä"
"Advanced_MotionEstimationNotActive" "Liikkeen pehmennys ei käytössä"
"Advanced_MotionEstimationDisabled" "Liikkeen pehmennys ei käytössä"

"Advanced_NormalFrame" "Normaali ruutu"
"Advanced_MotionSmoothedFrame" "Uudelleenprojektoitu liikkeen pehmennyksellä"
"Advanced_ReprojectedFrame" "Uudelleenprojektoitu ilman liikkeen pehmennystä"
"Advanced_OneThirdFramerate" "1/3-kuvataajuus"
"Advanced_DroppedFrame" "Näyttövirhe"
"Advanced_AppRequestedThrottling" "Sovellus vaati rajoittamista (prosessorin rajoittama)"

"Advanced_DashboardUp" "Työpöytä päällä"
"Advanced_DashboardDown" "Työpöytä pois päältä"

"MessageBox_OK" "OK"
"MessageBox_Cancel" "Peruuta"
"MessageBox_Exit" "Lopeta"
"MessageBox_SetAndRestart" "Aseta ja käynnistä uudelleen"
"MessageBox_Continue" "Jatka"
"MessageBox_Yes" "Kyllä"
"MessageBox_RestartSteamVR" "Käynnistetään SteamVR uudelleen..."
"MessageBox_Retry" "Yritä uudelleen"
"MessageBox_Done" "Valmis"
"MessageBox_RestartNow" "Käynnistä SteamVR uudelleen"
"MessageBox_RestartLater" "Käynnistä uudelleen myöhemmin"
"MessageBox_Next" "Seuraava"
"MessageBox_Submit" "Lähetä"
"MessageBox_Stop" "Pysäytä"
"MessageBox_Forget" "Unohda"
"MessageBox_RefreshAll" "Päivitä kaikki"
"MessageBox_OpenWirelessSettings" "Bluetooth-asetukset"
"MessageBox_RemindMeLater" "Muistuta myöhemmin"

"MonitorController_NotAbleToStartSteam" "Steamiä ei voitu käynnistää."

"Advanced_Header_CollisionBounds" "Chaperonen rajat"
"Advanced_Explanation_CollisionBounds" "Chaperonen rajat ilmestyvät näkyviin, kun lähestyt käytössä olevan tilan reunoja."
"Advanced_FloorBoundsAlwaysOn" "Lattiarajat aina käyötssä"
"Button_ResetCollisionBounds" "Nollaa oletukseksi"
"CollisionBounds_Beginner" "Aloittelija"
"CollisionBounds_Intermediate" "Keskitaso"
"CollisionBounds_Squares" "Ruudut"
"CollisionBounds_Advanced" "Edistynyt"
"CollisionBounds_Developer" "Kehittäjä"

"CompositorBackground_Header"		"Taustan tyyli"
"CompositorBackground_Color"		"Väri"
"CompositorBackground_Image"		"Kuva"
"Compositor_SelectImage"			"Valitse kuva..."
"Compositor_SelectColorHeader"		"Valitse VR-lasien taustaväri."
"Compositor_SelectImageHeader"		"Valitse VR-lasien taustakuva."
"Compositor_ResetToDefault" 		"Nollaa oletukseksi"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Tämä linkki ei ole vielä käytössä. Jos kokemasi ongelma jatkuu, tutustu <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR-kehittäjien foorumeihin</a> saadaksesi apua."

"PairingWizard_CheckForDongles_Content" "Etsitään langattomia vastaanottimia..."

"PairingWizard_HelperAppFailed_Content" "Apuohjelman kutsuminen epäonnistui. Virhe: %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "'Käynnistäminen epäonnistui' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "'Kaatui' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "'Aikakatkaistu' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "'Lukuvirhe' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "'Kirjoitusvirhe' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "'Tuntematon virhe' (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Lisätietoja"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Kaksi ohjainta jo käytössä"
"PairingWizard_NoDonglesAvailable_Header" " "
"PairingWizard_NoDonglesAvailable_Content" "Pariliittääksesi lisää ohjaimia sinun täytyy sammuttaa ainakin yksi ohjaimistasi. Vain kaksi ohjainta voi olla yhdistettynä yhtäaikaa."

"PairingWizard_NoDonglesDetected_Title" "VR-laseja ei tunnistettu"
"PairingWizard_NoDonglesDetected_Header" " "
"PairingWizard_NoDonglesDetected_Content" "VR-lasien täytyy olla kytketty kunnolla, jotta pariliitos voidaan muodostaa uusiin ohjaimiin."

"PairingWizard_PairController_Title" "Pariliitä uusi ohjain"
"PairingWizard_PairController_Success_Title" "Onnistui!"
"PairingWizard_PairAnotherController" "Pariliitä toinen ohjain"

"PairingWizard_LookingForControllers_Header" "Etsitään ohjainta..."
"PairingWizard_LookingForControllers_Content" "Paina ja pidä Sovellus- ja Järjestelmä-painikkeita pohjassa, kunnes kuulet ohjaimen äänimerkin.\n\nOhjaimen valon pitäisi alkaa vilkkua sinisenä, kun ohjaimen voi pariliittää."
"PairingWizard_TimeoutHappened_Header" "Ohjainta ei tunnistettu"
"PairingWizard_TimeoutHappened_Content" "Varmista, että ohjaimesi on ladattu ja lähellä VR-lasejasi, kun muodostat pariliitosta."
"PairingWizard_PairingFailed_Header" "Pariliitos epäonnistui"
"PairingWizard_PairingFailed_Content" "Varmista, että ohjaimesi on ladattu ja lähellä VR-lasejasi, kun muodostat pariliitosta."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Ohjaimen pariliitos onnistui!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Ohjaimesi on pariliitetty ja käyttövalmiina."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Ohjaimen pariliitos on muodostettu!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Ohjaimesi on pariliitetty ja käyttövalmiina."

"FirmwareWizard_UpdateMoreFirmware" "Päivitä lisää laitteita"

"FirmwareWizard_Nag_Title" "Suositeltu laitteistopäivitys"

"FirmwareWizard_Shutdown_Title" "Päivitä laite"
"FirmwareWizard_Shutdown_TextContent" "Jotta voit päivittää laitteet, SteamVR:n pitää sulkea käynnissä olevat VR-ohjelmat.\n\nHaluatko jatkaa?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Valmistellaan järjestelmää laitteistopäivitystä varten..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "Jotta laitteistosi toimisi kunnolla, sen osa on päivitettävä.\n\nTahdotko jatkaa?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "Jotta voit jatkaa SteamVR:n käyttöä, VR-lasit on päivitettävä.\n\nHaluatko jatkaa?"
"FirmwareWizard_DeviceOverview_Title" "Päivitä laite"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Vaatii laitteistopäivityksen"
"FirmwareWizard_DeviceOverview_TextContent" "Minkä laitteen haluaisit päivittää?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Vaadittuja laitteistopäivityksiä saatavilla. Valitse päivitettävä laite."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Päivitys saatavilla"
"FirmwareWizard_DeviceOverview_UpToDate" "Ajan tasalla"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Ei päivitystietoja saatavilla"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Päivitys epäonnistui"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Etsitään laitetta...."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Päivitys vaatii langatonta yhteyttä"

"FirmwareWizard_UpdateHeadset_Start_Title" "Päivitä VR-lasit"
"FirmwareWizard_UpdateHeadset_Start_UpperText" " "
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Kytke VR-lasit tietokoneeseesi."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nPäivitys alkaa automaattisesti VR-lasiesi tunnistamisen jälkeen."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Päivitä VR-lasit"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" " "
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Päivitetään VR-laseja. Tämä voi kestää useita minuutteja..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "VAROITUS: Älä irrota VR-lasejasi, yhdistä muita laitteita tai tee mitään järjestelmän muutoksia laitteen päivittyessä. Nämä toimet voivat tehdä VR-laseista käyttökelvottomat."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Laitteen päivitys epäonnistui"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Laitteen päivitys epäonnistui."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Varmista, että VR-lasien johdot on kytketty kunnolla. Jos toiminto ei vieläkään onnistu, sulje SteamVR ja irrota virtajohto VR-laseistasi. Kytke sitten virtajohto takaisin, käynnistä SteamVR ja yritä uudelleen."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "&nbsp"

"FirmwareWizard_UpdateHeadset_Success_Title" "Päivitä VR-lasit"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Onnistui!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "VR-lasit päivittettiin onnistuneesti. Saatat joutua irrottamaan ja kytkemään VR-lasien virtajohdon uudelleen ennen kuin päivitykset rekisteröityvät."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "&nbsp"

"FirmwareWizard_UpdateController_Start_Title" "Päivitä ohjain"
"FirmwareWizard_UpdateController_Start_UpperText" " "
"FirmwareWizard_UpdateController_Start_MiddleText" "Kytke tämä ohjain tietokoneeseesi micro-USB-kaapelilla. Voit käyttää ohjainten lataamiseen käytettävää kaapelia."
"FirmwareWizard_UpdateController_Start_LowerText" "Päivitys alkaa automaattisesti, kun ohjain on tunnistettu."

"FirmwareWizard_UpdateController_Progress_Title" "Päivitä ohjain"
"FirmwareWizard_UpdateController_Progress_UpperText" " " 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Päivitetään ohjainta. Tämä voi kestää useita minuutteja..."
"FirmwareWizard_UpdateController_Progress_LowerText" "VAROITUS: Älä irrota ohjainta, yhdistä muita laitteita tai tee mitään järjestelmän muutoksia laitteen päivittyessä. Nämä toimet voivat tehdä ohjaimesta käyttökelvottoman."

"FirmwareWizard_UpdateController_Fail_Title" "Laitteen päivitys epäonnistui"
"FirmwareWizard_UpdateController_Fail_UpperText" "Ohjaimen päivitys epäonnistui."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Varmista, että ohjain on kytketty kunnolla tietokoneeseen micro-USB-kaapelilla. Jos toiminto ei vieläkään onnistu, sulje SteamVR. Jos ohjain ei sammunut, sammuta se painamalla Järjestelmä-painiketta. Käynnistä sitten SteamVR ja yritä uudelleen."
"FirmwareWizard_UpdateController_Fail_LowerText" "Valitse 'Yritä uudelleen' jatkaaksesi."

"FirmwareWizard_UpdateController_Success_Title" "Päivitä ohjain"
"FirmwareWizard_UpdateController_Success_UpperText" "Onnistui!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Ohjain päivitettiin onnistuneesti. Saatat joutua sammuttamaan ja käynnistämään ohjaimen uudelleen ennen kuin päivitykset rekisteröityvät."
"FirmwareWizard_UpdateController_Success_LowerText" "&nbsp"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Päivitä jäljitin"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Kytke tämä jäljitin tietokoneeseesi micro-USB-kaapelilla. Voit käyttää jäljittimen lataamiseen käytettävää kaapelia."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Päivitys käynnistyy automaattisesti, kun jäljittimesi tunnistetaan."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Päivitä jäljitin"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Päivitetään jäljitintä. Tämä voi kestää useita minuutteja..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "VAROITUS: Älä irrota jäljitintä, lisää muita laitteita tai tee mitään muutoksia järjestelmään laitteen päivittyessä. Edellä mainitut toimenpiteet voivat muuttaa jäljittimen käyttökelvottomaksi."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Laitteen päivitys epäonnistui"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Jäljittimen päivitys epäonnistui."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Varmista, että jäljitin on yhdistetty kunnolla tietokoneeseen mikro-USB-kaapelilla. Jos toiminto ei vieläkään onnistu, sulje SteamVR. Jos jäljitin ei sammunut, sammuta se painamalla Järjestelmä-painiketta ja pitämällä sitä pohjassa. Käynnistä sitten SteamVR ja yritä uudelleen."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Valitse alta \"Yritä uudelleen\" yrittääksesi uudelleen."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Päivitä jäljitin"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Onnistui!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Jäljitin päivitettiin onnistuneesti. Saatat joutua sammuttamaan ja käynnistämään jäljittimen uudelleen, jotta päivitys rekisteröityy."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" " "

"FirmwareWizard_UpdateBasestation_Start_Title" "Päivitä tukiasema"
"FirmwareWizard_UpdateBasestation_Start_UpperText" " "
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Irrota tukiasemasi virtajohto ja tukiasema jalustaltaan.\n\n2. Kytke tukiasema tietokoneeseesi USB-porttiin mikro-USB-kaapelilla. Voit käyttää ohjainten lataamiseen käytettävää kaapelia.\n\n3. Samalla kun painat tukiaseman kääntöpuolen CHANNEL-painikkeen pohjaan, kytke tukiaseman virtajohto."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Päivitys käynnistyy automaattisesti, kun tukiasemasi on tunnistettu. Voit päästää irti CHANNEL-painikkeesta."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Päivitä tukiasema"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Päivitys voi tapahtua manuaalisesti tai langattomasti."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Päivitä tukiasema"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" " "
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Päivitys tapahtuu langattomasti. Älä irrota tukiasemaa ohjelmiston päivittyessä."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" " "

"FirmwareWizard_UpdateBasestation_Progress_Title" "Päivitä tukiasema"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" " "
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Päivitetään tukiasemaa. Tämä voi kestää useita minuutteja..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "VAROITUS: Älä irrota tukiasemaa, yhdistä muita laitteita tai tee mitään järjestelmän muutoksia laitteen päivittyessä. Nämä toimet voivat tehdä tukiasemasta käyttökelvottoman."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Päivitä tukiasema"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Päivitetään tukiasemaa. Tämä voi kestää useita minuutteja..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "VAROITUS: Älä irrota tukiasemaa, yhdistä muita laitteita tai tee mitään järjestelmän muutoksia laitteen päivittyessä. Nämä toimet voivat tehdä tukiasemasta käyttökelvottoman."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Tukiaseman päivitys epäonnistui"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Laitteen päivitys epäonnistui."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Varmista, että tukiasema on kytketty kunnolla tietokoneeseen mikro-USB-kaapelilla. Jos toiminto ei vieläkään onnistu, sulje SteamVR ja irrota tukiaseman virtajohto. Käynnistä sitten SteamVR ja yritä uudelleen."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Valitse 'Yritä uudelleen' jatkaaksesi."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Tukiaseman päivitys epäonnistui"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Laitteen päivitys epäonnistui."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Jos laitteistopäivitys ei edelleenkään onnistu: <ul><li>Sulje SteamVR.<li>Irrota ja kytke linkkilaatikon virtajohto uudelleen.<li>Irrota ja kytke tukiaseman virtajohto uudelleen.<li>Käynnistä SteamVR ja yritä uudelleen.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Jos laitteistopäivitys ei edelleenkään onnistu: <ul><li>Sulje SteamVR.<li>Irrota ja kytke tukiaseman virtajohto uudelleen.<li>Käynnistä SteamVR ja yritä uudelleen.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Tämä tukiasema pitää löytää uudelleen optisesti käynnistämällä SteamVR uudelleen ennen kuin päivitystä jatketaan."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Tämä tukiasema pitää käynnistää uudelleen ja se pitää löytää uudelleen optisesti käynnistämällä SteamVR uudelleen ennen kuin päivitystä jatketaan. Irrota ja kytke tukiaseman virtajohto uudelleen ennen kuin jatkat."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Päivitys keskeytetty. Tässä tukiasemassa on jo asennettuna uudempi päivitys. Irrota ja kytke tukiaseman virtajohto uudelleen."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Odottamaton USB-yhteys tukiasemassa estää langattoman päivityksen.<br><br><font color=#aaaa00>Irrota tukiasemaan liitetty USB-johto.</font>"
