"lang"
{
"Language" "latam"
"Settings_PerApplication_MotionSmoothing_On" "Activado"
"Settings_PerApplication_MotionSmoothing_Off" "Desactivado"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Usar ajustes globales (actualmente %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Activar siempre"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Desactivar siempre"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Forzar activación (AVISO: La aplicación se ejecutará a la mitad de la velocidad de fotogramas)"

"Settings_PerApplication_Reprojection_Header" "Reproyección"
"Settings_PerApplication_Reprojection_Checkbox" "Utilizar el modo de reproyección clásico"
"Settings_PerApplication_Reprojection_Description" "Al marcar esta opción deshabilitará la reproyección asíncrona para este título."

"Settings_Audio_Device_HMD"  "Visor de RV"
"Settings_Audio_Device_Other"  "Otro"
"Settings_Audio_AudioPlay"  "Dispositivo de salida de audio"
"Settings_Audio_AudioRecord"  "Dispositivo de entrada de audio"
"Settings_Audio_HDMIGain"  "Activar la reducción de ganancia en el audio HDMI de VIVE"
"Settings_Audio_Default"  "Predeterminado"
"Settings_Audio_AudioMirrorPlay"  "Duplicar audio en dispositivo"
"Settings_Audio_AudioMirrorUnsupported"  "No se puede duplicar el audio en este equipo"
"Settings_Audio_AudioMirrorEnable"  "Activar duplicación de audio"

"BaseStation_Channel_Text" "Canal %1"
"BaseStation_Mode_Text" "Modo %1"

"SystemReport_Issues" "Problemas"
"SystemReport_Main" "Principal"
"SystemReport_Devices" "Dispositivos"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Registros"
"SystemReport_Configuration" "Configuración"
"SystemReport_System" "Sistema"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Otro"
"SystemReport_Raw" "Sin procesar"

"SystemReport_Title" "Informe del sistema"
"SystemReport_Refresh" "Actualizar"
"SystemReport_CopyToClipboard" "Copiar al portapapeles"
"SystemReport_SaveToFile" "Guardar en archivo"
"SystemReport_SaveSystemReport" "Guardar informe del sistema"
"SystemReport_UnableToOpenFile" "No se puede abrir el archivo"
"SystemReport_Data" "Datos"
"SystemReport_RawText" "Texto sin procesar"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Informe de análisis"

"SystemReport_PrepareReport" "Preparando informe"
"SystemReport_DiscoverIssues" "Detectando problemas"
"SystemReport_DiscoverDisplays" "Detectando pantallas"
"SystemReport_DiscoverDevices" "Detectando dispositivos"
"SystemReport_DiscoverUSB" "Detectando USB"
"SystemReport_PrepareLogs" "Preparando registros"
"SystemReport_DiscoverConfiguration" "Detectando configuración"
"SystemReport_DiscoverChaperone" "Detectando Chaperone"
"SystemReport_DiscoverLighthouseDB" "Detectando LighthouseDB"
"SystemReport_DiscoverDriverSpecific" "Descubrir registros específicos del controlador"


"Main_Systray_Error_Title" "Bandeja del sistema"
"Main_Systray_Error_Message" "No hay bandeja del sistema en este equipo."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "No se ha podido localizar la ruta de instalación.\n\nSteamVR puede establecer una ruta de instalación basándose en su ruta de ejecución actual."
"Main_JumplistEntry_RunFirstApplication" "Primera aplicación"
"Main_JumplistEntry_RunRoomSetup" "Configuración de la habitación"
"Main_JumplistEntry_RunTutorial" "Tutorial"
"Main_JumplistEntry_Settings" "Ajustes"
"Main_JumplistEntry_Advanced" "Avanzados"
"Main_JumplistEntry_SystemReport" "Informe del sistema"
"Main_JumplistEntry_Quit" "Salir"
"Main_RuntimeFailed_Message" "El runtime no ha podido iniciarse.\n\n%1\n\nPuedes restablecer el runtime actual\n%2\nbasándose en la ruta de ejecución de SteamVR\n%3\n"

"VRManifest_Imported_Title" "Archivo de manifiesto de OpenVR importado"
"VRManifest_Imported_Message" "Archivo de manifiesto de OpenVR importado: \n %1"

"MenuAction_Compositor_ShowMirror" "Mostrar vista de RV"
"MenuAction_Compositor_HideMirror" "Ocultar vista de RV"
"MenuAction_IdentifyController" "Identificar controlador"
"MenuAction_IdentifyTracker" "Identificar Tracker"
"MenuAction_QuickCalibrate" "Calibración rápida"
"Explanation_QuickCalibrate" "Restablece rápidamente la configuración de la habitación. Para RV de pie y a escala de habitación los nuevos límites se centrarán en tu visor sobre el suelo en el centro de tu espacio."
"MenuAction_ResetRuntimeAndQuit" "Restablecer ruta de SteamVR"
"Explanation_ResetRuntimeAndQuit" "Restablece la ruta de SteamVR basándose en el directorio desde el que se inicia SteamVR."
"MenuAction_RemoveAllSteamVRUSBDevices" "Quitar todos los dispositivos USB de SteamVR"
"Explanation_RemoveAllSteamVRUSBDevices" "Retira todos los dispositivos USB asociados a SteamVR de este equipo para reinstalar los controladores."
"MenuAction_DisableEnhancedPowerManagement" "Desactivar administración de energía"
"Explanation_DisableEnhancedPowerManagement" "Desactiva la administración mejorada de energía de Windows para los dispositivos USB de SteamVR si sufres unas misteriosa pérdida de estadísticas o no puedes sincronizar los controles inalámbricos."
"MenuAction_ResetAllSettingsAndQuit" "Restablecer todos los ajustes y reiniciar"
"MenuAction_RebootVive" "Reiniciar el visor"
"Explanation_RebootVive" "Reiniciar el visor puede solucionar problemas relacionados con el USB."
"MenuAction_RestartSteamVR" "Reiniciar SteamVR"
"Explanation_RestartSteamVR" "Reiniciar SteamVR puede solucionar problemas relacionados con el USB."
"MenuAction_ResetDismissableWarnings" "Restablecer advertencias"
"Explanation_ResetDismissableWarnings" "Se restablecen las advertencias temporales y se mostrarán de nuevo si es necesario."

"QuickCalibrate_SmallSpace" "Espacio pequeño"
"QuickCalibrate_MediumSpace" "Espacio mediano"
"QuickCalibrate_LargeSpace" "Espacio grande"
"QuickCalibrate_GiganticSpace" "Espacio gigantesco"
"QuickCalibrate_CabalSpace" "Espacio Cabal"
"QuickCalibrate_StandingSpace" "Espacio de pie"
"QuickCalibrate_DK2Default" "Predeterminada de DK2"

"Advanced_Title" "Avanzados"
"Advanced_Advanced" "Avanzado"
"Advanced_Developer" "Desarrollador"
"Advanced_General" "General"
"Advanced_Applications" "Aplicaciones"
"Advanced_Audio" "Audio"
"Advanced_Devices" "Dispositivos"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "En el HMD"
"Advanced_Paths" "Rutas"
"Advanced_Reset" "Restablecer"
"Advanced_Performance" "Video"
"Advanced_Camera" "Cámara"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Estación base"
"Advanced_USB" "USB"

"Advanced_HMD" "Visor"
"Advanced_Controller" "Control"
"Advanced_Generic_Tracker" "Localizador"
"Advanced_Base" "Base"

"Advanced_RuntimePath" "Ruta de SteamVR:"
"Advanced_ConfigPath" "Ruta de configuración:"
"Advanced_LogPath" "Ruta de registro:"
"Advanced_ApplyPathsAndRestart" "Aplicar rutas y reiniciar"
"Advanced_SetNewPath" "Establecer nueva ruta..."

"Advanced_PerfGraphInHMD" "Mostrar gráfica de rendimiento de la GPU en el visor"

"Advanced_AllowSavingOfTimingInfo" "Permitir guardar información de sincronización"
"Advanced_AutoSaveTimingInfoOnExit" "Autoguardar información de sincronización al salir"
"Advanced_SaveFrameDataNow" "Guardar información de fotogramas"

"Advanced_DrawingCompositor" "Compositor"
"Advanced_DrawingApp" "Aplicación"
"Advanced_DrawingCompShouldBeApp" "Compositor"
"Advanced_DrawingUnclear" "Desconocido"

"Advanced_BoundsDrawing" "Límites de Chaperone activados"
"Advanced_BoundsNotDrawing" "Límites de Chaperone desactivados"

"Advanced_ReprojectionOn" "Reproyección activada"
"Advanced_ReprojectionOff" "Reproyección desactivada"

"Advanced_AsyncActive" "Reproyección asíncrona activada"
"Advanced_AsyncNotActive" "Reproyección asíncrona desactivada"
"Advanced_DirectModeDisabled" "Modo directo desactivado"

"Advanced_MotionEstimationActive" "Suavizado de movimiento activado"
"Advanced_MotionEstimationNotActive" "Suavizado de movimiento desactivado"
"Advanced_MotionEstimationDisabled" "Suavizado de movimiento no disponible"

"Advanced_NormalFrame" "Fotograma normal"
"Advanced_MotionSmoothedFrame" "Reproyectado con suavizado de movimiento"
"Advanced_ReprojectedFrame" "Reproyectado sin suavizado de movimiento"
"Advanced_OneThirdFramerate" "Un tercio de la velocidad de fotogramas"
"Advanced_DroppedFrame" "Error de visualización"
"Advanced_AppRequestedThrottling" "La aplicación ha solicitado una limitación (por CPU)"

"Advanced_DashboardUp" "Menú principal activado"
"Advanced_DashboardDown" "Menú principal desactivado"

"MessageBox_OK" "Aceptar"
"MessageBox_Cancel" "Cancelar"
"MessageBox_Exit" "Salir"
"MessageBox_SetAndRestart" "Establecer y reiniciar"
"MessageBox_Continue" "Continuar"
"MessageBox_Yes" "Sí"
"MessageBox_RestartSteamVR" "Reiniciando SteamVR..."
"MessageBox_Retry" "Reintentar"
"MessageBox_Done" "Hecho"
"MessageBox_RestartNow" "Reiniciar SteamVR"
"MessageBox_RestartLater" "Reiniciar más tarde"
"MessageBox_Next" "Siguiente"
"MessageBox_Submit" "Enviar"
"MessageBox_Stop" "Detener"
"MessageBox_Forget" "Olvidar"
"MessageBox_RefreshAll" "Actualizar todo"
"MessageBox_OpenWirelessSettings" "Configuración de Bluetooth"
"MessageBox_RemindMeLater" "Recordármelo más tarde"

"MonitorController_NotAbleToStartSteam" "No es posible iniciar Steam."

"Advanced_Header_CollisionBounds" "Límites de Chaperone"
"Advanced_Explanation_CollisionBounds" "Los límites de Chaperone aparecen cuando te acercas a los extremos de tu espacio disponible."
"Advanced_FloorBoundsAlwaysOn" "Límites de suelo siempre activados"
"Button_ResetCollisionBounds" "Restablecer predeterminados"
"CollisionBounds_Beginner" "Principiante"
"CollisionBounds_Intermediate" "Intermedio"
"CollisionBounds_Squares" "Cuadrados"
"CollisionBounds_Advanced" "Avanzado"
"CollisionBounds_Developer" "Desarrollador"

"CompositorBackground_Header"		"Estilo de fondo"
"CompositorBackground_Color"		"Color"
"CompositorBackground_Image"		"Imagen"
"Compositor_SelectImage"			"Seleccionar imagen..."
"Compositor_SelectColorHeader"		"Selecciona un color para utilizar como fondo en tu HMD."
"Compositor_SelectImageHeader"		"Selecciona una imagen para utilizar de fondo en tu HMD."
"Compositor_ResetToDefault" 		"Restablecer predeterminados"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Ese enlace no funciona correctamente todavía. Si el error que estás intentando diagnosticar persiste, por favor, visita los <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>foros de desarrolladores de SteamVR</a> para recibir ayuda."

"PairingWizard_CheckForDongles_Content" "Comprobar la disponibilidad de receptores inalámbricos..."

"PairingWizard_HelperAppFailed_Content" "La llamada a la aplicación de ayuda falló con el error %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "'No se ha podido iniciar' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "'Fallo' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "'Tiempo de espera agotado' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "'Error de lectura' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "'Error de escritura' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "'Error desconocido' (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Más información"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Ya se están usando dos controladores"
"PairingWizard_NoDonglesAvailable_Content" "Para emparejar controladores adicionales, se debe desactivar al menos uno. Solo se pueden conectar dos controladores al mismo tiempo."

"PairingWizard_NoDonglesDetected_Title" "No se ha detectado ningún casco"
"PairingWizard_NoDonglesDetected_Content" "Tu casco debe estar conectado correctamente para emparejar nuevos controladores."

"PairingWizard_PairController_Title" "Emparejar un control nuevo"
"PairingWizard_PairController_Success_Title" "¡Hecho!"
"PairingWizard_PairAnotherController" "Emparejar otro controlador"

"PairingWizard_LookingForControllers_Header" "Buscando control..."
"PairingWizard_LookingForControllers_Content" "Mantén pulsados los botones App y System hasta que el control emita un sonido.\n\nSu luz empezará a parpadear en azul para indicar que se encuentra en modo de emparejamiento."
"PairingWizard_TimeoutHappened_Header" "No se ha detectado ningún controlador"
"PairingWizard_TimeoutHappened_Content" "Asegúrate de que tu control esté cargado y que permanece cerca de tu visor a la hora de emparejar."
"PairingWizard_PairingFailed_Header" "El emparejamiento ha fallado"
"PairingWizard_PairingFailed_Content" "Asegúrate de que tu control esté cargado y que permanezca cerca de tu visor a la hora de emparejar."
"PairingWizard_Success_MoreDonglesAvailable_Header" "¡Se ha emparejado un control!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Tu control está emparejado y listo."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "¡Se ha emparejado un control!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Tu control está emparejado y listo para funcionar."

"FirmwareWizard_UpdateMoreFirmware" "Actualizar más dispositivos"

"FirmwareWizard_Nag_Title" "Es recomendable actualizar el dispositivo"

"FirmwareWizard_Shutdown_Title" "Actualizar dispositivo"
"FirmwareWizard_Shutdown_TextContent" "Para actualizar tu dispositivo, SteamVR necesita cerrar todas las aplicaciones de RV en ejecución.\n\n¿Deseas continuar?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Preparando el sistema para la actualización del dispositivo..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "Un componente de tu hardware necesita una actualización del dispositivo para restaurarlo a un estado operativo.\n\n¿Quieres continuar?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "El visor requiere una actualización del dispositivo para seguir usando SteamVR.\n\n¿Quieres continuar?"
"FirmwareWizard_DeviceOverview_Title" "Actualizar dispositivo"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Se requiere la actualización del dispositivo"
"FirmwareWizard_DeviceOverview_TextContent" "¿Qué dispositivo deseas actualizar?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Las actualizaciones necesarias del dispositivo están disponibles. Selecciona un dispositivo para actualizar."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Actualización disponible"
"FirmwareWizard_DeviceOverview_UpToDate" "Actualizado"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Sin datos de actualización"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Error al actualizar"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Buscando dispositivo..."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Esta actualización requiere de servicios inalámbricos"

"FirmwareWizard_UpdateHeadset_Start_Title" "Actualizar visor"
"FirmwareWizard_UpdateHeadset_Start_UpperText" " "
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Conecta el casco a tu equipo."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nLa actualización comenzará automáticamente una vez que se detecte el visor."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Actualizar visor"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" " "
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Actualizando el visor. Esto podría tardar unos minutos..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "ADVERTENCIA: No desconectes el visor, no conectes otros dispositivos ni realices ningún otro cambio en el sistema mientras se actualiza el dispositivo. De hacerlo, el visor podría quedar inservible."

"FirmwareWizard_UpdateHeadset_Fail_Title" "No se pudo actualizar el dispositivo"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "No se pudo actualizar el dispositivo"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Asegúrate de que el visor esté conectado correctamente. Si continúa fallando, sal de SteamVR y desconecta el visor de la corriente. Luego, vuelve a enchufarlo, inicia SteamVR e inténtalo de nuevo."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" " "

"FirmwareWizard_UpdateHeadset_Success_Title" "Actualizar visor"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "¡Hecho!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "El visor se actualizó correctamente. Puede que tengas que desconectar y volver a conectar el cable de corriente del visor para que se detecte la actualización."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  " "

"FirmwareWizard_UpdateController_Start_Title" "Actualizar control"
"FirmwareWizard_UpdateController_Start_UpperText" " "
"FirmwareWizard_UpdateController_Start_MiddleText" "Conecta este control a tu equipo mediante un cable micro-USB. Puedes emplear el mismo cable que utilizas para cargar tus controles."
"FirmwareWizard_UpdateController_Start_LowerText" "La actualización comenzará automáticamente una vez que se detecte el control."

"FirmwareWizard_UpdateController_Progress_Title" "Actualizar control"
"FirmwareWizard_UpdateController_Progress_UpperText" " " 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Actualizando el control. Esto podría tardar unos minutos..."
"FirmwareWizard_UpdateController_Progress_LowerText" "ADVERTENCIA: No desconectes el control, conectes dispositivos adicionales ni realices ningún otro cambio en el sistema mientras este dispositivo se está actualizando. De hacerlo, el control podría quedar inservible."

"FirmwareWizard_UpdateController_Fail_Title" "No se pudo actualizar el dispositivo"
"FirmwareWizard_UpdateController_Fail_UpperText" "No se pudo actualizar el control."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Asegúrate de que el control esté conectado correctamente a tu equipo por micro-USB. Si continúa fallando, sal de SteamVR. Si el control no se apaga, fuerza el apagado manteniendo pulsado el botón System. Luego, inicia SteamVR e inténtalo de nuevo."
"FirmwareWizard_UpdateController_Fail_LowerText" "Haz clic abajo en 'Reintentar' para probar de nuevo."

"FirmwareWizard_UpdateController_Success_Title" "Actualizar control"
"FirmwareWizard_UpdateController_Success_UpperText" "¡Hecho!"
"FirmwareWizard_UpdateController_Success_MiddleText" "El control se actualizó correctamente. Puede que tengas que apagarlo y volver a encenderlo para que se detecte la actualización."
"FirmwareWizard_UpdateController_Success_LowerText" " "

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Actualizar localizador"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Conecta este localizador a tu equipo mediante un cable micro-USB. Puedes emplear el mismo cable que utilizas para cargar el localizador."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "La actualización se iniciará automáticamente una vez que se detecte el localizador."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Actualizar localizador"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Actualizando el localizador. Esto podría tardar unos minutos..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "ADVERTENCIA: No desconectes el localizador, conectes dispositivos adicionales ni realices otros cambios en el sistema mientras el firmware se está actualizando. De hacerlo, el localizador podría quedar inservible."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "No se pudo actualizar el dispositivo"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "No se pudo actualizar el localizador."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Asegúrate de que tu localizador está conectado de forma segura a tu equipo por micro-USB. Si el error persiste, sal de SteamVR. Si tu localizador no se apaga, apágalo manteniendo el botón System. Luego, vuelve a iniciar SteamVR e inténtalo de nuevo."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Haz clic abajo en 'Reintentar' para probar de nuevo."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Actualizar localizador"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "¡Completado!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "El localizador se actualizó  correctamente. Puede que tengas que apagar el localizador y volver a encenderlo para que se detecte la actualización."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" " "

"FirmwareWizard_UpdateBasestation_Start_Title" "Actualizar estación base"
"FirmwareWizard_UpdateBasestation_Start_UpperText" " "
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Desmonta y desconecta la estación base de la corriente.\n\n2. Usa un cable micro-USB para conectar la estación base con un puerto USB de tu ordenador. Puedes usar el mismo cable con el que cargas los controles.\n\n3. Conecta el cable de corriente mientras mantienes pulsado el botón Canal de la parte posterior de la estación base."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. La actualización comenzará automáticamente una vez que se detecte la estación base y podrás soltar el botón Canal."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Actualizar estación base"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "La actualización puede hacerse de forma manual o inalámbrica."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Actualizar estación base"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" " "
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "La actualización se realizará de manera inalámbrica. No desenchufes tus estaciones base mientras se estén actualizando."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" " "

"FirmwareWizard_UpdateBasestation_Progress_Title" "Actualizar estación base"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" " "
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Actualizando la estación base. Esto podría tardar unos minutos..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "ADVERTENCIA: No desconectes la estación base, conectes dispositivos adicionales ni realices ningún otro cambio en el sistema mientras este dispositivo se está actualizando. De hacerlo, la estación base podría quedar inservible."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Actualizar estación base"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Actualizando la estación base. Esto podría tardar unos minutos..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "ADVERTENCIA: No desconectes la estación base, conectes dispositivos adicionales ni realices ningún otro cambio en el sistema mientras este dispositivo se está actualizando. De hacerlo, la estación base podría quedar inservible."

"FirmwareWizard_UpdateBasestation_Fail_Title" "No se pudo actualizar la estación base"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "No se pudo actualizar el dispositivo."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Asegúrate de que la estación base esté conectada correctamente a tu equipo por micro-USB. Si continúa fallando, sal de SteamVR y desenchufa el cable de corriente de la estación base. Luego, inicia SteamVR e inténtalo de nuevo."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Haz clic abajo en 'Reintentar' para probar de nuevo."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "No se ha podido actualizar la estación base"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "No se pudo actualizar el dispositivo."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Si la actualización del dispositivo sigue fallando sin progresar... <ul><li>Sal de SteamVR.<li>Desconecta y vuelve a conectar el cable de poder de la Link box.<li>Desconecta y vuelve a conectar el cable de poder de la Base Station.<li>Inicia SteamVR, e intenta de nuevo.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Si la actualización de este dispositivo sigue fallando sin hacer progresos... <ul><li>Sal de SteamVR.<li>Desconecta y vuelve a conectar el cable de alimentación de la estación base.<li>Inicia SteamVR e inténtalo de nuevo.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Esta estación base debe ser redescubierta ópticamente mediante un reinicio de SteamVR antes de que la actualización pueda continuar."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Esta estación base debe ser encendida y redescubierta ópticamente reiniciando SteamVR antes de que la actualización pueda continuar. Desenchufa y vuelve a enchufar el cable de alimentación de la estación base."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Esta estación base tiene una versión más reciente y ha rechazado la actualización. Desenchufa y vuelve a enchufar el cable de alimentación de la estación base."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Una conexión USB inesperada a la estación base está impidiendo la actualización inalámbrica.<br><br><font color=#aaaa00>Desconecta el cable USB que está conectado a la estación base.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Una conexión USB inesperada a la estación base impide que finalice la actualización inalámbrica.<ul><li><font color=#aaaa00>Desenchufa el cable de alimentación de la estación base.<li>Desenchufa el cable USB que está conectado a la estación base.<li>Vuelve a enchufar solo el cable de alimentación de la estación base.<li>Espera 30 segundos para que la estación base termine su actualización interna.</font></ul><br>El LED de la estación base puede estar apagado durante su actualización interna.<br>No desconectes ni realices ninguna otra conexión a la estación base durante su actualización."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Esta estación base debe apagarse y volver a encenderse para continuar la actualización.<br><br><font color=#aaaa00>Desenchufa y vuelve a enchufar el cable de alimentación de la estación base para continuar.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Haz clic en \"Reintentar\" para intentarlo nuevamente."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Haz clic en \"Cancelar\" para reiniciar SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Si la actualización de este dispositivo sigue fallando sin progresar: <ul><li>Sal de SteamVR.<li>Desenchufa cualquier cable USB conectado a la estación base.<li>NO conectes el USB a la estación base.<li>Desenchufa y vuelve a enchufar el cable de alimentación de Link Box.<li>Desenchufa y vuelve a enchufar el cable de alimentación de la estación base.<li>Inicia SteamVR e inténtalo de nuevo.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Si la actualización de este dispositivo sigue fallando sin progresar: <ul><li>Sal de SteamVR.<li>Desenchufa cualquier cable USB conectado a la estación base.<li>NO conectes el USB a la estación base.<li>Desenchufa y vuelve a enchufar el cable de alimentación de la estación base.<li>Inicia SteamVR e inténtalo de nuevo.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Actualizar estación base"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "¡Hecho!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "La estación base se actualizó correctamente. Puede que tengas que desconectar y volver a conectar el cable de corriente de la estación base para que se detecte la actualización."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Al volver a montarlo, asegúrate de que no hayan cambiado los canales de las estaciones base."

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "Actualizar estación base"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "¡Hecho!"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "La estación base se ha actualizado correctamente. Puede que tengas que desconectar y volver a conectar el cable de corriente de la estación base para que se detecte la actualización."
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "La estación base se ha actualizado correctamente."
"FirmwareWizard_Information_Title" "Actualización del dispositivo"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "Esta actualización no se puede iniciar en este momento, ya que se está actualizando otro dispositivo."

"FirmwareWizard_WirelessServicesRequired_Title" "Actualizar estación base"
"FirmwareWizard_WirelessServicesRequired" "Los servicios Bluetooth deben estar activados para actualizar de forma inalámbrica esta estación base.\n\nPor favor, activa el servicio Bluetooth de SteamVR.\n"

"FirmwareWizard_ProgressTextLeft" "("
"FirmwareWizard_ProgressTextRight" " )"
"FirmwareWizard_ProgressTextMiddle" " de "
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ Iniciando... ]"
"FirmwareWizard_ProgressPercentFinishing" "[ Terminando... ]"

"FirmwareWizard_WatchmanUpdate" "Actualización del dispositivo de seguimiento"		
"FirmwareWizard_WatchmanFPGAUpdate" "Actualización del dispositivo de seguimiento"
"FirmwareWizard_WatchmanRecovery" "Actualización del dispositivo de seguimiento"
"FirmwareWizard_DongleUpdate" "Actualización de receptor inalámbrico"
"FirmwareWizard_CameraUpdate" "Actualización de cámara"
"FirmwareWizard_CameraRecovery" "Actualización de cámara"
