"lang"
{
"Language" "japanese" 
"VRInitError_IPC_MutexInitFailed_Description" "SteamVRの主要コンポーネントが正しく動作していません。SteamVRを再インストールしてください。"
"VRInitError_IPC_MutexInitFailed_Action" "詳細情報"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_IPC_Failed_Header" "SteamVRで問題発生"
"VRInitError_IPC_Failed_Description" "予期しない問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"VRInitError_IPC_Failed_Action" "詳細情報"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "SteamVRで問題発生"
"VRInitError_IPC_CompositorConnectFailed_Description" "SteamVRの主要コンポーネントが正しく動作していません。SteamVRを終了後、タスクマネージャーを開き、実行中の全てのSteamVRタスクを終了させてからアプリを再起動してください。"
"VRInitError_IPC_CompositorConnectFailed_Action" "詳細情報"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "SteamVRで問題発生"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "SteamVRの主要コンポーネントが正しく動作していません。SteamVRを終了後、タスクマネージャーを開き、実行中の全てのSteamVRタスクを終了させてからアプリを再起動してください。"
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "詳細情報"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVRで問題発生"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "SteamVRの主要コンポーネントが正しく動作していません。SteamVRを終了後、タスクマネージャーを開き、実行中の全てのSteamVRタスクを終了させてからアプリを再起動してください。"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "詳細情報"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVRで問題発生"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "SteamVRの主要コンポーネントが正しく動作していません。SteamVRを再起動してください。"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "詳細情報"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVRで問題発生"
"VRInitError_IPC_NamespaceUnavailable_Description" "SteamVRの主要コンポーネントが正しく動作していません。SteamVRを再起動してください。"
"VRInitError_IPC_NamespaceUnavailable_Action" "詳細情報"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "アップグレードが必要です"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVRがDirectX 11互換のハードウェアまたはドライバーを見つけられませんでした。システムをアップグレードする必要があるかもしれません。"
"VRInitError_Compositor_D3D11HardwareRequired_Action" "詳細情報"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "アップデートしてください"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "ヘッドセットは検出されましたが、正しい動作を保証するためには更新が必要です。"
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "ヘッドセットの更新"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "SteamVRグラフィックスエラー"
"VRInitError_Compositor_UnableToCreateDevice_Description" "コンピューターのグラフィックドライバーを更新する必要があるかもしれません。"
"VRInitError_Compositor_UnableToCreateDevice_Action" "詳細情報"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVRエラー"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVRがOculusアプリに接続できませんでした。最新バージョンがインストールされていることを確認してください。"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "oculus.comを開く"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVRエラー"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Oculusランタイムのインストールで問題が発生しました。再起動後、Oculusソフトウェアがインストールされ更新済であることを確認してください。"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "oculus.comを開く"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB エラー"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "ヘッドセットのUSB接続を確認し、再試行してください。"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "詳細情報"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB エラー"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "ヘッドセットのUSB接続を確認し、再試行してください。"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "詳細情報"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB エラー"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "ヘッドセットのUSB接続を確認し、再試行してください。"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "詳細情報"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB エラー"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "ヘッドセットのUSB接続を確認し、再試行してください。"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "詳細情報"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB エラー"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "ヘッドセットのUSB接続を確認し、再試行してください。"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "詳細情報"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB エラー"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "ヘッドセットのUSB接続を確認し、再試行してください。"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "詳細情報"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB エラー"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "ヘッドセットのUSB接続を確認し、再試行してください。"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "詳細情報"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB エラー"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "ヘッドセットのUSB接続を確認し、再試行してください。"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "詳細情報"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB エラー"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "ヘッドセットのUSB接続を確認し、再試行してください。"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "詳細情報"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB エラー"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "ヘッドセットのUSB接続を確認し、再試行してください。"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "詳細情報"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB エラー"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "ヘッドセットのUSB接続を確認し、再試行してください。"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "詳細情報"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB エラー"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "ヘッドセットのUSB接続を確認し、再試行してください。"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "詳細情報"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "ヘッドセットエラー"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "ヘッドセットは検出されていますが、ハードウェアに問題が発生しています。製造元にお問い合わせください。"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" " "
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" "  "

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "ヘッドセットディスプレイ設定エラー"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "ヘッドセットのディスプレイ設定が無効です。追加のヘルプが必要な場合、サポートにお問合せください。"
"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVRエラー"
"VRInitError_Steam_SteamInstallationNotFound_Description" "SteamVRが正しく動作するためにはSteamをインストールする必要があります。"
"VRInitError_Steam_SteamInstallationNotFound_Action" "Steam をインストール"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "ルームセットアップ"
"ChaperoneCalibrationState_Warning_Description" "ルームセットアップを実行し、プレイエリアとシャペロン境界を定義してください。"
"ChaperoneCalibrationState_Warning_Action" "ルームセットアップを実行"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "ルームセットアップ"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "ベースステーションが移動したようです。ルームセットアップを実行し、プレイエリアとシャペロン境界を再定義してください。"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "ルームセットアップを実行"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "ベースステーションが撤去されました"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVRが1台のベースステーションを認識できません。もう一度、ルームセットアップを実行してください。"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "ルームセットアップを実行"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_Room_Setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "ルームセットアップ"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "ルームセットアップを実行し、着席位置を定義してください。"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "ルームセットアップを実行"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "ルームセットアップ"
"ChaperoneCalibrationState_Error_Description" "ルームセットアップを実行し、プレイエリアとシャペロン境界を定義してください。"
"ChaperoneCalibrationState_Error_Action" "ルームセットアップを実行"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "ルームセットアップ"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "SteamVRを使い始めるには、ルームセットアップを実行してください。"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "ルームセットアップを実行"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "ルームセットアップ"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "ルームセットアップを実行し、プレイエリアとシャペロン境界を再定義してください。"
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "ルームセットアップを実行"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "ルームセットアップ"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "ルームセットアップを実行し、プレイエリアとシャペロン境界を再定義してください。"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "ルームセットアップを実行"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "ルームセットアップ"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "ルームセットアップを実行し、プレイエリアとシャペロン境界を再定義してください。"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "ルームセットアップを実行"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "ベースステーションエラー"
"Lighthouse_UnknownEvent_Description" "SteamVRのトラッキングに問題が発生しました。詳細はSteamVRサポートをご覧ください。"
"Lighthouse_UnknownEvent_Action" "詳細情報"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "ベースステーションエラー"
"Lighthouse_BasestationFactoryError_Description" "このベースステーションに製造エラーがあります。ベースステーションを交換するには、製造元にお問い合わせください。"
"Lighthouse_BasestationFactoryError_Action" " "
"Lighthouse_BasestationFactoryError_ActionURL" "  "

"Lighthouse_BasestationInternalFault_01_Header" "ベースステーションエラー"
"Lighthouse_BasestationInternalFault_01_Description" "ベースステーションの一つに内部エラーが発生しました。インジケーターライトが赤く点滅しているベースステーションの電源コードを抜いた後に、再び差し込んでください。問題が続くようであれば、製造元にお問い合わせください。"
"Lighthouse_BasestationInternalFault_01_Action" " "
"Lighthouse_BasestationInternalFault_01_ActionURL" " "

"Lighthouse_BasestationInternalFault_02_Header" "ベースステーションエラー"
"Lighthouse_BasestationInternalFault_02_Description" "ベースステーションに内部エラーが発生しました。インジケーターライトが赤く点滅しているベースステーションの電源コードを抜いた後に、再び差し込んでください。問題が続くようであれば、製造元にお問い合わせください。"
"Lighthouse_BasestationInternalFault_02_Action" " "
"Lighthouse_BasestationInternalFault_02_ActionURL" " "

"Lighthouse_BasestationInternalFault_03_Header" "ベースステーションエラー"
"Lighthouse_BasestationInternalFault_03_Description" "ベースステーションに内部エラーが発生しました。インジケーターライトが赤く点滅しているベースステーションの電源コードを抜いた後に、再び差し込んでください。問題が続くようであれば、製造元にお問い合わせください。"
"Lighthouse_BasestationInternalFault_03_Action" " "
"Lighthouse_BasestationInternalFault_03_ActionURL" " "

"Lighthouse_BasestationInternalFault_04_Header" "ベースステーションエラー"
"Lighthouse_BasestationInternalFault_04_Description" "ベースステーションに内部エラーが発生しました。インジケーターライトが赤く点滅しているベースステーションの電源コードを一旦抜いてから、再び差し込んでください。問題が続くようであれば、製造元にお問い合わせください。"
"Lighthouse_BasestationInternalFault_04_Action" " "
"Lighthouse_BasestationInternalFault_04_ActionURL" " "

"Lighthouse_BasestationInternalFault_05_Header" "ベースステーションエラー"
"Lighthouse_BasestationInternalFault_05_Description" "ベースステーションに内部エラー(エラー 05)が発生しました。インジケーターライトが赤く点滅しているベースステーションの電源コードを一旦抜いてから、再び差し込んでください。問題が続くようであれば、製造元にお問い合わせください。"
"Lighthouse_BasestationInternalFault_05_Action" " "
"Lighthouse_BasestationInternalFault_05_ActionURL" " "

"Lighthouse_BasestationInternalFault_06_Header" "ベースステーションエラー"
"Lighthouse_BasestationInternalFault_06_Description" "ベースステーションに内部エラーが発生しました。インジケーターライトが赤く点滅しているベースステーションの電源を入れ直してください。問題が続くようであれば、製造元にお問い合わせください。"
"Lighthouse_BasestationInternalFault_06_Action" " "
"Lighthouse_BasestationInternalFault_06_ActionURL" " "

"Lighthouse_BasestationInternalFault_07_Header" "ベースステーション 使用不可"
"Lighthouse_BasestationInternalFault_07_Description" "ベースステーションに内部エラーが発生しました。インジケーターライトが赤く点滅しているベースステーションの電源を入れ直してください。問題が続くようであれば、製造元にお問い合わせください。"
"Lighthouse_BasestationInternalFault_07_Action" " "
"Lighthouse_BasestationInternalFault_07_ActionURL" " "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "ベースステーションが多すぎます"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "ヘッドセットとコントローラから見える位置にあるベースステーションの数が 2 つのみであることを確認してください。"
"Lighthouse_Disambiguator_TooManyBasestations_Action" "再試行"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "ベースステーションエラー"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "ベースステーションが同期していません。適切にセットアップされているか確認してください。"
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "詳細情報"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "ベースステーションエラー"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "お使いのベースステーションのモードは「A」と「c」です。光学同期のため「A」のベースのモードを「b」にしてください。"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "詳細情報"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "コントローラの更新が必要"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "コントローラのワイヤレス接続に問題があります。問題を修正するため、コントローラをUSBケーブルで接続し、デバイスを更新してください。"
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "コントローラを更新"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "デバイスが接続されていません"
"Popover_Off_HMD_Header" "ヘッドセットが検出されていません"
"Popover_Off_HMD_Description" "適切に接続されていることを確認してください。"
"Popover_Off_HMD_Action" "詳細情報"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Popover_Off_Controller_Header" "コントローラが検出されませんでした"
"Popover_Off_Controller_Description" "電源が入っていること、近くにあることを確認してください。"
"Popover_Off_Controller_Action" "詳細情報"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#controllers"
"Popover_Off_Controller_FirstAction" "コントローラのペアリング"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "ベースステーションが検出されていません"
"Popover_Off_Base_Description" "電源が入っていること、ヘッドセットから見える位置にあることを確認してください。"
"Popover_Off_Base_Action" "詳細情報"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Popover_Off_Tracker_Header" "トラッカーが検出されていません"
"Popover_Off_Tracker_Action" "詳細情報"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "デバイスが利用できません"
"Popover_NotReady_Invalid_Action" "詳細情報"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326"

"Popover_NotReady_HMD_Header" "ヘッドセットが利用できません"
"Popover_NotReady_Controller_Header" "コントローラが利用できません"
"Popover_NotReady_Controller_Description" "電源が入っていること、近くにあることを確認してください。"
"Popover_NotReady_Base_Header" "ベースステーションが利用できません"
"Popover_NotReady_Tracker_Header" "トラッカーが利用できません"
"Popover_Pose_Invalid_Header" "デバイスはアクティブ"
"Popover_Pose_Invalid_Description" "この未認識デバイスは現在トラッキングしています。"
"Popover_Pose_Invalid_Action" "詳細情報"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "ヘッドセットはアクティブ"
"Popover_Pose_HMD_Description" "ヘッドセットは現在トラッキングされています。"
"Popover_Pose_Controller_Header" "コントローラはアクティブ"
"Popover_Pose_Controller_Description" "このコントローラは現在トラッキングされています。"
"Popover_Pose_Controller_Action" "コントローラを識別"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "ベースステーションはアクティブ"
"Popover_Pose_Base_Description" "このベースステーションは現在トラッキングされています。"
"Popover_Pose_Base_Action" "ベースステーションを識別"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "トラッカーはアクティブ"
"Popover_Pose_Tracker_Description" "このデバイスは現在トラッキングされています。"
"Popover_NoPose_Invalid_Header" "トラッキングされていません"
"Popover_NoPose_Invalid_Description" "このデバイスは未認識で、現在トラッキングしていません。"
"Popover_NoPose_Invalid_Action" "詳細情報"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "検索中..."
"Popover_NoPose_HMD_Description" "このヘッドセットはトラッキングされていません。ベースステーションから見える位置にあることを確認してください。"
"Popover_NoPose_HMD_Action" "詳細情報"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "検索中..."
"Popover_NoPose_Controller_Description" "このコントローラはトラッキングされていません。ベースステーションから見える位置にあることを確認してください。"
"Popover_NoPose_Controller_Action" "コントローラを識別"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "検索中..."
"Popover_NoPose_Base_Description" "このベースステーションはどのデバイスもトラッキングしていません。ヘッドセットから見える位置にあることを確認してください。"
"Popover_NoPose_Base_Action" "詳細情報"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "検索中..."
"Popover_NoPose_Tracker_Description" "このデバイスはトラッキングされていません。ベースステーションから見える位置にあることを確認してください。"
"Popover_NoPose_Tracker_Action" "詳細情報"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "スタンバイ中"
"Popover_Standby_Invalid_Description" "このデバイスはスタンバイ中です。"
"Popover_Standby_HMD_Header" "ヘッドセットがスタンバイ中"
"Popover_Standby_HMD_Description" "ヘッドセットを復帰させるには、動かしてください。"
"Popover_Standby_Controller_Header" "コントローラがスタンバイ中"
"Popover_Standby_Controller_Description" "復帰させるには、コントローラを動かしてください。"
"Popover_Standby_Base_Header" "ベースステーションがスタンバイ中"
"Popover_Standby_Base_Description" "ベースステーションを復帰させるには、VRを使用してください。"
"Popover_Standby_Tracker_Header" "トラッカーがスタンバイ中"
"Popover_Standby_Tracker_Description" "トラッカーを復帰させるには、トラッカーを動かしてください。"
"Popover_LowBattery_HMD_Header" "ヘッドセットのバッテリー低下"
"Popover_LowBattery_HMD_Description" "このヘッドセットのバッテリーが低下しています。"
"Popover_LowBattery_Controller_Header" "コントローラのバッテリー低下"
"Popover_LowBattery_Controller_Description" "このコントローラのバッテリーが低下しています。"
"Popover_LowBattery_Controller_Action" "コントローラの識別"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "トラッカーのバッテリー低下"
"Popover_LowBattery_Tracker_Description" "このトラッカーのバッテリーが低下しています。"
"Popover_BaseStationNoPowerManagement_Header" "電源管理"
"Popover_BaseStationNoPowerManagement_Description" "このベースステーションはリモート電源管理に対応していません。"
"Popover_BaseStationNoPowerManagement_Action" "詳細情報"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Steamエラー"
"Popover_NoSteamWarning_Description" "Steam がインストールされ実行されていることを確認してください。"
"Popover_NoSteamWarning_Action" "Steam を起動"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "アップデートが利用できます"
"Popover_FirmwareUpdateNeededWarning_Description" "このデバイスをアップデートしてください。"
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "デバイスの更新"
"Popover_FirmwareUpdateNeededWarning_Action" "詳細情報"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/ja/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Steamエラー"
"Popover_ConnectionRefusedBySteam_Description" "Steamに接続する際に、SteamVRでエラーが発生しました。Steamを再起動し、再試行してください。"
"Popover_ConnectionRefusedBySteam_Action" "詳細情報"
