"lang"
{
"Language" "french" 
"VRInitError_IPC_CompositorConnectFailed_Header" "Erreur de SteamVR"
"VRInitError_IPC_CompositorConnectFailed_Description" "Un des composants principaux de SteamVR ne fonctionne pas correctement. Veuillez quitter SteamVR, puis ouvrir le gestionnaire des tâches et mettre fin à toutes les tâches en cours d'exécution liées à SteamVR avant de redémarrer l'application."
"VRInitError_IPC_CompositorConnectFailed_Action" "Plus d'informations"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Erreur de SteamVR"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Un des composants principaux de SteamVR ne fonctionne pas correctement. Veuillez quitter SteamVR, puis ouvrir le gestionnaire des tâches et mettre fin à toutes les tâches en cours d'exécution liées à SteamVR avant de redémarrer l'application."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Plus d'informations"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Erreur de SteamVR"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Un des composants principaux de SteamVR ne fonctionne pas correctement. Veuillez quitter SteamVR, puis ouvrir le gestionnaire des tâches et mettre fin à toutes les tâches en cours d'exécution liées à SteamVR avant de redémarrer l'application."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Plus d'informations"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "Erreur de SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Un des composants principaux de SteamVR ne fonctionne pas correctement. Veuillez redémarrer SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Plus d'informations"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "Erreur de SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Description" "Un des composants principaux de SteamVR ne fonctionne pas correctement. Veuillez redémarrer SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Plus d'informations"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Mise à jour requise"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "Aucun pilote ni matériel compatible avec DirectX 11 n'a été trouvé par SteamVR. Une mise à jour de votre système est sans doute nécessaire."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Plus d'informations"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Une mise à jour est nécessaire"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Votre casque est détecté, mais il doit être mis à jour pour fonctionner correctement."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Mettre à jour le casque"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Erreur graphique de SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Vous devez peut-être mettre à jour le pilote graphique de votre ordinateur."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Plus d'informations"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Erreur de SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR n'a pas réussi à se connecter à l'application Oculus. Veuillez-vous assurer que la dernière version est installée."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Accéder à oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "Erreur de SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Un problème s'est produit lors de l'installation de l'environnement d'exécution d'Oculus. Veuillez redémarrer votre ordinateur et vérifier que le logiciel Oculus est installé et à jour."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Accéder à oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/?update_locale=fr_FR"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "Erreur USB"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Veuillez vérifier la connexion USB de votre casque et réessayer."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Plus d'informations"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "Erreur USB"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Veuillez vérifier la connexion USB de votre casque et réessayer."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Plus d'informations"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "Erreur USB"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Veuillez vérifier la connexion USB de votre casque et réessayer."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Plus d'informations"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "Erreur USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Veuillez vérifier la connexion USB de votre casque et réessayer."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Plus d'informations"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "Erreur USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Veuillez vérifier la connexion USB de votre casque et réessayer."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Plus d'informations"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "Erreur USB"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Veuillez vérifier la connexion USB de votre casque et réessayer."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Plus d'informations"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "Erreur USB"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Veuillez vérifier la connexion USB de votre casque et réessayer."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Plus d'informations"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "Erreur USB"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Veuillez vérifier la connexion USB de votre casque et réessayer."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Plus d'informations"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "Erreur USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Veuillez vérifier la connexion USB de votre casque et réessayer."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Plus d'informations"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "Erreur USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Veuillez vérifier la connexion USB de votre casque et réessayer."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Plus d'informations"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "Erreur USB"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Veuillez vérifier la connexion USB de votre casque et réessayer."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Plus d'informations"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "Erreur USB"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Veuillez vérifier la connexion USB de votre casque et réessayer."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Plus d'informations"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Erreur du casque"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Le casque est détecté, mais une erreur matérielle est survenue. Veuillez contacter le fabricant pour obtenir de l'aide."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "
"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Erreur de configuration de l'écran du casque"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "La configuration de l'écran du casque n'est pas valide. Veuillez contacter le Support pour recevoir de l'aide."
"VRInitError_Steam_SteamInstallationNotFound_Header" "Erreur de SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Steam doit être installé pour que SteamVR fonctionne correctement."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Installer Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Configuration de la pièce"
"ChaperoneCalibrationState_Warning_Description" "Veuillez effectuer la configuration de pièce pour définir votre aire de jeu et les limites Chaperone."
"ChaperoneCalibrationState_Warning_Action" "Effectuer la configuration de pièce"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Configuration de la pièce"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "La station de base semble avoir été déplacée. Veuillez effectuer la configuration de pièce pour redéfinir votre aire de jeu et les limites Chaperone."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Effectuer la configuration de pièce"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Station de base supprimée"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR ne parvient plus à détecter une des stations de base. Veuillez relancer l'assistant de configuration de la pièce."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Effectuer la configuration de pièce"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_Room Setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Configuration de la pièce"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Veuillez effectuer la configuration de pièce pour définir la position assise."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Effectuer la configuration de pièce"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Configuration de la pièce"
"ChaperoneCalibrationState_Error_Description" "Veuillez effectuer la configuration de pièce pour définir votre aire de jeu et les limites Chaperone."
"ChaperoneCalibrationState_Error_Action" "Effectuer la configuration de pièce"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Configuration de la pièce"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Veuillez effectuer la configuration de pièce pour commencer à utiliser SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Effectuer la configuration de pièce"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Configuration de la pièce"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Veuillez effectuer la configuration de pièce pour redéfinir votre aire de jeu et les limites Chaperone."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Effectuer la configuration de pièce"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Configuration de la pièce"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Veuillez effectuer la configuration de pièce pour redéfinir votre aire de jeu et les limites Chaperone."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Effectuer la configuration de pièce"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Configuration de la pièce"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Veuillez effectuer la configuration de pièce pour redéfinir votre aire de jeu et les limites Chaperone."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Effectuer la configuration de pièce"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Erreur de la station de base"
"Lighthouse_UnknownEvent_Description" "Un problème est survenu avec le système de suivi SteamVR. Veuillez consulter le Support SteamVR pour plus d'informations."
"Lighthouse_UnknownEvent_Action" "Plus d'informations"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Erreur de la station de base"
"Lighthouse_BasestationFactoryError_Description" "Cette station de base a un défaut d'usine. Veuillez contacter le fabricant pour obtenir un échange."
"Lighthouse_BasestationFactoryError_Action" "
"
"Lighthouse_BasestationFactoryError_ActionURL" " "

"Lighthouse_BasestationInternalFault_01_Header" "Erreur de la station de base"
"Lighthouse_BasestationInternalFault_01_Description" "Une erreur interne s'est produite dans l'une de vos stations de base. Veuillez débrancher, puis rebrancher le câble d’alimentation de la station de base dont le voyant rouge clignote. Si le problème persiste, veuillez contacter le fabricant pour obtenir de l'aide."
"Lighthouse_BasestationInternalFault_01_Action" " "
"Lighthouse_BasestationInternalFault_01_ActionURL" " "

"Lighthouse_BasestationInternalFault_02_Header" "Erreur de la station de base"
"Lighthouse_BasestationInternalFault_02_Description" "Une erreur interne s'est produite dans une station de base. Veuillez débrancher, puis rebrancher le câble d’alimentation de la station de base dont le voyant rouge clignote. Si le problème persiste, veuillez contacter le fabricant pour obtenir de l'aide."
"Lighthouse_BasestationInternalFault_02_Action" " "
"Lighthouse_BasestationInternalFault_02_ActionURL" " "

"Lighthouse_BasestationInternalFault_03_Header" "Erreur de la station de base"
"Lighthouse_BasestationInternalFault_03_Description" "Une erreur interne s'est produite dans une station de base. Veuillez débrancher, puis rebrancher le câble d’alimentation de la station de base dont le voyant rouge clignote. Si le problème persiste, veuillez contacter le fabricant pour obtenir de l'aide."
"Lighthouse_BasestationInternalFault_03_Action" " "
"Lighthouse_BasestationInternalFault_03_ActionURL" " "

"Lighthouse_BasestationInternalFault_04_Header" "Erreur de la station de base"
"Lighthouse_BasestationInternalFault_04_Description" "Une erreur interne s'est produite dans une station de base. Veuillez débrancher, puis rebrancher le câble d’alimentation de la station de base dont le voyant rouge clignote. Si le problème persiste, veuillez contacter le fabricant pour obtenir de l'aide."
"Lighthouse_BasestationInternalFault_04_Action" " "
"Lighthouse_BasestationInternalFault_04_ActionURL" " "

"Lighthouse_BasestationInternalFault_05_Header" "Erreur de la station de base"
"Lighthouse_BasestationInternalFault_05_Description" "Une erreur interne (erreur 05) s'est produite dans une station de base. Veuillez débrancher, puis rebrancher le câble d’alimentation de la station de base dont le voyant rouge clignote. Si le problème persiste, veuillez contacter le fabricant pour obtenir de l'aide."
"Lighthouse_BasestationInternalFault_05_Action" " "
"Lighthouse_BasestationInternalFault_05_ActionURL" "
"

"Lighthouse_BasestationInternalFault_06_Header" "Erreur de la station de base"
"Lighthouse_BasestationInternalFault_06_Description" "Une erreur interne s'est produite dans une station de base. Veuillez débrancher, puis rebrancher le câble d’alimentation de la station de base dont le voyant rouge clignote. Si le problème persiste, veuillez contacter le fabricant pour obtenir de l'aide."
"Lighthouse_BasestationInternalFault_06_Action" "
"
"Lighthouse_BasestationInternalFault_06_ActionURL" " "

"Lighthouse_BasestationInternalFault_07_Header" "Station de base inutilisable"
"Lighthouse_BasestationInternalFault_07_Description" "Une erreur interne s'est produite dans une station de base. Veuillez débrancher, puis rebrancher le câble d’alimentation de la station de base dont le voyant rouge clignote. Si le problème persiste, veuillez contacter le fabricant pour obtenir de l'aide."
"Lighthouse_BasestationInternalFault_07_Action" "
"
"Lighthouse_BasestationInternalFault_07_ActionURL" "
"

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Trop de stations de base"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Veuillez vous assurer que seules deux stations de base sont visibles par votre casque et vos contrôleurs."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Réessayer"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Erreur des stations de base"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Vos stations de base ne se synchronisent pas. Veuillez vous assurer qu'elles sont correctement configurées."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Plus d'informations"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Erreur des stations de base"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Vos stations de base sont réglées en mode « A » et « c ». Veuillez régler la base « A » en mode « b » pour permettre la synchronisation optique."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Plus d'informations"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Mise à jour du contrôleur nécessaire"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Un contrôleur rencontre des problèmes de connexion sans fil. Veuillez brancher ce contrôleur à l'aide d'un câble USB, puis le mettre à jour."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Mettre à jour le contrôleur"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Périphérique non connecté"
"Popover_Off_HMD_Header" "Casque non détecté"
"Popover_Off_HMD_Description" "Assurez-vous qu'il est correctement connecté."
"Popover_Off_HMD_Action" "Plus d'informations"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#headset"

"Popover_Off_Controller_Header" "Contrôleur non détecté"
"Popover_Off_Controller_Description" "Assurez-vous qu'il est allumé et proche."
"Popover_Off_Controller_Action" "Plus d'informations"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#controllers"
"Popover_Off_Controller_FirstAction" "Associer le contrôleur"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Station de base non détectée"
"Popover_Off_Base_Description" "Assurez-vous qu'elle est allumée et visible par votre casque."
"Popover_Off_Base_Action" "Plus d'informations"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french#base-stations"

"Popover_Off_Tracker_Header" "Tracker non détecté"
"Popover_Off_Tracker_Action" "Plus d'informations"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Périphérique indisponible"
"Popover_NotReady_Invalid_Action" "Plus d'informations"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=french"

"Popover_NotReady_HMD_Header" "Casque indisponible"
"Popover_NotReady_Controller_Header" "Contrôleur indisponible"
"Popover_NotReady_Controller_Description" "Assurez-vous qu'il est allumé et proche."
"Popover_NotReady_Base_Header" "Station de base indisponible"
"Popover_NotReady_Tracker_Header" "Tracker indisponible"
"Popover_Pose_Invalid_Header" "Périphérique actif"
"Popover_Pose_Invalid_Description" "La position de ce périphérique inconnu est détectée."
"Popover_Pose_Invalid_Action" "Plus d'informations"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Casque actif"
"Popover_Pose_HMD_Description" "La position de votre casque est détectée."
"Popover_Pose_Controller_Header" "Contrôleur actif"
"Popover_Pose_Controller_Description" "La position de ce contrôleur est détectée."
"Popover_Pose_Controller_Action" "Identifier le contrôleur"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Station de base active"
"Popover_Pose_Base_Description" "La position de cette station de base est détectée."
"Popover_Pose_Base_Action" "Identifier la station de base"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Tracker actif"
"Popover_Pose_Tracker_Description" "La position de ce périphérique est détectée."
"Popover_NoPose_Invalid_Header" "Position non détectée"
"Popover_NoPose_Invalid_Description" "La position de ce périphérique inconnu n'est pas détectée."
"Popover_NoPose_Invalid_Action" "Plus d'informations"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Recherche..."
"Popover_NoPose_HMD_Description" "La position de ce casque n'est pas détectée. Assurez-vous qu'il est visible par l'une des stations de base."
"Popover_NoPose_HMD_Action" "Plus d'informations"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Recherche..."
"Popover_NoPose_Controller_Description" "La position de ce contrôleur n'est pas détectée. Assurez-vous qu'il est visible par l'une des stations de base."
"Popover_NoPose_Controller_Action" "Identifier le contrôleur"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Recherche..."
"Popover_NoPose_Base_Description" "Cette station de base ne parvient pas à détecter de périphérique. Assurez-vous qu'il est visible par votre casque."
"Popover_NoPose_Base_Action" "Plus d'informations"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Recherche..."
"Popover_NoPose_Tracker_Description" "La position de ce périphérique n'est pas détectée. Assurez-vous qu'il est visible par l'une des stations de base."
"Popover_NoPose_Tracker_Action" "Plus d'informations"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "En veille"
"Popover_Standby_Invalid_Description" "Ce périphérique est en veille."
"Popover_Standby_HMD_Header" "Casque en veille"
"Popover_Standby_HMD_Description" "Bougez le casque pour le sortir de veille."
"Popover_Standby_Controller_Header" "Contrôleur en veille"
"Popover_Standby_Controller_Description" "Bougez le contrôleur pour le sortir de veille."
"Popover_Standby_Base_Header" "Station de base en veille"
"Popover_Standby_Base_Description" "Commencez à utiliser la VR pour sortir cette station de base de veille."
"Popover_Standby_Tracker_Header" "Tracker en veille"
"Popover_Standby_Tracker_Description" "Bougez votre tracker pour le sortir de veille."
"Popover_LowBattery_HMD_Header" "Batterie du casque faible"
"Popover_LowBattery_HMD_Description" "La batterie de ce casque est faible."
"Popover_LowBattery_Controller_Header" "Batterie du contrôleur faible"
"Popover_LowBattery_Controller_Description" "La batterie de ce contrôleur est faible."
"Popover_LowBattery_Controller_Action" "Identifier le contrôleur"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Batterie du tracker faible"
"Popover_LowBattery_Tracker_Description" "La batterie de ce tracker est faible."
"Popover_BaseStationNoPowerManagement_Header" "Gestion de l'alimentation"
"Popover_BaseStationNoPowerManagement_Description" "Cette station de base n'est pas compatible avec une gestion de l'alimentation à distance."
"Popover_BaseStationNoPowerManagement_Action" "Plus d'informations"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Erreur Steam"
"Popover_NoSteamWarning_Description" "Assurez-vous que Steam est installé et lancé."
"Popover_NoSteamWarning_Action" "Démarrer Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Mise à jour disponible"
"Popover_FirmwareUpdateNeededWarning_Description" "Veuillez mettre à jour ce périphérique."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Mettre à jour le périphérique"
"Popover_FirmwareUpdateNeededWarning_Action" "Plus d'informations"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/fr/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Erreur Steam"
"Popover_ConnectionRefusedBySteam_Description" "Une erreur s'est produite lors de la connexion à Steam. Veuillez redémarrer Steam et réessayer."
