"lang"
{
"Language" "dutch" 
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Een belangrijk onderdeel van SteamVR werkt niet juist. Sluit SteamVR af. Start vervolgens taakbeheer en beëindig openstaande taken van SteamVR voordat je de app opnieuw start."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Meer informatie"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Fout met SteamVR"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Een belangrijk onderdeel van SteamVR werkt niet juist. Sluit SteamVR af. Start vervolgens taakbeheer en beëindig openstaande taken van SteamVR voordat je de app opnieuw start."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Meer informatie"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "Fout met SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Een belangrijk onderdeel van SteamVR werkt niet juist. Start SteamVR opnieuw."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Meer informatie"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "Fout met SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Description" "Een belangrijk onderdeel van SteamVR werkt niet juist. Start SteamVR opnieuw."
"VRInitError_IPC_NamespaceUnavailable_Action" "Meer informatie"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Tijd voor een upgrade"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR kan geen hardware of stuurprogramma's vinden die compatibel zijn met DirectX 11. Mogelijk moet je je systeem upgraden."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Meer informatie"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Tijd voor een update"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Je headset is gedetecteerd, maar vereist een update om goed te kunnen werken."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Headset bijwerken"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Fout met SteamVR-graphics"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Je dient het grafische stuurprogramma van je computer mogelijk bij te werken."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Meer informatie"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Fout met SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR kan niet met de Oculus-toepassing verbinden. Zorg ervoor dat je de meest recente versie hebt geïnstalleerd."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "oculus.com bezoeken"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "Fout met SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Er is een probleem opgetreden bij de runtime-installatie van Oculus. Herstart en controleer of de Oculus-software geïnstalleerd en bijgewerkt is."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "oculus.com bezoeken"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB-fout"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Controleer de USB-verbinding van je headset en probeer het opnieuw."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Meer informatie"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB-fout"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Controleer de USB-verbinding van je headset en probeer het opnieuw."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Meer informatie"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB-fout"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Controleer de USB-verbinding van je headset en probeer het opnieuw."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Meer informatie"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB-fout"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Controleer de USB-verbinding van je headset en probeer het opnieuw."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Meer informatie"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB-fout"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Controleer de USB-verbinding van je headset en probeer het opnieuw."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Meer informatie"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB-fout"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Controleer de USB-verbinding van je headset en probeer het opnieuw."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Meer informatie"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB-fout"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Controleer de USB-verbinding van je headset en probeer het opnieuw."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Meer informatie"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB-fout"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Controleer de USB-verbinding van je headset en probeer het opnieuw."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Meer informatie"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB-fout"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Controleer de USB-verbinding van je headset en probeer het opnieuw."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Meer informatie"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB-fout"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Controleer de USB-verbinding van je headset en probeer het opnieuw."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Meer informatie"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB-fout"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Controleer de USB-verbinding van je headset en probeer het opnieuw."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Meer informatie"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB-fout"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Controleer de USB-verbinding van je headset en probeer het opnieuw."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Meer informatie"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Fout met de headset"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Je headset wordt gedetecteerd, maar er is een probleem met de hardware. Neem voor hulp contact op met de fabrikant."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" "
"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Configuratiefout bij headsetweergave"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "De configuratie van de headset is ongeldig. Neem contact op met de ondersteuning voor aanvullende hulp."
"VRInitError_Steam_SteamInstallationNotFound_Header" "Fout met SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Steam moet geïnstalleerd zijn om SteamVR correct te laten werken."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Steam installeren"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Kamerinstelling"
"ChaperoneCalibrationState_Warning_Description" "Voer de kamerinstelling uit om je speelgebied en Chaperone-grenzen vast te leggen."
"ChaperoneCalibrationState_Warning_Action" "Kamerinstelling uitvoeren"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Kamerinstelling"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Het lijkt erop dat er een basisstation is verplaatst. Voer de kamerinstelling uit om je speelgebied en Chaperone-grenzen opnieuw vast te leggen."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Kamerinstelling uitvoeren"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Basisstation verwijderd"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR is de verbinding met een van je basisstations verloren. Voer de kamerinstelling opnieuw uit."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Kamerinstelling uitvoeren"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Kamerinstelling"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Voer de kamerinstelling uit om je zitpositie vast te leggen."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Kamerinstelling uitvoeren"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Kamerinstelling"
"ChaperoneCalibrationState_Error_Description" "Voer de kamerinstelling uit om je speelgebied en Chaperone-grenzen vast te leggen."
"ChaperoneCalibrationState_Error_Action" "Kamerinstelling uitvoeren"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Kamerinstelling"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Voer de kamerinstelling uit om SteamVR te kunnen gebruiken."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Kamerinstelling uitvoeren"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Kamerinstelling"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Voer de kamerinstelling uit om je speelgebied en Chaperone-grenzen opnieuw vast te leggen."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Kamerinstelling uitvoeren"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Kamerinstelling"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Voer de kamerinstelling uit om je speelgebied en Chaperone-grenzen opnieuw vast te leggen."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Kamerinstelling uitvoeren"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Kamerinstelling"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Voer de kamerinstelling uit om je speelgebied en Chaperone-grenzen opnieuw vast te leggen."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Kamerinstelling uitvoeren"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Fout met basisstation"
"Lighthouse_UnknownEvent_Description" "Er is iets mis met het volgsysteem van SteamVR. Bezoek de ondersteuningspagina van SteamVR voor meer informatie."
"Lighthouse_UnknownEvent_Action" "Meer informatie"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Fout met basisstation"
"Lighthouse_BasestationFactoryError_Description" "Dit basisstation heeft een fabricagefout. Neem contact op met de fabrikant voor een vervangend basisstation."
"Lighthouse_BasestationFactoryError_Action" "
"
"Lighthouse_BasestationFactoryError_ActionURL" "
"

"Lighthouse_BasestationInternalFault_01_Header" "Fout met basisstation"
"Lighthouse_BasestationInternalFault_01_Description" "Een van je basisstations heeft een intern probleem ontwikkeld. Koppel de stroomkabel van het basisstation met het rode knipperende lampje los en sluit hem vervolgens opnieuw aan. Neem contact op met de fabrikant voor ondersteuning als het probleem aanhoudt."
"Lighthouse_BasestationInternalFault_01_Action" "
"
"Lighthouse_BasestationInternalFault_01_ActionURL" "
"

"Lighthouse_BasestationInternalFault_02_Header" "Fout met basisstation"
"Lighthouse_BasestationInternalFault_02_Description" "Een basisstation heeft een intern probleem ontwikkeld. Koppel de stroomkabel van het basisstation met het rode knipperende lampje los en sluit hem vervolgens opnieuw aan. Neem contact op met de fabrikant voor ondersteuning als het probleem aanhoudt."
"Lighthouse_BasestationInternalFault_02_Action" "
"
"Lighthouse_BasestationInternalFault_02_ActionURL" "
"

"Lighthouse_BasestationInternalFault_03_Header" "Fout met basisstation"
"Lighthouse_BasestationInternalFault_03_Description" "Een basisstation heeft een intern probleem ontwikkeld. Koppel de stroomkabel van het basisstation met het rode knipperende lampje los en sluit hem vervolgens opnieuw aan. Neem contact op met de fabrikant voor ondersteuning als het probleem aanhoudt."
"Lighthouse_BasestationInternalFault_03_Action" "
"
"Lighthouse_BasestationInternalFault_03_ActionURL" "
"

"Lighthouse_BasestationInternalFault_04_Header" "Fout met basisstation"
"Lighthouse_BasestationInternalFault_04_Description" "Een basisstation heeft een intern probleem ontwikkeld. Koppel de stroomkabel van het basisstation met het rode knipperende lampje los en sluit hem vervolgens opnieuw aan. Neem contact op met de fabrikant voor ondersteuning als het probleem aanhoudt."
"Lighthouse_BasestationInternalFault_04_Action" "
"
"Lighthouse_BasestationInternalFault_04_ActionURL" "
"

"Lighthouse_BasestationInternalFault_05_Header" "Fout met basisstation"
"Lighthouse_BasestationInternalFault_05_Description" "Een basisstation heeft een intern probleem ontwikkeld (fout 05). Koppel de stroomkabel van het basisstation met het rode knipperende lampje los en sluit hem vervolgens opnieuw aan. Neem contact op met de fabrikant voor ondersteuning als het probleem aanhoudt."
"Lighthouse_BasestationInternalFault_05_Action" "
"
"Lighthouse_BasestationInternalFault_05_ActionURL" "
"

"Lighthouse_BasestationInternalFault_06_Header" "Fout met basisstation"
"Lighthouse_BasestationInternalFault_06_Description" "Een basisstation heeft een intern probleem ontwikkeld. Koppel de stroomkabel van het basisstation met het rode knipperende lampje los en sluit hem vervolgens opnieuw aan. Neem contact op met de fabrikant voor ondersteuning als het probleem aanhoudt."
"Lighthouse_BasestationInternalFault_06_Action" "
"
"Lighthouse_BasestationInternalFault_06_ActionURL" "
"

"Lighthouse_BasestationInternalFault_07_Header" "Basisstation onbruikbaar"
"Lighthouse_BasestationInternalFault_07_Description" "Een basisstation heeft een intern probleem ontwikkeld. Koppel de stroomkabel van het basisstation met het rode knipperende lampje los en sluit hem vervolgens opnieuw aan. Neem contact op met de fabrikant voor ondersteuning als het probleem aanhoudt."
"Lighthouse_BasestationInternalFault_07_Action" "
"
"Lighthouse_BasestationInternalFault_07_ActionURL" "
"

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Te veel basisstations"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Zorg ervoor dat maar twee basisstations zichtbaar zijn voor je headset en controllers."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Opnieuw proberen"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Fout met basisstation"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Je basisstations synchroniseren niet. Zorg ervoor dat ze juist zijn ingesteld."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Meer informatie"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Fout met basisstation"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Je basisstations staan in modus 'A' en 'c'. Schakel basisstation 'A' naar modus 'b' voor optische synchronisatie."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Meer informatie"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Controllerupdate vereist"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Een controller heeft moeite om draadloos verbonden te blijven. Sluit de controller aan met een USB-kabel en update het apparaat vervolgens."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Controller bijwerken"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Apparaat niet verbonden"
"Popover_Off_HMD_Header" "Headset niet gedetecteerd"
"Popover_Off_HMD_Description" "Zorg ervoor dat het juist is aangesloten."
"Popover_Off_HMD_Action" "Meer informatie"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#headset"

"Popover_Off_Controller_Header" "Controller niet gedetecteerd"
"Popover_Off_Controller_Description" "Zorg ervoor dat het aan staat en zich dicht in de buurt bevindt."
"Popover_Off_Controller_Action" "Meer informatie"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#controllers"
"Popover_Off_Controller_FirstAction" "Controller koppelen"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Basisstation niet gedetecteerd"
"Popover_Off_Base_Description" "Zorg ervoor dat het aan staat en zich in het zicht van je headset bevindt."
"Popover_Off_Base_Action" "Meer informatie"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch#base-stations"

"Popover_Off_Tracker_Header" "Volgapparaat niet gedetecteerd"
"Popover_Off_Tracker_Action" "Meer informatie"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Apparaat niet gereed"
"Popover_NotReady_Invalid_Action" "Meer informatie"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=dutch"

"Popover_NotReady_HMD_Header" "Headset niet gereed"
"Popover_NotReady_Controller_Header" "Controller niet gereed"
"Popover_NotReady_Controller_Description" "Zorg ervoor dat het aan staat en zich dicht in de buurt bevindt."
"Popover_NotReady_Base_Header" "Basisstation niet gereed"
"Popover_NotReady_Tracker_Header" "Volgapparaat niet gereed"
"Popover_Pose_Invalid_Header" "Apparaat actief"
"Popover_Pose_Invalid_Description" "Dit apparaat wordt niet herkend en volgt momenteel."
"Popover_Pose_Invalid_Action" "Meer informatie"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Headset actief"
"Popover_Pose_HMD_Description" "Je headset volgt momenteel."
"Popover_Pose_Controller_Header" "Controller actief"
"Popover_Pose_Controller_Description" "Deze controller volgt momenteel."
"Popover_Pose_Controller_Action" "Controller identificeren"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Basisstation actief"
"Popover_Pose_Base_Description" "Dit basisstation volgt momenteel."
"Popover_Pose_Base_Action" "Basisstation identificeren"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Volgapparaat actief"
"Popover_Pose_Tracker_Description" "Dit apparaat volgt momenteel."
"Popover_NoPose_Invalid_Header" "Volgt niet"
"Popover_NoPose_Invalid_Description" "Dit apparaat wordt niet herkend en volgt momenteel niet."
"Popover_NoPose_Invalid_Action" "Meer informatie"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Zoeken..."
"Popover_NoPose_HMD_Description" "Deze headset volgt momenteel niet. Zorg ervoor dat hij in het zicht staat van een basisstation."
"Popover_NoPose_HMD_Action" "Meer informatie"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Zoeken..."
"Popover_NoPose_Controller_Description" "Deze controller volgt momenteel niet. Zorg ervoor dat hij in het zicht staat van een basisstation."
"Popover_NoPose_Controller_Action" "Controller identificeren"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Zoeken..."
"Popover_NoPose_Base_Description" "Dit basisstation volgt momenteel geen apparaten. Zorg ervoor dat het in het zicht staat van je headset."
"Popover_NoPose_Base_Action" "Meer informatie"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Zoeken..."
"Popover_NoPose_Tracker_Description" "Dit apparaat volgt momenteel niet. Zorg ervoor dat het zichtbaar is voor een basisstation."
"Popover_NoPose_Tracker_Action" "Meer informatie"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "In stand-by"
"Popover_Standby_Invalid_Description" "Dit apparaat staat in stand-by."
"Popover_Standby_HMD_Header" "Headset in stand-by"
"Popover_Standby_HMD_Description" "Beweeg je headset om hem te activeren."
"Popover_Standby_Controller_Header" "Controller in stand-by"
"Popover_Standby_Controller_Description" "Beweeg je controller om hem te activeren."
"Popover_Standby_Base_Header" "Basisstation in stand-by"
"Popover_Standby_Base_Description" "Gebruik VR om dit basisstation te activeren."
"Popover_Standby_Tracker_Header" "Volgapparaat in stand-by"
"Popover_Standby_Tracker_Description" "Beweeg je volgapparaat om het te activeren."
"Popover_LowBattery_HMD_Header" "Laag batterijniveau headset"
"Popover_LowBattery_HMD_Description" "De batterij van deze headset is bijna leeg."
"Popover_LowBattery_Controller_Header" "Laag batterijniveau controller"
"Popover_LowBattery_Controller_Description" "De batterij van deze controller is bijna leeg."
"Popover_LowBattery_Controller_Action" "Controller identificeren"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Laag batterijniveau volgapparaat"
"Popover_LowBattery_Tracker_Description" "De batterij van dit volgapparaat is bijna leeg."
"Popover_BaseStationNoPowerManagement_Header" "Energiebeheer"
"Popover_BaseStationNoPowerManagement_Description" "Dit basisstation is niet ontworpen om energiebeheer op afstand te ondersteunen."
"Popover_BaseStationNoPowerManagement_Action" "Meer informatie"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Fout met Steam"
"Popover_NoSteamWarning_Description" "Zorg ervoor dat Steam geïnstalleerd en opgestart is."
"Popover_NoSteamWarning_Action" "Steam starten"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Update beschikbaar"
"Popover_FirmwareUpdateNeededWarning_Description" "Het is tijd om dit apparaat bij te werken."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Apparaat bijwerken"
"Popover_FirmwareUpdateNeededWarning_Action" "Meer informatie"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Fout met Steam"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR kon niet verbinden met Steam. Herstart Steam en probeer het opnieuw."
"Popover_ConnectionRefusedBySteam_Action" "Meer informatie"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/nl/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Grafische stuurprogramma's bijwerken"
"Popover_DirectModeDriverUpdate_Description" "Werk de stuurprogramma's voor de videokaart bij om de directe weergavemodus in te schakelen. Versie %1 is geïnstalleerd, maar voor de directe weergavemodus is versie %2 vereist."
"Popover_DirectModeDriverUpdate_Action" "Stuurprogramma's downloaden"
