"lang"
{
"Language" "ukrainian" 
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Помилка SteamVR"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Ключовий компонент SteamVR не працює належним чином. Будь ласка, вийдіть зі SteamVR, а потім відкрийте диспетчер завдань та завершіть усі наявні процеси SteamVR, перш ніж перезапустити застосунок."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Докладніше"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "Помилка SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Ключовий компонент SteamVR не працює належним чином. Будь ласка, перезапустіть SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Докладніше"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "Помилка SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Description" "Ключовий компонент SteamVR не працює належним чином. Будь ласка, перезапустіть SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Докладніше"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Слід покращити обладнання"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR не вдалося виявити сумісні з DirectX 11 драйвери чи обладнання. Можливо, вам слід покращити свою систему."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Докладніше"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Потрібне оновлення"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Ваш шолом виявлено, проте він потребує оновлення для забезпечення належної роботи."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Оновити шолом"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Помилка графіки SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Можливо, вам потрібно оновити відеодрайвер комп’ютера."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Докладніше"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Помилка SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR не вдалося підключитися до застосунку Oculus. Переконайтеся, що інстальовано найостаннішу версію."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Відвідати oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "Помилка SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Сталася помилка інсталяції середовища виконання Oculus. Перезавантажте систему та переконайтеся, що програмне забезпечення Oculus інстальоване та оновлене до останньої версії."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Відвідати oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "Помилка USB"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Будь ласка, перевірте USB-підключення вашого шолома і спробуйте знову."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Докладніше"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "Помилка USB"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Будь ласка, перевірте USB-підключення вашого шолома і спробуйте знову."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Докладніше"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "Помилка USB"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Будь ласка, перевірте USB-підключення вашого шолома і спробуйте знову."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Докладніше"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "Помилка USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Будь ласка, перевірте USB-підключення вашого шолома і спробуйте знову."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Докладніше"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "Помилка USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Будь ласка, перевірте USB-підключення вашого шолома і спробуйте знову."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Докладніше"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "Помилка USB"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Будь ласка, перевірте USB-підключення вашого шолома і спробуйте знову."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Докладніше"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "Помилка USB"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Будь ласка, перевірте USB-підключення вашого шолома і спробуйте знову."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Докладніше"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "Помилка USB"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Будь ласка, перевірте USB-підключення вашого шолома і спробуйте знову."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Докладніше"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "Помилка USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Будь ласка, перевірте USB-підключення вашого шолома і спробуйте знову."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Докладніше"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "Помилка USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Будь ласка, перевірте USB-підключення вашого шолома і спробуйте знову."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Докладніше"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "Помилка USB"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Будь ласка, перевірте USB-підключення вашого шолома і спробуйте знову."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Докладніше"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "Помилка USB"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Будь ласка, перевірте USB-підключення вашого шолома і спробуйте знову."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Докладніше"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Помилка шолома"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Ваш шолом виявлено, проте виникла проблема з апаратним забезпеченням. Зверніться за допомогою до виробника."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" " "
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Помилка конфігурації екрана шолома"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "Конфігурація екрана шолома не дійсна. Зверніться до служби підтримки для отримання допомоги."
"VRInitError_Steam_SteamInstallationNotFound_Header" "Помилка SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "Для коректної роботи SteamVR потрібно інсталювати Steam."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Інсталювати Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Налаштування кімнати"
"ChaperoneCalibrationState_Warning_Description" "Будь ласка, виконайте налаштування кімнати, щоби визначити свій ігровий простір і межі Chaperone."
"ChaperoneCalibrationState_Warning_Action" "Виконати налаштування кімнати"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Налаштування кімнати"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Схоже, що базову станцію було пересунуто. Будь ласка, виконайте налаштування кімнати, щоби перевизначити свій ігровий простір та межі Chaperone."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Виконати налаштування кімнати"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Базову станцію вилучено"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "SteamVR втратив зв’язок із однією з ваших базових станцій. Будь ласка, запустіть налаштування кімнати ще раз."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Виконати налаштування кімнати"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Налаштування кімнати"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "Будь ласка, виконайте налаштування кімнати, щоби визначити своє положення сидячи."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Виконати налаштування кімнати"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Налаштування кімнати"
"ChaperoneCalibrationState_Error_Description" "Будь ласка, виконайте налаштування кімнати, щоби визначити свій ігровий простір та межі Chaperone."
"ChaperoneCalibrationState_Error_Action" "Виконати налаштування кімнати"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Налаштування кімнати"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Будь ласка, виконайте налаштування кімнати, щоби почати використовувати SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Виконати налаштування кімнати"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Налаштування кімнати"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Будь ласка, виконайте налаштування кімнати, щоби перевизначити свій ігровий простір та межі Chaperone."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Виконати налаштування кімнати"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Налаштування кімнати"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Будь ласка, виконайте налаштування кімнати, щоби перевизначити свій ігровий простір та межі Chaperone."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Виконати налаштування кімнати"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Налаштування кімнати"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Будь ласка, виконайте налаштування кімнати, щоби визначити свій ігровий простір і межі Chaperone."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Виконати налаштування кімнати"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Помилка базової станції"
"Lighthouse_UnknownEvent_Description" "Сталася помилка системи відстеження SteamVR. Перегляньте статті підтримки SteamVR."
"Lighthouse_UnknownEvent_Action" "Докладніше"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Помилка базової станції"
"Lighthouse_BasestationFactoryError_Description" "Ця базова станція має виробничу ваду. Зверніться щодо заміни базової станції до виробника."
"Lighthouse_BasestationFactoryError_Action" " "
"Lighthouse_BasestationFactoryError_ActionURL" " "

"Lighthouse_BasestationInternalFault_01_Header" "Помилка базової станції"
"Lighthouse_BasestationInternalFault_01_Description" "Одна з ваших базових станцій виявила внутрішню проблему. Від’єднайте та повторно під’єднайте базову станцію з червоним індикатором, що блимає. Якщо ситуація залишається незмінною, зверніться за допомогою до виробника."
"Lighthouse_BasestationInternalFault_01_Action" " "
"Lighthouse_BasestationInternalFault_01_ActionURL" " "

"Lighthouse_BasestationInternalFault_02_Header" "Помилка базової станції"
"Lighthouse_BasestationInternalFault_02_Description" "Базова станція виявила внутрішню проблему. Від’єднайте та повторно під’єднайте базову станцію з червоним індикатором, що блимає. Якщо ситуація залишається незмінною, зверніться за допомогою до виробника."
"Lighthouse_BasestationInternalFault_02_Action" " "
"Lighthouse_BasestationInternalFault_02_ActionURL" " "

"Lighthouse_BasestationInternalFault_03_Header" "Помилка базової станції"
"Lighthouse_BasestationInternalFault_03_Description" "Базова станція виявила внутрішню проблему. Від’єднайте та повторно під’єднайте базову станцію з червоним індикатором, що блимає. Якщо ситуація залишається незмінною, зверніться за допомогою до виробника."
"Lighthouse_BasestationInternalFault_03_Action" " "
"Lighthouse_BasestationInternalFault_03_ActionURL" " "

"Lighthouse_BasestationInternalFault_04_Header" "Помилка базової станції"
"Lighthouse_BasestationInternalFault_04_Description" "Базова станція виявила внутрішню проблему. Від’єднайте та повторно під’єднайте базову станцію з червоним індикатором, що блимає. Якщо ситуація залишається незмінною, зверніться за допомогою до виробника."
"Lighthouse_BasestationInternalFault_04_Action" " "
"Lighthouse_BasestationInternalFault_04_ActionURL" " "

"Lighthouse_BasestationInternalFault_05_Header" "Помилка базової станції"
"Lighthouse_BasestationInternalFault_05_Description" "Базова станція виявила внутрішню проблему (несправність 05). Від’єднайте та повторно під’єднайте базову станцію з червоним індикатором, що блимає. Якщо ситуація залишається незмінною, зверніться за допомогою до виробника."
"Lighthouse_BasestationInternalFault_05_Action" " "
"Lighthouse_BasestationInternalFault_05_ActionURL" " "

"Lighthouse_BasestationInternalFault_06_Header" "Помилка базової станції"
"Lighthouse_BasestationInternalFault_06_Description" "Базова станція виявила внутрішню проблему. Від’єднайте та повторно під’єднайте базову станцію з червоним індикатором, що блимає. Якщо ситуація залишається незмінною, зверніться за допомогою до виробника."
"Lighthouse_BasestationInternalFault_06_Action" " "
"Lighthouse_BasestationInternalFault_06_ActionURL" " "

"Lighthouse_BasestationInternalFault_07_Header" "Базова станція непридатна"
"Lighthouse_BasestationInternalFault_07_Description" "Базова станція виявила внутрішню проблему. Від’єднайте та повторно під’єднайте базову станцію з червоним індикатором, що блимає. Якщо ситуація залишається незмінною, зверніться за допомогою до виробника."
"Lighthouse_BasestationInternalFault_07_Action" " "
"Lighthouse_BasestationInternalFault_07_ActionURL" " "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Забагато базових станцій"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Будь ласка, переконайтеся у тому, що вашому шолому та контролерам видимі тільки дві базові станції."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Спробувати знову"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Помилка базової станції"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Ваші базові станції не синхронізуються. Будь ласка, переконайтеся у тому, що вони правильно налаштовані."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Докладніше"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Помилка базової станції"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "Ваші базові станції знаходяться в режимах «A» і «c». Переключіть станцію з режимом «A» в режим «b» для оптичної синхронізації."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Докладніше"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Необхідне оновлення контролера"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Бездротове підключення контролера нестабільне. Підключіть цей контролер за допомогою USB-кабелю й оновіть пристрій."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Оновити контролер"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Пристрій не підключено"
"Popover_Off_HMD_Header" "Шолом не виявлено"
"Popover_Off_HMD_Description" "Переконайтеся, що він підключений правильно."
"Popover_Off_HMD_Action" "Докладніше"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Popover_Off_Controller_Header" "Контролер не виявлено"
"Popover_Off_Controller_Description" "Переконайтеся, що він увімкнений і знаходиться поруч."
"Popover_Off_Controller_Action" "Докладніше"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#controllers"
"Popover_Off_Controller_FirstAction" "Поєднати контролер"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Базову станцію не виявлено"
"Popover_Off_Base_Description" "Переконайтеся, що вона ввімкнена та знаходиться в полі зору вашого шолома."
"Popover_Off_Base_Action" "Докладніше"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Popover_Off_Tracker_Header" "Відстежувач не виявлено"
"Popover_Off_Tracker_Action" "Докладніше"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Пристрій не готовий"
"Popover_NotReady_Invalid_Action" "Докладніше"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326"

"Popover_NotReady_HMD_Header" "Шолом не готовий"
"Popover_NotReady_Controller_Header" "Контролер не готовий"
"Popover_NotReady_Controller_Description" "Переконайтеся, що він увімкнений і знаходиться поруч."
"Popover_NotReady_Base_Header" "Базова станція не готова"
"Popover_NotReady_Tracker_Header" "Відстежувач не готовий"
"Popover_Pose_Invalid_Header" "Пристрій активний"
"Popover_Pose_Invalid_Description" "Цей нерозпізнаний пристрій відстежується."
"Popover_Pose_Invalid_Action" "Докладніше"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Шолом активний"
"Popover_Pose_HMD_Description" "Ваш шолом наразі відстежується."
"Popover_Pose_Controller_Header" "Контролер активний"
"Popover_Pose_Controller_Description" "Цей контролер наразі відстежується."
"Popover_Pose_Controller_Action" "Ідентифікувати контролер"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Базова станція активна"
"Popover_Pose_Base_Description" "Базова станція наразі відстежується."
"Popover_Pose_Base_Action" "Ідентифікувати базову станцію"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Відстежувач активний"
"Popover_Pose_Tracker_Description" "Цей пристрій наразі відстежується."
"Popover_NoPose_Invalid_Header" "Не відстежується"
"Popover_NoPose_Invalid_Description" "Цей пристрій не розпізнано й не відстежується."
"Popover_NoPose_Invalid_Action" "Докладніше"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Пошук…"
"Popover_NoPose_HMD_Description" "Цей шолом наразі не відстежується. Переконайтеся, що він знаходиться в полі зору базової станції. "
"Popover_NoPose_HMD_Action" "Докладніше"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Пошук…"
"Popover_NoPose_Controller_Description" "Цей контролер наразі не відстежується. Переконайтеся, що він знаходиться в полі зору базової станції. "
"Popover_NoPose_Controller_Action" "Ідентифікувати контролер"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Пошук…"
"Popover_NoPose_Base_Description" "Ця базова станція наразі не відстежує жодного пристрою. Переконайтеся, що вона знаходиться в полі зору шолома."
"Popover_NoPose_Base_Action" "Докладніше"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Пошук…"
"Popover_NoPose_Tracker_Description" "Цей пристрій наразі не відстежується. Переконайтеся, що він знаходиться в полі зору базової станції."
"Popover_NoPose_Tracker_Action" "Докладніше"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "У режимі очікування"
"Popover_Standby_Invalid_Description" "Пристрій у режимі очікування."
"Popover_Standby_HMD_Header" "Шолом у режимі очікування"
"Popover_Standby_HMD_Description" "Порухайте шоломом, щоб увімкнути його."
"Popover_Standby_Controller_Header" "Контролер у режимі очікування"
"Popover_Standby_Controller_Description" "Порухайте контролером, щоб увімкнути його."
"Popover_Standby_Base_Header" "Базова станція в режимі очікування"
"Popover_Standby_Base_Description" "Почніть використовувати ВР, щоби пробудити цю базову станцію."
"Popover_Standby_Tracker_Header" "Відстежувач у режимі очікування"
"Popover_Standby_Tracker_Description" "Порухайте відстежувачем, щоб увімкнути його."
"Popover_LowBattery_HMD_Header" "Низький заряд акумулятора шолома"
"Popover_LowBattery_HMD_Description" "Заряд акумулятора цього шолома низький."
"Popover_LowBattery_Controller_Header" "Низький заряд акумулятора контролера"
"Popover_LowBattery_Controller_Description" "Заряд акумулятора цього контролера низький."
"Popover_LowBattery_Controller_Action" "Ідентифікувати контролер"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Низький заряд акумулятора відстежувача"
"Popover_LowBattery_Tracker_Description" "Заряд акумулятора цього відстежувача низький."
"Popover_BaseStationNoPowerManagement_Header" "Керування живленням"
"Popover_BaseStationNoPowerManagement_Description" "Ця базова станція не підтримує віддалене керування живленням."
"Popover_BaseStationNoPowerManagement_Action" "Докладніше"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Помилка Steam"
"Popover_NoSteamWarning_Description" "Переконайтеся, що Steam інстальовано і запущено."
"Popover_NoSteamWarning_Action" "Запустити Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Доступне оновлення"
"Popover_FirmwareUpdateNeededWarning_Description" "Потрібно оновити цей пристрій."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Оновити пристрій"
"Popover_FirmwareUpdateNeededWarning_Action" "Докладніше"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Помилка Steam"
"Popover_ConnectionRefusedBySteam_Description" "Сталася помилка підключення SteamVR до Steam. Перезапустіть клієнт Steam і спробуйте знову."
"Popover_ConnectionRefusedBySteam_Action" "Докладніше"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "Оновити відеодрайвери"
"Popover_DirectModeDriverUpdate_Description" "Для увімкнення режиму прямого показу оновіть драйвери відеокарти. Для режиму прямого показу необхідна версія %2. Поточна версія: %1"
"Popover_DirectModeDriverUpdate_Action" "Завантажити драйвери"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

"Popover_BaseStationsTooFarApart_Header" "Примітка стосовно вашої ВР"
"Popover_BaseStationsTooFarApart_Description" "Відстань між базовими станціями %1 м. Для ліпшої роботи відстань між базовими станціями не має перевищувати 5,5 метрів."
"Popover_BaseStationsTooFarApart_Action" "Докладніше"
"Popover_BaseStationsTooFarApart_ActionURL" "https://help.steampowered.com/uk/wizard/HelpWithGame/?appid=250820"

"Popover_SeeOnlyOneBase_Header" "Лише одна базова станція видима"
"Popover_SeeOnlyOneBase_Description" "Якщо ви використовуєте SteamVR лише з однією базовою станцією, то перемкніть її в режим «А» для покращення результатів відстеження."
