"lang"
{
"Language" "bulgarian"
"Settings_PerApplication_AppResHeader" "Тази настройка е множител. Наслагва се върху собствените Ви настройки за „Резолюция на видео приложение“. Възможно е това приложение да се нуждае от рестартиране за прилагането на настройките. (По подразбиране е 100%)"
"Settings_PerApplication_AppResFooter" "Текущата настройка рендира всяко око при <font color=#eeeeee>%1x%2</font>"
"Settings_PerApplication_OverlayVisibleHeader" "Приложенията за наслагване са достъпни като раздели в SteamVR таблото."
"Settings_PerApplication_OverlayVisibleCheckbox" "Стартиране на това приложение за наслагване, когато SteamVR се пуска."
"Settings_PerApplication_DashboardSuffix" "(Приложение за наслагване)"
"Settings_PerApplication_CustomSuffix" "(Персонализирано)"

"Settings_PerApplication_MotionSmoothing_Header" "Заглаждане на движението"
"Settings_PerApplication_MotionSmoothing_On" "Включено"
"Settings_PerApplication_MotionSmoothing_Off" "Преустановено"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Използване на глобалната настройка (понастоящем %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Винаги включено"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Винаги да се преустановява"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Винаги принудително вкл. (ПРЕДУПРЕЖДЕНИЕ: Приложението ще работи с преполовена честота на кадрите)"

"Settings_PerApplication_Reprojection_Header" "Повторна проекция"
"Settings_PerApplication_Reprojection_Checkbox" "Използване на класически режим за повторна проекция"
"Settings_PerApplication_Reprojection_Description" "Поставянето на отметка за тази опция ще преустанови асинхронната повторна проекция за това заглавие."

"Settings_Audio_Device_HMD"  "ВР шлем"
"Settings_Audio_Device_Other"  "Друго"
"Settings_Audio_AudioPlay"  "У-во за извеждане на аудио"
"Settings_Audio_AudioRecord"  "У-во за въвеждане на аудио"
"Settings_Audio_HDMIGain"  "Включване на намаляването за подсилвания звук от VIVE HDMI аудио"
"Settings_Audio_Default"  "По подразбиране"
"Settings_Audio_AudioMirrorPlay"  "Отразяване на аудиото към устройството"
"Settings_Audio_AudioMirrorUnsupported"  "Аудио отразяването не се поддържа на този компютър"
"Settings_Audio_AudioMirrorEnable"  "Включване на аудио отразяване"

"BaseStation_Channel_Text" "Канал %1"
"BaseStation_Mode_Text" "Режим %1"

"SystemReport_Issues" "Проблеми"
"SystemReport_Main" "Основен"
"SystemReport_Devices" "Устройства"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Хронология"
"SystemReport_Configuration" "Конфигурация"
"SystemReport_System" "Система"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Друго"
"SystemReport_Raw" "Необработен"

"SystemReport_Title" "Системен доклад"
"SystemReport_Refresh" "Опресняване"
"SystemReport_CopyToClipboard" "Копиране в клипборда"
"SystemReport_SaveToFile" "Запазване във файл"
"SystemReport_SaveSystemReport" "Запазване на системен доклад"
"SystemReport_UnableToOpenFile" "Невъзможно отваряне на файл"
"SystemReport_Data" "Данни"
"SystemReport_RawText" "Необработен текст"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Анализ на доклад"

"SystemReport_PrepareReport" "Подготвяне на доклад"
"SystemReport_DiscoverIssues" "Откриване на проблеми"
"SystemReport_DiscoverDisplays" "Откриване на екрани"
"SystemReport_DiscoverDevices" "Откриване на устройства"
"SystemReport_DiscoverUSB" "Откриване на USB"
"SystemReport_PrepareLogs" "Подготвяне на хронология"
"SystemReport_DiscoverConfiguration" "Откриване на конфигурация"
"SystemReport_DiscoverChaperone" "Откриване на Chaperone"
"SystemReport_DiscoverLighthouseDB" "Откриване на LighthouseDB"
"SystemReport_DiscoverDriverSpecific" "Откриване на специфични хронологии за драйвери"


"Main_Systray_Error_Title" "Системна лента"
"Main_Systray_Error_Message" "Няма системна лента на този компютър."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Инсталационната директория не може да бъде намерена.\n\nSteamVR може да зададе инсталационна директория спрямо настоящата такава за изпълнимия файл."
"Main_JumplistEntry_RunFirstApplication" "Първо приложение"
"Main_JumplistEntry_RunRoomSetup" "Стайна установка"
"Main_JumplistEntry_RunTutorial" "Упътване"
"Main_JumplistEntry_Settings" "Настройки"
"Main_JumplistEntry_Advanced" "Разширени"
"Main_JumplistEntry_SystemReport" "Системен доклад"
"Main_JumplistEntry_Quit" "Изход"
"Main_RuntimeFailed_Message" "Изпълнимата среда не успя да стартира.\n\n%1\n\nМожете да нулирате зададената изпълнима среда\n%2\nспрямо настоящата директория за SteamVR\n%3\n"

"VRManifest_Imported_Title" "Внесен OpenVR манифест файл"
"VRManifest_Imported_Message" "Внесен OpenVR манифест файл: \n %1"

"MenuAction_Compositor_ShowMirror" "Показване на ВР изгледа"
"MenuAction_Compositor_HideMirror" "Скриване на ВР изгледа"
"MenuAction_IdentifyController" "Идентифициране на контролера"
"MenuAction_IdentifyTracker" "Идентифициране на проследяващо у-во"
"MenuAction_QuickCalibrate" "Бързо калибриране"
"Explanation_QuickCalibrate" "Бързо нулиране на стайната установка. За виртуалната реалност в правостоящо положение и стаен мащаб ще бъдат създадени нови граници, центрирани около ВР шлема, на пода в средата на пространството Ви."
"MenuAction_ResetRuntimeAndQuit" "Нулиране на SteamVR директорията"
"Explanation_ResetRuntimeAndQuit" "Нулира SteamVR директорията спрямо тази, от която SteamVR се пуска."
"MenuAction_RemoveAllSteamVRUSBDevices" "Премахване на всички SteamVR USB устройства"
"Explanation_RemoveAllSteamVRUSBDevices" "Премахва всички USB устройства, свързани със SteamVR, от тази система, за да се преинсталират драйверите."
"MenuAction_DisableEnhancedPowerManagement" "Преустановяване на управлението за захранването"
"Explanation_DisableEnhancedPowerManagement" "Преустановява подобреното управление на захранването (Enhanced Power Management) в Windows за SteamVR USB устройствата в случай на неясни загуби при проследяването или невъзможност за сдвояване на контролерите. "
"MenuAction_ResetAllSettingsAndQuit" "Нулиране на всички настройки и рестартиране"
"MenuAction_RebootVive" "Рестартиране на ВР шлема"
"Explanation_RebootVive" "Възможно е рестартирането на ВР шлема Ви да поправи проблеми, свързани с USB."
"MenuAction_RestartSteamVR" "Рестартиране на SteamVR"
"Explanation_RestartSteamVR" "Възможно е рестартирането на SteamVR да поправи проблеми, свързани с USB."
"MenuAction_ResetDismissableWarnings" "Нулиране на предупрежденията"
"Explanation_ResetDismissableWarnings" "Временните предупреждения са нулирани и ще бъдат показани отново, ако е нужно."

"QuickCalibrate_SmallSpace" "Малко пространство"
"QuickCalibrate_MediumSpace" "Средно пространство"
"QuickCalibrate_LargeSpace" "Голямо пространство"
"QuickCalibrate_GiganticSpace" "Гигантско пространство"
"QuickCalibrate_CabalSpace" "Cabal пространство"
"QuickCalibrate_StandingSpace" "Пространство за правостоящи"
"QuickCalibrate_DK2Default" "DK2 по подразбиране"

"Advanced_Title" "Разширени"
"Advanced_Advanced" "Разширени"
"Advanced_Developer" "Разработчик"
"Advanced_General" "Общи"
"Advanced_Applications" "Приложения"
"Advanced_Audio" "Аудио"
"Advanced_Devices" "Устройства"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "Във ВР шлема"
"Advanced_Paths" "Директории"
"Advanced_Reset" "Нулиране"
"Advanced_Performance" "Видео"
"Advanced_Camera" "Камера"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Базова станция"
"Advanced_USB" "USB"

"Advanced_HMD" "ВР шлем"
"Advanced_Controller" "Контролер"
"Advanced_Generic_Tracker" "Проследяващо у-во"
"Advanced_Base" "База"

"Advanced_RuntimePath" "SteamVR директория:"
"Advanced_ConfigPath" "Директория за конфигурацията:"
"Advanced_LogPath" "Директория за хронологията:"
"Advanced_ApplyPathsAndRestart" "Прилагане на директориите и рестартиране"
"Advanced_SetNewPath" "Задаване на нова директория…"

"Advanced_PerfGraphInHMD" "Изобразяване на графика за производителността от видеокартата във ВР шлема"

"Advanced_AllowSavingOfTimingInfo" "Позволяване на запазването на инф.-я за синхронизацията"
"Advanced_AutoSaveTimingInfoOnExit" "Авт. запазване на инф. относно синхронизацията при изход"
"Advanced_SaveFrameDataNow" "Запазване на данните за кадрите"

"Advanced_DrawingCompositor" "Композитинг"
"Advanced_DrawingApp" "Приложение"
"Advanced_DrawingCompShouldBeApp" "Композитинг"
"Advanced_DrawingUnclear" "Неизвестно"

"Advanced_BoundsDrawing" "Chaperone граници — Вкл."
"Advanced_BoundsNotDrawing" "Chaperone граници — Изкл."

"Advanced_ReprojectionOn" "Повторна проекция — Вкл."
"Advanced_ReprojectionOff" "Повторна проекция — Изкл."

"Advanced_AsyncActive" "Асинхронна повторна проекция — Вкл."
"Advanced_AsyncNotActive" "Асинхронна повторна проекция — Изкл."
"Advanced_DirectModeDisabled" "Директен режим — изкл."

"Advanced_MotionEstimationActive" "Заглаждане на движението — Вкл."
"Advanced_MotionEstimationNotActive" "Заглаждане на движението — Изкл."
"Advanced_MotionEstimationDisabled" "Заглаждане на движението — Недостъпно"

"Advanced_NormalFrame" "Нормален кадър"
"Advanced_MotionSmoothedFrame" "Повторна проекция със заглаждане за движението"
"Advanced_ReprojectedFrame" "Повторна проекция без заглаждане за движението"
"Advanced_OneThirdFramerate" "1/3 честота на кадрите"
"Advanced_DroppedFrame" "Екранна грешка"
"Advanced_AppRequestedThrottling" "Приложението изиска дроселиране (обвързано с процесора)"
"Advanced_NetworkLatency" "Мрежова латентност"

"Advanced_DashboardUp" "Табло — включено"
"Advanced_DashboardDown" "Табло — изключено"

"MessageBox_OK" "Добре"
"MessageBox_Cancel" "Отказ"
"MessageBox_Exit" "Изход"
"MessageBox_SetAndRestart" "Задаване и рестартиране"
"MessageBox_Continue" "Продължаване"
"MessageBox_Yes" "Да"
"MessageBox_RestartSteamVR" "Рестартиране на SteamVR…"
"MessageBox_Retry" "Повторен опит"
"MessageBox_Done" "Готово"
"MessageBox_RestartNow" "Рестартиране на SteamVR"
"MessageBox_RestartLater" "Рестартиране по-късно"
"MessageBox_Next" "Следващо"
"MessageBox_Submit" "Подаване"
"MessageBox_Stop" "Спиране"
"MessageBox_Forget" "Забравяне"
"MessageBox_RefreshAll" "Опресняване на всички"
"MessageBox_OpenWirelessSettings" "Bluetooth настройки"
"MessageBox_RemindMeLater" "Напомняне по-късно"

"MonitorController_NotAbleToStartSteam" "Неуспешно стартиране на Steam."

"Advanced_Header_CollisionBounds" "Chaperone граници"
"Advanced_Explanation_CollisionBounds" "Chaperone границите се появяват, когато наближите ръбовете на достъпното Ви пространство."
"Advanced_FloorBoundsAlwaysOn" "Граници на пода — винаги вкл."
"Button_ResetCollisionBounds" "Нулиране по подразбиране"
"CollisionBounds_Beginner" "Начинаещи"
"CollisionBounds_Intermediate" "Средни"
"CollisionBounds_Squares" "Квадрати"
"CollisionBounds_Advanced" "Разширени"
"CollisionBounds_Developer" "Разработчик"

"CompositorBackground_Header"		"Стил на фона"
"CompositorBackground_Color"		"Цвят"
"CompositorBackground_Image"		"Изображение"
"Compositor_SelectImage"			"Избиране на изображение…"
"Compositor_SelectColorHeader"		"Изберете цвят за фона във ВР шлема Ви."
"Compositor_SelectImageHeader"		"Изберете изображение за фона във ВР шлема Ви."
"Compositor_ResetToDefault" 		"Нулиране по подразбиране"

"Info_UnknownURL_Title" "SteamVR "
"Info_UnknownURL_Message" "Тази връзка все още не е напълно свързана. Ако грешката, която се опитвате да диагностицирате продължава, моля, посетете <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>форума за SteamVR разработчици</a> относно помощ."

"PairingWizard_CheckForDongles_Content" "Проверяване за достъпни безжичния приемници…"

"PairingWizard_HelperAppFailed_Content" "Неуспешно повикване на помощното приложение с грешка: %1."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "„Неуспешно стартиране“ (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "„Срив“ (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "„Просрочено време“ (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "„Грешка при четене“ (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "„Грешка при записване“ (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "„Неизвестна грешка“ (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Още инф."
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "Вече се използват два контролера"
"PairingWizard_NoDonglesAvailable_Header" " "
"PairingWizard_NoDonglesAvailable_Content" "С цел да сдвоите допълнителни контролери, поне един от текущите трябва да бъде изключен. Само два контролера могат да бъдат свързани едновременно."

"PairingWizard_NoDonglesDetected_Title" "Не е засечен ВР шлем"
"PairingWizard_NoDonglesDetected_Header" " "
"PairingWizard_NoDonglesDetected_Content" "ВР шлемът трябва да бъдат свързан правилно, за да сдвоите нови контролери."

"PairingWizard_PairController_Title" "Сдвояване на нов контролер"
"PairingWizard_PairController_Success_Title" "Успешно!"
"PairingWizard_PairAnotherController" "Сдвояване на друг контролер"

"PairingWizard_LookingForControllers_Header" "Търсене на контролер…"
"PairingWizard_LookingForControllers_Content" "Натиснете и задръжте бутона за приложението и системния бутон, докато контролерът Ви иззвъни.\n\nСветлината му ще започне да мига в синьо, показвайки, че е в режим на сдвояване."
"PairingWizard_TimeoutHappened_Header" "Не е засечен контролер"
"PairingWizard_TimeoutHappened_Content" "Уверете се, че контролерът Ви е зареден и се намира в близост до ВР шлема при сдвояването."
"PairingWizard_PairingFailed_Header" "Неуспешно сдвояване"
"PairingWizard_PairingFailed_Content" "Уверете се, че контролерът Ви е зареден и остава в близост до ВР шлема при сдвояването."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Сдвоен контролер!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Контролерът Ви е сдвоен и готов."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Сдвоен контролер!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Контролерът Ви е сдвоен и готов."

"FirmwareWizard_UpdateMoreFirmware" "Обновяване на още у-ва"

"FirmwareWizard_Nag_Title" "Препоръчва се обновление на устройството"

"FirmwareWizard_Shutdown_Title" "Обновяване на устройство"
"FirmwareWizard_Shutdown_TextContent" "С цел обновите своето устройство, ще е нужно SteamVR да излезе от всички понастоящем пуснати приложения във виртуална реалност.\n\nБихте ли искали да продължите?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Подготвяне на системата за обновяване на устройство…"
"FirmwareWizard_ShutdownForRecovery_TextContent" "Компонент на хардуера Ви изисква обновяване на дадено устройство, за да бъде възстановен до работно състояние.\n\nБихте ли искали да продължите?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "ВР шлемът Ви изисква обновяване на някое устройство, за да продължите използването на SteamVR.\n\nБихте ли искали да продължите?"
"FirmwareWizard_DeviceOverview_Title" "Обновяване на устройство"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Изискват се обновления за устройството"
"FirmwareWizard_DeviceOverview_TextContent" "Кое устройство искате да обновите?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Достъпни са изисквани обновления за устройството. Изберете устройство, което да обновите."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Достъпно е обновление"
"FirmwareWizard_DeviceOverview_UpToDate" "Обновено"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Няма достъпни данни за обновление"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Неуспешно обновяване"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Търсене за устройство…"
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Това обновление изисква безжични услуги"

"FirmwareWizard_UpdateHeadset_Start_Title" "Обновяване на ВР шлема"
"FirmwareWizard_UpdateHeadset_Start_UpperText" " "
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Включете ВР шлема в компютъра си."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nОбновлението ще стартира автоматично, след като ВР шлемът Ви е засечен."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Обновяване на ВР шлема"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" " "
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Обновяване на ВР шлема. Това може да отнеме няколко минути…"
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "ПРЕДУПРЕЖДЕНИЕ: Недейте да изключвайте ВР шлема, да включвате никакви допълнителни устройства и да правите никакви други системни промени, докато това устройство се обновява. В противен случай може да направите този ВР шлем неизползваем."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Неуспешно обновяване на устройство"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Неуспешно обновяване на устройство."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Уверете се, че ВР шлемът Ви е правилно и сигурно свързан. Ако това продължава да е неуспешно, излезте от SteamVR и изключете захранването на ВР шлема, след което го включете пак, пуснете SteamVR и опитайте отново."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" " "

"FirmwareWizard_UpdateHeadset_Success_Title" "Обновяване на ВР шлема"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Успешно!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "ВР шлемът е обновен успешно. Възможно е да се наложи изключване и включване на захранващия кабел за ВР шлема, преди той да се отчете като обновен."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  " "

"FirmwareWizard_UpdateController_Start_Title" "Обновяване на контролера"
"FirmwareWizard_UpdateController_Start_UpperText" " "
"FirmwareWizard_UpdateController_Start_MiddleText" "Включете този контролер към компютъра Ви с микро-USB кабел. Можете да употребите кабела за зареждане на Вашите контролери."
"FirmwareWizard_UpdateController_Start_LowerText" "Обновлението ще стартира автоматично, след като контролерът Ви бъде засечен."

"FirmwareWizard_UpdateController_Progress_Title" "Обновяване на контролера"
"FirmwareWizard_UpdateController_Progress_UpperText" " " 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Обновяване на контролера. Това може да отнеме няколко минути…"
"FirmwareWizard_UpdateController_Progress_LowerText" "ПРЕДУПРЕЖДЕНИЕ: Недейте да изключвате контролера, да включвате никакви допълнителни устройства и да правите никакви други системни промени, докато това устройство се обновява. В противен случай може да направите този контролер неизползваем."

"FirmwareWizard_UpdateController_Fail_Title" "Неуспешно обновяване на устройство"
"FirmwareWizard_UpdateController_Fail_UpperText" "Неуспешно обновяване на контролера."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Уверете се, че контролерът е правилно свързан с компютъра Ви чрез микро-USB кабел. Ако това продължава да е неуспешно, излезте от SteamVR. Ако контролерът Ви не се е изключил, направете това, като натиснете и задържите системния бутон, след което пуснете SteamVR и опитайте отново."
"FirmwareWizard_UpdateController_Fail_LowerText" "Кликнете върху „Повторен опит“ по-долу, за да опитате отново."

"FirmwareWizard_UpdateController_Success_Title" "Обновяване на контролера"
"FirmwareWizard_UpdateController_Success_UpperText" "Успешно!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Контролерът е обновен успешно. Възможно е да се наложи изключване и включване на контролера, преди той да се отчете като обновен."
"FirmwareWizard_UpdateController_Success_LowerText" " "

"FirmwareWizard_UpdateGenericTracker_Start_Title" "Обновяване на проследяващо у-во"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Включете това проследяващо у-во към компютъра Ви с микро-USB кабел. Можете да употребите кабела за зареждане на Вашето проследяващото у-во."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Обновлението ще стартира автоматично, след като проследяващото Ви у-во бъде засечено."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "Обновяване на проследяващо у-во"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "Обновяване на проследяващото у-во. Това може да отнеме няколко минути…"
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "ПРЕДУПРЕЖДЕНИЕ: Недейте да изключвате проследяващото у-во, да включвате никакви допълнителни устройства и да правите други системни промени, докато това устройство се обновява. В противен случай може да направите това проследяващото у-во неизползваемо."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Неуспешно обновяване на устройство"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "Неуспешно обновяване на проследяващо у-во."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "Уверете се, че проследяващото у-во е правилно свързано с компютъра Ви чрез микро-USB кабел. Ако това продължава да е неуспешно, излезте от SteamVR. Ако проследяващото у-во Ви не се е изключило, направете това като натиснете и задържите системния бутон. След това пуснете SteamVR и опитайте отново."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Кликнете върху „Повторен опит“ по-долу, за да опитате отново."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "Обновяване на проследяващо у-во"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Успешно!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "Проследяващото у-во е обновено успешно. Възможно е да се наложи изключване и включване на проследяващото у-во, преди то да се отчете като обновено."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" " "

"FirmwareWizard_UpdateBasestation_Start_Title" "Обновяване на базова станция"
"FirmwareWizard_UpdateBasestation_Start_UpperText" " "
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Демонтирайте и изключете своята базова станция;\n\n2. Използвайте микро-USB кабел, за да включите базовата станция в USB порт на компютъра Ви. Можете да употребите кабела за зареждане на Вашите контролери;\n\n3. Докато задържате бутона за канала в задната част на базовата станция, включете я към захранващия ѝ кабел;"
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Обновлението ще стартира автоматично, след като базовата станция бъде засечена и можете да освободите бутона за канала."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Обновяване на базова станция"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Обновяването може да се осъществи ръчно или безжично."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Обновяване на базова станция"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" " "
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Това обновление ще се извърши безжично. Не изключвайте базовите станции, докато се обновяват."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" " "

"FirmwareWizard_UpdateBasestation_Progress_Title" "Обновяване на базова станция"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" " "
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Обновяване на базовата станция. Това може да отнеме няколко минути…"
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "ПРЕДУПРЕЖДЕНИЕ: Недейте да изключвате базовата станция, да включвате никакви допълнителни устройства и да правите други системни промени, докато това устройство се обновява. В противен случай може да направите тази базова станция неизползваема."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Обновяване на базова станция"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Обновяване на базовата станция. Това може да отнеме няколко минути…"
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "ПРЕДУПРЕЖДЕНИЕ: Недейте да изключвате базовата станция, да включвате никакви допълнителни устройства и да правите други системни промени, докато това устройство се обновява. В противен случай може да направите тази базова станция неизползваема."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Неуспешно обновяване на базовата станция"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Неуспешно обновяването на това устройство."
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "Уверете се, че базовата станция е правилно свързана с компютъра Ви чрез микро-USB кабел. Ако това продължава да е неуспешно, излезте от SteamVR и изключете захранващия кабел на базовата станция. След това пуснете SteamVR и опитайте отново."
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "Кликнете върху „Повторен опит“ по-долу, за да опитате отново."

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" "Неуспешно обновяване на базовата станция"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "Неуспешно обновяването на това устройство."
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "Ако обновяването на устройството все още е неуспешно и няма напредък…
<ul>
<li>Излезте от SteamVR;
<li>Изключете и включете захранващия кабел на свързочната кутия;
<li>Изключете и включете захранващия кабел на базовата станция;
<li>Пуснете SteamVR и опитайте отново.
</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "Ако обновяването на устройството все още е неуспешно и няма напредък…
<ul>
<li>Излезте от SteamVR;
<li>Изключете и включете захранващия кабел на базовата станция;
<li>Пуснете SteamVR и опитайте отново.
</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "Нужно е тази базова станция да бъде преоткрита оптично като рестартирате SteamVR, преди обновяването да продължи."
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "Нужно е тази базова станция да бъде с превключено захранване и преоткрита оптично като рестартирате SteamVR, преди обновяването да продължи. Моля, изключете, а след това включете захранващия кабел на базовата станция."
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "Тази базова станция разполага с по-нова версия на обновлението и го отхвърли. Моля, изключете, а след това включете захранващия кабел на базовата станция."
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "Неочаквана USB връзка към базовата станция възпрепятства безжичното обновление.<br><br><font color=#aaaa00>Моля, разкачете USB кабела, който е включен в базовата станция.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "Неочаквана USB връзка към базовата станция възпрепятства завършването на безжичното обновление.<ul><li><font color=#aaaa00>Разкачете захранващия кабел на базовата станция;<li>Разкачете USB кабела, който е включен в базовата станция;<li>Включете повторно само захранващия кабел на базовата станция;<li>Изчакайте 30 секунди, така че базовата станция да завърши вътрешното обновление.</font></ul><br>Възможно е светодиодът на базовата станция да е изключен по време на вътрешното обновление.<br>Не разкачвайте захранването и не правете никакви други връзки към базовата станция по време на обновлението ѝ."
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "Нужно е тази базова станция да бъде с превключено захранване, за да продължи обновяването.<br><br><font color=#aaaa00>Моля, изключете, а след това включете захранващия кабел на базовата станция, преди да продължите.</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "Кликнете върху „Повторен опит“ по-долу, за да опитате отново."
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "Кликнете върху „Отказ“ по-долу, за да рестартирате SteamVR."

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "Ако обновяването на устройството все още е неуспешно и няма напредък…<ul><li>Излезте от SteamVR;<li>Изключете всякакви USB кабели, свързани към базовата станция;<li>НЕ включвайте никакви USB кабели към базовата станция;<li>Изключете и включете захранващия кабел на свързочната кутия;<li>Изключете и включете захранващия кабел на базовата станция;<li>Пуснете SteamVR и опитайте отново.</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "Ако обновяването на устройството все още е неуспешно и няма напредък…<ul><li>Излезте от SteamVR;<li>Изключете всякакви USB кабели, свързани към базовата станция;<li>НЕ включвайте никакви USB кабели към базовата станция;<li>Изключете и включете захранващия кабел на базовата станция;<li>Пуснете SteamVR и опитайте отново.</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "Обновяване на базова станция"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "Успешно!"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "Базовата станция е обновена успешно. Възможно е да се наложи изключване и включване на захранващия кабел за базовата станция, преди тя да се отчете като обновена."
"FirmwareWizard_UpdateBasestation_Success_LowerText" "Когато извършвате повторно поставяне, внимавайте да не промените каналите на своите базови станции."

