"lang"
{
"Language" "tchinese"
"SystemReport_Progress_ParseReport" "分析報告"

"SystemReport_PrepareReport" "正在準備報告"
"SystemReport_DiscoverIssues" "正在尋找問題"
"SystemReport_DiscoverDisplays" "正在尋找顯示器"
"SystemReport_DiscoverDevices" "正在尋找裝置"
"SystemReport_DiscoverUSB" "正在尋找 USB"
"SystemReport_PrepareLogs" "正在準備記錄檔"
"SystemReport_DiscoverConfiguration" "正在尋找設定檔"
"SystemReport_DiscoverChaperone" "正在尋找 Chaperone 導護系統"
"SystemReport_DiscoverLighthouseDB" "正在尋找 LighthouseDB"


"Main_Systray_Error_Title" "系統匣"
"Main_Systray_Error_Message" "此電腦上無系統匣。"
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "無法搜尋到安裝路徑。\n\nSteamVR 可以根據目前的執行檔路徑設定安裝路徑。"
"Main_JumplistEntry_RunFirstApplication" "首個應用程式"
"Main_JumplistEntry_RunRoomSetup" "房間設定"
"Main_JumplistEntry_RunTutorial" "教學"
"Main_JumplistEntry_Settings" "設定"
"Main_JumplistEntry_Advanced" "進階"
"Main_JumplistEntry_SystemReport" "系統報告"
"Main_JumplistEntry_Quit" "退出"
"Main_RuntimeFailed_Message" "未能啟動執行階段。\n\n%1\n\n您可以根據 Steam VR 的執行檔路徑\n%2\n來重設目前的執行階段\n%3\n"

"VRManifest_Imported_Title" "已匯入 OpenVR Manifest 檔案"
"VRManifest_Imported_Message" "已匯入 OpenVR Manifest 檔案：\n %1"

"MenuAction_Compositor_ShowMirror" "顯示 VR 視角"
"MenuAction_Compositor_HideMirror" "隱藏 VR 視角"
"MenuAction_IdentifyController" "識別控制器"
"MenuAction_IdentifyTracker" "識別追蹤器"
"MenuAction_QuickCalibrate" "快速校準"
"Explanation_QuickCalibrate" "快速重置房間設定。對於站立和房間規模的 VR，新的邊界會以地板中央的頭戴顯示器為中心點。"
"MenuAction_ResetRuntimeAndQuit" "重設 SteamVR 路徑"
"Explanation_ResetRuntimeAndQuit" "根據 Steam VR 的啟動目錄，重設 SteamVR 的路徑。"
"MenuAction_RemoveAllSteamVRUSBDevices" "移除所有 SteamVR USB 裝置"
"Explanation_RemoveAllSteamVRUSBDevices" "從系統中移除所有與 SteamVR 有關的 USB 裝置，以重新安裝驅動程式。"
"MenuAction_DisableEnhancedPowerManagement" "停用電源管理"
"Explanation_DisableEnhancedPowerManagement" "如果您已配對的無線控制器沒有原因地追蹤不到動作或沒有反應，請停用 Windows 進階電源管理中針對 SteamVR USB 裝置的設定。"
"MenuAction_ResetAllSettingsAndQuit" "重置所有設定並重新啟動"
"MenuAction_RebootVive" "重啟頭戴顯示器"
"Explanation_RebootVive" "重新啟動頭戴式顯示器或許能修正 USB 相關問題。"
"MenuAction_RestartSteamVR" "重新啟動 SteamVR"
"Explanation_RestartSteamVR" "重新啟動 SteamVR 或許能修正 USB 相關問題。"
"MenuAction_ResetDismissableWarnings" "重設警告"
"Explanation_ResetDismissableWarnings" "臨時警告已重設，必要時會再次顯示。"

"QuickCalibrate_SmallSpace" "小型空間"
"QuickCalibrate_MediumSpace" "中型空间"
"QuickCalibrate_LargeSpace" "大型空間"
"QuickCalibrate_GiganticSpace" "巨型空間"
"QuickCalibrate_CabalSpace" "房間大小"
"QuickCalibrate_StandingSpace" "站立空間"
"QuickCalibrate_DK2Default" "DK2 預設值"

"Advanced_Title" "進階"
"Advanced_Advanced" "進階"
"Advanced_Developer" "開發者"
"Advanced_General" "一般"
"Advanced_Applications" "應用程式"
"Advanced_Audio" "音訊"
"Advanced_Devices" "裝置"
"Advanced_RoomOverview" "Chaperone 導護系統"
"Advanced_Compositor" "頭戴顯示器內"
"Advanced_Paths" "路徑"
"Advanced_Reset" "重設"
"Advanced_Performance" "視訊"
"Advanced_Camera" "鏡頭"
"Advanced_Bluetooth" "藍牙"
"Advanced_BaseStation" "定位器"
"Advanced_USB" "USB"

"Advanced_HMD" "頭戴顯示器"
"Advanced_Controller" "控制器"
"Advanced_Generic_Tracker" "追蹤器"
"Advanced_Base" "定位器"

"Advanced_RuntimePath" "SteamVR 路徑："
"Advanced_ConfigPath" "設定檔路徑："
"Advanced_LogPath" "紀錄檔路徑："
"Advanced_ApplyPathsAndRestart" "套用路徑並重新啟動"
"Advanced_SetNewPath" "設定新路徑…"

"Advanced_PerfGraphInHMD" "在頭戴顯示器中顯示 GPU 效能圖表"

"Advanced_AllowSavingOfTimingInfo" "允許儲存時間資訊"
"Advanced_AutoSaveTimingInfoOnExit" "退出時自動儲存時間資訊"
"Advanced_SaveFrameDataNow" "儲存影格資料"

"Advanced_DrawingCompositor" "疊影器"
"Advanced_DrawingApp" "應用程式"
"Advanced_DrawingCompShouldBeApp" "疊影器"
"Advanced_DrawingUnclear" "未知"

"Advanced_BoundsDrawing" "Chaperone 導護邊界開啟"
"Advanced_BoundsNotDrawing" "Chaperone 導護邊界關閉"

"Advanced_ReprojectionOn" "再投影開啟"
"Advanced_ReprojectionOff" "再投影關閉"

"Advanced_AsyncActive" "開啟非同步再投影"
"Advanced_AsyncNotActive" "關閉非同步再投影"
"Advanced_DirectModeDisabled" "直輸模式關閉"

"Advanced_MotionEstimationActive" "動態平滑開啟"
"Advanced_MotionEstimationNotActive" "動態平滑關閉"
"Advanced_MotionEstimationDisabled" "無法使用動態平滑"

"Advanced_NormalFrame" "正常幀"
"Advanced_MotionSmoothedFrame" "以動態平滑再投影"
"Advanced_ReprojectedFrame" "未以動態平滑再投影"
"Advanced_OneThirdFramerate" "1/3 幀率"
"Advanced_DroppedFrame" "顯示器錯誤"
"Advanced_AppRequestedThrottling" "應用程式要求限制（受限於 CPU）"

"Advanced_DashboardUp" "主控台開啟"
"Advanced_DashboardDown" "主控台關閉"

"MessageBox_OK" "確定"
"MessageBox_Cancel" "取消"
"MessageBox_Exit" "離開"
"MessageBox_SetAndRestart" "設定並重啟"
"MessageBox_Continue" "繼續"
"MessageBox_Yes" "是"
"MessageBox_RestartSteamVR" "重新啟動 SteamVR…"
"MessageBox_Retry" "重試"
"MessageBox_Done" "完成"
"MessageBox_RestartNow" "重新啟動 SteamVR"
"MessageBox_RestartLater" "稍後再重新啟動"
"MessageBox_Next" "下一步"
"MessageBox_Submit" "提交"
"MessageBox_Stop" "停止"
"MessageBox_Forget" "忘記"
"MessageBox_RefreshAll" "全部重新整理"
"MessageBox_OpenWirelessSettings" "藍牙設定"
"MessageBox_RemindMeLater" "稍後提醒我"

"MonitorController_NotAbleToStartSteam" "無法啟動 Steam"

"Advanced_Header_CollisionBounds" "Chaperone 導護邊界"
"Advanced_Explanation_CollisionBounds" "Chaperone 導護邊界會在您接近可用空間的邊緣時顯示。"
"Advanced_FloorBoundsAlwaysOn" "永遠顯示地板邊界"
"Button_ResetCollisionBounds" "重設預設值"
"CollisionBounds_Beginner" "初階"
"CollisionBounds_Intermediate" "中階"
"CollisionBounds_Squares" "正方形"
"CollisionBounds_Advanced" "進階"
"CollisionBounds_Developer" "開發者"

"CompositorBackground_Header"		"背景樣式"
"CompositorBackground_Color"		"顏色"
"CompositorBackground_Image"		"影像"
"Compositor_SelectImage"			"選擇影像…"
"Compositor_SelectColorHeader"		"選擇頭戴顯示器內的背景顏色。"
"Compositor_SelectImageHeader"		"選擇頭戴顯示器內部的背景影像。"
"Compositor_ResetToDefault" 		"重設為預設值"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "該連結尚未啟用。若您正嘗試診斷的錯誤依然存在，請前往 <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR 開發者論壇</a>以尋求協助。"

"PairingWizard_CheckForDongles_Content" "檢查是否有可用的無線接收器…"

"PairingWizard_HelperAppFailed_Content" "幫手程式呼叫失敗，錯誤為 %1。"
"PairingWizard_HelperAppFailed_Error_FailedToStart" "「啟動失敗」（0）"
"PairingWizard_HelperAppFailed_Error_Crashed" "「故障」（1）"
"PairingWizard_HelperAppFailed_Error_Timedout" "「逾時」（2）"
"PairingWizard_HelperAppFailed_Error_ReadError" "「讀取錯誤」（3）"
"PairingWizard_HelperAppFailed_Error_WriteError" "「寫入錯誤」（4）"
"PairingWizard_HelperAppFailed_Error_UnknownError" "「未知錯誤」（5）"

"PairingWizard_HelperAppFailed_MoreInfo" "更多資訊"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "兩個控制器已在使用中"
"PairingWizard_NoDonglesAvailable_Header" "　"
"PairingWizard_NoDonglesAvailable_Content" "若要配對額外的控制器，至少要有一個控制器必須被關閉。一次同時只能連接兩個控制器。"

"PairingWizard_NoDonglesDetected_Title" "未偵測到頭戴顯示器"
"PairingWizard_NoDonglesDetected_Header" "　"
"PairingWizard_NoDonglesDetected_Content" "您的頭戴顯示器須正確連接才能配對新的控制器。"

"PairingWizard_PairController_Title" "配對一個新的控制器"
"PairingWizard_PairController_Success_Title" "成功！"
"PairingWizard_PairAnotherController" "配對另一個控制器"

"PairingWizard_LookingForControllers_Header" "正在搜尋控制器…"
"PairingWizard_LookingForControllers_Content" "按住「程式」與「系統」鍵不放直到您的控制器發出聲響。\n\n它的燈應開始閃爍藍色，代表控制器已進入配對模式。"
"PairingWizard_TimeoutHappened_Header" "未偵測到控制器"
"PairingWizard_TimeoutHappened_Content" "配對時，請確認控制器電力充足並將其放置在頭戴顯示器附近。"
"PairingWizard_PairingFailed_Header" "配對失敗"
"PairingWizard_PairingFailed_Content" "配對時，請確認控制器電力充足並將其放置在頭戴顯示器附近。"
"PairingWizard_Success_MoreDonglesAvailable_Header" "控制器配對成功！"
"PairingWizard_Success_MoreDonglesAvailable_Content" "您的控制器已成功配對並準備就緒。"
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "控制器配對成功！"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "您的控制器已成功配對並準備就緒。"

"FirmwareWizard_UpdateMoreFirmware" "更新更多的裝置"

"FirmwareWizard_Nag_Title" "建議的裝置更新"

"FirmwareWizard_Shutdown_Title" "更新裝置"
"FirmwareWizard_Shutdown_TextContent" "更新裝置之前，SteamVR 必須先結束全部目前正在執行中的 VR 應用程式。\n\n確定要繼續嗎？"
"FirmwareWizard_WaitingForShutdown_TextContent" "正在為系統準備裝置更新…"
"FirmwareWizard_ShutdownForRecovery_TextContent" "您頭戴顯示器的其中一個元件需要裝置更新才能恢復正常運作狀態。\n\n您想要繼續嗎？"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "如欲繼續使用 SteamVR，您的頭戴顯示器需進行裝置更新。\n\n您想要繼續嗎？"
"FirmwareWizard_DeviceOverview_Title" "裝置更新"
"FirmwareWizard_DeviceOverview_Nagging_Title" "裝置必須更新"
"FirmwareWizard_DeviceOverview_TextContent" "您想要更新哪個裝置？"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "必要裝置更新可用。請選擇裝置以更新。"
"FirmwareWizard_DeviceOverview_UpdateAvailable" "有可用的更新"
"FirmwareWizard_DeviceOverview_UpToDate" "最新版本"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "無更新資料可用"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "更新失敗"
"FirmwareWizard_DeviceOverview_LookingForDevice" "正在尋找裝置…"
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "此更新需要無線服務"

"FirmwareWizard_UpdateHeadset_Start_Title" "更新頭戴顯示器"
"FirmwareWizard_UpdateHeadset_Start_UpperText" "　"
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "將頭戴顯示器接上電腦。"
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\n更新會在偵測到頭戴顯示器後自動開始。"

"FirmwareWizard_UpdateHeadset_Progress_Title" "更新頭戴顯示器"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" "　"
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "正在更新頭戴顯示器。這可能會花上幾分鐘的時間…"
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "警告：更新裝置時，請勿拔除頭戴顯示器的連接、插入任何其它的裝置、或進行任何其它的系統變更。如此操作可能會使頭戴顯示器無法使用。"

"FirmwareWizard_UpdateHeadset_Fail_Title" "裝置更新失敗"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "裝置更新失敗。"
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "請確保頭戴顯示器的連接是正確且穩固的。若更新仍持續失敗，請退出 SteamVR 並拔除頭戴顯示器的電源。接著將頭戴顯示器的電源接回，然後再啟動 SteamVR 並重新嘗試。"
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "點擊下方「重試」以再次嘗試。"

"FirmwareWizard_UpdateHeadset_Success_Title" "更新頭戴顯示器"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "成功！"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "頭戴顯示器更新成功。您可能需要拔除頭戴顯示器的電源線然後重新接回，才能完成更新。"
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "點擊「完成」來完成安裝，或是「更新更多韌體」來更新其它硬體。"

"FirmwareWizard_UpdateController_Start_Title" "更新控制器"
"FirmwareWizard_UpdateController_Start_UpperText" "　"
"FirmwareWizard_UpdateController_Start_MiddleText" "利用一條 micro-USB 線纜將該控制器連接至電腦。您可以使用替控制器充電的同一條線纜。"
"FirmwareWizard_UpdateController_Start_LowerText" "更新會在偵測到控制器後自動開始。"

"FirmwareWizard_UpdateController_Progress_Title" "更新控制器"
"FirmwareWizard_UpdateController_Progress_UpperText" "　" 
"FirmwareWizard_UpdateController_Progress_MiddleText" "正在更新控制器。這可能會花上幾分鐘的時間…"
"FirmwareWizard_UpdateController_Progress_LowerText" "警告：裝置在更新時，請勿拔除控制器的連接、插入任何其它的裝置、或進行任何其它的系統變更。如此操作可能會使控制器無法使用。"

"FirmwareWizard_UpdateController_Fail_Title" "裝置更新失敗"
"FirmwareWizard_UpdateController_Fail_UpperText" "控制器更新失敗。"
"FirmwareWizard_UpdateController_Fail_MiddleText" "請確保控制器與電腦之間的 micro-USB 有連接牢靠。若這仍持續失敗，請退出 SteamVR。若控制器未關閉，請按住控制器上的系統鍵不放以關閉電源。隨後再啟動 SteamVR 並重新嘗試。"
"FirmwareWizard_UpdateController_Fail_LowerText" "點擊下方「重試」以再次嘗試。"

"FirmwareWizard_UpdateController_Success_Title" "更新控制器"
"FirmwareWizard_UpdateController_Success_UpperText" "成功！"
"FirmwareWizard_UpdateController_Success_MiddleText" "控制器更新成功。您可能需要重新啟動控制器才能完成更新。"
"FirmwareWizard_UpdateController_Success_LowerText" "點擊「完成」來完成安裝，或是「更新更多韌體」來更新其它硬體。"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "更新追蹤器"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "利用一條 micro-USB 線將該追蹤器連接至電腦。您可以使用替追蹤器充電的同一條線。"
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "當偵測到追蹤器時更新就會自動開始。"
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "更新追蹤器"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "追蹤器正在更新。這可能需要幾分鐘…"
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "警告：裝置更新時請勿拔除追蹤器、插入其他裝置或變更系統設定，這麼做可能會導致追蹤器無法使用。"
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "裝置更新失敗"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "追蹤器更新失敗。"
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "請確認追蹤器以 micro-USB 線牢牢連接至電腦。如果更新持續失敗，請關閉 SteamVR。如果追蹤器電源未同時關閉，請長按系統鍵將其關閉，再重新啟動 SteamVR 並嘗試更新。"
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "點擊下方「重試」以再次嘗試。"
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "更新追蹤器"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "成功！"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "追蹤器更新成功。您可能需要將追蹤器電源關閉，並重新啟動以完成更新。"
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "點擊「完成」來結束，或是「更新更多韌體」來更新其它硬體。"

"FirmwareWizard_UpdateBasestation_Start_Title" "更新定位器"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "　"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. 將定位器拆離固定位置並拔掉電源線。\n\n2. 使用一條 micro-USB 線將定位器連接到電腦上的 USB 連接埠。您可以使用替控制器充電的同一條線。\n\n3. 按住定位器背部的頻道鍵，同時將定位器接上電源線。"
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. 偵測到定位器後更新便會自動開始，您即可放開頻道鍵。"

"FirmwareWizard_UpdateBasestation_Choice_Title" "更新定位器"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "更新可以在手動或無線模式下進行。"
"FirmwareWizard_UpdateBasestation_Wireless_Title" "更新定位器"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" "　"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "此更新將通過無線進行。更新時請勿拔除定位器的電源線。"
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" "　"

"FirmwareWizard_UpdateBasestation_Progress_Title" "更新定位器"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" "　"
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "正在更新定位器。這可能會花上幾分鐘的時間…"
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "警告：更新裝置時，請勿拔除定位器的連接、插入任何其它的裝置、或進行任何其它的系統變更。如此操作可能會使定位器無法使用。"

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "更新定位器"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "正在更新定位器。這可能會花上幾分鐘的時間…"
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "警告：更新裝置時，請勿拔除定位器的連接、插入任何其它的裝置、或進行任何其它的系統變更。如此操作可能會使定位器無法使用。"

"FirmwareWizard_UpdateBasestation_Fail_Title" "定位器更新失敗"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "此裝置更新失敗。"
"FirmwareWizard_UpdateBasestation_Fail_MiddleText" "請確保定位器與電腦之間的 micro-USB 有連接穩妥。若持續失敗，請退出 SteamVR 並拔掉定位器上的電源線。隨後再啟動 SteamVR 並重新嘗試。"
"FirmwareWizard_UpdateBasestation_Fail_LowerText" "點擊下方「重試」以再次嘗試。"

"FirmwareWizard_UpdateBasestationWireless_Fail_Title" " 定位器更新失敗"
"FirmwareWizard_UpdateBasestationWireless_Fail_UpperText" "此裝置更新失敗。"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox" "如果此裝置更新仍然失敗，沒有任何進展…<ul><li>退出 SteamVR。<li>拔下再插入連接盒電源線。<li>拔下再插入定位器電源線。<li>啟動 SteamVR，然後重試。</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText" "如果此裝置更新仍然失敗，沒有任何進展…<ul><li>退出 SteamVR。<li>拔下再插入定位器電源線。<li>啟動 SteamVR，然後重試。</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_NonceRejected" "繼續更新前，需要重新啟動 SteamVR 以光學方式重新尋找此定位器。"
"FirmwareWizard_UpdateBasestationWireless_Fail_PairingLockout" "繼續更新前，需要重新啟動此定位器，並重新啟動 SteamVR 來以光學方式重新尋找定位器。請拔下再插入定位器的電源線。"
"FirmwareWizard_UpdateBasestationWireless_Fail_VersionRejected" "此定位器有新版更新但拒絕接受。請拔下再插入定位器的電源線。"
"FirmwareWizard_UpdateBasestationWireless_Fail_USBConnected" "無預期插入定位器的 USB 正在阻止無線更新。<br><br><font color=#aaaa00>請拔下插入定位器的 USB 連接線。</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseStuckInDFU" "無預期插入定位器的 USB 正在阻止完成無線更新。<ul><li><font color=#aaaa00>拔下定位器的電源線<li>拔下插入定位器的 USB 連接線<li>僅重新插入定位器電源線<li>等待 30 秒，讓定位器完成其內部更新</font></ul><br>內部更新期間，定位器的 LED 燈可能會關閉。<br>更新期間請勿拔下定位器的電源線或插入其它連接線。"
"FirmwareWizard_UpdateBasestationWireless_Fail_BaseNeedsPowerCycle" "此定位器需要重新啟動以繼續更新。<br><br><font color=#aaaa00>請先拔除再插入定位器的電源線再繼續。</font>"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickRetry" "點擊下方的「重試」再試一次。"
"FirmwareWizard_UpdateBasestationWireless_Fail_ClickCancel" "點擊下方的「取消」來重啟 SteamVR。"

"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_UsingLinkBox_BS20" "如果此裝置更新仍然失敗，沒有任何進展…<ul><li>退出 SteamVR。<li>拔下任何連接至定位器的 USB 線。<li>切勿將 USB 連接至定位器。<li>拔下再插入連接盒電源線。<li>拔下再插入定位器電源線。<li>啟動 SteamVR，然後重試。</ul>"
"FirmwareWizard_UpdateBasestationWireless_Fail_MiddleText_BS20" "如果此裝置更新仍然失敗，沒有任何進展…<ul><li>退出 SteamVR。<li>拔下任何連接至定位器的 USB 線。<li>切勿將 USB 連接至定位器。<li>拔下再插入定位器電源線。<li>啟動 SteamVR，然後重試。</ul>"

"FirmwareWizard_UpdateBasestation_Success_Title" "更新定位器"
"FirmwareWizard_UpdateBasestation_Success_UpperText" "成功！"
"FirmwareWizard_UpdateBasestation_Success_MiddleText" "定位器更新成功。您可能需要拔下再插入定位器的電源線才能完成更新。"
"FirmwareWizard_UpdateBasestation_Success_LowerText" "重新安裝時，請確保沒有改變定位器的頻道。"

"FirmwareWizard_UpdateBasestationWireless_Success_Title" "更新定位器"
"FirmwareWizard_UpdateBasestationWireless_Success_UpperText" "成功！"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS10" "定位器更新成功。您可能需要拔下再插入定位器的電源線才能完成更新。"
"FirmwareWizard_UpdateBasestationWireless_Success_MiddleText_BS20" "定位器更新成功。"
"FirmwareWizard_Information_Title" "裝置更新"
"FirmwareWizard_WizardIsAlreadyBusy_Message" "目前無法進行此更新，因為已有裝置更新在進行中。"

"FirmwareWizard_WirelessServicesRequired_Title" "更新定位器"
"FirmwareWizard_WirelessServicesRequired" "需要開啟藍牙服務以對此定位器進行無線更新。\n\n請開啟 SteamVR 藍牙服務。\n"

"FirmwareWizard_ProgressTextLeft" "（"
"FirmwareWizard_ProgressTextRight" "）"
"FirmwareWizard_ProgressTextMiddle" "/"
"FirmwareWizard_ProgressPercent" "[ %1% ]"
"FirmwareWizard_ProgressPercentStarting" "[ 開始中… ]"
"FirmwareWizard_ProgressPercentFinishing" "[ 完成中… ]"

"FirmwareWizard_WatchmanUpdate" "定位裝置更新"		
"FirmwareWizard_WatchmanFPGAUpdate" "定位裝置更新"
"FirmwareWizard_WatchmanRecovery" "定位裝置更新"
"FirmwareWizard_DongleUpdate" "無線接收器更新"
"FirmwareWizard_CameraUpdate" "鏡頭更新"
"FirmwareWizard_CameraRecovery" "鏡頭更新"
"FirmwareWizard_RadioUpdate" "無線更新"
"FirmwareWizard_VRCUpdate" "裝置更新"
"FirmwareWizard_DisplayUpdate" "顯示器更新"
"FirmwareWizard_DisplayFPGAUpdate" "顯示器更新"
"FirmwareWizard_AudioUpdate" "音訊更新"
"FirmwareWizard_UpdateType_WatchmanV3PeripheralUpdate" "週邊裝置更新"

"FirmwareWizard_EnterBootloaderMode" "準備更新…"
"FirmwareWizard_ExitBootloaderMode" "完成更新…"
"FirmwareWizard_WatchmanDiskUpdate" "裝置更新"
"FirmwareWizard_BaseStationBluetoothBootloaderUpdate" "裝置更新"
"FirmwareWizard_BaseStationBluetoothRadioUpdate" "裝置更新"
"FirmwareWizard_BaseStationBluetoothMCUUpdate" "裝置更新"
"FirmwareWizard_AudioBridgeUpdate" "裝置更新"
"FirmwareWizard_ImageBridgeUpdate" "裝置更新"

"FirmwareWizard_UpdateBasestation_Manual" "USB"
"FirmwareWizard_UpdateBasestation_Bluetooth" "無線"
"FirmwareWizard_UpdateBasestation_Continue" "繼續"

"RebootHelper_ServiceStatus" "狀態：%1"
"RebootHelper_ServiceError" "錯誤：%1"
"RebootHelper_StartingSteamVRShutdown" "正在關閉…"
"RebootHelper_RebootingVive" "正在重新啟動 SteamVR…"
"RebootHelper_ConnectingToVive" "正在連接頭戴顯示器..."
"RebootHelper_RestartingSteamVR" "正在重新啟動 SteamVR…"
"RebootHelper_Cancel" "取消"
"RebootHelper_Status_WaitingForDevice" "正在等候裝置…"
"RebootHelper_Status_Connected" "已連線！"

"MenuAction_SteamVRWebsite_URL" "https://www.steamvr.com/zh-tw/"
"MenuAction_SteamVRCommunity_URL" "http://steamcommunity.com/app/250820/discussions/"
"MenuAction_SteamVRHardwareDiscussions_URL" "http://steamcommunity.com/app/358720/discussions/"
"MenuAction_SteamVRDeveloperSupport_URL" "https://developer.valvesoftware.com/wiki/SteamVR"
"MenuAction_SteamWorksDeveloperSupport_URL" "http://steamcommunity.com/groups/steamworks/discussions"

"BluetoothLinkStatus_Unknown" "未知"
"BluetoothLinkStatus_ViveLinkNotAccessible" "藍牙錯誤"
"BluetoothLinkStatus_SemaphoreFileNotAccessible" "藍牙錯誤"
"BluetoothLinkStatus_WrongToken" "藍牙錯誤"
"BluetoothLinkStatus_Running" "執行中"
"BluetoothLinkStatus_StoppedOrPaused" "已停止"
"BluetoothLinkStatus_Transient" "正在變更"

"BluetoothControllerStatus_Unknown"							"未知"
"BluetoothControllerStatus_ServiceNotFound"					"未找到藍牙功能。請確認您的 SteamVR 安裝狀態。"
"BluetoothControllerStatus_ServiceError"					"藍牙錯誤：BT-%1"
"BluetoothControllerStatus_LinkBoxNotDetected"				"未偵測到具藍牙功能的連接盒。請檢查連接盒的接線，然後拔下電源並重新接上以重設連接盒，再重新啟動 SteamVR。"
"BluetoothControllerStatus_NoBluetoothDevice"				"未偵測到藍牙功能。"
"BluetoothControllerStatus_NoBluetoothDeviceUpdateNeeded"	"未偵測到藍牙功能。需要更新裝置以啟用此功能。請將游標移至頭戴顯示器圖示並選擇更新裝置。"
"BluetoothControllerStatus_BluetoothDriverNotInstalled"		"未安裝連接盒藍牙驅動程式。"
"BluetoothControllerStatus_BluetoothDriverNeedsUpdate"		"連接盒藍牙驅動程式需要更新。"
"BluetoothControllerStatus_BluetoothDriverInstalling"		"正在安裝藍牙驅動程式…"
"BluetoothControllerStatus_Connecting"						"連接中…"
"BluetoothControllerStatus_Disconnecting"					"取消連接中…"
"BluetoothControllerStatus_FailedConnection"				"藍牙連接失敗。請檢查連接盒的接線，然後拔下電源並重新接上以重設連接盒，再重新啟動 SteamVR。"
"BluetoothControllerStatus_Connected"						"藍牙已連接"

"NeedRoomSetupNoLaunch_Message" "要先完成房間設定才能執行此應用程式。是否立即執行房間設定？"

"WorkshopUpload_DialogTitle"	"SteamVR 工作坊上傳工具"
"WorkshopUpload_NoItem"			"（新）"
"WorkshopUpload_SelectExisting"	"編輯"
"WorkshopUpload_SelectContentType"	"類型"
"WorkshopUpload_SelectContentType_Background"	"背景"
"WorkshopUpload_SelectContentType_Environment"	"環境模型"
"WorkshopUpload_SelectContentType_Controller"	"控制器模型"
"WorkshopUpload_SelectContentType_Camera"		"鏡頭模型"
"WorkshopUpload_SelectContentType_Basestation"	"定位器模型"
"WorkshopUpload_Title"			"名稱"
