"lang"
{
"Language" "brazilian" 
"VRInitError_IPC_MutexInitFailed_Description" "Um componente-chave do SteamVR não está funcionando corretamente. Reinstale o SteamVR."
"VRInitError_IPC_MutexInitFailed_Action" "Mais informações"
"VRInitError_IPC_MutexInitFailed_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#steamvr-issues"

"VRInitError_IPC_Failed_Header" "Falha do SteamVR"
"VRInitError_IPC_Failed_Description" "Houve um problema inesperado. Acesse o suporte do SteamVR para detalhes."
"VRInitError_IPC_Failed_Action" "Mais informações"
"VRInitError_IPC_Failed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=77&return_nodeid=71"

"VRInitError_IPC_CompositorConnectFailed_Header" "Falha do SteamVR"
"VRInitError_IPC_CompositorConnectFailed_Description" "Um componente-chave do SteamVR não está funcionando corretamente. Saia do SteamVR, abra o Gerenciador de Tarefas e finalize todas as tarefas do SteamVR existentes antes de reiniciar o aplicativo."
"VRInitError_IPC_CompositorConnectFailed_Action" "Mais informações"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "Falha do SteamVR"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "Um componente-chave do SteamVR não está funcionando corretamente. Saia do SteamVR, abra o Gerenciador de Tarefas e finalize todas as tarefas do SteamVR existentes antes de reiniciar o aplicativo."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "Mais informações"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "Falha do SteamVR"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "Um componente-chave do SteamVR não está funcionando corretamente. Saia do SteamVR, abra o Gerenciador de Tarefas e finalize todas as tarefas do SteamVR existentes antes de reiniciar o aplicativo."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "Mais informações"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "Falha do SteamVR"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "Um componente-chave do SteamVR não está funcionando corretamente. Reinicie o SteamVR."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "Mais informações"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "Falha do SteamVR"
"VRInitError_IPC_NamespaceUnavailable_Description" "Um componente-chave do SteamVR não está funcionando corretamente. Reinicie o SteamVR."
"VRInitError_IPC_NamespaceUnavailable_Action" "Mais informações"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "Hora de atualizar"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "O SteamVR não localizou componentes ou drivers compatíveis com DirectX 11. Talvez seja necessário atualizar o seu sistema."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "Mais informações"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "Hora de atualizar"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "Headset detectado, mas requer uma atualização para funcionar corretamente."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "Atualizar headset"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "Erro gráfico do SteamVR"
"VRInitError_Compositor_UnableToCreateDevice_Description" "Pode ser necessário atualizar a placa de vídeo do computador."
"VRInitError_Compositor_UnableToCreateDevice_Action" "Mais informações"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#steamvr-issues"

"VRInitError_Compositor_FailedToInitializeEncoder_Header" "Erro no codificador de vídeo"
"VRInitError_Compositor_FailedToInitializeEncoder_Description" "Não foi possível configurar um codificador de vídeo. A sua placa de vídeo (GPU) pode não ser compatível, ou pode ser necessário atualizar o driver de vídeo do seu computador."
"VRInitError_Compositor_FailedToInitializeEncoder_Action" "Mais informações"
"VRInitError_Compositor_FailedToInitializeEncoder_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "Erro do SteamVR"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "Não foi possível conectar o SteamVR ao aplicativo da Oculus. Confirme que a versão mais recente está instalada."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "Acessar oculus.com"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "Erro do SteamVR"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Há um problema com a instalação do Oculus Runtime. Reinicie e confirme que o aplicativo da Oculus está instalado e atualizado."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "Acessar oculus.com"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "Erro de USB"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "Verifique a conexão USB do headset e tente novamente."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "Erro de USB"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "Verifique a conexão USB do headset e tente novamente."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "Erro de USB"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "Verifique a conexão USB do headset e tente novamente."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "Erro de USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "Verifique a conexão USB do headset e tente novamente."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "Erro de USB"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "Verifique a conexão USB do headset e tente novamente."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "Erro de USB"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "Verifique a conexão USB do headset e tente novamente."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "Erro de USB"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "Verifique a conexão USB do headset e tente novamente."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "Erro de USB"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "Verifique a conexão USB do headset e tente novamente."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "Erro de USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "Verifique a conexão USB do headset e tente novamente."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "Erro de USB"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "Verifique a conexão USB do headset e tente novamente."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "Erro de USB"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "Verifique a conexão USB do headset e tente novamente."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "Erro de USB"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "Verifique a conexão USB do headset e tente novamente."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "Mais informações"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "Erro do headset"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "Headset detectado, mas há um problema com o hardware. Entre em contato com o fabricante."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" " "
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_ActionURL" " "

"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "Erro de configuração da tela do headset"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "A tela do headset está usando uma configuração inválida. Entre em contato com o suporte para assistência."
"VRInitError_Steam_SteamInstallationNotFound_Header" "Erro do SteamVR"
"VRInitError_Steam_SteamInstallationNotFound_Description" "O Steam precisa estar instalado para que o SteamVR funcione corretamente."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Instalar Steam"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "Preparação de cômodo"
"ChaperoneCalibrationState_Warning_Description" "Prepare o cômodo para definir a sua área de jogo e os limites do espaço."
"ChaperoneCalibrationState_Warning_Action" "Realizar preparação de cômodo"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "Preparação de cômodo"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "Parece que uma estação-base foi movida. Realize a preparação de cômodo para redefinir a sua área de jogo e os limites do espaço."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "Realizar preparação de cômodo"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "Estação-base removida"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "O SteamVR perdeu uma das  de vista. Realize a preparação de cômodo mais uma vez."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "Realizar preparação de cômodo"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "Preparação de cômodo"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "A posição sentada ainda não foi configurada."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "Realizar preparação de cômodo"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "Preparação de cômodo"
"ChaperoneCalibrationState_Error_Description" "Prepare o cômodo para definir a sua área de jogo e os limites do espaço."
"ChaperoneCalibrationState_Error_Action" "Realizar preparação de cômodo"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "Preparação de cômodo"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "Prepare o cômodo para começar a usar o SteamVR."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "Realizar preparação de cômodo"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "Preparação de cômodo"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "Prepare o cômodo para redefinir a sua área de jogo e os limites do espaço."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "Realizar preparação de cômodo"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "Preparação de cômodo"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "Prepare o cômodo para redefinir a sua área de jogo e os limites do espaço."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "Realizar preparação de cômodo"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "Preparação de cômodo"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "Realize a preparação de cômodo para redefinir a sua área de jogo e os limites do espaço."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "Realizar preparação de cômodo"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "Erro da estação-base"
"Lighthouse_UnknownEvent_Description" "Há algo de errado com o seu sistema de rastreamento do SteamVR. Acesse o suporte do SteamVR para detalhes."
"Lighthouse_UnknownEvent_Action" "Mais informações"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "Erro da estação-base"
"Lighthouse_BasestationFactoryError_Description" "Esta estação-base possui um defeito de fabricação. Entre em contato com a HTC para substituição."
"Lighthouse_BasestationFactoryError_Action" " "
"Lighthouse_BasestationFactoryError_ActionURL" " "

"Lighthouse_BasestationInternalFault_01_Header" "Erro da estação-base"
"Lighthouse_BasestationInternalFault_01_Description" "Uma das suas estações-base desenvolveu um problema interno. Desconecte e reconecte a estação-base com a luz vermelha piscante. Caso o problema persista, entre em contato com o fabricante para assistência."
"Lighthouse_BasestationInternalFault_01_Action" " "
"Lighthouse_BasestationInternalFault_01_ActionURL" " "

"Lighthouse_BasestationInternalFault_02_Header" "Erro da estação-base"
"Lighthouse_BasestationInternalFault_02_Description" "Uma estação-base desenvolveu um problema interno. Desconecte e reconecte a estação-base com a luz vermelha piscante. Caso o problema persista, entre em contato com o fabricante para assistência."
"Lighthouse_BasestationInternalFault_02_Action" " "
"Lighthouse_BasestationInternalFault_02_ActionURL" " "

"Lighthouse_BasestationInternalFault_03_Header" "Erro da estação-base"
"Lighthouse_BasestationInternalFault_03_Description" "Uma estação-base desenvolveu um problema interno. Desconecte e reconecte a estação-base com a luz vermelha piscante. Caso o problema persista, entre em contato com o fabricante para assistência."
"Lighthouse_BasestationInternalFault_03_Action" " "
"Lighthouse_BasestationInternalFault_03_ActionURL" " "

"Lighthouse_BasestationInternalFault_04_Header" "Erro da estação-base"
"Lighthouse_BasestationInternalFault_04_Description" "Uma estação-base desenvolveu um problema interno. Desconecte e reconecte a estação-base com a luz vermelha piscante. Caso o problema persista, entre em contato com o fabricante para assistência."
"Lighthouse_BasestationInternalFault_04_Action" " "
"Lighthouse_BasestationInternalFault_04_ActionURL" " "

"Lighthouse_BasestationInternalFault_05_Header" "Erro da estação-base"
"Lighthouse_BasestationInternalFault_05_Description" "Uma estação-base desenvolveu um problema interno (falha 05). Desconecte e reconecte a estação-base com a luz vermelha piscante. Caso o problema persista, entre em contato com o fabricante para assistência."
"Lighthouse_BasestationInternalFault_05_Action" " "
"Lighthouse_BasestationInternalFault_05_ActionURL" " "

"Lighthouse_BasestationInternalFault_06_Header" "Erro da estação-base"
"Lighthouse_BasestationInternalFault_06_Description" "Uma estação-base desenvolveu um problema interno (falha 06). Reinicie a estação-base com a luz vermelha piscante. Caso o problema persista, entre em contato com o fabricante para assistência."
"Lighthouse_BasestationInternalFault_06_Action" " "
"Lighthouse_BasestationInternalFault_06_ActionURL" " "

"Lighthouse_BasestationInternalFault_07_Header" "Estação-base inutilizável"
"Lighthouse_BasestationInternalFault_07_Description" "Uma estação-base desenvolveu um problema interno (falha 07). Reinicie a estação-base com a luz vermelha piscante. Caso o problema persista, entre em contato com o fabricante para assistência."
"Lighthouse_BasestationInternalFault_07_Action" " "
"Lighthouse_BasestationInternalFault_07_ActionURL" " "

"Lighthouse_Disambiguator_TooManyBasestations_Header" "Muitas estações-base"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "Confirme que há apenas duas estações-base visíveis pelo seu headset e controles."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "Tentar novamente"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "Erro da estação-base"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "Não foi possível sincronizar as estações-base. Confirme que elas foram posicionadas corretamente."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "Mais informações"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "Erro da estação-base"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "As suas estações-base estão nos modos \"A\" e \"c\". Mude a base \"A\" para o modo \"b\" para usar sinc. óptica."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "Mais informações"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "Controle requer atualização"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "Um controle não está conseguindo manter uma conexão sem fio. Conecte-o com um cabo USB e atualize-o."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "Atualizar controle"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "Dispositivo não conectado"
"Popover_Off_HMD_Header" "Headset não detectado"
"Popover_Off_HMD_Description" "Confirme que ele está conectado corretamente."
"Popover_Off_HMD_Action" "Mais informações"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#headset"

"Popover_Off_Controller_Header" "Controle não detectado"
"Popover_Off_Controller_Description" "Confirme que ele está ligado e próximo."
"Popover_Off_Controller_Action" "Mais informações"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#controllers"
"Popover_Off_Controller_FirstAction" "Parear controle"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "Estação-base não detectada"
"Popover_Off_Base_Description" "Confirme que ela está ligada e visível pelo headset."
"Popover_Off_Base_Action" "Mais informações"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian#base-stations"

"Popover_Off_Tracker_Header" "Rastreador não detectado"
"Popover_Off_Tracker_Action" "Mais informações"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "Dispositivo não está pronto"
"Popover_NotReady_Invalid_Action" "Mais informações"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326&l=brazilian"

"Popover_NotReady_HMD_Header" "Headset não está pronto"
"Popover_NotReady_Controller_Header" "Controle não está pronto"
"Popover_NotReady_Controller_Description" "Confirme que ele está ligado e próximo."
"Popover_NotReady_Base_Header" "Estação-base não está pronta"
"Popover_NotReady_Tracker_Header" "Rastreador não está pronto"
"Popover_Pose_Invalid_Header" "Dispositivo ativo"
"Popover_Pose_Invalid_Description" "Este dispositivo desconhecido está sendo rastreado."
"Popover_Pose_Invalid_Action" "Mais informações"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "Headset ativo"
"Popover_Pose_HMD_Description" "Este headset está sendo rastreado."
"Popover_Pose_Controller_Header" "Controle ativo"
"Popover_Pose_Controller_Description" "Este controle está sendo rastreado."
"Popover_Pose_Controller_Action" "Identificar controle"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "Estação-base pronta"
"Popover_Pose_Base_Description" "Esta estação-base está rastreando."
"Popover_Pose_Base_Action" "Identificar estação-base"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "Rastreador ativo"
"Popover_Pose_Tracker_Description" "Este dispositivo está sendo rastreado."
"Popover_NoPose_Invalid_Header" "Sem rastreio"
"Popover_NoPose_Invalid_Description" "Este dispositivo desconhecido não está sendo rastreado."
"Popover_NoPose_Invalid_Action" "Mais informações"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "Buscando..."
"Popover_NoPose_HMD_Description" "Este headset não está rastreando. Confirme que ele pode ver uma estação-base. "
"Popover_NoPose_HMD_Action" "Mais informações"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_NoCameraPose_HMD_Header" "Buscando..."
"Popover_NoCameraPose_HMD_Description" "Este headset não está rastreando. Tente olhar ao redor."
"Popover_NoCameraPose_HMD_Action" "Mais informações"
"Popover_NoCameraPose_HMD_ActionURL" "https://help.steampowered.com/pt-br/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "Buscando..."
"Popover_NoPose_Controller_Description" "Este controle não está rastreando. Confirme que ele pode ver uma estação-base. "
"Popover_NoPose_Controller_Action" "Identificar controle"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoCameraPose_Controller_Header" "Buscando..."
"Popover_NoCameraPose_Controller_Description" "Este controle não está sendo rastreado. Confirme que ele pode ser visto pelas câmeras do headset."
"Popover_NoCameraPose_Controller_Action" "Identificar controle"
"Popover_NoCameraPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "Buscando..."
"Popover_NoPose_Base_Description" "Esta estação-base não está rastreando dispositivos. Confirme que ela pode ser vista pelo headset."
"Popover_NoPose_Base_Action" "Mais informações"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "Buscando..."
"Popover_NoPose_Tracker_Description" "Este dispositivo não está rastreando. Confirme que ele pode ver uma estação-base."
"Popover_NoPose_Tracker_Action" "Mais informações"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "Em espera"
"Popover_Standby_Invalid_Description" "Este dispositivo está em repouso."
"Popover_Standby_HMD_Header" "Headset em repouso"
"Popover_Standby_HMD_Description" "Mova o headset para despertá-lo."
"Popover_Standby_Controller_Header" "Controle em repouso"
"Popover_Standby_Controller_Description" "Mova o controle para despertá-lo."
"Popover_Standby_Base_Header" "Estação-base em espera"
"Popover_Standby_Base_Description" "Esta estação-base está em modo de espera."
"Popover_Standby_Tracker_Header" "Rastreador em repouso"
"Popover_Standby_Tracker_Description" "Mova o rastreador para despertá-lo."
"Popover_LowBattery_HMD_Header" "Headset com bateria fraca"
"Popover_LowBattery_HMD_Description" "A bateria do headset está fraca."
"Popover_LowBattery_Controller_Header" "Controle com bateria fraca"
"Popover_LowBattery_Controller_Description" "A bateria do controle está fraca."
"Popover_LowBattery_Controller_Action" "Identificar controle"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "Rastreador com bateria fraca"
"Popover_LowBattery_Tracker_Description" "A bateria do rastreador está fraca."
"Popover_BaseStationNoPowerManagement_Header" "Gerenciamento de energia"
"Popover_BaseStationNoPowerManagement_Description" "Essa estação-base não é compatível com o gerenciamento remoto de energia."
"Popover_BaseStationNoPowerManagement_Action" "Mais informações"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Erro com Steam"
"Popover_NoSteamWarning_Description" "Confirme que o Steam está instalado e rodando."
"Popover_NoSteamWarning_Action" "Iniciar o Steam"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "Atualização disponível"
"Popover_FirmwareUpdateNeededWarning_Description" "Está na hora de atualizar o dispositivo."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "Atualizar dispositivo"
"Popover_FirmwareUpdateNeededWarning_Action" "Mais informações"
