"lang"
{
"Language" "korean" 
"VRInitError_IPC_CompositorConnectFailed_Description" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다. SteamVR을 종료하고 작업 관리자로 가서 남아있는 SteamVR 작업을 종료한 후에 앱을 다시 시작하세요."
"VRInitError_IPC_CompositorConnectFailed_Action" "추가 정보"
"VRInitError_IPC_CompositorConnectFailed_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_CompositorInvalidConnectResponse_Header" "SteamVR 실패"
"VRInitError_IPC_CompositorInvalidConnectResponse_Description" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다. SteamVR을 종료하고 작업 관리자로 가서 남아있는 SteamVR 작업을 종료한 후에 앱을 다시 시작하세요."
"VRInitError_IPC_CompositorInvalidConnectResponse_Action" "추가 정보"
"VRInitError_IPC_CompositorInvalidConnectResponse_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Header" "SteamVR 실패"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Description" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다. SteamVR을 종료하고 작업 관리자로 가서 남아있는 SteamVR 작업을 종료한 후에 앱을 다시 시작하세요."
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_Action" "추가 정보"
"VRInitError_IPC_ConnectFailedAfterMultipleAttempts_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_ConnectFailedAfterTargetExited_Header" "SteamVR 실패"
"VRInitError_IPC_ConnectFailedAfterTargetExited_Description" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다. SteamVR을 다시 시작하세요."
"VRInitError_IPC_ConnectFailedAfterTargetExited_Action" "추가 정보"
"VRInitError_IPC_ConnectFailedAfterTargetExited_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_IPC_NamespaceUnavailable_Header" "SteamVR 실패"
"VRInitError_IPC_NamespaceUnavailable_Description" "SteamVR의 핵심 요소가 제대로 작동하지 않습니다. SteamVR을 다시 시작하세요."
"VRInitError_IPC_NamespaceUnavailable_Action" "추가 정보"
"VRInitError_IPC_NamespaceUnavailable_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374"

"VRInitError_Compositor_D3D11HardwareRequired_Header" "업그레이드 필요"
"VRInitError_Compositor_D3D11HardwareRequired_Description" "SteamVR이 DirectX 11 호환 하드웨어 또는 드라이버를 찾지 못했습니다. 시스템을 업그레이드해야 할 수 있습니다."
"VRInitError_Compositor_D3D11HardwareRequired_Action" "추가 정보"
"VRInitError_Compositor_D3D11HardwareRequired_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_Compositor_FirmwareRequiresUpdate_Header" "업그레이드 필요"
"VRInitError_Compositor_FirmwareRequiresUpdate_Description" "헤드셋이 감지되었습니다. 이 헤드셋이 제대로 작동하려면 업데이트가 필요합니다."
"VRInitError_Compositor_FirmwareRequiresUpdate_Action" "헤드셋 업데이트"
"VRInitError_Compositor_FirmwareRequiresUpdate_ActionURL" "vrmonitor://firmwareupdate/?index=0"

"VRInitError_Compositor_UnableToCreateDevice_Header" "SteamVR 그래픽 오류"
"VRInitError_Compositor_UnableToCreateDevice_Description" "컴퓨터의 그래픽 드라이버를 업데이트해야 할 수 있습니다."
"VRInitError_Compositor_UnableToCreateDevice_Action" "추가 정보"
"VRInitError_Compositor_UnableToCreateDevice_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#steamvr-issues"

"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Header" "SteamVR 오류"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Description" "SteamVR은 Oculus 런타임에 연결할 수 없었습니다. 최신 버전이 설치되어 있는지 확인하세요."
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_Action" "oculus.com 방문하기"
"VRInitError_VendorSpecific_UnableToConnectToOculusRuntime_ActionURL" "https://www.oculus.com/rift-patch/"

"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Header" "SteamVR 오류"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Description" "Oculus 런타임을 설치하는 데 문제가 있습니다. 재부팅을 실행하고 Oculus 소프트웨어가 설치되고 업데이트되었는지 확인해 주세요."
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_Action" "oculus.com 방문하기"
"VRInitError_VendorSpecific_OculusRuntimeBadInstall_ActionURL" "https://www.oculus.com/setup/"

"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Header" "USB 오류"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Description" "헤드셋의 USB 연결을 확인하고 다시 시도하세요."
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_Action" "추가 정보"
"VRInitError_VendorSpecific_HmdFound_CantOpenDevice_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Header" "USB 오류"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Description" "헤드셋의 USB 연결을 확인하고 다시 시도하세요."
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_Action" "추가 정보"
"VRInitError_VendorSpecific_HmdFound_UnableToRequestConfigStart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Header" "USB 오류"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Description" "헤드셋의 USB 연결을 확인하고 다시 시도하세요."
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_Action" "추가 정보"
"VRInitError_VendorSpecific_HmdFound_NoStoredConfig_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Header" "USB 오류"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Description" "헤드셋의 USB 연결을 확인하고 다시 시도하세요."
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_Action" "추가 정보"
"VRInitError_VendorSpecific_HmdFound_ConfigTooBig_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Header" "USB 오류"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Description" "헤드셋의 USB 연결을 확인하고 다시 시도하세요."
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_Action" "추가 정보"
"VRInitError_VendorSpecific_HmdFound_ConfigTooSmall_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Header" "USB 오류"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Description" "헤드셋의 USB 연결을 확인하고 다시 시도하세요."
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_Action" "추가 정보"
"VRInitError_VendorSpecific_HmdFound_UnableToInitZLib_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Header" "USB 오류"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Description" "헤드셋의 USB 연결을 확인하고 다시 시도하세요."
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_Action" "추가 정보"
"VRInitError_VendorSpecific_HmdFound_CantReadFirmwareVersion_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Header" "USB 오류"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Description" "헤드셋의 USB 연결을 확인하고 다시 시도하세요."
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_Action" "추가 정보"
"VRInitError_VendorSpecific_HmdFound_UnableToSendUserDataStart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Header" "USB 오류"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Description" "헤드셋의 USB 연결을 확인하고 다시 시도하세요."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_Action" "추가 정보"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataStart_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Header" "USB 오류"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Description" "헤드셋의 USB 연결을 확인하고 다시 시도하세요."
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_Action" "추가 정보"
"VRInitError_VendorSpecific_HmdFound_UnableToGetUserDataNext_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Header" "USB 오류"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Description" "헤드셋의 USB 연결을 확인하고 다시 시도하세요."
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_Action" "추가 정보"
"VRInitError_VendorSpecific_HmdFound_UserDataAddressRange_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_UserDataError_Header" "USB 오류"
"VRInitError_VendorSpecific_HmdFound_UserDataError_Description" "헤드셋의 USB 연결을 확인하고 다시 시도하세요."
"VRInitError_VendorSpecific_HmdFound_UserDataError_Action" "추가 정보"
"VRInitError_VendorSpecific_HmdFound_UserDataError_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Header" "헤드셋 오류"
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Description" "헤드셋을 찾았지만, 하드웨어에 문제가 있습니다. 제조사에 문의해 주세요."
"VRInitError_VendorSpecific_HmdFound_ConfigFailedSanityCheck_Action" " "
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Header" "헤드셋 디스플레이 설정 오류"
"VRInitError_VendorSpecific_HmdFound_UnexpectedConfiguration_1_Description" "헤드셋 디스플레이에 잘못된 설정이 있습니다. 고객지원으로 문의하여 추가 지원을 요청하세요."
"VRInitError_Steam_SteamInstallationNotFound_Header" "SteamVR 오류"
"VRInitError_Steam_SteamInstallationNotFound_Description" "SteamVR이 올바르게 작동하려면 Steam을 설치해야 합니다."
"VRInitError_Steam_SteamInstallationNotFound_Action" "Steam 설치"
"VRInitError_Steam_SteamInstallationNotFound_ActionURL" "vrmonitor://installsteam"

"ChaperoneCalibrationState_Warning_Header" "방 설정"
"ChaperoneCalibrationState_Warning_Description" "방 설정을 실행하여 플레이 구역 및 샤프롱 경계를 설정하세요."
"ChaperoneCalibrationState_Warning_Action" "방 설정 실행하기"
"ChaperoneCalibrationState_Warning_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Header" "방 설정"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Description" "베이스 스테이션이 이동한 것 같습니다. 방 설정을 실행하여 플레이 구역 및 샤프롱 경계를 설정하세요."
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_Action" "방 설정 실행하기"
"ChaperoneCalibrationState_Warning_BaseStationMayHaveMoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_BaseStationRemoved_Header" "베이스 스테이션 이동됨"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Description" "베이스 스테이션 중 하나를 추적할 수 없습니다. 방 설정을 다시 실행하세요."
"ChaperoneCalibrationState_Warning_BaseStationRemoved_Action" "방 설정 실행하기"
"ChaperoneCalibrationState_Warning_BaseStationRemoved_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Header" "방 설정"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Description" "방 설정을 실행하여 앉은 자세를 설정하세요."
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_Action" "방 설정 실행하기"
"ChaperoneCalibrationState_Warning_SeatedBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_Header" "방 설정"
"ChaperoneCalibrationState_Error_Description" "방 설정을 실행하여 플레이 구역 및 샤프롱 경계를 설정하세요."
"ChaperoneCalibrationState_Error_Action" "방 설정 실행하기"
"ChaperoneCalibrationState_Error_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationUninitialized_Header" "방 설정"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Description" "SteamVR 사용을 시작하려면 방 설정을 실행하세요."
"ChaperoneCalibrationState_Error_BaseStationUninitialized_Action" "방 설정 실행하기"
"ChaperoneCalibrationState_Error_BaseStationUninitialized_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_BaseStationConflict_Header" "방 설정"
"ChaperoneCalibrationState_Error_BaseStationConflict_Description" "방 설정을 실행하여 플레이 구역 및 샤프롱 경계를 다시 설정하세요."
"ChaperoneCalibrationState_Error_BaseStationConflict_Action" "방 설정 실행하기"
"ChaperoneCalibrationState_Error_BaseStationConflict_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_PlayAreaInvalid_Header" "방 설정"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Description" "방 설정을 실행하여 플레이 구역 및 샤프롱 경계를 다시 설정하세요."
"ChaperoneCalibrationState_Error_PlayAreaInvalid_Action" "방 설정 실행하기"
"ChaperoneCalibrationState_Error_PlayAreaInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Header" "방 설정"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Description" "방 설정을 실행하여 플레이 구역 및 샤프롱 경계를 다시 설정하세요."
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_Action" "방 설정 실행하기"
"ChaperoneCalibrationState_Error_CollisionBoundsInvalid_ActionURL" "vrmonitor://runapp/openvr.tool.steamvr_room_setup"

"Lighthouse_UnknownEvent_Header" "베이스 스테이션 오류"
"Lighthouse_UnknownEvent_Description" "SteamVR Tracking에 문제가 발생했습니다. SteamVR 고객지원 페이지에서 자세한 정보를 확인해 주세요."
"Lighthouse_UnknownEvent_Action" "추가 정보"
"Lighthouse_UnknownEvent_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Lighthouse_BasestationFactoryError_Header" "베이스 스테이션 사용 불가"
"Lighthouse_BasestationFactoryError_Description" "이 베이스 스테이션에 제조 과정 오류가 존재합니다. 베이스 스테이션을 교체하려면 제조사에 문의해 주세요."
"Lighthouse_BasestationFactoryError_Action" "htcvive.com/support 방문"
"Lighthouse_BasestationInternalFault_01_Header" "베이스 스테이션 오류"
"Lighthouse_BasestationInternalFault_01_Description" "베이스 스테이션 중 하나에 내부 오류가 발생했습니다. 빨간색 표시등이 깜박이는 베이스 스테이션의 전원을 껐다가 다시 켜세요. 문제가 지속되면 제조업체에 문의해 주세요."
"Lighthouse_BasestationInternalFault_02_Header" "베이스 스테이션 오류"
"Lighthouse_BasestationInternalFault_02_Description" "베이스 스테이션에 내부 오류가 발생했습니다. 빨간색 표시등이 깜박이는 베이스 스테이션의 전원을 껐다가 다시 켜세요. 문제가 지속되면 제조업체에 문의해 주세요."
"Lighthouse_BasestationInternalFault_03_Header" "베이스 스테이션 오류"
"Lighthouse_BasestationInternalFault_03_Description" "베이스 스테이션에 내부 오류가 발생했습니다. 빨간색 표시등이 깜박이는 베이스 스테이션의 전원을 껐다가 다시 켜세요. 문제가 지속되면 제조업체에 문의해 주세요."
"Lighthouse_BasestationInternalFault_04_Header" "베이스 스테이션 오류"
"Lighthouse_BasestationInternalFault_04_Description" "베이스 스테이션에 내부 오류가 발생했습니다. 빨간색 표시등이 깜박이는 베이스 스테이션의 전원을 껐다가 다시 켜세요. 문제가 지속되면 제조업체에 문의해 주세요."
"Lighthouse_BasestationInternalFault_05_Header" "베이스 스테이션 오류"
"Lighthouse_BasestationInternalFault_05_Description" "베이스 스테이션에 내부 오류가 발생했습니다(오류 05). 빨간색 표시등이 깜박이는 베이스 스테이션의 전원을 껐다가 다시 켜세요. 문제가 지속되면 제조업체에 문의해 주세요."
"Lighthouse_BasestationInternalFault_06_Header" "베이스 스테이션 사용 불가"
"Lighthouse_BasestationInternalFault_06_Description" "베이스 스테이션에 내부 오류가 발생했습니다(오류 06). 빨간색 표시등이 깜박이는 베이스 스테이션의 전원을 껐다가 다시 켜세요. 문제가 지속되면 제조업체에 문의해 주세요."
"Lighthouse_BasestationInternalFault_06_Action" "htcvive.com/support 방문"
"Lighthouse_BasestationInternalFault_07_Header" "베이스 스테이션 사용 불가"
"Lighthouse_BasestationInternalFault_07_Description" "베이스 스테이션에 내부 오류가 발생했습니다(오류 07). 빨간색 표시등이 깜박이는 베이스 스테이션의 전원을 껐다가 다시 켜세요. 문제가 지속되면 제조업체에 문의해 주세요."
"Lighthouse_BasestationInternalFault_07_Action" "htcvive.com/support 방문"
"Lighthouse_Disambiguator_TooManyBasestations_Header" "베이스 스테이션이 너무 많습니다"
"Lighthouse_Disambiguator_TooManyBasestations_Description" "헤드셋 또는 컨트롤러에서 두 개의 베이스 스테이션만이 인식되는지 확인하세요."
"Lighthouse_Disambiguator_TooManyBasestations_Action" "다시 시도하기"
"Lighthouse_Disambiguator_TooManyBasestations_ActionURL" "vrmonitor://lighthouse_check"

"Lighthouse_Disambiguator_TdmConfigurationError_Header" "베이스 스테이션 오류"
"Lighthouse_Disambiguator_TdmConfigurationError_Description" "베이스 스테이션 동기화가 진행되지 않고 있습니다. 제대로 설치되었는지 확인하세요."
"Lighthouse_Disambiguator_TdmConfigurationError_Action" "추가 정보"
"Lighthouse_Disambiguator_TdmConfigurationError_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Header" "베이스 스테이션 오류"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Description" "사용 중인 베이스는 'A'와 'c' 모드에 있습니다. 광 동기화를 위해 'A' 베이스를 'b' 모드로 전환하세요."
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_Action" "추가 정보"
"Lighthouse_Disambiguator_TdmMasterBaseInSlaveMode_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Lighthouse_RecommendControllerUpgradeOverUsb_Header" "컨트롤러 업데이트 필요"
"Lighthouse_RecommendControllerUpgradeOverUsb_Description" "컨트롤러의 무선 연결이 중단되었습니다. 이 컨트롤러를 USB 케이블로 연결한 다음 장치를 업데이트하세요."
"Lighthouse_RecommendControllerUpgradeOverUsb_Action" "컨트롤러 업데이트"
"Lighthouse_RecommendControllerUpgradeOverUsb_ActionURL" "vrmonitor://firmwareupdate/"

"Popover_Off_Invalid_Header" "장치가 연결되어있지 않음"
"Popover_Off_HMD_Header" "헤드셋을 찾을 수 없음"
"Popover_Off_HMD_Description" "제대로 연결되었는지 확인해주세요."
"Popover_Off_HMD_Action" "추가 정보"
"Popover_Off_HMD_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#headset"

"Popover_Off_Controller_Header" "컨트롤러 연결 안됨"
"Popover_Off_Controller_Description" "전원이 켜져 있고 근처에 있는지 확인해주세요."
"Popover_Off_Controller_Action" "추가 정보"
"Popover_Off_Controller_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#controllers"
"Popover_Off_Controller_FirstAction" "컨트롤러 페어링"
"Popover_Off_Controller_FirstActionURL" "vrmonitor://pairingwizard"

"Popover_Off_Base_Header" "베이스 스테이션 감지 불가"
"Popover_Off_Base_Description" "전원이 켜져 있고 헤드셋에서 보이는 곳에 있는지 확인하세요."
"Popover_Off_Base_Action" "추가 정보"
"Popover_Off_Base_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326#base-stations"

"Popover_Off_Tracker_Header" "추적 장치 검색 안 됨"
"Popover_Off_Tracker_Action" "추가 정보"
"Popover_Off_Tracker_ActionURL" "https://community.viveport.com/t5/Technical-Support/bd-p/technical-support"

"Popover_NotReady_Invalid_Header" "장치 준비 안 됨"
"Popover_NotReady_Invalid_Action" "추가 정보"
"Popover_NotReady_Invalid_ActionURL" "https://support.steampowered.com/kb_article.php?ref=8566-SDZC-9326"

"Popover_NotReady_HMD_Header" "헤드셋 준비 안됨"
"Popover_NotReady_Controller_Header" "컨트롤러 준비 안됨"
"Popover_NotReady_Controller_Description" "전원이 켜져 있고 근처에 있는지 확인해주세요."
"Popover_NotReady_Base_Header" "베이스 스테이션 준비 안됨"
"Popover_NotReady_Tracker_Header" "추적 장치 준비 안 됨"
"Popover_Pose_Invalid_Header" "장치 활성화"
"Popover_Pose_Invalid_Description" "인식할 수 없는 본 장치를 현재 추적하고 있습니다."
"Popover_Pose_Invalid_Action" "추가 정보"
"Popover_Pose_Invalid_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_Pose_HMD_Header" "헤드셋 활성화"
"Popover_Pose_HMD_Description" "헤드셋이 추적되고 있습니다."
"Popover_Pose_Controller_Header" "컨트롤러 활성화"
"Popover_Pose_Controller_Description" "컨트롤러가 추적되고 있습니다."
"Popover_Pose_Controller_Action" "컨트롤러 식별하기"
"Popover_Pose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_Pose_Base_Header" "베이스 스테이션 활성화"
"Popover_Pose_Base_Description" "베이스 스테이션이 추적되고 있습니다."
"Popover_Pose_Base_Action" "베이스 스테이션 식별하기"
"Popover_Pose_Base_ActionURL" "vrmonitor://identifybasestation/?index=%1"

"Popover_Pose_Tracker_Header" "추적 기기 활성화"
"Popover_Pose_Tracker_Description" "이 장치는 추적되고 있습니다."
"Popover_NoPose_Invalid_Header" "추적되지 않음"
"Popover_NoPose_Invalid_Description" "이 장치를 인식할 수 없으며 현재 추적할 수 없습니다."
"Popover_NoPose_Invalid_Action" "추가 정보"
"Popover_NoPose_Invalid_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGameIssue/?appid=250820&issueid=374&nodeid=109&return_nodeid=71"

"Popover_NoPose_HMD_Header" "검색 중..."
"Popover_NoPose_HMD_Description" "이 헤드셋은 현재 추적되지 않습니다. 베이스 스테이션에서 보이는 곳에 있는지 확인하세요. "
"Popover_NoPose_HMD_Action" "추가 정보"
"Popover_NoPose_HMD_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Controller_Header" "검색 중..."
"Popover_NoPose_Controller_Description" "이 컨트롤러는 현재 추적되지 않습니다. 베이스 스테이션에서 보이는 곳에 있는지 확인하세요. "
"Popover_NoPose_Controller_Action" "컨트롤러 식별하기"
"Popover_NoPose_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_NoPose_Base_Header" "검색 중..."
"Popover_NoPose_Base_Description" "이 베이스 스테이션은 현재 아무 장치도 추적하고 있지 않습니다. 헤드셋에서 보이는 곳에 있는지 확인하세요."
"Popover_NoPose_Base_Action" "추가 정보"
"Popover_NoPose_Base_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoPose_Tracker_Header" "검색 중..."
"Popover_NoPose_Tracker_Description" "장치가 추적되지 않습니다. 베이스 스테이션에서 보이는 곳에 있는지 확인하세요."
"Popover_NoPose_Tracker_Action" "추가 정보"
"Popover_NoPose_Tracker_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_Standby_Invalid_Header" "대기 모드"
"Popover_Standby_Invalid_Description" "이 장치는 대기 모드입니다."
"Popover_Standby_HMD_Header" "헤드셋 대기 모드"
"Popover_Standby_HMD_Description" "헤드셋을 움직이면 켜집니다."
"Popover_Standby_Controller_Header" "컨트롤러 대기 모드"
"Popover_Standby_Controller_Description" "컨트롤러를 움직이면 켜집니다."
"Popover_Standby_Base_Header" "베이스 스테이션 대기 모드"
"Popover_Standby_Base_Description" "VR을 사용하기 시작하면 베이스 스테이션이 켜집니다."
"Popover_Standby_Tracker_Header" "추적 장치 대기 모드"
"Popover_Standby_Tracker_Description" "추적 기기를 움직이면 켜집니다."
"Popover_LowBattery_HMD_Header" "헤드셋 배터리 부족"
"Popover_LowBattery_HMD_Description" "이 헤드셋의 배터리가 부족합니다."
"Popover_LowBattery_Controller_Header" "컨트롤러 배터리 부족"
"Popover_LowBattery_Controller_Description" "이 컨트롤러의 배터리가 부족합니다."
"Popover_LowBattery_Controller_Action" "컨트롤러 식별하기"
"Popover_LowBattery_Controller_ActionURL" "vrmonitor://identifycontroller/?index=%1"

"Popover_LowBattery_Tracker_Header" "추적 장치 배터리 부족"
"Popover_LowBattery_Tracker_Description" "이 추적 장치의 배터리가 부족합니다."
"Popover_BaseStationNoPowerManagement_Header" "전원 관리"
"Popover_BaseStationNoPowerManagement_Description" "이 베이스 스테이션은 원격 전원 관리에 추가할 수 없습니다."
"Popover_BaseStationNoPowerManagement_Action" "추가 정보"
"Popover_BaseStationNoPowerManagement_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_NoSteamWarning_Header" "Steam 오류"
"Popover_NoSteamWarning_Description" "Steam이 설치되었고 실행 중인지 확인하세요."
"Popover_NoSteamWarning_Action" "Steam 시작하기"
"Popover_NoSteamWarning_ActionURL" "vrmonitor://startsteam"

"Popover_FirmwareUpdateNeededWarning_Header" "업데이트 가능"
"Popover_FirmwareUpdateNeededWarning_Description" "장치를 업데이트해야 합니다."
"Popover_FirmwareUpdateNeededWarning_Action_AutomaticUpdate" "장치 업데이트"
"Popover_FirmwareUpdateNeededWarning_Action" "추가 정보"
"Popover_FirmwareUpdateNeededWarning_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_ConnectionRefusedBySteam_Header" "Steam 오류"
"Popover_ConnectionRefusedBySteam_Description" "SteamVR을 Steam과 연결하는데 문제가 발생했습니다. Steam을 다시 시작한 후, 다시 시도해 주세요."
"Popover_ConnectionRefusedBySteam_Action" "추가 정보"
"Popover_ConnectionRefusedBySteam_ActionURL" "https://help.steampowered.com/en/wizard/HelpWithGame/?appid=250820"

"Popover_DirectModeDriverUpdate_Header" "그래픽 드라이버 업데이트"
"Popover_DirectModeDriverUpdate_Description" "직접 디스플레이 모드를 활성화하려면 비디오 드라이버를 업데이트하세요. %1 버전은 이미 설치되어 있지만, 직접 모드는 %2 버전이 필요합니다."
"Popover_DirectModeDriverUpdate_Action" "드라이버 다운로드"
"Popover_DirectModeDriverUpdate_ActionURL_NVIDIA" "http://www.nvidia.com/Download/index.aspx"
"Popover_DirectModeDriverUpdate_ActionURL_AMD" "http://support.amd.com/en-us/download"

