"lang"
{
"Language" "turkish"
"Settings_Advanced_RefreshRate_NotFound" "<b>NOT:</b> Başlığınız daha yüksek kare hızlarını destekliyor ancak bu, grafik sürücüsü tarafından algılanmadı. Lütfen başlığınızın aygıt yazılımının ve grafik sürücünüzün güncel olduğundan emin olun."
"Settings_Advanced_RefreshRate_NotAvailableExtended" "<b>NOT:</b> Başlığınız daha yüksek kare hızlarını destekliyor ancak başlık genişletilmiş moddayken SteamVR bu kare hızlarını sağlayamaz. <a href='vrmonitor://directmode/enable'><span style='color:white;'>Direkt modu etkinleştirin.</span></a>"
"Settings_Advanced_Restart" "<i>Bu bekleyen değişiklik <a href='vrmonitor://restartsystem'><span style='color:white;'>SteamVR yeniden başlatıldığında</span></a></i> etkisini gösterecektir."

"Settings_Advanced_Supersampling_Header" "Uygulama Çözünürlüğü"
"Settings_Advanced_AllowSupersampleFiltering" "Gelişmiş süper örnekleme filtrelemesini etkinleştir" 
"Settings_Advanced_Supersampling_Warning" "<b>UYARI:</b> Aşağıdaki çözünürlük ayarları bütün uygulamaları etkiler. Bir uygulamanın çözünürlüğünü değiştirmek için Uygulamalar sekmesine gidin."
"Settings_Advanced_SupersamplingManualOverride" "Özel çözünürlüğü etkinleştir"
"Explanation_Supersampling_Header" "SteamVR, GPU'nuzun performansına göre uygulama çözünürlüğünüzü otomatik olarak ayarlar."
"Explanation_Supersampling" "*Ayarların devreye girebilmesi için bazı uygulamaların yeniden başlatılması gerekebilir."
"Explanation_SupersamplingFiltering" "Süper Örnekleme Filtreleme Seçenekleri"

"Settings_GpuInfo_Header" "Donanım"
"Settings_GpuInfo_Headset" "Başlık"
"Settings_GpuInfo_NoHeadset" "Hiç Başlık Algılanmadı!"
"Settings_GpuInfo_GpuName" "Ekran Kartı Adı"
"Settings_GpuInfo_GpuDriver" "Ekran Kartı Sürücüsü"
"Settings_GpuInfo_GpuSpeed" "Ölçülen Ekran Kartı Hızı"
"Settings_GpuInfo_Current" "Mevcut ayar her iki göz için de şu oranda çizim yapar:"
"Settings_GpuInfo_Recommended" "Ekran kartınız ve başlığınız için önerilen ayar:"

"Settings_PerApplication_Header" "Bu seçenekleri her uygulama için eşsiz ayarlar oluşturmak için kullanın"
"Settings_PerApplication_AppResTitle" "Özel Çözünürlük"
"Settings_PerApplication_AppResHeader" "Bu ayar, Video Uygulama Çözünürlüğü ayarlarına eklenen bir çarpandır. Ayarların devreye girebilmesi için bu uygulamanın yeniden başlatılması gerekebilir. (Varsayılan %100'dür)"
"Settings_PerApplication_AppResFooter" "Mevcut ayarlar iki gözü de <font color=#eeeeee>%1x%2</font> olarak kabul eder"
"Settings_PerApplication_OverlayVisibleHeader" "Arayüz uygulamaları SteamVR Pano sekmeleri olarak mevcut."
"Settings_PerApplication_OverlayVisibleCheckbox" "SteamVR açıldığında bu arayüz uygulamasını başlat."
"Settings_PerApplication_DashboardSuffix" "(Arayüz Uygulaması)"
"Settings_PerApplication_CustomSuffix" "(Özel)"

"Settings_PerApplication_MotionSmoothing_Header" "Hareket Düzeltmesi"
"Settings_PerApplication_MotionSmoothing_On" "Etkin"
"Settings_PerApplication_MotionSmoothing_Off" "Devre dışı"
"Settings_PerApplication_MotionSmoothing_Checkbox_Default" "Genel ayarları kullan (şu anda %1)"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOn" "Her zaman etkin"
"Settings_PerApplication_MotionSmoothing_Checkbox_ForceOff" "Her zaman devre dışı"
"Settings_PerApplication_MotionSmoothing_Checkbox_AlwaysOn" "Sürekli açık tut (UYARI: Uygulamanın kare hızı yarı yarıya düşecektir)"

"Settings_PerApplication_Reprojection_Header" "Yeniden Yansıtma"
"Settings_PerApplication_Reprojection_Checkbox" "Eski yeniden yansıtma modunu kullan"
"Settings_PerApplication_Reprojection_Description" "Bu seçeneği seçerseniz bu ürün için eş zamansız yeniden yansıtmayı devre dışı bırakmış olursunuz."

"Settings_Audio_Device_HMD"  "VR Başlığı"
"Settings_Audio_Device_Other"  "Diğer"
"Settings_Audio_AudioPlay"  "Ses çıkış aygıtı"
"Settings_Audio_AudioRecord"  "Ses giriş aygıtı"
"Settings_Audio_HDMIGain"  "VIVE HDMI Ses çıktısındaki Kazanç azaltmasını etkinleştir"
"Settings_Audio_Default"  "Varsayılan"
"Settings_Audio_AudioMirrorPlay"  "Sesi aygıta yansıt"
"Settings_Audio_AudioMirrorUnsupported"  "Ses yansıması bu bilgisayarda desteklenmiyor"
"Settings_Audio_AudioMirrorEnable"  "Ses yansıtmayı etkinleştir"

"BaseStation_Channel_Text" "Kanal %1"
"BaseStation_Mode_Text" "%1 Modu"

"SystemReport_Issues" "Sorunlar"
"SystemReport_Main" "Genel"
"SystemReport_Devices" "Aygıtlar"
"SystemReport_USB" "USB"
"SystemReport_Logs" "Kayıtlar"
"SystemReport_Configuration" "Yapılandırma"
"SystemReport_System" "Sistem"
"SystemReport_Chaperone" "Chaperone"
"SystemReport_LighthouseDB" "LighthouseDB"
"SystemReport_Other" "Diğer"
"SystemReport_Raw" "Ham"

"SystemReport_Title" "Sistem Raporu"
"SystemReport_Refresh" "Yenile"
"SystemReport_CopyToClipboard" "Panoya Kopyala"
"SystemReport_SaveToFile" "Dosyayı Kaydet"
"SystemReport_SaveSystemReport" "Sistem Raporunu Kaydet"
"SystemReport_UnableToOpenFile" "Dosya açılamadı"
"SystemReport_Data" "Veri"
"SystemReport_RawText" "Ham Metin"
"SystemReport_Entry_SteamVR" "SteamVR"
"SystemReport_Progress_ParseReport" "Rapor Ayrıştırma"

"SystemReport_PrepareReport" "Rapor Hazırlanıyor"
"SystemReport_DiscoverIssues" "Sorunlar bulunuyor"
"SystemReport_DiscoverDisplays" "Ekranlar bulunuyor"
"SystemReport_DiscoverDevices" "Aygıtlar bulunuyor"
"SystemReport_DiscoverUSB" "USB bulunuyor"
"SystemReport_PrepareLogs" "Kayıtlar Hazırlanıyor"
"SystemReport_DiscoverConfiguration" "Yapılandırma bulunuyor"
"SystemReport_DiscoverChaperone" "Chaperone bulunuyor"
"SystemReport_DiscoverLighthouseDB" "LighthouseDB bulunuyor"
"SystemReport_DiscoverDriverSpecific" "Sürücüye Özel Kayıtlar Keşfediliyor"


"Main_Systray_Error_Title" "Sistem Tepsisi"
"Main_Systray_Error_Message" "Bu sistemde sistem tepsisi bulunmuyor."
"Main_Information_Title" "SteamVR"
"Main_CanSetInstallationPath_Message" "Yükleme yolu bulunamadı.\n\nSteamVR geçerli çalıştırma yoluna bağlı bir yükleme yolu ayarlayabilir."
"Main_JumplistEntry_RunFirstApplication" "İlk Uygulama"
"Main_JumplistEntry_RunRoomSetup" "Oda Kurulumu"
"Main_JumplistEntry_RunTutorial" "Eğitim"
"Main_JumplistEntry_Settings" "Ayarlar"
"Main_JumplistEntry_Advanced" "Gelişmiş"
"Main_JumplistEntry_SystemReport" "Sistem Raporu"
"Main_JumplistEntry_Quit" "ÇIKIŞ"
"Main_RuntimeFailed_Message" "Runtime'ı başlatmak mümkün değil.\n\n%1\n\nSteamVR çalıştırma yolunda bulunan\n%2\ngeçerli runtime ayarını sıfırlayabilirsiniz.\n%3\n"

"VRManifest_Imported_Title" "OpenVR manifestosu içe aktarıldı"
"VRManifest_Imported_Message" "OpenVR manifestosu içe aktarıldı: \n %1"

"MenuAction_Compositor_ShowMirror" "VR Görünümünü Göster"
"MenuAction_Compositor_HideMirror" "VR Görünümünü Gizle"
"MenuAction_IdentifyController" "Kontrolcü Belirleyin"
"MenuAction_IdentifyTracker" "Takipçileri Tanımla"
"MenuAction_QuickCalibrate" "Hızlı Ölçümleme"
"Explanation_QuickCalibrate" "Hızlı bir şekilde Oda Kurulumunu sıfırlayın. Ayakta ve Oda Ölçeği VR için alanınızın merkezindeki zemindeyken başlığınızda yeni sınırlar ortalanacak."
"MenuAction_ResetRuntimeAndQuit" "SteamVR yolunu Sıfırla"
"Explanation_ResetRuntimeAndQuit" "SteamVR'ın başlatıldığı dizine göre SteamVR yolunuzu sıfırlayın."
"MenuAction_RemoveAllSteamVRUSBDevices" "Tüm SteamVR USB Aygıtlarını kaldır"
"Explanation_RemoveAllSteamVRUSBDevices" "Sürücüleri tekrar yüklemek için SteamVR ile ilişkili tüm USB aygıtları sistemden kaldırın."
"MenuAction_DisableEnhancedPowerManagement" "Güç Yönetimini Devre Dışı Bırak"
"Explanation_DisableEnhancedPowerManagement" "Eğer anlaşılmayan bir biçimde takip etme kaybı yaşıyor veya kablosuz kontrolcüleri eşleştiremiyorsanız, Windows Gelişmiş Güç Yönetimini SteamVR USB Aygıtları için devre dışı bırakın. "
"MenuAction_ResetAllSettingsAndQuit" "Tüm Ayarları sıfırla ve Yeniden Başlat"
"MenuAction_RebootVive" "Başlığı yeniden başlat"
"Explanation_RebootVive" "Başlığınızı yeniden başlatmak USB kaynaklı sorunları çözebilir."
"MenuAction_RestartSteamVR" "SteamVR'ı yeniden başlat"
"Explanation_RestartSteamVR" "SteamVR'ı yeniden başlatmak USB kaynaklı sorunları çözebilir."
"MenuAction_ResetDismissableWarnings" "Uyarıları Sıfırla"
"Explanation_ResetDismissableWarnings" "Geçici uyarılar sıfırlandı ve gerekli olduğunda tekrar gösterilecek."

"QuickCalibrate_SmallSpace" "Küçük Boşluk"
"QuickCalibrate_MediumSpace" "Orta Alan"
"QuickCalibrate_LargeSpace" "Büyük Boşluk"
"QuickCalibrate_GiganticSpace" "Devasa Alan"
"QuickCalibrate_CabalSpace" "Oda Alanı"
"QuickCalibrate_StandingSpace" "Duruş Alanı"
"QuickCalibrate_DK2Default" "Varsayılan DK2"

"Advanced_Title" "Gelişmiş"
"Advanced_Advanced" "Gelişmiş"
"Advanced_Developer" "Geliştirici"
"Advanced_General" "Genel"
"Advanced_Applications" "Uygulamalar"
"Advanced_Audio" "Ses"
"Advanced_Devices" "Cihazlar"
"Advanced_RoomOverview" "Chaperone"
"Advanced_Compositor" "Başlık İçi"
"Advanced_Paths" "Yollar"
"Advanced_Reset" "SIFIRLA"
"Advanced_Performance" "Video"
"Advanced_Camera" "Kamera"
"Advanced_Bluetooth" "Bluetooth"
"Advanced_BaseStation" "Takip İstasyonu"
"Advanced_USB" "USB"

"Advanced_HMD" "Başlık"
"Advanced_Controller" "Oyun Kumandası"
"Advanced_Generic_Tracker" "İzleyici"
"Advanced_Base" "Temel"

"Advanced_RuntimePath" "SteamVR Yolu:"
"Advanced_ConfigPath" "Yapılandırma Yolu:"
"Advanced_LogPath" "Kayıt Yolu:"
"Advanced_ApplyPathsAndRestart" "Yolları Onayla ve Yeniden Başlat"
"Advanced_SetNewPath" "Yeni yol ayarla..."

"Advanced_PerfGraphInHMD" "GPU performans prafiğini başlıkta göster"

"Advanced_AllowSavingOfTimingInfo" "Zaman bilgilerinin kaydedilmesine izin ver"
"Advanced_AutoSaveTimingInfoOnExit" "Çıkış yapıldığında zaman bilgilerini otomatik kaydet"
"Advanced_SaveFrameDataNow" "Kare Verilerini Kaydet"

"Advanced_DrawingCompositor" "Aktarıcı"
"Advanced_DrawingApp" "uygulama"
"Advanced_DrawingCompShouldBeApp" "Aktarıcı"
"Advanced_DrawingUnclear" "Bilinmiyor"

"Advanced_BoundsDrawing" "Chaperone Sınırları Açık"
"Advanced_BoundsNotDrawing" "Chaperone Sınırları Kapalı"

"Advanced_ReprojectionOn" "Yeniden Yansıtma Açık"
"Advanced_ReprojectionOff" "Yeniden Yansıtma Kapalı"

"Advanced_AsyncActive" "Eş Zamansız Yeniden Yansıtma Açık"
"Advanced_AsyncNotActive" "Eş Zamansız Yeniden Yansıtma Kapalı"
"Advanced_DirectModeDisabled" "Direkt Mod Kapalı"

"Advanced_MotionEstimationActive" "Hareket Düzeltmesi Açık"
"Advanced_MotionEstimationNotActive" "Hareket Düzeltmesi Kapalı"
"Advanced_MotionEstimationDisabled" "Hareket Düzeltmesi Kullanılamıyor"

"Advanced_NormalFrame" "Normal Çerçeve"
"Advanced_MotionSmoothedFrame" "Yeniden yansıtma (Hareket Düzeltme ile)"
"Advanced_ReprojectedFrame" "Yeniden yansıtma (Hareket Düzeltmesiz)"
"Advanced_OneThirdFramerate" "Kare Sayısı - 1/3"
"Advanced_DroppedFrame" "Görüntüleme Hatası"
"Advanced_AppRequestedThrottling" "Uygulama, kısıtlama istedi (işlemci sınırı)"
"Advanced_NetworkLatency" "Ağ Gecikmesi"

"Advanced_DashboardUp" "Pano Açık"
"Advanced_DashboardDown" "Pano Kapalı"

"MessageBox_OK" "TAMAM"
"MessageBox_Cancel" "İptal"
"MessageBox_Exit" "Çıkış"
"MessageBox_SetAndRestart" "Ayarla ve Yeniden Başlat"
"MessageBox_Continue" "Devam Et"
"MessageBox_Yes" "Evet"
"MessageBox_RestartSteamVR" "SteamVR yeniden başlatılıyor..."
"MessageBox_Retry" "Tekrar Dene"
"MessageBox_Done" "Bitti"
"MessageBox_RestartNow" "SteamVR'ı Yeniden Başlat"
"MessageBox_RestartLater" "Daha Sonra Yeniden Başlat"
"MessageBox_Next" "Sonraki"
"MessageBox_Submit" "Gönder"
"MessageBox_Stop" "Durdur"
"MessageBox_Forget" "Unut"
"MessageBox_RefreshAll" "Tümünü Yenile"
"MessageBox_OpenWirelessSettings" "Bluetooth Ayarları"
"MessageBox_RemindMeLater" "Daha Sonra Hatırlat"

"MonitorController_NotAbleToStartSteam" "Steam başlatılamıyor."

"Advanced_Header_CollisionBounds" "Chaperone Sınırları"
"Advanced_Explanation_CollisionBounds" "Mevcut alanınızın kenarlarına yaklaştığınızda Chaperone sınırları belirir."
"Advanced_FloorBoundsAlwaysOn" "Zemin sınırları her zaman açık"
"Button_ResetCollisionBounds" "VARSAYILANA SIFIRLA"
"CollisionBounds_Beginner" "Acemi"
"CollisionBounds_Intermediate" "Orta Düzey"
"CollisionBounds_Squares" "Kareler"
"CollisionBounds_Advanced" "Gelişmiş"
"CollisionBounds_Developer" "Geliştirici"

"CompositorBackground_Header"		"Arka Plan Stili"
"CompositorBackground_Color"		"Renk"
"CompositorBackground_Image"		"Görüntü"
"Compositor_SelectImage"			"Görüntü Seç..."
"Compositor_SelectColorHeader"		"Başlık içi için bir arka planı rengi seçin."
"Compositor_SelectImageHeader"		"Başlık içi için bir arka planı rengi seçin."
"Compositor_ResetToDefault" 		"VARSAYILANA SIFIRLA"

"Info_UnknownURL_Title" "SteamVR"
"Info_UnknownURL_Message" "Bu bağlantı henüz tamamen kurulamadı. Tanılamaya çalıştığınız hata devam ediyorsa, yardım için lütfen <a style ='color: rgb(%r, %g, %b);' href='http://steamcommunity.com/app/358720/discussions/'>SteamVR Geliştirici Forumlarını</a> ziyaret edin."

"PairingWizard_CheckForDongles_Content" "Mevcut kablosuz alıcıları kontrol edin..."

"PairingWizard_HelperAppFailed_Content" "Yardımcı uygulamayı çağırma başarısız oldu (hata %1)."
"PairingWizard_HelperAppFailed_Error_FailedToStart" "'Başlatma Başarısız' (0)"
"PairingWizard_HelperAppFailed_Error_Crashed" "'Çöktü' (1)"
"PairingWizard_HelperAppFailed_Error_Timedout" "'Zaman aşımına uğradı' (2)"
"PairingWizard_HelperAppFailed_Error_ReadError" "'Okuma Hatası' (3)"
"PairingWizard_HelperAppFailed_Error_WriteError" "'Yazma Hatası' (4)"
"PairingWizard_HelperAppFailed_Error_UnknownError" "'Bilinmeyen Hata' (5)"

"PairingWizard_HelperAppFailed_MoreInfo" "Daha fazla bilgi"
"PairingWizard_HelperAppFailed_MoreInfo_URL" "http://www.valvesoftware.com"

"PairingWizard_NoDonglesAvailable_Title" "İki kontrolcü de zaten kullanılıyor"
"PairingWizard_NoDonglesAvailable_Header" "
"
"PairingWizard_NoDonglesAvailable_Content" "Ek kontrolcüler bağlamak için, kontrolcülerinizden en az bir tanesinin kapalı olması gerekiyor. Aynı anda sadece iki kontrolcü bağlanabilir."

"PairingWizard_NoDonglesDetected_Title" "Başlık algılanamadı"
"PairingWizard_NoDonglesDetected_Header" "

"
"PairingWizard_NoDonglesDetected_Content" "Başlığınızın yeni kontrolcüler ile eşleşmesi için düzgün şekilde bağlanmış olması gerekiyor."

"PairingWizard_PairController_Title" "Yeni Bir Kontrolcü Eşleştir"
"PairingWizard_PairController_Success_Title" "Başarılı!"
"PairingWizard_PairAnotherController" "Başka Bir Kontrolcü Eşleştir"

"PairingWizard_LookingForControllers_Header" "Kontrolcü aranıyor..."
"PairingWizard_LookingForControllers_Content" "Zil sesi gelene kadar Uygulama ve Sistem tuşlarına basılı tutun.\n\nEşleşme modunda olduğunu gösteren LED'i mavi yanıp sönmeye başlayacaktır."
"PairingWizard_TimeoutHappened_Header" "Kontrolcü Algılanamadı"
"PairingWizard_TimeoutHappened_Content" "Kontrolcünüzü eşleştirirken şarj edilmiş ve başlığınızın yakınlarında olduğuna emin olun."
"PairingWizard_PairingFailed_Header" "Eşleştirme Başarısız"
"PairingWizard_PairingFailed_Content" "Kontrolcünüzü eşleştirirken şarj edilmiş ve başlığınızın yakınlarında olduğuna emin olun."
"PairingWizard_Success_MoreDonglesAvailable_Header" "Kontrolcü Eşleştirildi!"
"PairingWizard_Success_MoreDonglesAvailable_Content" "Kontrolcünüz eşleştirildi ve kullanıma hazır."
"PairingWizard_Success_NoMoreDonglesAvailable_Header" "Kontrolcü Eşleştirildi!"
"PairingWizard_Success_NoMoreDonglesAvailable_Content" "Kontrolcünüz eşleştirildi ve kullanıma hazır."

"FirmwareWizard_UpdateMoreFirmware" "Daha Fazla Aygıt Güncelle"

"FirmwareWizard_Nag_Title" "Tavsiye Edilen Aygıt Güncellemesi"

"FirmwareWizard_Shutdown_Title" "Cihazı Güncelle"
"FirmwareWizard_Shutdown_TextContent" "Cihazınızı güncelleştirmek için SteamVR'ın şu anda çalışan tüm VR uygulamalarını kapatması gerekiyor.\n\nDevam etmek ister misiniz?"
"FirmwareWizard_WaitingForShutdown_TextContent" "Aygıt güncellemesi için sistem hazırlanıyor..."
"FirmwareWizard_ShutdownForRecovery_TextContent" "Donanımınızın bir parçasının kullanılabilir hâle geri döndürülebilmesi için güncellenmesi gerekmektedir.\n\nDevam etmek istiyor musunuz?"
"FirmwareWizard_ShutdownForMandatoryUpdate_TextContent" "SteamVR'ı kullanmaya devam etmeniz için başlığınız güncellenme gerektirmektedir.\n\nDevam etmek ister misiniz?"
"FirmwareWizard_DeviceOverview_Title" "Cihazı Güncelle"
"FirmwareWizard_DeviceOverview_Nagging_Title" "Aygıt Güncellemeleri Gerekli"
"FirmwareWizard_DeviceOverview_TextContent" "Hangi cihazı güncellemek istersiniz?"
"FirmwareWizard_DeviceOverview_TextContent_Nag" "Gerekli aygıt güncellemeleri kullanılabilir. Güncellenecek bir aygıt seçin."
"FirmwareWizard_DeviceOverview_UpdateAvailable" "Güncelleme mevcut"
"FirmwareWizard_DeviceOverview_UpToDate" "Güncel"
"FirmwareWizard_DeviceOverview_NoUpdateDataAvailable" "Mevcut veri güncellemesi yok"
"FirmwareWizard_DeviceOverview_FailedToUpdate" "Güncelleştirme Başarısız"
"FirmwareWizard_DeviceOverview_LookingForDevice" "Aygıt Aranıyor..."
"FirmwareWizard_DeviceOverview_WirelessServicesRequired" "Bu güncelleme kablosuz hizmetlerine gereksinim duyar"

"FirmwareWizard_UpdateHeadset_Start_Title" "Başlığı Güncelle"
"FirmwareWizard_UpdateHeadset_Start_UpperText" " "
"FirmwareWizard_UpdateHeadset_Start_MiddleText" "Başlığı bilgisayarınıza takın."
"FirmwareWizard_UpdateHeadset_Start_LowerText" "\nGüncelleme, başlığınız algılandığında otomatik olarak başlayacaktır."

"FirmwareWizard_UpdateHeadset_Progress_Title" "Başlığı Güncelle"
"FirmwareWizard_UpdateHeadset_Progress_UpperText" " "
"FirmwareWizard_UpdateHeadset_Progress_MiddleText" "Başlık güncelleniyor... Bu işlem birkaç dakika sürebilir..."
"FirmwareWizard_UpdateHeadset_Progress_LowerText" "UYARI: Bu cihaz güncellenirken başlığın kablosunu çıkarmayın, herhangi bir cihaz bağlamayın veya herhangi bir sistem değişikliği yapmayın. Bunu yapmanız başlığı kullanılamaz hâle getirebilir."

"FirmwareWizard_UpdateHeadset_Fail_Title" "Aygıt Güncellemesi Başarısız"
"FirmwareWizard_UpdateHeadset_Fail_UpperText" "Aygıt güncellemesi başarısız."
"FirmwareWizard_UpdateHeadset_Fail_MiddleText" "Başlığınızın güvenli ve düzgün bir şekilde bağlı olduğundan emin olun. Eğer hata vermeye devam ederse, SteamVR'dan çıkın ve başlığınızın güç kablosunu çıkarın. Ardından başlığınızı tekrar bağlayın, SteamVR'ı başlatın ve yeniden deneyin."
"FirmwareWizard_UpdateHeadset_Fail_LowerText" "
"

"FirmwareWizard_UpdateHeadset_Success_Title" "Başlığı Güncelle"
"FirmwareWizard_UpdateHeadset_Success_UpperText" "Başarılı!"
"FirmwareWizard_UpdateHeadset_Success_MiddleText" "Başlık başarıyla güncellendi. Güncellenmiş olarak kaydedilmesi için başlığın güç kablosunu çıkarıp yeniden takmanız gerekebilir."
"FirmwareWizard_UpdateHeadset_Success_LowerText"  "
"

"FirmwareWizard_UpdateController_Start_Title" "Kontrolcüyü Güncelle"
"FirmwareWizard_UpdateController_Start_UpperText" " "
"FirmwareWizard_UpdateController_Start_MiddleText" "Bir mikro-USB kablosu ile bilgisayarınıza bu kontrolcüyü takın. Kontrolcüleri şarj etmek için aynı kabloyu kullanabilirsiniz."
"FirmwareWizard_UpdateController_Start_LowerText" "Kontrolcünüz algılandığında güncelleştirme otomatik olarak başlayacaktır."

"FirmwareWizard_UpdateController_Progress_Title" "Kontrolcüyü Güncelle"
"FirmwareWizard_UpdateController_Progress_UpperText" " " 
"FirmwareWizard_UpdateController_Progress_MiddleText" "Kontrolcü güncelleniyor... Bu işlem birkaç dakika sürebilir..."
"FirmwareWizard_UpdateController_Progress_LowerText" "UYARI: Bu cihaz güncelleştirilirken kontrolcüyü çıkarmayın, herhangi bir cihaz bağlamayın veya herhangi bir sistem değişikliği yapmayın. Bunu yapmanız kontrolcüyü kullanılamaz hâle getirebilir."

"FirmwareWizard_UpdateController_Fail_Title" "Aygıt Güncellemesi Başarısız"
"FirmwareWizard_UpdateController_Fail_UpperText" "Kontrolcü güncellemesi başarısız."
"FirmwareWizard_UpdateController_Fail_MiddleText" "Kontrolcünüzün güvenli bir şekilde mikro-USB ile bilgisayara bağlı olduğundan emin olun. Eğer hata vermeye devam ederse, SteamVR'dan çıkın. Eğer kontrolcünüz kapanmazsa, sistem tuşuna basılı tutarak kapatın. Ardından SteamVR'ı başlatın ve yeniden deneyin."
"FirmwareWizard_UpdateController_Fail_LowerText" "Tekrar denemek için aşağıdaki 'Yeniden Dene' düğmesine tıklayın."

"FirmwareWizard_UpdateController_Success_Title" "Kontrolcüyü Güncelle"
"FirmwareWizard_UpdateController_Success_UpperText" "Başarılı!"
"FirmwareWizard_UpdateController_Success_MiddleText" "Kontrolcü başarıyla güncellendi. Güncellenmiş olarak kaydedilmesi için kontrolcüyü kapatıp açmanız gerekebilir."
"FirmwareWizard_UpdateController_Success_LowerText" "
"

"FirmwareWizard_UpdateGenericTracker_Start_Title" "İzleyici Güncelle"
"FirmwareWizard_UpdateGenericTracker_Start_MiddleText" "Bu izleyiciyi bir mikro USB kablosuyla bilgisayarınıza takın. İzleyicinizi şarj etmek için kullanılan aynı kabloyu kullanabilirsiniz."
"FirmwareWizard_UpdateGenericTracker_Start_LowerText" "Güncelleme, başlığınız algılandığında otomatik olarak başlayacaktır."
					  
"FirmwareWizard_UpdateGenericTracker_Progress_Title" "İzleyici Güncelle"
"FirmwareWizard_UpdateGenericTracker_Progress_MiddleText" "İzleyici güncelleniyor. Bu işlem birkaç dakika sürebilir..."
"FirmwareWizard_UpdateGenericTracker_Progress_LowerText" "UYARI:  Bu cihaz güncelleştirilirken izleyicinin fişini çekmeyin, ek aygıtlar takmayın veya başka herhangi bir sistem değişikliği yapmayın. Aksi takdirde izleyici kullanılamaz hâle getirebilir."
					  
"FirmwareWizard_UpdateGenericTracker_Fail_Title" "Aygıt Güncellemesi Başarısız"
"FirmwareWizard_UpdateGenericTracker_Fail_UpperText" "İzleyici güncellemesi başarısız."
"FirmwareWizard_UpdateGenericTracker_Fail_MiddleText" "İzleyicinizin mikro-USB ile bilgisayarınıza güvenli bir şekilde bağlandığından emin olun. Hata vermeye devam ederse SteamVR'dan çıkın. İzleyiciniz kapanmadıysa, sistem düğmesine basılı tutarak kapatın. Sonra SteamVR'ı başlatıp tekrar deneyin."
"FirmwareWizard_UpdateGenericTracker_Fail_LowerText" "Tekrar denemek için aşağıdaki \"Tekrar dene\" butonuna basın."
					  
"FirmwareWizard_UpdateGenericTracker_Success_Title" "İzleyici Güncelle"
"FirmwareWizard_UpdateGenericTracker_Success_UpperText" "Başarılı!"
"FirmwareWizard_UpdateGenericTracker_Success_MiddleText" "İzleyici başarıyla güncelleştirildi. Güncellenmiş olarak kaydedilmesi için izleyiciyi kapatıp açmanız gerekebilir."
"FirmwareWizard_UpdateGenericTracker_Success_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Start_Title" "Takip İstasyonunu Güncelle"
"FirmwareWizard_UpdateBasestation_Start_UpperText" "&nbsp;"
"FirmwareWizard_UpdateBasestation_Start_MiddleText" "1. Takip istasyonunuzun montajını sökün ve prizden çıkarın.\n\n2. Takip istasyonunu bilgisayarınıza bir micro-USB kablosu kullanarak bağlayın. Kontrolcülerinizi şarj etmek için kullandığınız kabloyu kullanabilirsiniz.\n\n3. Takip istasyonunun arkasındaki kanal düğmesini basılı tutarken, takip istasyonunu prize takın."
"FirmwareWizard_UpdateBasestation_Start_LowerText" "4. Güncelleştirme takip istasyonunuz algılandığında otomatik olarak başlayacaktır. Artık kanal butonunu bırakabilirsiniz."

"FirmwareWizard_UpdateBasestation_Choice_Title" "Takip İstasyonunu Güncelle"
"FirmwareWizard_UpdateBasestation_Choice_MiddleText" "Güncelleştirme elle ya da kablosuz yapılabilir."
"FirmwareWizard_UpdateBasestation_Wireless_Title" "Takip İstasyonunu Güncelle"
"FirmwareWizard_UpdateBasestation_Wireless_UpperText" "
"
"FirmwareWizard_UpdateBasestation_Wireless_MiddleText" "Bu güncelleme kablosuz olacaktır. Güncelleme devam ederken takip istasyonlarının fişini çıkarmayın."
"FirmwareWizard_UpdateBasestation_Wireless_LowerText" "
"

"FirmwareWizard_UpdateBasestation_Progress_Title" "Takip İstasyonunu Güncelle"
"FirmwareWizard_UpdateBasestation_Progress_UpperText" " "
"FirmwareWizard_UpdateBasestation_Progress_MiddleText" "Takip istasyonu güncelleniyor... Bu birkaç dakika sürebilir..."
"FirmwareWizard_UpdateBasestation_Progress_LowerText" "UYARI: Bu cihaz güncelleştirilirken takip istasyonunu çıkarmayın, herhangi bir cihaz bağlamayın veya herhangi bir sistem değişikliği yapmayın. Bunu yapmanız takip istasyonunu kullanılamaz hâle getirebilir."

"FirmwareWizard_UpdateBasestation_WirelessProgress_Title" "Takip İstasyonunu Güncelle"
"FirmwareWizard_UpdateBasestation_WirelessProgress_MiddleText" "Takip istasyonu güncelleniyor... Bu birkaç dakika sürebilir..."
"FirmwareWizard_UpdateBasestation_WirelessProgress_LowerText" "UYARI: Bu cihaz güncelleştirilirken takip istasyonun fişini çekmeyin, herhangi bir ek cihaz bağlamayın ya da başka bir sistem değişikliği yapmayın. Aksi takdirde takip istasyonu kullanılmaz hâle gelebilir."

"FirmwareWizard_UpdateBasestation_Fail_Title" "Takip İstasyonu Güncellemesi Başarısız Oldu"
"FirmwareWizard_UpdateBasestation_Fail_UpperText" "Bu aygıt güncellemesi başarısız oldu."
